Bütün Yönleriyle



OSMANLI



		Âdâb-ı Osmâniyye

		c. Hacıların Dönüş Haberi

		Hacıların Mekke’den sağ ve sâlim dönmekte olduklarını bildiren Mekke şerifi’nin ve Şam vâlisi’ ile mîrü’l-Hac paşa’nın mektuplarını ve Şam kadısı’nın hüccetlerini sadrazam’a müjdecibaşı ağalar ulaştırırlardı. Haberi getirenlere kendileri hakkında teşrifat defterinde cinsleri kayıtlı hil’atler giydirilirdi. Haber ve belgeler daha sonra sadrazam tarafından Padişah’a arz edilirdi.

		Mîrü’l-Hac paşa’nın çuhadan “kılavuz bohçası”yla geldiği zaman sadrazam önünde hil’at giyer ve telhisci ağayla Saray’a gönderilirdi. Mekke şerifinin hediye bohçası ile gelen adamı Bâbıali’ye teşrifat odasına alınır, reisülküttab efendiye tahriratını arz ve bohçayı teslim eder, sonra sadrazam’a çıkarılırdı.

		Sadrazam’ın yanında iken şerbet, kahve ve buhur töreni yapıldıktan sonra kendisine ve maiyetine hil’at giydirilir ve telhisci ağayla birlikte Saray’a gönderilirdi.





3. GELENEKSEL TÖRENLER


		Bu tür törenler geleneksel kültürün korunması, toplum düzeninin sağlanması açısından yapılmaları gerekli ya da yararlı olan ritüellerdir. Çoğunlukla dinî motiflerle güçlendirilmişlerdir.

		a. Çeyiz Alayı

Cehiz yazılınca ve nikah kıyılınca sıra çeyiz eşyasının kız evinden oğlan evine nakline gelir. Çeyizi kız evinden, erkek evine evliliğin çevreye duyurulmasını sağlayan gösterişli, şenlikli bir çeyiz alayı ile götürülür. Alayda gelin de bulunuyorsa, “gelin alayı” veya “düğün alayı” tabir edilir. Çeyiz oğlan evine develerle taşınır. Cehizin miktarına bağlı olarak havutları mavi boncuklarla süslenmiş, büyük havan çanları takılmış gösterişli develer seçilir. Gelin alayının çok uzaklardan sesleri işitilince develerin üstünde herkese teşhir edilen cehizleri seyretmek için sokaklara çıkan mahalle halkının dedikodusu, konuşmaları günlerce, haftalarca sürer.

		Kız evinde cehiz develerinin boyunlarına toplarla kumaşlar asılır. Ve deveciye de ayrıca sırma işlemeli mendil veyahut oymalı yazma verilir.[930]

		b. Nikâh

		Nikâh günü tarafların ana, babaları, yakın akrabaları ve davetliler genellikle evlenecek kızın evinde toplanırlardı. Kadınlar ve erkekler ayrı ayrı mekânlarda bulunurlardı. Evlenecek kız kapı veya perde gibi bir sütre arkasında imamın ve şahitlerin sesini duyacak şekilde oturtulurdu. İmam, evlenecek çifte evlenme konusundaki dinî vecibeleri, fıkıh hükümlerini anlattıktan sonra her ikisine de evlenmeye râzı olup olmadıklarını, boşanma durumunda tarafların birbirlerine neler borçlanmayı kabul ettiklerini sorar ve kabul etmişlerse, “Ben de akd-i nikâh eyledim” diyerek durumu bir kağıda yazıp, şahitlere imza ettirerek nikâhı kıyar. Kur’an okuyup, mutluluk ve süreklilik dilerdi. Nikâhı kıyan imama havlu, şeker, sabun, seccâde hediye edilirdi. Sonra bütün davetlilere şerbet dağıtılır, imam efendi nikâh duası yapardı. imamın evden ayrılmasından sonra sazlı, çalgılı düğün yapıldığı da olurdu.

		c. “Âmin” Alayı

		Okula başlama törenine İstanbul’da halk “âmin alayı” adını verirdi. Çocuk törene, aşağı yukarı sünnet düğününde olduğu gibi, süslü elbiseler giydirilmiş, boynuna işlemeli hamayil ve cüz kesesi asılmış, varlıklı ailelerin çocukları başlarına elmaslı, incili fes giydirilmiş olarak katılırdı.

		Üç aylar, kandil gibi kutsal bir zaman ve pazar ya da perşembe günlerinden birinde talebeler mektebte toplanır. Elinde bir rahle, çocuğun oturacağı minderi başının üzerinde tutan “kalfa”en önde olmak üzere alayla çocuğun evine gidilir. Alay, belirli yerlerinde çocukların hep bir ağızdan bağırarak «âmin» dediği ilâhilerle okuyarak mahalleyi dolaşır. Evin kapısının önünde hoca dua okur. Bazı geleneklere göre çocuğu tören süresince hiç yere bastırmamak gerekir. Nitekim döneminde yapılmış gravürlerde de mektebe başlayacak çocuğunun alaya arabada, veya ata binmiş olarak katıldığı görülmektedir. Bu maksatla kadınlar onu kucaktan kucağa vererek arabaya bindirirler. Bazan alaya kadınlar da katılır ve sevap kazanmak için çocuğu sırtlarında taşırlar. Yolda rastlanan ilk insanın bilgili, okumuş bir kimse olması çocuğun da iyi okuyacağı anlamında yorumlanır. Mekteb’e varılınca çocuk hocasının elini öper ve önünde diz çöküp oturur. Hoca ona önce «Rabbi yessir» duasını öğretir; sonra elifbadan ilk dersi verir. Hocaya hediyeler sunulur. Sonra hep birlikte yemek yenir.

		İstanbul’da, kolay ve güzel okumayı sağlamak için çocuğun Üsküdar’daki Aziz Mahmud Hüdâ’î türbesine götürülerek ve ona arzuhal verilmesi, birlikte götürülen üzüm ve kalemin türbede okutturulması âdetti. Okunmuş üzümü yiyen çocuğun zihni açılacağına inanılırdı.

		Kuran’ı başından sonuna okumayı öğrenmiş olan öğrenci için camide «hatim duası» denilen tören düzenlenirdi.

		d. “Şed” (Peştamal) Kuşanma

		Esnaf ve sanatkâr loncalarının düzenini sağlayan yarı mistik, yarı meslekî törenlerden biri de “Peştamal kuşatma” ya da bir diğer adıyla “şed kuşatma merasimi”dir. Fütüvvetnâme’lerde diğer merasimler ve geleneklerle birlikte bu törenin de ayrıntıları anlatılmıştır.

		Çırak çıkarma töreninde, lonca uluları bellerine birer peştemal kuşanmış olarak hazır bulunurlar. Önce loncanın dua nakibi çırağın sağ elini kendi sol eline alıp, hazır olan ustaların huzurundan geçirerek seccade’de oturan Pîr-i Aziz’in önüne getirir.

		Çırağın sağ tarafında nakib, sol tarafında çavuş veyâ bevvab olduğu halde bütün becerileri anlatılır. Uygun görülürse hazır olanlar hep birlikte : Allah mübârek eyliye. Revâdır!” derler. Fâtiha okunur, Peygamberin dört Yârini, Kerbelâ Şehidlerini, yüz yetmiş sanatın pîrlerini teker teker zikrederler. Sonra çırağı ustasına teslim ederler.

Ustası da mânevi evlâdı saydığı çırağını yine meydana getirip belindeki peştemalı onun beline ve elindeki âsayı da eline verip, sağ el sağ ele, iki baş parmaklar dışarda kalmak üzere bîat ve yemin ederler. Sonra Pîr çırağına hazır olanların önünde şu nasihati verir: «Ey oğul, evvelâ harama bakma.. Yalan söyleme. Haram yeme. Haram içme. Haram giyme. Ekmek ve tuza ihanet etme. Sende hakları olan ihtiyarlara hakaretle nazar etme, uluların önünde gitme, sabırlı ol tahammüllü ol, komadığın yere el uzatma, emanete hiyanet etme, kanaatli ol.» Bu tesirli sözler çırağın kulağına küpe olması için kulağını çekerek ensesine bir sille vurur. «Ey oğul gâfil olma, gözünü aç, gün akşamlıdır!» sözleriyle konuşmasını bitirip «Fatiha!...» der.

		Ustasının çırağın beline bağladığı peştemaldan ayrı, ipek, kutnu veya sof bir peştemalı daha vardır. Usta oğulluğunun sağ koltuğu altına yahut hamail bağı tarzında sarar. Bu tarzların sembolik mânaları vardır. Hazır bulunanlar bir ağızdan: «Yürü Allah destek ola! Postun mübarek olup kâr ve kazancın helal-ı zülâl ola!» diye hayır dua ederler. Çırak da besmele-i şerife ile esnaf pîrleri ile şeyh, nakib duacı ve diğer kethüdâların ellerini öpüp, geri, geri kapıdan çıkar. Sonra vedâ Fâtihası okunur. Çırak mutbağa giderek hazırladığı lokmayı getirir.[931]

		e. Hacı Uğurlaması

		Uğurlamaya gelenlerle birlikte yemek yenildikten sonra erkekler topluca camiye giderler. Dualar edilir. Çıkışta, uğurlama yerinde toplanılır. Hacı adayı yaşlılardan başlayarak tüm gelenlerle vedalaşır, helâlleşir ve mezarlığa gidilir, Kur’an okunur.

		Sonra dualar ve ilâhilerle Hac kervanına katılmak, ya da gemiye binmek üzere at veya araba gibi bir vasıtayla çıkarılır. Mümkün olursa bir süre kendisine refakat edilir.

		f. Hacıların Karşılanması (Tehniyesi)

		Gelenek hâline getirilmiş sosyal kökenli bir törendir. Tören hazırlıklarına hacı dönmeden başlanır. Ev ya da hacının odası yeşile boyanır; her tarafa yeşil sergiler, örtüler serilir. Hacı gelince eli ve genellikle avucunun içi öpülür. “Haccın mebrur olsun” diyerek kutlanır. Gelenlere Kâbe’den getirilen zemzem suyu, hurma, hacı yüzüğü gibi hediyeler dağıtılır, hacı yağı olarak isimlendirilen “gül yağı” sürülür. Zemzem, sünneti şerife uygun olarak üç yudumda içilir. Kuran ve mevlid okunur, yemek yenir.





4. ŞENLİKLER


		Önemli bir olayı kutlamak maksadıyla yapılan “şenlik” türü gösteriler aslında halkı eğlendirmek için düzenlenirlerdi. “Şehzâdelerin ve sultanların doğumu, düğünleri (sûr-i hümâyûn), şehzadenin sünneti, önemli bir barış antlaşması” ya da “Sultanın sefere çıkışı, önemli bir elçinin gelişi” gibi resmî anlamlı şenlikler Saray tarafından; “bayram eğlenceleri, çırak çıkarma, peştemal kuşanma, esnaf teferrüçleri” (seyirler), esnaf düğünleri, sünnetleri” gibi olaylar vesilesiyle olanlar da halk tarafından yapılırdı. Dolayısıyla şenlikler hangi taraftan bakırılırsa bakılsın halk ile kaynaşmışlardır.

		Şenlikler sabah, gösteriler ikindi, donanma ve havaî fişekler de akşam namazından sonra başlayıp gece yarısına kadar sürerlerdi. Padişah şenliklerinin ortalama 15 gün, esnaf teferrüçlerinin ve düğünlerinin de günlerce sürdüğü olurdu.

Şenliklerde alışılmış günlük hayatın dışında, dinî ve sosyal yasaklar ve baskılar belirli oranda “görmezlik”ten gelinerek azalmakta olması halk içinde çoşku yaratmakta, ancak beraberinde belirgin savurganlıklar ve büyük harcamalar yapılmaktadır.

		Yenilgilerden ve felaketlerden sonra yapılan şenlikler, kamuoyunda meydana gelmiş bir çöküntüyü unutturmak, bireyleri ve toplumu yeniden canlandırmak için düzenlendiklerini gösteriyor.[932]

		Kabaca yorumlanırsa “Şenlik”lerin işlevi insanları çoşku ile bir araya getirmektir. Şenlik ortamı içinde fertler aynı toplumun üyesi olmanın mutlululuğunu birlikte yaşarlar.

		Şenlikler yalnız İstanbul’da değil, ülkenin her yerinde kutlanmaktadır. Örneğin Şehzade Mustafa’nın doğumu üzerine (2 Haziran 1664) Memâlik-i Osmâniye’nin tamamında yedi gün şenlikler yapılmıştır. Yabancı gezginlerin seyahatnâmelerinde bütün eyâletlerde Fetih şenlikleri yapılmış olduğunu görüyoruz.[933]

		a. Saltanat Şenlikleri

		Padişah’ın çok sayıda kız ve erkek çocukları olduğundan bunların her birinin doğumu, sünneti ve evlenmesi için de pek fazla şenlik yapılmıştır.[934]Ayrıca sancağa çıkan şehzadelerin çocuklarının sünnet şenlikleri de bulundukları yerlerde yapılmıştır.

		Siyasî sebepler dolayısıyla önem verilen bir elçinin gelişi de şenlik vesilesi olarak görülmüştür. Diğer taraftan yabancı devletlerin elçileri de kendi ülkelerindeki âdetlere uygun olarak bale gösterileri, tiyatro temsilleri, fişek gösterimi gibi eğlenceler düzenlemektedirler.

		Bu arada yeni bir saray , cami ya da köşk yapılması, bir savaş gemisinin denize indirilmesi gibi olaylar bunların birer şenlikle kutlanmasını gerektiriyordu.

		Padişah şenlikleri sabah başlayıp gece yarısına kadar sürer. Sabahla beraber törenler yapılır, pişkeşler verilir öğle üzeri ziyafet sofraları hazırlanırdı. Yemekten sonra kahve, şerbet ve buhur dağıtılır, ikindi ezanına kadar herkes dinlenirdi. Gösterilere de ikindi namazından sonra başlanırdı. Hava kararınca donanma şenlikleri ve diğer eğlenceler devam ederdi. Bu şenlik süresince genel hatlarıyla hergün tekrarlanarak devam eden genel program şöyledir:

		1. Sadrazam ve vezirlerin Divanhâne Otağı’na gelmeleri,

		2. Hergün belirli bir ocağa mahsus olmak üzere sırayla ziyafet verilmesi,

		3. Baltacıların şerbet, kahve ve buhur dağıtmaları,

		4. Padişah ve misafirlerinin dinlenmeleri,

		5. Hediyelerin dağıtılması ve pişkeşlerin verilmesi,

		6. Seyirlik oyunların (canbaz, zorbaz, hünerbaz ve diğer dramatik oyunların) başlaması,

		7. Donanma ve havaî fişek seyirlerinin başlaması, dansçı ve oyuncuların gösterileri.

		Ziyafet eğer halka (veya bir Ocağa verilecekse) 10 ya da 15 bin adet sini olarak hazırlanan yemeklerin “yağma” edilmesi için fermanı çıkar, yemekler yağmalanırdı. Eğer sadrazam ve vezirler, ulema ya da Saray ve Ocak ağaları gibi erkân çağırılmışsa yeteri kadar sofra kurulurdu.

Birkaç gün devam eden ziyafetlerden sonra, davetliler de armağan ve pişkeşlerini takdim ederler.

		Eğer şenlik bir sünnet düğünü ve iki hafta sürecekse ise, 12 inci gün şehzade ve onunla beraber yüzlerce çocuk sünnet ettirilirdi.[935]

		(1) Velâdet-i Âliyye (Doğum)

		“Veladet-i Hümâyun” da denirdi. Şehzade veya sultanın dünyaya gelişi Silâhdar ağa tarafından ilan olunurdu. Üç gün erkek ise yedi, kız ise beşer nöbet toplar atılırdı.

		Üçüncü Sultan Mustafa’nın 1758 senesinde dünyaya gelen kızı Hibetullah Sultan’ın doğumundan otuz, kırk gün evvel bedestan kethüdalarına haber verilmiş, ışıklandırmada kullanılacak ne kadar avize ve tertibat var ise dükkanlardan toplanmış, vükela, rical, ulema ve ümeranın evleriyle sokak, çarşı ve pazarın tezyinatı sağlanmıştı.

		Sadrazam Ragıb Paşa’nın pek çok süslemelerden başka donanma süresince beş bin okka zeytin yağı yaktığı, orta halli buIunanların bile bu uğurda, bin, bin beş yüz kuruştan az harcamada bulunmadığı gibi Padişah’ın bin beş yüz elli kese akçesi gitmiştir.

		Kısacası zengin fakir herkes kapılarını pencerelerini kandillerle donatmaya hazırlanmışlar, mahyalar çekilmiştir.

(2) Sûr-i Hitan (Sünnet)

		En parlak şenlikler şehzadelerin bir hafta ile iki ay arasında uzayabilen sünnet düğünleri olmuştur.[936]Sünnet düğünleri ilk günden başlayarak her gün sırasıyla sadrazam, şeyhülislam, vezirler, kadılar, imam ve hatipler, seyyidler ve şeyhlerin teşrifat-ı kadîme’ye uygun düşen belirli topluluklar hâlinde Padişah tarafından huzura kabul edilip hediyelerini sunmalarıyla başlar. ve her biri için ayrı ayrı şölenler eğlenceler düzenlenirdi.

Bir taraftan “sükker nakkaşları” denilen şekerci esnafı ancak araba üzerinde taşınabilen şekerden dev heykeller yaparlardı. Diğer taraftan gündüzleri model kaleler, kayıklar ve kuklalarla savaş oyunları oynanır, geceleri ise binlerce havaî fişek atılırdı. Saz heyetleri çalar, çengiler rakseder, meddahlar kıssa’lar söyler, orta oyunları düzenlenirdi.

Diğer taraftan gösterişli giyimleri, kıymetli koşumlar vurulmuş cins atlar üzerinde devlet erkanının ve her türlü sanat ve sembolü olan bayrağı taşıyarak maharetlerini gösteren esnafın katıldığı “esnaf alayları” düzenlenirdi.[937]

Padişahlar On beşinci yüzyıldan sonra genel olarak halka resmen açıklanmış nikah yapmadıkları için çocuklarının sünneti bir anlamda annelerinin de eksik kalmış düğün töreni yerine geçiyordu.[938]Bu şenliklerde geleneğe göre binlerce yoksul çocuklar da birlikte sünnet ettiriliyordu.[939]

		Sünnetlerin bir başka özelliği de, pek çok sünnet düğününün, ayrıca bir ya da birkaç sultan hanımın evlenmesi ile Sûr-i Cihaz (Sultan hanımların nişan ve evlenmeleri) birleştirilmiş olmasıdır.[940]

Üçüncü Ahmed’in oğullarının on beş gün on beş gece sürmüş büyük sünnet düğünü için düğün yeri olarak Okmeydanı seçilmişti. Bu on beş gün içinde şehzadelerle beraber 5.000 fakir çocuk sünnet edildi.

		Okmeydanı’nda üzerinde yemek yemek için 10.000 tahta sini, 1000 ördek, 8.000 tavuk, 2.000 hindi, 3.000 horoz, 2.000 güvercin, şeker dağıtımı için 100 tepsi, şerbet için 10.000 kap, aydınlatma için 15.000 lamba fanusu, mahyalar için 10.000 kandil camı[941], Bayezid’de şehzadelere gelen hediyeler halka için sergilemek için “Eski Saray”ın avlusunda[942]kurulan çadırlardaki düğün sofraları için de 10.000 şerbet kavanozu, 10.000 ağaç sepet, 1.000 ördek, 2.000 hindi, 2.000 güvercin, 3 bin tavuk, 8.000 kaz, mahyaları kurmak için 15.000 kandil camı sağlandı. Bu bu ziyafetlerin özelliği Orta Asya’dan Osmanlılara kadar gelmiş olan ve “toy”[943]biçiminde yapılmış olmasıdır. davetlilere ve halk mevkilerine göre kendilerine ayrılmış yerlere otururlardı. Yemeğin bitiminde sofra üzerindeki eşyalar yağmalanırdı. Bununla beraber devlet erkânı ve ricâl’in oluşturdukları heyetler teşrifat-ı kadîme’ye göre belirlenmiş düzen içinde her gün hediyeleriyle tebrik için Padişah’a arza çıkarlar. Yemeklerini beraber yerler. Ancak, halkın ziyafet sofraları civarına geldiği ve Padişah’ın uygun gördüğü bir zamanda “yağma” başlatılırdı.

		Aylarca öncesinden İstanbul’un bütün çengi ve köçekleri, sazende ve hanendeleri, oyuncu kolları peylendi. Taşradan binlerle oyuncu ve sazende getirildi. Nedim gibi en namlı şairlerin bu düğün için yazdıkları şarkılar bestelenerek seksen kişilik muhteşem bir saz ve hanende heyeti tarafından aylarca evvelinden meşke başlandı. 5000 fakir çocuğa esvab ve hediyeler hazırlandı. Düğün başladıktan sonra eğlence ve oyun sahneleri on beş gün ve onbeş gece kesintisiz olarak devam etti. Tophane ustalarının yaptığı mekanik düzenekli bir arabanın üstüne altın yaldızlı bir köşk kurulmuştu. Araba hareket ettirilince köşkün içinden altı tane büyük kukla çıkıyor, üç sazende kukla def çalıyor, üç rakkas kukla da döne döne oynuyordu. Mısır valisi de düğün için hünerli hokkabaz – cambazlar göndermişti. Geceleri havaî fişekleri atılmış, şehrâyinler yapılmıştı. Yine Tophâne-i Âmire tarafından Halic’e büyük sallar konulmuş, kandiller ve meş’alelerle donatılan bu sallara saz takımları, köçek ve çengiler bindirilmiş, ortasına renkli kandillerden rengârenk ışıklar içinde sular savrulan üç katlı bir fıskiye kurulmuştu. Bunların arasından bir gecede 700 havaî fişek atılmıştı.

		Tersâne-i Âmire’nin imal ettiği bir atlı karınca ve bir dönme dolab yapılmıştı; Cebeci Ocağı’nın salı üzerinde dalları rengârenk kandillerden meyvalarla donanmış 10 tane ağaç ve su üzerinde yanarak dolaşan fişekleri vardı. Diğer kurumların sallarında da kandillerden kale, arslan, tavus kuşu, horoz gibi türlü şekil ve resimler vardı.

Sultan III. Murad’ın Şehzadesi Mehmed’in Atmeydanı’nda yapılan sünnet düğünün hazırlıkları aylarca öncesinden hazırlanmış, İstanbul’un Fethi’nin 129. yıldönümü olan 29 Mayıs 1582’de başlatılarak 56 gün devam ettirilmişti.

		Şekercilere gerçek boyutlarında 9 fil, 17 aslan, 19 pars, 22 at, 21 deve, 4 zürafa, 9 deniz kızı, 8 ördek, 11 leylek, 25 şahin ve 8 turna yaptırılmıştı. Şenliklerde cirit karşılaşmaları, at ve atıcılık yarışları, çengi , çemberbaz, şişebaz, cambaz. ateşbaz, tasbaz, gözbağcıların gösterileri; gölge oyunları yapılmış, mehterler çalınmış, esnaf alayı düzenlemiş, Tersâneliler ip üstünde kalyonları savaştırmışlar, gece havaî fişekler atılmıştı.[944]

		(3) Sûr-i Cihaz

		Düğünün en gösterişli safhası, çeyizin de içinde yer aldığı düğün alaylarıdır. Düğün alayının adeta tacı yahut baş süslemesi ise nahıllardır. Kız evi tarafından hazırlatılan nahıllar, düğünü yapanın mali gücünü ve toplumdaki yerini gösteren bir simge idi. Ağaç biçimindeki nahılların üzerlerindeki süsler halk arasında balmumu meyvalar, çiçekler, hayvan figürleri, renkli kağıtlar ve parlak şeylerle Padişah şenliklerinde ise, kıymetli taşlar, altın kaplama süsler, gümüş yapraklar, ve yaldızlarla donanırdı.

		En büyük nahıllar düğün alayının en önünde gider, alayın başını işaret ederdi. Düğün alaylarında sadrazam, vezirler ve devlet ileri gelenleri nahılların arkasından yürürlerdi. Alayın iki yanında küçük nahıllar yer alır, bunları yapma bahçeler, şeker işleri, güğümlerle şerbetler ve nihayet gelinin çeyizi, çeşitli renkte para keseleri ve mücevher kutuları izlerdi.

		Hatice Sultan’ın 1674 yılındaki düğününde 150 nahılcı tarafından iki büyük, kırk küçük, iki gümüş ve sekiz şekerden nahıl yapılmış ve düğün alayı ile gezdirilmiştir. Bir İngiliz seyyahının “inanılmayacak büyüklükte ve en mükemmel biçimde süslenmiş şeylerdi” dediği

		Nahıllar tel, renkli kağıt, çiçekler ve mumdan yapılmış meyvalarla süslenmişti. Büyük nahıllar, yaklaşık 25 metre boyunda, alt kısımları 4.5 ila 5.5 metre çapında büyük bir gemi sereni üzerine asılmıştı. Evliya Çelebi büyük nahılların, renk renk “kâfûrilerden ve tellerden” Süleymaniye minaresi biçiminde göklere uzanan, ışıklı, parlak olduklarını söyler.

		Böylesine büyük nahılların geçebilmesi için, bazan evlerin saçakları, cumbaları ve tavanları yıktırılarak, sokak genişletilir, yeniden yapılabilmesi için sahiplerine para ödenirdi.

		n Fatma Sultan’ın Çeyiz Alayı

		Sultan III. Ahmed’in Kızı “Fatma Sultan’ın Birinci Avlu’ya çıkarılan çeyizinden sepet sandıklar 55 katıra arta kalanlar da kapaklı arabalara yüklendi. Alayın geçeceği yolları açık tutmak ve düzeni sağlamak için daha evvel muhzırlar ileri gönderilmişti. Çeyiz alayı, yürüyüş sırasını aldıktan sonra, önünde asesbaşı, arkasında Mehterhane yürüyüşe geçti.

		Çeyiz alayına iştirak eden asesbaşı, subaşı, Dergâh-ı Âli çavuşları, gedikli zâimler, Divân-ı Hümâyun kalemi hâcegânı, topçubaşı, cebecibaşı, kul kethüdası, Yeniçeri efendisi ve Sekbanbaşı, aşağı bölük ağaları, sipah ve silahdar ağaları, Dergâh-ı Âli kapıcıbaşıları, defterdar, nişancı ve Yeniçeri ağası, sağdıç İbrahim Paşa, 60 harem ağası merasim elbiselerinin ve başlarındaki selimî, kallavi, mücevveze kavuklarının heybetli görünüşü, ve yanlarında Dergâh-ı Âli kapıcıları, ellerinde iki adet şeker bahçeleri taşıyan Tersâneli’ler, başının üzerinde “yüz yastığı”nı taşıyan Saray-ı Atik teberdarlar kethüdası, başında mücevher tacı taşıyan teberdar, kafesler içinde mücevheratı taşıyan Saray-ı Atik teberdarları, tepsiler içinde açıkta ve elde götürülen kıymetli eşyaların, mücevherlerin göz alıcılığı, altın, gümüş kaplar, fenerler, cibinlik ve zarları götürenler ve bunların iki yanında kıymetli eşyayı korumak için yürüyen teberdarların güneşte parlayan madenî üsküfleri ve nihayet çeyizi taşıyan katırların ve araba atlarının boyunlarına sarılı atlaslar ve dibalar seyre çıkmış şehir halkının heyecan ve neşesini artırıyordu.

Safiye Sultan’ın Çeyiz Alayı

		Sultan III. Ahmed’in Kızı Safiye Sultan’ın çeyiz alayı[945]uçları sırma işlemeli bir yüz yastığı, kıymetli bir bohçaya sarılarak çeyiz alayının hareketinden evvel Saray teberdarlarından birisinin başı üzerine konarak teberdarlar kethüdası vekili vekilharç ile Damat Paşa’ya gönderilmişti.

Çeyiz alayının hareketinden önce yolların boşaltılması ve düzen sağlanması için ases başı ve subaşının adamları, gönderilmişti. Çeyiz Alayı, Topkapı Sarayı’ndan Sipah ve Silahdar Ocağı, topçubaşı ve cebecibaşı, kul kethüdası, yeniçeri efendisi, sekbanbaşı, sipah ve silahdar ağaları, kapıcıbaşılar, başbaki kulu, defterdar, Yeniçeri ağası, sağdıç Süleyman Paşa, kapıcılar kethüdası ve Safiye Sultan kethüdası, sağda solda Eski Saray teberdarları, 40 harem ağası, çadır mehterleri, tabıl, nakkare ve nefirciler tertip ve sırası ile hareket etmişti. Çeyiz Alayı Bab-ı Hümayun’dan çıkıp Soğukçeşme ve Alay Köşkü önündengeçerken Padişah yanında bulunan nedimleri ve musahipleri ile Alay Köşkü’nden seyir etti.

		Ali Paşa, gelenlere buhur ve şerbetler ikram etti. Harem ağalarına, Kur’an-ı Kerim’i getiren Safiye Sultan kethüdasına, teberdar kethüdası vekilharca kaftan giydirdikten sonra “Çeyiz Alayı” sona ermiş oldu.”[946]

(4) Bed’i Besmele (İlk Ders)

		Şehzadelerin ilk dersleri şenlik havası içinde yapılıyordu. Örneğin daha sonra Sultan I. Mahmud olarak tahta çıkacak olan Sultan II. Mustafa’nın şehzadesi beş yaşına bastığında “Bed’i Besmele Töreni” yapıldı.[947]Sadrazam, şeyhülislam, kızlarağası için İncili Köşk’ün önüne kurulan çadırlarda akağaları yiyecek sundular. Şeyhülislam ve sadrazam çok süslü bir atın üzerinde gelen şehzade’yi karşılamak için Otağ-ı Hümayun’a gittiler. Teşrifat-ı kadîme icabı şehzadenin sağında sadrazam, solunda şeyhülislam durdu. Ulema ve kazaskerler sedirde oturuyorlardı, defterdar ile reis efendi ayaktaydılar. Padişahın hocası Müfti Feyzullah Efendi bu kez şehzadeye Kuran’ın ilk sözlerini belletti

Şehzade Mehmed, Mustafa ve Bayezid’in 8 Ekim 1721’de ilk derse başlamalarını İncili Köşk’ün önüne sadrazam, kaptan paşa, şeyhülislam, defterdar, Rumeli kadıaskeri, reis efendi için çadırlar kurulmuştu. Saray’ın birinci ve ikinci imamı şehzadelere hoca olarak seçilmişlerdi. Damat İbrahim Paşa gösterişli bir alayla gelerek İncili Köşk’ün önüne dizilmiş olan erkânı selamladı. Padişah İncili Köşk’e daha sonra atla geldi. Kızlarağası ile Damad İbrahim Paşa, Padişahın attan inmesine yardım ederek çadırına götürdüler. Yemekten sonra alay Birinci Avlu’dan İkinci Avlu’ya geçti. Önce en büyük Şehzade Mehmed geldi, haznedar ve kızlarağası kollarına girmişti. Sonra diğer şehzadeler geldiler. Alayla İncili Köşk’e gidildi. Teşrifât-ı kadîme’ye göre Sultan Tahtı’na oturdu. İki tarafındaki halılara da şehzadeler, Sadrazam, Şeyhülislam, Kaptan Paşa, kadıaskerler, Ayasofya Camii şeyhi oturdu, diğerleri ayakta durdular. Şeyh dua okudu, Damat İbrahim Paşa büyük şehzadeyi Şeyhülislam’ın karşısına oturttu, silahtar bir rahle koydu, Şeyhülislam elifbâ’nın ilk beş harfini Şehzade’ye tekrarlattı. Diğer iki şehzade’ye de aynı yöntem uygulandı. Görevlilere kaftanlar giydirildi. Şehzadelere tezhibli bir Kur’an verildi.

		Sultan III. Mustafa’nın Sultan III. Selim adıyla tahta çıkacak olan şehzadesi beş yaşına basınca 24 Ekim 1766’da bed’i besmelesi için yine İncili Köşk’ün önüne büyük otağ kurularak, vezirler, Rumeli ve Anadolu kazaskerleriyle diğer ulema ve görevlilerle birlikte tamamen benzer bir “Bed’i Besmele” şenliği yapıldı.[948]

		(5) Fetih Şâdmânlığı

		Bir kalenin ele geçirilmesi, savaş alanlarında bir zafer elde edilmesi gibi olayları kutlamak amacıyla şenlikler yapılıyordu. Örneğin Fatih Sultan Mehmed Bosna’nın 1463’te ele geçirilmesini kutlanması sırasında Beyoğlu’ndaki gayrimüslim devlet tebaası tacirlerin de şenliğe katılmalarını istemiş, hatta bu şenliklerde kendisinin de bulunacağını söylemiştir. Bu maksatla sokaklar halılarla, ev ve kiliseler değerli kumaşlarla süslenmiş, her taraftan donanma fişekleri atılmıştır. Ve bu şenliklerde ve şölenlerde Fatih Mehmed zenginlerden Cario Martelli ve Giovane Cappori’ye konuk olarak bulunmuştu.

