				ALTINCI BASKI

				Her sosyal-demokrat kendikendine sorsun: anarşistler ile polemikte, devlet sorununu, kendisi böyle mi koyuyordu? II. Enternasyonal’deki resmi sosyalist partilerin ezici çoğunluğu, bu sorunu böyle mi koyuyordu?

				Engels, aynı düşünleri, çok daha ayrıntılı ve daha da popüler bir biçimde açıklar. Her şeyden önce kendikendilerine “anti-otoriter” ünvanını veren, yani her tür otoriteyi, her tür astlık-üstlük (hiyerarşi) ilişkisini, her tür iktidarı yadsıyan prudonculardaki düşün karışıklığını alaya alır. Bir fabrikayı, bir demiryolunu, açık denizdeki bir gemiyi alınız, der Engels; belirli bir astlık-üstlük ilişkisi, yani belirli bir otorite ya da iktidar olmaksızın, makinelerin kullanılmasına ve birçok insanın yöntemli olarak [sayfa 83] işbirliğine dayanan bu karmaşık teknik yapılardan hiçbirinin işlemesine olanak olmadığı apaçık ortada değil midir?

				Ve şöyle yazar:

				“... En aşırı anti-otoriterlerin karşısına bu kanıtlarla çıksam, şu tek yanıtın arkasına sığınırlar: ‘Ah! doğru, ama burada bizim, delegelerimize vereceğimiz bir otorite sözkonusu değildir, biz onlara yalnızca belirli bir görev veriyoruz...’ Bu adamlar, bir şeyin adını değiştirerek, o şeyin kendisini de değiştirebileceklerini sanıyorlar...”

				Engels, otorite ve özerkliğin görece kavramlar olduklarını; uygulama alanlarının, toplumsal evrimin değişik evrelerine göre değiştiğini; bu kavramları mutlak şeyler olarak kabul etmenin saçmalığını gösterdikten; ve bunlara makinelerin kullanıldığı alanın ve büyük sanayinin gitgide genişlediğini de ekledikten sonra, otorite üzerindeki genel düşüncelerden devlet sorununa geçer.

				“... Eğer özerkçiler, diye yazar, geleceğin toplumsal örgütlenmesinin, otoriteye ancak o zamanın üretim koşulları tarafından çizilen sınırlar içinde gözyumacağını söylemekle yetinselerdi, onlarla anlaşabilirdik; ama onlar otoriteyi zorunlu duruma sokan bütün gerçeklere gözlerini yumuyorlar ve otorite sözcüğüne karşı çılgınca bir savaşım yürütüyorlar.

				“Anti-otoriterler neden siyasal otoriteyi, devleti kınamakla yetinmezler? Gelecekteki toplumsal devrimden sonra, devletin ve, onunla birlikte, siyasal otoritenin ortadan kalkacağını; yani kamu görevlerinin siyasal niteliklerini yitireceklerini, ve toplum çıkarlarını gözeten basit yönetsel görevler durumuna dönüşeceklerini kabul etmek için bütün [sayfa 84] sosyalistler birleşirler. Ama anti-otoriterler, siyasal devletin, hatta kendisini yaratmış olan toplumsal koşullar ortadan kalkmadan önce hemen ortadan kalkmasını isterler. Toplumsal devrimin ilk işinin, otoritenin ortadan kaldırılması olmasını isterler.

				“Bu baylar hiç devrim görmüşler midir yaşamlarında? Devrim her halde, olanaklı olan en otoriter şeydir. Devrim, nüfusun bir kısmının, tüfek, süngü ve top gibi, söz uygun düşerse, otoriter araçlar kullanarak, kendi iradesini nüfusun öteki kısmına zorla kabul ettirdiği bir eylemdir. Yenen taraf, egemenliğini silahlarının gericilerde uyandırdığı korkuyla sürdürmek zorundadır. Eğer Paris Komünü, burjuvaziye karşı, silahlanmış bir halkın otoritesini kullanmasaydı, bir günden fazla tutunabilir miydi? Tersine, onu bu otoriteyi çok az kullanmış olmakla kınayamaz mıyız? Öyleyse, iki şeyden biri: ya anti-otoriterler ne dediklerini kendileri de bilmiyorlar, bu durumda, karışıklık yaratmaktan başka bir şey yapmıyorlar; ya da biliyorlar, bu durumda proletarya davasına ihanet ediyorlar. Böylece, bu her iki durumda da, yalnızca gericiliğin değirmenine su taşıyorlar.” (s. 39).

				Bu parçada, devletin sönmesi sırasında siyaset ve iktisat arasındaki ilişkiler sorunuyla birlikte incelenmesi uygun olan sorunlara değinilmiş bulunuluyor (bu konu, bundan sonraki bölümde incelenecektir): Kamu görevlerinin, siyasal görevler durumundan yalın yönetsel görevler durumuna dönüşümü sorunu gibi; “siyasal devlet” sorunu gibi. Yanlış anlaşılmaya çok elverişli bulunan bu son deyim, aslında devletin sönme sürecine bir anıştırmadır: bir an gelir ki, sönme yolunda olan devlet artık siyasal olmayan bir devlet olarak adlandırılabilir. [sayfa 85] Engels’in bu parçasında bulunan en dikkate değer şey, onun, sorunu anarşistlere karşıkoyuş biçimidir. Engels’in çömezi olmak isteyen sosyal-demokratlar, 1873’ten buyana, anarşistlerle milyonlarca kez tartışmışlardır, ama gerçek odur ki, bu işi marksistlerin yapabileceği ve yapmaları gerektiği gibi yapmamışlardır. Anarşistlerde, devletin ortadan kalkması düşünü, karışık ve devrimci olmayan bir durumdadır: İşte Engels sorunu böyle koyuyordu. Açıkçası, anarşistlerin görmek istemedikleri şey devrimdir; devrimin doğuşu ve gelişmesi, zorla, otoriteyle ve devlet gücüyle ilgili özgül görevleridir.

				Bugünkü sosyal-demokratlar için anarşizmin eleştirisi, alışıldığı üzere, şu katıksız küçük-burjuva bayağılığına indirgenir: “Biz devleti kabul ediyoruz, anarşistler etmiyor!” Kuşkusuz böylesine bir bayağılık, düşüncesi ne kadar kıt, devrimciliği ne kadar yetersiz olursa olsun, işçilerde bir iğrenme duygusu uyandırmaktan geri kalmaz. Engels’in dediği başkadır: o, devletin ortadan kalkmasını, bütün sosyalistlerin, sosyalist devrimin bir sonucu olarak kabul ettiklerini belirtir. Sonra da somut devrim sorununu, yani sosyal-demokratların, söz uygun düşerse, “irdeleme” işini yalnızca anarşistlere bırakarak, oportünizm gereği, alışıldığı üzere bir yana attıkları sorunu koyar. Ve böylece Engels, boğayı boynuzlarından yakalar: Komün, devletin devrimci iktidarından, yani egemen sınıf olarak silahlanmış, örgütlenmiş proletaryadan, daha çok yararlanmamalı mıydı?

				Her taşın altından çıkan resmi,sosyal-demokrasi, ya yalnızca hamkafa sarakası, ya da en iyi olasılıkla, şu “sonra görürüz” biçimindeki kaçamaklı [sayfa 86] safsatayla, proletaryanın devrimdeki somut görevleri sorununu genellikle geçiştiriyordu. Ve anarşistler, bu sosyal-demokrasinin görevini yapmadığını, işçilerin devrimci eğitimi görevini yapmadığını söylemekte yerden göğe dek haklıydılar. Engels, proletaryanın, aynı zamanda hem bankalar hem de devletle ilgili olarak yapmak zorunda olduğu şeyi ve bunu nasıl yapması gerektiğini, en somut bir biçim de irdelemek için, son proleter devrim deneyinden yararlanmıştır.





3. BEBEL’E MEKTUP





				Marks ve Engels’in yapıtlarında bulduğumuz devletle ilgili en dikkate değer düşüncelerden biri –eğer en dikkate değeri değilse– Engels’in Bebel’e yazdığı, 18-22 Mart 1878 tarihli mektubun aşağıdaki parçasındadır. Ayraç içinde belirtelim ki, bizim bildiğimize göre, bu mektup ilk olarak Bebel’in 1911’de çıkmış olan anılarının (Yaşamımdan Anılar) II. cildinde yer almıştır, yani yazılıp gönderilmesinden otuzaltı yıl sonra.

				Engels, Bebel’e, Gotha program taslağını eleştirmek için yazıyordu (aynı programı, Bracke’ye yazdığı ünlü mektubunda, Marks da eleştirdi). Özellikle devlet sorunundan sözederek, Engels, şöyle diyordu:

				“... Özgür halk devleti özgür bir devlet olmuş. Özgür bir devlet, bu sözlerin dilbilimsel anlamına göre yurttaşları karşısında özgür bir devlet, yani despotik hükümetli bir devlettir. Devlet üzerindeki bütün bu gevezelikleri, özellikle, gerçek anlamda artık bir devlet olmayan Komün’den sonra, bırakmak yerinde olurdu. Her ne kadar daha önce Marks’ın [sayfa 87] Proudhon’a karşı yazdığı kitap (Felsefenin Selfaleti.-ç) daha sonra Komünist Manifesto, sosyalist toplumsal rejimin kurulmasıyla, devletin, kendiliğinden dağılıp (sich auflöst) ortadan kalkacağını açıkça söylemişlerse de, anarşistler halk devleti’ni yeterince kafamıza kaktılar. Devlet, proletaryanın, düşmanlarına karşı kuvvete dayanarak baskıyı örgütlemek için, savaşımda, devrimde kullanmak zorunda bulunduğu geçici bir kurumdan başka bir şey olmadığına göre, özgür bir halk devletinden sözetmek adamakıllı saçma bir şeydir: proletarya devrimden sonra da devlete gereksinim duyacaksa, bunu özgürlük adına değil, düşmanlarını baskı altında tutmak için duyacaktır. Ve, özgürlükten sözetmenin olanaklı olduğu gün, devlet, devlet olarak varolmaktan çıkar. Bundan dolayı, devlet sözcüğünün yerine, biz her yerde, Fransızca ‘komün‘ sözcüğünü çok iyi karşılayan o nefis eski Almanca sözcüğün, ‘ortaklık’ (Gemeinwesen) sözcüğünün konmasını önerirdik” (Almanca aslının 321-322. sayfaları).

				Bu mektubun, Marks tarafından bundan ancak birkaç hafta sonra yazılan bir mektupta (Marks’ın mektubu 5 Mayıs 1875 tarihlidir) eleştirilen parti programını konu edindiği ve o zaman Engels’in Londra’da Marks’la birlikte yaşadığı gözden kaçırılmamak gerekir. Bundan dolayı, son tümcede, “biz” diyerek Engels, hiç kuşku yok ki, hem kendi adına hem de Marks adına, Alman işçi partisi başkanına, devlet sözcüğünü programdan çıkarma ve onun yerine “ortaklık” sözcüğünü koyma önerisinde bulunur.

				Eğer kendilerine böylesine bir program değişikliği önerilseydi, oportünistlerin koşutuna girmiş [sayfa 88] modern “marksizm” önderlerinin, bu “anarşizm”e karşı nasıl hırladıklarını duyardık!

				Varsın hırlasınlar. Bundan dolayı burjuvazi onlara övgü yağdıracak.

				Bize gelince, biz işimizi sürdüreceğiz. Gerçeğe daha yakın olmak, marksizmi her türlü çarpıtmadan arındırarak yeniden kurmak, işçi sınıfını kurtarıcı savaşımı içinde daha iyi yönetmek için, partimizin programını gözden geçirirken, Marks ve Engels’in öğüdünün Bolşevikler arasında hasım bulmayacağı kesindir. Yalnızca kullanılacak terim bakımından güçlükle karşılaşılacağını sanıyoruz. Almancada, “ortaklık” anlamına gelen iki sözcük var; ve Engels, bunlardan kendibaşına, ayrı bir ortaklığı değil, bir bütünü, bir ortaklıklar sistemini belirtenini seçiyor. Rusçada bu sözcük yoktur; ve belki de, bazı özürlerine karşın, Fransızca “komün” sözcüğünü seçmek gerekecektir.

				“Komün, artık gerçek anlamda bir devlet değildi”, –Engels’in, teorik bakımdan çok önemli olan kesinlemesi, işte budur. Kendinden önceki açıklamadan sonra, bu kesinlemede anlaşılmayacak hiçbir şey yoktur. Komün, artık nüfusun çoğunluğunu değil, bir azınlığı (sömürücüleri) ezmesi gerektiği ölçüde, devlet olmaktan çıkıyordu; burjuva devlet makinesini parçalamıştı; özel bir bastırma gücü yerine, sahneye halk kalabalığının kendisi giriyordu. Bütün bunlar, sözcüğün gerçek anlamında devlete aykırı şeylerdir. Ve, eğer Komün devam etseydi, Komün içinde varlığını sürdürmekte olan devlet kalıntıları kendiliklerinden “sönerlerdi”; Komün, kurumlarını “kaldırma” gereksinimini duymazdı: Bu kurumlar, artık yapacak hiçbir şeyleri kalmadığı ölçüde, işlemez olurlardı. [sayfa 89]

				“Anarşistler ‘halk devleti’ni kafamıza kaktılar.” Engels, böyle söylerken, özellikle Bakunin’i ve onun Alman sosyal-demokratlarına karşı saldırılarını kasteder. Engels, “halk devleti”nin, tıpkı “özgür halk devleti” gibi, bir anlamsızlığı, sosyalizme bir aykırılığı olması ölçüsünde, bu saldırıların haklılığını kabul eder.. Alman sosyal-demokratlarının anarşistlere karşı savaşımlarındaki yanlışlıkları gidermeye, bu savaşımı ilkeleri bakımından doğru bir savaşım durumuna getirmeye, onu “devlet” üzerindeki oportünist önyargılardan kurtarmaya çalışır. Ama heyhat! Engels’in mektubu otuzaltı yıl boyunca, bir çekmecede gizli kalmıştır. Hatta bu mektubun yayınlanmasından sonra bile, Engels’in o zamanki uyarılarının nedeni olan yanlışlıkları, gerçekte Kautsky’nin yinelemekte direndiğini daha aşağıda göreceğiz.

				Bebel 21 Eylül 1875’te, bir mektupla Engels’e yanıt verir. Bu mektupta başka şeyler arasında, Engels’in program taslağın üzerindeki görüşünü “tamamen paylaştığını” ve Liebknecht’i fazla uzlaşıcı davrandığı için kınamış olduğunu bildirir. (Bebel’in Anıları, Almanca baskı, c. II, s. 334) Ama, eğer Bebel’in Ereklerimiz adlı broşürüne bakarsak, orada, devlet üzerine kesin olarak yanlış düşünceler buluruz:

				“Bir sınıfın egemenliği üzerine kurulmuş olan devlet halk devleti durumuna dönüştürülmelidir” (Unsere Ziele, Almanca baskı, 1886, s. 14).

				İşte, Bebel’in broşürünün dokuzuncu (dokuzuncu!) baskısında yer almış olan şey! Engels’in devrimci uyarıları bir çekmece içine tıkılıp kaldığına, ve, yaşamın kendisi, zamanla devrim “alışkanlığını yitirdiğine” göre, Alman sosyal-demokrasisinin, [sayfa 90] devlet üzerine o kadar inatla yinelenen oportünist düşünlerin etkisinde kalmış olmasında şaşılacak hiçbir şey yoktur.





4. ERFURT PROGRAM TASARISININ ELEŞTİRİSİ





				Marksizmin devlet öğretisi çözümlenirken, Engels tarafından 29 Haziran 1891’de Kautsky’ye gönderilen –ve Neue Zeit’te ancak on yıl sonra yayınlanmış bulunan– Erfurt program tasarısı eleştirisinin[15] sözü edilmeden geçilemez; çünkü bu yazı, özellikle sosyal-demokrasinin devlet örgütüyle ilgili sorunlardaki oportünist düşünlerinin eleştirisine ayrılmıştır.

				Engels’in modern kapitalizmdeki dönüşümleri nasıl bir dikkat ve nasıl bir düşünce derinliğiyle izlediğini, ve böylece, emperyalist çağımızın sorunlarını, belirli bir ölçüde, nasıl sezebildiğini gösteren, ekonomik sorunlar üzerinde çok değerli bir bilgi verdiğini de bu arada belirtelim. Bu bilgi şudur: Program tasarısında kapitalizmi belirlemek için kullanılmış bulunulan “plan yokluğu” (Planlosigkeit) sözcükleri konusunda, Engels, şöyle yazar:

				“Eğer hisse senetli şirketlerden, koca sanayi kollarını egemenliği altına alan ve tekelleştiren tröstlere geçersek, bunun yalnızca özel üretimin değil ‘plan yokluğu’nun da sonu olduğunu görürüz.” (Neue Zeit, 20. yıl, 1901-1902, c. I. s. 8).

				Burada, modern kapitalizmin, yani emperyalizmin, teorik değerlendirmesinde varolan en önemli şeyi, yani, kapitalizmin tekelci kapitalizm durumuna dönüştüğü gözlemini buluyoruz. Bunun altını çizmek gerekir; çünkü, tekelci kapitalizmin, ya da tekelci devlet kapitalizminin, artık kapitalizm [sayfa 91] olmadığını, bundan böyle, “devlet sosyalizmi” olarak nitelendirebileceğini vb. ileri süren burjuva reformist önermesi, en yaygın yanlış düşünce durumundadır. Elbette ki, tröstler, ne şimdiye dek tam bir planlama yapmışlardır, ne de yapabilirler. Bununla birlikte, belirli bir planlamayı da uygularlar; sermaye babaları, üretim hacmini ulusal, hatta uluslararası ölçekte önceden hesaplar ve bu üretimi bir plana göre düzenlerler, ama gene de kapitalist rejim içinde kalırız; gerçi onun yeni bir evresinde, ama yadsınmaz bir biçimde kapitalist rejim içinde. Bu kapitalizmin sosyalizme “yakın” olduğu gerçeği, proletaryanın gerçek temsilcileri için, sosyalist devrimin yakınlığı, kolaylığı, olanak ve ivediliği yararına bir kanıt oluşturmalıdır; yoksa, bütün reformistlerin yaptığı gibi, hiçbir zaman bu devrimin yadsınmasına ve kapitalizmin allanıp pullanması girişimlerine gözyummak için kullanılan bir kanıt değil.

				Ama şimdi gene devlet sorununa dönelim. Engels, burada: 1) Cumhuriyet sorunu üzerine, 2) ulusal sorunla devlet örgütü arasında varolan ilişki üzerine, 3) yerel yönetsel özerklik üzerine olmak üzere, son derece değerli üç gösterge veriyor.

				Cumhuriyet sorununu, Engels, Erfurt program tasarısı eleştirisinin ekseni durumuna getirmiştir. Ve, Erfurt programının, tüm uluslararası sosyal-demokrasi içinde kazandığı önem anımsanır da, bu programın tüm II. Enternasyonel’e örnek olduğu düşünülürse, abartmaksızın, Engels’in burada tüm II. Enternasyonal oportünizmini eleştirdiği söylenebilir.

				“Tasarının siyasal istemler bölümünde büyük bir eksiklik var”, diye yazar Engels, “asıl söylenmesi [sayfa 92] gerekli olan şey söylenmemiş bulunuyor.” (altı Engels tarafından çizilmiştir).

				Engels, sonra Alman anayasasının, uyarınca söylemek gerekirse, 1850 aşırı gerici anayasasının (Prusya anayasasının -ç.) bir kopyası olduğunu, Reichstag’ın, Wilhelm Liebknecht’in deyimine göre, “mutlakiyetin (apış arasındaki -ç.) asma yaprağı”ndan başka bir şey olmadığını ve “çalışma araçlarının ortak mülk durumuna dönüşümü”nü –küçük devletlerin ve bir küçük Alman devletleri konfederasyonunun varlığını yasallaştıran bir anayasa temeli üzerinde– gerçekleştirmek istemenin, “açıkça saçma” bir tutum olduğunu gösterir.

				Almanya’da, cumhuriyet isteminin, programa yasal olarak yazılamıyacağını çok iyi bilen Engels, “ona (bu konuya) dokunmak tehlikeli olurdu” diyecekler. Bununla birlikte, Engels, “herkes”in yetindiği bu apaçık düşünce ile yetinmez. Şöyle sürdürür:

				“Ama ne olursa olsun, olaylar ileri doğru zorlanmalıdır. Bunun ne kadar gerekli olduğunu, bugün sosyal-demokrat basının büyük bir bölümünde yayılmaya (enreissende) başlayan oportünizm apaçık gösterir. Partinin, sosyalistlere karşı yasanın yenilenmesi korkusu içinde, ya da bu yasa yürürlükteyken mevsimsiz olarak yayılmış bazı düşünleri anımsayarak, şimdi, bütün istemlerini barışçı yoldan gerçekleştirmek için, Almanya’da yürürlükteki yasal düzeni yeterli olarak kabul etmesi isteniyor...”

				Alman sosyal-demokratlarının olağanüstü yasanın yenilenmesi korkusuyla hareket etmeleri, Engels’in birinci plana koyduğu ve duraksamaksızın oportünizm olarak suçladığı, özsel bir olgudur. Almanya’da ne cumhuriyet ne de özgürlük olduğu [sayfa 93] için, “barışçı” bir yol düşlemenin, sağduyuya kesinlikle aykırı bir şey olduğunu söyler. Engels, elini-kolunu bağlamamak için, hayli sakıntılıdır. Cumhuriyetin, ya da çok büyük özgürlüğün varolduğu (ülkelerde, sosyalizme doğru barışçı bir evrimin “tasarlanabileceğini” (yalnızca “tasarlamak”!) kabul eder. Ama Almanya’da, diye yineler,

				“... hükümetin gücünün hemen her şeye yettiği Reichstag ve bütün öteki temsili kurumların gerçek bir güçleri olmadığı Almanya’da, böyle şeyler ilan etmek ve üstelik bunu bir zorunluluk da olmadan yapmak mutlakiyetin (apış arasındaki -ç.) asma yaprağını kaldırmak ve onun çıplaklığını kendi vücuduyla örtmek demektir...”

				Mutlakiyetin çıplaklığını örtenler, aslında, büyük çoğunlukları içinde, bu bilgileri “künk altına” koyan (saklayan) Alman sosyal-demokrat partisinin resmi önderleridir.

				“Böylesine bir siyasa, uzun erimde, partiyi yanlış bir yola sürüklemekten başka bir sonuç vermez. Genel ve soyut siyasal sorunlar birinci plana konur, ve böylece, ilk önemli olaylarda, ilk siyasal bunalımda kendiliğinden gündeme giren en ivedi somut sorunlar saklanır. Bundan, karar anında partinin fenersiz yakalanması ve önemli noktalar üzerinde, bu sorunların hiç tartışılmamış olması yüzünden, karışıklık, ve birlik yokluğunun egemen olmasından başka ne sonuç çıkabilir?...

				“Geçici günlük çıkarlar karşısında büyük temel düşüncelerin bu unutuluşu, bu geçici başarılar peşinde koşma ve daha sonraki sonuçlarını hesaba katmadan geçici başarılar yöresinde girişilen bu savaşım, hareketin yarınının bugüne feda edilerek bu yüzüstü bırakılışı, –bütün bunların belki [sayfa 94] namuslu dürtüleri vardır. Ama bütün bunlar oportünizmdir ve oportünizm olarak kalır. Oysa, ‘namuslu’ oportünizm, belki de bütün oportünizmlerin en tehlikelisidir...

				“Partimizin ve işçi sınıfının, egemenliğe ancak demokratik bir cumhuriyet biçimi altında ulaşabileceği son derece açık bir şeydir. Demokratik cumhuriyet, büyük Fransız Devriminin daha önce göstermiş olduğu gibi, proletarya diktatörlüğünün da özgül biçimidir...”

				Engels burada, Marks’ın bütün yapıtlarını kırmızı bir çizgi gibi işaretleyen o temel düşünü, yani demokratik cumhuriyetin proletarya diktatörlüğüne götüren en kısa yol olduğu düşününü özellikle belirgin bir duruma koyarak, yeniden ele alır. Çünkü böyle bir cumhuriyet, sermaye egemenliğini, dolayısıyla yığınların ezilmesini ve sınıflar savaşımını hiçbir zaman ortadan kaldırmadığı halde, kaçınılmaz bir biçimde, savaşımın genişlemesine, gelişmesine, depreşmesine, kızışmasına götürür; öyle ki, ezilen yığınların canalıcı çıkarlarını karşılama olanağı bir kez ortaya çıktıktan sonra, bu olanak, ancak ve yalnızca proletarya diktatörlüğünde, bu yığınların proletarya tarafından yönetiminde gerçekleşir. Tüm II. Enternasyonal için, bunlar da marksizmin “unutulmuş sözleri”dir; ve bu unutuş Menşevik partisi tarihinde, 1917 Rus devriminin (Şubat Devrimi -ç.) ilk altı ayı sırasında çok belirgin bir biçimde ortaya çıkmış bulunuyor.

				Federatif cumhuriyeti, nüfusun ulusal bileşimiyle ilişkili olarak ele alan Engels, şöyle yazar:

				“Neyi gerçekleştirmek gerekir bugünkü Almanya’da (gerici kralcı anayasası ve Almanya’nın küçük devletler biçiminde, daha az gerici olmayan, [sayfa 95] ‘prusyacılık’ özelliklerini bir bütün oluşturan bir Almanya içinde eritecek yerde, devam ettiren bölünmesiyle birlikte)? Bana kalırsa, proletarya, bir ve bölünmez cumhuriyetten başka bir biçimden yararlanamaz. Birleşik Devletlerin engin toprakları üzerinde, federatif cumhuriyet, bundan böyle doğuda bir engel olmaya başlamasına karşın, bugün de, tümü bakımından, bir zorunluluktur. Federatif cumhuriyet, iki ada üzerinde dört ulusun yaşadığı, ve tek parlamentoya karşın, bugün bile yanyana üç farklı mevzuatın varolduğu İngiltere’de bir ilerleme oluşturabilir. Küçük İsviçre’ de, bu ülke yalnızca Avrupa devletler sistemi içinde salt pasif bir üye olmakla yetindiği için, federatif cumhuriyet uzun zamandan beri gözyumulması olanaklı bir engel oluşturuyor. İsviçre türü bir federatif örgütlenme, Almanya için büyük bir gerileme oluşturabilir. Federal bir devleti merkeziyetçi bir devletten iki nokta ayırdeder: önce, her federe devletin, her kanton’un, kendi öz yurttaşlık ve ceza yasalarına kendi öz tüzel (adli) örgütüne sahip olması; sonra da, halk meclisinin yanısıra, büyük ya da küçük her kanton’un kanton olarak oy verdiği bir federe devletler temsilcileri meclisinin varlığı.” Federal devlet Almanya’da tamamen merkeziyetçi bir devlete geçişi oluşturur; ve 1866 ve 1870’te yapılmış olan “yukardan aşağı devrimi” geriletmek değil, tersine, onu “aşağıdan yukarı bir hareket”le tamamlamak gerekir.

				Engels, devlet biçimleriyle ilgilenmeyi yararsız bulmak şöyle dursun, tersine, üzerinde durulan geçici biçimin hareket ve varış noktalarını, her belirli durum içinde, bu durumun tarihsel ve somut özelliklerine göre belirlemek için, geçici biçimleri [sayfa 96] büyük bir özenle çözümlemeye çalışır.

				Engels de, tıpkı Marks gibi, proletarya ve proleter devrim açısından, demokratik merkeziyetçiliği, bir ve bölünmez cumhuriyeti savunur. Federatif cumhuriyeti, ya bir istisna ve gelişmeye bir engel olarak, ya da monarşiden merkezileştirilmiş cumhuriyete bir geçiş olarak, ama bazı koşullarda bir “ilerleme” olarak düşünür. Ve bu özel koşullar arasında, ulusal soruna ilk planda yer verir.

				Marks’ta olduğu gibi Engels’te de, her ikisi de küçük devletlerin gerici niteliğini ve bazı somut durumlarda bu gerici niteliği gizlemek için ulusal sorundan yararlanılmasını amansızca eleştirmiş olmalarına karşın, yapıtlarının hiçbir yerinde, bir istek belirtisi halinde de olsa, ulusal sorunun öneminin küçümsendiği, geçiştirildiği görülmez; oysa Hollandalı ve Polonyalı marksistler, “kendi” küçük devletlerinin dar burjuva milliyetçiliğine karşı son derece haklı savaşımdan hareketle, çoğu kez ulusal sorunun önemini küçümseme, onu geçiştirme hatasını işliyorlar.

				Hatta, coğrafi koşulların, dil birliğinin ve yüzlerce yıllık tarihin, ülkenin küçük parçalara bölünmesiyle ilgili olarak ulusal soruna “son vermesi” gerekir gibi görünen İngitere’de bile, Engels, ulusal sorunun henüz bir sonuca bağlanmamış olması açık gerçeğini hesaba katar; ve bu yüzden, federal cumhuriyeti bir “ilerleme” olarak düşünür. Kuşkusuz, bunda ne federal cumhuriyetin kusurlarını eleştirmekten, ne de birliği, demokratik ve merkeziyetçi cumhuriyet yararına propaganda ve kararlı savaşımdan bir vazgeçme belirtisi vardır.

				Ama bu demokratik merkeziyetçiliği, Engels, hiçbir zaman, burjuva ve aralarında anarşistlerin [sayfa 97] de bulunduğu küçük-burjuva ideologların ona verdikleri bürokratik anlamda anlamaz. Engels bakımından, merkeziyetçilik, “komünler” ve bölgelerin devlet birliğini tamamen kendi istekleriyle savunmaları koşuluyla, her tür bürokratizm ve her tür yukardan “buyurma”yı söz götürmez biçimde ortadan kaldıran geniş bir yerel yönetsel özerkliliği hiç mi hiç dıştalamaz.

				Devlet üzerine, marksist bir programın temelinde bulunması gereken görüşlerini geliştirerek, “... O halde, merkezci cumhuriyet” diye yazar Engels. “Ama, 1798’de kurulmuş, imparatorsuz imparatorluktan başka bir şey olmayan bugünkü Fransız cumhuriyeti anlamında değil. 1792’den 1798’e dek, her Fransız ili, her komün (Gemeinde), Amerikan örneğine göre, tam yönetsel özerkliliğine sahipti. Bizim de tıpatıp sahip olmamız gereken şey, budur. Bu özerkliliğin nasıl örgütleneceğini ve bürokrasiden nasıl vazgeçilebileceğini, Amerika ve birinci Fransız cumhuriyeti bize göstermiş bulunuyor; ve bugün de, Avustralya, Kanada ve öteki İngiliz sömürgeleri bize aynı şeyi gösterir. Böylesine bir bölgesel ve komünal özerklilik, örneğin Kanton’un Bund (yani konfederal devletin tümü -L.) karşısında, ama aynı zamanda il (Bezirk) ve komün karşısında da, gerçekten çok bağımsız bulunduğu İsviçre federalizminden çok daha fazla özgürlük kaldırır. Kantonal hükümetler, illerin genel yöneticilerini (Bezirksstatthalter) ve valilerini atarlar; bu yöntem İngilizce konuşulan ülkelerde hiç bilinmez, ve biz de, gelecekte, Prusyalı Landrate ve Regierungsräte’lerden (komiserler, yönetim çevresinin polis şefleri, yöneticiler ve genel olarak yukarıdan atanan memurlar -L.) kurtulmakta ne kadar kararlıysak, [sayfa 98] bu yöntemden kurtulmakta da o kadar kararlı olmalıyız.” Bundan dolayı, Engels, programın özerklilikle ilgili maddesinin şöyle formüle edilmesini önerir: “il, ilçe ve bucaklarda genel oyla seçilmiş memurlar aracıyla, tam özerk yönetim. Devlet tarafından atanmış bütün, yerel ve bölgesel otoritelerin ortadan kaldırılması.”

				Kerenski ve öteki “sosyalist” bakanlar hükümeti tarafından yasaklanan Pravda’da[16] (28 Mayıs 1917 tarihli 68. sayısında), bizim sözde devrimci bir sözde demokrasinin sözde sosyalist temsilcilerinin bu noktada –tabii yalnızca bu noktada değil, nerde o günler– demokratizm’den göze batar bir biçimde ayrıldıklarını göstermek fırsatını daha önce bulmuştum. “Koalisyon”larıyla emperyalist burjuvaziye bağlanmış bulunan adamların, bu söylenenlere sağır kalmalarında anlaşılmayacak bir şey yoktur.

				Engels’in özellikle küçük-burjuva demokratları arasında çok yaygın bulunan bir önyargıyı, olaylara dayanarak, yetkin bir belginlikle çürüttüğünü belirtmek büyük bir önem taşır. Bu önyargıya göre, federatif bir cumhuriyet, merkezi bir cumhuriyetten daha çok özgürlük içerir. Bu, yanlıştır. Engels tarafından sözkonusu edilen, 1792-1798 merkezi Fransız cumhuriyeti ve federatif İsviçre cumhuriyeti ile ilgili olgular, bu savı çürütür. Gerçekten de demokratik merkezi cumhuriyet, federatif cumhuriyetten daha çok özgürlük saklıyordu. Başka bir deyişle, tarihin gördüğü azami yerel, bölgesel vb. özgürlükler, federatif cumhuriyet tarafından değil, merkezi cumhuriyet tarafından sağlanmıştır.

				Partimiz, tüm federatif ve merkezi cumhuriyet [sayfa 99] sorunuyla yerel, yönetsel özerklilik sorununa olduğu gibi, bu olguya da, propaganda ve ajitasyonunda yeterince dikkat göstermemiş ve gene de göstermemektedir.





5. MARKS’IN İÇ SAVAŞ’ININ 1891 ÖNSÖZÜ


