				PANAİT ISTRATİ

				Bayırın yamacına varınca, durduk. Ev karanlığa gömülmüştü, kırılan camın yerine tahta çakılmış olduğunu farkettik. Dayılarımız kulak kabarttılar, sonra dipçikle tahtaları söktüler ve sonra eve girdik. Büyük dayım bize:

				- Biz, avluya geçip mahzende saklanacağız, dedi, gerekirse orada sabaha dek kalırız. Pencereyi kapatın, altı sekiz mum yakın, bir şeyler yiyip soyunmadan, sofada uyuyun, anladınız mı?.. Sofada ve ışığı söndürmeden! Onlar gelip de size soru sormaya başlayınca, istediğinizi söyleyin, sizi uzun süre korkutamazlar. Ama avluya bakan pencerelerinin perdeleri aralık kalsın! Burası çok önemli... Özellikle de sofada kalmayı sakın unutmayın.

				Pencereden çıkıp gittiler.

				Ah, ne müthiş geceydi!.. Bin yıl yaşasam bile, o korkunç saniyeleri aklımdan çıkaramam...

				Acımasız babamdan, ona benzeyen öteki yaratıktan nefret ediyordum; şeytanın onları götürmesini canı yürekten istiyordum!.. Ancak... birinin yokolmasını istemek, bir kin duygusudur, oysa onun yok oluşunda bulunmaksa, şey ister... Ne ister?.. Bilmiyorum bunu!..

				Şey demek istemiştim, insanın cani olması gerekir, ama Kira, cani değildi, bundan eminim.

				Ya o zaman?.. İnsan olmak ve yaşamı hayvanlardan daha az anlamak ne acı! Kinle acıma neden yanyanadır?.. İnsan neden sever?.. Ve neden öldürür?.. Bizler neden kendimize ve başkalarına kötülük eden duygulara sahibiz?..

				Yalnız kalınca, ilk işim mumları yakıp Kira'nın gözlerinin içine bakmak oldu; onun öldürme isteğinde çok kararlı olduğunu gördüm. Bundan sevinç duyuyordu. Coşku içindeydi. Yarı çıplak kalıncaya dek soyundu, musafir kabul edecekmiş gibi süslendi, bu arada şarkı mırıldanmayı unutmuyordu. Sol elmacık kemiğinin üstünde, ceviz büyüklüğünde, mor bir şişlik vardı.

				- Bunu hızlı öp, dedi bana. Bu akşam, tüfek ateşi onu silecek!

				- Kira, dedim, yarayı öperken, dayılarımızı çağırıp onlarla birlikte gitsek, daha iyi olmaz mı?..

				- Olmaz! diye bağırdı, önce anamızın katilini cezalandırmalıyız!.. Daha sonra gideriz.

				- Ama bunu görmek çok korkunç olmalı!

				- Çok güzel olmalı diye uludu, kollarını açıp beni öperek.

				Dakikalar, bir karabasandaymış gibi korkunç ve ağır ağır geçti. Babamın ve ağabeyimin ne bu akşam ne de sonraki akşamlarda gelmeyeceği ve dayılarımın da usanıp gidecekleri umudunu besliyordum. Ama doğumumuza yön veren meleklerin arzuları bizimkilerden daha güçlüymüş; Kira'nın isteğinin de onların arzusu olmadığını kim bilir ki?..

				Dinlemek için pencereye, kendine bakmak için de aynaya koşup duruyor, saçlarını düzeltiyor, örtüsüyle dans ediyor ve tuhaf tuhaf gülerek kendini yastıkların üstüne atıyordu. Sonra ansızın, düşünceli göründü, bitişik odaya gitti ve bir hançerle geri döndü:

				— Bunu görüyor musun? dedi bana dalgın dalgın; dayılarımızın varlığını belli etmeye kalkışırsan, bunu yüreğime saplarım. O zaman, tek başına kalırsın!.. Anamın üstüne ant içerim!

				Dehşet içinde kaldım. Bu düşünce, hiç aklıma gelmemişti. Kira'ya yalvardım:

				— Onu yerine koy, Kira! Ben de anamın başına ant içerim ki, hiçbir şey söylemeyeceğim...

				Ama yine de hançeri göğsüne soktu.

				Onu henüz saklamıştı ki, kapının menteşeleri, yüreğimde ölüm iniltileri gibi çınlayarak, gıcırdadı. Kira, titredi, gözlerinden alevler saçılıyordu, kendini sağıma, sofanın üstüne attı, kulağıma:

				— Avludaki pencerelere hiç bakmamalı, asla, asla! diye fısıldadı.

				Anahtar kilitte gıcırdadı; Kira'nın yanında donup kalmıştım, babamın ardından da ağabeyimin geldiğini gördüm; alınları kırışık, yumrukları sıkıtıydı..,.

				Bayıra bakan açık pencereyi gösterip tam zamanında soru sordu:

				— Bunu kim kırdı? Ananız nerde?

				Ard arda iki patlama, camları zangırdattı, evi sarstı ve odayı yanık bezle barut kokan kalın bir duman sardı. Kira'nın kolları arasına büzülmüştüm, ikinci sarsıntıda vurulan ağabeyimin devrilişinden ve babamın limana bakan pencereden kendini atışından başka şey göremedim. Soluk soluğa gözlerimi kapadım, ama yerde yatan ağabeyimi görmek için yeniden açtım, kafası, duvara atılan bir karpuz gibi çatlamıştı. Dayılarım, babamın kaçtığı pencereden sarkıp, ardından iki el ateş ettiler.

				Kira, beni bırakarak odanın ortasına koştu ve haykırdı:

				- Onu ıskaladınız!.. Onu ıskaladınız!.. Yalnızca sol kulağı gitti;

				Tek karşılık olarak, mumları söndürdüler. Büyük dayım bizi giriş kapısına götürürken, küçüğü avludan çıktı. Bizi bir divanın üstüne oturttu ve orada, zifiri karanlıkta bize:

				- Kira, Dragomir, sizi belki de son kez kucaklıyorum... dedi. Babanız ıskaladığım üçüncü adamdı. Benim falıma inanmam gerekirse, ölümüm, ayışığında ıskaladığım üçüncü adamın elinden olacak. Tabii olarak, postumu savunacağım, ama insan, yazgısının önüne geçemez... Şimdi, dinleyin!.. Ananızın abone olduğu hanın patronu birazdan gelip sizi alacak. Onun yanında iki odanız ve gerekli olan her şeyiniz olacak. Yarın buraya gelip kişisel eşyalarınızı alacak. Bu eve bir daha asla adım atmayacaksınız!..

				- Bizi, siz götürmüyor musunuz? diye sordu Kira, titrek bir sesle.

				- Hayır, buna hakkım yok... Bizim yaşamımız çetindir, sizlerse kuştüyleri içinde büyüdünüz...

				- Ama o zaman, babam bizi öldürür...

				- Sizi öldüremez... Zaten biraz sonra, ona yeniden ateş edeceğiz, artık kaçamaz. Eninde sonunda ölecektir o, çünkü biz iki kişiyiz, o ise tek başına. Canınızın istediği gibi yaşayın ve bizi hiç tanımıyormuş gibi yapın. Bizi ancak, köpek yok olduktan sonra görürsünüz. Ara sıra, bizim yaşayıp yaşamadığımızı öğrenmek isterseniz, hancıya gidip benim adımı verin, Koşma, deyin. O bildiğini size söyler. Ama en iyisini, Katagat'daki istiridyeci İbrahim bilir. Pencerinizin altında: «İstiridyeler, taze istiridyeler var!..» diye bağrıldığını işitince, hemen aşağı inin ve onu kent dışına izleyin; o, size bizden haber getirecektir. Son olarak, eğer yetkililer, sizi, geçen gece olup bitenler konusunda sorguya çekerlerse, gördüklerinizin tümünü anlatın, ancak düşündüklerinizi değil hem de bir şey düşünmeyin artık!

				Dayım sustu... Avluda ayak sesleri çınladı, içeri hancı girdi. Dayım bizi kucaklayıp öptü ve ortadan kayboldu. Hemen ardından biz de çıktık.

				Han, evimizden elli adım ötede ve ona benzer durumdaydı. Ancak bizim odalarımızla, bize en iyisi ayrılmış olmasına karşın, handaki en iyi odalar arasında bile çok ayrılık vardı!.. Gözyaşlarımız tükeninceye dek ağladık. Bereket versin odalar Tuna'ya bakıyor ve birbirine açılıyordu.

				Tek bir titrek mumun alevi karşısında, eskimiş ve zavallı halının, bayağı eşyaların karşısında, giyinik durumda yatağına uzanmış olan Kira, öç almanın boşuna olduğunu anlayıp benden daha fazla gözyaşı döktü.

				Odamda tek başına kalmaktan korkmuştum; gözlerim dehşet içindeydi, bir battaniye alıp ablamın divanına uzandım. Biraz sonra, üç günlük işkenceden yorgun düşmüş bir durumda, mumları yanık, Kira'yı da hıçkırıklarıyla başbaşa bırakarak uyuyup kaldım.

				* * *

				Ertesi sabah, güneşin ilk ışıkları, bana çok güzel görünen odama dolarken, yine de mutlu oldum. Ancak, babamı yeniden görme düşüncesi, beni korkuttu. Uyumakta olan Kira'yı uyandırıp burdan kaçmayı önerdim. O da benim gibi düşünüyordu. Kıpkırmızı gözleri ve şişmiş yüzüyle yatağın kıyısında bitkin bir durumdaydı. Onun üzüntülü olduğunu sanıp sordum bunu.

				- Hayır, diye karşılık verdi; babamın kaçmış olabileceğine üzülüyorum. O da oğluyla birlikte geberip gitseydi, şu anda kendi evimizde olacaktık... Bu çirkinlik beni tiksindiriyor..,.

				Sonra odaya horlayan bakışlarla baktı. Dışarı çıktık. Kapının önünde, sabah serinliğinde hancı nargilesini içiyordu. Ayağa kalkıp önümüzde eğildi:

				- Neden bu kadar erkenden çıktığınızı sorabilir miyim? dedi Türkçe olarak, büyük bir saygıyla.

				— Abu Hasan, babamızdan ve polisten korkuyoruz, diye karşılık verdi Kira, aynı dille.

				- Evimde rahat olduğunuz sürece, sizlerden sorumluyum, bayan.

				Arkasına bir göz attıktan sonra, alçak sesle ekledi:

				— Bunun için hurdasınız siz.

				Bu adamın ne olduğunu ve anamın ailesiyle ne ilgisi bulunduğunu asla öğrenemedim; ancak gerçekten de kimsenin bizi rahatsız etmediğini biliyorum; babam da bir daha görünmedi. Bununla birlikte, hiçbir şeye inanmadığımızdan, yine de uzaklaştık oradan. İşte o zaman, bir ay süren, güneş ve serserilikle dopdolu acıklı ve güzel bir yaşam başladı.

				Bizim için bu, o zamana dek tatmadığımız zevklerle dolu, bambaşka bir yaşam oldu, kafesinden kaçan, aç gibi ışığa atılarak kanat alıştıran iki kuş yavrusuyduk!..

				Hanın arkasında, pis ama bizim için çok uygun bir çıkış vardı, çünkü burası bize kimseye görünmeden girip çıkma olanağı sağlıyordu. Burası, bayıra işleyen ilkel bir merdivenin önüne açılan küçük bir kapıydı ve bu merdiven de, pencerelerimizin tam altındaydı. Her zaman aksiliklerle karşılaştığımızdan, bunun evdekinden' daha iyi olduğunu gülerek söylerdik, çünkü anamın pencerelerinin altındaki bayırın merdivenleri yoktu.

				Sabah erkenden, kahvaltıdan sonra kaçıyor ve öğleyin dönüyorduk. Yemeği odalarımıza getiriyorlardı. Aynı şekilde, öğleden sonralarını da dışarda geçiriyorduk. Hasat sona erdiğinden, Kira, gidip buğday başakları toplamaktan, onları demet yapıp tarlalarda iki büklüm başak toplayan kadınlara vermekten çok hoşlanıyordu. Ya da arkalarında devedikenlerine takılı yün yumakları ve toprakta ayak izleri bırakarak durmadan yer değiştiren, binlerce koyunun atladığı ekilmemiş tarlalarda koşuşturmaya giderdik. Yaşlı kadınlar, dikenden dikene koşup takılan yünleri toplarlardı. Biz de onlar gibi yapar, neşeli ganimetlerimizi onlara sunardık.

				Bir keresinde gezintilerimizi, anamın bizi terketmiş olduğu iki tabyaya dek uzattık ve orada yalnızca, dayılarımızla birlikte giderken, yiyecek çıkınımızı unutmuş olduğumuzu farkettik. Başıboş köpekler çıkını parçalayıp içindekileri yemişlerdi, geriye yalnızca bez parçaları kalmıştı.

				Oturup ağladık. Felaketimizin anısı, tam onu unutmaya başlamışken, daha acıklı bir havada ortaya çıkmıştı yine; bu çocuksu acı anları, göğsümüzü dolduran çılgın neşe saatleriyle geçişsiz olarak bağlanıyordu. Koşma Dayı'nın deyişiyle «kuştüyü»nde büyütülmüş sera çiçekleri olan bizler; anamın odasındaki zevkleri, dansları, şarkıları, iyi yemeyi ve kırıtmayı biliyorduk yalnızca. Bu çok hoştu. Şimdiyse, bir «dış dünya»nın varlığını keşfediyorduk, bu dış dünya, bol ışıklı, vahşi kokuluydu, ama daha güzeldi. Şimdiye dek bir kelebeğin ardından koşmanın yeşil bir çekirgeyi okşamanın; boynuzlu kocaman bir yabanarısı yakalamanın; kendi krallıklarında kuşların ötüşlerini dinlemenin, gece olurken, görünmez bir cırcırböceğinin bir çobanın kavalına karşı verilişinin; ayakları çiçektozuna bulaşmış arının bir çiçeğin taç yaprakları arasından çıkmasının ne anlama geldiğini öğrenmemiştik. Özellikle de, yazın bir tarlada esen rüzgârın okşayışlarıyla yıkanan bedende duyulan hazlar konusunda hiçbir fikrimiz yoktu.

				İşte biz, bütün bunları tattık, sonunda pastaların tadını, dansın hazzını, nargilelerin dumanını ve kurutulmuş bitkilerin tütsü kokusunu unuttuk. Anamızın dağılmış yüzü ve öcalma arzusu da unutuldu. Kira'nın cildi, kısa zamanda esmerleşti; sevgiyle nemlenmiş gözleri, uçuşan saçları, saygısızca sıyrılmış etekleri ve Tanrı'nın güneşine sunulmuş baştan çıkarıcı göğüsleriyle böylesine güzel bir kadın, bu tarlalarda asla koşmamıştı!

				Bu arada kenar mahallede bir söylenti yayıldı: Kardeşi öldüren ve babanın sol kulağını kesenlerin, ananın aşıkları olduğu ileri sürülüyordu!.. Tuhaf bir rastlantı sonucu, olay gününün gecesi gemiyle İstanbul'a giden musafirlerin adlarını bu işe karıştırmaya dek götürdüler işleri. Babamın, ölüm olayını sakladığını ve bu konuda şikayet etmemiş olduğunu anladık.

				Bize karşı ilgisiz kalışından rahatlayarak, daha çok gezmeye başladık; ancak, bir süre sonra Kira, daha az özen göstermeye başladı. Bu da bildiğiniz gibi, iyi mu-safirlerimizin yeni evimizin çevresinde volta atmalarına gelip geçenlerin az olduğu limana bakan pencerelerimizin altında şarkı söylemelerine vardırdı işi. Durmadan devrilen basamaklara asılmış durumda, akşamları, sayıları arttıkça artıyordu. Bu adamların bayırın eğimi üzerine üstüste yığılmalarını görmek hem acı, hem de gülünçtü. Çalgılarının ezgileri birbirine karışıp karmaşa oluşturur, panayır hırsızları gibi sövüp sayarlar, bazen de bayır üstünden, dolu çuvallar gibi yuvarlanırlardı.

				Kira'yla ben, hepsi de bizden buluşma günü koparmaya çalışan bu çılgınlara bakmaktan hoşlanırdık. Abu Hasan, kafalarına kovalar dolusu soğuk su boşalttı, ama aşk sudan daha güçlü olduğundan, bizi eğlendirmeyi sürdürdüler. Onları çılgına çevirmek için kira, süslenmeye ve havailiğe yeniden başladı, böylece de ben, sabah gezintilerine yalnız çıktım. İsteyerek geziyor, ancak fazla uzağa gitmiyordum. Tuna Irmağı, dayanılmaz bir güçle kendine çekti beni. On bir yaşımı geçiyordum, ama akıntı boyunca giderken, kürekçileri bitkin bitkin şarkı söyleyen bu kayıklardan biriyle ırmakta gitme zevkini henüz tatmamıştım.

				O sıralarda, limanda rıhtım yoktu henüz, suda on yirmi adım gittikten sonra, su ancak insanın göğsüne gelirdi. Bir kayığa girmek için, küçük tahta köprücüklerden geçmek gerekirdi. Uzakta demirlemiş olan yelkenli tekneler, tahta ve kütüklerden yapılmış büyük köprünün ucundaki dubalı köprülere omurgalarını sürterlerdi. Türk, Yunanlı ve Rumen hamal sürüleri, ağırlık altında eğilip bükülen bu köprüler üzerinde koşarak gidip gelirlerdi.

				Bu kalabalığı uzaktan izlemeye başladım; sonraları kentte oturan dört beş milliyetten çocuklarla kaynaşmaya başlayıp onların oyunlarından hoşlandım. Özellikle onların kara şeytanlar gibi, çırılçıplak yıkanmalarına bakmak hoşuma gidiyordu. Onlarla birlikte yıkanmaya bile kalkıştım, ama suda nasıl dövüştüklerini, boğulun-caya dek başlarını suya soktuklarını, bir gün kıyıya, soluk alamayan, yarı boğulmuş, sarışın bir Lipovan çocuğu getirdiklerini görünce, korktum.

				O zaman, onlardan ayrıldım ve kayıklarına uzanmış, güneşte uyuklayan, sigara içen ya da şarkı mırıldanan barkacıları izlemeye başladım. Birinde, onlardan birine Türkçe, olarak, beni biraz suda gezdirmesini rica ettim. Bana kayıkla gezmek için biraz para ödemek gerektiğini söyledi; insanın üstünde para taşımasının ve ödemenin ne anlama geldiğini bilmiyordum ben. Beni dbudala sandı ve yaşamını, insanları suda gezdirerek kazandığını söyledi. Konuşurken, bazen arkama bakıyor, göz kırpıyordu, daha sonra giysilerimin temizliğine bakıp haykırdı:

				- Ah siz zengin çocukları!.. Yaşamak için para gerektiğini bile bilmezsiniz!

				O zaman geri döndüm, biraz ötede, düğümlü bastonuna dayanmış, bizim konuşmamızı dinleyen, iyi giyimli, yakışıklı, yaşlı bir Türk gördüm. Parmak işaretiyle beni çağırdı ve:

				- Sen Türk müsün?.. Dilini çok güzel konuşuyorsun, dedi.

				- Hayır, dedim, Rumen'im ben.

				Beni uzun uzun sorguya çekti, içten ve namuslu görünüyordu, ama bütün sorularına karşılık vermedim. Yine de bana içten davrandı... Ah, felaketi neden hissetmedim acaba?..

				Önümde, yaşamımı ve Kira'ninkini parçalayan iğrenç yaratıktı duran; Nazım Efendi, çağındaki benzerleri gibi, yelkenli sahibiydi ve haremlere kadın sağlıyordu!

				Canavar, ciddi, sakin ve sade görünerek, bana karşı çok kibar davrandı. İzin isteyip halı ve şilte kaplı teknesine giderken, kayıtsız bir sesle:

				- Eğer yalnız ya da ablanla birlikte suda gezmek isterseniz size teknemi seve seve veririm, dedi.

				Sonra Arap kürekçisini çağırdı, buyruk verip uzaklaştı. Bu armağandan heyecanlandım ve hemen yararlanamadığıma üzüldüm. Ona bir daha raslamamaktan korkuyordum.

				Olanca hızımla hana koştum, pencerede oturan Kira'ya öpücükler yollayarak merdivenleri çıktım.

				- Hiç de nazik değilsin, dedi bana. Kendi başına eğlenmeye gidip beni burda tek başıma, sıkıntı içinde bırakıyorsun!..

				- Yarın, bir bey teknesinde prensesler gibi eğleneceksin! diye bağırdım, onu kucaklayarak.

				Sonra ona, soluk soluğa, başıma gelen harika olayı anlattım. Ah, neden benden daha olgun ve deneyimli davranmadı sanki!.. Sözlerime çabucak inanıp aklını öylesine yitirdi ki, Tuna üstünde konforlu bir yelkenlide dolaşmaya sabırsızlanıp hiç uyumadı.

				Ertesi gün bütün sabahı beni ve kendisini süsleyerek geçirdi. Öğleye doğru, su kıyısına gittik. Arap, küçük kayığıyla oradaydı, ama Türk yoktu henüz. Kira cesaretle ona:

				- Bizi gezdirmeye iznin var mı hâlâ? dedi.

				- Tabii, dedi adam, ayağa kalkarak.

				Kira, köprüye koşup dişi bir geyik gibi tekneye atladı. Onun peşinden atlarken, arkamdaki bir kürekçinin, acılı günlerimde kulağımda çınlayan şu sözlerini işittim:

				- Ne güzel bir av bu!

				Bu sözleri Kira'ya aktarıp ne anlama geldiğini sordum:

				- Budala onlar, dedi bana.

				Hafif bir batı rüzgârı esiyordu, yaşamımızda ilk kez çarpışmasız geçen bu gezintinin zevkini çıkarıyorduk; teknenin yelkeni belli belirsiz şişiyordu. Kıyıdan uzaklaşırken, açıklardaki küçük dalgalar üzerinde inip çıkmaya başladık. Kira, korkup bağırdı:

				- Irmağın ortasında gitme!.. Liman boyunca ilerle!

				Arap, dümeni çevirdi, kıyıya doğru ilerledik. Ovanın kıyısındaki evimiz acı verici ıssızlığıyla belirdi, yanında odalarımızın açık pencereleri görünüyordu. Tekne, limanda karıncalar gibi kaynaşan insanları, sayısız yelkenliyi geride bıraktı ve ıssız bir köprücüğe yönelip yanaşınca, kendimizi karşı kıyıda bulduk. Çıkışta, Türk bizi ayakta bekliyordu, ilerledi, Kira'yı uzun uzun eğilip selamladı ve karaya çıkmasına yardım etti. Ablam bundan pek gururlandı. Adamın davranışlarında ve hareketlerinde, evimizdeki kaçık musafirlerimizde görmediğimiz ölçüde büyük bir incelik vardı.

				Ah şu, yaşama sevincine sıkı sıkıya bağlı olan insan yüreği!.. Ne kadar da körüz biz!.. Giderken ortalıklarda görünmeyen Türk'ün oraya varınca, kuşkulu bir şekilde, ansızın ortaya çıktığını budalalık edip nasıl farketmemiştik?

				O, daha da ileri götürdü işi. Onun sakinliği, durumu ve ak sakalı karşısında Kira, çılgın bir dürtüye kapılıp, ondan yelkenlisini gezdirmesini istedi. Onun da istediği buydu; ama adam avından güvenliydi ve insanı kendinden geçirtecek denli akıcı bir Türkçe'yle karşılık verdi:

				— Hemen olmaz, sevimli bayan! Yelkenlim şu anda, yüklenmek üzere Macin kolunda, ırmağın karşı kıyısında demirli bulunuyor; çalkantıya alışkın olmadığınızdan hastalanabilirsiniz. Ama sizin merakınızı, çok yakında gidereceğim... Bu arada, kayığımı emrinize vermekten mutluluk duyarım ve onu kullanırsanız, onurlanırım.'

				Bunu söyledikten sonra, ipek giysilerini dalgalandıran bir hareketle bizi selamlayıp ellerini alnına, dudaklarına ve göğsüne götürdü, sonra sandalına bindi.

				* * *

				Bu yeni zevk bize anamızı, babamızı, dayılarımızı, musafirlerimizi ve hatta Tanrı'yı bile unutturdu. Kendimizi bütün ruhumuz ve bedenimizle kibar beyimizin pençelerine bıraktık. Üç gün arka arkaya, gitgide uzaklaşarak, Tuna'da gezintilerimizi sürdürdük; sonra bir gün kayık öylesine uzaklaştı ki, farkına varmadan kendimizi karşı kıyının suları üstünde bulduk. Sonunda, merakımız giderildi ve yelkenliye çıktık. Büyük ve yeniydi.

				Burnumuza asfalt kokusu çarptı; Arap'ın bize yelkenlerin, direklerin ve karmakarışık iplerin ne işe yaradığı konusunda yapmış olduğu açıklamalardan bir tekini bile anlamadık.

				Nazım Efendi, mizena direğinin yanındaki görkemli salon - kamarasında bizi terlikleri ve kaftanıyla karşıladı. Şimdiye dek, Şark halıları ve gümüşleriyle ilgili böyle zenginlik, altın iplikle işlenmiş yastıklar, küçük kafesli cumba ve büyük ölçüde silah takımı görmemiştik; altın, gümüş ve fildişi kakmalı yatağanlar, tabancalar, palalar, tüfekler göz alıyordu. Hiç tanımadığımız güzel yabancı kokular, burun deliklerimizi tatlı tatlı okşuyordu. Onur yerinin halıyla kaplı duvarlarında Sultan Abdülmecid'in portresi, Türkiye amblemi, güzel Arap yazısıyla yazılmış çerçeveli Kuran ayetleri, Kira'nın ilgisini çeken göz kamaştırıcı güzellikteki odalık portreleri asılıydı. Ablam:

				- Ne kadar güzel onlar! diye haykırdı.

				- Siz de güzelsiniz, bayan! diye övdü, Türk.

				Bize nefis baklavalar, işlemeli filcanlarda kahveler ve tömbekisi kokulu nargileler ikram edildi.

				Ev sahibimiz çok nazik, neşeli ve iyilik doluydu. Ailemiz konusunda Kira'yı gizlice, sorguladı; o da her şeyi söylemeden, çok konuştu. Kendisinin dansı çok sevdiğini adama söyledi çabucak. Geçirdiği günden çok hoşnut olan Nazım Efendi, ayağa kalkıp bizi geçirirken:

				- iyi, istediğiniz zaman, burada dans edersiniz! dedi.

				Sonra bizi yeniden Rumen kıyısına götürdüler.

				Bulgumdan mutluydum ve onur duyuyordum; hiçbir şeyden kuşkulanmıyordum... Kira'ysa daha mutluydu ve hiç kuşkulanmıyordu. Önceki alışkanlıklarımızın tümünü ve üstün tuttuğumuz şeyleri bıraktık. Uğursuz yelkenli, bütün yaşamımızı silip götürdü. Her gün sandalla geziyor, odalarımızda yalnızca yemek yemek ve uyumak İçin oturuyorduk. Ne iyi! Kira, giysilerini yeterince zengin bulmuyor, odalar da dayanılmaz geliyordu; Evine, varsıllığına geri dönebilmesi, şık bir bayan olması ve musafirleri değil de Nazım Efendi gibileri ağırlayabil-mesi için Kira, Koşma Dayı'nın babamın işini bitirmesi konusunda acele etmesini istiyordu! Zavallıcık!

				Bir hafta boyunca, Türk'ün kamarasına gittik, dans ettik ve eğlendik. Onunla içli dışlı ve teklifsiz olmuştuk. Kira, «onun gerçek bir baba!» olduğuna ant içiyordu. A-dam, sandıklarından görkemli odalık giysileri çıkarıp gözlerimizin önüne seriyordu; günün birinde, onları ablama bile giydirdi. Resimlerdeki gibi gerçek bir odalık olmuştu! Kıskanmayayım diye, benimle de ilgilendi ve bana Türk usulü fesle şalvar giydirdi, işlemeli kemere tabanca taktı. Böyle süslenince, geriye yalnızca demir toplanıp yelkenleri fora etmek kalıyordu.

				Bunu da yaptı; ancak bizi daha iyi atlatmak için, giysilerimizi çıkarıp sandıklara yerleştirdi ve o akşam, ağzımıza bir parmak bal çaldı.

				Ertesi sabah, -Rumen toprağındaki son günümüzde - Kira, öfkeyle ağladı: Babam hâlâ yaşıyor ve Koşma Dayı, ona pusu kurmuyordu! Ama o, bu kutsal görevi geciktirse bile, bunu yapan biri bulunurdu.

				Sabahın çok erken saatlerinde, pencerelerimizin altında: «İstiridyeler! Taze istiridyelerim var!» diye bağıran kuru bir ses işittik.

				Sonunda gelmişti! Belki de haberler iyiydi!

				İstiridye satıcısı tam zamanında geliyordu. Koşarak aşağı indik. Yıllarının olduğu kadar, ağır yükünün altında dört dönüyordu. Onu Katagat'a dek izledik, orada, limandan uzakta kulağımıza şunları fısıldadı:

				- Size kötü haberim var!.. Koşma, babanızın adamları tarafından pusuya düşürülüp tüfekle öldürüldü. Kardeşi yaralı, ama atıyla kaçmayı başardı!

				Ah, akan gözyaşlarımız! Koruyucumuz öldürülmüştü! Falcı sözünü tutmuştu! Şimdi ne olacaktık biz? Artık hiçbir şeyden korkusu kalmayan babam, kuşkusuz bizi kaçırmaya gelecekti.

				Ölümcül bir dehşete kapıldık. Hana geri dönmek-tense, Tuna'ya gitmek daha iyiydi! Sandal kıyıda bekliyordu bizi; yelkenliye çıkınca, Nazım Efendi'nin kollarına çocuklar gibi atıldık.

				Gözleri yaşlı Kira, bu babaya bütün gerçeği ve acıklı sonu anlattı ve umutsuzca bağırdı:

				- Evimize dönmektense, kendimizi suya atarız daha iyi!

				- Ama üzülecek bir durum yok, yavrularım, dedi insan kaçıran; siz aslen Türksünüz, atalarınız da öyle. Bü durumda, sizi İstanbul'a götürürüm, kuşkusuz ananız da yaralı gözünü tedavi ettirmek için oradadır. Onu buluruz, siz de mutlu olursunuz!

				Sonra bizi kucakladı.

				- Ne zaman gidiyorsunuz? diye sordu, Kira.

				- Birkaç saat içinde, güneş batar batmaz. Felaketin doruğundayken, mutluluktan uçarak ayaklarına kapandık, dizlerine sarıldık. Bizim kurtarıcımızdı o! Akşam olunca, limandan gelen cehennem gürültüsü içinde, kamarada büzülmüş, çubuklara doldurulmuş afyonu içip mutluluk ve bilinçsizlik içinde kafamızı bulurken, kamaramız bizi göğe uçuyormuş gibi sallıyordu.

				Anamızı bulmak için ne İstanbul'a gidiyor, ne de göğe uçuyorduk. Kendi arzumuzla güzelce kaçırılıyorduk.

				Bir başka gün, İstanbul'a varır varmaz bir hareme kapatılan ablamı aramak için yaptığım yolculukları anlatırım size. Ben, saygıdeğer iyilikseverin zevklerine alet oldum ve sonsuza dek baştan çıktım. Kira da sonsuzluğa dek yitip gitti; iki yıl tutulduktan sonra, onu salep satarak, tam on iki yıl boyunca aradım durdum.

				Aradan on dört yıl geçtikten sonra, Romanya'ya döndüğümde, bizim kaçışımızın hemen ardından, ölümden kurtulan dayımın, bir gece iki evi de ateşe vererek öcünü almış olduğunu öğrendim. Anamın ve babamın evi tamamen yanmıştı. Bu kez gerçekten de başarısızlığa uğramamış ve babam da alevle birlikte yanmıştı.





III





DRAGOMİR





				Adrien'in Kira'nın öyküsünü Stavro'nun ağzından dinleyişinin üstünden dört yıl geçmişti. Zavallı lîmonatıcıya raslayıp ona sevgisini ve dostluğunu göstermek için, delikanlının yapmış olduğu bütün araştırmalar boşa çıkmıştı. Onu Öldü sandı. Tutkulu delikanlımızın şimdilerde çok hareketli olan yaşamı, yazgısına boyun eğdi.

				Ancak bu yazgı, yaşamının en fazla önem taşıyan zamanında, tamamen onun buyruğundaydı: İnsan, ruhunun uçurumundan bakmak gereksinimi duyduğu anda olurdu bu. Bu uçurumlar, ender ve adı sanı belirsiz kalabalıkta bulunması güç olsa bile Adrienonlar'ı arayıp bulmasını bildi; bazen de rastlantı sonucu karşılaştı onlarla.

