				ARABA SEVDASI

				Keşfi Bey hilkaten ezkiyadan [yaratılıştan zeki] idi. Fakat sabavetinden [çocukluğundan] beri atalete [tembelliğe] alıştırıldığı cihetle tahsil yolunda uğraşmak nefsince [kendisi için] en ağır işlerden olduğundan Türkçe’yi öğrenemediği, öğrenmek de istemediği gibi bilumum alafranga beylere medar-ı mahz-ı mübahat [tek övünç kaynağı] olan Fransızca’yı da lâyıkıyla ele getirememiş ve hele fünuna müteallik malûmattan bilkülliye bî-behre [bilimlere ilişkin bilgilerden bütünüyle nasipsiz] kalmış idi.

				Zekâsındaki hilm ve sükûn [yumuşaklık ve dinginlik], mizacındaki itidal [ılımlılık] hasebiyle temayülât-ı ifratkâranenin [aşırı eğilimlerin] hemen hepsinden vareste [uzak] bulunan Keşfi Bey aşk-bazlık [aşk oyunları] hususunu da Bihruz Beyler filânlar gibi merak derecesine götürememiş idi. Kadınlara bakarsa bunu medeniyet levazımından [gereğinden] saydığı için bakar, arkalarına düşmez idi. Sokakta, seyir yerlerinde yanından geçen veya karşısına çıkan bir kadına harf-endazlıkta [lâf atmakta] veya diğer bir muamele-i tecavüzkâranede [saldırgan davranışlarda] bulunursa bunu da zarafet icabatından [incelik gereklerinden] bildiği için yapar, fakat musallat olmak istemezdi.

				Bihruz Bey, Keşfi Beyin temayülât-ı zühre-pesendane [kadınlara ilgi ve eğilim] hususunca kayıtsızlığını tecrübe etmemiş idi. Fakat mantörlüğünü, farsörlüğünü pek iyi bildiği cihetle ona aldanmaması lâzım gelir idi. Halbuki Bahçe-i Umumî seyrinde Periveş Hanımı gördüklerinden beri Keşfi Beyden işittiği sözlerin sıhhatine [doğruluğuna] tamamıyla kail olmamış [inanmamış] ise de yalan olacağına da hükmedemediğinden muz’iç şübhat [rahatsız eden şüpheler] içinde günlerce, haftalarca bî-huzur [huzursuz] olmaktan vareste [uzak] kalamamıştır. Keşfi Beyin ise –Bihruz Beyin hissiyat ve efkâr ve harekâtını [duygu, düşünce ve hareketlerini] takip ettiğimiz iki ay müddet içinde– refikiyle iki defa vaki olan mülâkatında [gerçekleşen konuşmalarında] ağzından hemen her çıkan lâkırdı kizb-i sırf [bütünüyle yalan] idi.

				Birinci mülâkatta evvelâ, “Periveş Hanımı tanırım, bizim köyden, belki de bizim mahalledendir” dediği yalan idi. Yalnız Periveş Hanım iki ay evvel bir gün Kadıköyü’ne geçmiş idi. Hanım vapurdan çıkarken Keşfi Bey de arkasında bulunduğundan bililtizam [kasıtlı olarak] feracesinin eteğine bastı. Kadın arkasına dönüp dargın dargın bakınca Keşfi Bey, “Pardon efendim, göremedim” dedi. Zaten o hareketten emeli de hanımı kendisine baktırıp ne olursa olsun bir şey söylemekten ibaret idi. Fakat hanımın şekl-i siması [yüzünün şekli] Keşfi Beyin hatırına intikaş edecek [zihnine kazınacak] kadar nazar-ı dikkatine çarpmamış olduğundan Çamlıca Bahçesi’nde hanımı tekrar gördüğü zaman tanıyamamış idi.

				Saniyen [İkinci olarak] yine o gün Bihruz Beyden ayrılıp bahçeye girmek için, “Arkadaşlardan birisiyle randevumuz var” demesi de bütün bütün lüzumsuz, hiç faydasız bir yalan idi ki, burası kendisinin o gün bahçede tek ü tenha [yalnız] bulunmasıyla da müeyyed [kanıtlanmış] idi.

				Salisen [Üçüncü olarak] Bihruz Bey bahçede Periveş Hanımı takip ederken, “Haset! Haset.” diye haykırması da sırf yalan, yani kendi kendisine bühtandan [iftiradan] ibaret idi. Bihruz Beyi Periveş Hanımla değil, gerçekten bir peri-i zühre-çehre [Venüs kadar güzel bir kadın] ile bile dest-be-dest-i ittifak [el ele vermiş] görse yine edna bir meraret-i hasetle zaika-alûd olmak [en küçük bir kıskançlık acısıyla keyfini bozmak] Keşfi Beyin mizac-ı lâkaydanesinin şanından [lakayt karakterine uygun] değildir. İkinci mülâkatta evvelâ, “İstanbul’dan birkaç kişi gelecek” demesi yalan idi. Şu kadar ki bağından çıkıp yalnızca Fener’e gelirken yol üzerindeki Bastiyano Lokantası’na uğramış ve orada bağ komşularından tesadüf ettiği birkaç gencin Fenerbahçesi’nde akşam taamı etmek üzere karar verdiklerini işitmiş olduğundan bunların elbette akşama doğru Fener’de görüneceklerini bi’t-tahmin [tahmin ederek] o zahiri [görünüşü] gerçek yalanı da öyle mahirane bir surette uyduruvermiş idi.

				Saniyen [İkinci olarak] “Bu gece mehtap pek parlak olacak” demesi de mugayir-i hakikat [gerçeğe aykırı] idi. Zira o gün mah-ı Arabînin selhi [Arap aylarına göre ayın son günü] idi. Binaenaleyh gecesinde dolgun bir ay değil, zayıf bir hilâl bile görülemeyecekti. Fakat Bihruz Bey aylarını günlerini şaşırdığından refikinin bu bedihî [apaçık] yalanına da dikkat edememiş idi.

				Salisen [Üçüncü olarak] Periveş Hanımın tifoya tutulup vefat ettiğini, ailesinin Kızıltoprak’ta kira ile bir köşkte bulunduklarını, kendi hemşiresinin [kız kardeşinin] köşke gidip hanımla görüştüğünü söylemesi de koca başlı ve elli ayaklı bir yalan idi. Ne faydası var ki Bihruz Bey akl-ı tecrübîsinden [aklının tecrübesinden] istifade edebilecek kabiliyette olmadığından refikinin kisve-i hakikatten külliyen arî [gerçekten tamamen uzak] olan bu ifadat ve ihbaratını [ifadelerini ve haberlerini] lâyık olduğu derecede hükümsüz [geçersiz] tutamadı.





2


				Sevda –ki bir insanın yalnız gönlüne değil, akıl ve fikrine, irade-i cüz’iyesine [elinde olan iradesine], velhasıl bütün havassına, kuva-yı maneviyesine [duygularına, manevî kuvvetlerine] hâkimdir– daima şübhat ve tevesvüsat [şüpheler ve kuruntular] içinde bulunmaktan mahzuz olduğundan [hoşlandığından], sem’ ve nazar [kulak ve göz] her işittiği, her gördüğü şeyi onun mizacına göre işitip görmeye, kuvve-i akile [akıl kuvveti] her hükmünü onun arzusuna göre vermeye mecburdur.

				Bihruz Beyi –birkaç zamandan beri tefekkürat ve tahassüratının kesp ettiği tavr-ı ciddiyete nazaran [düşüncelerinin ve duygularının kazandığı ciddî tavra göre]– bir sevda-keş addettiğimiz [âşık saydığımız] hâlde yalancı Keşfi Beyden işittiği kara haberlere inanıverdiğinden dolayı mazur görmekliğimiz iktiza eder [gerekir]. Bahusus [Özellikle] Periveş Hanımın iki aydan beridir hiçbir mesirede görülememesinden ibaret olan zahir-i hâl [görünüşteki durum] de Keşfi Beyin ihbarındaki sıdkı müeyyid [verdiği haberin doğruluğunu kanıtlamakta] değil midir? Filhakika Keşfi’nin, o koca mantörün ihbarında kâzip [haberinde yalan] olmak ihtimali bîçare Bihruz Beyin hatırından hiç geçmedi değil ise de sevda –o vesveseden, heyecandan, ıstıraptan hoşlanan, o tenhalıklara, mahzuniyetlere; o karanlıklara, matemlere meyil gösteren, o derin derin istiğraklara [dalgınlıklara], gizli gizli ahlara, sine sine ağlamaklara meftun olan sevda– derhal o ihtimalin önüne geçerek icazkârane [büyülü] bir lisan-ı fitne-beyan [bozguncu dil] ile,

				— İşittiğin doğrudur, inan!.. İnan ki hâl yamandır!.. Ağla ki tesellisi mümkün olmayan felâket içindesin. Yan yakıl ki dermanı bulunmayan bir derde uğradın!.. Ah, la bel blond! El e mort![454] (Çünkü Bihruz Beyin sevdası Fransızca da öğrenmiş idi.) Evet! O sırma saçlı, elâ gözlü melek, o güneş yüzlü, ahu bakışlı güzel, o şirin sözlü dilber-i nazende-hıram [nazlı yürüyüşlü güzel], o letafet-i mücesseme [somutlaşmış güzellik], o zarafet-i müşahhasa [kişileşmiş incelik], o ruh-ı revan [akıcı ruh], o bîçare duhter-i nev-reside [zavallı genç kız]… Ah, ne söyleyeyim?.. İşte o şer adore[455] gitti! Diriğ, diriğ [Yazık, yazık]!.. O yeni açmış sarı gül soldu. O on sekiz baharın revnakı [parlaklığı] taze fidan kurudu. O melâhat [güzellik] burcunun bedr-i tabendesi [parlak ay’ı] ebediyen münhasif oldu [söndü]. O cihan-ara-yı hüsn ü cemal olan peyker-i nur [O güzelliğiyle dünyayı süsleyen parlak yüz], heyetiyle [tamamen] mezara düştü!.. Efsus, Efsus [Yazık, yazık]!..

				Ya ben ne olacağım?.. Ah, ben de onun gibi can verip gidebilsem benim için ne büyük bir saadet olurdu. Halbuki ben ölemeyeceğim. Ben bir nez’-i daimî [sürekli can çekişme] içinde senelerce mustarip olduktan sonra nim-mürde [yarı ölü] ve perişan kalacağım.

				Bundan böyle benim mesire-i yeis ve melâlim [ümitsizlik ve üzüntü mesirem] tenha sahralar [çöller]. Bundan böyle benim karargâhım karanlık ormanlar olacak. Bundan böyle ruz u şeb aguş-ı daye-i matemde [gece gündüz yas dadısının kucağında] sakin sakin ağlamaktan başka bana yapacak bir şey kalmadı. Ya sen ne olacaksın? Sen de beni o talihsiz başından atıp o meyus ve mükedder [ümitsiz ve kederli] kalbinden çıkarıncaya kadar benimle beraber azap çekeceksin!.. Halbuki ben senin başından kolay kolay atılmayacağım!.. Halbuki ben senin yüreğinden kolay kolay çıkmayacağım!.. Her gece sabahlara kadar seni uykusuz bırakacağım. Her gün akşamlara kadar seni tenha ve melâl-efza [elemli] yerlerde dolaştırıp bî-tab u tüvan edeceğim [güçsüz ve yorgun bırakacağım]. Sana her dakika yetimler gibi ah ettirip seni her saat garipler gibi ağlatacağım!..

				Ah, uçtu! O piristu-yı dil-cu-yı ümit [ümidin gönül arayan kuşu] uçtu!.. Ah, söndü! O şem-i can-efruz-ı emel [emelin gönül aydınlatan ışığı] söndü!.. İşte bak ben ağlıyorum, senin gözlerin niçin yaşsız duruyor? Sen de ağla, ağla bakayım! Ha şöyle. Oh, ağla, ağla!..

				Zavallı kızcağız tifoya tutuldu deniyor. Yanlış!.. Veremden gitti. Zalim verem!.. O bir kurttur ki, daima öyle nazik fidanlara arız olur [bulaşır]. Onu da galiba ben davet ettim. Niçin itiraf etmeyeyim? Zavallı kızın iki ay içinde topraklara düşmesine benim de yardımım oldu. Birkaç seneden beri nazenine musallat olmaya başladım. Gündüzün meclisini tenha bulunca efsunkârane [gizlice] yanına sokulur, sırma saçlarına asılır, bir suretle beynine girmeye yol bularak hayalâtını gıcıklardım. Geceleyin bister-güzin-i naz olduğunu [başını yastığa koyduğunu] görünce baz-şikârane came-habına [avcı gibi yatağına] çıkar, bir takrip [yakınlık] ile koynuna girer, kalbinin üzerine yatarak hissiyat-ı rakikasını [ince duygularını] saatlerce bidar [uykusuz] bırakırdım. Böyle böyle kendimi kendisine tanıttım, bir dereceye kadar da sevdirdim ise de yüreğinde istediğim mevki-i mümtaza nail olamamış [seçkin mevkiye ulaşamamış] idim. Bu maksadı ele getirmek için türlü türlü hileler düşünüp fırsat gözetmekte idim. Çünkü kızcağızın meşrebi pek alî [yüksek], tabiatı pek müşkül-pesent [güç beğenir] idi. Gösterdiğim genç beylerin kimisini pek ağır, kimisini pek hafif, kimisini pek kaba, kimisini lüzümundan ziyade nazik, kimisini çok şık, kimisini tabiatsız buluyor, kiminin tavrını beğenmiyor, kiminin bakışından hazzetmiyor, kiminin sözünden sohbetinden hoşlanmıyor, hele hiçbirisinin edükasyonunu[456] matluba muvafık [isteğe uygun] görmüyordu. Bunların içinde Keşfi Beyi bir dereceye kadar beğendi. Bundan enterese[457] olmaya başladı. Lâkin Keşfi Bey maymun iştahlı bir çocuk olduğundan kızcağıza bugün fevkalâde meyil gösterirse yarın soğuk soğuk bakardı. Bundan dolayı gönlüne iyice yerleşemiyordum. Nihayet seni gösterdim. Senin yüzünü, süsünü, tavır ve muameleni, hususiyle ekipajını[458] ve cümleden ziyade edükasyonunu beğendi. Sana derhal meyletti. O zaman ben de kendisine daha ziyade hulûl edip [ulaşıp] daha ziyade makbul ve mültefiti [kabul ve iltifat ettiği] olmaya başladım. Beş on gün içinde münasebetimiz o kadar ilerledi ki, kendisinin mahrem-i esrarı, nedim-i efkârı, hem-dem-i gam-küsarı [sırdaşı, arkadaşı, dert ortağı] hep ben idim. Bu hâsıl olduktan sonra yavaş yavaş muameleyi değiştirdim: Garip garip efsanelerimle, hazin hazin ilkaatımla [telkinlerimle], hırçın hırçın hevesatımla [heveslerimle] ruhunu istediğim gibi sıkmaya, beynini istediğim gibi yormaya, gönlünü istediğim gibi üzmeye muvaffak oldum. O zalim verem de bir taraftan ciğerini yiyip duruyordu. Nihayet zavallıyı öldürdük gitti. Benim fiilimde [davranışımda], sen de bana şeriksin [ortaksın]. Demek ki ikimiz de suçluyuz!.. Ya senin o münasebetsizliğin ne idi? Karayağız!.. Hiç öyle bir nazik, öyle bir nazenin güneş kızına sen siyeh-çerdesin denir mi? Vah vah! Yazık sana Bihruz Bey!.. Yazık sana! Artık bu römor[459] yalnız sana aittir. Bu kabahati affettirmek için ağlamak, mersiyeler [ağıtlar] yazmak, yazdırmak, ruhuna dua etmek, mezarına, –ah, mezarını da öğrenemedik– mezarına gidip toprağına yüzünü gözünü sürmek, çiçekler götürmek senin işindir. Ağla bakayım!.. Ha şöyle, oh, ağla, ağla!.. Bak bana... Ben de ağlıyorum!

				Evet, o kusuru affettirmelisin. Bundan sonra dünya güzeli olsa bir kadına bakmamalı, bundan sonra cennet bahçesi olsa bir mesireye gitmemeli. Ömrün oldukça o bahtsızın matemini tutmalısın! Hele ‘siyeh-çerde’ diye gönlünü kırdığın zavallı kızcağızın son nefesini verirken ‘Bihruz! Ah, Bihruz!’ dediğini kıyamete kadar unutmamalısın” diyordu.

				Yalancılıkta Keşfi Beye taşlar çıkaran tıfl-ı tannaz-ı sevdanın [aşkın alaycı çocuğunun] bu nutk-ı beliğ-i nemekîn ve şirinini [tatlı ve şirin parlak nutkunu] dinledikçe bîçare Bihruz Bey acı tatlı bir alay hissiyat-ı müheyyice [heyecanlı duygular] ile için için nalân ve giryan oluyordu [ağlıyordu].

				Kara haberi Keşfi Beyden aldığı zaman hiç olmazsa ilk ağız olarak: “Se temposibl![460] Se temposibl!” diyebilmiş idi. Lâkin bunu sevdanın lisanından işitince “Tus kilya dö plü vre!”[461] demekten başka ağzından bir söz çıkamıyordu.

				“Ah povr fly! Murir a dizvitan! Kom se trist! Kel pert enkonsolabl pur muva!..[462] Ben ağlamayım da kim ağlasın. O fines,[463] o espri, o güzellik, o gençlik, hepsi mahvoldu. Evet bana büyük bir sempatisi olmasaydı ne mecburiyeti vardı ki benim için bahçeye insin, lâkın yanında dursun, benimle lâkırdı etsin. Verdiğim çiçeği alsın göğsüne taksın! Zavallı çiçek kimbilir ne oldu?.. İhtimal ki iki çiçek birbirine sarıldılar da öyle kurudular gittiler! Ağlayım! Ağlayım!.. Hığ! Hığ!.. Bari hiç olmazsa “siyeh-çerde”yi affettirmiş olaydım. O da olmadı. Bana ne büyük bir römor, ben bu römoru konsiyansından[464] nasıl çıkarabilirim? Mektubu alırken nasıl da mahzun mahzun bakıyordu! O bakışlar adiyö, adiyö demek değil miydi?.. Tifo, ne münasebet!.. Verem olmalı. Öyle nazik vücutlar hep veremden giderler. Ah, bundan sonra dünya bana haram olsun! Bundan sonra hiçbir kadına bakmayım, bundan sonra hiçbir seyre gitmeyim, ölünceye kadar onun için ağlayım! Acaba zavallıyı nereye gömdüler? Bunu haber almalıyım, mezarını ziyaret edip çiçekler götürmeliyim. O da bir çiçek değil miydi? Çiçek çiçekten memnun olur. Mezarının başında ağlamalı, ağlamalı, ağlamalıyım. O kadar ağlamalıyım ki beni affettiğine konsiyansım kanmalı. Lâkin mezarını kimden haber alayım? Ah, hain Keşfi! Doğru söylemez ki. Zavallı kızcağız! Ağlayım, yine ağlayım ki, yüreğimin ateşini ancak ağlamakla teskin edebiliyorum!.. Hığ!.. Mon diyö![465] Mademki benim şer adoremi[466] aldın, beni de öldür. Ben bu ayrılığa tahammül edemeyeceğim! Hığ hığ hığ!..”

				* * *





				Firkat-zede [Sevdiğinden ayrılmış] Bihruz Beyin bu düşünüşleri, bu söylenişleri, bu ağlayışları bilâ-fasıla [aralıksız] üç saat kadar imtidat etti [sürdü]. Akşam saat bir[467] olunca Mişel salona girdi. Taamın [Yemeğin] hazır olduğunu haber verdi. Çenesini bıçak açmayan bir adamın taama iştihası olur mu? Halbuki Bihruz Bey her ne zaman bir sebeple yemek yemeyecek olsa keyfiyet derhal hareme akseder, onun üzerine dadı kalfa beyini bulur: “Beyim niçin yemek yemedin? Keyifsiz misin? Hanımefendi merak ediyor, ben de merak ettim de geldim. Bana söyle. Bir şeye mi canın sıkıldı? Yoksa bir kederin mi var? Allah’a emanet, hasta olma da” yollu istifsarlarla [sorularla] beyi bî-huzur [huzursuz] etmeye kalkışırdı. Bu defa ise öyle suallere cevap tedarik etmek gibi bir sıkıntıya düşmek ve hususiyle hâl-i melâlinden [üzüntülü hâlinden] dadı kalfaya renk vermek Bihruz Beyin işine gelmiyordu. Onun için hah ü na-hah [ister istemez] sal a manjeye[468] gitti. Sofraya oturdu. Her yemekten tabağına birer parça aldı ise de bazısını tuzsuz, bazısını tatsız, bazısını yağsız, bazısını da pek yağlı diyerek bıraktı. Bu suretle hele taam gailesinden [yemek derdinden] kurtuldu. Tekrar salona gitti. Bir aşağı bir yukarı gezine gezine yine düşünmeye, gizli gizli ah edip gözlerinden katreler [damlalar] düşürmeye başladı. Saat üçü bulunca hareme girdi. Yatak odasına gitti. Bermutat [Her zamanki gibi] dadı kalfanın ianesiyle [yardımıyla] soyundu. Hemen yatağına düştü.





3


				Bihruz Bey o geceyi pek rahatsız geçirdi. Yatağın içinde saatlerce bir taraftan bir tarafa döndükten sonra uğraşa uğraşa dalabildi ise de uykusu uykuya benzemez bir buhran [kriz] hâli idi. Bu buhranı içinde ara sıra sayıklar, dişlerini gıcırdatır, uyanır, yine dalar, dalarken olduğu yerde sıçrardı. Bunlara sebep de rüyasında Periveş Hanımı garip bir surette görmesi idi. Hanım kefenini yırtmış, sırma saçlarını iki yanından kara toprağın üzerine dağıtmış olduğu hâlde kireç gibi bembeyaz kesilen çehresiyle Bihruz Beye görünür ve iki solmuş gül yaprağına müşabih [benzeyen] dudaklarını oynattıkça arasından fırlayan “siyeh-çerde” lâfızları simli birer ok gibi bîçare gencin kulağından girip yüreğini delik delik ederdi.

				Bihruz Bey o müziç [sıkıntılı] uykudan ale’s-seher [sabah erkenden] gözlerini bütün bütün açabildiyse de hâlsizliği sebebiyle yatağından çıkamadı. Bir saat sonra dadı kalfa oda kapısına geldi, sessizce kapıyı aralık etti, baktı. Beyefendisinin uyanık olduğu hâlde çıkmadığını anladı. Telâşlı telâşlı içeriye girdi. Beyi öyle takatsiz, çehresi soluk, gözlerinin etrafı morarmış bir hâlde görünce şaşırarak hemen suallere başladı:

				— Ne oldun beyim? Hasta mısın?

				— Biraz keyfim yok.

				— Bir yerin ağrıyor mu?

				— Başım ağrıyor. Gece uyuyamadım da. Bir şey değil, geçer.

				— Ben anlıyorum beyim. Bugünlerde senin bir kederin var... Bizden saklıyorsun. Öyle değil mi?

				— Hayır! Hiçbir kederim yok.

				— Öyle ise soğuk mu aldın? Sıcak mı geçti? Ne oldu da keyfini bozdun bakayım?..

				— Bilmem. Belki soğuk almışımdır.

				— Kahvaltını getireyim mi beyim?..

				— İstemem.

				— Hararetin varsa bir limonata yapayım!..

				— Onu da istemem.

				— Ey ne istersen söyle de yapalım!..

				— Riyen!.. Jö nö vö riyen![469] Yalnız bir cam açsan. Jö brül.[470]

				— Bulantın var galiba. Liyen (leğen) getireyim. Cam açmak olmaz. Belki terlisin. Soğuk alırsın.

				— Yok a canım, bulantı filân değil. Yanıyorum da.

				Dadı kalfa istorları [perdeleri] kaldırdı. Odadan çıktı. Hanımefendiyi buldu. Beyin keyifsizliğini ihbar etti [haber verdi].

				Bihruz Bey bir vezir-zade [vezir çocuğu] olmak haysiyetiyle daha tıfl-ı şir-hare [bebek] iken dayelerin, dadıların ellerine ve biraz sonra uşaklara teslim olunduğundan bu evanda valideynini [çağda anne babasını] nadiren görürdü. Tufuliyetten [Çocukluktan] kurtulduktan sonra mektebe gitmek, çarşı pazarda midillilerle gezmek zamanı geldiği için anasını babasını yine çokluk görmez idi. Âlem-i sabavetten âlem-i şebaba intikal edince [Çocukluk âleminden gençlik âlemine geçince] beyefendi iptida [önce] araba sevdasına düştü. Badehu [Ardından] alafrangalık illetine giriftar oldu [hastalığına yakalandı]. Bilâhere bunlara sair hevesat da [Daha sonra bunlara diğer hevesler de] karıştı. Peder paşa irtihal etmekle [ölmekle] başa bir de mirasyedilik çıkınca türlü türlü sefahetler [eğlenceler], israflar yol aldı. İşte bey gece gündüz bunlara sarf-ı efkâr [düşüncelerini sarf] etmekten –bir sakfın [çatının] altında bulundukları hâlde– günde yarım saat olsun validesini görüp görüşmeye vakit bulamaz olmuş idi. Yalnız geceleyin yatmaya gider veya sabahleyin haremden çıkarken valide hanımın oturduğu odanın kapısından bakarak –eğer hanımefendi orada ise– alafranga bir eda ile, “Bonsuvar”[471] veya “Ban nüi”[472] veyahut “Bonjur mer!”[473] deyip zavallı kadından karşılık almaya da lüzum görmeksizin çekilir giderdi. Periveş Hanım gailesi meydana geldikten sonra, Bihruz Bey valide hanıma o kadarcık olsun selâm sabah etmeyi de unuttu. Mahdum beyin sair birçok münasebetsiz ve yakışıksız ahvaline lâhika olan [davranışlarına eklenen] bu muamelesinden dolayı da valide hanımefendi ona epeyce gücenmiş, kırılmış idi. Bu kırgınlık, bu güceniklik hâlinde bile zavallı kadın oğlunun keyifsizliği haberini alır almaz yerinden fırladı. On saniye içinde Bihruz Beyin başı ucunda bulundu. Bihruz Beyin renksizliği kadını vehle-i nazarda [ilk bakışta] fena dehşetlendirdi [korkuttu]. Elini oğlunun alnına götürüp de ateşler gibi yandığını anlayınca derhal hekime adam koşturulmasını emretti! Hekim gele dursun bunlar ana oğul şu vechle [şekilde] konuşmaya başladılar:

				— Ne yaptın Bihruz’um oğlum? Niçin hastalandın? Terli terli su mu içtin? Dondurma mı yedin? Söyle bana bakayım?

				— Hayır, madam.

				— Yoksa şemsiyesiz çok gezdin de güneş mi çarptı?

				— Bilmem, her vakit geziyorum. Bir şey olmuyordu.

				— Biraz canın da sıkılıyormuş... Neden sıkılıyorsun evlâdım?

				— Size kim söyledi sıkılıyorum diye?

				— Valideler evlâdını göremese de hâllerinden haber alırlar. Bana kimse bir şey söylemedi, ben kendim anladım. Oturuşundan, kalkışından, yemenden, içmenden, her hâlinden öyle anlaşılıyor.

				— Hayır hayır!.. Sıkılmıyorum.

				— Paran var mı bakayım? Ne kadar paran var?

				— Biraz daha var. Var, ama borcum da var. Hele bir tanesi pek edepsizlik ediyor. Ne ise onu da vereceğim. Konak satılsa.

				— Konağı satma. Babandan kalan malındır. Ben karışmak istemem, lâkin şimdilik ilişme, ileride benden kalacak bir iki parça şeyle beraber üzerinde bulunsun. Ne olur ne olmaz.

				— Borçlarımı vermeyeyim mi?

				— Ben senin borçlarını yavaş yavaş öderim. Şimdilik de sana bir yüz elli lira vereyim. Fakat bugün değil, bir hafta sonra. Olmaz mı oğulcuğum?

				— Mersi! Mil mersi şer mer![474]

				— O ne demek oğlum? Türkçesini söyle de anlayım.

				— Teşekkür ederim validem!

				Bu aralık valide ile oğulun nazarları birbirine tesadüf etmiş idi. Bebekleri def’aten büyüyen bu dört gözün etrafı sular içinde kaldı. Bihruz Bey dermanı bulunmayan bir derd-i hayat-fersanın [ölümcül derdin] ıstırabıyla rübude-sâmân [rahatı kaçmış], iadesi kabil olmayan [imkânsız] bir hicran-ı müebbedin ateş-i takat-güdazıyla suzan ve nalân olduğu [ebedî ayrılığın güç yetmez ateşiyle yanıp inlediği] hâlde ilelebet zamirinde mahfuz [sonsuza kadar içinde saklı] kalmasını istediği derd-i nihanını izhara [gizli derdiği açıklamaya] mecbur olmaksızın bir tesliyet-i rahimaneye [merhametli bir teselliye] kalb-i zaifi [zayıf kalbi] şiddetle arz-ı ihtiyaç ediyordu [ihtiyaç duyuyordu]. Dünya yüzünde hiçbir kimseden nail olamayacağı bu tesliyet-i hamuşane-i merhametkâraneyi [merhametli yumuşak teselliyi] mader-i mihribanının [sevgili annesinin] o şule-i nazar-ı şefkatinde [şefkatli bakışının ışığında] buldu. Mader-i mihriban ise ferzend-i heves-perestinin [arzularına kapılmış oğlunun] saika-i heveskârî-i şebab ile vaki olan [gençlik arzularının yönlendirmesiyle meydana gelen] her bir kusurunu affedip unuttuktan sonra varını yoğunu da selâmeti uğrunda feda etmek için oğlundan hiss-i nedameti müş’ir edna bir vaz’ ve nümayişe müftekır ve muntazır bulunuyordu [pişmanlık duyduğunu gösterir en küçük bir davranış ve işaret bekliyordu]. İşte bu nümayişi [işareti] nur-ı didesinin [göz bebeği (oğlunun)] o cilve-i nigâh-ı memnuniyetinde [memnun bakışlarında] gördü. Onun için ikisinin de gözleri yaşla dolmuş idi.

				Hekim geldi. Bihruz Beyi bir iyice muayene etti. Vücudunda belli başlı bir hastalık alâmeti bulamayınca rahatsızlığı şiddetli bir teheyyüc-i asabî [sinirsel heyecan] neticesi olmak üzere telâkki etti. Binaenaleyh hastanın asabını yatıştırarak hararetini kesmek için lüzum gördüğü ilâçları yazdı. Bir iki gün himaye ve istirahat tavsiyesiyle çıktı gitti. Hasta o gün yataktan çıkmadı. Gece biraz rahatça uyuyabildi. Ertesi gün vücudundaki hararet zail oldu [geçti]. Keyfi de bir dereceye kadar düzelerek rengi yerine geldi. Yalnız ara sıra birdenbire gözleri dalıp üç beş dakika kadar kendisi mebhut [sessiz] duruyor ve sonra yine aklını başına toplayabiliyordu. Üçüncü gece uykusu daha sakin, sabahleyin uyanışı daha hafif oldu. O gün iştihası da epeyce arttığından her günden iyi yemeğini yedi. İkindiye doğru giyindi. Bastonunu aldı. Yayan olarak dolaşmak üzere köşkten çıktı. Bağlar arasından ağır ağır yürüyerek ve tabiatın eşkâl ve elvan ve esvatça arz ve izhar ettiği aheng-i garip ve lâtifi temaşa ve istima’ [tabiatın şekil ve renk ve ses olarak gösterdiği garip ve güzel ahengi seyredip dinlemek] için her beş on adımda bir durarak Bulgurlu üzerlerine kadar çıktı. Sonra yine döndü, köşke geldi.

				Bihruz Bey tıfl-ı dil-baz-ı sevdanın [aşkın güzel sözler söyleyen çocuğunun] arzu ve tavsiyesi vechle [uyarınca] tenha yerlerde bulunup gezmekten zevk almaya başlamış ve araba sevdasını artık gönlünden çıkarmış idi. Bu yolda gezişler bir hafta kadar devam etti. Vücutça hâlsizliği yavaş yavaş geçiyorsa da başındaki ağırlık hiffet bulamıyordu [hafiflemiyordu]. Bîçare genç, gezintilerinde daima insanlardan halî yerler arar ve yolunda bir kimseye tesadüf edince başını öbür tarafa çevirirdi. Temaşa-yı tabiattan [Tabiatı seyretmekten] bir türlü fekk-i nazar-ı istiğrak edemezdi [dalgın bakışlarını ayıramazdı]. Bedayi-i kudretten [Tanrı’nın yarattığı güzelliklerden] her neye baksa onda sarışın hanımın bir hayal-i hazinini mütecelli [hüzünlü hayalini yansımış] görür, aheng-i bülend-i tabiatı terkip eden esvattan [tabiatın yüksek ahengini oluşturan seslerden] hangisini işitse onda yine sarışın hanımın bir kelime-i ıstırabını [acıklı kelimesini], bir enin-i inkisarını [kırgın inleyişini], bir nağme-i dil-şikâr-ı garamını [gönül avlayan sevdalı nağmesini] duyardı. Bundan dolayı daima için için inler, sine sine ağlardı.

