Genel Yayın: 381





TARİH



				SİNA AKŞİN

				Damat Ferit, bundan sonra taleplerini sıraladı. Halk bir an önce barışın kurulmasını ve mütarekeye rağmen topraklarının sürekli olarak işgal altına alınmasının son bulmasını istiyordu. Bu işgal, İzmir’de, savunmasız Müslüman halka karşı en esef verici aşırılıkların işlenmesine yol açmıştı. Üçüncü istek, savaş öncesi kurulu düzeni çerçevesinde, son 40 yıl içinde asgariye indirilmiş bulunan Osmanlı toprak bütünlüğünün korunmasıydı. Hatta bunun da ötesinde, Trakya’da, Edirne’nin kuzey ve batısında, Müslüman halkın ezici çoğunluk halinde bulunduğu bölgede, Edirne ve İstanbul’un savunmasını sağlayacak bir sınır isteniyordu. Bu isteklerin gerekçelerinden biri, Wilson İlkeleri’ne uygunluktu. Âyan’daki konuşmalarında, Wilson İlkeleri’nin Osmanlı Devleti gibi çok uluslu devletlerin parçalanması anlamına geleceğini söyleyen paşa, şimdi bu ilkelere dayanmak zorunluluğunu duyuyordu. Gerçekten de, 12. madde Türk olmayan Osmanlı milliyetleri için “kuşkusuz bir yaşama güvenliği” ve “mutlak olarak tedirginlikten uzak bir özerk gelişme fırsatı” öngörüyordu.245 Görüldüğü gibi buraların muhakkak Osmanlı egemenliğinden çıkarılması istenmiş değildi, fakat daha önce kullanılan “Osmanlı boyunduruğu” deyimi ve maddenin genel havası bu bölgeler için en azından özerklik düşünüldüğünü belli etmektedir.

				İsteklerin ikinci bir gerekçesi Osmanlı Devleti’nin yeniden parçalanmaya tabi tutulmasının Doğu’daki dengeyi altüst edeceği idi. Üçüncü bir gerekçe, Toroslar’ın ancak coğrafi bir anlamı olduğu ve bu dağların iki yanında, ayrı diller konuşulsa da aynı ülke, düşünce, manevi ve maddi çıkarların hüküm sürmesiydi. Bu halkları ayırmak, Doğu’nun barış ve huzuruna zarar verirdi. Paşa, plebisite başvurma olanağını da kaldırmak için, bunun sorunu çözemeyeceğini, çünkü insanlığın önemli bir bölümü olan 300 milyon Müslüman’ın yüksek çıkarlarının söz konusu olduğunu belirtiyordu.

				Burada kısaca Rusya-Osmanlı Devleti benzetmesini ele almak gerekir. Belirtildiği üzere, Damat Ferit açısından, bu, kurnazca bir yakıştırmadır. Ne var ki, Rusya ile Osmanlı Devleti arasında önemli farklar vardı. Bir kez Rusya, İtilaf devletlerinin müttefiki olarak savaşa girmiş ve ancak Ekim İhtilali üzerine savaştan çekilmiştir. Oysa Osmanlı Devleti hemen hemen bütün savaş boyunca Mihver Devletleri’nin sadık bir müttefiki olmuştur. İkincisi, Osmanlı Devleti, yapısı gereği sömürge olmaya elverişli bir ülkeydi. Müttefikler Çarlık Rusya’sına ya da liberal bir Rusya’ya eşit muamele yapabilirlerdi; ama, Osmanlı Devleti’ne –hükümeti ve padişahı ne denli kendilerine bağlı olursa olsun– böyle bir muamele söz konusu olmazdı. Son olarak, özellikle İngiltere’nin Osmanlı Devleti’ne karşı hınç gütmesini gerektiren ve bu çalışmanın ilk bölümünde ele alınan nedenler hatırlanırsa, Rusya’nın bu bakımdan da bir karşılaştırmaya elverişli olmadığı anlaşılır. Şunu da belirtmek gerekir ki, Türkiye’de ulusçular kısmen ya da bütünüyle iktidara geldikleri takdirde, Damat Ferit’in bu benzeştirmesi, ister iç savaş olsun, ister olmasın, Rusya’daki gibi tehlikeli silahlı dış müdahale kapıları açtıracak nitelikteydi.

				Önemli bir başka noktaya da değinmek gerekir. Damat Ferit’in Türkçenin sınırı olarak düşüncesizce Toroslar’dan söz etmesi, “Türk süngülerinin tespit etmiş olduğu” Mondros Mütarekesi sınırlarını bir anda anlamsızlaştırıyor ve Türkiye sınırlarını bu sıradağlar üzerinden çizmek için, karşı yana koz vermiş oluyordu. Damat Ferit’in bu düşüncesizliği, önce ulusçulukla hiçbir ilgisi olmadığını ve imparatorluk düşüncesiyle dolu olduğunu gösterir. İkincisi, Wilson İlkeleri’nin bir kez daha belirttiği üzere, çağın bir uluslar ve ulusçuluk çağı olduğunu, üstelik emperyalist düşmanın Arap ülkelerine Osmanlı bayrağını sokmamakta kararlı olduğunu anlayamaması da, bir devlet adamı için gerekli temel bilgilerden yoksun, hatta düpedüz bilgisiz sayılması gerektiğini göstermektedir. Damat Ferit’in Paris’te vermiş olduğu bu muazzam açık, onu Türk ulusçularından gelecek şiddetli olduğu denli haklı olan suçlamalara hedef yapacaktı.





23 Haziran Muhtırası




				Bu muhtırayı görmeden önce, 19 Haziran mektubuna kısaca değinmek gerekir.246 Mektupla, Yunan askerlerinin Konferans tarafından saptanmış sınırlar içine çekilmeleri ve Müslümanların can, mal ve ırzlarının korunması için Yunan birliklerinde İtilaf’ın büyük devletlerinin subaylarının bulunması isteniyordu. Paşa’ya göre, Trakya’da büyük devletler bu son çareye başvurmak zorunluluğu duymuşlar ve bu sayede Müslüman halkın isyanı önlenebilmişti. Gerek mektubun, gerekse İzmir kırımını anlatan ilişiğindeki muhtıranın bir suretinin Konferans Genel Yazmanlığı’na, bir suretinin ise İngiliz heyetine gönderilmesi dikkati çekiyor. Belki de bu, “Fransız siyasetinin” son bulduğunun bir işaretiydi.

				23 Haziran muhtırası, esas olarak, Osmanlı Devleti için istenen sınırları çizen bir muhtıraydı.247 Kısa bir girişle, Osmanlıların yalnız savaşta değil, zihin ürünlerinde de ileri oldukları, böyle büyük bir imparatorluğu örgütleyebilmenin çok belirli bir siyasal anlayışa sahip olduklarını gösterdiği, bunun Cengiz ya da Timur imparatorlukları gibi bir “bela ya da kiklon” olmadığı anlatılıyordu. Avrupa uygarlığının üstünlüğü idrak edildiğinde, Osmanlılar, çağdaş uygarlığı o denli başarıyla benimsediler ki çeyrek yüzyıl geçmeden Avrupa birliğine kabul edildiler. Sınırlara gelince, Trakya için 1914 sınırlarının ötesinde, 1878’de İngiltere ve Rusya murahhaslarının kabul ettiği, “Zoitun Burnu - Demir Halny - Mustafa Paşa - Kara Balkan - Keucheva - Karasu” sınırı etnik, iktisadi, stratejik nedenlerle öneriliyordu. Anadolu’da Rus ve İran sınırlarının savaştan önceki gibi olması gerekirdi. Güneyde Musul ve Diyarbakır vilayetlerinin ve Halep vilayetinin bir bölümünün Türk toprağı olduğu, Ege kıyılarına yakın adaların, tarihsel, iktisadi nedenlerle ve güvenlik açısından Osmanlı olması gerektiği belirtiliyordu. Ermenistan konusunda, İtilaf devletleri Erivan Cumhuriyeti’ni tanıyacak olurlarsa, Osmanlı heyeti, hükümetçe onanması şartıyla, bu devletle olan sınırı görüşmeye hazırdı. Bu ülkeye yerleşmek isteyen Ermenilere, Osmanlı hükümeti her türlü yardımı yapmaya hazırdı. Kalmak isteyenler, başka azınlıklar gibi serbest kültürel, manevi ve iktisadi gelişmeden yararlanabilirlerdi.

				Savaş öncesi Osmanlı Arap bölgelerine gelince, bunlar Padişah’ın egemenliği altında geniş ölçüde yönetim özgürlüğünden yararlanacaklar, her özerk vilayetin (emaretin) valisi Padişah tarafından atanacak, buralarda Osmanlı bayrağı asılacak ve parada Osmanlı tuğrası olacak, adalet Padişah adına yürütülecek, vakıflar eskisi gibi yönetilecekti. Valisi Padişah tarafından atanmayacak olan Hicaz için, en ilgili devletle anlaşılarak, özel bir örgütlenme kararlaştırılabilecek, Mekke, Medine ve Kudüs’te Padişah’ın bir temsilcisi ve belirli sayıda bir şeref kıtası bulunacaktı. Mısır ve Kıbrıs konusunda, Osmanlı hükümeti, uygun bir zamanda İngiltere ile buraların siyasal durumunu “daha açık olarak tanımlamak üzere” görüşmelere girişmeye hazırdı. Toprak sorununu çözmeye çalışan devletin bu “yeni örgütlenme” tasarısı dışında, Babıâli, mali, iktisadi ve hukuki sorunlardaki görüşünü, daha sonra Konferans’a sunma hakkını saklı tutuyordu. Muhtıra, bu yeni örgütlenme kesinleşir kesinleşmez, Müttefik işgal kuvvetlerinin Osmanlı ülkesinden çekileceklerini kabul ediyordu; şu şartla ki, gerektiği takdirde, Arabistan’ın “bazı yerlerinde” bunlar “geçici olarak” kalabileceklerdi. Son olarak, devletin parçalanmasına ya da değişik mandalara bölünmesine yeniden karşı çıkılıyor ve halkın, taşrada ve İstanbul’da her yoldan dile getirdiği arzunun, “birlik ve bağımsızlık” yönünde olduğu, Barış Konferansı’nın adalet duygularına güvenildiği belirtiliyordu.





Konferans’ın Cevabı ve Damat Ferit’in Son Girişimleri




				Konferans, Osmanlı heyetinin, arada pek bir şey olmamışçasına esas itibariyle savaş öncesi sınırlarını istemesini müthiş bir haddini ve kendini bilmezlik olarak yorumladı. İstanbul’daki The Times muhabiri, heyetin savaşta yenilmiş gibi değil, yenmiş gibi gittiğini, heyette uzun zamandır ilk kez hiçbir Müslüman ya da Türk olmayanın bulunmamasının nasıl bir kafada olduklarını gösterdiğini, Müslüman ülkelerini karıştırmak için zaman kazanmak istediklerini yazıyordu. Muhabire göre Osmanlı muhtırası “şaşkınlık ve kızgınlık” yaratmıştı.248 Konferans Konseyi’nin 23 Haziran’da kabul edip, 24 Haziran’da gözden geçirdiği muhtıra, özellikle 17 Haziran muhtırasına bir karşılıktı.249 Önce, ulusların, hükümetlerinin yaptıklarından sorumlu oldukları ileri sürülüyor, Osmanlı heyetinin bunun tersine olan görüşü reddolunuyordu. Osmanlı muhtırasının şanlı Osmanlı tarihi konusundaki görüşüne de karşı çıkılıyor ve Türklerin “çok iyi” nitelikleri arasında, yabancı ırkları yönetmenin bulunamadığı, Türkler nereye girdilerse maddi refahta ve kültür düzeyinde bir düşüş ve nereden çıktılarsa bu ikisinde yükselme olduğu, Türklerin fethettiklerini yıktıkları ileri sürülüyordu. Osmanlılar, İtilaf devletlerine karşı savaşıp yenildiklerine göre, karışık imparatorluktaki halkların kaderini belirlemek bunlara düşüyordu. Osmanlı Devleti’ni, İslam dünyası istiyor diye, eskisi gibi ayakta tutulması uslamlaması dahi kabul edilmiyordu. Cihan Savaşı bir din savaşı olmamıştı ve İtilaf devletleri her zaman İslamiyet’e karşı saygılı olmuşlardı. Bütün dünyadaki “düşünen” Müslümanlar için, İstanbul’daki yönetim, iftihar verici olmaktan uzak kalmıştı. Bundan sonra, Türklerin daha uygun koşullar altında –ufak ve ulusal bir devlette demek isteniyordu– daha başarılı olabilecekleri, İtilaf devletlerinin bu yoldaki çabalara yardımcı olacakları belirtiliyordu.

				Bunun ardından 28 Haziran’da, heyete, Konsey adına bir mektup gönderilerek, Osmanlı muhtıralarının Türkiye dışında bazı çıkarları ve hemen çözümü imkânsız olan uluslararası sorunları ortaya çıkardığı, bundan ötürü bir gecikme olacağından, Türk hükümetinin dileği üzerine gönderilen Türk heyetinin Paris’te daha uzun kalmasından “hiçbir yarar” elde edilemeyeceği anlatıldı. Bu “geri gönderme” (ya da düpedüz kovma) mektubunun sonunda, yeni fikir alışverişinin yararlı olacağı zamanda, Konsey üyesi devletlerin bunun en uygun nasıl yapılacağını kararlaştırmak için Türk hükümetiyle temas edecekleri –herhalde bir avutma olarak– bildiriliyordu. Damat Ferit, ayrılırken yazdığı 30 Haziran günlü mektubunda, Konsey’e, barışın kurulması konusunda verdiği teminat için teşekkür ediyor ve Osmanlı hükümetinin kararsızlığa son verecek barışı –akılcı bir örgütlenme ile içte düzen ve huzuru sağlamak ve dış ilişkilerine çekidüzen vermek üzere– şiddetle arzu ettiğini ekliyordu.250 Paşa, aynı gün yazdığı ikinci bir mektupla, Talât, Enver ve Cemal Paşaların geri verilmesini istedi ve bunun “insaniyet icabı” olduğunu belirtti.251

				Osmanlı heyetinin son yazısı bu olmadı. 2 Temmuz günlü, yani heyetin Paris’ten ayrılmasından iki gün önceki bir notayla, Osmanlı hükümetinin bırakışma sonunda asker sayısını 70 bin olarak saptadığı, oysa o sırada ancak 40 bin asker bulunduğu, olayların bu sayının az olduğunu belli ettiği anlatıldı ve çare olarak 30 bin kişinin jandarma yazılması gösterildi. Böylece askere almanın zorlukları da önlenmiş olacaktı. Ayrıca, Maliye’yi düzeltmek gerektiği ve bunun için hükümete yardımcı olmaları için yüksek komiserlere talimat verilmesi istendi. Bu girişimden de bir sonuç çıkmayacaktı.252





Konferans’a Çağırma Olayının İçyüzü ve Fransızcı Siyasetin Sonucu




				Müttefikler, Osmanlı barış şartlarını saptamadan önce, görüşlerini bildirmek üzere Osmanlı heyetinin Paris’e çağırılması, Almanya ve Avusturya gibi Mihver Devletleri’ne tanınmamış olan bir imkândı. Curzon, onun için bu kararı “mantıksız ve bence, savunulması imkânsız” diye nitelemişti. Temps gazetesi de bunun, yalnız Türklere tanınmış bir ayrıcalık olduğunu açıklamıştı.253 Bu kararın, özellikle Fransızların isteği üzerine ve İngiltere’nin –bu konuda Fransa’nın tavizlerine rağmen– Sykes-Picot Antlaşması’na hiç uymamak yönündeki tutumuna karşı çıkarıldığını, ayrıca, aynı nedenle, Osmanlı hükümetini İngiliz yandaşlığından ayırmak için Abdülmecit’in telgrafına olumlu cevap vermek, Paris’e çağrılma kararını İstanbul’da İngiliz Yüksek Komiserliği’ne haber vermeden Babıâli’ye bildirmek ve bunu gazetelerle yaymak gibi davranışlarını yukarıda gördük. Oysa bu sıralarda Versailles Antlaşması ve ABD ile İngiltere’nin Fransa sınırlarını Almanya’ya karşı teminat altına aldığı Garanti Antlaşması imzalanmak üzereydi. (Bunlar 28 Haziran’da imzalandı.) Fransa için hayati olan bu antlaşmalar imzalanıp onaylanmadan, Fransa’nın İngiltere aleyhinde uluorta entrikalar çevirmesi zordu. Calthorpe, Defrance’ın arkasından çağrı haberini yetiştirmesini ve basına böylece duyurmasını, Türklere karşı sağlam bir birleşik cephe tutumunun sonu ve eskiden olduğu üzere, Türklere yaranmak için rekabet usulünün ihyası olarak yorumluyordu.254 Bundan az zaman sonra, Pichon’un Abdülmecit’e olan cevabı, yalnız Fransız Yüksek Komiseri’nin değil, hükümetin de aynı kafada olduğunu gösteriyordu.255 Bunun üzerine Lloyd George her iki sorunu Clemenceau’ya götürdü. Fransa Başbakanı, Defrance’ın davranışının verilen talimata aykırı olduğunu ve işin soruşturulması gerektiğini, Pichon’un telgrafının da uygunsuz olduğunu kabul etmek zorunda kaldı.256 Böylece Fransa, İngiltere tarafından “hizaya” getirilmiş oluyordu. Nitekim Konsey’in Osmanlı heyetine olan sert cevabına Fransa katıldığı gibi, daha da kötüsü, Osmanlı heyetine Paris’te kalmasına gerek olmadığını bildiren mektup Balfour tarafından kaleme alındığı halde, Clemenceau’nun imzasıyla gönderildi. Gerçi Fransızlar bu durumu el altından Babıâli’ye bildirmekte kusur etmedilerse de,257 bu açıklama Fransa bakımından daha bile kötü etki yapmış olsa gerektir; çünkü Fransa’nın Osmanlı dostu olmaya can attığı halde, salt İngiltere yanındaki güçsüzlüğünden ötürü dediğini yaptıramayacak durumda olduğunu ve bunun için de her şeye rağmen sabırlı ve ısrarlı bir İngilizciliğin daha doğru bir siyaset sayılabileceğini gösteriyordu. Fransızlar da, Osmanlı Devleti’ne karşı bağımsız bir siyaset uygulayamayacağını ya da belki Damat Ferit’in Fransızcı olamayacağını anlamışçasına, Fransa’ya gelirken izzet ve ikram gösterdikleri Osmanlı heyetine trenle Köstence ve oradan vapurla İstanbul’a dönüş yolculuğunda yeterince ilgi göstermediler.258

				Sonuç olarak şu denebilir ki, Saray’ın Fransızcı siyaset denemesinin, en hararetli anında dahi ne ölçüde içten ve ciddi olduğunu kesinlikle kestirmek mümkün değilse de, nesnel koşullar, yani Doğu siyasetinde Fransa’nın İngiltere yanındaki güçsüzlüğü, bu siyasetin ciddiyet kazanıp egemen olmasına engel olmuştur. Bu denemenin ciddiyeti konusundaki soruları yoğunlaştıran bir olgu da, Hürriyet ve İtilaf’ın Damat Ferit hükümetinin Fransızcılığı konusunda koparmış olduğu vaveylaya rağmen, istihbaratları herhalde iyi sayılabilecek olan İngilizlerin bu konuda belirli bir telaş göstermeden adı geçen hükümeti desteklemeye devam etmiş olmalarıdır. Bu destek, bir yandan kendi güçlerine olan güvenleri (Fransa’yı hizaya getiren İngiltere, Osmanlı Devleti’ne bunu haydi haydi yaptırabilirdi) ve Padişah’ın kendilerine muhtaç olduğunu bilmeleriyle, öte yandan kendi siyasetlerini yürütmek için Saray’dan başka önemli bir güç merkezi görmemeleriyle açıklanabilir. Calthorpe, Fransızcı siyaset denemesini Fransızcılıktan çok, Damat Ferit hükümetinin (ve Saray’ın) fırsatçı siyasetine bağlıyor ve onun için de telaş etmiyordu. Hürriyet ve İtilaf, fırsatçı siyaseti Fransızcılık olarak yorumlamakla yanılıyordu.259 İngiltere’nin güçlü olduğu yerde, fırsatçı siyaset ister istemez –kısa süreli sapmalar da olsa– İngilizcilik olacaktı.

				Osmanlı heyeti Paris’teyken, 25 Haziran’da Dörtler Meclisi’nde Osmanlı Devleti sorunu ele alındı. 28 Haziran’da, Almanlarla barışın imzalanmasından sonra, Wilson, tahminen iki ay için memleketine dönmeye hazırlanıyordu. Lloyd George, Wilson gitmeden hiç değilse Osmanlıların vermek zorunda bırakılacakları toprakların saptanıp onlara “kısa, kesin” bir ön antlaşma biçiminde sunulmasını önerdi. Wilson da bu görüşe katıldı. Fakat iki pürüz vardı. Biri Ermenistan’dı. Burası Müttefik işgali altında olmadığı için, buranın Osmanlı Devleti ile ilgisi kesilip Türk ordusu çekildiğinde, Ermeniler Kürtlerin insafına kalacaklardı – eğer Müttefik garnizonları kurulmazsa. İkincisi, İstanbul ve Boğazlar’dı. Bunların da kime emanet edileceği sorunu vardı. Wilson, Türklerin buradan çıkarılmaları düşüncesindeydi.260 Türkiye’nin kendisinde ise manda olmamalı, fakat bir devletin sıkı denetimi olmalıydı. Lloyd George’un eğilimi, İstanbul ve Boğazlar’la Ermenistan mandasının ABD’ye verilmesi yönündeydi; çünkü o zaman Avrupalı galip büyük devletler arasındaki denge sorunu kolaylaşmış oluyordu. Ermenistan ya da İstanbul ve Boğazlar’ın Avrupalı devletlere kalması halinde ise, bu devletler arasında denge ve bölüşüm sorunları çıkıyordu. İşte, ABD’nin bu mandaları alıp almayacağının Wilson tarafından saptanmasına değin, Osmanlı Devleti sorununun ertelenmesi kararlaştırıldı.261 Osmanlı heyeti Paris’teyken bir sonuca ulaşılamaması bundandı. Yoksa gerek Damat Ferit, gerekse Tevfik Paşa, hükümetleri adına hem görüşmelerde bulunmaya, hem de imzalamaya yetkiliydiler.262





Osmanlı Heyetinin Tutumunun Değerlendirilmesi




				Osmanlı heyeti, yukarıda Temps gazetesinin yazdığını gördüğümüz üzere, pazarlıkçı bir tutumla “asgariyi elde edebilmek için azamiyi” istemişti. Aslında bu istekler hiç de yeni değildi. Bu önerilerin benzerini, 30 Mart’ta Padişah, Damat Ferit eliyle Webb’e göndermiş bulunuyordu – bunu gördük. Yine bu önerinin ana çizgilerini 29 Mayıs’ta Damat Ferit’in Entente’a verdiği demeçte seçebiliyoruz.263 Nitekim, temmuz ortalarında, eski İstanbul Şehremini Reşit Mümtaz Paşa ile Saray mabeyincilerinden ve eski Beyrut Valisi Emin Bey, İsviçre’deki İngiliz elçisine, yine aynı mealde ve İngiliz himayesi isteyen bir muhtıra sundular. Herhalde bunu, ya Paris fiyaskosundan önce almış oldukları talimat gereğince yapıyorlardı ya da iddia ettikleri gibi, kendi girişimleriydi ve Paris’te olanlardan haberleri yoktu. Nitekim muhtıralarını Vahdettin onaylamış ve Paris’te bulunan Damat Ferit’in dönerken bunlarla görüşmesini istemiş, o da onlarla görüştüğünde, İngilizlerden olumlu bir tepki gelirse, bir nezaret almak üzere İstanbul’a gelmelerini söylemiş. Reşit Mümtaz, komiserlikler arasındaki kıskançlıklar ve birbirlerini gözetlemeleri yüzünden İstanbul’da bu tür temasları yürütmenin çok zor olduğunu söylüyormuş.264

				Osmanlı hükümetini “çok şey” istediğinden ötürü kınamak zordur: Pazarlık tekniğinde bu geçerli bir yoldur. Ne var ki, olay ve olgularla hiç bağdaşmayan aşırı isteklerde bulunmak ciddiyetsizlik sayılabileceği gibi, aşırı istekler uğrunda bazı hayati taleplerden vazgeçmek, bunlardan fedakârlıkta bulunmak ya da bunları ikinci dereceye düşürmek affedilmesi zor bir davranıştı. Osmanlı istekleri aşırı mıydı? Bunların gerçeklerle bağdaşmayacak derecede aşırı olduğunu söylemek mümkündür; çünkü, Edirne bir yana, Türkiye’nin en önemli iki kenti İstanbul ve İzmir’in Türklerde kalıp kalmayacağı her yandan tartışılan bir soru iken ve her iki kentin işgal altındaki durumu bunların geleceği konusunda hiç de iyi bir işaret değilken, öte yandan dünyanın büyük devletlerini saran sömürge kapışma hırsı iyice belgelenip sabit olmuşken ve daha da tikel olarak, Osmanlı Devleti’ni paylaştıran gizli antlaşmalar Kasım 1917’de Sovyetler tarafından yayımlanmışken,265 Osmanlı hükümetinin Arap ülkeler üzerinde hayli kapsamlı iddialar ileri sürmesi en azından hayalperestçeydi. Hele Mısır ve Kıbrıs’ın siyasal durumlarını belirlemek için görüşmelere hazır bulunulduğunu söylemek, düpedüz gülünçtü. Ya buralardaki İngiliz iddialarının peşinen kabul edildiği belirtilir ya da bu konuya hiç değinilmezdi. Yalnız şunu söylemek hakseverlik gereğidir ki –ve bu, pek az da olsa Osmanlı hükümetinin sorumluluğunu hafifletmektedir– gerçekdışı taleplerin ileri sürülmesi belki biraz da, bu talepler Osmanlı hükümeti tarafından 30 Mart’ta resmen ve gizli olarak bildirildiğinde, İngiltere’nin bunlara bir cevap vermemesi ya da tepki göstermemesi yüzündendi. Bu, İngiltere’nin kararsızlığından ileri gelmeyip, Türkiye’yi ezecek kararları Konferans’ın anonimliği gerisine gizlenerek Konferans’a verdirmeyi tercih etmesindendi. Fakat işte bu yüzden Osmanlı hükümeti hayal dünyasından kopamayarak, aşağı yukarı aynı önerileri Paris’e götürmüştür.266

				Aşırı istekler uğrunda bazı hayati taleplerden vazgeçmenin örnekleri de vardı. Bunlardan biri, Doğu Anadolu’da Brest-Litovsk Antlaşması’yla Rusya’dan geri alınmış olan Kars, Ardahan, Batum sancaklarından vazgeçilmesiydi. Yalnız Türk ulusçuluğu açısından değil, sağlam ve sağlıklı bir devlet kurmak bakımından da, Arap ülkelerinde kurumsal kalmaya mahkûm bazı simgesel haklar uğruna, hukuken de henüz Osmanlı olan Türk nüfuslu adı geçen sancaklardan vazgeçmek affedilir şey değildi. Gerçi öbür yönde, Batı’da, 1914 sınırlarının ötesinde, Batı Trakya’da bazı talepler ileri sürülüyordu; ama bu talepler, Türk ulusçuluğu açısından yerinde olmakla birlikte gerçeklikle hemen hiç bağdaşmayacak nitelikteydi. Buralarda bir Türk çoğunluğu bulunsa da, uzun süredir –Balkan Savaşları’ndan bu yana– buralar hukuken Osmanlı egemenliğinden çıkmıştı. Ve bilindiği üzere, Avrupa kıtasında haçın girdiği yere bir daha hilalin dönememesi, resmen olmamakla birlikte uygulamada şaşmayan bir titizlikle uyulan bir kuraldı. Sonra Türklüğün sınırı olarak Toroslar’dan söz etmenin nasıl ağır bir hata olduğuna yukarıda değinildi.

				Yine aşırı istekler uğrunda hayati taleplerden vazgeçmenin ya da hiç değilse bunları ikinci dereceye düşürmenin bir örneği daha vardı ki, o da harita üzerinde geniş bir alanda boy gösterme uğrunda çaba harcanırken ve bunun için iki muhtıra sunulurken, mali, iktisadi ve hukuki konulara hiç değinilmemesi ve ancak ikinci muhtırada bu konudaki görüşleri sunma hakkının saklı tutulduğunun belirtilmesiydi. Böylece, bunun Osmanlı hükümeti için tamamen ikinci düzlemde bir sorun olduğu belli oluyordu. Yani Osmanlı bayrağının dalgalanacağı kilometrekarelerin çokluğu, bu kilometrekarelerde bağımsız olunup olunmayacağından daha önemli oluyordu. Bilindiği gibi, bu konu, en az yüz yıldır Osmanlıların kanını kurutan, her alanda çetrefil uzantıları olan, Osmanlı Devleti’ni ileri ülkelerin ortak bir sömürgesi yapan ve savaşın başında İttihat ve Terakki hükümeti tarafından kaldırılmış olan kapitülasyon düzeniyle doğrudan doğruya ilgiliydi. Bağımsızlık kelimesi ancak ikinci muhtıranın sonunda ve o da bir kez geçiyordu ki, bu da Osmanlı halkının istediği “birlik ve bağımsızlık” biçimindeydi. Bağımsızlığın birlikten sonra gelmesi boşuna değildir; Osmanlı hükümeti geniş bir yüzölçümü olmak şartıyla, bağımlı bir ülke birliğine (yani İtilaf devletleri tarafından bölüşülmemiş bir ülkeye) peşin olarak razıydı.267





Rıza Tevfik’e Göre Gerçekçi Osmanlı Önerileri




				3 Temmuz günü Osmanlı heyetinin irtibat subayı olan Yüzbaşı W. F. Blaker, Abraham adında birine “çok gizli” kaydıyla bir rapor gönderdi.268 Bunda, bu subayın, son birkaç gün içinde Rıza Tevfik’le yapmış olduğu konuşmalar özetleniyordu. Blaker, konuşmaları başkasına bildirip bildiremeyeceğini Filozof’a sorduğunda, o, bunu şu şartlarla kabul etmişti: a) Türk heyeti Fransa’dan ayrılmadan kimseye anlatılmaması; b) anlatacağı kimselere, İngiliz memurlarından başkasına bu bilgiyi vermemelerini rica etmesi. Rıza Tevfik’e göre, Osmanlı devlet adamları savaş öncesi düzenine dönülemeyeceğinin, mantıksız isteklerde bulunduklarının pekâlâ farkındaydılar; fakat bunu açıklarlarsa kendilerine gelecek sorumluluktan ürküyorlardı. Kendisi, öteden beri bu tutuma karşı olup heyetteki arkadaşlarıyla birkaç gün önce bu konuda tartışmış, fakat üç kişi olduklarından azınlıkta kalmış. Muhtıralarda Şark siyasetinin geleneksel ilkelerine bağlı kalınmış, söylenmek istenen şeyler açıkça söylenmemiş, bunların yorumla anlaşılacağı umulmuştur. Mısır ve Kıbrıs konusunda, aslında oldubittiyi kabule hazır olunduğu söylenmek istenmiş, fakat Batılı devlet adamları, amaçlanan iç anlamı sezememişler ve kızmışlardı. Tartışma yapmadan vazgeçilebilecek şeyler içtenlikle söylenmeli, fakat buna karşılık ülkeyi kaplamış olan yıkımdan değerli bazı şeylerin kurtarılmış olduğunu halka göstermek zorunluluğunun bulunduğu da açıklanmalıydı. Yoksa genel olarak Müslümanların ve özel olarak Türklerin duyduğu acı hayal kırıklığı giderilemezdi.

				Hükümetin durumunu kurtarmak için iki taviz isteniyordu: 1) Türklerin yaşadığı alan, yani Anadolu Yarımadası’nın tümü korunmalıydı; 2) Padişah’ın kişiliğinde halifelik devam etmeliydi. Anadolu’daki Türk halkı, hiçbir biçimde mandacı devletler arasında bölünmemeliydi. Bu son durum, aradaki rekabetler dolayısıyla, Türk memurlarında Doğu ırklarının başlıca günahları olan, yolsuzluk eğilimini ve fesatlığı teşvik ederdi. İtalya ya da Yunanistan’ın Anadolu’nun herhangi bir yerindeki iddiaları kabul edilemezdi. Zaten Yunanistan’ın büyük devletler arasındaki yeri, ancak Venizelos yaşadıkça sürebilirdi. Türk olan bütün yerler bir tek mandacı devlete, İngiltere’ye havale edilmeliydi. Fransa’ya gelince, onun tek gerçek iddiası Suriye’de olabilirdi; fakat Osmanlı hükümeti onun oraya yerleşmesi konusunda pek istekli değildi ve buranın tamamen bağımsız olmasını tercih ederdi. Buna karşılık, Fransa’ya iktisadi imtiyazlar verilmeliydi. Zaten gazetelere bakılırsa, Suriye halkı ve Emir Faysal Fransa’dan çok İngiltere’ye eğilimliydiler. Yalnız Beyrut ve Lübnan halkı daha çok Fransızları tutuyordu. Araplar için manda düzeni içinde kendi kendini yönetme ilkesinin uygulanması, Wilson İlkeleri’ne uygun olurdu ve bunların manevi ve dinsel duyarlıklarına saygı gösterilmek şartıyla, bu yönde bir çözüm bulunabilirdi.

