	Ebû Abdullah Muhammed İbn Battûta Tancî

	Serâ şehri, koca bir ovaya kuruludur; çok büyüktür ve dünyanın en güzel şehirlerindendir. Kalabalık nüfusu cadde ve sokakları tıklım tıklım dolduruyor. Çarşıları şirin, yolları geniştir. Şehri gezmek, genişliğini anlamak için oranın kodamanlarıyla atlarımıza bindik. Sabahın erken saatlerinde yola koyulduğumuz hâlde şehrin öteki ucuna ancak öğleden sonra varabildik! Namazı orada kılıp yemek yedik. Tekrar konak yerine döndüğümüzde neredeyse akşam oluyordu! Başka bir gün şehri enlemesine dolaştık gidiş gelişimiz tam yarım günümüzü almıştı. Şehir baştan aşağı binalarla donanmıştır. Evler arasında ne bostan var ne köhne yapılar!

	Şehirde önüç büyük Cuma câmii var; bunlardan biri Şâfiîlere ait. Küçük namazgâhları ise sayılamayacak kadar çok! Yerli halktan olup saltanat ailesinin kendisinden çıktığı Moğolların bir kısmı Müslümandır. Ayrıca Âs [=Oset] denen bir ırk957 var ki hepsi Müslüman. Kafcak [=Kıpçak], Cerkes [=Çerkez], Rus ve Rumlar da yaşıyor burada. Onlar [=Ruslar ve Rumlar] Hıristiyandır. Bu taifelerin her biri kendine ait bir semtte oturuyor. Her taifenin kendine ait çarşıları var. Tüccarlar; Irakayn, Mısır ve Suriye’den gelen yabancılar, getirdikleri ticaret eşyalarının korunması için surla çevrili özel bir semtte oturuyorlar. Hükümdarın sarayına “Altûntâş” deniliyor. Altun, zeheb [=altın] demektir, taş ise hacar [=taş] anlamına geliyor. Bu şehrin kadısı, seçkin hocalardan Bedreddîn A’rec’dir. Burada Şâfiî fakihlerinin büyüklerinden İmam Sadreddîn Süleyman Lekzî [=Lezgi], Mâlikîlerden Şemseddîn Mısrî şöhret yapmıştır. Bu ikincinin itikadî görüşleri hoş karşılanmamaktadır.

	957 As (=Osetler): Hint-Avrupa kökenli Alan kavminin devamı olduğu sanılan Osetler 13. yüzyılda Moğolların önünde Kafkasya’nın dağlık bölgelerine sürüldü. Moğollar onları “Asut” diye bilirdi. Bazıları zamanla (15. yüzyıl içinde) Moğollaştı; diğer bir kısmı ise kendilerini korudu. Kafkasya’da kalanlar kendilerine Oset derler. Bir kısmı Müslümandır. Ayrıntılı bilgi için bkz: Shirin Akiner, Sovyet Müslümanları, çev. Tufan Buzpınar-Ahmet Mutlu, İstanbul, 1995, s. 155-162.

	Burada dünyaya önem vermeyen saygın fakih Nizâmeddîn’in bir zaviyesi var. Bizi ikramıyla sevindirme yüceliğini gösterdi. Büyük fıkıh bilgini, vakarlı insan, önder şahsiyet Nu’mâneddîn Huvârezmî’nin [=Harizmî] zaviyesi var bu şehirde. Onu ziyaret ettim. Bu güzel ahlâklı, asil ruhlu, alçakgönüllü şeyh, dünyaseverlere karşı sert ve kayıtsızdır! Sultan Uzbek Cuma günleri onu ziyarete gelirse de şeyh ne Hükümdarı karşılamaya çıkar ne yerinden kımıldar! Sultan, şeyhin huzurunda sakin sakin oturur, tatlı bir dille hitap eder ve alçakgönüllü davranır. Şeyh ise aksi tavır alır ona! Fakat şeyhin fakirlere, evsiz barksızlara ve yolculara karşı muamelesi sultana yaptığının tam tersinedir! Yoksullara mütevazı davranır, onlarla güzel konuşur, ikram ve iltifatta bulunur. Bana da yakınlık gösterdi. Hak Teâlâ onu mükâfatlandırsın. Bana verdiği Türk kölenin çok hayrını gördüm.



	Şeyh Bedreddîn’in Bir Kerameti

	Serâ’dan Huvârezm [=Harizm] diyarına gitmek istiyordum ama Bedreddîn beni engelledi;

	“Birkaç gün kalıp da gidersin!” dedi. Canım sıkıldı, kendimle takıştım. Bu sırada, aralarında tanıdığım tacirlerin de bulunduğu büyük bir kafile buldum. Beraber gitme fırsatı doğdu. Onlarla anlaştım. Durumu şeyh efendiye bildirdiğimde;

	“Biraz beklemen lâzımdı!” dedi. Ama ben yine de söz dinlemeyip yola çıkma kararı aldığımda bir kölem kaçtı! Bu sebeple orada kaldım. Böylece Bedreddîn’in kerameti ortaya çıkmıştı! Üç gün daha şehirde ikamet ettim. Dostlarım kaçak köleyi Hâcı Tarhân şehrinde yakalayıp bana getirdiler. Sonra Huvârezm yolculuğumuz başladı. Serâ ile Huvârezm arası kırk gün tutar. Bu kıraç arazide ot bulunmadığından at kullanılmaz. Arabaları develer çeker.



	[Saraycık ve Huvârezm]

	Serâ’dan ayrıldıktan on gün sonra Serâcûk [=Saraycık] şehrine ulaştık.958 “Cûk” küçük anlamına gelir. Sanki Küçük Serâ [=Küçük Saray/Saraycık] demiş oluyorlar. Şehir, Ulû Sû959 [=Ulu su; Yayık] dedikleri muazzam büyüklükte gayet gür akan bir nehrin kıyısına kurulmuştur; bu kelime el-Mâü’l-Kebîr [=Büyük Su] demektir.

	958 Serâcûk (=Saraycık): Bugün Sarayçık diye bilinen yerdir; Ural yani Ulu-Su veya Yayık diye bilinen nehrin döküldüğü yere 40 km uzaktadır. Bkz: Gibb, Age., C. 3, s. 539.

	959 Ulu-Su: Ural nehrinin bir diğer ismi. Bkz: Bir önceki not.

	Irmağın üstünde Bağdat köprüsü gibi tekneler üzerine oturtulmuş bir geçit var. Şehre vardığımızda, arabaları çeken atlarla yaptığımız seyahat sona ermişti. Her atı dört dinar bir dirheme yahut daha ucuza sattık. Zira bu hayvanlar epey zayıf kalıyor ve ucuza gidiyor bu şehirde. Arabaları çektirmek için deve kiraladık.

	Şehirde pirifâni bir Türk ermişin zaviyesi vardı. Ona “Ata” diyorlar, yani eb [=baba] demek. Bizi ağırladı, hayır duasından mahrum etmedi. İsmini bilmediğim şehir kadısı da bizi buyur etti evine.

	Sonra tam otuz gün süren sıkı bir yolculuk yaptık. Günde iki kez mola veriyorduk; bir kez kuşluk vakti bir kez de güneş batarken... Molalarımız ancak dûkî [=düğ] pişirip yiyecek kadar sürüyordu. Yemek, tek kapta pişiriliyor sonra üstüne kuru et parçaları konuyor ve süt dökülerek yeniyordu [=bir tür keşkek]. Araba yoldayken herkes ya yemeğini yiyor yahut uyuyordu!

	Benim arabamda üç cariye vardı. Bu uçsuz bucaksız güzergâhta seyahat edenlerin âdeti, olabildiğince süratli gitmektir. Develer bu yolu katederken büyük kayıplar veriyor. Kalanlar da bir yıl semirdikten sonra yine kullanılabilir hâle geliyorlar! Çölde su, iki üç günlük aralıklarda evvelce malûm olan birikintilerden sağlanabiliyor. Yağmur ve sellerden artakalan sudur bu. Çölü anlattığımız şekilde geçtikten sonra Huvârezm’e960 [=Harizm] geldik. Türklerin en büyük, en güzel ve en bakımlı şehirlerindendir burası. Temiz çarşıları, geniş caddeleri, sayısız binaları ve eşsiz sanat abideleri ile muhteşem bir şehir.961 Halk sokaklarda deniz gibi dalgalanıyor!

	960 Huvârezm (=Harizm) kelimesinin okunuşu ve telâffuzu: Harizm kelimesinin başı Vav ve Elif ile yazılıyor. Bir Arap bunu Huvârezm okur; bu yüzden böyle kaydettik. Ancak İranlıların Arapçada olmayan bazı seslere sahip olduğunu bilen Yâkût Hamevî bize bu kelimenin telâffuzu hakkında enteresan bir tarifte bulunuyor. Ona göre buradaki noktalı, boğazsı “Ha” harfini ne fetha (=A) ile ne de zamme (=U) ile tam doyurmalıyız; ikisinin arası bir şey… Elif ise gerçekten “med elifi” değil. Yani ne Huvârezm ne de epeydir bazı tarihçiler arasında kabul gören şekliyle Harizm veya Hârizm okunuşu doğru. Bunun yerine “A” harfi çıkarır gibi ağzımızı açacağız amma gizli gizli “O” çıkacak… Arada bulunan “Vav” harfi ise okunmuyor, ona Farsça gramerinde Vâv-ı Ma’dûle diyorlar. Zeki Velidî Togan ise “Horezm” diyor. Ferheng-i Ziyâ’da Huvarzem diye kaydedilmiş. Bu kelime üzerinde bunca durmamızın sebebi, asıl telâffuzunun nasıl olduğunu bir Arabın kolay kaydedemeyeceği pek çok kelimenin İbn Battûta tarafından zikredilmesi. Bize düşen, metindeki harfleri mümkün olduğunca Türkçeye aktarıp zaman zaman açıklama yapmak. Bkz: Yâkût Hamevî, Mu’cemu’l-Buldân, C. 2, s. 450-455, madde nr: 4444; Z. Velidî Togan, Tarihte Usûl, İstanbul, 1969, s. 224.

	961 Harizm bölgesi ve bu bölgenin idarî merkezi Ürgenç: Harizm eski çağlardan beri Asya’nın kültür, ticaret ve siyaset merkezlerinden biriydi. Bugünkü haritalarda Aral gölünün güneyinde; Uzbekistan’da ve kısmen de Türkmenistan’da bulunan geniş alana Harizm deniyordu. Asıl halkın İran kökenli olduğunu, fakat zamanla ahlâken ve simâen Türkleştiğini söylüyor eski kaynaklar. Bîrûnî, Harizmlilerin İslâmdan önce kendilerine özgü gelişmiş bir medeniyete ve dile sahip olduklarını belirtir. Burayı yönetenlere hangi kökenden olursa olsun “Harizmşah” denmiştir. Zekeriyyâ Kazvînî ve İbn Battûta gibi farklı yüzyıllarda bölgeye gelen İslâm gezginleri Harizmlilerin ticaretten anlayan, iyi yürekli, cesur ve yardımsever olduklarını belirtmektedirler. Harizm bölgesini, milâdi 4. yüzyıldan 10. yüzyıla kadar Afrigoğulları soyundan gelen mahallî Harizmşahlar yönetti; sonra Memûnî hanedanına geçti yönetim; bu devirde Harizm, “Orta Asya’nın Endülüsü” oldu. İbn Sînâ, Bîrûnî, Seâlibî ve İbn Irak gibi tıp, dinler tarihi ve dil alanlarında uzman olan dâhiler yetişti burada. Sonra Selçukluların yönetimine geçti; bazı karışıklıklardan sonra Selçuklular buranın idaresini bir Kıpçak Türkü olan Koçkar oğlu İlkinci’ye verdiler. Daha sonra burası Taştdar Anuştikin’in oğlu Kutbeddîn’e verildi. Selçuklular adına fiilen bölgeyi idare eden Kutbeddîn tarihte okuduğumuz meşhur Harizmşahların ilkidir. 409/1097’ yılından başlayan bu idarî yapı, 1231’de Celâleddîn Menkuberti Harizmşah’ın ölümüyle fiilen son buldu. Harizmşahlar daima savaşan ve büyüyen bir imparatorluk kurmuşlardı ve selefleri gibi bilim ve sanat ehlini koruyorlardı. Moğol istilâsıyla tüm bölge halkları gibi kaderleri değişti. Harizm bölgesi Çingiz evlâdından Altın Ordu hükümdarı Batu’nun payına düştü; Uzbek Han bu bölgeyi yönetirken ticaretin gelişmesine çok önem vermiş, bilim adamlarını ve sanatçıları korumuştur. O zamanlar bu bölgenin idari merkezi Ürgenç’ti; tarihte Cürcaniye diye geçer. İbn Battûta da Harizm derken Ürgenç’i vasfediyor. Cürcaniye yani Ürgenç, Ceyhun (=Amuderya) nehrinin deltası üzerinde kurulmuştur. Zeki Velîdî Togan, İslâm kültürü içinde Türklerin özgünlüğüne değindiği yerlerde hep Harizm’den misal verir. Nitekim Harizm bilginleri, Çingiz istilâsıyla Anadolu, Suriye, Mısır gibi bölgelere sığınmışlar ve buralarda hemen başköşeye oturtulmuşlardır; dinî ve edebî eserleri yoğun bir biçimde Türkçeye ilk çevirenler de ya Harizmlidir yahut Harizm kültür merkezine yakın bir yerde yetişmiştir. Yine Harizm bölgesinden, Arap edebiyatının ve tefsir ilminin dâhi âlimi Ebu’l-müfessirîn (=müfessirlerin babası) diye lakaplanan Zemahşerî yetişmiştir. Cürcâniye şehrine mensup iki büyük âlim (=Abdülkahir ve Seyyid Şerif) de bu bölgedendir. Bkz: Belâzurî, Futûhu’l-Buldân, çev. M. Fayda, Ankara, 1987, s. 600; İbn Hurdadbih, Mesâlik, s. 33; Yâkût Hamevî, Mu’cemu’l-Buldân, C. 2, s. 450-455; Zeki Velîdî Togan, Horezm Kültürü Vesikaları, I, (Horezmce tercümeli Mukaddimetü’l-Adab), İstanbul, 1951; DİA İslâm Ans., C. 16, s. 217.

	Bir gün hayvanıma binip çarşıya çıktım, tam ortaya geldiğimde “Şavr”962 denen noktada fevç fevç ilerleyen kalabalıkla karşılaştım. Oradan çıkmaya gücüm yetmedi, geriye dönmek istedim ama önümdeki yığınlar bu isteğimi imkânsız kıldı. Bir süre şaşkın şaşkın bekledim; sonra var gücümü kullanarak sıyrıldım aradan. Bazıları buranın Cuma günleri daha az kalabalık olduğunu, zira “kaysâriya” [=ana çarşı] ve diğer çarşıların o gün kapatıldığını söylediler bana. Ben de Cuma günü bindim atıma; büyük câmie ve medreseye gittim...

	962 Şavr ya da şûr: Farsça hareket, kavga, karışıklık ve izdiham demektir. Bkz: Ferheng-i Ziyâ, C. 2, s. 1336.

	Bu şehir, Sultan Uzbek’in hükümranlığı altındadır. Onun buradaki büyük emiri Kutlu Dümûr’dur.963 Ziyaret ettiğim medreseyi ve çevresindeki yapıları o yaptırmış; büyük mescidi ise dindar bir kadın olan eşi Turâbek Hatun inşa ettirmiş...

	963 Kutlû Dümûr (=Kutluğ Tömür, Kutluk Timur): Uzbek Han’ın başa geçirilmesinde etkili olan ve daha sonra Altın Ordu yönetiminde bir tür sadrazam ve başdanışman gibi çalışan siyaset bilir vezir. Uzbek Han’ın tahta çıkmasından sonra da Harizm valisi olarak memleketin yönetiminde söz sahibi oldu; tarihçi Bedreddîn Aynî’ye göre ilk zamanlarda hem umumi siyasetin gidişatında hem de vergilerin toplanması ve kontrol edilmesinde görev almıştır. Yine onun nasihatleri sayesinde Uzbek Han kısa sürede rakip ve düşmanlarından kurtulmuştur. Kutluğ Tömür, Ürgenç şehrinde abidevî eserler inşa etmişti. Bkz: Yakubovskiy, Altın Ordu ve Çöküşü, s. 50-51.

	Huvârezm’de büyük bir hastane var. Hekimbaşı Şamlı olup Sıhyûnî diye tanınıyor. Sıhyûn, Şam [=Suriye ve Lübnan] diyarındadır. Ben dünyada Huvârezm halkı gibi ahlâklı, merhametli, gariplere karşı şefkatli ve cömert bir halk görmedim! Onların namaz kılarken yapageldikleri güzel bir âdetleri var; buna da başka yerde rastlamadım: Müezzinler kendi mescitlerinin çevresindeki evleri namaz vaktinin geldiğini bildirmek için bir bir dolaşıyor; câmie çağrılanlar arasında cemaate gelmeyen olursa imam onu topluluğun ortasında cezalandırıyor! Bu iş için her mescitte duvara asılı bir kamçı var! Beynamaz adam ayrıca câmi hayrına yahut fakirleri doyurmak için beş dinar ceza ödüyor! Anlatılanlara göre bu âdet eskiden beri devam etmekteymiş.

	Huvârezm şehrinin dışında Cennet’ten çıkan dört ırmaktan biri olan Ceyhun964 akıyor. Soğuk mevsimde İtil965 gibi bu da donar; halk ırmağı yol gibi kullanır. Beş ay buz olan nehir baharda havaların ılımasıyla yavaş yavaş çatlayınca ansızın yakalar bazılarını ve boğar...

	964 Ceyhun nehri: Yani Amuderya diye bilinen büyük nehir.

	965 İtil nehri: Volga ve Yayık adlarıyla da bilinir. Bkz: 33/33. not.

	Yaz günlerinde buradan çıkan gemiler Tirmiz’e kadar gidiyor, oradan arpa ve buğday getiriyorlar. Akıntı boyunca on günde aşağılara inilir. Şehrin dışında, büyük velilerden Şeyh Necmeddîn Kübrâ’nın türbesi966 yakınında bir ziyaretgâh vardır; orada gelip geçenlere yemek verilir. Oranın şeyhi Huvârezm eşrafından Müderris Seyfeddîn b. Asabe’dir. Bir diğer zaviye Mekke’de bir süre ikamet etmiş olan Şeyh Celâleddîn Semerkandî’nin zaviyesidir; burada da ağırlandık. Zaviyenin dışındaki kubbede büyük âlim Cârullah Ebu’l-Kasım Mahmud b. Ömer Zemahşerî967 yatıyor. Zemahşer, Huvârezm’e dört gün uzaklıkta bir köydür.

	966 Necmeddîn Kübrâ: Harizm’e bağlı Hîvek mıntıkasında 540/1145 yılında doğdu; otuzbeş yaşlarında tasavvuf yoluna girdi; Mevlânâ’nın babasını da o yetiştirmiştir. Kendi adına nispet edilen Kübreviyye hâlâ faal bir tarikattır ve sekiz kolu vardır. Necmeddîn Kübrâ 617/1221 yılında Moğol istilâsı sırasında şehit edilmiştir. Nefehât (Nefahât) çevirisinde Şeyh’in Moğollar tarafından öldürülüşü ayrıntılı ve etkileyici bir üslûpla anlatılmaktadır. Ona göre “şeriat” gemiye, “tarikat” denize “hakikat” ise inciye benzer. Alî-şîr Nevâyî, Nesâyim’de Necmedîn Kübrâ’ya çok geniş yer ayırmıştır. Bkz: Şeyh Necmeddîn-i Kübrâ, Risâle ile’l-Hâim, Süleymaniye Kütüphanesi Ayasofya kısmı, yazma nr: 2052; Abdurrahman Camî, Nefehâtü’l-Üns, Lâmiî Çelebi çev., Necmeddîn Kübrâ madd.; Alî-şîr Nevâyî, Nesâyimü’l-Mahabbe, haz: Kemal Eraslan, Ankara, 1966, s. 263-268; Sahabeden Günümüze, C. 7, s. 94-97.

	967 Zemahşerî, Cârullah Mahmud Ebu’l-Kasım: 27 Recep 467/8 Mart 1075 tarihinde Harizm’in kasabalarından Zemahşer’de doğdu; çocukluğunda geçirdiği kaza yüzünden bir ayağı dizinden kesilmiş ve daima takma bir ayakla yürümek zorunda kalmıştır. İlk tahsilini Harizm’de yaptı; sonra Bağdat’a gitti, burada fıkıh, Arap edebiyatı ve Hadîs gibi alanlarda derinleşti; sonra Mekke’ye göçtü, orada uzun zaman kaldığı için kendisine Cârullah (=Allah’ın komşusu) dendi; sonra Cürcâniye’ye döndü ve devrin hükümdarı Atsız’a Mukaddimetü’l-Edeb adlı eserini ithaf etti, 14 Haziran 1144’te vefat etti. Hazret, itikaden Mutezilî, amelen Hanefî idi. Sufîlerle arası pek iyi değildir. Keşşaf adlı tefsiri ve Arapça kelimelerin mecazî anlamlarına dair şiirlerle örneklendirilmiş Esâsü’l-Belâğa adlı ansiklopedik sözlüğü kendi dallarında çığır açmıştır. O, İslâm tarihi boyunca Arap dili ve Kur’an tefsiri alanlarında sivrilmiş en büyük beş-altı dâhi arasında sayılır. Mekke’de Ebû Kubeys dağına çıkar, Araplara dönerek “Gelin size babalarınızın dilini öğreteyim!” derdi. Kuşkusuz Zemahşerî’nin Türk dili açısından en mühim yanı Mukaddimetü’l-Edeb adlı eseridir. Eser, Arapça öğrenmek isteyenlerin kolaylıkla kullanabileceği şekilde hazırlanmış olup Arapça kelime ve kısa cümlelerden ibaret bir sözlüktür. Kelimelerin kıyılarında, yani satır aralarında manaları Türkçe ve Farsça izah edilmiştir. Bazı nüshalarda Moğolca ve Çağatayca izahlar da vardır. Bkz: Zemahşerî, el-Keşşâf an Hakâikı’t-Tenzîl (Cürcânî haşiyesiyle) Beyrut, baskısı, C. 4, s. 307-310; Zemahşerî, Mukaddimetü’l-Edeb, ed-kritik: Nuri Yüce, s. 4-11; Ömer Rıdâ Kahhâle, Mu’cemu Musannifi’l-Kütübi’l-Arabiyye, Beyrut, 1986, s. 614.

	Şehre geldiğim zaman dışarıda konaklamıştım. Bazı dostlarım şehrin kadısı Sadr Ebu’l-Hafs Bekrî’yi ziyaret ettiler. Bana, nâibi [=yardımcısı] Nûrulislâm’ı gönderdi. Adam bana selâm verip gitti. Sonra yanında maiyeti ile kadı efendinin kendi geldi. Beni selâmladı. Bu kadı genç ama nüfuzlu bir kimsedir; iki nâibi [=yardımcısı] vardır. Biri demin bahsettiğimiz Nûrulislâm öteki büyük fıkıh bilginlerinden Nûreddîn Kirmânî’dir. Verdiği hükümlerde pek sert, ibadet konusunda tavizsizdir. Kadıyla buluştuğumuzda bana şöyle dedi:

	“Şehir pek kalabalık. Gündüz girmeniz zor olur. Nûrulislâm, sizi şehre sokmak için sabaha karşı huzurunuza gelecek.”

	Biz de öyle yaptık. Henüz kimsenin oturmadığı yeni bir medresede konakladık, sabah namazından sonra kadı geldi, yanında şehrin ileri gelenleri bulunuyordu. Bunlar arasında Mevlânâ Hümâmüddîn, Mevlânâ Zeynüddîn Makdisî, Mevlânâ Radıyyüddîn Yahyâ, Mevlânâ Fadlullah Rıdavî, Mevlânâ Celâleddîn Imâdî, Mevlânâ Şemseddîn Sencerî vardı. Mevlânâ Şemseddîn Sencerî şehir emirinin hocasıdır. Bu adamların hepsi fazilet erbabı seçkin insanlardır. Çoğunlukla Mu’tezile mezhebinden oldukları hâlde bunu belli etmiyorlar. Çünkü Sultan Uzbek ve onun şehirdeki valisi Kutlû [=Kutlu] Dümûr Ehl-i Sünnet’tendir.

	Burada kalışım esnasında Cuma namazlarını kadıların kadısı Ebu’l-Hafs Ömerle kıldım. Cumayı kılar kılmaz onun evine giderdik. Evi mescide çok yakındı. Evinin salonu kıymetli halılarla döşenmiş, duvarları ipek kumaşla kaplanmıştı. Birçok kemer vardı evde. Bu kemerlere altınla sıvanmış gümüş kaplar ve Irak kâseleri konmuştu. Yöre halkının âdetidir; evlerini böyle yaparlar. [Sohbetimizin] ardından zengin bir sofra getirildi. Adam, güçlü mü güçlü, mal desen gani! Hayat seviyesi yüksek. Emir Kutlû Dümûr’un bacanağıdır zaten; emirin hanımının kızkardeşiyle evli. Bu kadının ismi Cîcâ Aga’dır.

	Şehirde vâiz ve hatiplerden oluşan özel bir grup var. En büyükleri Mevlânâ Zeynüddîn Makdisî’dir. Mevlânâ Hüsâmeddîn Maşâtî diye bilinen etkileyici hatibe gelince; “dünyada daha iyisi yok” dediğim dört hatipten biridir o!



	[Huvârezm Beyi]

	Huvârezm beyi, Büyük emir Kutlû Dümûr’dur. İsminin anlamı “hadîd-i mübarek”tir. Çünkü “kutlû”, mübarek [=kutlu] anlamına geliyor, dümûr ise hadîd [=demir] manasındadır. Bu adam Sultan Muhammed Uzbek’in teyze oğludur ve onun emirlerinin en büyüğüdür. Daha önce Horasan valisiydi. Oğlu Hârûn Bek, Muhammed Uzbek’in kızıyla evlenmiştir. Bu kızın annesi evvelce bahsettiğimiz Taytuğlî Hatun’dur. Kutlû Dümûr’un hanımı Turâbek Hatun, güzel ahlâkıyla ünlenmiştir. Kadı bizi selâmlamak üzere geldiğinde şöyle demişti:

	“Emir sizin Huvârezm’e geldiğinizi öğrendi; lâkin yeni atlattığı hastalığın tesiri hâlâ üzerinde. Bu yüzden sizi karşılamaya gelemedi.”

	Bu haber üzerine kadıyla atlanıp emirin ziyaretine gittik. Konağa vardığımızda evvelâ odalarının büyük bir kısmı ahşaptan yapılmış geniş bir daireye girdik; sonra işlemeli ahşap bir kubbesi bulunan küçük bir daireye girdik. Bu dairenin duvarları renkli kumaşla kaplanmış, çatısı simli ipekle bezenmişti. Emir ipek yatağına uzanmıştı. Türkler arasında yaygın olan “nıkrîs” [=damla] hastalığından mustarip olduğu için iki ayağı da örtülmüştü. Selâm verdim, beni yanına oturttu. Kadıyla fakihler de oturdular. Bana Hükümdar Muhammed Uzbek Han’ı, babasını, Beyelûn Hatun’u ve Kustantîniye’nin nasıl bir yer olduğunu sordu. Ona bildiklerimin hepsini anlattım. Az sonra yemek geldi...

	Kızartılmış tavuk, turna, güvercin cücüğü, “külîcâ”968 adını verdikleri yağla pişirilmiş ekmek, kek ve helva vardı sofrada... Daha sonra gelen diğer sofrada ise altın ve gümüş tabaklarda, altın kaşıklar eşliğinde tanelere ayrılmış nar bulunuyordu. Irak yapımı porselen tabaklarda ise üzüm ve nefis kavunlar vardı. Tabakların kenarlarında tahta kaşıklar bulunuyordu...

	968 Külicâ: Farsça sözlükte “Kuliçe” kurabiye, ayçöreği anlamına geliyor. Bkz: Ferheng-i Ziyâ, C. 3, s. 1570.

	Bu beyin âdetindendir; kadı her gün onun salonuna gelir; yanındaki fakihler ve kâtiplerle beraber kendisi için hazırlanmış meclise oturur. Tam karşısında da büyük kumandanlardan biri yer almaktadır. Onun yanında Türklerin ulu dedelerinden, büyük kumandanlarından olan sekiz kişi bulunmaktadır. Bunlara “argucî”969 [=yargucı, yargıç] adını veriyorlar. Halk onların huzurunda davalaşıyor. Davanın konusu tamamen şer’î ise hüküm vermek kadıya aittir. Şer’î davaların dışındaysa bahsettiğimiz bu ümerâ meclisi karar verir. Onların yargıları tutarlı ve âdilânedir. Çünkü ne bir şeye meylettikleri için suçlanmışlar ne de rüşvet kabul etmişlerdir!

	969 Arguciye, Yarguciye (=Yargıçlar): “Yargucı” Türkçenin doğu lehçelerinde ve Kıpçak lehçesinde “yargıç” demektir. “İyye” ekini seyyahımız çoğul yapacağı yabancı kelimelerin sonuna getirir. “Yargu yarmak” veya “yarmak” siyasî dilde bir karara varmak demektir. Yargucı ise kararı veren, beldenin önderi konumunda olan kişi demektir. Bkz: Kuman Lehçesi Sözlüğü, s. 219-220.

	Emirle sohbetimizi tamamlayıp medreseye döndüğümüzde bize pirinç, un, koyun, yağ ve baharatla beraber yükler dolusu odun gönderildi. Bu diyarda kimse kömürün ne olduğunu bilmiyor. Hindistan, Horasan ve Îran’da da bilmezler ama Çin’de kömür gibi yanan ve parlayan taşlar kullanılır. Bu taşlar yanıp kül oldukta üstüne su dökülüp karıştırılır ve güneşte kurutulur. İkinci kez pişirirler. Ve hiç yok olmaz sanki!



	Kadı ve Emirin Cömertliğine Dair Bir Hikâye

	Âdetim olduğu üzere Cuma namazlarını Kadı Ebu’l-Hafs’ın namazgâhında kılardım. Bir gün bana şöyle dedi:

	“Emir talimat göndermişti; sana beşyüz dirhem verilecek, senin için düzenlenecek davette de beşyüz dirhem harcanacaktı. Davete saygın ilim adamları, fakihler ve âyan takımından epey katılım olacaktı. Ben bu faaliyetlerin olacağını işitir işitmez Emir’e gittim ve dedim ki:

	‘Bir ziyafet tertip etmekle davetlilere ancak birkaç lokma düşecek. Buna harcanacak para misafire verilse daha makbule geçer!’ Emir teklifimi kabul ederek sana bin dirhemi olduğu gibi vereceğini buyurdu.”

	Hakikaten emir bu parayı Şemseddîn Sencerî ile bana göndermiştir! Mağrip altını970 ile üçyüz dinar ediyor. O gün otuzbeş dinar dirheme yağız bir at satın aldım ve mescide giderken bu ata bindim. Atın parasını Emir’in verdiği bin dirhemden ödedim. Sonra atlarım o kadar çoğaldı ki ne söylesem yalan olur, sayısını bilemem!

	970 Mağrip altını: 4.722 gr iken doğuda kullanılan dinar 4.233 gr gelmekteydi. Bkz: Tâzî, Rıhle, C. 3, s. 13.

	Hint topraklarına girinceye kadar refah seviyem yükseldikçe yükseldi. Yağız atı çok sevdiğim için öteki atlarımın önüne bağlardım. Üç sene yaşadı bu muhteşem küheylân... O vefat ettiğinde çok üzülmüştüm. Bu arada kadı efendinin eşi Cîcâ Aga da bana yüz dinar dirhem verdi. Onun kızkardeşi ve emirin hanımı olan Turâbek, kendi yaptırdığı zaviyede benim için bir ziyafet tertip ederek âlimleri ve şehrin diğer ileri gelenlerinin çağırdı. Turâbek Hatun bana samur kürkü ve iyi cins bir at hediye etti. Bu kadın, asil ruhlu, dindar ve cömerttir. Hak Teâlâ ona en güzel mükâfatı versin.



	Turâbek Hatun’a Dair Bir Hikâye

	Turâbek Hatun’un benim için düzenlediği ziyafete gelmiştim. Yemek bitip zaviyeden çıktığım zaman üzerinde eski bir elbise, yüzünde peçe bulunun bir hatun gördüm kapıda. Sayısını hatırlamadığım bir grup kadın vardı bu esrarengiz hatunun yanında. Bana selâm verdi. Hiç duraksamadım, başımı çevirmeden selâmını aldım. Oradan ayrıldıktan sonra biri ardımdan yetişti ve selâm veren kadının bizzat Turâbek Hatun olduğunu söyledi! Kabalığımdan ötürü ziyadesiyle utandım! Geri dönüp onu görmek istedim, ama oradan ayrılmıştı. Hizmetkârlarından biri vasıtasıyla selâm ve hürmetlerimi bildirdim, hanımefendiyi tanıyamadığım için kusurumu bağışlamasını rica ettim.



	Huvârezm Bostanı

