	MAXIME RODINSON

	 Yahudiliğe ve Hristiyanlığa mutlak gerekirciliğin hâkim olduğu anlamına gelmez bu. Bir kadercilik ve eylemsizlik eğiliminin muhtemel gelişmesinin, bu dinlerin kutsal kitaplarında bulunan ve bu tutumu, daha fazla değilse bile İslâmdaki kadar doğrulayan kaynaklara dayandığını ispatlamak için sadece bu birkaç metin yeter.

	 O halde, kapitalist ekonomik rasyonelliğin ya da kapitalizme yol açan rasyonelliğin sihir denilen bu öteki düşmanını Kuran ideolojisinde bulabilecek miyiz?

	 Şüphesiz, Kuran’da sihir söz konusudur. Muhammed sihirlerin gerçekliğini kabul ediyordu. Ama bu konuda, devrindeki yaygın görüşe katılıyordu. Çünkü hasından Mekkeli çok Tanrıcılar onu bir büyücü olmakla suçluyorlardı. Geçmiş bütün peygamberler, özellikle, Musa ile

İsa da, Muhammed'inkinden daha etkili mucizelerinden dolayı, büyücülükle suçlanmışlardır. Öyle ki, Peygamber, onların istedikleri gibi, hakiki bir keramet de gösterse, imansızlar bunda büyücülüğün yeni bir şeklini göreceklerdir.

	 Gerçekte burada, Muhammed’in muarızlarında akılcı bir yorumun söz konusu olduğunu görmek gerektir. Aslında büyü (sihir) onlar için, şaşırtıcı sonuçları olan ve ancak üstün bilgili bazı insanların uygulayabileceği bir bilimden, bir teknikten, başka bir şey değildir. Belki de cinlerin yardımıyla, uygulanmaktadır. Muhammed’in vahyini ve büyü işlemleri arasında, önceki elçilerin mucizelerini reddetmek, onlara tabii ya da yarı-tabii sebepler atfetmek, onları bazı insanların normal ya da olağanüstü kudretlerinin ya da insanlardan biraz üstün fakat tıpkı onlar gibi tabiatın ve kaderin kanunlarına tâbi varlıklar düzeyine indirmektir.

	 Görünüşte Muhammed bu yorumu paylaşmaktadır. Bunun içindir ki, kendi vahyinin, önceki peygamberlerin vahyinin, gösterdikleri kerametlerin Tanrı’dan geldiğini ya da hiç değilse Tanrı’nın rızasıyla gerçekleştiğini zorla ispatlamaya ya da tasdik etmeye çalışır. Güçlü bir büyücü olan, rüzgârlara hükmeden, cinleri emrinde bulunduran Süleyman'ın bu gücü ve bilgisi ancak Allah saye-sindeydi. Allah’a bel bağlamadan çalışan büyücüler yenilgiye uğramaya, lanetlenmeye ve Tanrı’nın rızasiyle yapılan büyü karşısında çaresiz kalmaya mahkûmdurlar (2: 96/102, 7: 115/118). Allah onların büyülerini bozabilir (10: 81, 26: 44/45). Muhammed’in kendisi de, uğrayabileceği zararlardan korkmakta, Tanrı’ya sığınmanın yollarını aramaktadır. Görüldüğü gibi, Muhammed büğüyü inkâr etmiyor, onu Allah’ın iradesine tâbi kılıyor.

	 Bu önemlidir. Gerçekte, Max Weber büğüyü niçin kapitalizmin düşmanı telâkki ediyor? Büğü, hukukta Tanrı yargısı olarak kullanıldığından, hukukun rasyonelleşmesini engelliyor. Bu sorunu inceleyeceğiz, öte yandan, büğü, tekniğin ve ekonominin kalıplaşmasını gerektirir. Çin'de toprak falına bakanlar, bazı dağlar, bazı ormanlar, bazı nehirler, mezarlık olarak kullanılan bazı tepeler üzerinde fabrikaların kurulmasına, demiryollarının yapılmasına, ruhların huzuru bozulacak diye karşı koymuşlardır. Kastların birbirlerini hor görmelerinden dolayı, farklı kastlara mensup işçilerin aynı bir atelyede birlikte çalışmalarına engel olunduğu Hindistan'da da durum aynıdır. [Verilen] örnekler belki de salt büğü ile ilgili olmasa ve büğü ile ekonomik rasyonellik arasındaki ilişkilerin, Max Weber'in sandığından daha karmaşık olduğundan şüphe edilebilse bile, şimdilik [bu] fikri kabul edelim. Bazı durumlarda, sihir (büğü) ile ilgili görüşler «rasyonel» bir ekonominin gelişmesine gerçekten engel olabilir. Ama o zaman da (herkesin gerçek diye kabul ettiği) sihrin dine bağlanmasının bir ilerleme olduğunu kim görmez. Teknik güçlükleri çözdüğü gibi, büğüyü de bozması için Allah’a daima yalvarılabilir. Bundan dolayı, «Yahudilikle Hristiyanlık ve iki üç Doğu mezhebi (biri Japonya’dadır) hariç, büğüye açıkça düşman olan bir din yoktur» diyen Max Weber’in iddiasını reddetmek gerekir. Max Weber, [bunu söylerken] İslâmiyeti unutmuş.

	 Çünkü, Yahudi ve Hristiyan kutsal kitaplarının büğüye «açıkça düşmem oluşu» Kuran’daki büğü düşmanlığı ile aynı tiptedir. Sadece her şeye kaadir Tanrı’nın sınırlandırdığı sihir tekniğinin ve ilkelerinin değerinin, etkisinin tanınmasıdır bu. Tıpkı teknik iş gibi, sihir işleminin de başarısı ya da başarısızlığı Tanrı'ya bağlıdır. Yukarda mezmura nazire olarak şöyle söylenebilir: Tanrı değneği yılana döndürmezse, büğücülerin yaptıkları boşa gider.

	 Gerçekte, Çıkış’ta mısırlı büğücüler değneklerini yılanlara dönüştürdükleri ama Rabbin müsaadesi ile Harun’un değneğinden çıkan yılan daha kuvvetli olduğu için Yahudi-aleyhtarı bu yılanları yediği (Çık. 7: 8-12) söylenir. Gerçekten, Balam'a «senin mübarek kıldığın kimse mübarek olur ve lânetlediğin kimse lânetli olur» (Say. 22: 6), ve Rab, onun lânetlemesini etkisiz kılamaz. Onu lânetlemekten alıkoyacak, İsrail'i takdis etmeye zorlayacak tek kuvvet Rab’dir (Say. 22: 24) Bir takdis hemen etkisini gösterir ve bu etki süreklidir. İshak, babalarının körlüğünü ve ihtiyarlığım fırsat bilerek kendini kardeşi Esav diye tanıtan Yakubu mübarek kıldı. Esav avdan dönünce kendim tanıtır ve itiraz eder. İshak ona, bundan böyle kardeşine hizmet edeceksin, artık senin için bir şey yapamaz diye cevap verir. İsrail'in seçimi hiç değilse kısmen bu aldatma üzerine kurulmuştur (Tek. 27) Hezeikel, «kavmin canlarını alan» büğücülere karşı, Rab adına ateş püskürüyor. Rab, büğücülerin bu afsunlamalar için kullandıkları yastıkları ve örtüleri yırtacağını ve esir edilen canları kurtaracağını vadediyor. Büğü işlemi böylece etkisiz kalıyor (Hez. 13: 17)... Yahwisme, sihirbazlara ve büğücülere danışmayı tekrar tekrar yasaklıyorsa (Tes. 18: 10), hatta ölüme mahkûm ediyorsa bu, onların kudretinin, zararlı, yani gerçek ve etkili olmamasındandır (Çık. 22: 18; Ley, 20: 27) Onların yaptıklarına amal denilmesi anlamlıdır.

	 İnciller, cinlerin faaliyetinin gerçekliğini varsayıyorlar. İsa, onları avlamasını bilenleri ima ediyor (Mat. 12: 27; Lev. 11: 19) Resullerin İşleri, Samiriye’de sihirbazlık eden Simun ile, Kıbrıs valisi Sercius Pavlus'un yanındaki sihirbaz Elimas Beryeşu'yu anlatır. Timaeos’a İkinci Mektubun’da evlere girip kadınları esir eden büyücülerin zararlarının yerilmesinin de gösterdiği gibi, bunların kudretleri boşuna değildir. Bunun içindir ki, Yuhanna’nın Vahyi, büyücülerin Tanrının gazabına uğrayacaklarını söylüyor. (21: 22: 15) Aslında bunun anlamı şudur: Büyücülerin kudreti gerçektir ama tıpkı teknisyenin kudreti gibi, Tanrı'nın rızasına bağlıdır. Üstelik, genellikle de zararlıdır. Kudretinin sınırlandığının bilincine varan büyücü, Ambroise Pare’nin aksine, «Tanrı'nın izniyle onu büğüledim» diyebilecektir.

	 Kuran ideolojisi bize, Eski ve Yeni Ahit'in yansıttığı ideolojilerden çok daha üstün derecede bir muhakemeye ve akla yer verir gibi; kader fikrini bu iki kutsal kitaptaki aynı ölçü içinde öne sürüp ferdî ve sosyal hayatta açıktan açığa faal bir yönelime teşvik eder gibi; nihayet, tıpkı diğer iki kutsal kitap gibi, büğü tekniğini Tanrının iradesine bağlayıp, insanların bu tekniği engellemeleri imkânını ortadan kaldırır gibi görünmektedir.





KURAN-SONRASI İSLÂM İDEOLOJİSİ




	 Sonuç olarak, Kuran ideolojisi İslâmiyeti, hiçbir şekilde kapitalizme düşman bir ekonomik yola, ya da hattâ Eski ve Yeni Ahit’ten esinlendikleri varsayılan toplumların izledikleri yoldan tamamen farklı bir yola yöneltememişse sorun daha sonraki bir safhada tartışılamaz mı? İslâm ideolojisinin kuran-sonrası gelişiminin İslâmiyete böyle bir yön verdiği iddia edilemez mi?

	 Sorunu bu şekilde ele almayı çürütecek bir itiraz var. Kurân-sonrası İslâm ideolojisi, topluma, Kuran gibi, âdeta dışarıdan hükmeden, sınırları belirli kapalı bir bütün değildir. Bu ideolojinin ifade edildiği metinler, uzun bir tarihi devre ve uzun bir sosyal evrim boyunca tasarlanıp yazılmıştır. Müslüman olmayan bir insan bunların tanrısal ilhamla yazıldığına değil, çağdaş sosyal bilinçten doğduğuna inanır. O halde bu sosyal bilinç bu metinlerle açıklanamaz. Bunlar, olsa olsa bu sosyal bilincin bazı eğilimlerini kuvvetlendirebilirler. Açıklanması gereken bu eğilimlerdir. Bu metinlerde Kuran’dan yani tamamen Müslüman bir kökenden gelebilen şeyin ne olduğunu yukarda görmüştük. Kuran ile ilgili bu unsurların, varsayılan ekonomik eğilimleri hiçbir şekilde açıklayamayacağı görüldü. Kuran’da yazılı olmayan şey, ancak sonsal (a posteriori) ise yani kutsal kitabı Kuran olan bir toplumun bağrında gelişmişse İslâma özgü diye kabul edilebilir. Bir örnek verelim: Bazılarının istediği gibi, Kuran-sonrası bu İslâm ideolojisini kaderciliğin nitelendirdiğini varsayarak, [bu ideolojinin] İslâmiyete dayandığı için kaderci olduğunu hiçbir şey ispatlayamaz. Bu ideolojinin, Kuran’da hem kaderci bir yönelime uygun, hem de tersine bir tutumu geliştirecek mahiyette yargılar bulabildiği (ve gerçekten bulduğu) gösterildi. Her iki bakımdan ileri sürülen iddiaların, Yahudiliğin ve Hristiyanların kutsal kitaplarında bulunduğunu ortaya koyduk. Bundan dolayı, ideolojilerden birinin iyice kaderci olduğunu, öbürlerinin de olmadığını varsayarak, İslamiyetin din olarak, bunda bir payı kalmaz.

	 Bununla beraber, önceki devirde meydana gelmiş bir külliyatın tamamlandığı yani, söz konusu topluma yabancı bir karakter kazandığı bir devir ve bundan dolayı da sosyal evrimi dıştan etkileyebildiği bir an vardır. Gerçekten, üç yüz yıl sonra (X. yüzyılda) kitap haline getirilen Hadis, Sünnet, kutsal bir değer kazanıyor, tıpkı Kuran gibi, Tanrı'nın vahyi olarak telakki ediliyor. Demek ki II. ve III. yüzyıllar boyunca meydana gelen ideolojinin, sonraki yüzyıllarda toplumun evrimini iki yöne kaydırması da kınanabilir. Bu ideolojinin kendisi, sadece ve özellikle İslâma özgü olarak telâkki edilemez. Ama ideolojinin, Hadis'te kapalı bir şekilde bulunan ideolojinin kesin etkisi hakkındaki tez bile, en azından birçok nitelendirmelere uğramak zorundadır.

	 Önce, Hadisler birçok çelişik eğilimleri yansıtır ve taşır. Çoğu zaman, bu hadislerde karşıt tezler lehinde metinler bulunabilir. Zaten, İslâm dünyasının bütün tarihi boyunca bunun böyle olması kaçınılmazdır. Bu çeşitlilik, yorum sürecini yaygınlaştırdı. Din bilginleri bu metinler üzerinde kafa yordular ve bunlardan çok farklı sonuçlar çıkardılar, birbirleriyle oldukça şiddetli bir şekilde çatışan çeşitli akımlar yarattılar. Hristiyanlıktaki gibi, ayetin ya da amelin belli bir noktası hakkında, her yerde (hatta sadece oldukça geniş bir bölgede) kabul edilen kesin bir yorumda bulunmak için. Ruhani meclisler. Papalık, Yüksek dogmatik kurullar İslamiyet-te hiçbir zaman olmadı. Hicri IV. Yüzyılda (XI. yüzyılda) hür yorumun, bağımsız düşüncenin kapısı genellikle kapandı ve el-kitaplarında yazılı olanlara başvurmakla yetinildi. Ama dogmatik sorunların tartışılması devam etti ve hattâ pratik sorunlar bakımından, törelerin, genellikle de sosyal hayatın evriminin kabul ettirdiği bir gelişme oldu. Özellikle, isteyenlerin katılıp katılmamakta serbest olduğu farklı ekoller (meslekler) her zaman birarada bulundu. Hatta aykırı telakki edilen birçok mezhep birbirlerini hoşgörüyorlardı. Müslüman toplumu son derece plüralist bir toplum oldu. İktidar, çok tehlikeli ya da aykırı bulduğu aşın eğilimleri çoğu zaman bastırarak ya da sadece propagandalarını engelleyerek bazen bir ekolü bazen de diğerini destekledi. Ama genellikle, söz konusu plüralizmi geniş ölçüde tuttu. İslâm dünyasındaki siyasî parçalanma öyleydi ki çeşitli hükümetlerin, tutumları farklı olduğu için bölgelerde en çok karşı konulan eğilimler, daima sığınacak bir yer bulabildiler.

	 Kuran’ın, her ne kadar yorum yoluyla her yana çekilebilirse de, oldukça sınırlı fikirler sunmasına karşılık, Hadis, en karşıt eğilimlerin kolayca yer alabildiği geniş bir yargılar (meseller) bütünüdür. Bundan dolayı, denilebilir ki, Müslüman çevrede görülebilen her eğilim, önceden mevcut olan ve düşünceleri kalıplaştırmak için bir dış kuvvet gibi hareket eden kutsal bir külliyatın zoruyla açıklanamaz. Bir metnin zikredilmesi, onun bir başka metne tercih edilmesinden ötürüdür. Demek ki, aslında, Kuran sonrası İslâm ideolojisi, topluma şekil veren bir dış kuvvet değil, fakat toplum hayatının tümünden gelen eğilimlerin bir ifadesidir.

	 Her toplumda olduğu gibi, ideolojiyle, bu ideolojiye çağdaş olan toplum arasında bir ayrılık, bir uzaklık meydana gelmesine engel değildir bu. İdeoloji geleneksel bir şekilde iletilir. Yukarda gözönünde tutulandan daha sınırlı kronolojik dilimler halinde incelenirse, geçmiş çağların siyasi hayatıyla yoğunlaştığı için, ideoloji, gerçekte bir dış kuvvetin aldatıcı bir şekil olarak görünür. Burada incelenmesi, hele çözümü zor, nazik ve çetin sorunlar var. Çağdaş hayatın farkına varılmadan esinlediği yorum, aradaki uzaklaşmayı, hiçbir zaman ortadan kaldırmaksızın, azaltmaktadır. Kutsal bir değer kazanmış önceki bazı metinler, yeni çevreye uygun düşen bir yoruma elverişli değildir. Bunlar unutulup, örtbas edilebilir. Gelenekçiler yeni toplumu eski kalıplara oturtmak için bunları kullanabilirler. Eski reformcular, çoğu zaman yeni zorunluluklara uymayı gizleyen sözde ilkel bir saflığa dönüşü gerektirmek için diğer metinleri ortaya atabilirler. Yukarda söylenmiş olanlara rağmen, sorun, ideolojinin etkisinden hiçbir şekilde ayrı tutulamaz. Fakat büyük bir ısrarla belirtilmesi gereken şey şudur: bu ideolojinin ancak pek az bir kısmı Müslüman kaynaklardan doğmuştur. Diğer bütün kaynaklardan gelen hadisler arasında ayırdedilmesi çok güç birkaç hadis ile yapısal bakımdan Muhammed ideolojisinin gerektirdiği ve etkilerini nispeten özerk bir şekilde sürdürecek olan ve İslâmın «değişmeyenleri» (invariants) denmeye lâyık bazı eğilimlere ve Kuran'a bu gözle bakılabilir. Ama bütün etkilerine rağmen, bu eğilimlerin, çağdaş çevrece hiç değiştirilmemiş ve ilk görünüşlerinden çok şey kaybetmemiş olmaları bence pek şüphelidir. Bundan dolayıdır ki, doğrulukları Müslüman kökenlerden çok, bulundukları devrin sosyal, kültürel ve ideolojik muhtevasıyla açıklanabilir.

	 Eğer Max Weber haklıysa, yani kapitalizm, kendi gelişmesi bakımından gerekli rasyonalizme, İslâm dünyasında hâkim olan ideoloji karşı koyduğu için gelişmediyse bunun sebebi, İslamiyette, İslâm dininde değil, bu ideolojinin temelindeki faktörlerde: İslâm dünyasının tüm sosyal hayatında, doğudaki şekliyle Hristiyanlık dahil, geçmiş (önceki) ideolojilerde aranmalıdır.

	 Bununla beraber, sadece kabataslak ve çok yaygın fikirleri çürütmek için, hemen göstermek gerekir ki, Kuran-sonrası İslâm ideolojisi ile, kısmen ve sunî bir şekilde de olsa, Weber'in tezini doğrular görünen Hristiyan dünyasının ideolojisi arasında Ortaçağ’da bu keskin çelişme yoktur. Zaten, fark olduysa da, bu, Weber’in kastettiği anlamda değildir. İdeolojik evrim Weber'in tezini doğrular gibi olmaya başlayınca her şeye rağmen, iki ekonominin yollarının ayrıldığı bir devir söz konusudur. Bundan dolayı, ideolojinin yeni görünüşü, önceden başlamış bir farklılaşmayı açıklayamaz.

	 Orta-çağ İslâm kültürünün akılcı (rasyonalist) karakteri, gerçekte çok belirgindir, hiç değilse aynı devrede Batı kültürününki kadar belirgindir. Şüphesiz alabildiğine çözümleyici bir akıl söz konusudur ve dünyanın derin bir şekilde anlaşılıp değiştirilmesine bu aracın (aklın) yeterli olmadığı söylenebilir. Rasyonel faaliyetin, kendisiyle hiç ilgisi olmayan öncüllere, sayısız sonuçlar çıkarmakla yetindiği dinî öncüllere (temel düşüncelere) saygılı olduğu da doğrudur. Ama durum, aynı devredeki Batı toplumu için de tıpkı böyledir. Pek az öncülden hareket ederek mümkün bütün durumları (bazan da mümkün olmayan durumları) önceden gören ve bunu da, Aristo felsefesi ve bütün Yunan bilimi tarzında, yeniden ele almak, yeniden düşünüp tamamlamak amacıyla şaşmaz bir mantıkla yapan deontolojik ve hukuki bir öğretiyi, eserleri binlerce cilt tutan ve eleştirici bir temele, belgelerin karşılaştırılmasına (hattâ bu belgelerin eleştirilmesi yersiz de olsa) dayanan bir tarihçiliği geliştirmek için Orta-Çağ'da binlerce Müslüman aydının sarfettikleri muazzam rasyonel çaba karşısında insan sadece saygı ve hayranlık duymaktadır. Sanata varıncaya dek her şey düşünceye ve rasyonel bir yaratıcılığa dayanır.

	 Devlet sorunu daha karmaşıktır. Weber, Modern devir için «rasyonel» bir Batı Devleti'nden söz eder. Ama o halde Devletin açıklayıcı değeri yoktur. Çünkü, modern kapitalizmin çağdaşı olan Devlet'i bu kapitalizmin yarattığı ya da [bu Devlet’in] aynı sebeplerden meydana geldiği varsayılabilir. Önce Weber’in bize söylediği şudur: Standestaat yani Kiralın, sınıfları ve zümreleri korumak ve onların anlaşmazlıklarını halletmek için hüküm sürdüğü Devlet, Batı Avrupa’ya özgüdür. Belki. Ama Ortaçağın sonunda gelişen, klâsik feodal yapının parçalanmasından doğan, yani Avrupa gerçekten kapitalizm yoluna girdiği zaman ortaya çıkan bir Devlet tipinin söz konusu olduğu bilinmektedir. Gene Weber, rasyonel bir Devlet'in temel unsura olarak rasyonel bir hukuk göstermekte, Modern rasyonel Devlet'in, son derece rasyonel olan Roma hukukunu nakleden hukuk yazarlarına nasıl olup da bel bağlayabildiğini farklı bir şekilde açıklamaktadır. Weber, «modern kapitalizmin bütün karakteristik kuramlarının Roma hukukundan değil de başka bir yerden geldiğini» kabul ediyor. Ama roma hukuku, yararlılık ve adalet ilkeleri gibi, «maddî» ilkelere açık teokratik ve mutlakiyetçi rejimlere özgü hukukun zararına (Müslüman kadının yargıları bunun örneğidir), «formalist hukuk» düşüncesini yarattığı ölçüde (sadece yarattığı ölçüde) kesinlikle kabul edildi. Formalist hukuk bilimini savunan hukuk yazarları ile Modern Devlet arasındaki bağlılık kapitalizmi kolaylaştırdı, çünkü kapitalistlerin, işin içine büğüyü, dini karıştırmadan, kendi haklarını garanti eden bir hukuka ihtiyaçları vardı.

	 Derlenmiş kurallarla nispeten tespit, edilmiş ve otorite olan tutarlı bir sistemin, kapitalizmin (daha önce de kapitalistimsi sektörlerin) gelişmesini kolaylaştırdığı şüphesizdir. Etkileyici roma hukukundan yararlanmanın, Avrupa’da bu gelişmeyi kolaylaştırmış olması mümkündür. İslamiyetteki kadı sisteminde başvurulması gereken kuralların çokluğuna rağmen, yargılarda kişisel etkinin ağır basması, böyle bir evrimin yanısıra elverişsiz bir eğilim yaratmış olabilir. Ama bunun kesin bir faktör olduğunu söylemek güçtür. Weber'in ileri sürdüğü verilere, eleştirilebilir oldukları halde, hiç eleştirmeksizin başvursak bile, kapitalizmin kök saldığı bu Avrupa ortaçağına roma hukukunun hâkim olmadığını görürüz. Roma hukuku, kökenleri değişik bir ameller ve sistemler karmaşımı içindeki faktörlerden sadece bir tanesiydi. Hemen hemen unutulmuş olan Roma hukukunun «kabul edilmesi» ve her şeyden önce de, bunun bilincine varma 11. yüzyıldan itibaren tedrici bir şekilde olmuş ve 12. yüzyılda da gerçekleşmiştir. Ve bunlar, Paul Koschaker'in çok iyi belirttiği gibi, Bizans ve Araplar yoluyla klâsik kaynaklara yeniden dönüş demek olan «12. yüzyıl Rönesansı»na, sonuç olarak da, ticaretin canlanmasına ve ticarî şehirlerin serpilip gelişmesine sıkı sıkıya bağlıdır. Bundan dolayı, Roma hukukuna yeniden dönüşte bir sebebten çok, bir sonuç ya da hiç değilse, onunla ilgili bir olay görülebilir. Üstelik, bu geç «kabul» yavaş yavaş ve kısmen gerçekleşmiştir. «Kapitalizmin vatanı İngiltere’nin Roma hukukunu hiçbir zaman «kabul» etmediğini» belirten Weber'in kendisidir. Mesela, Fransa’da Roma hukukuna karşı direnmenin çok kuvvetli olduğunu, töresel hukukun üstün geldiğini ve 1789 devrimine kadar Fransız hukukunun temelini meydana getirdiğini ekleyelim. Başlangıçta, Güney illerinin töresi olarak kabul edildiği için, Kutsal İmparatorluğun dünyaya hâkim olmasını kolaylaştırıyor diye, krallar buna karşı koydular. Philippe Auguste un, Roma hukukunun Paris Üniversitesinde öğretilmesini yasaklayan 1219 tarihli Papalık fetvasını III. Honorius'tan nasıl sağladığı bilinmektedir. Kuzeyde törenin işlemediği durumlarda sadece çözüm yollarını göstermesi kabul edilmişti: 16. yüzyılda törelerin yazılı hale getirilmesi Roma hukukunun yayılmasını önlemiştir. «Töre demek hukuk demektir» görüşü kabul edilmiş ve mahalli törenin geçerli olmadığı durumlarda, medeni hukuku hazırlayacak olan töreleri birleştirme akımı içinde töresel hukuk genellikle yeğ tutulmuştur. Öyle görünüyor ki, sözlü daha sonra da yazılı töreye ya da gelişmiş, yorumlanmış ve uygun hale getirilmiş Roma hukukuna göre yargılayan Ortaçağ Avrupasının yargıcı, genellikle Batı töresinden daha sistemli, daha düzenli ve daha rasyonel olan muazzam Fıkıh'a göre yargılayan Müslüman Kadı'dan çok daha fazla bir şekilde, kesin kurallarla sınırlandırılmış değildi ve karar verirken Kadı kadar bağımsız olamıyordu.

	 Weber e göre, uzmanlaşmış devlet memurlarının doluştuğu rasyonel Devlet’in diğer unsuruna gelince: Müslüman devletin, yakın devirlerdeki batı devletlerinin yönetimiyle aynı yoğunlukta ve Avrupa'da kapitalistik sektörün gelişmesinden önceki devirde, yani Ortaçağ başlarında ise, çok daha önemli bir yönetime sahip olduğu söylenebilir.

	 Bundan önce gördüğümüz gibi, kapitalist gelişmenin büyük düşmanları arasında Weber, en başta sihri (büğüyü) saymaktadır. Müslüman dünya görüşünde bu türlü bir engelin bulunmadığı söylenebilir. Tabiatiyle, sihir fikri İslâmiyette de vardır. Bazı din-î uygulamaların sihirli bir etkisi olduğuna inanılmıştır: yapılan işlerde ve şüphesiz diğerlerinde olduğu gibi ekonomik faaliyetlerde de başarıya ulaşmak için günlük hayatta sihire bel bağlamak yaygın hale gelmişti18. Ama İslâmiyette sihirin, Ortaçağ Avrupa toplumuna oranla, daha ağır bastığını gösteren hiçbir belirti yoktur. Mesela Ortaçağ Avrupasındaki toplumlarda sihre dayanan görüşlerin mübareze, «hükmü İlâhi» gibi uygulamalarla birlikte uzun bir süre hâkim olduğu bilinmektedir. İslamiyette buna benzer bir şey hiçbir zaman kabul edilmemiştir. Sihire yönelim, insanları, hayalî araştırmalara ve uygulamalara doğru götürebilir. Teknik yenilik peşinde koşmanın zararına olur bu. Kapitalizmin değilse bile, hiç olmazsa sınaî medeniyetin temelinde teknik yenilik vardır. Fakat, çoğu zaman gösterildiği gibi, Ortaçağ Avrupasında sihrin gelişmesi, bu kıtanın sınaî devrime yönelişe temel olan yeni teknikleri kabul etmesini ve keşfetmesini engellemedi. Görüldüğü gibi, sihir en azından, Müslüman Doğu’da olduğu kadar Hristiyan Batı'da da gelişmişti. Her şeye rağmen, bir tarihten itibaren, Doğu dünyasındaki teknik Avrupa’daki teknikten daha geri olduysa buna sebep İslâm dini değildir. Çünkü önceki devirde Müslüman Doğu’nun teknik bakımdan Avrupa’dan üstün olduğu apaçık görünüyordu. Batının bu alanda Doğu’dan öğrenip uyguladıkları bunun en kesin belirtileridir. Çünkü İslâm doktrininde, teknik faaliyete karşı olabilecek bir şey keşfedilemez. Bunu en iyi ispatlayan da Louis Gardet'dir. Kısa ama özlü açıklamasını şu sözlerle bitirir: «Gerçekte, uygulamalı bilimleri incelemenin ve teknik aletlerin İslâm öğretisine (dogmasına) neden dolayı aykırı olabileceği anlaşılmamaktadır.»

	 Kâr peşinde koşmaya ideolojik yönden gösterilen dirence gelince, Weber’in büyük bir önem verdiği bu direnç İslâm ülkelerinde Hristiyan Batı’dakinden, şüphe» siz, daha azdır. Ortaçağda Hristiyanlığın ahlâk anlayışıyla Müslümanlığın ahlak anlayışı arasında bir karşılaştırma yapmak gerekecektir. Bu, uzun ve çok titiz bir incelemeyle ortaya konulabilir. Bu kitapta böyle bir incelemeye girişemeyiz. Hristiyan ve Müslüman ilâhiyatçılar zenginlerin kâr peşinde koşmasını, Tanrıya boş verin bu dünyadaki nimetlere bel bağlamayı yeriyorlar. Fakat çok geçmeden derin görüş ayrılıkları beliriyor. Ortaçağ Hristiyan ilâhiyatçılarına göre, gerekli olandan daha fazla servet edineceğini diye uğraşmak günahtır. «Homo secundum aliquam mensuram quaerit habere exteriores divltias, prout sunt necessaria ad vitam eius secundum suam conditionem. Et ideo in excessu hujus mensurae consistit peccatum: dum scilicet aliquis supra debitum modum vult eas vel acquirere vel retinere». Müslüman ilahiyatçılara göre, serveti iyi ve yerinde kullanmak, akıllıca sarfetmek ve cömertçe dağıtmak gerektir.

	 Bu tutum, İktisadî yayılmayı, Hristiyan ilahiyatçıların tutumundan daha çok kolaylaştırmıştır.

	 C. H. Becker’e göre, İslamiyetin, bu İktisadî yayılmayı köstekleyen «merhametli yanı», sadakanın şeriatça kabul edilen bir hak haline gelmesine, dilenciliğin haklı gösterilmesine ve halkın bunu hoş karşılamasına yol açmakta bu da, çoğu insanları üretici faaliyetten uzaklaştırmaktadır. Bu tipik liberal kapitalizm görüşünü derinlemesine tartışmaksızın, Ortaçağ Hristiyan ideolojisinde yoksulun ve dilencinin yüceltildiğini, dilenci yurtlarının kurulduğunu hatırlatmak yeter.

	 Müslüman Doğu'da teşebbüs zihniyetin bulunmadığından da söz edilmiş ve insanın geçimini sağlayan nimetleri vermesi için Tanrı'ya yakaran bir kaderciliğin Ortaçağ İslâm dünyasında yer ettiği ileri sürülebilmiştir.. Avrupa’da en yaygın olan ve hatta bir gerçeklik kazanmış bir tezdir bu, Leibniz’in fatum mahumetanum’u bunu iyi ifade etmektedir. 18. ve 19. yüzyılda Avrupalı birçok yazar, Osmanlı İmparatorluğundaki, Faştaki, İran'daki durgunluk devresini ileri sürerek bu tezi geliştirmiştir. Günümüzde de sık sık ortaya atılmaktadır. Gene de üzerinde tartışılabilir. C.H. Becker, «gerçekte çok yaygın olan doğu kaderciliğinin, dinî buyruklardan çok siyasî düzensizlikten, ve İktisadî darlıktan ileri gelip gelmediğini bilmek sorunu önem kazanmaktadır» diye yazıyordu. İslâm teolojisinin girdisini çıktısını burada incelemek mümkün değil. Diğer bütün dinlerde olduğu gibi, hürriyetle insanın sorumluluğu arasındaki ilişkiler ilahiyatçıları çok uğraştırmıştır. Bu konuda farklı çözümler getiren mezhepler ortaya çıkmış ve bu mezhepler birbirleriyle mücadele etmişlerdir. Tanrının yücelerden yüce ve her şeye kaadir olduğu üzerinde durulmuştur. Yani insan bir yarı-hiçlik (yokluk) gibi görünmektedir. İnsan bu yüce iradeye boyun eğmekten, başına gelenlere katlanmaktan başka bir şey yapamazdı. Her yerde hazır ve nazır olan, insanların en ufak hareketlerine varıncaya dek her şeyi bilen yüce bir iradeydi Tanrı. Halkın benliğine işlemişti bu. «Bir insan bir başka inşam öldürürse mağdur olur, çünkü Tanrı böyle emretmiştir. Halk buna «alın yazısı, kara yazı» diyecektir.

