				PANAİT ISTRATI
				— Ey Tanrım! Kendinden daha güçlü yaratıkların bilmediği acılar neden en güçsüz kuluna çektiriyorsun? Sana layık olmayan kulun, yüreğine doldurduğun tutkular için sana teşekkür ediyor; ancak hesap günü geldi çattı: Oğluma vuruyor, yaşlılığımı yasa boğuyorsun! Her zaman ödemek mi gerekiyor? Hem neden? Eserinin anlamı nedir? Mademki insan, hayvanlığın üzerine çıktığı ölçüde mutluluğunu acımasız acılarla ödüyor, o halde, bu denli duygulu olmak neye yarar? Ey Ulu Tanrım! Günah işleyen kulunu bağışla! Oğlumun acısını yatıştır!

				Anlaşılmaz Tanrı, Andrey Ortopan'ı bağışlayıp hemen oğlunun acısını yatıştırdı. Ona sevgilisi Minka'yı yolladı.

				Ortopan yakarır, köpeği de ona şaşkınlıkla bakarken, genç kız, koltuğunun altında bir bohçayla bir gölge gibi içeri süzüldü. Yaşlı adamla yoldaşı, hiçbir şeyin farkına varmadılar. Andrey Baba, köpeği, kurtların gece olası saldırısına karşı koruyan ve aynı zamanda evi gözetmesini sağlayan parmaklıklı kafesine koydu, sonra içeri girdi. Bakışları hemen, biraz önce yerde uzanmış olan Minku'yu aradı, ama orada yoktu:

				— Tanrı'ya şükürler olsun! diye söylendi eski papaz, Demek, yine kalkıp tavanarasına çıkmış. Bir mucize bu!

				Andrey Baba, lâmbayı söndürdü ve yüreği Tanrı'ya karşı şükranla dolu olarak, kendini yatağının üstüne bıraktı. Ama biraz sonra, tavan-arasından gelen fısıltılar üzerine yeniden söylendi:

				— Ah, demek mucizeyi yaratan Minka'ymış! Ama yine de Tanrı'ya şükürler olsun!

				Ve ihtiyar adam, hemen uykuya daldı.

				Şafak sökmeden bir saat önce, Andrey Baba, asılı lambanın altında, işinin başındaydı. Omuzlarına dek çıplak kollan, çelik gibi güçlü elleriyle mekikleri sevgiyle kavrıyor ve gözle görülür bir şekilde yükselen bitkisel dokuma üstüne tarağı hızla indiriyordu. Bütün ev zangır zangır titriyordu. Her vuruştan sonra, var olmayan bir tozu silermiş gibi, elleriyle hasırın bütün yeni yüzeyini boydan boya okşuyordu. Sonra, parmakları ateşli bir şekilde iplerin arasında dolaşıyor. Her iki yandan, atkının yumuşak ipliklerini iliştiriyordu.

				Andrey Ortopan, hasırını bitirip onu tezgâhtan çıkarmaya hazırlandığı sırada, şafak camları aydınlattı. Kuru bir havlama, adamı yerinden sıçrattı. Hemen kapıya koştu.

				Alekse Vadonay, sırtında tüfeği, sapsarı bir yüzle, dikiliyordu:

				— Andrey! Bana kızımı ver!

				— Alekse! Kızın, oğlumundur! Tanrı'nın izni ve kendi isteğiyle!

				— Hasırcının oğlundan bir damat istemiyorum... ben!

				Ortopan, kollarını göğsünde kavuşturup küçümser bakışlarla baktı:

				— Mandresko gibi bir damadın olmasını isterdin belki de! Tam da köylülere özgü bir düşünce! Boyar'ınızın yerinde olmaya ve onun gibi, yakınının derisini diri diri yüzmeye can atmayan tek kişi yoktur, içinizde! «Hasırcının oğlu» ha! Zavallı Alekse, sırtına bir gömlek alacak paran bile yok!

				— Fazla konuşma! Kızımı isterim ben!

				— Bedenimi çiğnemeden onu alamazsın.

				— Gel, öyleyse!

				İki adam, tepeden aşağı inerek Sereth'e bakan küçük bir düzlükte durdular.

				— Nasıl dövüşmemizi istersin? diye sordu, Ortopan.

				— Bizim eski biçimde olsun, diye düşünüyorum: «Kıyasıya güreş» Olsun, ikimizden biri yere yıkılıncaya dek...

				— ... ya da Sereth'i boylayıncaya dek! diye sözü tamamladı hasırcı.

				— Nasıl istersen.

				Bellerine dok soyundular, üstlerinde yalnızca uzun donları kaldı. Ve hemen iki beden, sert bir çarpışmayla birbirine sarıldı.

				Yaşlarının farklı olmalarına karşın, güçleri eşitti.

				Güreş, aralıksız bir saatten beri sürmekteydi. Söğüt ormanının üstünde yükselen güneş, iki rakibin tere batmış bedenlerini alevleriyle yıkadı.

				Tam o anda, biri kadın, biri erkek iki ses, ovanın alt yanını çınlattı. Minka ile Minku, birbirlerinin boynuna sarılmış, türkü söylüyorlardı:

				Sapta gâste potkovite Leleo draga mea

				Au plekate se marite Leleo draga mea.

				Ortopan'la Vadonay, aynı istekle boğuşmayı kesip Sereth'in kıyısına koştular. Çocuklarının kıyı boyunca yürüdüğünü gördüler, yüzleri güneşte mutlulukla kızarmıştı.

				— Görüyorsun! dedi Andrey, daha ne istiyorsun?

				— Kızımı istiyorum.

				Sözlerini işiten iki sevgili, babalarının bu beklenmedik durumu karşısında, yıldırımla vurulmuş gibi durdu. Minku, öfkeyle atılmak istedi. Minka onu sıkıca tuttu, iki elini omuzuna koyarak, usulca:

				— Dinle beni, dedi. Kadere karşı elimizden bir şey gelmez. Babamla gidip Sima ile evleneceğim, ancak... asla onun olmayacağım. Onun gözü önünde, benim erkeğim sen olacaksın. Böylece, günün birinde beni evden kovar. Ve o zaman da, kimsenin bir şey demeye hakkı olmaz.

				Minku, başını, göğsüne eğdi Minka, ona kuvvetle öptü ve babaevinin yolunu tuttu.





SİMA VE ERİNCİ


				Sima Karamfil'in İbrail'de güzel akaretleri vardı; orada her binaya bu ad verilir, ancak bina deyimi, Sima'nın İbrail'de sahip olduğu her şeyi akaretler kadar belirtemez.

				Öncelikle, Simalar da ancak bu ülkelerde dünyaya gelirler. Her zaman «yoksul ve toprağa yapışık», iyi ve ölçülü, atak ve korkak, yaratıcı ve sıradan, eliaçık ve cimri, coşkulu ve soğuk, kurnaz ve sakınımlı olarak doğarlar. Her zaman zengin olurlar. Bazen dillere destan zenginliklere ulaşırlar. Sıkınımsızlık yüzünden hiç yıkıma uğramazlar, ancak tutkuları onları yıkıma götürür. Çünkü tutku, Doğu'da her insan denen solucanın içinde parlayan ve günün birinde yanardağ olan bir kıvılcım gibidir.

				Sima'nın tutkusu da, güzel «Minka Abla»ya karşıydı. Zamfir'e öykünen ünlü meyhanenin kabadayıları da ona böyle diyeceklerdi.

				Sima Karamfil, doğuda başvurulan o yiğitçe yasaya uyup, on sekiz yıllık sinsi kölelikten sonra, patronunun biricik kızıyla evlenmişti; başka bir deyişle, yirmi sekiz yaşına gelinceye dek, çirkin bir kadın ve onun yüklü çeyizine göz koymaktan başka bir şey yapmamıştı. Bunların ikisine de sahip oldu, ikincisinin değerini bildi, birincisi yüzündense az daha sıkıntıdan ölüyordu. Ama bütün Simaların Tanrısı, yardıma koştu : Üç yıllık korkunç bir evlilikten sonra, gereksiz kadın, çirkinliği kadar doğal bir ölümle öldü. İşte o zaman, Sima, sevmeyi aklına koydu: «Sırtında gömleğinden başka şeyi olmayan, ancak yörenin en güzel kızını arayacağım,» dedi.

				Aradığını da İbrail'in hemen yakınında buldu; Minka gibi güzel bir genç kızın yanında değersiz olduğunu anlayarak, mutluluğun sevgiden değil de rahatlıktan geçtiğine hemen karar verdi.

				Alekse Baba da onun sözüne kandı ve kızını ona verdi.

				* * *

				Köyde, dillere destan bir düğün yapıldı. İki yüz kişilik yiyecek ve içecek hazırlandı. En iyilerinden seçilmiş altı çingene çalgıcı konukları kendilerinden geçirmişti. Ama dedikoducu köylü kadınların en beğendikleri ve sabırsızlıkla bekledikleri eğlenceyi düğünün «ertesi günü gelinin yüz akıyla çıktığının herkese kanıtlanmasını Sima, kesinlikle kabul etmedi. Tam geceyarısı, karısını arabasına bindirdi, dizginleri yakaladı ve onunla birlikte gizlice ortadan kayboldu. Gerçekten de onu «tek bir gömleğiyle» götürmüştü.

				Kızı; kendisi için hazırlatmış olduğu daireye gizlice götürdü ve eline, beceriksiz ama içtenlikle kondurduğu bir öpücükten sonra, hemen odasına çekildi. Bu, Minka için şaşırtıcı bir durum oldu, ama duygulanmaktan geri kalmadı. Gecenin bir bölümünde bunu uzun uzun düşündü, en sonunda, bu işin düşündüğü kadar kötü olmadığına karar vererek uyudu.

				Ertesi gün saat onda, hâlâ kokulu yatağında uyuyordu. Zamfir, kapısına gelip miyavladı:

				— Ablacığım... Uyuyor musun? Ben geldim, ne yapacağımı da bilmiyorum.

				Zamfir, iki ailenin kararlaştırdığı şekilde, oradaydı. Küçük kardeş ablasının yanında kalacak, meyhanede çalışacak ve kimbilir, belki de meslek sahibi olacaktı.

				Minka, güzel bir sabahlığa sarınıp küçüğe kapıyı açtı ve onu sevgiyle öptü. Biraz sonra da, yaşlı bir hizmetçi kadın, kocaman bir tepsi içinde, «Bayan» m kahvaltısını getirdi, Zamfir, önceden tıka basa karnını doyurmuştu. Ablasına, odaya, eşyalara, çamaşırlara, açık bir dolapta serili kadın giysilerine bakıyor ve gözlerine inanamıyormuş gibi görünüyordu. Düşünceli düşünceli kahvaltı eden Minka, arasıra ona uzaktan gülümsüyordu. Sonra kardeşine:

				— Önerde? diye sordu.

				— Avluda, üstü başı toz içinde! dedi Zamfir, kısaca.

				Dalgın gözlerle bakan kız anlamamış gibi görününce, kardeşi açıkladı:

				— Bu avlu, bizimkinden on kat daha büyük, üstelik de tahıl arabalarıyla dolu. Menika Sima, arabalar boşaltılırken, birinden ötekine koşturup duruyor hep. Ellerini buğdayların içine daldırıyor, kokluyor., tartıyor ve buğdayları tartan adamlara durmadan bağırıyor; galiba kilerin her zaman yeterince dolmadığını sanıyor.

				— Ya meyhane? Orası nasıl?

				— Bir kilise kadar büyük; hesap ödemek için bekleyen, yiyip içen insanlarla dolu.

				— Güzel. Hadi, şimdi git de oyna. Bugün, yapılacak başka işin yok.

				Çocuk, bir parça ürkmüş olarak gitti. Minka, ağırbaşlı bir şekilde giyindi ve avluya bakan camlı bir delhize gitti, burada, saydam perdelerin arkasında bir koltuğa rahatça yerleşti.

				Sima, avluda değildi. Arabalar, arka arkaya gidiyorlardı. Minka, tahıllarını kocasına satmış olan köylülerin yüzlerini inceliyordu. Bu yüzlerde, çok iyi tanıdığı kimi vahşi, kimi kabadayıca bir boyuneğiş okunuyordu. Ama çoğu sarhoştu ve fazla hoşnuttular durumlarından.

				Daha sonra genç kız, Sima'nın akaretlerinin değerini hesapladı, Kuşkusuz bu, büyük bir servet tutardı, ancak büyük servet de neydi?

				«Çok acımasız bir şey bu,» diyordu kendi kendine. «Bunlar, bir adam ve ailesi için. Ya sonra? Başkalarını neden ilgilendiriyor?»

				Minka, kocasının yüreğini ya da daha doğrusu, malvarlığının gerçek yüzünü araştırmaya kalkıştı. Yoksulların, neden ondan iyilikle söz ettiğini öğrenmek istedi. Serveti, nasıl oluyor da «başkalarını sıcak tutuyordu?»

				Bunları öğrenmesi için, ona zaman gerekliydi. Ama bir ay sonra —bu arada, ona yabancı olan bu alana kısa ziyaretleri oldu— Doğu'da, her yoksulun destanı Sima'larında bulmak istediği şeyi buldu: Sıkı bir cimrilikle birlikte, silik bir şekilde yaşayan sakınımlı ve pek saf bir eliçıklık.

				* * *

				Halkın düşgücünden doğan bir yapı şekli, İbrail'in yarısını, benzersiz ve duygusal bir plana göre yaptırmış. Kentin ana bölümünü çevreleyen son derece eğri ve çok uzun, on sokak ve bulvarlarında, aşağı yukarı, iki katlı evler hiç görülmez. Uzun aralıklarla, tek katlı evler vardır. Her mülk, dikdörtgen şeklindedir. Her birinin avlusu ve bahçesi vardır, bunlar toplam alanın yarısını kaplar, öteki yarısı avluya paralel olup aynı sıra üzerindeki evlerdir; bu sıra şöyle gider: Pek çok odası olan, avluya bakan, her zaman en güzeli olan «ön cepheli» ev; öteki daireler, avlunun sonuna dek, bir trenin vagonları gibi ardarda dizilir, ancak rahatlık ve genişlik olarak gitgide azalırlar. Böylece, her keseye göre ev bulunur, İbrail'de, kenar mahallelerdeki fiyatla, bir ana caddede oturulabilir.

				Sima Karamfil'in Karol Bulvarı'ndaki evi, bu kuralın dışına çıkmıyordu. Üstelik de birinci sınıf kiracılarla en yoksul paryaları bir arada yaşatan geleneği ve duygusalcılığı aşırı dereceye götürüyordu.

				Birleştirilmiş iki hisseden oluştuğu için arsa kare şeklindeydi; bunun bir köşesinde, iki sıra halinde güzel yapılar yükseliyordu, sıralardan biri ana caddeye, öteki önemsiz bir sokağa bakıyordu. Sima'nın dairesi sokağa bakan sıradaydı, köşesinde büyük lokanta, meyhane-bakkal dükkânı bulunuyordu. Bulvara bakan dairelerse, durumları iyi kişilere kiralanıyordu.

				Karenin üçüncü yanında geniş ambarlar vardı; dördüncü yanda ise, yarısı toprağa gömülü kokuşmuş, korkunç virane kulübelerde gece gündüz kaynaşan iğrenç kalabalık yaşardı. Liman kömürlerini boşaltan Türk ve Ermeni hamallar, her zaman kirli semerleri gibi kapkaradır; beşi altısı birarada yatarlar ve bekârdırlar. Ayrıca kalabalık aile reisleri olan Rumen ya da Bulgar odun biçiciler, seyyar gaz satıcılar, işçiler ve diğerleri de bu kulübelerde kalırlardı.

				Avlunun büyük kapısı hiç kapanmazdı; «Sima Karamfil'in evi» gerçekten de han gibiydi, eski halk hanları gibi. Güvendiği bir adamı gece nöbet tutar, arabalı ya da arabasız gelip de sığınmak isteyen yolcuları buyur eder, insanlara ve hayvanlara hizmet için hazır beklerdi her an.

				Çok geniş olan avlu, sürekli olarak, tahıl ta-neleriyle karışık kalın bir tabaka samanla, öküz ve atların sidiğiyle oluşmuş tezek ve çamurla kaplıydı. Sima'ya ait pek çok domuz ve kümes hayvanı, yalnızca bu zengin artıkları karıştırarak beşleniyor ve büyüyorlardı.

				Hiçbir dairede tuvalet yoktu. Ayrıcalıksız bütün kiracılar, kireçle badanalanmış, çevreye öğürtücü kokular yayan üç helaya gitmek için bu sidikli avludan geçmek, topuğa dek çirkef içine batmak zorundaydılar.

				Durumu iyi olan kiracıları sık sık Sima'ya:

				— Bay Karamfil! diyorlardı, güzel binalarınızın yanında, bu tahtakurusu ve mikrop yuvalarının ne işi var? Bütün bunları gözaçıp kapayıncaya dek yokedip, yerlerine çok güzel binalar yaptıracak kadar varlıklısınız.

				O zaman Sima, sakalının ucunu parmaklarıyla sıvazlamaya başlar ve:

				— Siz, kendi işinize bakın, diye karşılık verirdi.

				— Ama bakın; bu yoksulların çoğu, yıllardan beri kiralarını ödemiyorlar...

				— Bundan size ne?

				— Hem ayrıca, böyle komşular bizim hiç hoşumuza gitmiyor!

				— Madem öyle, başka yere taşının siz de! Bunun anlaşılır yanı yoktu.

				* * *

				Minka anladı.

				Zaman zaman etkisiz, ateşli, sessiz ve geveze, ama her zaman sade, doğal olan Minka, bu çeşitli çevrenin ortasında, sudaki bir balık gibi gelişiyordu. Daha geleli on beş gün bile olmadan, ne pis kulübe ne de kokulu hela kaldı. Bir yığın badanacının yardımıyla, insanlarıyla birlikte, kulübelerdeki bütün insan yoksulluğunu, karmakarışık avluyu boşalttı, temizledi, pisliklerinden arındırdı, badanalattı. Helaları boşalttırıp fenolle yıkattı. Avlu baştan başa kazındı ve çakılla kaplandı.

				Ona herkes hayran kaldı. Sima, onun yaptıklarına bakıp:

				— Senin şu yaptığını, herkes Paskalya'da yapar. Ancak bu temizlik, bizde uzun süre kalmaz, çünkü pislik, bu zavallı adamların ciğerine işlemiştir. Günün birinde, sen de buna inanacaksın, dedi.

				Minka, daha iki hafta geçmeden, kocasına hak verdi: avlu, kulübeler, helalar, yine eski görünüşünü almışlardı. Mezbeleye dönmüştü her yer. Sanki hiçbir şey yapılmamış gibiydi.

				Bunun üzerine, acımasız ve kurtarıcı bir kış gelerek her şeyi uyuşturdu.

				Minka bile, bir tür uyuşukluk içine girdi. Bir ay boyunca, yüzünü kimseler görmedi. Odasına kapandı; dalgın, sessiz duruyor, pek az yiyecek yiyor ve gözle görülür şekilde zayıflıyordu. Köyü, Irmakağzı'nı ve orada geçirmiş olduğu çetin yaşamını aklına getirip üzülüyordu. Günün birinde, kocasından, gitmek için izin istedi.

				Sima, büyük bir korkuya kapıldı, ancak işini bilen biri olduğundan, tehlikeyi önledi. Hemen gidip Katerina'yı —karısının arkadaşı ve genç halasını— çocuğunu ve bütün eşyalarını, iki arabaya doldurdu ve onları karısının dairesine yerleştirdi. Minka, sevinçten çılgına döndü. Yaşantısı pek neşeli olmayan, ancak bağımsızlığına çok önem veren Kateıine bile bundan çok mutlu oldu. İki çocuk, Zamfir'le Tudorel, buluşunca, çocukça mutluluklarıyla, kendilerini çok seven iki kadının çevresinde bir aile havası oluşturdular. Sima da, bir süre için, bunun karşılığını gördü.

				* * *

				Sima Karamfil'in meyhane-lokanta-bakkal'ı gerçek bir fabrika gibiydi. Gece gündüz müşteriyle dolu olduğundan, yirmi dört saatte ancak üç saatçik, o da birle dört arası, kapalıydı. Bu fabrikanın üç bölümü; açık kemerlerle birbirine bağlıydı. Meyhane, bir kraliçe gibi ortadaydı ve sokakla caddenin arasındaydı. Lokanta ile bakkal dükkânı ise iki yandaydı. Meyhanenin ortasında yükselen tezgâhtan bakınca, her yer görülürdü.

				Bu işi Sima'nın yaptığını sananlar olabilirdi.

				Hayır, eskiden de durum böyleydi. Sonradan, Doğu'da bütün Simalarımızın yaşam ve servet--terine hükmeden yasalara uyarak, bu işi tezgâhtar'a bırakmıştı. Güvendiği bu adam, çok nüfuzluydu, bir yandan ona hizmet ederken bir yandan da onu soyuyor ve ilerde, kendisi de bir Sima ya da başka şey olmak için çabalıyordu.

				Sahibi, amaçsız ve yararsız kısa ziyaretler yapardı buraya. Sabahın köründen gecenin ilerlemiş saatine dek, fırın dışında, her yere yetişirdi: Tahıl pazarında, fare gibi köylülerin bütün arabalarına burnunu sokar, aynı malların açık hava ya da alandaki kahvelerde yapılan borsasında, Sima, alçakgönüllü, gösterişsiz, açıkgöz bir tutumla malım kârla satmasını bilirdi. Merkezdeki büyük kahvede, iyi işlerin kokusunu alır ve bunları kendilerine fısıldadığı adamlar, ondan korkmadıklarından, aynı şeyi yüksek sesle ve yüzüne karşı tartışırlardı. Tahıl yüklenip boşaltılırken, gözünü bir an bile kileden ya da kile silgisinden ayırmazdı. Doğu'dan gelen türlü malların çıkarılması sırasında gömrükte bulunmayı hiç aksatmazdı. Sonbahar gelince, haftalarca, podgorilerimizi dolaşır, çok fazla olan şarap ve rakı gereksinimini götürü pazarlıkla toptan sağlar, gerçek bir labirenti andıran bodrumunda en iyi şarapları, en saf rakıları bulundururdu her zaman.

				Karısı onu arada sırada, her zaman pis ve çamurlu, tozlu, giysileri düzensiz, yüzü tanınmaz durumda düşünceli ve dalgın görürdü. Yemeklerini ayakta, bir elinde kızarmış balık, ötekinde bir parça ekmek, önünde bir bardak şarapla tezgâh başında yerdi; o sırada tezgâhtarı ise, karşısında hazırol durumda beklerdi. Müşterilerinden bazılarıyla gevezelik ederken, yemeğini uzun süre iştahla atıştırırdı.

				Çevresinde kalabalık, bitmek bilmeyen gidiş gelişler, bağrış çağrışlar, küfürler eksik olmazdı, çünkü burası halkın kaynaştığı yerdi. Meyhane, hiç boş kalmazdı. Masalar ve sert tahtadan yapılmış iskemleler her zaman doluydu. Millet, ellerinde bardaklarıyla ayakta dururdu, İçkiler su gibi akardı. Türlü kılıktaki kentliler ve köylüler, tutku ve içkiyle kızarmış yüzleriyle, hepsi bir ağızdan konuşur, bağrışır, masaları yumruklarlardı.

				Daha sakin olan bakkal dükkânı da, mallarını renk renk giysili bir kalabalığa sunardı. Burada, eczane maddeleri dışında, ne ararsanız bulunurdu: Her bakkalda bulunan «sömürgelerden gelen incelikler», kocaman çuvallarla kahve, şeker, pirinç, buğday ve mısır unları, patates, ceviz, keçiboynuzu, fındık, badem; sandıklar dolusu çay ve hamur işleri; et ürünleri, zeytin ve zeytin yağı fıçıları, yığınlarla mum ve tütsüler, ekmek ve yakacak odun bölümü; mutfak araçları, sonra çok çeşitli köylü giysileri, ayakkabıları; sepetler, süpürgeler, çuvallar, çadır bezleri, damacanalar.

				Lokantada —burada her şey temiz, iştah açıcı, ancak gösterişsizdi—. Herkese çeşitli yemekler sergilenir, öte yandan ocaktan birçok pirzola ve ağız sulandırıcı kokularıyla duman bulutları yükselirdi. Peçeteler, isteyene verilirdi ancak. Herkes parmaklarını yalar ya da yediği ekmek içine kurulardı. Hiç yakınma olmazdı.

				Bu büyük işyeri, denetim ve hesap kitaptan yoksundu. Tezgâhtar, garsonun bildirisi üzerine, meyhanenin ve lokantadan gelen bütün paraları kasaya koyardı. Bakkal dükkânının denetimcisi ve kasası ayrıydı. Akşamları, geceyarısına doğru Sima, bir torbayla gider ve iki kasada ne varsa doldururdu. İşler iyi da da kötü olsun, ağzını açıp bir şey söylemez, bir şey yapmazdı.

				Yine de bu fabrika çok iyi çalışıyordu ve Sima, bir yılın sonunda, kazançlı çıkardı. Yirmi iki adamı da yollarını buluyorlardı oradan.

				Yalnızca Minka Abla, çok şey gördükten sonra, kendi kendine:

				— Bu zengin adamın rahatlığı nerde acaba? diye sormaktaydı.

				Çünkü her şeyi görmemişti ki.

				* * *

				Ama işte, kış geldi. Soğuklar, sıkıntıda olanlar için Nisan ayı başına dek acımasız bir şekilde sürdü. Çocuklar, yaşlılar, bütün aileler soğuk ve açlık yüzünden kırılıp gittiler. Kulübelerinde donmuş olarak bulunuyorlardı. Yollarda köylülerin arabaları, güpegündüz, şimdiye dek görülmemiş sayıdaki kurt sürülerinin saldırısına uğradı. İki öküzlü dört araba ve altı köylüden oluşan bir kafileden, yalnızca bir çocuk canlı olarak kurtulabildi. Bu çocuk, saman yüklü bir arabanın üstünden, bütün hayvanlarla, ısınmak için yaya yürüyen köylülerin parçalanmasına tanık olmuştu. Jandarmalar, çocuğu samanlar içine saklanmış, bir kürke sarılı olarak, yarı ölü bir durumda buldular.

				Yoksulun yaşamı, dört temel gereksinim maddesine dayanmıştı: Yakacak odun, mısır unu, tuz ve kibrit. Ender olarak tütün, daha ender olarak da sabun ve gaz kullanılıyordu. Sima'nın dükkânına gelenlerin dörtte üçü, bu temel maddeyi isterlerdi. Bunların pek çoğu ise veresiye isterlerdi. Bu oranın hatırı sayılır bir bölümü de kısaca, dilenirdi bu malları.

				Sima Karamfil'in duygusal ve deneyci saymanlığında, «her büyük ticarethanenin yoksulluk günlerine» ne ayırdığı, ortalama bir kuşkulu alacaklılar fonu vardı; Sima, yufka yürekli olmaktan korktuğu için, bu fona böyle derdi. Bu bölüme uyulması için, mal sahibinin bulunması gerekmezdi. Sima'nın kurmuş olduğu ve sonradan yasalaşan bir alışkanlık vardı: Dükkânın gereksinim içindeki müşterilerine yardım etmek ve yoksullara sadaka vermek. Bu iş sızlanmalara, karşı çıkmalara neden olurdu, ancak sonunda yardımlar edilir ve-mal verilirdi. Böylelikle, mutemetler, çok güzel bir el yatkınlığıyla, bu incelik isteyen görevin yerine getirilmesinde patronun yerini tutarlardı.

				O kış, bu fonun en kırılmaz sınırları bile aşılmıştı. İşi başından aşan tezgâhtar, her gün, Minka Abla'ya ya da meyhanede yakaladığında efendisine koşar ve tek basma bu yoksulluk salgınına karşı çıkamayacağını söylerdi. Sima, önce ona «dikkatle işi sürdürmeyi» önerdi; iflas gelip çatınca, bakkal dükkânına gidip yerleşti ve bütün günlerini orada geçirmeye başladı.

				Büyük dini bayram günlerinde, kilisede görüldüğü gibi büyük bir halk kütlesi dükkânın önünde kuyruğa girerdi. Yaşlı adam ve kadınlar, özellikle de babalarının yolladığı çocuklar.

				Acılarının görüntüsü karşısında, utangaç yalvarışlarına yüreğin daha az dayandığını bildiklerinden, onları yollarlardı. Hepsinin de söyledikleri ayniydi:

				— Babam (ya, da annem) bize on santimlik odun (ya da mısır unu) vermenizi rica ediyor...

				Bunlar, veresiye hesabı olanlardı. Ötekiler ve yaşlı kadınlar dilenirlerdi:

				— Bay Sima, açlık ve soğuktan ölüyoruz! Bize acıyın! Tanrı size, öbür dünyada sadakanızın on katını ihsan etsin!

				Bir iskemleye oturan Sima, önce elindeki iki deftere, sonra da-yüzlere bakıp durumu incelerdi. O vakit içinde, kendi çıkarlarıyla iyilik etme isteği arasında zorlu bir savaşım başlardı. Alnı kırış kırış, dudakları kasılmış, kirpikleri yarı açık, caddeyi süpüren kar tipisine bakar ve parmaklarıyla sakalının ucunu sıvazlardı. Zaman zaman derin derin iç geçirir, hemen kendini toparlar ve göğsünü şişirirdi. Bazen bakışları, anasına ya da babasına ait eski bir kürklü hırkayla bütün vücudu örtülmüş, yalnızca cılız yüzü açıkta kalmış bir kızcağızın üzerine takılırdı. Böyle anlarda, sesiz kalabalık hareketlenir, herkes iyilikseverin dikkatini kendi üzerine çekmeye çalışırdı. Yaşlı adamlar, yoksulluğun eğdiği yüzlerini biraz daha buruşturur, başlarını sallayarak anlaşılmaz şeyler mırıldanırlardı. Her zaman yerde sürünen eski püskü bir hırkaya sarınmış ve başlarına, burunlarına inen bir başlık takmış olan yumurcaklar, başlarını kaldırıp zeki ve tasalı bakışlarla, yaşamlarına hükmeden adama bakarlardı. Çoğu kez, korkunç bir açlık belirten gözler, şaşkın şaşkın taze ekmek yığınına, sucuklara, peynir kalıplarına dikilirdi.

				Sima, onların hepsini tanır, pek çoğunun da adını bilirdi. Bazılarının doğuşunu, bazılarının da yaşlanmasını görmüştü. Hiçbirinin ne iş yaptığını ve nasıl olduklarını bilmezdi. Gözlerinin önündeki bu yoksulluk, onun ticaretini tamamlayan bir parçaydı. Onu, bu yoksulluk zengin etmişti.

				Zaman zaman, bir kadına sorardı:

				— Ama bu yıl, kocan çok iyi çalıştı. Bir köşeye bir şey koymadı mı?

				— Hepsini içkiye yatırdı, Bay Sima...

				Ve Sima, adamın parasını kimin meyhanesinde «içtiğini» bilirdi.

				Bu oturumlar da her zaman rahat rahat yarım saat sürüyordu. Bencilliğini yenebilmesi için, gözlerini bu zavallıların her birinin görüntüsüyle iyice doldurması gerekiyordu. Sonunda, elini ağır ağır havaya kaldırarak, tezgâhtara, yiyecekleri dağıtması için işaret ediyordu.

				O zaman, o acınacak durumdakileri tasalı bir ürperiş kaplardı. Bütün yürekler: «Acaba ben de payımı alacak mıyım!» düşüncesiyle burkulurdu.

				İtiş kakış yasaktı ve şiddetle cezalandırılırdı. Sima, yaptığı işin yüceliğinin tadına varmak isterdi, çünkü ona göre, sadaka ya da ödenmesi kuşkulu kredi aynı kapıya çıkardı.

				Hep iskemlesine oturmuş, hemen hiç kımıldamadan, herkesin sırasını belirliyor, bulunduğu yere bakmadan, odununu, mısır ununu alacak kişiyi parmağıyla gösteriyordu. Kalabalık içinde gözden yitmiş bir çocuğu da yanına çağırdığı sıkça görülürdü. Onun elini tutar:

				— Annen biraz daha iyice mi? diye sorardı.

				— Her zaman değil, Bay Sima.

				Söz konusu olan kişi, her zamanki gibi, çok çocuğu olan, çalışkan bir dul kadın olurdu:

				— Buraya, üç kilo ekmekle yarım kilo domuz yağı ver, bakalım.

				Ya da:

				— Buranın odun ve un hakkını iki kata çıkar.

				Babasının namuslu, çalışkan ve tütün tiryakisi olduğunu bildiği bir çocuğa sıra gelince, şöyle derdi:

				— Buna,., iki paket tütün ekle, bakalım. «Ekmek», «domuz yağı», «peynir», «tütün», «zeytin» gibi kuraldışı sözler söylendiğinde, bir sürü göz, insana daha fazla acıma duygusu veren bir istekle parlardı.

				Küçükler ve büyükler, teker teker, elleri dolu olarak giderlerdi. Sima'nın yanındaki bir adam, her birinin alıp götürdüğü yiyeceklerin toplamını yazardı. Zaman zaman, Sima'nın çok hoşuna giden olaylar da olurdu: Bir kadın ayaklarına kapanır ve onu kucaklardı; ellerini yakalayan bir ihtiyar onları gözyaşlarına boğardı.

				Yalnızca çocuklar, bunca insanı besleyip ısıtabilen bu küçük adama, şaşkın şaşkın bakarak tek söz etmeden çekilirlerdi.

				DENGİNE GÖRE BARBATT

