	Kemal
	İnsanın Gerçeği, P.D. Ouspensky, Çev. Ali Belbez, Erol Konyalıoğlu, Ruh ve Madde Yayınları, İstanbul, 1989 (bu kitap bire bir tercüme olmayıp, bir çok bölümler çıkarılmış ve diğerleri yeniden düzenlenmiştir)

	"Şuur" Gerçeğin Araştırılması, P. D. Ouspensky, Çev. Nurgün Karaçaylak, Ruh ve Madde Yayınları, İstanbul, 1995

	İnsanın Bilinmeyen Psikolojisi, P. D. Ouspensky, Ruh ve Madde Yayınları, İstanbul

	Dördüncü Yol, P.D. Ouspensky, Ruh ve Madde Yayınları, İstanbul

	Kendini Bilmenin Temelleri, Harry Benjamin, Çev. Sezin Doğan, Ruh ve Madde Yayınları, İstanbul, 1995

	Ne için Yaşıyoruz, J.G. Bennet, Çev. Müzehher Karzeg, Ruh ve Madde Yayınları, İstanbul, 1997

	Yeni Çağ Toplumun İhtiyaçları, J.G. Bennet, Çev. Nurgün Karaçaylak, Ruh ve Madde Yayınları, İstanbul, 1997





Dion Fortune:


	Ölüm Kapısından Geçiş, Dion Fortune, ÇevirenDr. Demir Özdeş, İnkilap Kitabevi, İstanbul, 1999 Sitemizde kitap yorumu

	Aşkın ve Evliliğin Ezoterik Felsefesi, Dharma, Samsara, İstanbul, 2001

	Gizli Doktrin, Dion Fortune, sitemizde e-kitap

	Kutsal Merkezler, Dion Fortuen, sitemize e-makale





Altın Şafak:


	Sitemizde geniş kaynaklar listesi





Genel:


	Büyünün, Cadılığın ve Okkültizmin Tarihi, Dharma, Samsara, İstanbul, 2001





Kaynakça


	1) In Search of the Miraculous, Fragments of an Unknown Teaching , P.D. Ouspensky, Harcourt, Brace and Comapny, New York, 1949

	2) The Voice of Silence, Being Extacts from the Golden Precepts, H.P. Blavatsky, Quest books, Wheaton, Ill. 1992

	3) Isis Unveiled, A Master Key to the Mysteries of Ancient and Modern Science and Theology, H.P. Blavaatsky, Theosophical University Press, Pasendea, Calif. (1877) 1960

	4) The Secret Doctrine, The Synthesis of Science, Relşigion and Philosophy, H.P. Blavatsky, Theosophical University Press, Pasendea, Calif. (1888) 1963

	5) Meetings With Remarkable Men, George Ivanovitch Gurdjieff, E.P. Dutton, New York, 1963

	6) Sane Occultism, Dion Fortune, The Aquarian Press, London, 1967

	7) The Magus or Celestial Intelligencer, Being a Complete System of Occult Philosophy, Francis Barrett, The Aquarian Press, London, 1989

	8) Transcendental Magic, Its Doctrine and Rituel, by Eliphas Levi Translated and annoted and introduced by A.E. Waite, Samel Weiser, Maine, (1896) 1972

	9) History of Magic Including the Clear and Precise Expoisiton of Its Procedure, Rites and Mysteries, by Eliphas Levi, Rider and Co.. London, (1913) 1957

	10) The New Encyclopedia of Occultism, Lewis Spence, Citadel Press, New York, (1930) 1996

	11) The Theosophical Glossary, H.P. Blavatsky, The Theosophy Company, Calif. (1891) 1971

	12) Pilgrims of the Night, Pathfinders of the Magical Way, Lars B. Lindholm, Llewellyn, Minn., 1993

	13) Collectanea Hermetica, William Wynn Westcott, Samuel Weiser, Maine, 1998

	14) The Kabbalah Unveiled, Containing the following Books of the Zohar, the book of the concealed Mystery, The Greater Assembly, The Lesser Assembly, Translated into English from the Latin version of Knorr von Rosenroth, and collated with the original Chaldea and Hebrew text by S.L. MacGegror Mathers. Routledge & Kegan Paul, London, 1975

	15) The Key of Solomon the King (Clavicula Salomonis), Now first Translated and Edited from the Ancient Mss. in the British Museum by S.L. MacGegror Mathers. Routledge & Kegan Paul, London, 1981

	16) The Goetica, the Lesser Key of Solomon the King, Legemeton, Book 1, Clavicula Salomonis Regis, translated by S.L. MacGegror Mathers., edited, annoted, Introduced and Enlarged by Aleister Crowley, Samuel Weiser, Maine, 1995

	17) The Grimoire of Armadel, Tranlated and Edited from the ancient manuscript in the Library of the Arsenal, Paris, by S.L. MacGegror Mathers. Routledge & Kegan Paul, London, 1980

	18) The book of the Sacred Magic of Abra-Melin the Mage, as delivered by Abraham the Jew unto his son Lamech, A Grimoire of the Fifteenth century by S.L. MacGegror Mathers. The de Laurence Comapny, Chicago, 1948

	19) The Enohian Experiments of the Golden Dawn, The Enochian Alphabet Clairvayantly Examined, by Floerence Farr, Holmes Publishing Group, WA, 1996

	20) The Magic of a Symbol, by Floerence Farr, Holmes Publishing Group, WA, 1996

	(21)What You Sould Know About the Golden Dawn, by Israel Regardie, New Falcon Publications, 1993.

	(22) Magicians of the Golden Dawn, Ellic Howe, Routledge & Kegan Paul, London, 1972

	(23) The Mystical & Magical System of the A:.A:., The Spiritual System of Aleister Crowley & George Cecil Jones Step-by-Step, by James A. Eshelmann, The College of Thelema, Los Angelos, Calif., 2000



	Faydalanan Diğer Eserler

	Dictionary of the Supernatural, Peter Underwood, Harap, London, 1978

	Madame Blavatsky's Baboon, Peter Washington, Secker and Warburg, London, 1993

	(H.P.B Resmi): Madame Blavatsky, John Symonds, Odhams Press Limited, 1959

	(Annie Besant Resmi) When Daylight Comes, A Biography of H.P. Blavatsky, Howard Murphet, Quest Book, Wheaton, Ill, 1975

	(C.W. Leadeater Resmi) Encyclopedia of the Unexplained, Richard Cavendish (editor), Routledge & Kegan Paul, London and Henley, 1974

	(Gurdjieff ve Dans Resimleri) Teachings of Gurdjieff, The Journal of a Pupil, C.S. Nott, Routledge and Kegan Paul, 1961

	(Rudolph Steiner Resmi) Rudolph Steiner, Johannes Memelben, Henry Goulden, 1975

	Eliphas Levi and the French Occult Revival, Christopher McIntosh, Rider and Comapny, London,1972

	(G.D. Resimleri) The Golden Dawn Scapebook, The Rise and Fall of a Magical Order, R.A. Gilbert, Samuel Weiser, 1997

	(G.D. Resimleri) Woman of the Golden Dawn, Mary K. Greer, Park Street Press, Vermont, 1995

	Sword of Wisdom, MacGregor Mathers and the Golden Dawn, Ithell Colquhoun, G.P. Putnam's Sons, New York, 1975

	Rebirth of Magic, Francis King and Isabel Sutherland, Corgi Books, 1982

	Ritual Magic in England, 1887 to the Present day, Francis King, Nel Paperback, 1972 Copyright © 2001 hermetics.org .





Bölüm 2


	Günümüzde Maji ve Altın Şafak





Golden Dawn Majisi


	"Yükselme arzusu olan... zihninin çalışma ve bilgi toplama mekanizmasını mükemmelleştiren evrime karşı borcunu tanıması gerekir. Daha sonra, meditasyonla kendisini sadece şuurlu bir şekilde eleştiren ve gözlemde bulunan biri olarak değil, aynı zamanda kendi dışında durup maskesinin başkaları tarafından nasıl algılandığını görmeye çalışır - başkalarının bilincinin bir parçası, başkalarını etkileyen, başkaları tarafından eleştirilen ve gözlenen biri olarak görür... Kelimeler ve kelimelerin gücü üzerinde tefekkür eder.. Kelimelerle beşeri iletişimin iyi ve kötü yanları üzerine, [Altın Şafak] Cemiyetin sessizlik üzerinde önemle durmasını idrak eder. Gerçek majisyen aletlerini bilmeli, sessizlik anlarında kelimeleri onlardan biri olarak görmelidir."





Golden Dawn Külliyatı(1)





	Hermetic Order of the Golden (Altın Şafak Cemiyeti, kısa olarak G.D. veya HOGD), tarihi ve menşei konusunda Bölüm 1’de kısaca değindik. Kökenini efsanevi ve reformcu Gül+Haç hareketine iliştirmesi ve dolayısıyla haç sembolizmin kullanmasına karşın, Golden Dawn öğretilerin temeli belirli bir dine değildir ve eklektik majikal ve okkült geleneksel sistemlere dayanır. Internet'te Golden Dawn konusunda Sıkça Sorulan Sorular sayfası çıkaran Steven Cranmer'e göre "Hıristiyanlığın etkisinden kaçınanlar için Golden Dawn çalışma sistemi her türlü görüşe de hitap etmektedir, Musevi Kabalası, İslam, Hinduizm, Mısır ve Grek Misterleri, ve hatta Keltik mitleri dahi bir yerde içine işlenmiştir."(2) Şüphesiz ki, esas Altın Şafak Cemiyetinin kırk yıl gibi kısa ömrü olmasına karşın, modern majiye katkısı çok büyüktür ve eşsizdir. Bundan dolayı Francis King ona "Pınar" demişti(3). Altın Şafak öğretileri birçok cemiyet için malzeme oluşturacaktı. Aleister Crowley G.D.'den ayrılarak O.T.O başkanı olacaktı ve Altın Şafak sistemine tıpa tıp benzeyen A.A. cemiyetini kuracaktı. Moina Mathers'in izniyle İçsel Işık Cemiyetini (Society of the Inner Light) G.D.'a aday bulmak için bir dış halka olarak kuran Dion Fortune de kitaplarında fazla sır açığa çıkardığı iddiasıyla ve "aurasında gerekli işaretler eksik" olduğu için Moina Mathers tarafından kovulacaktı. Ancak cemiyeti halen devam etmektedir. Paul Foster Case de Amerika'ya dönerek B.O.T.A.'yı (Builders of the Adytum) kuracaktı. Fakat asıl bomba patlamak üzereydi.

	Üç yıl Aleister Crowley'nin yanında müridi ve sekreterliğini yapan, bir süre de Dion Fortune'ın yanında kalan, 1907 doğumlu Musevi İngiliz kökenli bir Amerikalı, Francis Regardie (daha sonra bir William Reich terapisti olacaktı ve Dr. Israel Regardie olarak bilinecekti - sitemizde Israel Regardie, Psikoterapi ve İnisiyasyon yazısına bakınız ) 1932 yılında Kabala öğretilerini özetleyen, güncel ve ezoterik yönlerini sarih bir dilde açıklayan "Nar Bahçesi"(4),ve hemen ardından "Hayat Ağacı"(5) adında bir kitap yayınladı. "Hayat Ağacı" kitabı maji konusunda oldukça kapsamlı bilgi içermekle beraber, majinin çağdaş dünyadaki yerini çok iyi şekilde savunuyordu. Birçok G.D. sırrını açıklayan kitap sanki 26 yaşındaki bir yazarın çok ötesinde bilgi ve deneyimini taşıyordu. Sonunda bu kitap, Golden Dawn cemiyetinin devamı olan Stella Matutina cemiyetinin 1934 yılında kapılarını genç yazara açarak davet edilmesini sağlamıştı(6). Regardie'nin cemiyette yükselişi hızlı oldu, ancak cemiyeti yöneten kişilerden pek hoşnut değildi ve 1937 yılında G.D.'ın temel "bilgi kağıtlarını"(1) 4 ciltlik bir kitap şeklinde yayınlamaya başladı. Çoğu Altın Şafak üyeleri tarafından bu hareketi hainlik olarak yorumlandıysa da, Regardie Kitabın önsözünde gerekçelerini uzun uzun vermişti. Regardie'e göre mabetlerde üye sayısı düşmüş, yetki taşıyanlar ehil değildi ve sırları kişisel güçlerini pekiştirmek için kullanıyordular. Golden Dawn sistemi gömülüp kaybolma tehlikesini yaşıyordu, dolayısıyla onu açıklamakla insanlığa büyük bir hizmet verilmiş olacaktı. Tuhaftır ki Aleister Crowley bile Regardie'e öfkeli bir mektup yazıp yeminini bozmakla itham etmişti. Oysa kendisi yıllar önce G.D.'den ayrılmıştı ve 6 ayda bir çıkan kitap boyunda Equinox dergisinde bazı G.D. ritüellerini açıklamıştı. S.L. MacGregor Mathers buna tepki göstererek ona dava açmıştı. 1937 yılında, Dr. Francis Israel Regardie'yi dava edecek hayatta ne Mathers ne de ölünce başkanlık yapan karısı, ne de Stella Matutina'yı kuran Dr. Felkin kalmıştı.

	Regardie daha sonra Amerika'ya yerleşerek Altın Şafak ve Crowley konusunda bir çok kitap yazarak Altın Şafak konusunda zamanının en bilgili ve yetkin kişisi olarak ün kazanacaktır, Amerika'da birkaç G.D. sistemine sadık cemiyetinin kurulmasına ön ayak olacaktı. İngiltere'de başlayan bu hareket Amerika'da yeşerecekti. İngilizlerin artık fazla şatafatlı buldukları bu sistem bir kesim Amerikalı tarafından büyük bir itibarla halen takip edilmekte. Ne de olsa, İngiliz kuzenlerinde bilinçaltı bir Amerikanlaşma varken, onlarda bilinçaltı bir Avrupalaşma vardı. Yeni nesil İngilizler de az çabayla çok şey vaat eden yeni moda akımları tercih edip sorulduğunda "Golden Dawn öldü" dediklerini bir arkadaşımızdan duyduk. Ancak son gelişmelerde durum bunun tam aksine ve Avrupa'da Altın Şafak mabetleri yaygınlaşmaya başladı ve Avrupa'da kök salmış Gül Haç cemiyetlerle birleşerek daha da güçlü bir konuma gelmiştir.

	G.D. cemiyetinin derece sistemi Kabalistik Hayat Ağacına göre düzenlenmişti ve birçok esası gibi kuruluşunu belirleyen şifreli el yazmadaki bilgilere göre tanzim edilmişti. Bu dereceler şöyledir:

	 		 			 DERECE

			 DERECE ADI

			 ELEMENT

			 GEZEGEN

			 KABLİSTİK SEFİRA



		 			 0 = 0

			 Neophyte

			 ---

			 ---

			 ---



		 			 1 = 10

			 Zelator

			 Toprak

			 ---

			 Malkuth (Krallık)



		 			 2 = 9

			 Theoricus

			 Hava

			 Ay

			 Yesod (Temel)



		 			 3 = 8

			 Practicus

			 Su

			 Merkür

			 Hod (İhtişam)



		 			 4 = 7

			 Philosophus

			 Ateş

			 Venüs

			 Netzach (Zafer)



		 			 5 = 6

			 Adeptus Minor

			 Ruh

			 Güneş

			 Tiphareth (Güzellik)



		 			 6 = 5

			 Adeptus Major

			 ---

			 Mars

			 Gevurah (Kudret)



		 			 7 = 4

			 Adeptus Exemptus

			 ---

			 Jüpiter

			 Chesed (Merhamet)



		 			 8 = 3

			 Magister Templi

			 ---

			 Satürn

			 Binah (İdrak)



		 			 9 = 2

			 Magus

			 ---

			 ---

			 Chokmah (Hikmet)



		 			 10 = 1

			 Ipsissimus

			 ---

			 ---

			 Kether (Taç)



	 	Derecelerdeki sayı usulü şöyledir: 0=0 derecesinde sıfırlar üyenin Neofit adayı olduğunu ve henüz cemiyette tam giriş yapmadığını gösterir. 1=10 derece, birle başlar çünkü ilk derecedir ve ikinci sayısı 10'dür çünkü Kabala'da tekabül ettiği sefiranın sayısı 10'dür. Sefirot (sefira'nın çoğulu) sayıları her zaman yukarıdan aşağı iner, çünkü ilk (ayrıca ilk yaratılan) sefira Kether'dir. Ayrıca G.D. sisteminde iç içe üç cemiyet vardır. 0=0 dereceden 4=7 dereceye dek inisiye olan üyeler "dış" veya ilk cemiyet G.D. üyeleridir. 4=7 ve Adeptus Minor derecesi arasında dış misterlerden iç misterlere geçişi anlatan güçlü sembolleri taşıyan "portal" (kapı) inisiyasonu vardır, buradan geçiş yapan üyeler artık ikinci örgüt Rosae Rubeae et Aureae Crucis'e mensuptur. Ayrıca son üç dereceyi içeren üçüncü bir cemiyet de vardır, ancak bu sadece Gizli üstatların mensup olduğu bir cemiyet mi? ölümlüler girebilir mi, giremez mi? tartışma konusu olmuştur. Aleister Crowley bu derecelere hayattayken bazı haller ve dönüm noktaları yaşayarak girdiğini iddia etmiştir. Ancak bu inisiyasyonlar ritüel şeklinde mevcuttur ve Altın Şafak'ın arkasındaki Gül+Haç cemiyetinde bulunur. Bunlardan 7=0 derecesine dek olan ritüeller Yeni Zelanda'da Dr. Felkin'in Stella Matutina'sının devamı olan Toth Hermes Mabedinden Patrick J. Zalewski tarafından açıklandı(7). Ancak aktardığı 7=0 derece ritüeli doğru olmadığı söylenir. Ne de olsa Stella Matutina Mathers'in Ahathöor Mabedinden ayrılarak yüksek derecelerin sırlarını alamamıştı. Yine'de Zawleski Yeni Zelanda'daki Altın Şafak geleneğinin oldukça disiplinli olduğunu ortaya çıkarmıştır.

	Esas itibarıyla ikinci cemiyet, öğretileri ve ritüelleri tamamen MacGregor Mathers ve karısı Moina Mathers tarafından 1892 yılında ortaya çıkarılarak kuruldu. G.D. cemiyetinin bütün önemi bu ikinci cemiyet üzerinde toplanmıştır. Eğer o kurulmasaydı G.D. o sıralarda mevcut yüzlerce eksantrik inisiyatik cemiyetle hiç bir farkı olamayan sıradan bir örgüt olacaktı ve muhtemelen adı günümüzde anılmayacaktı. Mathers manifestosuna göre ikinci cemiyet külliyatının esası ve özgün bölümleri hiç bir şekilde kendi eseri olmadığını ve bedenli üç üstad tarafından (Gizli Üstadlar) kendisine ve karısına "çeşitli yöntemlerle: durugörü, şuur projeksiyonu, masa ve yüzük/pandül, direk ses, önüme getirilen kitaplarla" aktarıldığını iddia etmekteydi. Bu iletişimlerin sinirlerine bir yük olduğu, burnu ve bazen kulakları kanadığını ve üstatların enerji yüksekliği onda gerginlik yarattığını belirtmiştir(2). Bu külliyat oldukça karmaşık ve kapsamlı olmakla beraber, literatürde mevcut bölümlerinin sentezini oluşturmak için işleyen belirli anahtarlara kullanılmaktadır ve Altın Şafak öğretileri bu anahtarları ve yine bilgiler, formüller veriyordu. G.D.'un bu özgün bilgileri Mathers kendi kapasitesini aştığını ısrarla belirtmiştir. Bir çok ritüelle birlikte, ritüel sembolizmi ve uygulama alanları, talismanik maji, davet ve çağrı usulleri, tarot kartların ezoterik ve kabalisttik sembolizmi ve uygulamaları, ezoterik kabala öğretileri, gezegen majisi, Tantrik Tatvik çalışmaları, aura kontrolü, ışık çalışmaları, durugörü, divinasyon yöntemleri, ezoterik astroloji, şuur projeksiyonu, geomansi (remil) vs. içermektedir. Son bölümlerinde bütün ritüeller ve bilgiler tek bir çatı altında birleştiği söylenmektedir ve Enokyan maji üzerinde yoğunlaşılır. Ana gaye Kutsal Koruyucu Meleğiyle yani yüksek benlik ile bir tür mistik iletişim kurmaktır.

	Neofit derecesinde verilen ilk bilgiler, astrolojik, kabalisttik ve simya simgelerin karşılığı gibi basit seviyededir. Bunların haricinde bazı basit meditasyonlar da verilir. İlk bilgi kağıdında mabette bulunan iki sütun konusunda açıklayıcı bilgi vardır. Bunlar inisiyelerin ortasından orta yolu takip ederek geçtiği tezat kutuplarını simgeler. Ayrıca Pentagram Ritüeller konusuna açıklayıcı bir yazı bulunmakta. Bu ritüeller arasında Küçük Defleme Pentagram Ritüeli (The Lesser Banishing Ritual of the Pentagram) ve Küçük Davet Pentagram Ritüeli (The Lesser Invoking Ritual of the Pentagram) vardır. İleriki derecelerde Büyük Defleme Pentagram Ritüeli ve Büyük Davet Pentagram Ritüeli verilir. Küçük Davet Pentagram Ritüelinin inisiyeler tarafında her sabah uygulanması ve Küçük Defleme Pentagram Ritüelin her akşam yapılması önerilir. Birçok işlevleri olmakla birlikte, esas amacı kişinin aurasının etrafında koruyucu bir çember oluşturmaktır. Bu çember olumsuz, negatif etkileri dışarıda tutmayı ve olumlu etkileri içeriye çekmeye yöneliktir. Ayrıca kişinin elemental, ruhsal ve ilahi enerjilere irtibatını pekiştirmekte. Pentagram ritüeli ritüel kıyafet ve aletlerle yapılacağı gibi, ayrıca hayal gücüyle onun yaratmanın yöntemleri de verilmekte. Basit ve etkili bir ritüel olmasına karşın, çok anlamlı ayrıntıları vardır. Bu konuda bir kitap yazılabilir, onun için kısmen hazır ayrı bir yazı konusu olacaktır. Altın Şafak cemiyetinin dağılmasında sonra pentagram ritüelleri G.D.'in en çok rağbet gören uygulamaları arasında, çoğu kez kaynağı belirtilmeden değişik akımlar tarafından uyarlandı.

	Diğer önemli günlük bir alıştırma Orta Sütun Alıştırmasıdır, bu çalışmanın basit bir şekli Türkçe olarak yeni yayınlanan ve sitemizde eleştirisi yayınlanan Tao ve Hayat Ağacı kitabında verilmiştir. Bu kitap ayrıca burada değindiğimiz bir çok konu üzerinde kısa bilgiler vermekte ve daha iyi idrak edilmeleri için okunması önerilir. Çok etkili ve ileri seviye bir çalışma olarak Orta Sütun Alıştırması Altın Şafak Cemiyetin bilgi kağıtları arasında yer alır. Bu alıştırmada kişi evrensel beyaz enerjiyi bedenine nüfuz eder. Ruhsal yönden aydınlatıcı özelliğiyle birlikte şifa vericidir ve Reiki gibi şifa çalışmaların özünü içerir. Orta Sütun Çalışmasının önemi vurgulayan Regardie sırf bu konuda "The Middle Pıllar" adında ayrıntılı bir kitap yazmıştır(8), ayrıca Orta Sütun Alıştırmasını şifada kullanım yöntemlerini (son zamanlarda hemen hemen aynı tekniğe dayanan Japon-Tibet kaynaklı Reiki epey ilgi çekmiştir) Gerçek Şifa Sanatı(9) kitabında açıklamıştır. Ayrıca, John Michael Greer'in G.D. çalışmaları üzerinde mükemmel Erk Çemberleri(10) kitabında Regardie'den farklı ve esas Golden Dawn Orta Sütun çalışmasına daha sadık olduğu iddia edilen ilginç bir yöntem vermektedir.

	Diğer bir Altın Şafak çalışmaları arasında ruhsal durugörü (scrying in the spirit vision) ve seyyal planlarda yükselme (rising on the planes) ve yol çalışmaları vardır. Genelde yol çalışmaları Tarot'taki 22 Arkana Major ve tekabül eden 22 kabalisttik yollardan (harf, sayı, renk ve sese tekabülen) biri üzerinde çoğu zaman bir grup tarafından yürütülür (solo/tek kişilik çalışma da münkün). Bir operatör yönetiminde belli bir tema üzerine ortak grup vizyonu/imgeleme uygulanır. Son zamanalarda popüler şekliyle ve özellikle S.O.L. (Servants of the Light - Işığın Hizmetkarları) cemiyetinin önerdiği biçimde bu tür çalışmalar klasik G.D. grupları arasında fazla yaygın değildir (En fazla G.D. içinde bir iç grubu oluşturan Florance Farr'ın Küre Grubu tarafından rağbet görmüştü). Yol çalışmaları konusunda ayrıntılı bilgi veren sadece iki kitap vardır: G.D. ile biraz farklı bir sisteme sahip Aurum Solis Cemiyetinin çıkardığı ve Phillips ve Denning tarafından yazılan mükemmel "Majikal Şuur Halleri"(11) kitabı. Diğeri Dion Fortune'un öğrencisi W.E. Butler tarafından kurulan S.O.L. cemiyeti başkanı Dolores Aschroft-Nowicki'nin "Pırıltılı Yollar"(12) kitabı. Ancak katılımcıların birer pasif dinleyici olduğu çalışmaların asıl Altın Şafak öğretilerine aykırı olduğunu yetkili bir ağızdan duyduk.

	Mathers'ın majiye katkısı Altın Şafak ile sınırlı değildi ve birkaç majikal sistemin yeniden canlanmasını sebep olmuştu. Her biri ayrı birer majikal sistemi oluşturan Abramelin majisi, Süleyman majisi gibi sistemlerin malzemelerini sunmuştur. Ancak bunlar modern insana daha uygun olan ve bütünsel bir öğretiyi oluşturan eklektik G.D. sistemine dahil değildiler. Bunları aşağıda açıklayacağız. Bunun haricinde ilk kez Kabala'nın en önemli eserlerinden olan Zohar'ı da İngilizce'ye tercüme etmiştir. Ancak araştırmacılığı dışında Altın Şafak'ın gerçek majisyeniydi ve G.D.'u gerçek bir inisiyasyon merkezi şekline getiren Gizli Üstatlarla iç plan iletişimlerini sağlıyordu.

	Mather's in uyardığı majikal romantizm akımı günümüze dek yaşamıştır, bir yandan dünya her şeyin vasatlaştığı post modern bir cehenneme çevrilirken, bu akımın etki alanı giderek genişlemektedir. G.D.'a ve majiye katkılarına rağmen Mathers'in G.D. üyeleriyle ilişkisi giderek soğumaya başlamıştı. Günümüzde dahi hemen hemen bütün G.D. üyelerinin yaşam öyküleri ve eserleri ayrı bir araştırmaya tabi tutulmuşken, Mathers konusunda ne ayrı bir araştırma yapılmış, ne de fazla olumlu şey yazılmıştır. 1900 yılından itibaren G.D. üyeleri 1892 yılından beri Paris'te ikamet eden ve orada Ahathöor mabedini açan Mathers'in despotça idaresinden, "Horos" takma isimli bir çift tarafından dolandırılmasından ve Westcott'a ağır ithamlarda bulunmasından dolayı isyan ettiler. İngiltere'deki mabetler Mathers'i üyelikten kovarak ayrıldılar. Mathers asilere tehditler savurduysa da onları etkileyememişti. Sonunda Mathers kendisine sadık kalan Aleister Crowley'i Londra'ya gönderdi ve G.D. sakinlerine el koymasını tembihledi. Yeats ve diğer G.D. asilerinin iddialarına göre bir "deli" olarak tanımladıkları Crowley'e karşı başarılı bir şekilde astral saldırıda bulundular. Crowley'e göre majikal aletlerin rengi soldu. Dairesini ısıtmak için ateş yakamadı ve ayakkabıları aniden tutuşup yanıverdi. Yanıt olarak Crowley birkaç sokak serserisini tutarak bir süre Londra mabedi işgal etti, ancak üyeler polis gücüyle ona tekrar el koydular. Crowley de bu mücadeleden bıkarak bir süre Meksika'ya tatile çıktı. Bundan sonra söylentilere göre Mathers asilerin birer birer lanetleyerek aralarında sürekli tartışmalara girmeleri için etki göndermiş. King'e göre "Bu herhalde kaydı geçen en başarılı lanetlerden biri olmalı, çünkü Mathers'den kurtulan Golden Dawn üyeleri önlerindeki birkaç yılı aralarında şiddetli geçimsizlik ve çatışma ile geçirdiler."(2) Ancak, MacGregor Mathers ve Golden Dawn üzerinde kapsamlı ve derin bir araştırma yayınlayan Ithell Colquhoun'e(13) göre bu söylentiler Mathers'e çamur atmak için asılsız iddialardır ve hiç bir şekilde onun karakterine uymaz. Yine de Mathers'e sadık kalan Dr. Berridge altında bir Londra mabedi vardı. Mathers Paris'teki cemiyetinin adını "Order of the Alpha et Omega" olarak değiştirdi ve 1918 yılında İspanyol gribine kurban giden Mathers'in ölümüyle karısı Moina idareye ele aldı. (sitemizde bu konuda bakınız Mathers ve Gizli Üstadlar) 1928 yılında Moina'nın ölümüyle de S.L. MacGregor Mathers'in sadık dostu Brodrie-Innes idareyi aldı. Dion Fortune ve Paul Foster Case gibi tanınmış okkültistler bu ana cemiyetten insiye olmuşlardı.

	Londra'daki Mathers karşıtı İsis Urania Mabedi ise, ismini Hermetic Order of the Morgenrothe olarak değiştirdi.(14) Daha sonra Golden Dawn üçe bölündü bunların en büyüğü Dr. R. W. Felkin, Brodrie-Innes, Bullock idaresinde Stella Matutina (Latince'de Sabah Yıldızı) adını aldı. 1911 yılında asilerden biriyken Mathers'e dönen Bodrie-Innes, bir süre sonra Dr. Felkin'e elinde yığınla yeni bilgi kağıtları ve öğretiler olduğunu ve bunların "daha önce imkansız sandığım yerlere uzandığını" yazdı. Bu bilgilere ulaşmak için Dr. Felkin'in Bodrie-Innes'in yetkisini ve dolayısıyla Mathers'in yetkisini tekrar tanıması gerektiğini belirtmişti. Çünkü Brodrie-Innes'a göre Mather'in yetkisi dolayısıyla bilgi kaynağı direkt Gizli Üstatlara uzanıyordu. Bir görüşe göre Dr. Felkin bu bilgilere kısmen ulaştı. Daha sonra kendisi Yeni Zelanda'ya giderek 1912 yılında günümüze dek varlığını sürdüren Smaragdum Thalasses (Zümrüt Tablet) veya diğer adıyla Whare Ra (Yeni Zelanda yerlileri dilinde güneş mabedi) kurmuştu (İlerde Thoth hermes Mabedi alacaktı). Dr. Felkin ayrıca uzun süre Gizli Üstadları Avrupa'da aramıştı ve onlara ulaşmak için özel çalışmalarda bulunarak G.D. külliyatına katkıları olmuştu. Regardie tarafından bilgileri yayınlanan Stella Matutina ise, yetmişli yıllara dek varlığını korumuştu. Ancak Regardie tarafından yayınlanan bilgiler arasında yeni bilgiler ve rivayette göre 6=5 ve 7=4 gibi üst dereceler yayınlanan külliyattı içermiyordu. Bu üst derece bilgiler ayrıca Aleister Crowley tarafından da bilinmiyordu, çünkü Adeptus Minor derecesine inisiye olduktan bir süre sonra Crowley'nin de yolu Mathers'den ayrılmıştı. Waite tarafından kurulan ve Ayton ve Blackden'in katıldığı Holy Order of the Golden ise G.D. sisteminin majisiz, Hıristiyan mistisizm ağrılıklı şekliydi ve zamanla Stella Matutina ile birleşerek eridi.

