El-Fükûk fî-esrâr-ı müstenidât-i hikemi’l-fusûs

				Fusûsü’l-hikem’in Sırları

				Kuşkusuz bu üç şeyin her birisi ve diğerleri arasında genişlik açısından bir fark vardır. Rahmet ve hükümleri, ilmin hakîkati ve malûmlara nasıl taalluk ettiği ve Hakkı sığdıran kalbin hakîkatinin ne olduğu bilinmeden, bu fark tam olarak bilinemez.

				Önce Allah’ın yardım ve inâyeti ile ilâhî, zâtî ilmin genişliğini ve onun Hakka ve malûmlara taallukunu zikredeceğiz.

				Hakkın ilmi kendi zâtına ve malûmlara, iki şekilde taalluk eder. Çünkü Hakkın kendisini taakkul etmesi mertebesinde, bir taayyünü vardır. Bu taayyünün, her alimin ilmindeki her şeyin taayyününe, hatta Hakkın taakkul sahiplerinin taakkulündeki taayyününe nispetle mutlaklığı vardır. Onun ilmi, nefsindeki ve her taakkul sahibinin taakkulündeki taayyünü açısından taalluk eder. Hakkın ilmi, zâtına bir başka şekilde taalluk eder. O da, zâtını mutlaklığı ve nefsindeki taayyünlerinde sınırlanmaması açısından bilmesidir. Bu, küllî ve icmali bir bilmedir.

				Hakkın ilmi, malûmlara da iki şekilde taalluk eder. Bunlardan birisi, ilminde taayyün etmeleri açısından, diğeri ise, birbirinden farklılıklarının taakkulu açısından onlara ilişmesidir. Şu var ki, bu ilmî taalluk tarzı, bütün mümkünleri kapsamaz, bu, sınırlı bir devirde ya da devirlerde varlığa girmesi mukadder olan şeylere aittir.

				İlim, gayr-ı mütenahi olan bütün mümkünlere sadece icmâlî ve küllî olarak taalluk eder; nitekim, daha önce mutlaklığı açısından Hakkın durumu ile ilgili olarak buna işâret etmiştim.

				Hak ile mümkünler arasındaki bu nispet ve tam ortaklığın sebebi ise, en açık olan bilgiye göre, mutlaklığında ve hüviyetinin gaybında gizli/kamin olan zâtının şe’nleridir/şuûn-ı ilâhiyye. Hiçbir kimse Hakkı bilmesinde, taakkulî taayyünleri aşıp, Hakkın kendisini taakkul etmesine ve bu taayyünün bir açıdan zâtî ve gaybî olan mutlaklık ile bitiştiğini/ittisal müşâhedeye ulaşamaz. Söz konusu bu mutlaklığın, vasfı, ismi, resmi, tanımı ve hükmü yoktur; sadece hakikati, vücûb ve imkân ve bunların hükümlerini birleştiren bir berzâh olan kimse bu mertebeye ulaşabilir. Çünkü bu kimse, kendi mutlaklığı ile adem/yok itibârı ile, Zât gaybının karşısında durur/müvacehe. Burada “adem” itibarı dememizin nedeni, çokluk ve farklılık vehmetmeden, bu gaybı mutlaklığından kendisinden ayrı olarak zihne getirecek fikri bir taakkulunun olmayışıdır.

				Bunu anla, işittiğin ve dikkat çektiğim garip şeyleri düşünürsen, zikredildiği tarzda olmak şaartıyla ilimden daha geniş hiç bir şey olmadığını anlarsın!

				* * *

				Kitap ve sünnette işâret edilen rahmetin genişliği ise, Levh-i mahfûz’da Kalem-i a’la’nın yazması ile taayyün eden bazı hadiselere aittir. Bu rahmet, yüz bölüme ayrılmıştır. Nitekim Hz. Peygamber, bir hadisinde buna işâret etmiştir.

				Hakkı kuşatan kalbin genişliği ise, hakîki insana ait zikredilen berzâhlık genişliğidir. Hakiki insan, “cem” ve “vücûd”un kalbidir. Cem ve vücûdun kalbi olan hakîki insanın kalbi, berzâh özelliğine sahiptir; ilmi de, önceden dikkat çekilen ilimdir.

				Bu mesele, bu fassın rûhudur ve en gizli sırrıdır. Daha önceden zevki açısından ve isminin hükmü açısından Şuayb’a ait olan şeylere dikkat çekmiştim.

				Şuayb’ın genişlikten olan payı ise, hayvani rûha benzeyen kalb mertebesine göredir; bu mertebe, ona nispet edilmiştir. Bu mertebenin hükümleri ve şubeleri de, mutlak “cem” ve “vücûd” kalbinden olan payı oranındadır. Çünkü bu, belirli bir nispettir; bunun “cem” ve “vücûd” kalbine nispeti, mukayyet misâl aleminin mutlak misâl alemine nispeti gibidir.

				Bunu anla, sana kalbin esaslarını zikrettim.

				Eğer bütünün birliğini dikkate alıp, her türlü haysiyet ve itibârdan yüz çevirirsen genişlik ve hükümleri ortadan kalkmış olur. Çünkü, düşünülebilen her türlü vahdet ve çokluğun üzerinde gerçek anlamda bir olan bir şey hakkında, onun bir şeyi sığdırdığı veya bir şeyin kendisini sığdırdığı söylenemez. Çünkü, bu durumda ne adet vardır ve ne de tafsil!

				Bu bilinmelidir.





XIII. Lût Fassı[18]


				Lût Fassındaki Mührün Açılması

				İlâhî Cezalandırma

				Şeyh (r.a)’ın, bu hikmeti “melekî” sıfâta izafe etmesinin sebebi, Lût (a.s) ve ümmetine hâkim olan emre riâyet etmektir. Ayrıca, Lût peygamberin (a.s.) kavminden görmüş olduğu sıkıntıların karşılığında Hakkın peygamberi vasıtasıyla verdiği büyük cezaya dikkat edilmiştir. Nitekim Hak, Lût’un hal lisanıyla onlara şöyle hitap etmiştir: “Eğer benim gücüm olsa idi ya da büyük bir kuvvete dayansa idim.” (Hud, 85)

				Bilinmelidir ki:

				Hiçbir ilâhî ceza, sebepsiz meydana gelmez. Hakkın cezalandırması, kullarının fiillerinin neticelerini ortaya çıkartmaktan ibârettir, çünkü O, mutlak anlamda yaratıcıdır. Yaratıklardan sadır olan fiiller ise, onların neticelerinin maddesidir. Neticeler, maddeye göre ortaya çıkarlar.

				Binaenaleyh, maddelerin gücü ve sayısı artığında, neticelerinin zuhûru da şiddetli ve güçlü olur; buna karşın, maddeler zayıf ve bâsit olduklarında ise, neticenin meydana gelmesi gecikir ve zıttı olan kuvvetin içine dahil olur.

				Nitekim, bu meseleye daha önce af, mağfiret ve iyiliğin kötülüğü silmesi ya da değiştirmesi sırrında işâret etmiştim.

				Bunların hepsinin açıklaması, ilâhî hadislerin şerhinde geçmiştir. Cezalandırılanların eserlerinden baki kalan delillerin sebebi, onların kötü rûhlarının güçlerinin çokluğudur; bunlar, eseri baki olan şiddetli neticelerin ortaya çıkmasını gerektirmişlerdir.

				Bunu bil, bu, bu hikmetin sırrıdır.





XIV. Üzeyr Fassı[19]


				Üzeyr Fassındaki Mührün Açılması

				Kader Meselesi

				Bilinmelidir ki:

				Hak, herhangi bir şey adına kendisinden bir şeyi asla belirlemez/tayin; bu şey, ister sıfât, ister fiil, ister hal, isterse de başka şey olsun aynıdır. Çünkü Hakkın emri, birdir; söz konusu emir, Hakkın bir olan varlığı/Vücûd-ı vahid feyezan ettirmekle/ifaza gerçekleşen birlik özelliğindeki tesirinden ibârettir. Bu varlık, kendisini kabul eden mümkünlerin üzerlerine yayılır/münbasit; bu mümkünler, ezeli ilimde taayyün etmiş gayr-i mecul/yaratılmamış hakîkatlerinin gerektirdiği tarzda, çeşitli ve farklı hal ve özelliklerde bu Varlık ile zuhûr etmiş ve onu izhâr etmişlerdir.

				Bu bağlamda, Uzeyr (a.s)’ın hakîkatinin ve onun levâzımının hükümleri, Uzeyr’in kader sırrını öğrenmeyi talep ve harap olmuş beldenin tekrar eski haline göre yenilenmesi üzerinde düşünmeyi gerektirmiştir; bunu yaparken de, beldenin tekrar eski haline dönebileceğini yadırgamış ve garipsemiştir.

				Bu nedenle Allah, Üzeyr’in (as.) düşüncesi ve böyle bir şeyi yadırgaması vesilesiyle, yenilenmenin tarzlarını ve ilme tâbi olan kudret hükümlerinin türlerini ona göstermiştir; ilâhî kudretin tâbi olduğu ilim de, taallukta malûma tâbidir.

				Gerçi pek çok kimse, kudretin irâdeye tâbi olduğunu, irâdenin de tahsis gerektirdiğini zanneder. Halbuki, gerçek keşif, irâdenin ancak ilm-i ilâhî’nin belirtmiş olduğu tahsisi olduğunu ifâde eder, yoksa, tahsisin kaynağı irâde değildir. Aynı şekilde, ilmin malûmda hiçbir eseri yoktur; malûm, nefsindeki taayyün ve cüz’iliği olarak bulunduğu hal üzere bilinmesi için ilmin kendisine taallukunu belirler.

				İşte bu, kader sırrının esasıdır.

				Şeyhimiz (r.a) geniş açıklamalarda bulunduğu için, burada tekrara düşmemek için fazlasına gerek yoktur. Bununla beraber bu kitapta ve diğer eserlerimde bu konu hakkında yeterli bilgi verdim, Allah’a hamd olsun.

				Mead Türleri

				Şimdi ise, kudret hükümlerine, mead ve Allah’ın Uzeyr’in halinde izhâr etmiş olduğu bazı hükümlere dikkat çekeceğim.

				Mead, çeşitli tarzlarda gerçekleşir. Bunlardan birisi, cüzlerden meydana gelmiş belirli bir sûretin bu cüzlerin parçalanmasının ardından önceki haline göre yenilenmesi ve birleştirilmesidir. Bu tarz yenilemede, bu sûreti ayakta tutacak ve ona tasarruf imkânı verecek ruhuyla birleşmek için sûret hazırlanır; bu tasarrufu, sûret ve rûha ait menfaatlerin kazanılıp,/celb, sıkıntıların ortadan kaldırılmasında sûretin ve sûret cihetinden rûhun istidâdı gerektirir.

				Şu âyet-i kerîme’de bu tarz yeniden yaratmaya işâret vardır: “İnsanlar onların kemiklerini bir araya getiremeyeceğimizi mi sandılar? Bilakis, onların parmak uçlarını bir araya getirmeye kadiriz.” (Kıyâme, 3) Aynı şekilde şerîat da, bu cüzlerin, önceden birleşmelerini gerektiren şartlar ile toplanacakları mahalle dönme emri gelinceye kadar kaynaklarında muhafaza edilmesi tarzında bu yenilemeye işâret etmiştir. Fakat birinci toplanma, cüzlerin küllîlerden ayrılmasına bağlıdır; ikincisi ise, taayyün etmiş mevcut cüzlerin birleştirilmesidir.

				Bunun için Allah Teâla şöyle buyurmuştur: “O halkı yaratır, sonra iade eder. Bu ona göre daha kolaydır” (Rum, 27). Çünkü, taayyün etmiş mevcut cüzleri yeniden birleştirmek, varlığı küllîlerde silinmiş/müstehlek parçaları yaratıp, bunları birleştirmekten daha kolaydır. Bu, “O, ona daha kolaydır” ayetinin anlamıdır.

				Burada sözü edilen kolaylık, Hakka göre değil, olması açısından meseleye göredir: Çünkü Hak için hiçbir şey zor ve imkânsız değildir.

				Yeniden yaratmanın diğer bir tarzı ise, mürekkep sûreti cüzlerinin bölünmesinden korumaktır; bununla beraber, sûretin diri kalmak istidâdı kalmadığı için rûh kendisinden ayrılmıştır. Bu istidât, sûreti idare etmek için rûhun kendisine yönelmesini gerektirir. Bu rûhun kemâline yönelmesi, onu idare ettiği zamanda sûrete zâtının gerektirdiği bir çeşit bekâ özelliği kazandırır. Çünkü bekâ, rûhların zâtî bir özelliğidir. Rûhun ayrılmış olduğu sûreti idare etmekten yüz çevirip, başka bir mazhâra yönelmesi ve onda yerleşmesinin sebebi, iki tarafı, yani dünya ve intikal etmiş olduğu alemi mülahazayı birleştirmekten aciz ve zayıf olmasıdır.

				Rûhun bedeni idare etmekten yüz çevirmesi, sûretin cüzlerinin dağılmasını ve parçalanmasını gerektirir.

				Bu kâmil, mukaddes, küllî rûhları ise, hiçbir durum, diğer birisinden alıkoyamaz, herhangi bir alem diğer alemden perdeleyemez. Çünkü onlar, berzâhta hapsedilmiş değillerdir, bilakis, istedikleri zaman, bu alemde zuhûr edebilirler ve bu alemden tamamen yüz çevirmezler.

				Bunu öğrendik ve müşâhede ettik. Ayrıca, bunu müşâhede eden bir gurup gördük. Şeyhimiz (r.a) Hz. Peygamber ile ve âhirete intikal etmiş bu özellikteki kimseler ile gece ve gündüz dilediği vakit bir araya gelirdi. Bunu defalarca tecrübe ettik.

				Bu yeniden yaratma, Hz. Peygamber (a.s)’ın “Allah, yeryüzüne peygamberlerin cesetlerini yemeyi haram kılmıştır” hadisi ile işâret etmiş olduğu tarzdır. Bunun sebebi de, ifâde ettiğim üzere, mukaddes rûhun bu cesede eşlik etmesi ve ona kendi bekâ özelliğini kazandırmasının bereketidir. Bununla beraber, bedeni idare etmeyi bıraktıktan sonra da, bedenden bütünüyle yüz çevirmez. Parçalanmadan korunmuş bu gibi bir ceset, yardım kendisine ulaştığı ve bir çeşit itidâl kazanma emri aldığı zaman, hayat ile bütünleşir ve kendisini idare etmek gayesiyle rûhun ona dönmesine istidât kazanır.

				Bu tarz yeniden yaratma, Uzeyr (a.s)’ın karşılaştığı yeniden yaratma gibidir.

				* * *

				Yeniden yaratmanın diğer bir türü ise şudur: Mürekkep sûret, parçalara ayrılmış ve gerekli özellikleri dağılmış olsa da, bunların cevherleri, Allah katında alemlerin birisinde muhafaza edilmiştir. Ehl-i keşf, bu cevherleri, kendilerini taşıyan bir şeyde müşâhede ederler ki, bu, “ucbu’z-zenb” diye ifâde edilir. Ucbu’z-zenb, hayvani rûhun ve bütün mizâcî kuvvetlerin bu cismânî parça ile ayakta durması açısından, bu sûretin cisimliğinin ta kendisidir. Hak, onu yeniden diriltmek dilediğinde, bu kuvvetlere ve bu cismânî cüzlerin cevherlerine daha önceden taşıdıkları arazlara benzeyen ve kendilerine uygun arazlar ilave eder. Bunlar, hemen bu arazlar ile, bulundukları hale göre veya o anki halin ve vaktin gerektirdiği tarzda kaynaşırlar; bu kaynaşma, ayrıca, bu ikinci birleşme ve onunla ilgili birinci içtima ve önceki tedbirden meydana gelen sıfâtların ve hallerin neticelerinin özelliğine göredir.

				Uzeyr (a.s)’ın eşeğinin yeniden yaratılması, bu kâbilden olmuştur.

				Bunun için Allah, şöyle buyurmuştur: “Kemiklere bak, onları nasıl düzenliyor, sonra onlara nasıl et giydiriyoruz?” (Bakara, 259).

				Allah Teâla, bu makâmda üç çeşit koruma izhâr etmiştir: Birisi, bilinen sûretin, hızlı değişmekten ve başkalaşmaktan korunup, başkalaşmadan sakınılması ve bulunduğu hal üzere korunmasıdır. Uzeyr’in yemeğinin ve içeceğinin korunması böyle olmuştur. İkinci tarz ise, onun sûretini bozulma ve parçalara ayrılmaktan korunmasıdır. Bununla beraber zikredilen gerekçelerde dikkat çektiğim gibi, sûretini idare eden rûh ondan ayrılmıştır. Üçüncü tarz ise, cüzleri parçalanmış olsa da, eşeğin sûretinin cevherlerini korumaktır; sonra, bu cevherleri taşıyan önceki arazlara benzer başka arazlar yaratılır.

				Böylece, iş/emr tamamlanır ve kısımlar belirlenir.

				Bu meseleyi anla, bu, şeyhimizin dikkat çekmediği Uzeyr’in halinin sırrıdır; kudretle ilgili olanı ise Şeyh, zikretmiştir.





XV. İsa Fassı[20]


				İsa Fassındaki Mührün Açılması

				Varlıkların Üstünlük ve Düşüklüklerinin Nedeni

				Bilinmelidir ki:

				“Nebi” lafzı, hemze ve hemzesiz olarak okunmuştur. Şayet kelime hemzeli ise, “nebee”den türetilmiştir ve “haber vermek” demektir. Hemzesiz olarak ise, “neba-yenbu”dan türetilmiştir ve “yükseldi” demektir.

				Şeyhimiz (r.a)’ın bu hikmeti nübüvvete bitiştirmek ile kastı, “haber vermek” anlamında değildir. Çünkü bu kitapta zikretmiş olduğu bütün peygamberler, bu konuda ortaktır. Burada kast ettiği, “yükseklik” anlamıdır.

				Yüksekliğin ve İsa (a.s)’a tahsis edilen diğer şeylerin anlamını, çeşitli sırları içeren küllî bir mukaddime sunduktan sonra Allah’ın nasip ettiği kadarıyla anlatacağım. Bu mukaddime ile, İsa (a.s)’ın durumu ve yükseltilişinin sırları hakkında zikredeceğim şeyler anlaşılır.

				Varlıklar şeref, kötülük, eksiklik ve kemâlde çeşit çeşittir: Yaratıcısı ile arasında vâsıtaların az olduğu ya da ortadan kalktığı, kendisinde imkâna ait kesret hükümlerinin azalıp, ilâhî vahdaniyet mertebesi nispetinin güçlendiği kimse, en şerefli ve vahdaniyeti açısından da Hakka en yakın kimsedir.

				Bir varlıktaki vâsıta vecihlerinin çokluğu -imkân hükümlerinin çoğalmasıyla beraber- imkân yönlerinin artması, onun zelilliğine, derecesinin düşmesine ve vahdaniyet mertebesiyle bağıntısının/nispet uzaklığına sebep olur. Eksiklik ve kemâl ise, ilâhî sıfâtlar ile kevnî hakîkatler arasındaki birleşmelerin çoğalmasına göredir. Çünkü bu, Adem’in sûreti üzerinde yaratılmış olduğu ilâhî mertebenin sûretinden payın çokluğunu ve benzerlik mertebesine yakınlığını veya bunun, yani bu payın eksikliğini gerektirir.

				Hangi varlık, Rabbanî sıfâtları çokça içerir ve kevnî hakîkatler ile bilfiil zuhûr eder ise, onun ilâhî benzerlik ve hilafet mertebesine nispeti daha yakın, mertebenin sûretinden payı da daha çok ve zikretmiş olduğumuz eksiklikten olan payı daha azdır.

				Eksiklik ve kemâlin dereceleri, ilâhî ve kevni hakikatler arasındaki bilfiil birleşmelerin azlık ve çokluğuna göre farklılaşır. Bu sayede eksiklikler ve nispi kemâller ortaya çıkar, nebi ve veliler arasındaki üstünlük sâbit olur. Her asır ve zamanda zâtıyla, mertebesiyle, ilmiyle, haliyle ve fiiliyle, bütün ilâhî isimlerin ve sıfâtların hakîkatleri ile kevnî hakîkatleri ve bunların hükümlerini kuşatan kimse, büyük hilafet ve vahdaniyet mertebesinin kendisine dayandığı kemâlin sahibidir; kevni hükümlerin çokluklarının sonu, berzahların berzahıyla birleşir. Bu berzah, zât’a ait ilâhî-mutlak gayb ve vâcib vahdaniyet hükümleri ile kevnî sıfâtlar ve hakîkatler ile onların mümkün hükümlerini ihata yoluyla birleştirir. Böylece, zikredilen bu özelliklere sahip olan kimse, şeref ve üstünlük sahibidir.

				Varlıkların Hak ile İrtibatları: İki İrtibat Tarzı

				Her varlığın, Hak ile irtibatı iki şekildedir. Birincisi, tertip ve vâsıtalar silsilesi açısından gerçekleşen irtibattır. Diğeri ise, herhangi bir vâsıtanın hükmünün bulunmadığı irtibattır.

				Muhakkikler, bütün varlıklar ile Rab arasında her hangi bir vâsıtanın bulunmadığı bu tarzı, “vech-i has/özel tarz” diye isimlendirirler. Şu var ki, onlara göre bu tarzın kapısı, yaratılmışların çoğuna kapalıdır. Hz. Peygamber (a.s) pek çok işâretinde buna dikkat çekmiştir.

				Bu bağlamda Hz. Peygamber, bazen Cebrail’den, Cebrail, Mikail’den, Mikail, İsrafil’den ve İsrafil de Allah’tan rivâyet ederdi; bazen ise Hz. Peygamber, Cebrail’den, o da, Allah’tan, bazen de, Cebrail’in aracılığı olmaksızın kendisi Allah’tan rivâyet ederek, şöyle derdi: “Rabbim bana buyurdu ki..”

				Hz. Peygamber, şöyle buyurmuştur: “Benim Allah ile bir vaktim vardır ki, o vakitte Rabbimden başka kimse bana ortak olamaz.” Bazen de, “Rabbım bana vermiştir” vb. ifâdeler kullanır.

				* * *

				Bu esas ve zikri geçen şeyler netleştiği vakit, bilinmelidir ki:

				Cebrail, Mikail ve Kalem-i a’la’nın dışındakiler Allah’tan vâsıtalı ve vâsıtasız olarak alırlar; nebi ve velilerin büyükleri de, böyledir. Cebrail’in Allah’tan vâsıtasız olarak aldığı şeylerden birisi, Meryem’e ilka etmiş olduğu İsevi-ilâhî hakîkattir. Bu hakîkat, birleşmeleri rûhların varlığının sebebi olan harflerden meydana gelmiştir. Bunlar, sekiz tanedir, dokuzuncusu ise, her varlığa sirayet eden ve İsa (a.s) ile ve onda taayyün eden ilâhî sırrın zuhûrunu gerektiren “nefsi” tecellîdir. Bu dokuzuncusu, bu harflerin anlamlarıdır. Bu anlamlar da, vücûb hükümlerinin toplamından ibârettir. Vücûb hükümleri, zâtî isimlerin, ulûhiyet mertebesinde olması açısından Hakkın tecellîsiyle gerçekleşen teveccühlerinin ve sekiz kâbiliyetin müteessirde taayyününün eserleridir. -Bu da dokuzuncularıdır.-

				Bunlar, on sekiz tanedir ve harflerden olan mazhârları ise, şöyledir: Ba, cim, dal, he, vav, ha, ta, ya, kaf, mim, fa, kaf, ra, ta, se, ha, sin ve zı.

				Rûhların ve hallerinin varlığının farklılığının sebebi, zikredilen hakîkatlerin teveccühleri ile onların karşısındaki müteessir varlıkların hakîkatleri arasındaki birleşmenin gerçekleştiği mertebelerdir.

				* * *

				Bunu bildiğinde şunu da öğrenmelisin ki:

				Bu on sekiz harfin noktasız olanları, zikredilen hakîkatlerin teveccühlerinin mazhârlarıdır; noktalılar ise, tesîr edilen hakîkatlerin kâbiliyetlerinin mazhârlarıdır.

				Bunu anla, Allah en iyi bilendir.

				Bütün bu harflerin bir araya gelişlerinin sûreti, bir kelimedir; o da, İsa (a.s)’ın rûhî hakîkatidir. İsa (a.s)’ın sûreti, ilâhî kelimenin Cebrail’e ait özellik ile birleşmesinden meydana gelmiştir. Onun bu alemde bir süre kalmasının sebebi, Meryem’in tâbiatının sırrından kazanılmıştır. Tâbiî kuvvetin Meryem’den Cebrail’in üflemiş olduğu kelimeye sirâyet etmesinin nedeni, Cebrail’in yakışıklı ve alımlı bir erkek olarak görünmesinin özelliğidir; fiil hali ise, bir açıdan ihtilamın benzeridir.

				Cebrail’in makâmı Sidre’dedir, Sidre de, misâl alemi, Arş, Kürsî ve bunların içerdiği şeylere ait olan makâmlarda unsurî-tâbiat alemi ile küllî-tâbiat alemi arasında vâsıta olduğu için “ara/berzâhî” makâmdır. Bunun için Cebrail’in sûreti, Sidre’nin üzerindeki ve altındaki şeylerin özelliklerini içermiştir.

				İsa (a.s)’ın ölüleri diriltmesinin sebebi, kendisinde hamurlaşmış rûhani sırrın baskınlığıdır.

				İsa’ya (as.) verilen ilâhî izin ise, Hakkın onu yapacağı şeylere kadir kılmasından ibârettir; bu da, zâtî isimlerin eserlerinden ve teveccühlerinden ibârettir. Bunların, İsa’nın “Kelime”sinin hakîkatinin harflerinden ibâret olduğunu belirtmiştim. Sûretinin hilyesi ise, Cebrail’e ait sûretten meydana gelmiş bir nispettir.

				Cebrail’in unsurlar aleminin tâbiatının ve ondan zuhûr eden yedi gökler ve unsurların içermiş olduğu müvelledât gibi şeylerin rûhu olduğunu bilen kimse, İsa (a.s)’ın bir açıdan Cebrail’in rûhanîliğinin sûreti ve az önce “berzâhlık” özelliğiyle nitelenmiş Sidre’deki makâmının mazhârı olduğunu bilir.

				Hz. Meryem de, büyük tâbiatın sûretidir.

				* * *

				Bu fasta zikredilen konuları öğrenen kimse, İsa (a.s)’ın niçin Allah’ın rûhu olduğunu ve “Allah” isminin kuşattığı isimlerden hangisine nispet edildiğini bilir.

				Allah’ın izni ile, İsa’nın zikredilmemiş bazı küllî hallerini açıklayacağım; böylece, -Allah’ın tevfik ve inâyetiyle- İsa’nın “hâtem” oluşu, velilerin sonuncusu olmasının sırrı ve daha önce dikkat çekilmiş ilâhî-kemâlî insânî hakîkate ait büyük kuşatıcılıktan olan payı öğrenilir. Ayrıca, Hz. İsa’nın inmesi, Muhammedî şerîat dâiresine girmesi ve bu esnada kendisine vahyedilecek şeyin Muhammedî şerîat hükmü ile ve özellikleri ile boyanmasındaki hikmete de dikkat çekeceğim.

				Hz. İsa’nın bu zikredilen hallerinin gereklerinden ve hükümlerinden söz konusu bu tembihlerin içermiş olduğu başka bir takım bilgiler de öğrenilir.

				* * *

				Hz. İsa’nın “Hatem” Oluşunun Nedeni

				Allah’ın yardım ve inâyeti ile şöyle derim:

				İsa (a.s)’ın son/hatem oluşu, iki açıdan sâbittir. Bunlardan birisi, şu âyetin içeriğinde bulunmaktadır: “İsa’nın durumu Allah katında Adem gibidir.” (Al-i İmran, 59) Binaenaleyh Adem (a.s), ilâhî-gerçek kuşatıcı sûreti ile ortaya çıkan ilk mazhârdır; Hak, bu sûret ile yaratılış mertebelerini bitirmiştir. İsa (a.s) ise, bu kuşatıcılığın sûreti ile değil, rûhunun sıfâtıyla zuhûr etmiştir. Çünkü onun sûreti, yeryüzüne, mertebesi ise misâl alemine aittir.

				İsa (a.s)’ın Adem’e benzemesi, kuşatıcılık ve son oluş açısından sâbittir. Bunun için Hak, Hz. İsa ve Hz. Adem arasındaki benzeşmenin madde ve yaratılış açısından olmadığının bilinmesi için şu âyette Adem’i tarif etmiştir; “Onu topraktan yarattı” (Al-i İmran, 59). Bilakis, Hz. Adem ile Hz. İsa arasındaki benzerlik, mesela dikkat çekmiş olduğum kuşatıcılık ve son oluş gibi, başka açılardan sâbittir.

				Hz. İsa’nın rûhanîliği kainatın sûretine nispetle küllîdir ve hükmü umûmîdir; Hak da, onu teb’iz niyetiyle değil, teşrif yolu ile kendisine nispet etmiştir. Bunun yanı sıra, bilinmektedir ki, taayyün ve zuhûrda rûh bedene nispetle daha sonradır. Bunun için cüz’i rûhların taayyünü ve kemâle ulaşmayı gerektiren tedbîr için bedenlere taalluk etmeleri, daha önce meydana gelen mizâç sûretine bağlı olmuştur.

				Buradan, ilâhî ve birleştirici insânî hakîkatin kendisi ile zuhûr ettiği insânî yaratılış mertebesinin nihayetin/hatm, sadece rûhi üfleme ile kemâle ereceği bilinir. Bu, insanların sûretlerinin fertlerine nispetle cüz, varlığın mutlak sûretine nispetle de küldür. Bu mutlak sûret, bazen “Hakkın zâhiri” bazen de, “insânî hakîkatin sûretinin tafsilî” diye ifâde edilir.

				Bu kitabın bu bölümünde ifâde ettiğimiz bilgileri inceleyen kimseye, Allah’ın yardımı ile, işâret edilen şeyin doğruluğu gözükür.

				* * *

				Hz. İsa’nın son/hatem oluş sırrına dikkat çeken diğer yön ise, Hz. Peygamber Efendimiz’in bir hadisinde ifâde edilmiştir. Bu hadis, kıyâmet alametlerini ve özelliklerini içermektedir. Buna göre, İsa ve beraberindeki müminler, kendilerine cennet tarafından gelen bir rüzgar ile vefat ederler. Bir başka rivâyette ise Şam, bir başka rivâyette Yemen cihetinden buyrulmuştur. Bu rüzgar onlara ulaşınca, hepsi ölür ve yeryüzünde hiçbir mümin kalmaz. İnsanların kötüleri yeryüzünde kalır ve vahşi hayvanlar gibi orada yaşarlar; helal ve haram tanımazlar. İşte kıyâmet de, onların üzerine kopar. O gün yeryüzünde hiçbir mümin kalmayınca, hiçbir velinin de kalmayacağı daha aşikardır. Böylece, bu açıdan da, Hz. İsa’nın “hâtem” oluşu ortaya çıkar.

				* * *

				Hz. İsa’nın insâna ait kuşatıcılıktan olan payına gelince: bu, kuşatıcılığın rûhunun özelliklerinden küllî bir sıfâttır. Bu da, Hz. İsa’nın Muhammedî şerîat ve onun hükmü dâiresine girmesini gerektirmiştir. Çünkü şer’i hükümlerin sırrı, ilka eden ve ilka olunan açısından rûhanî bir nispettir. İsa (a.s)’ın söz konusu kuşatıcılığın rûhuyla ilişkisi güçlenince, şerîatların sonuncusu olan kapsamlı şerîat dâiresine girmesi ve kendisine vahyedilen şeyin Muhammedî şerîat formu ile şekillenmesi vâcip olmuştur.

				Hz. İsa’nın Nüzulü

				İsa (a.s)’ın inişinin iki sebebi vardır. Bunlardan birisi, kuşatıcılık hükümlerini tamamlamaktır; daha önce bu hükümlerin küllî olanlarına dikkat çekmiştim. Diğeri ise, uhrevi fecrin doğumuna dikkat çekmektir. Bunun için Hz. İsa, Deccâl ile savaşır: Çünkü Deccâl, dünya hakîkatinin ve Hakkın ondaki hükmünün mazhârıdır. Bunun için, sağ gözü kör olmuştur.

				Şöyle ki: Deccâl, rûhu hayat diyarı âhiret olan rubûbiyet mertebesinin rûhundan yoksundur. Böylece Hz. İsa ile Deccâl arasındaki kavga, dünya ve âhiret mazhârları arasındaki kavgadır. Bu vakit, uhrevi fecrin doğumu ve dünyanın yok olup, ortadan kalkış zamanı olduğu için, Hz. İsa’nın Deccâl’i helak etmesi ve bu helakin de, Beytu’l-Makdis’de “Lud” kapısında gerçekleşmesi şart olmuştur. Çünkü “Lud”, şiddetli kavga, çekişme ve husumet demektir.

				Bunlar, Allah’ın İsa’nın sırları hakkında zikretmeyi nasib ettiği bazı şeylerdir. Onun sırları çoktur, bunları açıklamaya girmek uzun sürer. Bunun ile yetindim, bunların bir kısmını Muhammed fassında zikredeceğim.

				Allah hakkı söyler ve doğru yola ulaştırır.





XVI. Süleyman Fassı[21]


				Süleyman Fassındaki Mührün Açılması

				Zâtî Rahmet ve Sıfatî Rahmet

