	Sören Kierkegaard

	Bir yanda güvenilirlik, bir yanda şen şakraklık, canlılık, şans, gençlik, bunların hiçbir surette yan yana gelemeyecek nitelikler olduğu varsayılabilir. Fakat durum asla böyle değil; bunlar kesinlikle bir yerdedirler. Eğer onun şen şakrak oluşundan ve canlılığından kesinlikle emin olamazsanız, eğer kendisi ve başka bir sürü kişi için de bunlara yeterince sahip olduğu konusunda ona güvenemezseniz, o zaman onun performansı eo ipso [tam da bu yüzden] bir başarısızlık olur ve haz tümden ortadan kaybolur. Bu niteliklerin durumu da şen şakraklığın güvenilirlik çağrışımıyla algılanması gibidir: Yaşlı ama hâlâ neşesi yerinde bir adamın şen şakrak bir kız için tamamen sevgiyle söylediği gibi, “Tanrı bilir ya o küçük hanıma güvenebilirsin!” Onun şen “şakrak olduğunu değil güvenilir olduğunu söyler, ama bu aynı zamanda onun şen şakrak olduğunu da söylemek olur. Çünkü bu güvenilirlik onun keşfettiği bir şey değildir, bu ifadeyi adamdan şen şakrak oluşuyla o kız çıkartmıştır.

	Taşkınlık bir yanda ve mutlak özgüven öte yanda, yine bunların da bir araya gelmeyecek heterojen nitelikler olduğu, ya da sadece budalalığın onları bir araya getireceği söylenebilir. Oysa onlar birbirlerinden ayrılamazlar, bu kombinasyonu meydana getiren de diyalektiktir. Doğaya ait her olgu, böyle tek ve basit, tamamen güvenli olmalıdır. Birleşik olan her şey bir eksiğiyle varolabilir; fakat tek bir birim halindeki bir şey, bir dolaysızlık, mutlak olmalıdır, ya da aynı şeyi söyleyecek olursak, ne zaman böyle olursa mutlak olur. Taşkınlığın azı sevimsiz olarak tümden reddedilmelidir. Bu sebeple gerçek taşkınlık, tamamen mutlak özgüveni sayesinde seyircinin üzerinde her şeyden öte bir yatıştırıcı etkiye sahiptir; fakat bu, belki taşkın olan her şeyin uyarıcı bir etkisi olduğunu düşünen pek çok insanın dikkatinden kaçabilir, oysa bu ancak yapay taşkınlıkta ya da az taşkınlıkta söz konusudur. Sıradan komediden, muziplikten bir örnek verelim. Rosenkilde’nin bütün muzipliklerini takınmış bir şekilde, sanki dosdoğru sonsuzluktan ve sonsuzluğun çevikliğinden geliyormuşçasına sahneye çıktığını gördüğünüz bir gece, onu ilk gördüğünüz anda kendinize şöyle dersiniz, “İşte bu akşam yine her zamanki fırtınasını koparacak”: Sonra eo ipso [bununla] tarifsiz bir şekilde sakinleşirsiniz. Bir iç çekip gevşemek için kendinizi koltuğa bırakırsınız; rahat bir pozisyon alırsınız, sanki aynı pozisyonda uzun zaman oturmaya niyetliymişsiniz gibi; neredeyse yanınıza yiyecek bir şeyler almadığınız için pişman olursunuz, çünkü durum o kadar ümit ve güven vericidir ve dolayısıyla da o kadar dinginlik vericidir ki, tiyatroda sadece bir saatinizin geçeceğini unutuverirsiniz. Art arda kahkahalar atarken ve muzip taşkınlıklardan sessizce zevk alırken, kendinizi sakinleşmiş hissedersiniz, adeta Rosenkilde’nin mutlak özgüveniyle tarifsiz bir biçimde ikna olmuş ve dona-kalmışınızdır; çünkü onun muziplikleri size istediğiniz kadar devam edebilirmiş izlenimini verir. Ama bir komedyen o anda mutlak bir rahatlatma etkisi yaratmıyorsa ve seyirci muzipliklerinin her an biteceği endişesini hissediyor gibiyse, o zaman haz tümden kaybolur. Genellikle bir komedyenin seyircisini güldürebilmesi gerektiği söylenir, fakat her şeyden önce mutlak biçimde sakinleştirmesi gerektiğini, kahkahanın bunun ardından geleceğini söylemek daha doğru olur. Çünkü gerçek kahkaha, yürekten gelen kahkaha, uyarılmakla gelmez, tamamen rahatlamış olmakla gelir. Taşkınlıktaki durum da böyledir: Her şeyden önce mutlak özgüvenle sakinleştirmelidir; yani, eğer bir aktriste bu gerçekten varsa, her şeyden önce yatıştırıcı bir şekilde işlev görebilir. Seyirci onun mutlak özgüveninin ve güvenilirliğinin yarattığı bu kafa dinginliğinde kendini taşkınlığa bırakabilir. İşte görüyorsunuz yine karşımızda: Taşkınlık ve güvenilirlik tuhaf bir kombinasyon, taşkınlığın güvenilir olduğunu söylemek acayip olur; ama doğru, şen şakraklığa karşılık gelen yeni bir deyim sadece, çünkü güvenilir taşkınlık tam da şen şakraklıktır.

	Onun tanımlanamaz mülkiyetini tanımlamaya biraz daha yaklaşmak için bir de İçlilik diyelim. Bunun anlamı, o anki tutkusu içinde, düşünce ve ideyle uyumlu olduğudur; henüz düşünce dolu olmayan içebakışı esasen ideallikle işbirliği halindedir; öyle ki her düşünce ya da fikir zerresi bir nota çalar, tok bir tınlama yaratır; yani o, özgün, spesifik bir duyarlılıktır. Bu şekilde kendisini oyun yazarının sözlerine anlamlı bir biçimde ilintiler; fakat her bir tirada ayarlı ses tonuyla ve bir bütün olarak her bir karaktere ayarlı ahenkle kendini kendisiyle ilintilendirmede daha da ileri gider. Yazarın sözlerini ağzından doğru olarak kapmakla kalmaz, kendi dehasının farkında oluşunun ve canlılığının çıkardığı sesler eşliğinde bu sözleri ona öyle bir biçimde geri verir ki sanki bir de, “Bakayım nasıl taklit ediyorsun” der gibidir.

	Tanımlanamaz mülkiyeti en nihayet şunu belirtir: Sahne gerilimiyle tam bir uyum içindedir. Diyalektiğin kendi diyalektiğine göre her gerilimin iki farklı etkisi olabilir. Yarattığı gerginliği ortaya çıkarabilir, ama aynı zamanda tam tersini de yapabilir, gerginliği gizleyebilir; gizlemekle de kalmaz onu sürekli dönüştürür, değiştirir ve yücelterek hafifliğe ulaştırır. Böylece hafiflik, gerilimin ürettiği gerginlikte görünmez bir biçimde yer almıştır, bu gerginlik ne görünür ne de varlığından şüphelenilir; sadece hafiflik ortaya çıkar. Ağır bir cisim bir şeyi aşağı çekebilir. Fakat buna karşılık ağır olduğunu gizleyebilir de; ağırlığını bunun tersi bir şekilde, bir şeyi havaya kaldırarak da ifade edebilir. İnsanlar genellikle sanki üzerlerindeki yükü atarak hafiflemekten söz ederler; meseleyi böyle görmek bütün hayata sıradan bakışların temelini oluşturur. Fakat daha üst, şiirsel ya da felsefi bir anlamda durum tam tersidir: İnsan ağırlık sayesinde hafifler. Baskı sayesinde özgürce salınır. Gök cisimleri büyük bir ağırlık sayesinde uzayda süzülür; kuşlar muazzam bir basınç yardımıyla uçarlar: İnancın hafifçe süzülüşü akıllara durgunluk verecek bir ağırlık yardımıyla olur; ümidin en yükseklere tırmanışı tamamen zorluklarla ve sıkıntının baskısı yardımıyladır. Ne var ki, sahnedeki gözbağını sürdürmek ve bütün bakışların ağırlığını kaldırmak zorunda kalmak insanın üzerine muazzam bir yük bindirir. Bu nedenle, uygun bir ahengin kurulmaması durumunda, en büyük mesleki ustalıklar bile bu yükün ağırlığını pek gizleyemez; fakat uygun ahenk kurulmuşsa, yükün ağırlığı sürekli olarak hafifliğe dönüşür. Genç aktrisin durumu da böyledir. Sahnenin geriliminde rahat soluk alır, sadece orada kuş gibi hafifler. Onu hafifleten kesinlikle ağırlıktır, öyle yukarılara sıçratan da baskı. Tek bir kaygı emaresi yoktur. Sahne arkasında kulislerde kaygılı olabilir, fakat sahnede, yeni özgür bırakılmış bir kuş kadar mutlu ve hafiftir; çünkü sadece şimdi, baskı altındayken serbesttir ve özgürlüğüne kavuşmuştur. Evde, çalışma odasında ya da kulislerde kaygı olarak orta> a çıkan şey güçsüzlük değil, tam tersidir. Esnekliğidir onu kaygılandıran, çünkü üzerinde hiçbir baskı yoktur. Tiyatronun geriliminde bu kaygı muhteşem bir şekilde güç olarak çıkar ortaya. Bir sanatçının kaygılı olmaması gerektiği fikri genelde çok dar kafalıca bir görüştür, zaten kaygısız olmak, her şeyden öte, sanatsal büyüklüğün yanlış bir göstergesidir. Çünkü ne kadar çok güce sahip olursa, kaygısı o kadar büyük olur, yeter ki yeteneklerine tam olarak karşılık gelen gerginliğin dışında dursun. Bir an, gök cisimlerini ayakta tutan doğa gücünün ete kemiğe büründüğünü düşünün ve görevinden bir süreliğine kurtulduğunu ama tekrar başlamayı beklediğini hayal edin: En ölümcül kaygının pençesinde bulurdu kendini ve bu yükü ancak tekrar üstlendiği anda kaygısız ve hafif olurdu. Bundan dolayı, bir insanın çekebileceği en büyük işkencelerden biri, üzerinde yaşadığı küçük dünyanın gerilimine oranla fazla büyük bir esnekliğe sahip olmasıdır; böyle mutsuz bir kişi hiçbir zaman kendini tam olarak özgür hisseder hale gelemez, sırf üzerinde yeterince ağırlık olmadığı için. Önemli olan tam yeterli derecede kaygının olmasıdır, aktörün bunu sahne dışında tutması gerekir; sahne dışında kaygılanmayan kişide olduğu gibi bu kaygı asla sahnede ortaya çıkmamalıdır.

	Tanımlanabilir mülkiyetini belirtmek elbette kolay. Sadece doğal zarafeti yok, eğitimi de var. Sanatının bir alt kolu olarak bir dansçının bütün dağarcığındakilerin büyük kısmına sahip. Diksiyonu düzgün ve tam; sesi kaba değil, terbiyeli, kelimeleri dolu dolu ve açık seçik şekillendirir, çığlık atmadan, ezip bozmadan, kendine ya da kendi için saklamadan, çekingenlik etmeden kendinden boşluğa yayar. Son derece açık seçik ifade eder, fısıldarken bile. Sesini nasıl kullanacağını bilir, onun vasıflarını en iyi anlatacak şey, en önemsiz kısımlarda, aralara öylesine serpiştirilmiş diyalog parçalarında bile, sesini kullanabilme tarzıdır.

	On yedi yaşında çıkar ilk kez sahneye. Sahneye çıkışı doğal olarak bir zaferdir; o anda varlığı ulusal bir ilgiye dönüşür. Nasıl ki alayın kızı bütün alayın bir kızı olarak görülürse, o da ulusun kızı olmuştur. Daha görünür görünmez herkes, bir kuşakta bu kadar müstesna ve uygun yetenekleri olan birden fazla kadının zor bulunacağı kanaatine varır. Bu yüzden ona hayran olmak ulusal bir görev, bu nadide çiçeği korumak da ortak bir kaygı haline gelir. Ayrıca, insan zayıflığının olağan bir sonucu olarak, onun böyle daha ne kadar kalabileceğini görmek, görev değilse de meraklı bir ilgi meselesi olur. Evet, insanın müstesna olandan zevk alması tuhaf; neredeyse alman zevkin ilk ve en yüksek anından itibaren meraklılık pusuyu kurmaya başlamıştır. Haset değildir bu, hiç değildir, hayranlıkla karışmış bir çeşit baş dönmesidir ve sevinçle kendinden geçer, ta ki daha ilk yılında bu ölümcül gerilimi ortaya çıkarıp sırf hayranlıktan dolayı neredeyse şüpheli bir şekilde hayran olmaya başlayana kadar.

	Şimdi de daha önce birkaç yerde ileri sürdüğümüz şeyi hatırlayalım: Eğer bu arada bir de gerçek bir estet yaşasaydı ve ondan bu aktrisi ya da oyunlarından birini eleştirel olarak değerlendirmesi işlenseydi, kesinlikle şöyle söylerdi: Hayır, onun vakti aslında daha gelmedi.





	3

	On dört yıl geçer ve otuz bir yaşına gelir. Bütün bu yıllar boyunca daima kabul görmüş ve beğenilmiştir. Bu zamanın geçişini bazı gözlemleri aktaracağım fasıla olarak kullanarak kısaca ifade etmeme izin verin. Görünürdeki imtiyazlarını üstünkörü değerlendirip yanılgıya düşmeyelim, yoksa ona duyulan hayranlığı haksız yere kıskanırız. Biz daha çok, bu kıymeti olmayan kabul görmenin durmadan hırpalanışına ne kadar mankafalık karıştığına bir bakalım; ve hepsinden önemlisi, bunun ne anlama geldiğini unutmayalım: Bu on dört yıl boyunca ona hayran olmak çağdaşları için fiilen bir alışkanlık halini almıştır; eğer meseleyi doğru değerlendirecek olursak, hayranlığın sözde ihtişamından bu unsuru çıkarmayı unutmamalıyız, yoksa ona büyük haksızlık etmiş oluruz. Ah, alışkanlığın düzenbazlığına boyun eğmeyecek, bırakın belli bir yaşı, genel olarak kaç insan bulunur; öyle ki, ifade değişmese bile, bu değişmemiş ifade alışkanlığın zoruyla yine de başka bir şey olur; tastamam aynı olan bir şey yine de insana çok cılız, çok mekanik, çok cansız gelir; aynı şey söylense bile. Ah, baştan çıkarıcılar ve baştan çıkarma konusunda ne çok şey söylendi şu dünyada: Ama söyler misiniz alışkanlıkla kendilerini kandırmayan kaç kişi vardır; öyle ki değişmemiş görünürler fakat gerçekte içlerindeki insan ufalanıp gitmiştir; öyle ki hâlâ aynı insanları severler, severler ama çok yavan, çok paspal bir şekilde; öyle ki hâlâ aynı sevgi ifadelerini kullanırlar, ama çok sönük, çok mekanik, çok cansız bir biçimde. Diyelim ki bir kral mütevazı bir aileyi ziyaret etmeye karar verdi -evet, aile onur, gurur duyacaktır, bu güzel talihlerinden dolayı neredeyse sevince boğulacaklardır. Fakat diyelim ki Majesteleri aynı aileye her gün gitmeye karar verdi. Kralın, aileyi ziyaretine bir parça olsun önem kazandırmak için neredeyse gayret sarf edeceği günler ne kadar uzaktadır? Oysa aile değişmeden kalacak ve alışkanlıkla, “Bizi onurlandırdığınız için teşekkür ederiz,” demeye devam edecektir. Bütün sofistlerin içinde en tehlikelisi zamandır ve tehlikeli sofistlerin içinde en düzenbazı da alışkanlık. İnsanın yıllar geçtikçe azar azar değiştiğini fark etmek zaten zor. Fakat alışkanlığın düzenbazlığı insanın değişmeden kaldığı, aynı şeyleri söylediğidir, oysa gerçekte büsbütün değişmiştir ve bunu bambaşka bir şekilde söylüyordur.

	Sırf bu sebepten dolayı, hakikate gerçekten beyhude hizmet eden herkes, yani onu kendi bencil amaçları için kullanmayanlar: hayatı, varoluşun sofist kandırmacalarıyla bir mücadeleden ibaret görenler; kendilerini en iyi şekilde nasıl yararlandıracaklarını değil, en dürüst şekilde hakikate nasıl hizmet edeceklerini ve gerçekten insanlığa nasıl yararlı olacaklarını dert edinmiş olanlar: Böyle kişiler kandırmacaların kullanımı hakkında çok bilgilidirler -insanlığı sınamak için. Sözgelimi ünlü biri tam bir münzevi hayatı yaşayınca, kendini nadiren gösterince, o zaman insanlar onu fazla görüp şımarmazlar. Tersine, harika ya da yararlı bir kandırmaca gelişir: Bu mükemmel adamın gerçekten olağanüstü biri olması gerektiği düşünülür. Peki neden? İnsanlar onun muhteşem vasıflarını değerlendirebildikleri için mi? Ne gezer -onu o kadar seyrek görürler ki bu seyrek görülme olağanüstü bir etki yaratır. Geçmişten gelen sayısız tecrübeler bunun olabileceğini gösteriyor. Shakespeare tarafından IV. Henry’nin Prens Henry’ye hitabında ustaca ifade edilmiş olan bu yöntem sayısız kral, imparator, kilise görevlisi, Cizvit, diplomat ve keskin zekâ vs. ordusu tarafından başarıyla kullanılmıştır. İçlerinde belki pek çok üstün kışı de vardır, bunlardan birçoğu hakikate de hizmet etmek istemiş, ne var ki hepsi bir aldatmacanın yardımıyla hareket etme isteğinde birleşmişlerdir. Ya kitlelerde korku ve saygınlık uyandırarak kendilerine yarar sağlamaya çalışmışlar ya da belki de dindarlıkla ama kurnazca -bir aldatmacanın yardımıyla-hakikati genel dolaşıma sokmayı ummuşlardır. Hakikatin mutlak diğerkâm hizmetçileri ise, insanlar arasında sık sık dolaşmayı benimsemişlerdir daima. Kitlelerle hiçbir zaman saklambaç oynamamışlardır, kendilerini ender zamanlarda “hayrete düşüren nesneler” olarak göstererek yeniden şaşırtmaca oyunu oynamamışlardır. Aksine, kendilerini her zaman göstermişlerdir, gündelik kıyafetlerle, sıradan insanla birlikte yaşamış, yolda sokakta sohbet etmiş, bütün prestiji reddetmişlerdir -çünkü kitleler bir insanı her gün gördüklerinde kendi kendilerine şöyle düşünürler: Hepsi bu mu? Eh, “mundus vult decipi” [dünya aldatılmak istiyor]. Fakat hakikatin tarafsız şahitleri, cümlenin kalanını, “decipiatur ergo” [öyleyse bırak aldatılsın] diye tamamlayarak kitlelerle orta yolda buluşmayı istememişlerdir. Tersine, onlar karşıt bir yönde aldatmışlardır, yani önemsiz görünerek dünya hakkında hüküm vermişlerdir.

	Diyelim ki bir yazar, ne kayda değer bir fikir dağarcığına sahip ne de çok çalışkan, ama kırk yılda bir kere süslü bir güzel yazı kitabı yayımlıyor. İçinde bir sürü boş sayfasıyla çok şık ve zarifçe derlenmiş: O zaman kitleler bu süslü fenomene hayret ve hayranlıkla bakacaklardır. Şöyle düşünürler: Bunu yazması çok uzun zaman aldığından, sayfalarda çok az yazı olduğundan, gerçekten çok değerli bir şey olmalı. Bir de buna karşılık diyelim ki çok üretken bir yazar var, süslü olup aldatmacadan yararlanmaktan başka düşündüğü şeyler var, canını dişine takıp müstesna bir hızla çalışıyor. Yığınlar çok geçmeden buna alışıp şöyle düşünürler: Özensiz bir iş olmalı. Çünkü yığınlar bir şeyin gerçekten iyi planlanıp planlanmadığını bilmez, bu nedenle onlar aldatmacaya tutunurlar. Diyelim ki bir papaz. Berlin’deki merhum Saray Papazı gibi, başka açılardan büyük yetenekleri olan Theremin, sadece ayın sekizine denk gelen pazar günleri vaaz veriyor ya da hatta on ikisine, fakat bunu Majestelerinin ve bütün kraliyet ailesinin yüce huzurlarında yapıyor: Böyle bir Saray Başpapazıyla ilgili aldatmaca hemen başlayacaktır. Bu papaz ne mi olur-tabii ki aslında neyse öyle kalır, çok yetenekli bir adamdır. Fakat yığınların gözünde sadece Saray Başpapazı olarak kalmaz, bir de Pek Saygıdeğer Beyefendi olur, ya da Pek Gösterişli Saray Başpapazı, Pek Muhteşem bir şey, insanın senede sadece birkaç kez korku ve hayranlıkla gördüğü kralın altın faytonu gibi. Yığınlar derinden etkileneceklerdir, bilgelikleriyle şöyle düşüneceklerdir: Böyle bir vaizin bir vaazı hazırlaması ve ezberlemesi için üç aya ihtiyaç var, o halde olağanüstü olmalı. Durun daha, uzun süre beklenmiş pazar günü ayın sekizi ya da on ikisinde meraklı kalabalık o kadar büyüktür ki Saray Başpapazı kürsüye zar zor sığışır -eğer sadece yılda bir kez vaaz verseydi bu sefer hiç sığamazdı ya da Pek Saygıdeğer Başpapaz’ın geliş gidiş güvenliğini polis ve silahlı zangoçların alması gerekirdi. Ve eğer izdiham yaşanıp da birisi ve çiğnenip ölürse o zaman kalabalık bir dahaki sefere daha da artardı. Çünkü şu deyiş sadece hakikat açısından değil merak açısından da doğru: “Sanguis martyrum est semen ecclesiae.” [Şehidin kanı kilisenin tohumudur.] İşte on dört yıl boyunca hiç durmadan herkesin beğendiği bir aktris. Defalarca görülmüş, geceleri yatağa aynı hayranlık duygularıyla gidilmiş. Taşrada kaldığı gayet iyi biliniyor. Ah bir de Avrupa’yı gezen o şahıslardan biri olsa, o zaman hâlâ aldatmacadan bir yardım umabilirdi. Fakat onun şehirde kalması gerektiği bilinir, çünkü Danimarka’da sadece bir şehir ve bir tiyatro vardır: oynaması gerektiği de bilinir, çünkü işi budur. Hayranlıklarına rağmen, belki çoğu onun oynamak zorunda olduğunun farkında olacak kadar utanmazdır da, çünkü hayatını böyle kazanmaktadır: genellikle haftada iki kere görmeye gidilebileceği gayet iyi bilinir. Sürekli hayran kalındığını varsaysak bile: bir nesilde kaç kişi hayranlığının on dördüncü “yılında onu aynı orijinallikte ve aynı tazelikte” görebilecek kadar coşkusunu ve seçiciliğini korumayı bilir! Hayır, insanoğlu bu bakımdan pazar yerindeki çocuklara benzer. Bir şeye sahip olduklarının farkına vardıklarında ve onu kendilerine saklayabileceklerini öğrendiklerinde nankör olurlar, ya da bütünüyle nankör olmazlarsa da en azından hayranlık alışkanlığı)la miskinleşirler. Bu yüzden insanoğlu Tanrıya olduğu kadar hiç kimseye nankör değildir, sırf ne zaman istese O’nu bulabilir diye -tabii, insanlar ne kaybettiklerinin farkına varsın diye bir gün ölemez de. Ey insanın hayranlığı, sen kibirden ibaretsin, hele aynı kalmayı istediğin zaman daha da beter!

	Hayranlığın ve kabul görmenin ifade edilişinde tonlaması dışında bir değişiklik olmamıştır. İlk izlenimin spiritus asper’i [sert soluma], kibirli, alışılmış bir hayranlığın “rahat soluma”sına dönüşerek gevşemiştir. Aktrisin hisse senedi söylenen fiyatta değişmeden durmaktadır, ama pek sağlam değil; sinsi, hevesli, iyi niyetli fakat meraklılığı yüzünden hâlâ hain düşünceler onun yaşlandığını mırıldanmaya başlar. Kimse itiraf etmek istemez, ama yine de söylenir, fakat kimse söylediğini itiraf etmek istemez. Sıkıntının gerilimi daha da çok acı vericidir, sırf varlığı ulusal bir ilgi meselesi olduğundan. Onun açısından insanların niyetleri doğrudur (çünkü burada böyle bir düşüncenin kökeninde birinin kıskançlığının rol oynadığı noktası üzerinde durmayacağız); bir kere onu sonsuza dek on sekizinde yapacak bir hayranlık alışkanlığına rahatça kurulunca, onu yaşlandırdığı için zamana karşı gerçekten öfke duyarlar. Kimse onun metamorfozunu gittikçe zorlaştırmanın ne kadar nankörce olduğunu, seven hafızanın kritik anda muhalefete geçmesiyle ona nasıl nankörlük edildiğini düşünmez. Ve kimse bu bütün olup bitenlerin, hiçbir yerde, özellikle de estetikte yeri olmayan bir zırvalık olduğunu ve ancak metamorfozla onun gerçek vaktinin geleceğini düşünmez.





	4

	(Son Makale)

	Şimdi sıra metamorfozda. Bu aktrisin yapısını dişi gençliği oluşturuyor, ama alışıldık anlamıyla değil. Normalde gençlik diye anılan şey yıllara yem olur; çünkü zamanın pençesi sevecen ve özenli olabilir, fakat fani olan her şeyi aynı şekilde tutar. Ancak bu aktriste, bizatihi dişi gençliği fikrine karşılık gelen tam bir deha var. Bu bir fikirdir ve bir fikir on yedi yaşında olma fenomeninden oldukça farklı bir şeydir. Ne de olsa bir kız her tür fikirden tamamen yoksun olabilir ama yine de on yedi yaşındadır. Bir fikre karşılık gelen bu deha olmaksızın bir metamorfozdan söz edilemez. Fakat sırf durum böyle olduğu için ve fikir de uzlaşmasız neyse o olduğu için metamorfoz müstesnadır. Doğa sürekliliğini nasıl ki önceden sezme ve hatırlamayla, öngörü ve sonradan görüyle, yani doğabilimcilerin verdikleri isabetli adlarla Prometheus’vari ve Epimetheus’vari koruyorsa; metamorfozu oluşturacak olan tinsel diyar da baştan beri var olmalıdır, fakat ancak bir süre geçtikten sonra kesin olarak oyuna sokulabilir ya da kesin olarak kendini gösterebilir. Onun kendini göstermesi metamorfozun ta kendisidir.

	Alışılmış anlamıyla sadece dişi gençliğine sahip olan bir kadın metamorfoza ulaşamaz, çünkü bu anlamıyla dişi gençliği kendi içinde diyalektik değildir. Sadece tek bir hayatı vardır, o da bir kenara ayrılıp seçileceği yerde, diyalektiğin girişiyle yok olur. Zaman yoktan meydana gelen diyalektiktir, o yünden bu diyalektik-olmayan gençliği er ya da geç tüketir. Fakat diyelim ki gençlik başka bir boyutta da canlı; o durumda zaman, doğal gençliğin bir şeyini yok ederek dehanın daha da belirgin olarak ortaya çıkmasına yarar, idealliğin bu fikirle olan salt estetik ilişkisinde ortaya çıkar. Aktris tabii ki gülünç anlamıyla tekrar gençleşecek değildi?, bu anlamıyla kasap çırakları ve halk, süper güzel bir kızdan konuşurlar, oysa o sadece ideallik anlamında genç olacak ya da gençleşecektir. Aktris şimdi esaslı bir eleştiri yazısı için gerçekten uygun bir konu olmuştur, çünkü aynı fikirle ikinci defa ilişkilenir hale gelmiş ve ikinci kuvveti alınmıştır; ya da daha kesin olarak ifade edilmiştir, kesin olarak diyorum çünkü salt ideal biçimde ikinci kez kendini bu fikirle ilişkilendirmiştir. Mesele oldukça basit. Şu sorulabilir: Fikri dişi gençliği olan bir dehaya esasta hangi ortam karşılık gelir? Pek çok insan muhtemelen en kötü cevabı verecektir: Dişi gençliğinin kendisi, ya da on yedi yaşında olma durumu, diyecektir. Fakat bu, diyalektiğin kendi düşünce devinimiyle çelişen kesin bir yanlış anlamadır. Salt ideal ve diyalektik gereklilik, ortamın -ya da fikrin içinde bulunduğu şeyin- fikirle, fikirden mesafeliyken ilişkili olmasıdır. Bütün doğal özellikler açısından ilk seferkinin en yüksekte, zirvede olduğu doğrudur. Fakat ideallik bakımından ikinci sefer en yüksektir; çünkü ideallik “ikinci defa”dan başka bir şey değildir. İdealliğin duruş noktasından bakıldığında, oldukça genç olmak, gençlik fikrinin bir rolde gerçekleştirilmesi için hiç de uygun değildir. Estetikten yoksun seyirciler öbür türlü düşünür, çünkü bir yanılsama içindedirler; Bayan N.N.’nın fenomenal gençliğinden aldıkları zevki, aktrisin esas idealliğinin değerini anlamakla karıştırırlar. Bir başka örneği ele alalım. Gençlik lirizmi denilebilecek bir lirizm formu var. Erectioris ingenii [yüksek seciyeli] olan her genç kişide ondan biraz vardır. Fakat bir de genç bir kişi vardır ki genç oluşu sayesinde bu gençlik lirizmine sahiptir, ayrıca fikri gençliğin lirizmi olan bir dehaya sahiptir. Şimdi soralım, en iyi lirik şiirlerini ne zaman üretecektir, yirmi yaşında mı sanıyorsunuz? Kesinlikle hayır. En iyi şiirleri, zamanın gençliğin nimetlerini ondan aldığı daha olgun bir yaşında gelecektir, böylece kendini salt ideal şekilde kendi fikriyle ilişkilendirecektir ve daha derin bir anlamda onun uşağı olacaktır. Sadece ilk gençliklerinin nimetlerinden zevk alanlar estetik görgüden yoksundurlar, o yüzden de bu hazların tesadüfi, geçici olana ait olduğunu, oysa dehanın ve fikirle ilişkilenmenin ebedi ve esas olduğunu keşfetmezler.

	Dişi gençliği fikrini en lirik güç kazanımı [potentiation] içinde vücuda getiren bir aktrise verilebilecek en zorlu rol kesinlikle Romeo ve Jülyet’teki Jülyet’tir. On yedi yaşındaki bir aktrisin Jülyet’i oynayabileceği bir estetin aklına gerçekten hiç gelebilir miydi acaba? Gerçekten melekelerin toplam rolü, heyecan, azim ve bu tür pek çok başka şey hakkında epey bir yaygara koparıldı: fakat bu şeyler gerçekten balkon kategorisinde konuşulan şeyler, ki bu da bir Jülyet yorumunu değerlendirmeye pek yetmez. Balkonun görmeyi istediği şey elbette ideal bir yorum değil, idealin sergilenmesidir. Balkon Bayan Jülyet’i görmek ister, on sekiz yaşında süper güzel ve hayat dolu bir kız görmek ister, o Jülyet’çilik oynarken ya da Jülyet’miş gibi yaparken, balkon onun gerçekten Bayan N.N. olduğunu düşünerek eğlenir. Bu yüzden balkon doğal olarak şunu kafasına asla sokamaz;” Jülyet’i canlandırmak için bir aktrisin yaşça Jülyet’ten uzakta olması şarttır. Bu böyle, ayrıca, on sekiz yaşın hayran kalınan taşkın yetenekleri estetik bakımdan bir yanlış anlamadır. Çünkü ideallikte, en önemli yeteneğin bilinç ve saydamlık olduğu doğrudur; bu, temel melekeleri -burası önemli- bir fikrin hizmetinde nasıl kontrol altında tutacağını bilir. On sekiz yılın bir aktriste quod desideratur [arzulanır nitelikte] olacağı roller kesinlikle vardır, fakat bu roller göze batacak derecede zorlu roller değildir. İlk gençlikle iyi uyuşan bu taşkın yeteneklerin zevkli bir oyundaymışçasına kullanılabileceği roller vardır. Aktrisimiz gerçekten bu rolleri üstlenebilir ve bu durum, o önemli rolleri kaldırabilmek için gerekli yeteneği elde edecek olgunluğa erişene kadar hem hoş, hem de zahmete değer bir vakit geçirme yolu olarak görülebilir. Bir Fransız oyununda on altı yaşındaki bir bakireyi canlandırmak uygun bir rol olabilirdi. Fakat bu kısa süreli, rahatsız edici kırılganlık da, Jülyet’in güçlü doluluğunun ağırlığına dayanmanın yanında önemsiz olarak düşünülmelidir. Neredeyse yüzeysel denilebilecek böyle bir rolü bir zamanlar canlandırabilen herkesin zamanla önemli rolleri de üstlenebileceğini varsaymak, elbette bir yanlış anlama olurdu. Hiç ilgisi yok. Fakat sırf bu yüzden, kendini geçici masal karakterlerinin hafif formlarında yetiştirmiş, kesinlikle mutlu ve sürekli genç ve dinç bir kişinin ileriki zamanlarda önemli bir hypostasis’e [başkarakter] dönüşmesi bir istisnadır.

	Metamorfoz, en yüce anlamda onun ilk durumuna bir dönüş olacaktır. Bu şimdi, metamorfozdaki diyalektik belirleyiciler sergilenerek daha detaylı aydınlatılacak. Söylediğimiz gibi, zaman yoktan gelen diyalektiktir, fakat başlangıçta aktris kendisiyle diyalektikti. Sırf bu sebepten zamana karşı durabilir, böylece ancak zamanın diyalektiği aktristeki -metamorfozdaki- diyalektiği ortaya çıkarır.

