				Albay

				Netice:

				1. Askerler hiçbir zaman orduda bulundukça politikacılarla teşriki mesai etmemelidirler.

				2. Siyasî parti tutmamalıdırlar, siyasî parti ileri gelenlerine angaje olmamalıdırlar.

				3. Askerler partiler üstü bir görüşe sahip olarak hareket etmelidirler.

				Aksi halde en iyi niyetlerine rağmen politikacılara tabi olmaktan kendilerini kurtaramazlar. Orduya karşı bilerek veya bilmeyerek fenalıklar yapabilirler. Hatta ordudaki birlik ve beraberliği parçalamak isteyen politikacılara hizmet ederek düşmanın yapamayacağı hareketleri gayet saflıkla yapabilirler. İş işten geçtikten sonra hatalarını anlamak hiçbir suretle faide vermez. Ben de orduda iken bilerek veya bilmeyerek ne zaman arkadaşlarımın vasıtasıyla politikacıların güdümüne kendimi kaptırmış isem muhakkak hatalı hareket etmiş, zararlı olmuş sayılırım. Ama bu çok az bir zaman için fasılalar ile olmuştur. Hele 13 Kasım 961 hadisesinden sonra hakikatleri daha iyi görmeye başladım. Partiler üstü bir görüş şekli olarak hareket ettiğimden dolayı İ. Paşa ’nın ve CHP ’nin husumetini çekerek ordudan tasfiye edildim.

				Şimdi TBMM ’de öldürülmem için CHP ’liler tarafından verilen reylerin neden ileri geldiği anlaşılıyor değil mi? Bu geçmiş hadiseleri burada kaparken bir noktayı da yazmadan geçemeyeceğim. Kara ordusunda da aynen H. Menteş gibi İ. İnönü ve CHP ’ye inanmış canı gönülden bağlanmış bir general vardır. O da Tümg. Faruk Güventürk ’tür.

				Rahmetli H. Menteş emekli olduktan sonra hatasını anlamıştır. Fakat Faruk Güventürk hâlâ anlayamamıştır. Belki o da emekli olunca veya menfaati “İ. İnönü ’nün bittiğini görünce” haleldar olunca gene saflarımızda yer almak için çırpınacaktır. O H. Menteş gibi vakur bir insan değildir. Onunla mukayese edilmeyecek kadar düşük bir partizan generaldir. Bu general de Türk Silahlı Kuvvetler birliğini parçalayan ve en yakın arkadaşlarına 13 Kasım 961 ’de, 22 Şubat 962 ’de, 21 Mayıs 963 ’te, 21 Ek. 961 ’de ihanet eden CHP sadık uşaklarından biridir. Bakalım akıbeti ne olacak. Bu vesile ile bu nankör generali nereden hatırladım bilmiyorum. Bu günlük de bu kadar.

				Şimdi H. Menteş ’in ailesine vazifem olan taziyet mektubunu yazıyorum.

				Mamak Cezaevi, 20 Mart 964

				Sayın Bayan Menteş,

				Derin acınıza kalben iştirak eder, başta siz olmak üzere geride kalanlara uzun ömür ve sıhhatler diler, Allah ’ın gerekli sabrı vereceğine inanarak taziyetlerimi bildiririm.

				İMZA





Türkiye ’nin Gerçek Demokrasiye Kavuşturulması İçin Halli Gereken Problemler


				21 Mart 1964, Saat: 15.00

				Bizler hakkında TBMM ’de yürütülmekte olan kanun reisicumhura arz edildiği zaman şayet cezanın infaz edilmemesi için “Veto”sunu kullanır ise aşağıdaki ana fikirleri ihtiva eder bir açık mektup gönderip son vazifemi yapacağım. Türkiye ’nin gerçek demokrasiye kavuşturulması isteniyorsa, hakikaten demokrasi âşığı isek sıralayacağım problemlerin cesaretle ele alınarak gerçekleşmesi şarttır. Bu ciddi problemleri halletmedikten sonra her geçen zaman Türkiye ’nin gelişme yönünde bir ilerleme kaydettirmeyecektir. Başlangıç noktasını 27 Mayıs 960 İhtilâlini alıyorum.

				1. Kuyruk-Düşük edebiyatının tamamı ile ortadan kaldırılması.

				2. Yassıada mahkemesinin cezalı ve mahkûmlarının tamamı ile tasfiyesi. AF edilmesi.

				3. Tabiî senatörlük unvanının kaldırılması. Hayat boyunca mevki tahsis etmekten vazgeçilmesi.

				4. Seçim kanunun yeniden ekseriyet usulüne göre tadil edilmesi. (Zaten seçmen kitlesi bunu son belediye seçimlerinde uygulayarak isteğini belirtmiştir.)

				5. Siyasî partilerin demokratik olmayan kanun tadilleri ile suni tedbirler yerine, doktriner partiler kurulmasını kabul edecek siyasî partileri teşekkül ettirmek.

				6. Rey kullanmayı okur-yazar ve tahsil derecesine göre ayarlayarak vatandaşlara bilerek, kendi inisiyatifi ile rey vermesini sağlamak.

				7. Partizanca idarelere son vermek.

				8. EMİNSU tasfiyesini yeni baştan gözden geçirerek müktesep rütbe ve maaş farklarını yeni emekli olan subaylara göre ayarlamak.

				9. 13 Kasım 961 harekâtı ile meydana gelen 14’ler meselesini bu şahısları tatmin edici şekilde halletmek.

				10. 6 Haz. 961 olayları ile Hv. kuvvetlerinde yapılan tasfiye harekâtına zamana uygun şekilde tatmin edici bir hal çaresi bulmak.

				11. 22 Şubat 962 ’de meydana gelen haksızlıkları telafi etmek.

				12. 11 Havacı olayını yeniden gözden geçirerek daha tatminkâr bir hal çaresi bulmak.

				13. 2 Ek. 962 ve 24 Mart 963 olaylarında meydana gelen kırgınlıkları tamir etmek.

				14. 21 Mayıs 963 İhtilâl harekâtına katılanları AF etmek, muvazzaf subaylardan Bnb. dahil tekrar orduda görevlerine iade etmek.

				15. Harbiyelilerin şeref ve rütbelerini, kaybedilmiş haklarını 30 Ağ. 963 ’ten geçerli olarak iade etmek.

				16. Yüksek kumanda kademesini siyasî liderler elinden kurtarmak.

				 Silahlı kuvvetleri partiler üstü bir görüşe sahip kılmak, yavaş yavaş siyaset çamuru girmiş vaziyetinden kurtarmak.

				17. Memlekette gericiliği amansız bir şekilde önleyecek tedbirleri cesaretle almak.

				18. Matbuata tam hürriyet tanımak, tedbirler kanununu kaldırmak.

				19. En kısa zamanda genel bir seçime giderek hiçbir zaman yaşamayacak olan azınlık hükûmetinden ve koalisyon hükûmetlerinden devleti kurtarmak.

				20. Genel seçimleri müteakip kurulacak istikrarlı hükûmetler ile 960 Anayasası ’nın emrettiği “Radikal Reformları” kimsenin gözünün yaşına bakmadan, ağalık müessesesini yok edecek şekilde, Millet çoğunluğunun yararına, en iyi şekilde yapmak.

				21. Şeref esasına dayanan aktif bir dış politika takip etmek.

				 Bu hususlar gerçekleştirilmedikten sonra Türkiye ’de demokrasi rejimini yaşatmak için sarf edilen gayretler hiçbir zaman neticeye götürmez. Çünkü memlekette baş vermiş kitlelerin huzura ve istikrara kavuşması ancak bunların yapılması ile zaman fasılası ile sükûnete erecektir. Aksi hareket, neme lazımcılık, KİN-İHTİRAS-ÖÇ ALMA-TAHAKKÜM POLİTİKASI-İKTİSADİ VE SOSYAL ZORUNLULUĞU ÖNLEMEKTE ISRAR bu memleketi yeni bir badireye sürükleyecektir. Ve % 100 İHTİLÂLİ davet edecektir. Unutmamalıdır ki; İhtilâlleri mevcut “iktidarsız” iktidarlar davet eder.

				Not: Eğer C. Gürsel “Veto” etmez ise akıbet mukadder olacak demektir. O zaman Metin bu mektubu kendisine gönderir. “Babamın gelecek seçim görüşleri bu idi” der.

				22 Mart 1964, Saat: 15.00

				Bu günkü gazetelerde muhalefet cephesinin hızlı bir tempo ile güçlenmeye doğru ilerledikleri görülüyor. Benim 15 Mart 964 tarihinde C. Kırca ’ya yazdığım mektuptaki kıymetlendirmelere göre hadiseler gelişme yolundadır. Orada da belirttiğim gibi Kıbrıs durumu artık statik duruma geçmiştir. TBMM ’den de herhangi bir tehlike anında çıkarma yapılması için hukukî yetki de alınmıştır. Askeri hazırlık da artık tamamlanmıştır. Bu hususta Türk Genelkurmayı ’nın 3 ay evvel bir hazırlığı olmamasının acısını Kıbrıs ’taki vatandaşlarımız çekmiştir. Hazırlanmak için de 3 ay beklemekle çok şeyler kaybetmişizdir. Kumanda kademesi iç meselelerde politika cambazlığı yaparak siyasî rakiplerinden öç almak için uğraşan milli şefin zebunu olarak hareket edip iç siyasetin içine Silahlı Kuvvetleri iterlerse, dış düşmanlara ve iç düşmanlara karşı icabında yüksek bir eğitim görmüş olarak kullanılacak silahlı kuvvetleri ihmal ederlerse, neticenin böyle olacağı malumdur. İnşallah silahlı kuvvetlerin başları bu acı dersten biraz olsun münebbih olmuşlardır.

				O halde muhalefet cephesi için Kıbrıs meselesinin sorumluluğunu yüklenmek artık bir zorunluk teşkil etmemektedir. Hangi hükûmet iş başına gelirse gelsin Kıbrıs davasını bu ray içinde kolaylıkla yürütebilir.

				[...]





Fethi Gürcan ’ın İdam Kararı Tekrar Değişiyor


				26 Mart 1964, Saat: 17.00

				Bugünkü gazeteler bizim kanunun dün Millet Meclisi Adalet-Anayasa Komisyonu ’nda görüşüldüğünü ve karara bağlandığını yazıyorlar. Bu duruma göre komisyon toplantısına 12 üye iştirak etmiş. Osman Deniz için Senato ’nun kararını uygulamak üzere 11 üye müspet oy kullanmış, bir kişi Mustafa Uyar (CHP) menfi oy vermiş. Fethi Gürcan hakkında senato kararını kabul etmemişler. 8 kişi menfi oy kullanmış: İsmail Hakkı Tekinel (AP), Mahzar Orhan (AP), Mustafa Uyar (CHP), Burhan Arat (CHP), Turhan K(CHP), Mehmet Göker (CHP), Talât Oğuz (CHP), Kemal Kaya (YTP). 4 kişi de müspet oy kullanmış: Naci Günay, Yahya Yakut (AP), Halil Özmen (MP), Suphi Kanat (CHP).

				Buradan şu neticeyi çıkartıyorum: Bu komisyon üyeleri Halil Özmen (MP) hariç, hiçbiri vicdanları ile hareket edip oy kullanmıyorlar. Tamamı ile peşin hükümlerle, tesir altında kalarak veya aldıkları direktifler ile hareket ediyorlar. Hele CHP milletvekilleri tamamı ile İ. İnönü ’ye şirin görünmek için böyle hareket ediyorlar. İsimler üzerinde durularak rey kullanıyorlar. Ben ve bir de Fethi intikamcı bir cephenin karşısındayız. Bu intikamcı cepheyi teşkil edenler her partiden aleyhimizde birleşmiş insanlar. Yoksa AP filan değil. Bugünkü meselede CHP ’nin 5 milletvekili üyesinden 5 tanesi illaki F. Gürcan ’ın ölümünü istiyor. Bu hangi mantığa sığar, ölçüsü nedir? Sonra bu komisyon üyeleri şerefli insanlar ise (Halil Özmen hariç - MP) bu defa komisyonda böyle ters dönüş yapıp karar almamalı idiler. Çünkü bizim kararlarımız temyizden sonra ilk defa millet meclisinde bu komisyondaki beylerin önüne geldi. Doğru dürüst dosyaları tetkik etmeden Milli Savunma Bakanı İlhami Sancar ’ın o gün komisyonda yaptığı baskı konuşması ile (Halil Özmen hariç) hepsi 4 kişinin de ölüm cezalarının infaz edilmesine karar verdiler. Halbuki Askeri Temyiz kararlarının muhalefet şerhleri incelenmiş olsa idi, Osman Deniz en avantajlı durumda idi. Çünkü 5/2 muhalif vardı. Erol Dinçer ’de 5/1 muhalif vardı. Hukukî bir inceleme yapmayan bu vicdansız insanlar şimdi Osman Deniz için ileri sürecekleri hukuku, muhalefet şerhini nazari itibare aldıktan sonra 12 kişiden 11’imiz lehte rey kullandık diyebilirler mi? Ne sebep gösterebilirler? Onun için samimi değildir, onun için vicdanları ile rey kullanmamışlardır. Tamamı ile hissidirler, peşin hükümlüdürler. Politik düşünceler, siyasî endişeler ile hareket ederek hayatlar üzerinde oynamaktadırlar. CHP ’liler şeflerinin emirlerini gözleri kapalı ne olursa olsun yerine getirmektedirler. İşte Türkiye ’deki hukuk devletinin, demokratik milletvekillerinin hareket tarzları. Bu gibi bir topluluktan meclisler, senatolar teşkil edilip çift meclisli parlamenter sistemli açık rejim uygulayıcıları da iftiharla Türkiye de bu sistemi överek geziyorlar. Kendilerinden başkalarını aldatabildiklerini zannetmiyorum.

				Bizler hakkında bir senaryo çizilmiş. İnönü ve hükûmeti biz rehineler hakkında bunu elde koz olarak oynatmakta, zavallı diğer partiler de alet olarak kullanılmakta. Bunlardan Adalet Partisi ’nin de işine gelmiyor değil. Çünkü yıpranan 1. derecede CHP İktidarda olduğu için halen ve ilerde bütün şimşekleri o çekecek. Onu bildiklerinden bu mevzuda CHP ’yi destekliyorlar.

				İ. İnönü ’nün bütün kazanmak istediği zamandır. Bu zaman içersinde örfi idareleri uzatmak, matbuatın ağzını kapatmak, zam kanunlarını çıkarıp, siyasî partiler kanunu çıkartmak, muhalefet partileri üzerinde Demokles ’in kılıcı gibi tutup, tam genel seçimlere yakın bir günde punduna getirip, Adalet Partisi ’ni kapatılmak üzere mahkemeye vermek. Anayasa Mahkemesi zaten onun emrine göre hareket ediyor. CHP ’nin ve kendisinin istikbalini bu ileri planlamaya bağlamıştır. [...]

				Bu İ. İnönü hükûmeti düşmese bile Türkiye ’de ne yapabilir. Ancak zaman kaybından başka bir şey yapamaz. Halkın büyük bir ekseriyeti tarafından sevilmeyen desteklenmeyen bir iktidar hiçbir şey yapamaz. Ancak tahakküm zihniyeti ile her gün yeni yeni mukavemet doğurtur, huzursuzluğu körükler.

				Umdesinde halkçılık işareti vardır. Yalnız parti bayrağında şekil olarak durmaktadır. Zaman ile şefleri dahil halktan uzaklaşmış bir siyasî mütegallibe teşekküldür. Teşkilata yukardan aşağıya bakarak idare edilen hiçbir teşekkül yaşayamaz. Şimdiki halde AP bunun tam aksi, demokrasiye daha uygun bir sistem uygulamaktadır. Onun için de her gün gelişmektedir.

				Son bir-iki günde millet meclisinin hali de acınacak haldedir. Parlamento, çalışmaları tamamiyle laubalilik içinde bir devlete yakışmayan seviyesiz şekilde, ufak hesaplar peşinde koşularak, gülünç vaziyette çalışmaktadır.

				[...]

				Milli Damat M. Toker ’in Yazısı Münasebetiyle

				29 Mart 1964, Saat: 16.00

				Bugün Zafer Gazetesi ’nde yayımlanan, millî damat Metin Toker ’in AKİS dergisinde çıkan bir yazısını hayretle okudum. Demek nihayet benim görüşlerimle bağdaşabilmiş, aynı fikre gelmiş. Ama çok geç kaldı, atı alan Üsküdar ’ı geçti. [...] Yazısının özetini aşağıya yazacağım. Sonra da fikirlerimi söyleyeceğim:

				AKİS: 28 Mart 964

				DP GİBİ BİR PARTİ

				Türkiye bugün üzerinde bulunduğu yoldan alınabilir. İdare ele geçirilebilir. “Vicdan hürriyetine dayanan bir rejim” adı altında bir “müslüman Türkiye Cumhuriyeti, özel teşebbüse öncelik veren bir sistem” adı altında menfaat şebekelerinin hâkimiyetinde bir ekonomi, “gerçek demokrasi” adı altında kelle başına oyu esas olan bir siyasî mezhep, “geçmişin yaralarını sarmak” adı altında bir restorasyon gerçekleştirilebilir. 27 Mayıs 960 ’tan bu yana saatlerin ibreleri hiç kımıldamamış farz edilebilir ve Türkiye 4 yıl süren bir kâbustan sonra uyanarak kendisini 26 Mayıs günü ziyadesiyle nurlu ufukları önünde tekrar bulabilir.

				Bugün vergi reformlarının karşısında birtakım maharetli zenginler paracıklarını, toprak reformuna karşı vaziyet almış büyük arazi sahipleri mallarını, meslekleri “nüfuz ticareti” olan ve şimdi işsiz kalmış parti esnafı, geçimlerini Nurcusundan ticanisine din eşrafı ticaretinin garantisini böyle bir iktidar değişikliğinde aramaktadır.

				Bunu düşünmek milleti hiç bilmemektir. Anayasayı hiç kaale almamaktır. Memleketteki gerçek kuvvet dengesinden hiç haberi olmamaktır ve aya dalıp ayağının altındaki çukuru görmemektir.

				DP gibi bir partinin bu memlekette iktidarda yeri yoktur. Muhalefette yeri yoktur. AP gibi bir parti ve bu memleketin sağlam kuvvetleri ve belki de anayasanın esasını tatbikle, gözlemekle, korumakla görevli organları, muhalefette bir süre ancak demokratik sistemi yerleştirmek arzuları çok kuvvetli samimi olduğundan ve İsmet Paşa ’nın yüzü suyu hürmetine tahammül edebilirler. Tahammül edebilirler, zira ne yapsın ki bir demokratik sistem yaşama kudretine sahip bir değil en azından iki siyasî teşekküle ihtiyaç göstermektedir.

				DP ’nin başına gelenin “DP gibi bir parti”nin de başına gelmesi sürpriz sayılmamalıdır. Bunu önlemeye İsmet Pş. ’nın hem gücü yetmeyecektir, hem de İsmet Pş. böyle bir çıkış yapmakta memleket için menfaat görmeyecektir.

				Türkiye ’de iktidardaki kuvvetler 27 Mayıs 1960 günü kendilerini açığa vurmuş kuvvetlerdir. “İktidardaki Parti” ancak onların desteğini ve güvenini sağlarsa payidar olur. Türkiye ’de hiçbir parti bu “iktidardaki kuvvetler”e rağmen memleketi idare eden çarkların başına gelemez, gelirse kalamaz. “DP gibi bir parti” ise bu kuvvetlerin güvenine sahip bir parti değildir. DP gibi bir parti iktidarda ise muhalefette bir günde tarumar edilir.

				Vergi almayacaksın, “Sosyal adaletle kalkınma beraber olmaz, kalkınma oldukça sosyal adalet de kendiliğinden olur” diyeceksin, ümmetçilik ve Nurculuk faaliyetini vicdan hürriyeti sayacaksın, yurdun dört köşesinde bir mensubun her Allah ’ın günü 27 Mayıs ’ın intikamından bahsedecek ve sen bu prensiplere memleketi ikna etmek için işbaşına gelebileceksin.

				Yazı bu fikirleri ihtiva etmekte, elde edilmek istenen netice malum.

				1. İ. Paşa iktidarı sallantıda.

				2. Muhalefet cephesi güçlenmekte, iktidarı almak için hazırlık yapılmakta. Artık kuzu kuzu İ. Pş.’ya parlamento da “22 Şubatçılar geliyor, 21 Mayısçılar kapıda bekliyor, sizleri kapacak” uydurma laflarına inanmamakta. Ve itaat etmemekte. Baş kaldırmakta.

				3. Parlamento çalışmalarını, aynen CHP ’nin muhalefette yaptığı gibi aynı silahlarla mukabele ederek aksatmakta.

				4. İ smet Pş. ’nın güdümlü demokrasisinin iç yüzü bütün vatandaşlar tarafından iyice anlaşılmakta.

				5. “Reform” kanunları diye yutturulmak istenen vergi zam kanunlarının meclisten çıkması tehlikeye girmekte.

				6. Anayasa dışı davranışlara devam edilerek getirilmek istenen bazı kanunlara karşı “artık muhalefetin gözün açıldığı ve ordunun baskısından kurtulduğu, güçlendiği için” kolaylıkla karşı koyabilmekte.

				7. CHP her ne kadar “Sağlam kuvvetlere” dayandığını söylemekte ise de “buna kendisi de inanmamaktadır.” Hakikati bilmektedir.

				 “Bunların desteğini kazanabilir miyim?” diye çırpınmakta.

				8. Nihayet güya bu iktidar dışı kuvvetlere sahipmiş gibi kendisini gösterip muhalefet üzerine baskı yapıp İ. Pş. ’nın diktatörlüğünü devam ettirmek, iktidarı vermemek için, muhalefet cephesine aklınca göz dağı verilmek için bu satırlar paşa baba tarafından Millî Damada yazdırılmaktadır.

				İşte iktidar sandalyesi insanın altından sallanmaya başlayınca, bir zamanlar bizleri düşman görüp imha etmeye çabalayanlar, bugün saflarımızda yer almak ve bizim kuvvetimizden faydalanma yoluna girmişlerdir.

				Şimdiden iktidardan uzaklaşacaklarını anlayanlar yeni gelecek iktidara karşı aynı 27 Mayıs 960 öncesi gibi çalışarak yeni bir ihtilâl hazırlığına girişmişlerdir. Bu yazı başlangıç noktasında, iktidarı bırakmamak için muhalefeti yıldırma siyasetidir. Bakalım muhalefet cephesi gene bu tehditlerden korkup geri çekilecek mi? [...] 27 Mayıs 960 ihtilâlinin hazırlıkları CHP ’nin muhalefetteki tutumları ile körüklendi. CHP iktidara gelirse memleketi idarede düzeltecek inançları ile gençlik ve ordu elbirliği yaparak sakıt iktidarı devirdi. Ama CHP ne yaptı? 27 Mayıs 960 sabahı yeni iktidara sahip çıktı. Bunu hemen teslim alamayınca ilk iş olarak MBK ’da kendine taraftar olan üyeler vasıtasıyla MBK ’yı ikiye parçaladı. 13 Kasım 960 ’ı yarattı ve ilk defa orduda parçalama teşebbüslerine geçti. Muvaffak olmak üzere iken bizler ortaya yeniden atıldık. Orduyu parçalanmaktan kurtarmak için. Türk silahlı kuvvetler birliği altında bir teşkilat ile orduyu parçalanmaktan kurtardık. Hemen CHP yöneticileri ve bazı CHP ’ye hizmet eden MBK üyeleri bizlere yanaştı. İsmet Pş. ve yakınları yanaklarımızı, sırtlarımızı okşamaya başladılar. Ne zamana kadar? MBK ’nın 15 Ek. 961’de seçimleri yaptıracağına dair kararı almasına kadar. (Bu karar da bizlerin tazyiki ile alınmıştır.) Sonra iktidara ordunun desteği altında büyük bir çoğunlukla geleceklerine inanarak bu hülya içinde yüzerken, baktılar orduda realist, reformist, partiler üstü görüşe sahip bir genç ve orta kuşak var. Bunlar bizim için tehlikeli, iktidarı ilk aldığımız gün bunları ordudan temizlemek üzere planlamaya geçelim dediler. Orduda her devrin adamı olan bazı subaylara yanaştılar. Ve Menderes zamanında general olmuş, o devrede sadakatle hizmet etmiş fikirsiz, idealsiz, yalnız mevkilerinden tedirgin olmak istemeyen kumanda kademesi ile anlaşarak işe koyuldular. Büyük taktisyen İ. Pş. ’nın planı ile ordu birliği 22 Şubat 962 olayı ile dağıtıldı. Ama 21 Mayıs 963’te de bir de baktılar ki dağılmamış. Yine karşılarına baskın tarzında çıktılar. “Fakat ihtilâl talihi Aydemir ’e gülmedi”, yine ucuz kurtuldular. Şimdi bu kuvvetin başı yok edilmek üzere akıllarınca gün saydırıyorlar, bir kısmı hapishanelerde, güya ıslaha terk edilmiş vaziyette. [...] Akıllarınca 27 Mayıs öncesi gibi bu kuşaklara hâkim olup kendi saflarında “İktidardan düşerlerse” kullanmak için kur yapmaktadırlar. [...]

				İşte onun için CHP bu sefer aradığını bulamayacaktır.

				Paşa babanın damadı canı istediği zaman CHP ve İnönü muhalefete geçer ve CHP ’ye devredilmek üzere bir ihtilâl yaptırabilir zannediyor. Muhalefeti de bu endişe içinde yazıları ile bırakıp iktidar koltuğundan paşa babasının uzaklaşmasını istemiyor. Çünkü sonra hanlar-apartmanlar-matbaalar-köşkler telefon emirleri ile kullanılan nüfuz ticaretleri nasıl yapılabilir? Ya hayat endişesi aile efradı, kendisi ve çocukları, havadan iktidar nimetlerinden kazanılmış servetler ne olacak? Sorulacak suallere nasıl cevap verilecek? Ya pembe köşkün besleme çocuğu ancak şimdi mi aklın başına geldi. Ben paşa babana Atatürk ilkelerinden taviz verme, anayasanın emrettiği Radikal Reformları yapın, orduyu birbirine düşürerek parçalamayın, CHP ’nin karşısında olan vatandaşları subaylara düşman ettirmeyin, güdümlü demokrasiden vazgeçin dedikçe aksini yaparak, intikamcı-gerici-irticacı cepheye şirin gözükerek sahte koalisyon hükûmetlerile bu intikamcı cepheye yol verildi. Neticede bu günkü durum hasıl oldu. [...]

				Ey damadı Şehriyari: İhtilâl zannettiğin gibi paşa babanın dayandığı Menderes generallerinin işareti ile olmaz. Şimdiki kumanda kademesinde en yüksek mevkii işgal eden generaller 27 Mayıs 960 öncesi de vardı. Ama hiçbir zaman bizimle beraber değillerdi. İhtilâller fikir gelişimi ile doğar veya sosyal-ekonomik zorunluluklarla alttan gelen bir tazyik ile bu yola itilir. Bu uğurda yetişmemiş, bu realiteleri göremeyen, reformist düşünceye sahip olmayan Atatürk ’ün gençliğe emanet ettiği “Gençliğe beyannamesindeki” fikirleri hazmetmeyen, ona sadakatle bağlı olmayan, Atatürkçüklüğü yalnız iktidar koltuklarında oturarak belirli bayram günlerinde hatırlayarak, nutuk atarak veya gerçek Atatürkçü kuşakların zaman zaman yaptıkları zorlamaların karşısına dikilip geçici tedbirler ile oyalarak günlerini gün etmek ve onun eserlerine karşı kıskançlık duyarak, taviz vererek, memlekette yalnız iktidar nimetlerinden faydalanmak için kalkan olarak kullananlar, bugün hiçbir şey yapamazlar.

				Yapacak nitelikte olsalar idiler 21 Ekim 961 ve 9 Şubat 962 protokolüne imza koyan bu omuzu kalabalıklar, arkadaşlarına ihanet edip geri çekilmezler, ordudaki itibar ve otoritelerini kaybedip bir partinin hesabına çalışıp o partinin liderinin zebunu olup orduyu onunla birlikte parçalayamazlardı.

				27 Mayıs 960 harekâtına da nasıl on ikiye beş kala, on ikiyi beş geçe katıldıklarını bilirim. “Belki General C. Madanoğlu hariç.” O da fikirle değil, mertliği, erkekliği ile verdiği sözü sonuna kadar tutarak katılmıştır. Sırası gelince de sonradan ihtilâl nimetlerinden faydalanmayarak, feragat gösterip yıpranmadan köşesine çekilmesini bilen yegâne generaldir.

				[...]

				İhtilâller daima genç ve orta kuşakların karışımından gelir. Çünkü onlar fikir sahibidir, inanç sahibidir, cesaret sahibidir, yıpranmamışlardır. İktidardakiler onları henüz ağlarına düşürmemişlerdir, realisttirler, gerçekler için ölünceye kadar mücadele ederler.

				[...]

				Ben şahsen Pş. baban gibi KİNDAR-İHTİRAS sahibi değilim. İntikamcı, öc alıcı değilim. Tek gayem birleştirici, ilerici, devrimci, bir görüşle memleketin yükselmesine hizmet etmektir. Katıksız bir Atatürk neslinin çocuğuyum, genciyim. Bize emanet ettiği vatanın “Gençliğe beyannamesindeki fikirlere sadık kalarak” kurtarılmasında, korunmasında üzerime düşen vazifeyi ölünceye kadar hangi şartlar altında olursa olsun yılmadan, korkmadan mücadele ederek yerine getirmeye azimliyim.

				Bu uğurda da şimdiye kadar imtihanımı verdim. Yaşarsam da vereceğim.

				Eşe Son Mektup

				Mamak, 5 Nisan 1964

				Sevgili Şadan ’ım,

				Geçen hafta ziyaretime gelişte seni biraz endişeli ve fazlaca üzüntülü gördüm. Bunun sebebini daha sonra kendi kendime düşününce çıkardım. Benim hayatımın kurtarılması için yakın bazı dostlarımız İsmet Pş. ’ya senin veya çocuklarımın gidip bir teşebbüs yapmanızı arzu ediyorlar. Ve bu hususta da en çok seni sorumlu tutmak istiyorlar. Bu haleti ruhiyenin baskısı altındasın. Çıkardığım mânâ bu. Fakat şahsen her zaman söylediğim gibi ben hiçbir zaman bu şekildeki hareketinize kalben taraftar değilim. Benim size ölsem de bırakacağım en şerefli miras “Eğilmeden, bükülmeden, minnet etmeden, yüz suyu dökmeden alnı açık gezebilecek olan” bir durum yaratmaktır. Bunu şu anda yaratmış vaziyetteyim.

				Bu şerefli mirası ne kendi kendime yerim ne de aile efradımın ben hayatta iken yemesini arzu ederim. Etraftan sana baskı yapanlar hiçbir zaman bu kadar ince düşünecek durumda değillerdir. Fakat buna rağmen samimidirler, onu da kabul ederim. Lakin hiçbirisi de “Aydemir” soyadını taşımamaktırlar. Bu ölmez ad lekesiz, beneksiz kalmalıdır. Ben bir aile reisi olarak şimdiye kadar bunu böyle getirdim. Böyle kalmasını istiyorum. Ve bundan sonra da devam ettirecekler bu hususta çok dikkatli olmalıdırlar. Böyle bir teşebbüsü yapmadığınızdan dolayı hiç kimsenin sizi ve bilhassa seni suçlamaya hakkı yoktur. Senin yegâne sorumlu olduğun insan benim.

				Benim arzum, isteğimi yerine getirmek de bana içten bağlı bir eş olarak sana düşer. Bu gibi tazyiklere göğüs germeni, mukavemetinin kırılmamasını son defa yalvararak istiyorum.

				Sana tesir etmek isteyenler belki bir an için ikna edebilirler. Bu yüzden de kurtulmuş sayılabilirim. Fakat bunu duyduğum anda beni yok bil şekerim. Bu hususta kati kararlıyım. Ben o baykuş tabiatlı kindar şahsın lütfu ile kurtulacaksam, hiç kurtulmayayım daha iyi. Hayatta mücadele ettiğim insandan şefaat dilenciliği yapacak değilim.

