	 		 			Copyright © 2001 OSHO International Foundation, Switzerland. www.osho.com/copyrights 2010 BUTİK YAYINCILIK VE KİŞİSEL GELİŞİM HİZ. TİC. LTD. ŞTİ Bu kitabın tüm yayın hakları Türkiye’de BUTİK Yayınları’na aittir.

			Tanıtım için yapılacak kısa alıntılar dışında yayıncının izni olmaksızın hiçbir yolla çoğaltılamaz.

			Güzel bir hikaye bu. Buda, İsa, Krishna, Lao Tzu, Muhammed, Bahaddin, Beyazıt... farklı bir şey söylemiyorlar... belki farklı şekillerde ama farklı şeyler değil söyledikleri. Onlar tek bir hakikatin şahitleri ve hakikat, Tanrı’nın krallığının sizin içinizde olduğudur.

			Bu hikaye.

			Doğru yolun hocaları olarak, büyük üne sahip iki adam vardı. İbn Halim, ilk önce onlardan biri olan Kazvin’li Pir Ardeşir’i görmeye gittiğini anlatır.

			Her kelime dilinde erimesi için yavaşça tadılmalıdır böylece onu ve güzelliğini hazmedebilesin.

			Doğru yolun hocaları olarak, büyük üne sahip iki adam vardı.

			Doğru yol nedir? İşittiğinizde hayrete düşeceksiniz -doğru yol, olmayan yol demektir. Bütün yollar yanlıştır çünkü sen ve hedefin arasında bir mesafe varsa yol gereklidir. Sadece bir mesafe varsa yol anlamlıdır. Ama seninle Tanrı arasında bir mesafe yok bu nedenle de herhangi bir yola ihtiyaç yok. Olmayan yol doğru yoldur.

			Paradoksal görünüyor ama bunun için yapılabilecek bir şey yok -varoluş paradoksaldır. Bütün yollar yanlış yollardır çünkü yol seni uzağa götürür. Bir yere gitmeye ihtiyacın yok o yüzden yola da ihtiyaç yok.

			Sana birçok yol öğretiliyor ve sana yollar öğreten insanlar çok mantıklı görünüyor. Zihnine çekici geliyor bu. Doğal olarak, “Tanrı’yı bilmiyoruz, onun nerede olduğunu bilmiyoruz dolayısıyla bir yol gerekli. Tanrı’nın nerede olduğunu bilmiyoruz öyleyse bize bir yol gösterilmeden ona nasıl erişeceğiz?” diye düşünüyorsun. Ama, Tanrı’nın orada değil burada olduğu, o zaman değil şimdi olduğu, aranan değil arayan olduğu gerçeğinden tamamıyla bihabersin. Yani herhangi bir yol seni saptıracak, herhangi bir yol seni yanlış yönlendirecektir.

			Sana yollar gösteren hocalar sözde hocalardır; onlar tehlikeli insanlar. Dünyada çok kaos yarattılar ama onlar çok mantıklılar ve senin sıradan zihnine çekici geliyorlar.

			Gerçek hoca bütün yolları ortadan kaldırandır. Gerçek hoca bütün öğretileri ortadan kaldırandır. Gerçek hoca seni yüklerinden kurtaran, bütün bilgini yok eden ve seni bir çocuk gibi tekrar bilgisiz ve masum yapandır. Gerçek hoca çok yıkıcıdır. Bütün bilgi ortadan kaldırıldığında, bütün yollar elinden alındığında, hiçbir şey bilmediğinde, bilgisizliğinin içinde, çırılçıplak, saklanacak hiçbir yerin olmadan bırakıldığında aniden büyük patlama gerçekleşir. O her zaman masumiyet içinde gerçekleşir.

			O yüzden İsa hep, “Küçük çocuklar gibi olmadan benim Tanrı krallığıma giremeyeceksiniz” der.

			Gerçek hoca seni küçük bir bebeğe çevirir. Gerçek hoca sana bilgi vermez. Gerçek hoca seni bilgilendirmez, o seni dönüştürür. Sana doktrinler, dogmalar sunmaz; tam tersine bir kılıç alır ve senin başını keser. Seni başsız yapar.

			O halde gerçek yol nedir? “Gerçek yol” olmayan yol demek

			tir. Eğer biri olmayan yolu öğretirse, olmayan öğretiyi öğretirse çok az insan ona gidecektir çünkü bu çok mantıksız görünecektir. Sadece büyük anlayış ve zeka sahibi insanlara çekici gelecektir. O yüzden sahte hocalar büyük kalabalıklar toplarlar, gerçek hocaların çevresindeyse sadece seçilmiş birkaç kişi vardır.

			Doğru yolun hocaları olarak, büyük üne sahip iki adam vardı. İbn Halim, ilk önce onlardan biri olan Kazvin’li Pir Ardeşir’i görmeye gittiğini anlatır.

			Pir, siddha’nın Sufi adıdır. Pir, erişmiş olan demektir -hiç ayrılmamış olduğu yere erişmiş, eve erişmiş, hiç ayrılmamış olduğu eve erişmiş, ayrılmak istemiş olduğu halde ayrılamadığı eve erişmiş.

			Doğanı terketmen imkansızdır. O halde olan nedir? İnsanlar sadece evlerini terk ettiklerini hayal ederler. Geceleyin uyuyup rüya görmen gibidir; rüyanda binbir tane şey görürsün ama sabah kendini yatak odanda yatarken bulursun. Pekin’e, Philadelp-hia’ya, Timbuktu’ya ve İstanbul’a gittiğin bütün rüyalarda hep Pune’daydın, başka bir yerde değil; ama yalnızca sabah olup da uyandığında herşeyin rüya olduğu gerçeğini farkedersin. Yatağını hiç terk etmemiştin, hep buradaydın.

			Durum budur: hiç kimse Tanrı’yı kaybetmedi, kimse kaybe-demez. Bu mümkün değildir. Tanrı senin varlığındır, onu nasıl kaybedebiliriz? Eğer onu kaybedebilirsek anında ölürüz çünkü o bizim canımızdır. Eğer onu kaybedersek onu bulma ihtimali kalmaz; yani mesele Tanrı’yı bulma değil sadece hatırlama meselesidir. Biz yalnızca unuttuk.

			Bu yüzden Sufi’lerin zikir dediği hatırlama herşeydir. Bu onların temel ilkesidir: Sadece hatırla, sadece kendini uyanık tut ve hatırla. Sadece biraz daha farkında olursan gülmeye başlayacaksın -o yeri hiç terk etmemiş olduğuna ve nasıl geri döneceğini düşünüyor olduğuna, hangi yöntemleri kullanıp, hangi yolları izleyeceğini, hangi haritaların gerekli olduğunu düşünüyor olduğuna. Haritalara, kitaplara, hocalara ve ona buna başvuruyordun ama bütün bu zaman içinde aslında evinde uykuya dalmıştın.

			Pir erişmiş olan demektir, başka hiçbir yere gitmemiş olduğunun, hep burada olmuş olduğunun ayırdına varmış olandır ve gerçeği şimdi kabul eder, hepsi bu.

			Ben Tanrı’yım dediğim an, ben Tanrı oldum demiyorum -ben hep Tanrı’ydım; şimdi sadece gerçeği kabul ettim. Sen Tanrı’sın dediğim zaman, Tanrı haline gelmek zorundasın demiyorum. Eğer değilsen, olamazsın. İnsan sadece zaten olduğu şey haline gelebilir. Sadece olduğun şey haline gelebilirsin, asla başka bir şey değil. Yani mesele bir şey haline gelme meselesi değil sadece varlığına, gerçekliğine, hakikatine uyanma meselesidir.

			İbn Halim Kazvin’li Pir Ardeşir’i görmeye gitti.

			Pir Ardeşir’e şöyle dedi: “Bana yapılması ve yapılmaması gerekenler hakkında tavsiyede bulunur musun?”

			Şimdi bu yanlış bir soruşturmanın başlangıcıdır. Çok geçerli, çok mantıklı görünüyor. Hikayeyi okurken bu noktayı hemen görmezsin -bu geçersizdir; bir ustaya yapılması ve yapılmaması gerekenleri sormazsın.

			Bir ustaya gittiğin zaman ona tamamen teslim olursun. O zaman senin ne yapman ve ne yapmaman gerektiğini söylemek ona kalmıştır. Bir ustaya, bir siddha’ya, bir pire gittiğinde gerekli olan tek şey güvendir. Sen sadece, doğru anın gelmesini bekleyerek onun yanında oturursun. O bilir, o sana söyler.

			Beyazıt kendi ustasıyla on iki yıl yaşadı, sadece sessizce oturarak. Yapmış olduğu tek şey, geldiği gün ustanın ayaklarına kapanmaktı ve tek bir soru sormadan, ne yapması gerektiğini sormadan, sadece olağanüstü bir güvenle on iki yıl boyunca sessizce oturdu: “Eğer bir şey yapılması gerekirse usta orada, o bana söyler. Eğer yapılması gereken bir şey yoksa da söylemez. Ona göre sessizlik gerekiyorsa onun sessizliğini kana kana içerim. Eğer iki kelime gerekirse o, kelimeleri söyler ve bilir ki doğru anda herşey yapılacaktır.”

			Ve bu on iki yıl sürdü. Gitgide daha da sessizleşti. Bir şey sormadığınız zaman zihniniz bilgiyle beslenmez. O sadece orada oturdu. Binlerce insan geldi geçti, sorular soruyorlardı, ne yapılması gerektiğini, ne yapılmaması gerektiğini ve “Şu yazı ne anlama geliyor; özellikle şu pasajdan ne anlamalıyız; bazıları şöyle söylüyor, bazıları böyle söylüyor?” diyorlardı. Birçokları geldi ve birçokları geçti, Beyazıt orada sessizce oturuyordu. Yavaş yavaş yok oldu.

			Bir ustanın yanında sessizce otururken başka ne yapabilirsin?

			Zihnin daha ne kadar kargaşa yaratmayı sürdürebilir? Zihnini her gün beslemediğin zaman açlıktan ölmeye başlar.

			Beyazıt’ın yaptığı gerçek bir oruçtu; bu oruç tutmaktır. Yemek yememenin bir yararı olmaz, bilgi tüketmemenin yararı olur.

			On iki yıl sonra usta ona doğru döndü, onu kucakladı ve “Beyazıt, artık gidebilirsin. Sen erdin” dedi. Tek bir kelime söylenmedi, hiçbir mesaj, talimat verilmedi, rehberlik yapılmadı.

			İbn Halim yanlış bir soru sordu.

			Pir Ardeşir’e şöyle dedi: “Bana yapılması ve yapılmaması gerekenler hakkında tavsiyede bulunur musun?”

			İlk olarak, böyle bir soru sormak yanlıştır. Mürit orada olmak zorundadır. Onun kendi varlığı usta için mevcut olmak zorundadır. Onun kendi varlığı neyin gerekli olup olmadığını ustaya söyler -ve o da bunu yapar veya söyler veya sana emreder. Fakat İbn Halim çok bilge bir adam olmalıydı; bilgece bir soru soruyordu.

			İkinci olarak, böyle bir soru sormak yanlış çünkü sormak istiyorsan bile “Ben ne olmalıyım, ne olmamalıyım?” diye sor. En iyisi hiçbir şey sormamaktır, ikinci en iyiyse “Ne olmalıyım, ne olmamalıyım?” diye sormaktır. Soru, olmak hakkında olmalıdır ama o yapmak hakkında soruyor: “Ne yapmalıyım ve ne yapmamalıyım?”

			Unutma, yapmak ahlaklılıkla ilgili bir şeydir, olmak da imanla ilgili. Güven, sessizlik maneviyatla ilgilidir. En iyisi güvenmek, sessiz olmak, aşkla, umutla, sabırla beklemektir. Bu, manevi ilişkidir. Eğer bu mümkün değilse o zaman sor, “Ne olmalıyım?” diye. Bu, iman ilişkisidir. En düşük olan, üçüncü derecede olan da, ne yapmalı, ne yapmamalı diye sormaktır. Bu ahlaki bir sorudur. Neyin doğru, neyin yanlış olduğu ve neyin erdem neyin günah olduğu da en sıradan sorulardır.

			Unutma, ahlaklılık, iman değildir. Her ne kadar maneviyat imanı ve ahlaklılığı içerse de, iman maneviyat değildir. Ahlaklılık, imanı ve maneviyatı kapsayamaz. Bu yüzden imanı olmayan birisi ahlaklı olabilir; bunda bir sorun yoktur. Aslında imanı olmayan kişi, sözde imanlı olandan daha ahlaklıdır. İmanı olmayan kişi ahlaklı olabilir, ateist ahlaklı olabilir -Tanrı ‘ya inanmayan, ölümden sonraki yaşama inanmayan biri. O ahlaklı olabilir çün

			kü ahlaklılık, sadece insanlarla uyum içinde yaşamanın bir yoludur. O hesaplanmış bir adımdır; yalnızca işlevseldir. Başka bir hakikate sahip değildir.

			O yüzden, ne kadar toplum varsa, o kadar ahlaklılık vardır. Hindistan’da ahlaklı olan birşey İran’da ahlaklı olmayabilir. Veya bir Hindu’ya göre ahlaklı olan birşey bir Hristiyan’a göre ahlaklı olmayabilir ki Hristiyan aynı mahallede de yaşıyor olabilir.

			Ahlaklılığa toplum karar verir. Toplum ahlaklılık hakkında kesin bir gerçekliğe sahip değildir. Bu tamamen keyfidir. Gereklidir çünkü insan yalnız yaşamaz, insan pek çok başka insanla birlikte yaşar. Pek çok insanla birlikte yaşıyorsan bazı kural ve düzenlemeler gerekir fakat bu kurallar ve düzenlemeler aynen trafik kuralları gibidir -”Yolun ortasından yürümeyin” -hiçbir kesin gerçeklikleri yok. Yolun ortasından yürürsen günah işlemiş olursun ve cehenneme atılırsın diye birşey yok; ama yolun ortasından yürüyerek trafikte gereksiz bir sıkıntı yaratırsın. Çarpılabilirsin. Soldan git: ama bu da her zaman ahlaklı değil; sağdan gitmek zorunda olduğun ülkeler de var. Her ikisi de iyidir. Ya sağdan git ya da soldan böylece trafik akıcı bir şekilde ilerler. Bütün hepsi keyfidir. Kendi içinde bir yararı var ama kesinliği yok.

			Ne yapman ve yapmaman gerektiğini sorduğun zaman, çok sıradan bir ahlak sorusu soruyorsun. Henüz imanlı değilsin. İmanlı insan ne olması ve olmaması gerektiğini soracaktır. O, olmakla ilgilenecektir, yapmakla değil. Yapmak dışsal bir şeydir, olmak içsel.

			Fakat en iyisi onu bile sormamaktır. Eğer güvenirsen artık gerisi hocanın işidir. Sen teslim oldun, bütün kartlarını onun önüne açtın. Elinde tek bir koz kartı bile tutmuyorsun, bütün kartlarını açtın. Teslimiyet budur. Artık senin hakkında herşeyi biliyor; ne gerekirse o yapacaktır veya eğer hiçbir şey gerekli değilse hiçbir şey yapmayacaktır.

			İbn Halim’in sorusu üçüncü sınıf bir sorudur. Üçüncü sınıf bir soru olduğu için Pir şöyle demek zorunda kaldı:

			“Evet ama, sen zaman zaman zorlukları tercih ediyor olsan bile sana, senin tercihlerine uymayacağı için yerine getirmekte zorlanacağın talimatlar vereceğim.”

			Eğer bir ustaya tamamen teslim olursan artık yaşam kendili

			ğinden gelişir. Tam bu huzurda yaşam kendiliğinden gelişir, aynen güneşin huzurunda ağaçların gelişmesi gibi -onlar nasıl gelişeceklerini sormaz; tomurcuklar açar ve çiçeklenir, onlar taç yapraklarını nasıl açacaklarını ve nasıl açmayacaklarını sormaz ve doğru yolun ne, yanlış yolun ne olduğunu sormaz ve kuşlar ötmeye başlar. Ufukta güneş doğarken, yeryüzünün her tarafında bir şeyler olmaya başlar. Yaşam geri döner, uyku dağılır, büyük bir uyanış...

			Bir müridin ustaya teslim olması da aynen böyle bir durumdur. O, ustanın huzurunda sadece mevcut bulunur ve bir şeyler olmaya başlar. Usta bir katalizör -ama en yüksek etkili bir katalizör -olarak işlev görür. Bu derece güven duymak çok nadiren bulunan bir şeydir. Cesaret ister.

			Sen niçin güvenemiyorsun? Çok zeki olduğun için güveneme-diğini mi düşünüyorsun? Hayır, sen bir korkaksın, korkuyla dolusun -o yüzden güvenemiyorsun. Güveni engelleyen korkudur. Sadece korkusuz bir insan güvenebilir. Korkuyorsun, belki de sö-mürüldün. Korkuyorsun: “Kim bilir? Bu adam bir sahtekar, dolandırıcı olabilir. Kim bilir beni nereye yönlendirmeye çalışıyor? Kim bilir? Uyanık olmalı ve arkamı kollamalıyım. Her zaman çitin üstünde durmalıyım ki, bir şeyler ters giderse dışarı atlayabileyim. Bir ayağımı hep duvarın dışında tutmalıyım ki, bir tehlike sinyali gelirse kaçabileyim, yakayı kurtarabileyim.” Bunun nedeni korku.

			Unutma, güven sadece sen korkusuz olduğunda mümkündür. Sadece çok yiğit ve cesur biri güvenebilir. Dünya çok korkak bir yer haline geldi, bu yüzden güven ortadan kayboldu, inanç ortadan kayboldu.

			Eğer bu mümkün değilse o halde ikinci soru sorulmalıdır: “Ben ne olmalıyım?” Bu durumda artık karakterinle ilgili değil meditasyonla ilgili soru soruyorsun. Ne yemeliyim, ne yememeliyim diye sormuyorsun; sabahleyin kaçta kalkmalıyım, akşam kaçta yatmalıyım; çay içmek iyi midir değil midir; “Kahve manevi gelişimimi bozar mı bozmaz mı?” diye sormuyorsun. Bunlar gibi anlamsız sorular sormuyorsun. Sadece nasıl diye soruyorsun -nasıl sessiz olacağını, nasıl özgün olacağını, nasıl dingin, köklü, odaklanmış olacağını soruyorsun. Bu ikinci en iyidir.

			O zaman usta sana -meditasyon, dua -diyecek. O zaman usta sana kendi varlığıyla, meditasyonu, ibadetkarlığı, minnetkarlı-ğı, müteşekkirliği öğretecek. Sana, sahip olduğu rahmetten bir tadımlık verecek.

			Birinciye hepsi verilecek. Usta ona bütün varlığını akıtacaktır. İkinciye, anlık görüşler sunulacak ve o görüşler onu birinci hale hazırlayacaktır. O zaman usta bütün varlığını ona akıtabilir. Birinci için işler kesinlikle, tamamen kolay olacaktır. Mürit, okyanusta yüzen balık gibi ustanın varlığının huzurunda yüzmeye başlar. O kadar kolaydır ki -bir çiy damlasının yaprağın üstünde kayması gibi veya bir kuşun uçması gibidir. Birinci için durum çok kolay, çok kendiliğindendir.

			İkinci için biraz zordur ama çok zor değil; sadece biraz zordur çünkü o, düşünceleri bırakmak için, bir şahit olmak için zihinle mücadele etmek zorunda kalacaktır. Birinci için bu, çaba sarfet-meksizin olacaktır; ikinci için çaba sarfederek olacak ama yine de olacaktır. İkinci için yolculuk yokuş yukarı değil yokuş aşağı olacaktır. Birinci için yolculuk olmayacaktır, o varmıştır. İkinci için yolculuk yokuş aşağıdır; zor olmayacaktır.

			Üçüncü için yolculuk yokuş yukarı olacak. O yüzden usta, “Evet ama sana, yerine getirmekte zorlanacağın talimatlar vereceğim... “ der.

			Varlığını değiştirmeden hareketlerini değiştirmek çok zordur çünkü hareketler senin varlığından doğar. Sorun budur. Gerçek sorun senin hareketlerin değildir, sorun senin varlığının içinde bir yerlerdedir.

			Örneğin, birisi yalan söyler ve usta ona, “Yalan söyleme” der. Şimdi işler zorlaşacaktır. Büyük ihtimalle o kişi ustaya da yalan söylemeye başlayacaktır. “Bana söylediğinizden beri yalan söylemiyorum. Yalan söylemeyi bıraktım” diyecektir. Ama büyük ihtimalle tekrar yalan söylüyordur! Ve artık ustanın kendisine yalan söylüyor.

			Birisi yalan söylediğinde bir tek şey söylüyordur, o da varlığının derinliklerinde yanlış birşeyler olduğudur. O bir yalancı, orada varlığının ta içinde. Varlığının derinliklerinde bir yalanı yaşıyor ve o yalan yüzeye doğru çıkmaya devam ediyor.

			Yüzeyde her ne varsa köklerden gelir. Eğer bir ağacı ortadan

			kaldırmak istiyorsan yapraklarını budamayı bırak; bu bir işe yaramaz. Yapraklar hareketlerdir. İnsanların yapıp durdukları şey de bu: varlıkları şiddet dolu ama onlar bunun tersi olmaya çalışıyorlar. O zaman, yüzeyde, sadece yüzeyde bir maske yaratmayı başarıyorlar, bir şiddetsizlik maskesi. Derinlerinde aynı şiddet dolu insanlar olmaya devam ediyorlar çünkü hiçbir hareket varlığı değiştiremez.

			Yüzünüzü boyayabilirsiniz ama bunu yaparak yüzünüzü değiştiremezsiniz. Ama eğer gerçek yüzünüz değişirse güzellik kendiliğinden kesinlikle gelecektir.

			Unutma, dışarıyı değiştirerek içeriyi değiştirmenin bir yolu yoktur çünkü çevre merkezi değiştiremez. Çevre, merkeze karşı iktidarsızdır ama merkez çevreyi değiştirebilir. Çevre, merkezin yansımasından başka bir şey değildir, o yüzden merkezi değiştir.

			İkinci tür sorgucu, merkezi değiştirir. Ve çevre otomatikman değişir. Birinci tür mürit çevreyi, merkezi, tamamen her şeyi ustaya bırakır. İlgisiz kalır. İyi, kötü neyi varsa herşeyini ustanın ayaklarının dibine bırakır ve o andan itibaren özgürdür. Güveni onu özgürleştirir, güveni onun aydınlanması olur.

			İkinci, merkezi değiştirmeye çalışır ve merkezin değişmesiyle birinci değişir.

			Eğer saf meditatif hale gelirseniz birçok değişiklik olur. Örneğin, meditatif birisi sigarayı bırakacaktır. Sigara içmek mümkün olmayacaktır çünkü sigara içmek sinir gerginliğinden başka bir şey değildir. Her gergin olduğunda sigara içersin. Bu seni sakinleştirir. Ama neden? Ne alakası var? Sigara içmek seni niçin sakinleştirir? Sigara içmek bir tür geçmişe gitmektir. Annenin memesine dönüşünü temsil eder. İçine giden sıcak dumanın ılıklığı emdiğin süt yanılsaması yaşatır sana ve ağzındaki sigara meme ucu olur. Çocuk her korktuğunda sakinleştirilir, yatıştırılır. her korktuğunda, mutsuz olduğunda, sinirli, üzgün olduğunda anne ona hemen memesini verir ve o, uykuya dalar; çok sakinleştiricidir bu. Bu süreci tekrarlamaktan başka bir şey yapmıyorsun.

			Çocuk anneyi bulamadığı zaman onun yerine kendi baş parmağını emmeye başlar. Ve bu da işe yarar; çocuk kendi baş parmağını emerse uykuya dalar, kendini iyi hisseder, onun, annesinin memesi olduğuna inanır. “Anne yakınlarda -korkmama, ger

			gin olmama gerek yok. Korkacak bir şey yok, kimse bana zarar veremez.”

			Sigara içmek budur -bir psikolojik geri gidiş. Her gergin olduğunda -bir krizle, bir meydan okumayla karşılaştığında,bir mülakat vermek üzere olduğunda, kapının önünde adının okunmasını beklerken, için titriyorken -hemen bir sigara çıkarır ve içmeye başlarsın. Bu seni yatıştırır.

			Ama meditasyon yapan biri sigarayı bırakma gereği duymaz; o kendiliğinden bırakılır. Bırakılmak zorundadır çünkü artık kişi gergin hissetmez, evindedir. Meditatif olmakla kendi varlığında köklenmeye başlar; artık korkudan titremiyor, dünyadan kork-muyordur. Korkacak bir şey yok. Ölüm bile onu korkutamaz çünkü kendi içinde ölümsüz bir şey gördü, nektarın tadına baktı. Sigara içmek ortadan kalkar.

			Bu yüzden sana şunu yap bunu yap demiyorum. Benim konuya yaklaşımım tamamen şudur: Meditasyon yap, işler zaten kendiliğinden değişecektir.

			Meditasyon yapan kişi, eğer gerçekten derin meditasyona gi-rebiliyorsa, şiddet dolu olamaz. Şiddet içinden dışarıya bir volkan gibi patlar çünkü öfkelerini o kadar bastırırsın ki günden güne, keskin, acı, zehirli bir şey haline gelir. Ve bir gün artık dayanılmaz hale gelir ve hiddet koyverilmek zorundadır. Ama medi-tasyon yapan kişi bastırmaz. Bastırmaktansa anlamaya çalışır. Onun bütün yaklaşımı değişir: çünkü o bastırmaz, hiçbir yarayı asla içinde taşımaz. Herhangi bir bahaneyle, hatta bazen son derece mantıksız bir şekilde, bir bahane olmaksızın da patlayabilecek bir hiddet taşımaz.

			Bunlar üç tür arayandır. Birincisi ve en iyisi kendini adayandır. O sadece teslim olur ve bir şeyler olmaya başlar, herhangi bir yolculuk yoktur. O, anında eve varır. Ustanın gözlerine bakarak, onun ayaklarına kapanarak varır. Artık onun gidecek hiçbir yeri yoktur. Fakat bu çok nadir bir hadisedir; çok azı böyle zeka ve böyle korkusuzluğa sahiptir.

			İkinci tür, meditasyon hakkında soru sorandır -üçüncüden daha iyidir çünkü daha temel bir soru sormaktadır.

			Üçüncü, çok bayağı bir soru sorar, en bayağı olanı. Sorusu daha çok ahlaklılıkla, karakter oluşturmakla, güzel bir dış görünüm

			oluşturmakla ilgilidir. Dönüşümle gerçekten ilgilenmez. Bu durumda yolculuk zordur, çok zor. Birinci için yolculuk yoktur, ikinci için yolculuk çok kolaydır, üçüncü için yolculuk çok çetindir.

			“Evet” dedi Pir, “Ama, senin tercihlerine uymayacağı için yerine getirmekte zorlanacağın talimatlar vereceğim sana.”

			En büyük sorun hareketlerini değiştirmek istediğinde ortaya çıkar. En büyük sorun, bütün hayatın boyunca tercih etmiş ol-mandır; onları yetiştirdin, onlar senin ikinci doğan oldular. “Artık sigara içmeyeceğim” diye düşünmek ve karar vermek sadece zihninin sorunu değidir. Bu bir işe yaramayacak. Belki bir-iki saat deneyebilirsin veya bir-iki gün ama geri gelecektir hem de büyük bir intikamla geri gelecektir. Ve onun geri gelişi, elindeki azıcık kendine güveni de yok edecek. O da gidecek. Artık bileceksin ki sigara içmek senden çok daha güçlü; yenildin. Ve bu tekrar tekrar olursa, yavaş yavaş kendine olan bütün güvenini kaybedeceksin.

			Sözde dindar kimselere olan budur: Bir yemin ederler ve yeminlerine sadık kalamazlar; tekrar yemin ederler ve yine başarısız olurlar ve yine; sonra yavaş yavaş “Ben o kadar alçak, çirkin, zayıf biriyim, o kadar günahkar biriyim ki hiçbir değerim yok” kabullenmesi gelir, gelmek zorundadır. Sözde dindar insanların değersiz, anlamsız, güçsüz insanlara indirgenmelerinin nedeni budur.

			Yanlış başlamışlardı, yanlış soruyu sordular. İlk adımları yanlıştı.

			Ne zaman hareketlerini değiştirmek istesen bu, senin tercihlerinin karşısında olacaktır aksi takdirde o hareketi bunca zaman nasıl besledin ki? Öyle söylememene rağmen ondan hoşlanmış olmalısın. Belki sigara içmenin iyi birşey olmadığını hep söylüyorsun; söylediğinin önemi yok. Önemli olan bir süredir sigara içiyor olduğun. Niçin sigara içiyorsun? Bundan elde ettiğin birşey olmalı.

			O şey sana bir tür teselli vermesidir, sakin olmana yardımcı olmasıdır, seni gerginliğinden uzaklaştırmasıdır. Onda sana psikolojik olarak iyi gelen birşey var. Verem ya da kanser yaptığı için, “O yüzden sigaraya karşıyım” diyebilirsin ama bu akla dayandırma işe yaramaz. Verem otuz yılda ortaya çıkabilir ama ger

			ginlik şu anda vardır. Ayrıca hiç sigara içmeyip verem olan insanlar var, hiç sigara içmeyip kanser olan insanlar var. Bir de hayatı boyunca sigara içip kanseri tanımayan insanlar var. Yani bunların hepsi zihinde olan şeylerdir -”Kim bilir?”

			Yani, belirsiz olan birşey için, belirli olandan nasıl vazgeçebilirsin? -tam da şimdi sigara sana biraz daha güven verecektir. Bir mülakat vereceksin. Patronun seni çağırdı ve sen korkuyorsun. Sigaradan bir fırt çekmek ciğerlerine iyi bir soluk verecektir. Biraz daha ısınacaksın, kan daha iyi dolaşacak damarlarında. Kanında biraz daha fazla nikotinle dik duracak ve patronunun gözünün içine bakabileceksin. Bu sigara olmaksızın güçsüz ve gevşek olacaksın ve ne söyleyeceğini, nasıl söyleyeceğini bilemeyeceksin. Titremeye başlayabilir ve olayların kontrolünü kaybedebilir ve herşeyi yüzüne gözüne bulaştırabilirsin. Bu tam da şimdi, acil bir durum. Otuz yıl sonra ortaya çıkacak veremi kim takar? Otuz yıl yaşayıp yaşamayacağını kim biliyor? Trafiğe, kazalara, düşen uçaklara, trenlere bakınca... kim bilebilir? Ayrıca savaşlar var. Otuz yılı kim bilebilir? Sorun tam şimdi -ve sigara sana tam şimdi yardım edecek .daha iyi birşey bilmiyorsan.

			Sadece bir tek dakika sessizce oturabilir ve nefesini izleyebi-lirsen bu sana nikotinin yarattığı gibi değil, gerçek bir güven verecektir. Bu sana gerçek sessizliği verecektir ve bu herhangi bir kimyasala bağlı değildir.

			Ama meditasyon öğrenilmek zorundadır.

			Hareketlerini nasıl değiştireceğini sorma, hareketlerinin köklerini nasıl değiştireceğini sor. Ve hareketler daima tercihlerin karşısında olacaktır. Bazen de bu olur: Bu tercihler zorluktan yana olsa bile o kadar uzun süre onlarla birlikte yaşadın ki belirli bir çekicilikleri oluştu.

			İnsanlar bahane bulmakta müthiştirler; bahane bulmaya devam ederler. Hayatlarında mutsuzluk yaratıyor olsalar bile mutsuzluklarına çok güzel gerekçeler bulmaya devam ederler. Onun görev olduğunu söylerler, onun fedakarlık olduğunu söylerler. Çok güzel etiketler bulurlar. Unutma, insan bahane bulmada çok kurnaz ve çok beceriklidir. Gereksiz yere acı çeken ama acılarının çok büyük değeri olduğunu düşünen milyonlarca insan var. Onların acılarını sürdüren, çektikleri acının çok değerli

			olduğu fikridir.

			Pek çok insan, kestirmeler olduğu halde uzun yoldan dolaşır ama onlar uzun yollara alışıktırlar. Kestirmeyi seçmezler. Kestirme çok yenidir -rahat olabilir, elverişli olabilir ama çok yenidir -sıkıntı da budur.

			Zihin daima eskiden hoşlanır. Yeniyi sevmez çünkü yeni senin içinde küçük bir güvensizlik yaratır. Onunla nasıl baş edileceğini bilmezsin. Kim bilir? Beceremeyebilirsin, başaramayabilirsin. Eski yoldan gitmek her zaman daha iyidir; onu avucunun içi gibi biliyorsun.

			Pir haklıdır. “Sen zaman zaman zorlukları tercih ediyor olsan

			bile.” der.

			Geçen gün aleyhime yazılmış bir makale okuyordum. Makaleyi yazan kişi, eğer bu ülkeye gerçekten yardım etmek istiyorsam Dayananda ve Vivekananda gibi olmam gerektiğini; bu ülkeye ancak o zaman yardım edebileceğimi söylüyor. İşte zihin böyle çalışır.

			Dayanandaların ve Vivekanandaların milyonlarcası vardı burada. Ülkeye yardımları oldu mu? Kimse bu soruyu sormuyor. Ülkeye nasıl yardım ettiler? Ve eğer yardım ettilerse, ülkenize yardım etmek için bana ne gerek var? Pek çok Dayananda ve pek çok Vivekananda var oldu -ne yaptılar?

