	Ebû Abdullah Muhammed İbn Battûta Tancî

	İbn Cüzeyy der ki:

	Allah aziz kılsın, bilgin dostum fıkıhçı Ebu’l-Kasım b. Rıdvân’ın anlattığına göre; Hacı Musa Vancarâtî, Mensâ Süleyman tarafından efendimiz Ebu’l-Hasan’a elçi olarak gönderilmiş. Ulu divana çıktığı zaman beraberindekilerden biri yanında toprak dolu bir sepet taşıyor ve efendimiz ona güzel bir söz söyleyince kendini toprağa beliyormuş; memleketinde yaptığı gibi!





	Hükümdarın Bayram Namazında ve Bayram Günlerinde Yaptığı Şeyler

	Ramazan ve Kurban bayramlarında Mâllî’deydim.500 Ahali bembeyaz, tertemiz elbiselere bürünerek hükümdar köşkü kıyısındaki büyük musallâya (=Cuma kılma yeri) çıktı. Hükümdar, başında taylasanlı bir sarıkla (=bir ucu serbest bırakılmış sarık) atına bindi. Siyahlar sadece bayram günlerinde taylasanlı sarık takarlar. Kadı, hatip ve bilginler diğer günlerde de bu tür bir sarık sarabilirler. Onlar bayram günlerinde hükümdar huzurunda tekbir getirirler. Bu arada hükümdarın önü sıra kırmızı ipek sancaklar501 götürülmektedir. Namaz kılınacak büyük meydana çadır kurulur. Sultan oraya teşrif eder ve törene hazırlanır; sonra meydana çıkar. Namaz kılınıp hutbe okunur ve hatip minberden inerek hükümdarın tam önüne oturur, uzun bir vaaz çeker. Orada elinde mızrak tutan bir adam dikilmektedir; hatibin sözlerini halka kendi dilleriyle açıklar. Genel olarak bu sözler hükümdarı öven, ona itaati teşvik eden cümlelerden oluşur. Sultan her iki bayramda da ikindi namazından sonra oturur. Silâhdâriyye tayfası (=silâhlı özel muhafızlar) oraya gelirken yanlarında altın ve gümüş sadaklar, kını altından yapılmış, her yanı altınla bezenmiş kılıçlar; som altın ve gümüş mızraklar, billur topuzlar bulunur. Hükümdarın başucunda dört kumandan dikilmektedir; ellerinde eyer üzengisine benzeyen gümüş bir yelpaze vardır; sinek kovarlar! Kadı, hatip ve ferâriye tayfası (=emir ve kumandanlar bölüğü) her zamanki gibi otururlar. Dört hanımı ve yüze yakın cariyesiyle Tercümân Dûgâ gelir. Cariyelerin elbiseleri nefistir; başlarında altın ve gümüş kurdelalar vardır. Bunlara altın ve gümüş elmaslar bağlanmıştır. Tercümân Dûgâ kendisi için dikilen sandalyeye oturarak kamıştan yapılmış ve alt kısmına ziller takılmış bir âleti çalmaya başlar. Hükümdarı öven şarkılar söyler, onun savaşlarından ve yaptığı büyük işlerden bahseder. Hanımları ve cariyeleri de onunla beraber şarkı söylemekte, yaylarla oynamaktadırlar. Tercümân Dûgâ’nın yanında otuz civarında genç köle bulunur. Sırtlarında kırmızı kumaştan yapılmış cübbeler, başlarında beyaz şapkalar vardır. Her köle boynuna asılı davulu var gücüyle dövmektedir. Daha sonra Tercümân Dûgâ’nın avânesinden olan çocuklar gelir, oyuna başlar; Sintlilerin yaptığı gibi havaya sıçrarlar. Onlar bu işte ustalaştıkları için çok çevik davranmaktadırlar; kılıçla güzel oynarlar. Dûgâ da kılıç oyunundan anlar.

	500 Mâllî’de Kurban ve Ramazan bayramlarını geçirmek; 10 Kasım 1352’den 18 Ocak 1353 tarihine kadar orada bulunmak demektir.

	501 Kırmızı renk; 8. ve 11. yüzyıllarda kızıl renk, Gana İmparatorluğu’nun sembolü idi. Bkz: Age, s. 260.

	İşte bu oyun sırasında hükümdar onlara ödül verilmesini emreder. 200 miskal işlenmemiş (som) altınla dolu bir kese getirilir ve orada bulunanların başlarına saçılır! Kumandanlar ayağa kalkarak hükümdara şükranlarını bildirmek için yaylarını gererler. Ertesi gün onlardan her biri kendi imkânlarına göre Dûgâ’ya bir hediye sunar. Tercümân Dûgâ anlattığımız bu tertîbi (=merasim ve oyun düzenini) her Cuma ikindiden sonra sahneye koyar.





	Şairlerin Hükümdara Şiir Düzmelerindeki Gülünçlük

	Dûgâ bayram günü oyununu bitirir bitirmez şairler gelir. Onlara Culâ diyorlar. Bu kelimenin tekili câlîdir (=dyeli).502 Her şair, (pelikangillerden renkli tüylere sahip küçük bir kuş olan) şakşâka benzeyecek şekilde tüylere bürünerek huzura girer. Ayrıca şakşâk başı gibi kırmızı gagalı bir tahta kelle kondurulur üstlerine. Şairler bu gülünç kıyafetle hükümdarın önüne dikilip şiirlerini okurlar. Bana bildirildiğine göre onların dizeleri sadece öğütmüş! Hükümdarlarına şöyle diyorlarmış:

	502 Câlî; mahallî dildeki Dyeli’den geliyor; şarkı ve şiir söyleyen demektir. Bkz: Age, s. 262.

	“Üzerine oturduğun şu benbî falanca hükümdarın oturduğu makamdır. Onlardan bir kısmı şöyle güzel işler yaptı, diğer bir kısmı da şunları yaptı! Sen de hayırlı işler yap ki ahirete göçtükten sonra dillerden düşmesin adın!”

	Böylece şairlerin önderi benbînin basamağına çıkarak başını hükümdarın kucağına bırakır. Daha sonra benbînin üstüne yükselip başını hükümdarın önce sağ sonra sol omuzuna koyar; oralıların diliyle bir şeyler mırıldanıp iner. Duyduğuma göre bu hareket, onların İslâmdan önce yapageldikleri eski bir âdetmiş. Bugün de aynı töreyi sürdürüyorlar.





	Konuşan Çekirge Hikâyesi

	Bir gün hükümdarın divanında hazır bulundum. Uzak yöreden gelmiş olan bir fakih hükümdar huzuruna çıkıp uzun uzun konuştu. Kadı ayağa kalkıp onu doğruladı; hükümdar da onların görüşüne katıldığını bildirdi. Böylece herkes sarıklarını çıkardı, hükümdarın önünde toprağa bulandı. Yanımdaki beyazlardan biri bana dönerek:

	“Hükümdara ne dediklerini biliyor musun?” diye sorunca;

	“Bilmiyorum!” dedim. Adam konuya açıklık getirdi:

	“O fıkıh bilgini, bulunduğu yörenin çekirgeler tarafından işgal edildiğini, ermiş kullardan birinin haşerelerin yoğunlaştığı yere giderek çokluklarından ötürü korkuya kapılıp ‘Bu çekirgeler nasıl da her yanı kaplamış!’ deyince bir haşerenin; ‘Hak Teâlâ bizi zulmün egemen olduğu ülkenin ekinlerini yok etmek için gönderdi!’ cevabını verdiğini anlattı. Kadı ve hükümdar da bu sözleri tasdik ettiler.”

	Bu arada hükümdar kumandanlara dönerek şöyle dedi:

	“Benim zulüm ve haksızlıkla zerrece ilişkim yoktur! Aranızda zalimlik edenleri cezalandırdım! Her kim bir zorbayı tanır da bana haber vermezse o herifin yaptığı kötülüklerin günahı haber vermeyenin boynuna olsun! Kötülüklerin cezasını veren güçlü ve Kahhar Allah bunun hesabını soracaktır ondan!”

	Hükümdar bu sözleri söyleyince kumandanlar başlarından sarıklarını çıkarıp zulümle hiçbir ilgileri olmadığını belirttiler.





	Benzeri Bir Olay Daha

	Bir gün Cuma namazındayken Messûfe kabilesinden ticaretle uğraşan ve ilim öğrenmekten geri kalmayan Ebû Hafs adlı biri ayağa kalkıp şöyle dedi:

	“Ey ahali! Tanık olun; Mensâ Süleyman’ı Allah elçisinin huzuruna çağırıyorum!”

	Adam bu sözleri söyleyince sultanın bulunduğu mahfilden bazıları çıkıp oraya geldiler;

	“Kim sana haksızlık etti? Kim neyini aldı?” diye sordular. O da cevap verdi:

	“İyvallâten menşâcûsu –yani müfettişi demek istiyor– benden 600 miskal değerinde eşya aldı ve karşılık olarak sadece 100 miskal vermek istedi!”

	Bu şikâyet üzerine hükümdar hemen o menşâcûyu çağırttı. Adam birkaç dakika sonra geldiğinde her ikisini de kadıya gönderdi. Kadı, davacı ve davalının durumunu inceledi; davacı tacirin haklı olduğu kesin delillerle ortaya çıkınca ona hakkını verdi. Daha sonra müfettişi görevinden azletti.





	Benzeri Bir Olay

	Ben Mâllî’deyken hükümdar, amca kızı ve aynı zamanda büyük hatun olan Kâsâ’ya öfkelendi. Kâsâ,503 siyahlar nezdinde kraliçe anlamına gelir ve onların töresine göre yönetimde hükümdarın ortağıdır. Adı hutbede sultanın adıyla beraber okunur!

	503 Kâsâ kelimesi; Maling dilinde şefin el üstünde tuttuğu karısı, gözdesi demektir. Bkz: Beck, Age, s. 963; Tâzî, Age, s. 263. Ayrıca bu konuyu inceleyen ve seyyahın Afrika seyahatine ışık tutan bir kitap; Said Hamdun-Noel King, Ibn Battuta in Black Africa, s. 78

	Hükümdar bu hatununu kumandanlarından birinin evine hapsettirerek yerine bey soyundan gelmeyen diğer karısı Bencû’yu geçirdi. Ahali bu konuda ileri geri lâflar etti, hükümdarın yaptığı işi beğenmedi. Bu arada hükümdarın amca kızları Bencû’yu kraliçe olması münasebetiyle tebrik etmeye geldiler. Kollarına kum saçtılarsa da başlarına toprak saçmadılar! Hükümdar daha sonra Kâsâ’yı serbest bıraktı. Amca kızları bu aftan ötürü tebrik için onun huzuruna çıkıp geleneğe uyarak üzerlerine toprak saçtılar. Öte yandan Bencû onların bu tavırlarından ötürü sultana şikâyette bulundu. Sultan amca kızlarına öfkelendi. Kızlar endişelenip câmie sığınınca hükümdar onları affedip yanına çağırdı. Onların töresine göre sultanın huzuruna girerken giysiler çıkarılır. Kızlar da öyle yaptılar. Sultan pek memnun oldu. Bu kızlar yedi gün süreyle sabah akşam hükümdar kapısına gelip gittiler.

	Diğer tarafta Kâsâ her gün köle ve cariyelerini yanına alıp bir hayvana biner yüzünü kimse görmeyecek şekilde peçeyle örter ve hükümdarın büyük dairesinin kenarında dururdu. Beraberindeki hizmetkâr ve cariyelerin başlarında daima toprak olurdu. Kumandanlar Kâsâ ile ilgili dedikoduya başladığından hükümdar onları büyük kabul salonunda topladı. Tercümân Dûgâ öne çıkarak oralıların diliyle kumandanlara seslendi:

	“Siz Kâsâ ile ilgili çok laf ettiniz! O büyük bir suç işlemiştir!”

	Daha sonra Kâsâ’nın cariyelerinden ayakları zincirli, elleri boynuna bağlı bir kız getirildi;

	“Bildiğini söyle!” dendi ona. Cariye kız, Kâsâ’nın kendisini hükümdarın amca oğluna gönderdiğini, hükümdarı tahttan indirme konusunda ona çağrıda bulunduğunu anlattı. Meğerse Kâsâ, Kenburnî’ye kaçan Câta’ya: “Ben ve bütün ordu senin emrindeyiz!” diyormuş.



	Kumandanlar bu sözleri duyunca:

	“Büyük bir suç bu! Kâsâ ölümü hak etti!” dediler.

	Kâsâ ölüm korkusuyla hatibin evine sığındı. Çünkü buralılarda âdet, zor durumlarda mescide, mümkün değilse hatibin evine sığınmaktır!

	Siyahlar, cimriliği yüzünden Mensâ Süleyman’dan soğumuşlardır. Ondan önce Mensâ Magâ, ondan önce Mensâ Musa hükümdarlık etmişti bu memlekette.504 Mensâ Musa beyazları çok seven, onlara iyilik eden bir hükümdarmış. Ebû İshâk Sâhilî’ye bir gün de 4.000.000 miskal (altın) veren de odur. Güvenilir adamlardan birinin anlattığına göre; Mensâ Musa, Müdrik b. Fakkûs’a bir günde 3.000.000 miskal vermiş. Hükümdarın atası olan Sârak Câta505 sözü geçen Müdrik’in dedesi aracılıyla İslâma girmiştir.

	504 Mensâ Musa ve Mensâ Magâ: Musa 1312’den 1337’ye kadar tahtta kaldı; 1337’de oğlu Mağa yani Muhammed başa geçti ama Musa’nın kardeşi Süleyman onu safdışı etti ve tahta oturdu. Bkz: Tâzî, Age, s. 266.

	505 Sârak Câta: Mâllî’nin ilk hükümdarı Son Dyata olmalı. Bkz: Tâzî, Age, s. 267.





	Hikâye

	Sözünü ettiğim Fakih Müdrik bana şunları anlattı:

	İbn Şeyhi’l-Leben adıyla bilinen Tilimsânlı bir adam, Mensâ Musa’ya 7,33 miskal (altın) vermişti. Musa o sıralarda kimsenin yüzüne bakmadığı bir çocuktu. Daha sonra hükümdar oldu. Gün geldi İbn Şeyhi’l-Leben bir meseleden dolayı Musa’nın huzuruna çıkınca bizimki onu hemen tanıdı, yanına çağırdı, birlikte benbîye oturdular. Mensâ, ihtiyarın vaktiyle kendisine yaptığı iyiliği anlatıp kumandanlara dönerek:

	“Böyle güzel bir iş yapan adamın hediyesi ne ola?” dedi. Onlar da:

	“İyilikler on katıyla karşılanır âyeti gereğince 70 miskal ver!” cevabını verdiler. Mensâ Musa ona 700 miskal altın ile kıymetli bir giysi, pek çok köle ve hizmetçi hediye ederek yanından hiç ayrılmamasını emretti.

	Sözü geçen İbn Şeyhi’l-Leben’in oğlu da bana aynı hikâyeyi anlatmıştır. O Mâllî’de Kur’an okutan ilim âşıklarındandır.





	Zencilerin Hoşuma Giden ve Gitmeyen İşleri

	Onların güzel işleri arasında şunları sayabiliriz:

	1-Haksızlık ve zülum azdır onlarda. Çünkü zenciler bütün insanlardan daha uzaktır zulme! Onların hükümdarı zulmedeni asla bağışlamaz!

	2-Ülkelerinde asayiş berkemaldir. Huzur her yanı sarmıştır. Orada ne yolcu ve yabancı ne de yerli hiç kimse malının çalınmasından korkmaz.

	3-Onlar –ne kadar göz alıcı, ne denli değerli olursa olsun– ülkelerinde ölen beyazların servetine dokunmazlar! Bu malları asıl mirasçı gelip alıncaya dek güvenilir bir beyaza emanet ederler.506

	4-Namazlarını hiç bırakmaz, cemaatle kılmaya özen gösterirler. Çocuklar bu ibadeti yerine getirmezse onları münasip bir şekilde cezalandırırlar. Cuma günü erkenden câmie varmayan kişi oturacak yer bulamaz; çünkü mescidin her yanı dolmuştur! Töre gereğince seccadesini lâyık olduğu yere sermek ve efendisinin mescide gelişini beklemek üzere köle daha önce gider mabede. Bu seccadeler hurma ağacına benzeyen ama meyve vermeyen bir tür palmiye yapraklarından örülmüştür.

	5-Her Cuma bembeyaz göz alıcı giysilere bürünürler. Bir adamın eski ve yırtık bir gömleğinden başka giysisi yoksa onu mutlaka yıkar, temizler; apak eder ve sırtına geçirip Cuma namazına gelir.

	506 Yabancının malına dokunmamak ve emin bir ele teslim edip hak sahiplerine ulaştırmak, İslâm fıkhının da ihtiva ettiği kurallardandır. Bkz: Age, s. 265.

	Kur’an-ı Kerim’i ezberlemeye önem verirler. Hattâ bu konuyu savsaklayan çocukları ayaklarından bağlayarak cezalandırırlar. Ezberleme işini yapmadıkça serbest bırakmazlar.

	Bayramda şehir kadısının evine vardığımda çocuklarını bir köşeye bağladığını gördüm;

	“Onları serbest bıraksana!” dedim. Kadı cevap verdi:

	“Kur’an’dan ezber yapmadıkları sürece serbest bırakmayacağım!”

	Başka bir gün ışık yüzlü genç bir zencinin yanından geçerken sırtında pahalı bir giysi, ayağında ağır bir zincir bulunduğunu gördüm. Yanımdakine:

	“Bu çocuk ne yapmış ki? Birini mi öldürmüş?” dedim. Sözlerim genç tarafında anlaşıldı; hemen güldü. Bana söylendiğine göre ezberini yapsın diye böyle bağlanmış o!



	Siyahların yerilecek işlerinden bazıları şunlardır:

	1-Hizmetçi kadınlar, cariyeler ve küçük kızlar herkesin karşısına –örtülmesi gereken avret yerleri de dahil– çırılçıplak çıkıyorlar! Onların çoğunu Ramazan boyunca bu hâlde görüyordum. Çünkü kumandanların sultan sarayında iftar etmesi, her birinin yemeğinin yirmi hattâ daha fazla çıplak cariye tarafından götürülmesi gelenektir burada!

	Tüm kadınlar hükümdar huzuruna anadan doğma üryan olarak girerler. Hükümdarın kendi kızları bile çıplak! Ramazan’ın yirmiyedinci gecesinde yaklaşık yüz civarında cariyenin, ellerinde yemek, çırılçıplak yürüyerek hükümdar sarayından çıktıklarını gördüm. Sultanın iki kızı da bunların arasındaydı ve hiçbir şey geçirmemişlerdi üstlerine!

	2-Onlar edep ve saygı adına başlarına toprak ve kum saçıyorlar.

	3-Ozanları hükümdara şiir düzerken gülünçlük ediyor.

	4-Siyahların büyük kısmı köpek, eşek ve leş yer.





	Mâllî’den Çıkışım

	Buraya yediyüzelliüç yılının Cumâdelûlâ ayının ondördünde gelmiştim.507 Yediyüzellidört yılının Muharrem ayının yirmiikinci günü Ebûbekir b. Ya’kûb adlı bir tacirle buradan çıktım.

	507 Yediyüzelliüç yılının Cumâdelûlâ ayının ondördünden yediyüzellidört yılının Muharrem ayının yirmiikisine kadar; 1352 yılının Temmuz ayının 29’undan 1353 yılının Şubat ayının 28’ine kadar Mâllî’de kalmış.

	Mîme yoluna yöneldik. Ben bir deveye biniyordum; çünkü at bir hayli pahalıdır oralarda. Bir at 100 miskal eder!

	Nil’in girintisi olan ve ancak gemilerle aşılabilen büyük bir körfeze vardık. Orada her yer sivrisinek kaynamaktaydı! Bu yüzden körfezi ancak geceleyin geçmek mümkündü. Gökte dolunay vardı; gecenin üçte birlik ilk bölümünde körfezi geçtik.





	Nil’deki Su Aygırları

	Körfezi geçtiğimizde kıyıda onaltı iri hayvan gördüm. Hayretten küçük dilimi yuttum! Öyle kalabalık gözüküyorlardı ki fil sürüsü zannettim! Sonra bu hayvanların nehre daldıklarını görünce Ebûbekir b. Ya’kûb’a dönerek:

	“Nedir bu hayvanlar?” dedim.

	“Bunlar otlamak için karaya çıkan su aygırlarıdır!” cevabını verdi. Bu hayvanlar attan daha iridirler. Yeleleri ve kuyrukları vardır. Başları at başına, ayakları da fil ayağına benzer. Onları ikinci defa Nil üzerinde Tunbuktû’dan Kavkav’a giderken gördüm. Suya dalıp başlarını kaldırıyor ve nefes alıyorlardı. Gemidekiler bu hayvanların gemiyi batırmalarından korktukları için karaya yanaştılar!

	Oralıların bu hayvanları avlamak için ilginç tuzakları vardır. Ellerindeki mızrakların (=zıpkınların) deliğine sağlam bir ip geçirerek hayvana fırlatırlar. Eğer kargı hayvanın ayağına veya boynuna isabet ederse iyice gömülür; etin iç kısmına geçer. Böylece iple hayvanı kenara çeker, öldürüp etini yerler.

	Bu körfezin kıyısında büyücek bir köyde mola verdik. Köyün sorumlusu Ferbâ Magâ adlı saygın bir zenci hacıydı; Hükümdar Mensâ Musa ile beraber hacca gidenlerdendi.





	Siyah Hacının Hikâyesi

	Ferbâ Magâ bana şunları anlattı:

	Mensâ Süleyman bu körfeze vardığı zaman yanında Dükâlî diye bilinen ve Ebu’l-Abbâs diye çağırılan bir kadı varmış. Hükümdar ona masrafları için dörtbin miskal altın veriyor. Mîme’ye ulaştıkları zaman kadı, hükümdara kendisine verilen dörtbin miskalin evinden çalındığını söylüyor. Hükümdar, Mîme emirini çağırtarak parayı alanı bulmasını, bulamazsa kendisini öldüreceğini bildiriyor! Böylece emir hırsızı aramaya koyuluyor. Çünkü bu diyarda hiç hırsız yoktur! Neyse, kadı efendinin evine girerek hizmetçilerini sıkıştırınca Dükâlî’nin cariyelerinden biri bülbül gibi konuşuyor:

	“Efendimin hiçbir şeyi kaybolmadı! Ancak kendi eliyle şu köşeye biraz para gömdü!” Emir, cariyenin gösterdiği yerden paraları çıkarıp sultana teslim ediyor, durumu da aynen anlatıyor…

	Sultan kadıya ağır sözler söylüyor; onu insan eti yiyen gâvur zencilerin ülkesine sürüyor. Kadı orada dört sene süründükten sonra sultanın izniyle asıl memleketine geri dönüyor.

	Neyse ki beyaz olduğu için vahşiler herifi yememişler! Çünkü onlara göre beyaz adamın eti çiğdir; bu yüzden zararlıdır! Oysa zenci eti tam yenecek kıvamda ve lezzettedir! Böyle inanıyorlar.





	Vahşi Zencilerle İlgili Bir Olay

	Sözünü ettiğimiz vahşi zencilerden oluşan bir bölük, şefleriyle beraber Mensâ Süleyman’ı ziyaret ettiler. Onlar âdetleri gereğince kulaklarına koca koca küpeler takıyorlar. Bir küpenin çapı yarım karışı buluyor! Giysileri ipektendir. Onların ülkesinde altın madeni bulunur. Hükümdar ikram olsun diye yanlarına bir hizmetçi verdi. Herifler hizmetçiyi boğazlayıp yedikten sonra kanını ellerine ve yüzlerine sürdüler! Daha sonra teşekkür için huzuruna çıktılar!

	Bana anlatıldığına göre bu herifler ne zaman sultanın huzuruna gelseler âdetleri gereğince böyle yaparlarmış. Yine bana anlatıldığına göre onlar;

	“Kadın etinin en hoş bölümü, el ayasıyla memelerdir!” derlermiş!





	(Yola Devam)

	Körfez kıyısında kurulmuş olan bu köyden çıkarak Kurî Mensâ şehrine vardık. Seyahat esnasında binmekte olduğum deve burada can verdi. Devenin bakıcısı olayı bana duyurduğunda hayvanı görmek için çıktım. Ama leş yeme âdetini bırakmayan zenciler hemen mideyi indirmişlerdi hayvanı. Buna tanık oldum! Bana hizmet etsin diye ücretli olarak yanımda tuttuğum iki çocuğu başka bir deve satın almaları için iki gün uzaklıktaki Zâgarî’ye gönderdim. Ebûbekir b. Ya’kûb’un arkadaşlarından birkaçı benim yanımda kaldı. Ebûbekir bizi beklemek üzere Mîme’ye gitti. Kurî Mensâ’da altı gün kaldım. Bu süre içinde o şehirde bulunan pek çok hacı bana davet verdi, ziyafet çekti. Nihayet hizmetçi çocuklar deve getirdiler.





	Bir Rüya

	Kurî Mensâ şehrinde kalırken bir gece rüyamda gördüğüm adam bana:

	“Muhammed İbn Battûta! Niçin her gün Yâsîn Sûresi’ni okumuyorsun?” dedi. O zamandan beri gerek yolculuk esnasında, gerekse uzun süre kaldığım yerlerde bu sûreyi okumayı hiç ihmal etmedim.





	(Yola Devam)

	Mîme şehrine vardım. Şehir dışındaki kuyuların kıyısında mola verdik. Oradan yola koyularak Nil nehrinden dört mil uzaklıkta bulunan Tunbuktû’ya eriştik. Bura ahalisinin büyük bir kısmı Peçeli Messûfelilerden (=Tuaregler) oluşur. Şehir yönecisi Ferbâ Musa’dır.

	Bir gün onun yanındaydım. Messûfeli birini oradaki gruba şef yaptı. Sonra adama rengârenk kumaşlardan mamul garip bir elbise ve şalvar giydirip başına da böyle alaca bir sarık kondurdu. Ardından onu deri bir kalkanın üzerine oturttu. Kabilenin ileri gelenleri adamı başları üzerine kaldırdılar.

	Bu şehirde Garnâtalı söz ustası Şair Ebû İshâk Sâhilî’nin kabri vardır. Bu adam kendi yöresinde Tuvaycin diye bilinir. Ayrıca meşhur tacirlerden İskenderiyeli Sirâceddîn b. Kûyük’ün kabri de buradadır.





	Tacir İbn Kûyük (=Köyük Oğlu) Sirâceddîn’in Hikâyesi

	Hükümdar Mensâ Musa hac ibadetini yapmak üzere yola koyuldu ve Sirâceddîn’in Kahire dışında Birketu’l-Habeş denilen mıntıkadaki bostanında konakladı. Mensâ Musa’nın paraya ihtiyacı vardı; Sirâceddîn’den borç aldı, onun emirleri de borç aldılar Sirâceddîn’den.

	Tacir Köyükoğlu Sirâceddîn,508 alacağını tahsil için vekilini onlarla beraber gönderdi. Ama vekil Mâllî’ye postu serince kendisi oğluyla beraber yola düştü, Tunbuktû’ya vardı. Ebû İshâk Sâhilî onu evine misafir etti.

	508 Köyükoğlu Sirâceddîn Abdüllatîf Tikrîtî; 14. yüzyılda Afrika’da vefat eden bir Türk taciridir. Köyükoğlu âilesi ve ticarî etkinliğine dair bkz: 28/3. not ve 32/3. not.

	Kader bu ya; o gece Sirâceddîn vefat eder.

	Bu olay halk arasında dedikodulara yol açar. Sirâceddîn’in zehirlendiği kuşkusu vardır. Bu söylentiler ortalığa yayılınca oğlu:

	“Ben de onlarla beraber aynı yemeği yedim! Eğer içinde zehir olsaydı hepimiz ölürdük. Eceli gelip vefat etmiştir!” der.

	Sirâceddîn’in oğlu Mâllî’ye varıp alacağını tahsil ettikten sonra Mısır’a dönmüştür.





	(Yola Devam)

	Bir kütüğün içi oyularak yapılmış küçük bir sandala binerek Tunbuktû’dan çıktım. Nil üzerinde yol alıyordum. Her gece bir köyde mola vererek ihtiyacımız olan yemek ve yağı satın alıyor, karşılığında tuz, koku ve cam süsler veriyorduk.

	Böylece ismini unuttuğum bir şehre vardım. Şehrin emiri Hacı Ferbâ Süleyman’dı. Bu adam cesaret ve kuvvetiyle ünlenmiştir; kimse onun yayını çekmeye güç yetiremez! Siyahlar arasında bundan uzun boylusunu, bundan irisini görmedim. Mevlid Kandili gibi mübarek bir günde Ferbâ Süleyman’ın huzuruna çıktım, selâm verdim.509 Niçin geldiğimi sordu. Yanında kâtiplik görevini yürüten bir fıkıh bilgini vardı. Onun önündeki yazı tahtasını aldım; şunları yazdım:

	509 O sene Mevlid (12 Rebîulevvel 754); 25 Ağustos 1353’e rastlamıştır.

	“Ey fakih! Emire söyle, yol azığı olarak biraz akdarıya510 ihtiyacımız vardır! Vesselâm!”

	510 Akdarı: Amerikan mısırı değildir; bu kelimeyi “dane” diye çevirmek mümkündür.

	Sonra tahtayı doğrudan fakihe verdim; yazılanları gizlice okuyup kendi dilince emire anlatsın diye! Ama bağıra bağıra yazılanları okudu! Emir vaziyeti anlayarak elimden tutup büyük salona götürdü beni. Orada kalkan, yay ve kargı gibi pek çok silâh gördüm; İbnü’l-Cevzî’nin Kitâbu’l-Müdhiş adlı eserini buldum.511Okumaya başladım. Daha sonra “daknû” denilen bir içecek getirildi. Daknû, içine biraz bal ve süt karıştırılarak dövülmüş darı tanelerinden oluşan bir sudur. Bu ülkede su yerine bundan içiyorlar. Çünkü sade su onlara dokunuyor. Darı bulamazlarsa suya bal ve süt katıyorlar.

	511 Abdurrahman İbnü’l-Cevzî: Edebiyat, tarih, psikoloji ve din bilimleri gibi farklı alanlarda irili ufaklı onlarca kitap yazmış çok üretken ve dindar bir bilgindir. Sevgi, zekâ, aptallık, nüktedanlık, günah gibi beşerî konuları başarıyla işlediği için eserleri bugün bile Arap dünyasında okunur ve her yerde bulunur. Eserlerindeki Hanbelî-Selefî eğilim zaman zaman eleştirilse de zekâsı ve tenkit dehası karşısında muhaliflerini bile kendine hayran bırakmıştır. Onun âbitlere dair yazdığı Sıfatü’s-Safve (=Seçkinlerin Nitelikleri) adlı eseri, menâkıp türü kitapların en güveniliri sayılmış; sofiler başta olmak üzere döneminin İslâm toplumundaki tüm zümrelere yönelttiği eleştirileri toplayan Telbîs-i İblîs (=Şeytanın Ayartması) adlı eseri ise İslâm kültür tarihi uzmanlarınca en cesur ve dahiyane tenkit eserleri arasında sayılmıştır. İbnü’l-Cevzî, 597/1201 yılında Bağdat’ta vefat etmiştir. el-Muntazam adlı büyük tarih kitabı, Türk tarihi bakımından önemlidir. Bkz: DİA İslâm Ans, İbnü’l-Cevzî mad.; İbnü’l-Cevzî, Şeytanın Ayartması, Elif yay, İstanbul, 2003, s. 4-6.

	Daha sonra yeşil bostan getirildi, ondan da yedik. Bu arada beş karış boyunda bir çocuk girdi içeriye. Ferbâ Süleyman onu yanına çağırıp bana:

	“Bu, konuk olmandan ötürü sana verilen hediyedir. İyi koru kaçmasın!” dedi. Çocuğu alıp götürmek istedim ama;

	“Yemek gelinceye kadar otur!” dedi Ferbâ Süleyman.

	Bu sırada Ferbâ’nın evinden bir çığlık koptu; hepimiz işittik. Ferbâ beyaz bir cariyeyi512 gönderdi figanın sebebini öğrenmek için. Kızcağız geriye döndüğünde efendisine biricik kızının öldüğü haberini getirdi. Bu haberin ardından Ferbâ bana dönerek

	512 Siyahların sarayında Dımaşklı bir cariye ve Türkler: O zamanlar Malli gerçek bir imparatorluktu; dönemin resimli Avrupa haritalarında bile Malli kralı zengin, güçlü ve altına gömülü muktedir bir kral olarak gösterilmiştir. Hac ziyareti için yola çıkan Malli hükümdarları ve zenginleri, Mısır’ı gezer; Memlûk Türkleriyle ticarî anlaşmalar yapar, cariye satın alır; ayrıca savaşçılık ve ve idare kabiliyetine sahip Türk memlûklerinden alıp yurtlarına dönerlerdi. Kalkaşandî ve İbn Fadlullah Ömerî, dönemin Malli sultanlarının ihtişamından bahsederler. Bkz: Kalkaşandî, Subhu’l-A’şâ, C. 5, s. 289-293; İbn Fadlullah Ömerî, et-Ta’rîf bi’l-Mustalahi’ş-Şerîf, s. 44-48.

