	SERKAN ÖZEL
	Bak yine yokluğunu, koskocaman bir günü tamamladım sensiz. Şimdi uyuyorsun belki sen, başkaları ile beraber yarın için planlar da yapmışsındır belki. Oysa benim için yeni başlıyor gece. Daha ağlayacağız gözlerimle gelmeyişine, geçmeyişine. Birkaç da hayal kurarım belki geleceğine dair. Hem az kaldı üçüncü paketi bitirmeme. Biliyorum çok kötü bir şey bu sigara, ama senin kadar değil sevgilim. O, yavaş yavaş öldürüyor, sense birden yaşa dedin bensiz. Yaşanacak ne kaldı ardında, hiç düşünmeden gittin.

	Gidişin koymuyor da, ya gelmeleri unutturacak unutmaları öğrenirsen, ya bir daha hiç gelmezsen, ne yaparım ben? İnan, hâlâ içimde döneceğine dair küçük de olsa bir umut var. Sahi sevgilim, bir gün sırf o umutları öldürmek için geri gelir misin? Yoksa, umutlarımı öldürmek için bir daha hiç gelmez misin? Neyse sevgilim, boş ver... Aşk “bizi” çoktan öldürdü, ben seni sensiz de severim, bundan sonrasını sen bilirsin...

	Üzülme prenses belki de mutluluk seni hak edecek kadar güzd olmadığı içindir bu acılar.

	Mutluluk bir espriydi ve biz hiç gülmedik.

	Üzülme sen onunla beraber olacak kadar sevmedin ki sen, onsuz da o olabilecek kadar çok sevdin hadi sil gözyaşlarını.

	Asıl mimar gözlerindeki yaşların üzerine yıkılmayan gülücükler inşa edendir.

	Söyle sevgili, daha kaç hayalin altında kalmam gerekiyor “senin" üzerinden zaman geçmesi için.

	Ve ben anladım ki gidenlerin acısı değil de giderken götürdüğü alışkanlıkların zamana yenilmesi can acıtıyor.

	Hayır terk etmedi o giderken ben hâlâ seviyordum diyebilmektir aşk.

	Acı noktası olmayan bir hayat cümlesidir

	KİMİ SEVSEM, SENİ TERK EDİYORUM

	Kimi sevsem, seni terk ediyorum...

	Sana bir kez daha söz hakkı versem, bana verdiğin sözleri tutacağım söyler misin? Yoksa, ardından daha çok sevmeyi öğrendim desem, ardına bakmadan bir kez daha gidermişin? Kim bilir; belki de beni hatırlamakta zorlanırsın. Hatırlasan da, “İşte yüzünde kahkahaları öldürdüğüm insan bu...” diyemez, dilinin ucuna adımı getirip de, söyleyemezsin. Bir insan, kendi işlediği cinayetin katilini sormadan söyler mi? Söylemez, sen de haklısın dudaklarını adıma kilitlemeye.

	Sana, senden sonra yaşadığım “mutluluklardan” bahsedeceğim. Evet, ardında kalan yarım parçalan birleştirerek bir mutluluk elde etmeye çalıştım. Her ne kadar kendimi, “Tamam işte, mutluyum artık!” diyerek kandırmaya çalıştımsa da, mutluluğun erken bitmesinden anladım ki, hep bir şeyler eksik, hep bir şeyler yarım kaldı.

	Yalan değil, yüzümde tebessüm oluşturan anlar da oldu. Ama nasıl denir, hepsi bir rüya gibi, yokluğuna uyanınca bitti. Seninle her zaman gittiğimiz o parka gittim, beraber yürüdüğümüz o sokakları tekrar tekrar adımladım, iki kişilik bilet alıp, en sevdiğin filme yalnız gittim, hiç bilmediğim şehirlere otobüs yolculukları yaptım ve en sevdiğim yere, cam kenarına kimseleri oturtmadım. Yağmur yağdığında, senin yerine de ıslandım. İşte bunlar ve buna benzer onca şey beni bir süre mutlu etmeye yetiyordu, ta ki yokluğun aklıma gelmeseydi. Ve biliyor musun, yokluğun hiç aklımdan gitmedi...

	Sana, senin için kurduğum ‘"hayallerden” bahsedeceğim. Ama hangisinden başlayacağımı bilmiyorum. Ardından, ikimiz için o kadar çok hayal kurdum ki... Mesela çocuğumuz olacaktı. Kız olursa ben, erkek olursa adını sen koyacaktın. Bu şehri yüksekten gören bir parka gidip, gecenin bir vakti yağmur altında gözlerimi gözlerine hapsederek “Seni çok seviyorum...” deyip, susacaktım. Kar yağdığında hiç yürünmemiş bir sokak bulup, seninle el ele yürüyerek mutluluğun resmini çizecektik. Kendimize bir aşk şarkısı seçip, ansızın radyoda çıkan o şarkıya beraber eşlik edecektik. En sevdiğin kitabı sen almadan alıp, senin için kendime okuyacaktım. En beğendiğim sözlerin altını çizerek ezberleyecek, gün gelir sen o kitabı okurken, o ezberlediğim sözleri sana söyleyerek seni şaşırtacaktım. Bunlar ve bunlara benzeyen birçok hayal kurdum, ama hiçbiri gerçek olmadı. Olmayacak da, biliyorum.

	Sen gitmeyi tercih ettin; bense, gittiğinde boşalan hayallerin bir yanma ömrümü dayamayı, dayayıp da altında kalmamayı. O da olmadı. Bir süre sonra hayallerimiz için yaşarken, gerçeklerinde öldüğümü fark ettim. Ne varsa üstüme yıkıldı, altında kaldım. Üstelik sen sesimi bile duymadın. Çünkü sen geçmiştin, daha varamadığım şeylerden bile çoktan geçip gitmiştin.

	Kimi sevsem, seni terk ediyorum...

	Sana, senin için çektiğim “acılardan” bahsedeceğim. Korkma, çektirdiğin acılar kadar uzun uzun olmayacak cümlelerim. Sadece merak ettim, bir insana aşkı yaşatır gibi yapıp, hayatı ölüm diye yaşatmayı kimden öğrendin? Sana hiç gelmemiş olan sevdiklerinden mi? Yoksa benden önce hiç bırakmayacakmış gibi sevdiğine inandırdığın insanlar sayesinde kazandığın bir alışkanlık mı bu? Ne fark eder ki? Adm artık acı bende. Ve ben, sustuğumda en çok seninle konuşmayı öğrendim ardından. Zaten bir iki kelime ile anlatılabilecek bir şey değil bu yaşadığım. Sevmek; bir kelimenin, “acının” içine koskocaman bir hayatı sığdırmakmış, sığdırdım. Yaşanacak ne varsa, kendimi öldürttüm. Yine de seni silemedim hayat defterimden.

	Ve biliyorum, yüce Rabbim senin ardından çok günahıma şahit oldu. Onun beyaz kâğıt diye verdiği bu hayata, seni karakalem çalıştım, adını yazmaya çalıştım. Olmadı, bunu da başaramadım. Tek duam, Rabbim beni affetsin. Çünkü sana uydum, senin gibi kendime yalan söyledim. Olmazsa olmazım değil, olmazsan olmayacak kadar çok sevdim.

	Sana, senin sayende öğrendiğim “gerçeklerden” bahsedeceğim. Bu yaşıma kadar, gözlerimdeki döktüğüm yaşlara kadar emin olduğum bir gerçeksin sen. Aşk diye süslenmiş, yalnızlıkla paketlenmiş ama içi boş bir gerçek. İnanması kolay, yalan olduğunun ispatı zor bir gerçekten söz ediyorum, senden. Artık aramızda mesafeler var, bir ömür dolusu. Ki sevmek; mesafeleri de yenmektir. Belki mesafeleri senin için yenebilirdim ama, senin mesafelere inancın, aşka inancından fazlaydı. Geriye dönmek için yürek gerekliydi, bende o yürek vardı. Ama senin yüreğinde bana yer yoktu. Olmadı işte, ağız dolusu yalanlar gibi yaşandık, aşka karşı söylemekten korktuğumuz bir gerçek gibi bittik. Başaramadık.

	Sana, seni çok seven kendimden bahsedeceğim. Hayır, amacım buraya tekrar beni sevmen için nedenler sıralamak değil. Zaten sevmek için neden yoktur. Nedensiz seviyorsan, işte aşk odur. Ben sana ne durumda olduğumu söylemek istiyorum. Az önce seni anlattığım dizelere kendimi de sıkıştırdım. Ama sen anlamadın, zaten sen beni hiçbir zaman anlamadın. Seni anlattığım satırların ilk cümlesine çok dikkat et sevgilim. Çünkü ilk cümlelerde ben gizliyim. Ne diyordu ilk cümlelerim:

	Mutluluk hayal, acı gerçek.

	İşte ben seni böyle sevdim. İşte şimdi seni sevdiğim için böyleyim. Artık seni unutmak gibi bir şansım da yok, unutamıyorum. Kimseyi de sevemiyorum. Çünkü biliyorum, kimi sevsem, seni terk ediyorum.

	Anladık zaman durmuyorsun, durmuyorsun da neden hep geçerken O’na uğruyorsun?

	Önce aklıma söz verdim. Dedi: “Vazgeç bu sevdadan vazgeç. ” O sırada gözlerim lafımı yaşla kesti. Dedi: “Çok geç, çok geç. ”

	Gözyaşı acının ıslak imzasıdır.

	Otobüste başını cama dayayıp kendinle göz göze geldiğinde anlarsın ki bu hayatta her şey göründüğü gibi değil

	SÖYLE! HANGİ AŞK İÇİN BENİ TERK ETTİN?

	Ve mutlaka seni hatırlatacak bir şeyler çıkıyor karşıma. En sevdiğim bardakta yarım kalmış bir kahve, radyoyu açtığımda ansızın çıkan bir parça, okuduğum bir kitapta adınla karşılaştığım bir dize, yolda yürürken seninle aynı parfümü kullanan insanlar, yaptığım yolculuklarda bindiğim otobüslerin cam kenarları, yediğim yemekler, yakmaya kıyamadığım eski fotoğraflar, hiç tanımadığım bir insanın yüzündeki gülümseme, beraber adımladığımız sokaklar, küçük bir çocuğun gözündeki yaşlar, henüz yeni yağmaya başlayan yağmur damlası, gözlerimi alan güneşin varlığı, kuruyan ağaçların dalları, trenin çığlıkları, el ele dolaşan çiftler, hayaller, gerçekler, ölümler.

	Yani her şey, ama her şey seni bana hatırlatıyor. Bir tek sen, evet bir tek sen kendini bana hatırlatmıyorsun. “Unut!” diyorsun. Şimdi sen söyle sevgili, insan yaşamayı unutur mu?

	Sahi sevgilim, beni iyi halden mi yüreğinden tahliye ettiğin için unutturmaya çalışıyorsun? Yoksa, yalanlara müebbet ettiğin için mi kendini bana aşk diye hatırlatıyorsun? Cevap; ikisi değil. Çünkü sen, ne tam gidebildin, ne de beni tam bitirdin. Ne seni sevmemi tamamlamama izin verdin, ne de sen beni sevmemeyi tamamlayabildin.

	Artık bu hayat, ne geri gelirsin umudu ile yaşatıyor, ne de gelmeyeceğini kabul ettirip, öldürüyor. Dedim ya sevgilim;

	her şey seni hatırlatıyor, ama hiçbir şey senin yerini dolduramıyor.

	Sensiz hayata karşı dik durmaya çalışmak, yalnızlığın aşk doğururken, onun yerine acılan çekmek gibi bir şey. Bir daha kurduğun aşk cümleleri içinde yer almayacağımı bilmek, bu dünyada olup da, kimse tarafından yaşadığının fark edilmemesi gibi bir şey. Ama unutma, senin de hayatın bir kez yalnızlıktan geçecek. Çünkü yalnızlıktan geçmeden kaybedilen bir hayat, ölüm sayılmıyor sevgili, ölüm sayılmıyor... Şimdi:

	Söyle! Hangi aşk için beni terk ettin?

	Oysa, bende bulamadığın bir şey yoktu. Sen, bulunmayacak bir şey için beni terk ettin. Evet, mükemmel değilim belki, ama yanımda kalsan, aşkın mükemmel bir şey olduğuna insanları inandırırdık. Şimdi inanmayı bırak, biz birlikte bir aşka bile inanamadık.

	Söyle! Hangi aşk için beni terk ettin?

	Oysa, benimle de mutlu olurdun. Sen, benimle birlikte mutluluğu da terk ettin. Biliyorum, şimdi aşk diye sığındığın durakların mutluluktan geçmeyeceğinin farkında değilsin. Ama öğrenmelisin sevgilim, daha fazla mutluluk istemek, acının tamamını getirir. Ve o sana gelecek olan acı, sığındığın duraklarda kendini bile unutturur.

	Söyle! Hangi aşk için beni terk ettin?

	Oysa, benimle birlikte aşk için acıyı paylaşman gere

	kirdi. Sen, acıların tamamını bende bırakarak gittin. “Ben çekmeyi göze alamadım...” dercesine, çekilmez bir acıyı bana emanet ettin. Zor değil be sevgilim, senin için bu acılara da katlanırım ben. Sen kolay vazgeçtin, acıyan her yanımla seni sevdimse de; sen, bu aşka acıyacak kadar bile merhamet göstermedin.

	Söyle! Hangi aşk için beni terk ettin?

	Dedim ya sevgilim, mutlaka seni hatırlatacak bir şeyler çıkıyor karşıma. Peki ya senin, beni hatırlatacak bir şey çıkmıyor mu senin karşına? Ki ben ardından öyle çok yarım kalmışken, yarım kalan hiç mi gelmiyor aklına? Gelmiyorum değil mi? Oysa bir bilsen, nokta konulmamış bir cümle gibi öylece kalakaldığımı. Bilsen, ne anlatacaklarımı bitirmemi sağlayacak birinin yokluğunu, ne de yarım yamalak anlattıklarımı anlayacak birisinin olmayışını, utanırsın. “Seni...” dediğimde, “seviyorum...” diyemeyecek kadar yarım kaldığımı, artık, “Seni seviyorum...” diyemiyor olmamı bilsen, utanır, utancından aşkın yüzüne bakamazsın. Hoş, bilmesen de bakamazsın...

	Sahi sevgilim, sen hangi aşk için beni terk etmiştin? Umarım pişman olmazsın...

	Güle güle sevmedim ki hoşça kalayım. Ben zaten tüm benliğime acı diye seni işlemişim. Yokluğun koymaz, koyduğum yerde yok oluşun kadar.

	Hayatın bize verdiği en güzel umut Yarınadır.

	Ölmek dediğin her zaman tabutta birini taşımak değildir bazen kalbinde birini taşıdığın da olur.

	Ve ben öğrendim ki; en acı ölüm şekli “sen” yetmezliğinden sonra gelen “özlem” bitmezliğiymiş.

	YAŞAMAK İÇİN SEVDİĞİM, SEVDİĞİM İÇİN YAŞAYAMADIĞIM

	Bir hayattı işte... Yaşamak için sevdiğim, sevdiğim için yaşayamadığım.

	Güneşin gökyüzüne veda ettiği vakitleri beraber izlediğimiz bir anda, hiçbir şey söylemeden döndü arkasını ve gitti. Beni terk etti. Dilimin ucuna gelen sözcüklerin içinden hangisini seçeceğimi bulamadım, “Gitme...” diyemedim ona. Başkasında arasam da, onun gibisini bulamayacağımı biliyorum. Bulsam da, onu sevdiğim gibi bir başka sevemem artık, bunu da biliyorum. Ardında bir dünya dolusu yaşanması zor gerçek bırakıp gitti.

	Mesela, terk edilmek, kalan için durduğu yerden yalnızlığa koşmak demekmiş. Üstüne gelen herkese karşı, bir hiç gibi hayatı yaşamaya çalışmakmış. Ya da, en kanayan yerinden, bir kez daha aşk için kanmakmış. Belki de bu gerçekleri öğrenmem için, bir yalanın içinde kaybolmam gerekirdi. Tüm gerçekleri, bir yalanla öğreten şendin belki sevgili?

	Seni unutamıyor olmam, vazgeçilmez olduğundan değil, benim aşktan vazgeçmeyi bilmememdendir.

	İlk değil bu, daha önce de terk edilmiştim. Ama kimse ardından beni de götürerek, beni bensiz bırakmamıştı. Hiç unutmam, “Ben, olur da bir gün seni terk edersem?” diye sormuştum. “Ardından gelirim...” demiştin. Ama şimdi terk eden sensin. Zaten her ayrılıkta mutlaka bir kalan

	olmalı ki aşk olsun, her gidenin aşkı terk etmesi için bir bahanesi olmalı ki aşk gerçekten sevende kalsın... Sana hayatım ile sunduğum mutlulukları yüreğinin tersi ile ittin ve gittin. Ne gidişine inanarak sevmekten vazgeçebiliyordum, ne de geleceğine dair bir umut vardı gelmelere dair...

	Öğrendim ki; gerçekten sevmek, mutluluk diye hayatını verdiğin kişinin, senin hayatını da alıp gitmesiyle acıya dönüşüyor. Ve kalan için, giden hep gitse de kalıyor.

	Gözyaşı kadar büyüklüğü kaldı bu aşkın... Artık ne kadar ağlarsam.

	Senden sığınacak bir liman istememiştim. Seninle birlikte aşkın fırtınalı sularında savaşacağımı zannettiğim için. Olmadı, başaramadık. Ve bu savaşın sonunda, senden bir damla görmeden, okyanusları veriyorum, gözlerimi.

	Yokluğunla aşkı cezalandırırken, bana hiç mi acımadın sevgili? Senden sonra kaç kere kendime yenildim... Bak, gecelerle kavga edip, daha doğmamış güneşin katili olmayı öğrendim ben. Senin için artık aşk başkaları demekti, benim için ise herkes yalnızlık demekti. Bir insanın ölmeden önce kendi ölümünü düşünmesi, mutlulukları hiç doğuramaması demek, biliyor musun sevgili? Bozuk bir saat gibi, günde iki kere kendimi gösteriyorum, o da aklım senin üzerinde durduğundandır sevgili, akimda hiç benim durmadığımdandır sevgili...

	Bizim için aşk bir espriydi ve biz hiç gülmedik.

	Bana acı olduktan sonra, benden sonra kazandığın mutluluklar senin vicdanına nasıl pansuman olabilir ki? Ya da kendi yalnızlığını silmek için, başka isimleri yazdığın kalbin

	aşka ne yarar getirir ki? Keşke giderken, önce kalbinde kalan ben kırıntılarını temizleseydin. Hiç olmazsa, sende hiç olarak kalmak, başkalarının gölgesinde kalmak kadar acıtmazdı canımı. Hem belki, sende hiç olarak kaldığımı bilmek bile, yalanlara sığınarak aşktan saklanmamı sağlayabilirdi.

	“Beni senin gibi seven olmadı...” diye inandırmıştım kendimi. Oysa herkes kadar bile sevmemişsin beni. Terk edilmiş bir hayattan gelmiş, hayatını bende terk ederek gitmişsin. Geç öğrendim. Öğrendiğim şeyi unutmak güçtü, öğrenemedim.

	Bahar diye öğrettiğin gözlerini, şimdi bir yalanı özletir gibi özletiyorsun. İnsan hiç, bir yalanı özler mi? Ben, özlüyorum işte gözlerini...

	Şimdi yaşadığımız ne varsa unut. Ben yaşanacak ne varsa onları hatırlayarak seni sevmeye devam edeceğim. Zaten dön demeye ne kelimem var, ne de tutmayacağını bildiğim için söyleyeceğim bir yeminim. Tek bir gerçeğim var elimde artık, sensizliğim...

	Ki artık düşe düşe ayağa kalkacak kadar da güçlü değilim. Bir insan kan kaybına ne kadar dayanabilirse, kalbim de yokluğuna o kadar dayanmaya çalışıyor. Biliyorum, bir gün duracak. Önce “Rabbim...”, bir nefes daha kalırsa “Sen...” diyecek. Ama sen bunları duymayacaksın. Kim bilir, ben hayatı terk ederken, o sırada sen tıpkı bana yaptığın gibi bir başkasını aniden terk ediyor olacaksın. Olsun, yine de her şey seninle güzeldi, güzel olan her şey seninleydi...

	Bir hayattı işte... Yaşamak için sevdiğim, sevdiğim için yaşayamadığım.

	Gitmene değil tekrar gelmeyeceğine inandır beni.

	Dedim hayat çok kısa sev gitsin sonra sevdim gitti ve ben anladım ki hayat kısa falan değil gidince bitti.

	Hayat ikiye ayırdı bizi ve ben tamamen sende kaldım. Ne şiirler yarım bıraktım hepsinde gözlerin eksik.

	ONU, KENDİ İÇİN AŞKI “HİÇ” ETTİĞİNDE KAYBETTİM

	Yıllar yıllar sonra bir yaz akşamı karşılaştık onunla. Yüzünde eski bir tebessümle dedi: Hiç değişmemişsin. Dedim: Evet, hâlâ seni sevdiğim gibiyim. Dedi: Onu sormuyorum. Dedim: Haklısın. Zaten hiçbir zaman o soruyu, nasıl sevdiğimi sormamıştın. Ama, sormamanın nedenini de biliyorum. Benim vereceğim cevap, senin ezberindeydi her zaman. Sen, bu yüzden de sormamazlık etmiyordun. Başka bir neden vardı, korkuyordun. Çünkü ardından benim sana “Peki, sen ne kadar seviyorsun?” diye soracağımı sanıyordun. Yanılıyorsun sevgilim, oysa ben sana o soruyu hiç sormayacaktım.

	Çünkü ben o sorunun cevabını gün gün yüreğime kazıyarak seni seviyordum, hem de öyle çok seviyordum ki “Bir gün o soruyu sorduğumda, cevap veremediği için gider mi?” diye aklıma getiriyor ve aklımca ayrılığı erteliyordum. Ama başaramadım. Sen, sorulmamış bir soruyu, giderek cevapladın. Belki dudaklarından ayrılık cümleleri dökülmedi ama, gidişinden anladım. Beni sevmiyordun...

	Geriye, yaşanması zor bir hikâye, ölmesi imkânsız bir kahraman bıraktın... Adı aşk.

	***

	Onu, yalnızlığın kollarından çekip almıştım. Tanıdığımda, kendini hangi yalnızlığın içine koyacağını

	bilemeyecek kadar çok acı çekiyordu. Belli ki, bir aşk savaşından yenik ayrılmıştı. “Nasıl olur, nasıl olur da bir insan bu kadar şiir kokan bir insanı üzebilir?” diye aklıma geldi hemen. “İlk görüşte aşka inanmam...” derdim, “İlk görüşte aşka inanır mısın?” diye soranlara. Oysa, inanılırmış, hatta âşık bile olunurmuş. Onu görünce anladım...

	Onun için de “ben” bir şanstım belki de. Ondan önce çok savaşmış, kazanmış, kaybetmiştim. Ona göre daha dayanıklı, daha güçlü görüyordum kendimi. Nedendir bilmem ama, onu tanımadan önce kendime söz vermiştim, aşka karşı tüm kapılarımı kapatacağıma. Ama olmadı. Şimdi aşk için tüm kapılarım ona ardına kadar açıktı. Üstelik o da farkındaydı. Yeni bir savaş için o kadar yorgun, bir o kadar da cesaretliydi. Sanki, geçmişte yaşadığı yenilgileri, bende zafere dönüştürmek istercesine bana tutunmaya çalışıyordu... Aşk bu, gözün bir kere onu gördü mü, görmen gerekenleri de görmezden geliyorsun.

	Onu, “biz” olma çabası içinde, beni yok sayarken gerçekten tanıdım.

	Yaşanacak ne varsa, mutluluk diye tükettiğimiz günler oldu. Birlikte “biz” olmanın uğruna kendimizden geçtiğimiz anlarda öğrendim bu gerçeği. O aslında, yitirdiği savaşların hezimet duygusunu, benimle “biz” olarak onu kaybedenlere karşı zafer sayacaktı. Olmadı...

	Çünkü hep bir şeyi unutuyordu. Oysa, bu birliktelikte “biz” kalabilmemiz için, sevgi gerekliydi. O ise hiç sevmedi. Ama hata bendeydi, benliğimi kaybedercesine sevmemeliydim. Sevmekten başka da çarem yoktu bakıldığı zaman. Çünkü aşka yenilmiştim... Aşk bu, bir kere adresini kaybedersin, sonrası gittiğin herkes yabancıdır.

	Onu, kendi için aşkı “hiç” ettiğinde kaybettim.

	Mutluluğu çoktan bitirmiş, acıyı aşk diye yaşamaya başlamıştık bile. Benim için sorun değildi bu. Çünkü alışkındım bitenleri tekrar baştan, en baştan sevmeye. Ama o, daha fazla dayanamadı. Geçmişten getirdiklerinin ağırlığına dayanarak bu aşkı hafife aldı. Oysa bilmeliydi her aşkın, sevildiği kadar ağırlığı olduğunu. Bilemedi, gitmekle gidilir sandı. Ardına bakmadan, ardında neleri bıraktığını fark edemeden, ardında kalanı hiç düşünmeden gitmeyi tercih etti. Ayrılıklarını öldürmek için beni, kendini yaşatmak için ise aşkı hiç etti...

	Aşk bu, hiç gitmeyecekmiş gibi sever, hiç gelmeyeceğini bildiğin halde daha çok sevmek istersin.

	Geriye, yaşanmak zorunda kalman bir hikâye, sonunda ise mutlaka ölmesi gereken bir kahraman bıraktın... Adı hayat.

	Bak işte sevgilim, duymaya cesaretin olsa, sorardın. Ki sorsan, bunları duyacaktın... Gördüğün gibi hiç değişmedim sevgilim. Hâlâ bıraktığın yerden devam ediyorum seni sevmeye. Gördüm ki; sen de hiç değişmemişsin. Geldiğin gibi, devam ediyorsun gitmeye...

	Senin için...

	Herkesten...

	Her şeyden...

	Kendimden...

	Vazgeçiyorum.

	Unutma aşk; O’na giden yolda yürümek değil ona gitmese de, bir yol açıp, en azından yürümeyi denemektir.

	Gelmiyorsam yenildiğimden değil yanıldığımdandır.

	***

	Bize hep doğru yolda yürümeyi Öğrettiler bu yüzden ardından gelemedim.

	Boş bulunup sevdiğin değil sevip de boş buldukların acı verir.

	ÖYLE ZOR Kİ... BİLEMEZSİN.

	Geleceğin ihtimaline her gün uyanmak gibi bir alışkanlığım var sevgilim. Her yeni günde, hayatın bana bile bile lades demesi gibi bir şey bu. Öyle zor ki; hep aklımda olup da, dudaklarımın “Benimsin!” diyememesi. Dudaklarımla bir nefes dolusu “Aşkım!” diyerek hayatı özetlemek varken, gözlerimdeki yaşlarla susup acının beni özetlemesi. Zor işte...

	Aşkın başında yalnızlığı beklemek, bir cinayeti işlememe rağmen, katili olduğunu kabul etmek gibi geliyor bana. Beklemek değil de, beklediğinin gelmeyeceğini biliyorsun ya, işte o koyuyor adama. Çünkü umut demek, olma ihtimalini içinde barındıran bir istek şeklidir. Ama benim umutlarımda, ihtimale bile yer yok. Çünkü bilirim, sen gelmeyeceksin ve bir insanın gelmeyişini beklemek o kadar zor ki... Bilemezsin.

	Ben seni; yüzerek geçtiğim okyanuslardan sonra, bir damla gözyaşında boğulduğum an sevdim sevgilim.

	Zor işte... Acısı ile sevdiğinin, kendini acı diye hatırlatması. Unutmak için bir adım atmaya cesaret topladığın anda, yokluğuna takılıp boşluğa düşerek, mutluluğa yetişememesi. Canımı eskisi kadar acıtmıyor olsa da, sensizliğe alışmak değil, senin olamayacağımı kabullenerek sevmek bendeki.

	Ki sen farkında değilsin belki. Bedenimi çiğneyerek gitmemiş olmanın, bendeki seni çiğneyerek gitmediğin anlamına gelmediğinin. Biliyorum, bir gün sen de öğreneceksin. Hatta belki, bunu sana benden bir başkası öğretecek. İşte bunu düşünmek bile ne kadar zor... Bilemezsin.

	Ben seni; sonbaharın hırçınlığında, dalma tutunmaya çalışan bir yaprağın çaresizliği gibi, hayata tutunmaya çalıştığım an sevdim sevgilim.

	Sen, başkaları ile mutluluktan ağlarken, gözlerinden damla damla “biz” aktığını görüp de yanma gelememek ve benden uzaklaştığın kadar sevgiye yakın olduğumu gösteremeden seni sevmeye devam etmek, öyle zor ki... Hatta elimin tersi ile akan sensizliğimi sildiğimden haberin olmadan, senin için, senin içinde olmadığın mutluluklara hiç uğramadan yokluğunla kucaklaşıp, hiç olmayışını bile sevmek öyle zor ki... Yarının hangi mevsime doğacağım umursamadan, yalnızlığın kalabalığında, kendime üşüyüp aşkın sıcaklığında yine sana olan sevgime sarılarak hayatta kalmaya çalışmak, öyle zor ki... Bilemezsin.

	Ben seni; gözlerinle gözlerime çarpıp, yüreğime düştüğün an sevdim sevgilim.

	Hayat, en çok istediğini, hiç istemediğin yapar mı? Senin için, beni yaptı sevgilim. Artık senin için, hiç istenmeyen biriyim. Ve hiç istenmediğini bile bile, çok isteyerek sevmek öyle zor ki sevgilim. Hem de o kadar çok zor ki, sanki gülerken hayatı karşına almak gibi, ağlarken tek gerçeğin gözlerindeki yaşlar olduğunu bilmek gibi zor geliyor bana. Yokluğundan kaçabileceğim tek yer, varlığın. Oysa bu da imkânsızdı. Çünkü sen varlığına dair ne varsa alıp gittin benden. Bunun da farkındayım. Tek farkına varamadığım, nasıl bende farklıyken, sende herkesten farklı olamadığım...

	Sonradan hayatın yüzüme vurduğu gerçeklerden biri de buydu. Sende farklı olmam için, sevmen gerekiyordu. Sevmediğin için de, senin için herkesten bir farkım kalmıyordu. İşte bu gerçekleri bilerek sevmek öyle zordu ki... Bilemezsin.

	Ben seni; yakından aşka benzettiğim an sevdim sevgilim.

	Şimdi uzaktan en fazla yalnızlığa benziyorsun sevgilim. Aramıza girmiş bir yabancı gibi aşk. Üstelik birbirimizi de görmemizi engelliyor. Buna rağmen, yine de sevmek zor değil, biraz sevgi, biraz da yürek gerekiyor. İşte bu o kadar zor ki... Bilemezsin.

	Farklıydık işte o, sevdiğini söylerdi ben, söyledikçe daha çok severdim.

	Rüzgârı ardına alıp yalanlara yürümek kolay önemli olan fırtınanın yüzüne vurduğu gerçeklerde gözünü açabilmektir.

	Yaralar değildir yüreği acıtan o yaraya merhem olacak ellerin bir başka bedende yara açıp gelmesidir asıl can

	acıtan.

	Tutsağın değildim tutsaydın şenindim.

	AŞKI SEVEN, ACISINA KATLANIR

	Ellerine dikenler dolduğunda bile gülü bırakmayı hiç düşünmemektir aşk. Ellerinin kanayacağını bildiğin halde, gülü daha sıkı tutmaya çalışmaktır, gerçekten sevmek. Belki zor bir şey ama, tüm zorluklara rağmen vazgeçmemek gerekir sevmekten.

	Çünkü vazgeçmek, aşkı sil baştan yazmaya çalışmaktır. Her ne kadar göze alınsa da aşkı tekrar baştan yazmaya çalışmak, bir şeyi unutmamak gerekir. Yeni baştan yazmaya çalıştığın bir aşkın, seveni de sevileni de değişmiş, artık hiçbir şey, eskisi kadar kolay değildir. Ki vazgeçmek; artık aşka çok uzak kalmak anlamına da gelir. Hele ki bu vazgeçmeye sebebiyet veren, aşkın getirdiği acılara dayanamamaktan kaynaklanıyorsa, yeni bir aşk imkânsız gibidir.

	Çünkü sen, bir aşkın acısından kurtulmanın yolunu vazgeçmekte bulmuşsan, başka bir aşka başlamak sadece hayaldir. Artık gülün dikeninden iki kat daha fazla korktuğun için, uzaktan koklamayı öğrenirsin. Yanma bile yaklaşamazsın. İşte bir başka aşka başlamak da böyle zordur.

	İlk aşkı, korkularında kaybettiğin için, diğer bir aşkı da korktuğun için, daha başlamadan kaybedersin. Tekrar eskiler aklına gelir o an. Acılarına dayanamadığın bir aşktan nasıl vazgeçtiğini anımsarsın. Tıpkı gülü ilk tuttuğunda batan dikenlerin, diğer tutuşlarda da batacağını sanırsın. Öyle de olacaktır zaten. Ama senin canın, geçmişin getirdiği yaralar yüzünden iki kat acıyacak, hatta belki ellerin gitmeyecek o gülü tutmaya, başaramayacaksındır. Keşke diyeceksin, keşke geçmişteki acılara dayansaydım da, gelecekteki mutlulukları, acı diye kaybetmeseydim. Çok geçtir.

