	Kitap Adı: Artemis Fowl

	* * *

	Root'un iris kamerasından alman video kaset uzmanlar tarafından yeniden inceleniyordu.

	“Şuraya bakın,” dedi davranış bilim uzmanı Profesör Cumulus. “Şu seğirmeye bakın, yalan söylüyor.”

	“Saçma,” diye öfkelendi Amerika’nın altında görev yapan, psikolog Doktor Argon. “Kaşıntısı var, hepsi bu. Kaşıntısı var, bu yüzden de kaşınıyor. Bunda kötü bir şey yok.” Cumulus Foaly’ye döndü.

	“Şunu dinlesene. Bu şarlatanla çalışmamı, nasıl bekleyebilirsiniz benden?”

	“İlkel kabile büyücüsü,” diye karşılık verdi Argon. Foaly kıllı avuçlarını havaya kaldırdı.

	“Beyler, lütfen. Burada bir anlaşmaya varmamız gerekiyor. Somut bir profil çıkarmalıyız.”

	“Yararı yok,” dedi Argon. “Ben bu şartlar altında çalışamam.”

	Cumulus kollarını kavuşturdu. “O çalışamazsa ben de çalışamam.”

	Root uzun adımlarla, mekiğin çifte kapısından içeri girdi. Doğuştan mor renkli yüzü, her zamankinden de koyu görünüyordu.

	“Bu insan, bizimle oyun oynuyor. Bunu asla kabul edemem. Pekâlâ, uzmanlar kaseti inceledi mi?”

	Foaly yavaşça yana doğru kayıp sözde uzmanların yanına gitmesi için kumandana yol verdi.

	“Görünüşe göre bu şartlar altında çalışamıyorlarmış.” Root avlarına odaklanıp gözlerini birer çizgiye dönüşünceye kadar kıstı. “Efendim?”

	Yarbayın huyunu bilmeyen Cumulus, “Başarılı doktorunuz, budalanın teki çıktı,” dedi.

	“Be-ben mi budalayım?” diye kekeledi Argon, o da bir o kadar yarbayı tanımıyordu. “Asıl sana ne demeli, seni mağara perisi? En saf hareketlerle ilgili, olmadık yorumlarda bulunan sensin.”

	“Saf mı? Çocuk bir sinir küpü. Yalan söylediği açıkça belli. Apaçık ortada.”

	Root masaya öyle sıkı bir yumruk indirdi ki yüzeyinde örümcek ağı şeklinde çatlaklar oluştu.

	“Susun!”

	Ye sustular. Anında.

	“Dinleyin, siz iki uzman profil çalışması yapmak için kabarık bir ücret alıyorsunuz. Doğru mu?”

	İkili sessizlik kuralını çiğnememek için konuşmaktan korkup başlarıyla onayladılar.

	“Bu, büyük olasılıkla, hayatınızın en önemli işi, bu yüzden tüm dikkatinizi vermenizi istiyorum. Anlaşıldı mı?”

	Başlar yine sallandı.

	Root yaşaran gözünden kamerayı çıkarttı.

	“Çabuk ileri sar, Foaly. Sonlarına doğru.”

	Kaset değişken bir hızla ileri sarmaya başladı. Ekranda, Root, insanı konferans odasına doğru izliyordu.

	“İşte. Burada durdur. Yüzünü yakından gösterebilir misin?”

	“Yüzünü yakından gösterebilir miymişim?” diye burnundan soludu Foaly. “Bir cüce, örümceğin altından, ağını çalabilir mi?”

	“Evet,” diye yanıt verdi Root.

	“Bu aslında söz sanatı içeren bir soruydu.” “Dilbilgisi dersine ihtiyacım yok, Foaly, yalnızca görüntüyü yakından göster, olur mu?”

	Foaly koca dişlerini gıcırdattı.

	“Tamam, patron. Gösteriyorum.”

	Foaly parmaklarını ışık hızıyla klavyenin üzerinde gezdirdi. Artemis’in yüzü genişleyerek sarımtrak ekranı kapladı.

	“Dinlemenizi öneririm,” dedi Root, uzmanların omzunu sıkarak. “Bu, kariyeriniz açısından bir dönüm noktası.”

	“Ben özelim,” dedi ekrandaki ağız, “çünkü zaman diliminden kurtulabilirim.”

	“Şimdi söyleyin,” dedi Root. “Yalan mı söylüyor?” “Bir kez daha oynat,” dedi Cumulus. “Bana gözlerini göster.”

	Argon başını salladı. “Evet, yalnızca gözlerini.”

	Föly birkaç tuşa daha bastı ve Artemis’in koyu mavi gözleri ekranı kapladı.

	“Ben özelim,” diye insanın sesi gürledi, “çünkü zaman diliminden kurtulabilirim.”

	“Evet, yalan mı söylüyor?”

	Cumulus’le Argon, birbirlerine baktılar, her ikisinde de düşmanlıktan eser kalmamıştı.

	“Hayır,” dedi ikisi bir ağızdan.

	“Gerçeği söylüyor,” diye ekledi davranış bilimci.

	“Ya da,” diye açıkladı psikolog, “en azından gerçeği söylediğine inanıyor.”

	Root gözünü bir temizleme losyonuyla sildi.

	“Ben de öyle düşünmüştüm. Bu insanın yüzüne baktığımda, ya bir dahi ya da bir deli olabileceğini düşündüm.”

	Artemis’in ekrandaki soğuk bakışlı gözleri, onlara ters ters bakıyordu.

	“Peki ama hangisi?” diye sordu Foaly. “Bir dahi mi yoksa bir deli mi?”

	Root üç namlulu tabancasını silah rafından aldı.

	“Ne fark eder?” dedi ters ters, sadık silahını beline takarak. “Bana El- için bir dış hat aç. Bu Fowl fanisi, kurallarımızı biliyormuş gibi görünüyor, bu yüzden artık birkaçını yıkma zamanı geldi.”





VII. BÖLÜM: MULCH





SİZLERİ yeraltı dünyasıyla ilgili bu gösterimizde yeni bir tiple tanıştırmanın zamanı geldi. Aslında tam olarak yeni bir tip sayılmaz. Onunla daha önce karşılaşmıştık. LEP’in kayıt kuyruğunda. Sayısız hırsızlık olayından yakalanıp cezaevine geri gönderilen, kleptoman cüce: Mulch Diggums. Güvenilmez biri, Artemis Fowl’un standartlarına göre bile. Sanki bu öyküde, yeterli sayıda ahlakdışı kişilik yokmuş gibi.

	Mağarada yaşayan, sıradan bir cüce ailesinin çocuğu olarak dünyaya gelen Mulch, küçük yaşlarda, madenciliğin kendisine uygun bir iş olmadığına karar verip yeteneklerini başka bir alanda değerlendirmeyi daha uygun bulmuştu, yine kazma ve girme işinde, özellikle de Çamur Adamların mülklerine girme. Tabii ki bunun karşılığında sihrini kaybetme cezasına çarptırılacaktı. Konutlar kutsaldı. Kurala karşı gelirseniz, sonuçlarına katlanmak zorunda kalırsınız. Mulch umursamadı. Nasıl olsa sihirle işi olmazdı. Sihir maden ocaklarında pek işe yaramazdı.

	Birkaç yüzyıl boyunca her şey yolunda gitmiş ve kendisine yerüstünde oldukça hatırı sayılır, kazançlı bir iş kurmuştu. Ta ki Jules Rimet kupasını gizli bir LEP ajanına satmaya kalkışıncaya kadar. O günden sonra şansı dönmüş ve yirmiden fazla kez tutuklanmıştı. Yaklaşık 300 yıllık bir süreyi hapse girip çıkarak geçirmişti.

	Mulch’ın tünel kazmak konusunda, şaşılacak bir iştahı vardı ve bu, ne yazık ki bire bir çeviriydi. Cücelerin tünel kazış yöntemleri konusunda bilgi sahibi olmayanlar için onlara bu olayı elimden geldiğince zevkli bir dille anlatmaya çalışacağım. Erkek cüceler bazı sürüngenler gibi, çenelerini yerinden çıkararak, saniyede birkaç ton toprağı midelerine indirebilirler. Bu madde süper-randımanlı metabolizmaları tarafından bazı işlemlerden geçirilerek, gerekli minerallerinden ayrılır... ve bedenin öbür tarafından dışarı atılır. Etkileyici değil mi?

	Şu an için Mulch LEP Merkezindeki taş duvarlı bir hücrede çürümekteydi. Ya da en azından hapiste çürüyen, akli dengesi yerinde bir cüce görüntüsü sergilemeye çalışıyordu. İşin aslı, çelik uçlu çizmelerinin içinde tir tir titriyordu.

	Şu sıralar goblin-cüce savaşı alevlenmişti ve zekâ küpü bir LEP elfi, bir manga dolusu kafadan çatlak goblini Mulch’ın hücresine koymaya karar vermişti. Belki de bu bir hataydı. Ama büyük olasılıkla, kayıt kuyruğunda kendisini tutuklayan polis memurunun cüzdanını çalmaya kalkıştığı için bir intikamdı.

	“Pekâlâ, cüce,” diye dudak büktü koca kafalı, yüzü siğil ve dövmelerle kaplı bir goblin. “Nasıl oluyor da, buradan kaçmak için tünel kazmıyorsun?”

	Mulch duvarlara hafifçe vurdu. “Sağlam kaya.” Goblin güldü. “Ne olmuş yani? Cüce kafatasından daha sert olamaz ya.”

	Yandaşları da güldü. Mulch da. Bunun akıllıca olduğunu düşünmüş olmalıydı. Yanlıştı.

	“Bana mı gülüyorsun, cüce?”

	Mulch gülmeyi kesti.

	“Seninle birlikte,” diye düzeltti. “Seninle birlikte gülüyorum. Bu kafatası esprisi çok komikti.”

	Goblin sümüklü burnu, Mulch’ınkinin bir santim yakınma gelinceye kadar ilerledi. “Bana yağ-cı-lık yapmaya mı kalkışıyorsun, cüce?”

	Mulch bir yandan hesap yaparak, yutkundu. Şu an çenesini salarsa, öbürleri daha tepki bile gösteremeden, liderlerini yutabilirdi. Öte yandan, goblinleri hazmetmek çok zordu. Çok kemikliydiler.

	Goblin yumruğunun etrafında bir ateş topu yarattı. “Sana bir soru sordum, yerden bitme.”

	Mulch bedenindeki her ter bezinin hızlandırılmış olarak çalıştığını hissedebiliyordu. Cüceler ateşten hoşlanmazlardı. Alevler hakkında düşünmekten bile hoşlanmazlardı. Öbür peri cinslerinin aksine, cüceler yerüstünde yaşamak istemezlerdi. Güneşe çok yakındı. Bu Çamur Adamların Mal Varlığını Özgür Bırakma işinde çalışan biri için, oldukça komikti.

	“Yo-yo buna hiç gerek yok,” diye kekeledi Mulch. “Ben yalnızca, dostça davranmaya çalışıyordum.”

	“Dostça,” diye alay etti siğil surat. “Senin cinsin bu sözcüğün anlamım bile bilmez. Hepiniz hain birer korkaksınız. ”

	Mulch diplomatça başını salladı. “Biraz kalleş olarak tanınırız. ”

	“Biraz kalleş! Biraz kalleş ha! Erkek kardeşim Phelgm gübre yığını kılığına girmiş, bir grup cüce tarafından pusuya düşürülmüştü! Hâlâ tedavi görüyor!” Mulch anlayışla başını salladı. “Şu eski gübre yığını oyunu. Utanç verici. Kardeşlikle asla bağdaştıramadığım şeylerden biri.”

	Siğil surat ateş topunu parmakları arasında hızla döndürdü. “Bu yeraltında beni gerçekten kızdıran iki şey var.”

	Mulch birazdan bunların neler olduğunu öğreneceğini hissetti.

	“Birincisi, kokuşmuş bir cüce.”

	Bunda şaşılacak bir şey yoktu.

	“Öbürü de kendi cinsine ihanet edenler. Ve duyduğuma göre sen her iki sınıfa da giriyormuşsun.”

	Mulch hafifçe gülümsedi. “Bu da benim şansım işte.” “Şansın bununla bir ilgisi yok. Kader seni bana gönderdi.”

	Başka bir gün olsa, Mulch, şansla kaderin aslında aynı anlama geldiğini söylerdi. Ama bugün değil. “Ateşten hoşlanır mısın, cüce?”

	Mulch başını iki yana salladı.

	Siğil surat sırıttı.

	“Ne ayıp, oysa az sonra bu ateş topunu sana yedireceğim.”

	Cücenin boğazı kurumuştu, yutkundu. Bu, Cüce Kardeşliği değil de neydi? Cüceler neden nefret ederler? Ateş. Büyü yoluyla ateş topları ortaya çıkarabilen yaratıklar hangileriydi? Goblinler. Yani cüceler kimlerle savaşırlardı? Bu gerçek bir beyinsizdi.

	Mulch sırtını duvara dayadı.

	“Dikkatli ol. Hepimiz havaya uçabiliriz.”

	“Bizler değil,” dedi siğil surat, ateş topunu hızla uzun burun deliklerinden içeri çekerek. “Bizler ateşe dayanıklıyız.”

	Mulch bundan sonra olacakların kesinlikle farkındaydı. Arka sokaklarda, buna defalarca tanık olmuştu. Bir grup goblin, yolunu şaşırmış bir cüce kardeşi köşeye kıstırıp etkisiz hale getirirler, sonra da liderleri çifte namlulu silahıyla suratını dağıtırdı.

	Siğil suratın burun delikleri içine çektiği ateş topunu çıkartmaya hazırlanıyormuşçasına titredi. Mulch ürktü. Tek bir şansı vardı. Goblinler büyük bir hata yapmışlardı. Kollarını bağlamayı unutmuşlardı.

	Goblin ağzından derin bir soluk alıp sonra da ağzını kapadı. Ateşi canlı tutmak için daha fazla hava basıncı gerekliydi. Başını geriye verip burnunu cüceye doğrulttu ve ateş topunu havalandırdı. Mulch başparmaklarını şimşek hızıyla siğil suratın burun deliklerine soktu. İğrençti, evet ama kesinlikle bir cüce kebabından iyiydi.

	Ateş topunun çıkacak yeri kalmamıştı. Mulch’ın başparmaklarının ucuna çarpıp goblinin başının içine geri sekti. Goblinin gözyaşı kanallarının pek de dayanıklı olmadığı ortaya çıktı, bu yüzden alevler basınçtan sıkışarak goblinin gözlerinin hemen altından dışarı püskürdü. Bir alev denizi hücrenin tavanını kapladı.

	Mulch başparmaklarını geri çekti, hızla sildikten sonra, tükürüğündeki doğal merhemin iyileştirme işlemine başlaması için ağzına soktu. Tabii ki sihrini kaybetmemiş olsaydı, sadece dileyerek yanık parmağı iyileşebilirdi. Ama bu, suçlarla dolu yaşamının karşılığında ödemesi gereken bedeldi.

	Siğil surat pek iyi görünmüyordu. Başındaki her bir delikten dumanlar tütüyordu. Goblinler aleve dayanıklıydılar belki ama hatalı ateş topu kanallarını silip süpürmüş görünüyordu. Goblin bir yosun şeridi gibi sallanıp beton zeminin üzerine yüzüstü serildi. Bir şey çatırdadı. Bu büyük olasılıkla bir goblinin burnuydu.

	Çete üyelerinin olaya tepkisi pek olumlu değildi.

	“Bakın, patrona ne yaptı!”

	“Şu kokuşmuş bodur.”

	“Kızartalım onu.”

	Mulch daha da geriye gitti. Liderleri etkisiz duruma gelince, geri kalan goblinlerin cesaretlerini kaybedeceklerini ümit etmişti. Ama öyle görünmüyordu. Doğasına kesinlikle aykırı olduğu halde, Mulch’ın saldırmaktan başka şansı kalmamıştı.

	Çenesini salıp ileri doğru sıçradı ve dişlerini en baştaki goblinin kafasına geçirdi.

	“Geği çekilin!” diye bağırdı, ağzını kaplayan engelin çevresinden. “Geği çekilin, yoğsa ağkadaşmız ölüğğ!”

	Bir sonraki adımının ne olacağından kuşkulanan öbür goblinler donakaldılar. Ne de olsa hepsi, bir cücenin azıdişlerinin bir goblinin başına neler yapabileceğini görmüşlerdi. Pek hoş bir manzara değildi.

	Hepsinin avuçlarına birer ateş topu belirdi.

	“Sizi uyağıyorum, bakın!”

	“Hepimizi yenemezsin, bodur.”

	Mulch içinden gelen ısırma dürtüsüne engel oldu. Bu, cücelerin en karşı konulmaz tutkularından biriydi, binlerce yıldır tünel kazmış olmanın verdiği genetik bir bellek. Goblinin yavaşça kıpırdanıyor olmasının bir yararı yoktu. Mulch’ın seçme şansı kalmamıştı. Çete üyeleri üzerine doğru geliyordu ve ağzı dolu olduğu sürece çaresizdi. Çıtırdatma zamanıydı. Sözcük oyununu bağışlayın.

	Birdenbire hücrenin kapısı açıldı ve LEP subaylarından oluşan koca bir tabur, bir anda içeri doluştu. Mulch, şakağına dayadıkları silahın, çelik namlusunun soğukluğunu hissetti.

	“Tutukluyu tükür,” diye emretti bir ses.

	Mulch emri yerine getirmekten mutluydu. Öğürdüğü, tükürükle kaplı goblin, bir anda yere yıkıldı.

	“Siz goblinler, kaldırın şunları ortadan.”

	Ateş topları teker teker söndürüldü.

	“Benim suçum değil,” diye sızlandı Mulch, yerde kasılan siğil suratı işaret ederek. “Kendi kendini havaya uçurdu.”

	Memur silahını kılıfına yerleştirip cebinden kelepçeleri çıkarttı.

	“Birbirinize ne yaptığınız umurumda bile değil,” dedi, Mulch’ı topaç gibi çevirip kelepçeleri bileğine geçirerek. “Bana kalsaydı, hepinizi büyük bir odaya doldurur, bir hafta sonra da gelip sizden geriye kalanları toparlardım. Ama Yarbay Root, seni en kısa sürede yerüstünde görmek istiyor.”

	“En kısa sürede mi?”

	“Hatta daha da kısa sürede.”

	Mulch Root’u tanıyordu. Yarbay Mulch’ın hükümet konağına yaptığı çok sayıdaki ziyaretten sorumluydu. Julius onu görmek istiyorsa, bu büyük olasılıkla bir içki içmek ya da sinemaya gitmek için değildi.

	“Şimdi mi? Ama şu an gündüz. Yanarım.”

	LEP memuru güldü.

	“Gittiğimiz yer gündüz değil, dostum. Gittiğimiz yer, hiçbir şey değil.”

	Root cüceyi zaman durdurumunun ana kapısında bekliyordu. Ana kapı da Foaly’nin bir başka icadıydı. Bu sayede periler içerideki değiştirilen akışı etkilemeden, rahatlıkla girip çıkabiliyorlardı. Bu yüzden Mulch’ın yüzeye çıkması altı saat kadar sürse de Root’un kendisini çağırmasından yalnızca birkaç saniye sonra, malikânede olabilecekti.

	Bu, Mulch’ın ilk durmuş zaman deneyimiydi. Durup bu parlak halenin dışındaki yaşamın abartılı bir hızla akıp gidişini izledi. Arabalar akıl almaz bir hızda ilerliyorlar, bulutlar ufuk çizgisi üzerinde, sanki on şiddetinde bir rüzgârla sürüklenir gibi geçiyorlardı.

	“Mulch, seni küçük ahlaksız,” diye kükredi Root. “Artık giysini çıkarabilirsin. Burada morötesi ışın filtresi var, en azından bana böyle söylediler.”

	Cüceye El’de bir karartma giysisi verilmişti. Kaim tenlerine karşın cüceler, gün ışığına inanılmaz duyarlıydılar ve üç dakikadan kısa bir süre içinde yanıp kül olabilirlerdi. Mulch daracık giysisini üzerinden sıyırdı. “Seni görmek ne güzel, Julius.”

	“Bana Yarbay Root diye hitap et.”

	“Demek artık yarbaysın. Bunu duymuştum. Bürokratik bir hata yaptılar herhalde.”

	Root dişleriyle purosunu öğütüp hamur kâğıdına çevirdi.

	“Bu tür küstahlıklarla kaybedecek zamanım yok, mahkûm. Ve şu an çizmemin, poponu tekmeliyor olmamasının tek nedeni, sana verilecek bir görevim olması.”

	Mulch kaşlarını çattı. “Mahkûm mu? Biliyor musun, benim bir adım var Julius?”

	Root cüceyle aynı boya gelmek için çömeldi. “Ne tür bir hayal dünyasında yaşadığını bilmiyorum, mahkûm, ama gerçek hayatta sen bir suçlusun ve benim görevim yaşamını elimden geldiğince tatsızlaştırmak. On beş küsur kez aleyhine tanıklık ettim diye, benden nezaket bekliyorsan, unut gitsin!”

	Mulch kelepçelerin kırmızı izler bıraktığı bileklerini ovaladı.

	“Pekâlâ, Yarbay. Sigortalarını attırmaya gerek yok. Biliyorsun, ben katil değilim, yalnızca adi bir suçluyum.” “Duyduğum kadarıyla, aşağıdaki hücreleri bile değişikliğe uğratmışsın.”

	“Benim suçum yok. Bana saldırdılar.”

	Root ağzına yeni bir puro sıkıştırdı.

	“Pekâlâ, her neyse. Yalnızca beni izle ve hiçbir şey de çalma.”

	“Emredersiniz, Yarbay,” dedi Mulch, safça. Başka bir şey çalmasına gerek yoktu. Yarbay eğilmek gibi bir hata yaptığı sırada, Root’un durmuş zaman alanına-giriş kartını eline geçirmişti bile.

	Birlikte Düzeltme çemberinin içinden geçip caddeye çıktılar.

	“Bu malikâneyi görüyor musun?”

	“Hangi malikâneyi?”

	Root Mulch’ın çevresinde dolaştı. “Buna vaktim yok, mahkûm. Durmuş zaman diliminin neredeyse yarısı geçti. Birkaç saat sonra, en iyi memurlarımdan biri, mavi durulamayla karşı karşıya kalacak.”

	Mulch omuz silkti. “Beni hiç ilgilendirmiyor. Ben yalnızca bir suçluyum, hatırlasana. Bu arada, benden ne yapmamı istediğini biliyorum ve yanıtım hayır.”

	“Daha sormadım bile.”

	“Çok açık. Ben bir ev hırsızıyım. Bu da bir ev. Sen içeri giremezsin, çünkü sihrini kaybedebilirsin ama benim sihrim gitti nasıl olsa. İki artı iki.”

	Root purosunu tükürdü. “Hiç mi vatandaşlık gururun yok senin? Burada tüm yaşam düzenimiz, tehlikede.”

	“Benim yaşam düzenim değil. Ha peri hapishanesi, ha insan hapishanesi. Benim için her ikisi de aynı.” Yarbay düşündü.

	“Tamam, seni sümük. Cezanı elli yıl hafifletiyorum. ”

	“Genel af istiyorum.”

	“Ancak rüyanda görürsün, Mulch.”

	“İster kabul et, ister etme.”

	“Asgari. güvenlik içinde yetmiş beş yıl. ister kabul et, ister etme.”

	Mulch düşünürmüş gibi yaptı. Tüm bunlar tamamen kuramsaldı, nasıl olsa tek amacı firardı.

	“Tekli hücrede?”

	“Evet, evet. Tekli hücrede. Yapacak mısın, artık?” “Pekâlâ, Julius. Ama yalnız-ca sen olduğun için.”

	Foaly uygun bir iris kamerası arayışındaydı.

	“Ela, sanırım. Ya da sarımsı kahve. Gerçekten de harika gözleriniz var, Bay Mulch.”

	“Teşekkür ederim, Foaly. Annem her zaman, gözlerimin en çekici yanım olduğunu söylerdi.”

	Root mekiğin içinde bir aşağı bir yukarı yürüyordu. “Siz ikiniz, zamanımızın kısıtlı olduğunun farkındasınız, değil mi? Renk uymasa da olur. Ona yalnızca bir kamera ver.”

	Foaly lensi çözeltinin içinden bir cımbızla çıkarttı. “Bunlar boşu boşuna yapılmıyor, Yarbay. Ne kadar yakın bir eşleştirme yapılırsa gerçek gözle uyumu o kadar artar.”

	“Her neyse, her neyse, bitir artık şu işi.”

	Foaly Mulch’ı sıkıca tutarak çenesini kavradı.

	“işte oldu. Yol boyunca, sizinle birlikteyiz.”

	Foaly Mulch’ın kulaklarının içindeki kaim kıl tutamlarının arasına küçük bir silindir yerleştirdi.

	“Şimdi ses donanımınız da tamam. Yardım istemek için aramanız gerekirse diye.”

	Cüce yan yan gülümsedi. “Kusura bakmayın ama ben oldukça güvensiz biriyimdir. Her şeyi kendi başıma daha iyi hallettiğime inanırım.”

	“On yedi mahkûmiyeti iyi olarak kabul edersek,” diye kıkırdadı Root.

	“Oh, demek şaka yapmaya zamanımız var, öyle mi?” Root Mulch’ı omzundan yakaladı. “Haklısın. Zamanımız yok. Hadi gidelim.”

	Mulch’ı çimenlikli bir yoldan kiraz ağaçlarıyla dolu bir koruluğa sürükledi.

	“Buraya bir tünel kazıp bu Fowl denen kişinin, hakkımızda bu kadar çok şeyi nereden bildiğini öğrenmeni istiyorum. Büyük olasılıkla, gizli bir izleme aygıtı. Her ne ise, onu yok et. Yüzbaşı Short’u bulmaya çalış ve onun için neler yapabileceğine bak. Eğer ölmüşse, en azından biyolojik bomba için yol açılmış olur.” Mulch gözlerini kısarak manzaraya baktı. “Bundan hoşlanmadım.”

	“Neden hoşlanmadın?”

	“Arazinin konumundan. Kireçtaşı kokusu alıyorum.

	Sağlam kayalara oturtulmuş bir temel. İçeri giriş olmayabilir.”

	Foaly karşı tarafa doğru dört nala koştu. “Bir tarama yaptım. İlk yapı tamamen kayaların üzerine kurulu ama sonradan yapılan bazı ek binalar kil üzerine taşmış. Güney kanadındaki şarap mahzeninin tahta bir zemini varmış gibi duruyor. Sizin gibi bir ağzı olan biri için sorun olacağını sanmam.”

	Mulch bunu bir hakaret değil de gerçeğin ifadesi olarak kabul etmeye karar verdi. Tünel pantolonunun içindeki popo kanatlarını açtı. “Pekâlâ. Geri çekilin.”

	Root ve çevresini saran LEP memurları hızla bir yerlere kaçıştılar ama şimdiye kadar tünel kazan bir cüce görmemiş olan Foaly orada durup gizlice izlemeye karar verdi.

	“İyi şanslar, Mulch.”

	Cüce çenesini saldı.

	“Hadi yallah,” diye mırıldandı, işe koyulmak üzere eğilirken.

	Foaly çevresine bakındı.

	“Herkes nereye -

	Foaly cümlesini bitiremedi, çünkü yakın zamanda yutulmuş ve daha da yakın bir zamanda geri dönüşümü tamamlanmış koca bir parça balçık, bir tokat gibi yüzüne çarptı. Gözlerini silene kadar, Mulch titreşen bir çukurun içinde kaybolup gitmiş ve yüksek sesli kahkahalar kiraz ağaçlarını sallamaya başlamıştı.

	* * *

	Mulch kayanın içindeki volkanik bir kıvrımın içinden killi toprakla dolu bir damarı izledi. Oldukça yoğundu, fazla gevşek taş yoktu. Bir sürüde böcek vardı. Bir cücenin en önemli özelliği olan sağlam ve sağlıklı dişler için kesinlikle gerekliydi - bu olası bir eşin, ilk baktığı şeydi. Mulch kireçtaşına doğru alçaldı, karnı neredeyse kayayı yalayacaktı. Tünel ne kadar derin olursa, yüzeyden belli olma şansı da o kadar azalırdı. Bugünlerde, özellikle hareket algılayıcıları ve mayınlar yüzünden çok dikkatli olamıyordunuz. Çamur Adamlar değerli mallarını korumak için olağanüstü önlemler almaya başlamışlardı. Aslında haklıydılar.

	Mulch sol yanında bir titreşim hissetti. Tavşanlar. Cüce iç pusulasıyla titreşimin konumunu belirledi. Yerel yabani hayvanların nerelerde kümelendiklerini bilmek her zaman işe yarardı. Tavşan sürüsünün çevresinden dolaşıp malikânenin temeli boyunca kuzey batıdan uzun bir tur attı.

	Şarap mahzenlerinin yerini saptamak kolaydı. Şarap çökeltileri yüzyıllar boyunca yere damlamış ve mahzenin altındaki toprağa şarap kokusu sinmişti. Koku oldukça ağırdı, burası için pek de abartılı sayılmazdı. Hafif bir meyve aroması ama tadını hafifletecek kadar değil. En alt raftaki değerli şaraplardan biri olmalıydı. Mulch geğirdi. Bu kil iyiydi.

	Cüce tırpana benzer çenesini havaya dikip döşeme tahtalarına vurmaya başladı. Kendini çentikli deliğe doğru iterek pantolonundaki geri dönüştürülmüş, son kil parçalarını da silkeledi.

	Korkunç karanlık bir odadaydı, tam cücenin görüşüne uygun. Radarı onu, yerdeki üstü açık bir noktaya doğru yönlendirdi. Bir metre daha sola doğru gitse, kendini kırmızı İtalyan şarabıyla dolu, koca bir fıçının içinde bulacaktı.

	Mulch çenesini yerine takıp duvarın öbür tarafına doğru sessizce yürüdü. Büyük bir deniz kabuğunu andıran kulağını, kırmızı bir tuğla işine yasladı. Bir süre hiç hareket etmeden durup evin titreşimlerini içine çekti. Bir sürü düşük frekanslı vızıltı vardı. Buralarda bir yerlerde bir jeneratör olmalıydı ve kabloların içinden geçen bir dolu meyve suyu.

	Ayrıca ayak sesleri vardı. Yukarı doğru çıkan. Galiba üçüncü katta. Ve yakınlarda. Bir şangırtı. Metal ya da beton. İşte bir daha. Biri bir şeyler inşa ediyor olmalıydı. Ya da bir şeyleri kırıp döküyordu.

	Ayağının önünden hızla bir şey geçti. Mulch onu içgüdüsel olarak ezdi. Bu bir örümcekti. Yalnızca bir örümcek.

	“Üzgünüm, küçük dostum,” dedi gri renkteki lekeye. “Bugün biraz gerginim de.”

	Basamaklar tabii ki tahtadandı. Kokusundan anlaşıldığı kadarıyla yüz yıllıktılar. Böylesi basamaklar, henüz onlara basmadan bile gıcırdarlardı. Davetsiz misafirleri ele verme konusunda her türlü alarmdan daha iyiydiler. Mulch kenarlardan tırmandı, adım adım. Duvarların hemen yanındaki tahtalar en çok desteklenen ve en az gıcırdayanlardı.

	Tüm bunlar anlatıldığı kadar basit değildi. Cüce ayakları zor çalışmalara uygundur, bale yapmanın ya da tahta basamakların üzerinde denge sağlamanın narin karmaşıklıklarına değil. Yine de Mulch kazasız belasız kapıya ulaştı. Birkaç hafif gıcırdama oldu ama hepsi insan kulağının ya da bilgisayarın algılayamayacağı türde seslerdi.

	Doğal olarak kapı kilitliydi, oysa kleptoman bir cüceyi fazla uğraştırmamak için kilitli olmayabilirdi de.

	Mulch sakalına uzanıp sağlam kıllarından birini yoldu. Cüce kılı insan kılından çok farklıdır. Mulch’ın sakalıyla saçları onu yönlendirmeye yardımcı olan ve yeraltındaki tehlikelere karşı koruyan bir anten matrisiydi. Gözeneğinden kopartılır kopartılmaz, saç hemencecik bir keski kadar sertleşirdi. Mulch kıl henüz tam katılaşmadan ucunu kıvırdı. İşte size kusursuz bir maymuncuk.

	Aleti bir kez hızla sağa sola oynattı ve kilit teslim oldu. Yalnızca iki emniyet kilidi vardı. Bu berbat bir güvenlik sistemiydi. Tam insanlara göre, asla aşağıdan gelen bir saldırı beklemezlerdi. Mulch parke döşemeli koridora adımını attı. Odanın her köşesi para kokuyordu. Burada bir servet kazanabilirdi, keşke buna zamanı olsaydı.

	Pervazın hemen üzerinde kameralar vardı. Bu doğal gölgelerin arasına gizlenmiş, zevkli bir tasarımdı. Ama kesinlikle zekiceydi. Mulch bir saniye durup sistemin kör noktalarını hesapladı. Koridorda üç kamera vardı. Bu doksan saniyelik bir taramaydı. Aradan geçmek olanaksızdı.

	“Yardıma mı ihtiyacın var?” dedi kulağının dibindeki ses.

	“Foaly?” Mulch, gizli kameralı göz yuvarını en yakın kameraya çevirdi. “Şunlar hakkında bir şey yapabilir misin?” diye fısıldadı.

