	Kitap Adı: Artemis Fowl 3 Sonsuzluk Şifresi

	Spiro kapının önünde, yerde olan, küçük, kırmızı bir tabakanın üstünde durdu. Baş parmağını tarayıcıya koydu, sol gözkapağım açtı ve net bir şekilde konuştu.

	“Jon Spiro. Ben patronum, bu yüzden kapıyı aç.” Dört şey oldu. Bir retinal tarayıcı sol gözünün filmini çekti, görüntüyü bilgisayara gönderdi. Bir alet sağ başparmağını taradı ve bir ses analizcisi aksanım, tınısını ve titreşimlerini inceledi. Bilgisayar bütün bu bilgileri onayladığında alarmlar devre dışı kaldılar ve ikinci kapı kayarak açılıp koca kubbeyi gözler önüne serdi.

	Tam ortada, sipariş üzerine yapılmış bir çelik kolonun ortasında C Küp duruyordu. Çeşitli düzeylerde ona odaklanmış, en az altı kamerayla pleksiglas bir kutunun içindeydi. İki iri yarı sırt sırta durmuş nöbetçi, peri teknolojisinin önünde bir insan engelli oluşturmuşlardı.

	Spiro alay etme fırsatını kaçıramazdı. “Senden farklı olarak,” dedi, “ben kendi teknolojime ilgi gösteririm. Bu kubbe kendi türünde tektir.”

	“Hava bile geçirmez bir yerde canlı güvenlik. İlginç.” “Bu adamlar yüksek irtifada eğitim gördüler. Aynı zamanda, nöbetçileri her saat değiştiririz ve hepsi yaşamak için oksijen tankları taşırlar. Ne zannediyordun? Kubbeye hava delikleri koyacağımı mı?”

	Artemis kaşlarını çattı. “Gösteri yapmana gerek yok, Spiro. İşte buradayım, Sen kazandın. Bu durumda devam edebilir miyiz?”

	Spiro son numaraları sütundaki tuşlara bastı ve pleksiglas cam açıldı. Jon Spiro Küpü köpük yuvasından aldı.

	“Biraz fazla aşırı değil mi?” diye yorum yaptı Artemis. “Bütün bunlar pek de gerekli değil.”

	“Bunu asla bilemezsin. Dolandırıcı bir işadamı ödülümü benden almak isteyebilir.”

	Artemis sınırlı bir şekilde alay etmeyi deneme şansını göze aldı.

	“Gerçekten, Spiro. İçeri zorla girmeye çalışacağımı gerçekten düşündün mü? Belki de peri dostlarımla buraya uçacağımı ve büyüyle kutuyu aşacağımı sandın?” Spiro güldü. “Bütün peri dostların getirebilirsin, Arty. Mucize yetersiz olursa Küp olduğu yerde kalır.”

	Abisi dünyanın diğer ucunda doğmuş olsa da Juliet doğuştan Amerikan vatandaşıydı. Tekrar vatanına dönmekten memnundu. Chicago trafiğinin ahenksizliği ve farklı kültürlerin değişmeyen korosu onun kendini evinde hissetmesini sağlıyordu. Gökdelenleri, buharlar çıkaran havalandırmaları ve sokak satıcılarının sevecen alaylarını seviyordu. Eğer bir gün bir yere yerleşmeye karar verirse, burası ABD olacaktı. Ama batı kıyısında, güneş olan bir yerde.

	Juliet ve Holly, karartmalı bir kamyonetle Spiro İğnesinin etrafında dolaşıyorlardı. Holly arkada oturmuş, Artemis’in iris kamerasından onun miğferinin siperliğine gelen canlı görüntüleri izliyordu.

	Bir an zafer kazanmışçasına havaya bir yumruk attı. Juliet kırmızı ışıkta durdu. “Nasıl gidiyoruz?”

	“Kötü değil,” diye karşılık verdi peri, siperliğini kaldırarak. “Mulch’u gömmeye götürüyorlar.”

	“İyi. Aynı Artemis’in yapacaklarını söylediği gibi yapıyorlar. ”

	“Ve Spiro biraz önce Artemis’in bütün peri arkadaşlarını binaya davet etti.”

	Bu çok önemli bir gelişmeydi. Kitap bir davet olmadan perilerin insan binalarına girmelerini yasaklıyordu. Artık Holly içeri zorla girebilir ve peri yasalarını çiğnemeden etrafa yakıp yıkabilirdi.

	“Mükemmel,” dedi Juliet. “İçeri giriyoruz. Abimi vuran adamı kündeye getireceğim.”

	“O kadar da çabuk değil. Bu bina bugüne kadar gördüğüm en komplike Çamur Adam güvenlik sistemine sahip. Spiro’nun daha önce hiç karşılaşmadığım birkaç numarası var.”

	Juliet en sonunda İğnenin ana döner kapılarının karşısında boş bir yer buldu.

	“Küçük, atımsı adam için bir sorun olmadığından emin misin?”

	“Evet ama Foaly’nin bize yardım etmiyor olması gerekiyor.”

	Juliet kapıdaki bir çift dürbüne odaklandı. “Biliyorum ama bütün her şey nasıl istediğine bağlı. Foaly gibi akıllı birinin ihtiyacı olan tek şey ona meydan okunması.”

	İğneden üç kişi çıktı. Siyahlar giymiş iki adam ve ufak tefek, gergin görünüşlü biri. Mulch’un ayakları havada o kadar hızlı koşuşturuyordu ki İrlanda halk dansı yapıyormuş gibi görünüyordu. Pex ve Cips onu bir kemik için dövüşen iki porsuktan da daha sıkı tutuyorlardı.

	“İşte Mulch geliyor. Ona destek olsak iyi olur. Ne olur ne olmaz diye.”

	Holly mekanik koşumları takıp bir düğmeye dokunarak kanatları uzattı.

	“Onları havadan izleyeceğim. Sen Artemis’e göz kulak ol.”

	Juliet yedek miğferlerin birinin el bilgisayarım çalıştırdı. Artemis’in görüş açısı birden ekrana geldi.

	“Ne dersin Mulch’un yardıma ihtiyacı olacak mı?” diye sordu Juliet.

	Holly biden görünmezleşti. “Yardım mı? Ben o iki Çamur Adama zarar vermediğinden emin olmak için oralarda olacağım.”

	Kubbenin içinde Spiro nazik ev sahibi rolünü oynamayı bitirmişti.

	“Bak sana küçük bir hikâye anlatayım, Arty,” dedi, sevecen bir şekilde C Küpü okşayarak. “Zirveye oynamaya hazır olduğunu sanan İrlandalı bir velet varmış. Bu yüzden çok ciddi bir işadamına bulaşmaya kalkmış.”

	Bana Arty deme, diye düşündü Artemis. Bana babam Arty der.

	“Bu işadamı ona bulaşılmasından hoşlanmamış, bu yüzden o da ona bulaşmış. Bu velet tekmeler ve çığlıklar atarak gerçek dünyaya çekilmiş. Artık bu veledin bir seçim yapması gerekiyor: bu işadamına bilmek istediği şeyi söyleyecek mi yoksa kendisini ve ailesini ölümcül bir tehlikeye atacak mı? Evet, Arty, hangisi?”

	Spiro, Artemis Fowl’la oynayarak çok ciddi bir hata yapıyordu. Yetişkinlerin bu soluk suratlı, on üç yaşındaki çocuğun bir tehlike olabileceğine inanması zordu. Artemis her zamanki tasarımcı elinden çıkmış takım elbiselerinin yerine sıradan kıyafetler giyerek bunun avantajını kullanmaya çalışmıştı. Aynı zamanda, masum, gözleri faltaşı gibi açık görünmeye çalışıyordu ama bir iris diğerine uymazken faltaşı gibi açık gözlü görünmek istemiyordu.

	Pervasız, Artemis’i kürek kemiklerinin arasından dürttü.

	“Bay Spiro sana bir soru sordu.” Konuşurken yeni dişleri tıkırdadı.

	“Ben buradayım, değil mi?” diye karşılık verdi Artemis. “Ne isterseniz yapacağım.”

	Spiro kubbenin merkezine doğru uzanan, uzun çelik masanın üzerine Küpü koydu.

	“İstediğim şey Sonsuzluk Kodunu çözmen ve Küpü hemen işler duruma getirmen.”

	Artemis kendini terletebilip korkusunun daha gerçek görünebilmesini istedi.

	“Hemen şimdi mi? Bu o kadar basit değil.”

	Spiro, Artemis’i omuzlarından yakalayıp gözlerinin onunkilere dikti.

	“Niye o kadar basit olamıyormuş? Kodları gir ve işe başlayalım.”

	Artemis birbirine uymayan gözlerini çevirip yere baktı.

	“Tek bir kod kelimesi yok. Sonsuzluk Kodu tersine çevrilemez. Bütün dili tekrar kurmam lazım. Bugünler alır.”

	“Hiç notun yok mu?”

	“Var. Disklerde. İrlanda’da. Maymunun tuzaklı olabileceği ihtimaline karşılık hiçbir şey getirmeme izin vermedi.”

	“Hard disklerine internetten giremez miyiz? “Girebiliriz. Ama sadece notlarımı diskte tutuyorum. İrlanda’ya dönebiliriz. Gidiş geliş on sekiz saat.”

	Spiro bu seçeneği düşünmedi bile. “Boş ver. Sen burada olduğun sürece, kontrol bende. İrlanda’da beni nasıl bir karşılama töreni bekliyor, kim bilir? Bu işi burada yapıyoruz. Ne kadar sürerse sürsün.”

	Artemis iç çekti. “Peki o zaman.”

	Spiro Küpü pleksiglas kutusuna koydu.

	“Uykunu al, velet çünkü yarın bu zımbırtıyı bir soğan gibi soyacaksın. Eğer yapama2san, Mo Digence’in başına gelen senin de başına gelecek.”

	Artemis bu tehditten dolayı aşırı bir endişe duymadı. Mulch’un tehlikede olduğunu sanmıyordu. Hatta, başı belada olan biri varsa, onlar da iriyarı Pex ve Cips’di.





BÖLÜM IX: MAKİNEDEKİ HAYALET




	BOŞ ARSA, MALTHOUSE ENDÜSTRİ ARAZİSİ, GÜNEY CHİCAGO





JON Spiro’nun Pex ve Cips’si işe alma nedeni tartışma yetenekleri değildi. İş görüşmesinde tek bir şey üzerine denenmişlerdi. Başvuran yüz kişiye bir ceviz verilmiş ve nasıl yapabiliyorlarsa onu kırmaları istenmişti. Sadece ikisi başarılı olmuştu. Pex cevize birkaç dakika bağırmış ve onu devasa avuçlarında dümdüz etmişti. Cips çok daha tartışılacak bir metodu yeğlemişti. Cevizi masaya koymuş, görüşmeyi yapanı atkuyruğu saçından yakalayıp adamın anlını cevizi kırmak için kullanmıştı. İki adam da o anda işe alınmışlardı. Çabucak Pervasız Arno’nun örgüt içindeki en güvenilir yardımcıları seviyesine yükselmişlerdi. Bu iş harita okumayı da içerdiğinden dolayı Chicago’nun dışına çıkmalarına izin verilmiyordu; çünkü bu, Pex ve Cips’in pek iyi olmadığı bir konuydu.

	O anda, Mulch terk edilmiş bir çimento fabrikasının arkasındaki kuru kilin içinde, cüce boyunda bir çukur kazarken Pex ve Cips de dolunayın altında muhabbet ediyorlardı.

	“Bana niçin Pex dediklerini tahmin etmek ister misin?” diye sordu Pex, ip ucu olarak göğüs adalesini birazcık kasarak.

	Cips her zaman kıtırdatmayı sevdiği bir paket patates cipsini açtı.

	“Bilmeem. Yani o bir tür bir şey mi?”

	“Ne gibi?”

	“Bilmeem,” dedi Cips. Bu deyimi sık kullanırdı. “Francis?”

	Bu, Pex’e bile çok salakça geldi. “Francis mi? Pex nasıl olabilir de Francis’in kısaltması olabilir ki?”

	Cips omuz silkti. “Hey. Benim bir Robert Amcam vardı ve herkse ona Bobby derdi. O da anlamsızdı.”

	Pex gözlerini yuvarladı. “O peks-tor-al, salak. Pex pekstoralın kısaltılmıştı, benim koca göğüs adalelerim olduğunu belirtiyor.”

	Mulch çukurun içinden homurdandı. Bu kafasız laklağı dinlemek kürekle bir çukur kazmak kadar kötü bir şeydi. Mulch plandan sapmak ve kat kat toprağın içine dalmak için baştan çıkmak üzereydi. Ama Artemis gidişatın bu aşamasında peri güçlerinin ortaya konmasını istemiyordu. Eğer o giderse ve bu şapşallar hipnotize edilmeden kaçarlarsa, o zaman Spiro’nun paranoyası bir çentik daha yukarı çıkabilirdi.

	Yukarıda, Cips oyuna devam etmeye hevesliydi.

	“Bil bakalım bana niçin Cips diyorlar,” dedi, cipsleri arkasında saklayarak.

	Pex alnını ovuşturdu. Bunu biliyordu.

	“Söyleme,” dedi. “Bunu bulabilirim.”

	Mulch kafasını çukurdan çıkardı. “Çünkü o cips yiyor, salak herif. Cips, cips yer. Siz bugüne kadar tanıştığım en kaim kafalı Çamur Adamlarsınız. Niçin beni hemen öldürmüyorsunuz? En azından saçmalıklarınızı dinlemek zorunda kalmazdım.”

	Pex ve Cips donup kaldılar. Bütün zihni çalışmalarının içinde çukurdaki küçük adamı neredeyse unutmuşlardı. Ek olarak, olası kurbanlarının, “Ah, hayır, lütfen, Tanrım, hayır,” dışında bir şey söylemesine alışık değillerdi.

	Pex mezarın kenarına doğru eğildi. “Saçmalıkla ne demek istiyorsun?”

	“Bütün Pex-Cips konuşmaları.”

	Pex kafasını iki yana salladı. “Hayır, “saçmalık” kelimesi ne demek? Bunu daha önce hiç duymadım.”

	Mulch zevkle açıkladı. “Safsata, zırva, abes, süprüntü. Bunlar senin için yeteri kadar açık mı?”

	Cips sonuncuyu tanıdı. “Süprüntü mü? Hey, bu bir hakaret! Bize hakaret mi ediyorsun, küçük adam?”

	Mulch yapmacık bir şekilde dua ediyormuşçasına ellerini çırptı. “Nihayet, bir gelişme.”

	İri adamlar açık bir hakaret karşısında nasıl davranacaklarından emin olamadılar. Onlara sürekli hakaret edenler içinde sadece iki tane canlı insan vardı: Pervasız Arno ve Jon Spiro. Ama bu işin bir parçasıydı; kafanızın içindeki müziğin sesini biraz açarak buna aldırmazdınız.

	“Bu uyanık herifi dinlemek zorunda mıyız?” diye ortağına sordu Pex.

	“Sanmam. Belki Bay Pervasız’a telefon etmeliyim.” Mulch homurdandı. Eğer aptallık bir suç olsaydı, bu ikisi, bir ve iki numaralı halk düşmanı olurlardı.

	“Yapmanız gereken şey beni öldürmek. İş bu, değil mi? Beni öldürün ve şu iş bitsin.”

	“Ne dersin, Cips? Onu hemen öldürelim mi?”

	Cips bir avuç dolusu cipsi ağzına tıktı. “Evet. Tabii ki. Emir emirdir.”

	“Ama ben olsam beni öylesine öldürmezdim,” diye itiraz etti Mulch.

	“Öldürmez miydin?”

	“Tabii ki hayır. Sizin zekânıza o kadar hakaret ettikten sonra mı? Hayır, ben özel bir şey hak ediyorum.” Beyninin aşırı ısınması sonucu neredeyse Pex’in kulaklarından çıkan dumanları görebiliyordunuz.

	“Haklısın, küçük adam. Senin için özel bir şey yapacağız. Biz hiç kimsenin bize hakaret etmesine izin vermeyiz.”

	“Haklısınız. Ben kaba herifin tekiyim ve benden gelecek her şeyi hak ediyorum.”

	Pex ve Cips her zamanki gibi doğrudan ateş etmekten daha kötü bir şey yaratmak için kilitlendiklerinde kısa bir sessizlik oldu.

	Mulch onlara bir dakika verdi, sonra nazik bir öneride bulundu.

	“Eğer ben olsaydım, kendimi diri diri gömerdim.” Cips dehşete kapıldı.

	“Seni canlı canlı gömmek mi? Bu berbat bir şey! Çığlıklar atıp toprağı tırmalayacaksın. Ben kabuslar görürüm.” “Kımıldamadan yatacağıma söz veriyorum. Her neyse, zaten ben bunu hak ettim. Size, bir çift aşırı gelişmiş, tek hücreli Cro-Magnon dedim.”

	“Dedin mi?”

	“Şey, şimdi dedim işte.”

	Pex ikilinin daha atılgan olanıydı. “Tekrar, Bay Digence. Ne yapacağız, biliyor musun? Seni diri diri gömeceğiz.”

	Mulch iki elini de yanaklarına vurdu. “Ah, ne dehşet!” “Bunu sen istedin, dostum.”

	“Ben istedim, değil mi?”

	Pex bagajdan bir kürek kaptı. “Hiç kimse bana gelişmemiş, tek ücretli Crom-adam diyemez.”

	Mulch yardıma hazır bir şekilde mezarına yattı. “Tabii ki. Eminim ki hiç kimse diyemez.”

	Pex öfkeyle küreklerken, salonda geliştirilmiş adaleleri takım elbisesinin kollarını zorluyordu. Birkaç dakika içinde Mulch’un üstü tamamen örtüldü.

	Cips birazcık midesi kalkmış gibi görünüyordu. “Bu berbat bir şeydi. Korkunç. Zavallı küçük adam.”

	Pex pişmanlık duymuyordu. “Şey, bunu o istedi. Bize... o şeyleri söyleyerek.”

	“Ama canlı canlı gömüldü. Bu bir korku filmi gibi. Hani şu için korkulu şeylerle dolu olan.”

	“Sanırım onu gördüm. Hani sonunda bütün kelimeler ekranda yukarı doğru çıkan?”

	' “Evet, işte o. Sana doğrusunu söyleyeyim mi? O kelimeler beni perişan ettiler.”

	Pex gevşek toprağın üzerini ezdi. “Merak etme, dostum. Bu filmde kelimeler yok.”

	Tekrar Chevrolet arabalarına bindiler. Cips’in kafası hâlâ biraz bozuktu.

	“Biliyor musun, gerçek olduğunda filmden çok daha fazla gerçek oluyor.”

	Pex giriş yok tabelasını umursamadı ve otoyola girdi. “Onun nedeni koku. Bir filmde kokuyu duyamazsın.” Cips duygusal bir şekilde burnunu çekti. “Digence sonunda orada üzülmüş olmalı.”

	“Buna şaşırmam.”

	‘“Çünkü onu ağlarken görebiliyordum’. Omuzları sarsılıyordu, sanki gülüyormuş gibi. Ama ağlıyor olmalıydı. Yani, nasıl tuhaf biri canlı canlı gömülürken güler ki?”

	“Ağlıyor olmalı.”

	Cips bir paket tütsülenmiş domuz gevreği açtı.

	“Evet. Ağlıyor olmalı.”

	Mulch o kadar gülüyordu ki ağzına doldurduğu ilk toprakla neredeyse boğulacaktı. Al sana bir çift palyaço! Ama yine de palyaço oldukları için şanslıydılar yoksa infaz için kendi metotlarını seçebilirlerdi.

	Çene açıldı, Mulch doğru beş metre indi ve bazı terk edilmiş depoları geçip kuzeye doğru döndü. Sakalı her yöne sonar sinyalleri yolluyordu. İnşa alanlarında çok fazla dikkatli olmayabilirdiniz. Her zaman için bir miktar canlı vardı ve beklemediğiniz yerlere bir şeyler gömmek Çamur Adamlarda alışkanlık haline gelmişti. Borular, foseptik çukurları ve endüstriyel atık varilleri bugün bilmeden tadına baktığı şeylerdi. Orada olmasını beklemediğiniz bir şeyi ağzınızda bulmaktan daha kötü bir şey olmazdı, özellikle de kıpır kıpır oynaşıyorsa.

	Tekrar tünel açmak güzel bir duyguydu. Cüceler bunun için doğmuşlardı. Parmaklarının arasındaki toprak doğru bir histi ve kısa bir süre sonra mesafe ritmini oturttu. Öğütücü dişleri arasına toprak çiğniyor, bir yarık gibi daralmış burun deliklerinden nefes alıyor ve diğer taraftan artık maddeleri dışarı atıyordu.

	Mulch’un kıl antenleri yüzeyde titreşim olmadığını ona bildirdiler, bu yüzden onu deliğinden yukarı çıkartmak için içinde kalan son cüce gazı kalıntılarını kullandı.

	Holly onu bir metre havada yakaladı.

	“Büyüleyici,” dedi.

	“Sana ne diyebilirim ki?” dedi Mulch, özür dilercesine. “Ben doğanın bir gücüyüm. Hep burada havada mıydın?”

	“Evet, ne olur ne olmaz işler kontrolden çıkabilir diye. Oldukça iyi bir gösteri sergiledin.”

	Mulch elbiselerindeki toprakları vurarak temizledi. “Birkaç Neutrino atışı beni uzun süre kazmaktan kurtarabilirdi.”

	Holly, Artemis’in korkunç bir taklidiyle gülümsedi. “Bu plana uygun değil. Ye şimdi plana sadık kalmalıyız, değil mi?”

	Cücenin omuzlarını eğri bir folyo tabakayla kapladı ve onu Aykemerine kancaladı.

	“Şimdi yavaş oluyorsun, tamam mı?” dedi Mulch, tedirgince. “Cüceler toprağın yaratıklarıdır. Biz uçmayı sevmeyiz; yüksekten atlamayı bile sevmeyiz.”

	Holly kanatlardaki valfı açıp şehir merkezine doğru uçtu.

	“Sen LEP hakkında ne kadar düşünceliysen ben de senin hakkında o kadar düşünceli olacağım.”

	Mulch’un rengi soldu. Bu minik elfin iki tane bir seksenlik tetikçiden çok daha korkunç olması tuhaftı.

	“Holly, eğer seni gücendirecek bir şey yaptımsa, içten bir şekilde-”

	O cümlesini bitiremedi çünkü aniden hızlanmaları kelimeleri ağzına tıkadı.



	SPİRO İĞNESİ



	Pervasız Arno, Artemis’in hücresine girdi. Kendi tuvaleti ve eğlence sistemiyle burası yeteri kadar konforluydu. Tabii ki eksik olan bir şeyler de vardı: pencereler ve kapı tokmağı.

	Pervasız, Artemis’in kafasını hafifçe okşadı. “Londra’daki o lokantada ne oldu bilmiyorum ama burada onun gibi bir şey denersen seni ters yüz edip iç organlarını yiyeceğim.” Söylediklerinin üzerini noktalamak için sivri dişlerini gıcırdattı ve yakınına eğilip Artemis’in kulağına fısıldadı. Artemis her hecedeki diş tıkırtısını duyabiliyordu.

	“Patronun ne dediği umurumda değil, sonsuza dek işe yarar kalmayacaksın, bu yüzden eğer senin yerinde olsaydım bana karşı nazik olurdum.”

	“Eğer sen benim yerimde olsaydın,” diye karşılık verdi Artemis, “o zaman ben senin yerinde olurdum ve eğer senin yerinde olsaydım çok uzaklarda bir yere saklanırdım.” “Ya, gerçekten mi? Niçin öyle yapardın?”

	Artemis kelimelerinin onun üzerindeki etkisi eksiksiz olsun diye bir an durdu.

	“Çünkü Kâhya senin peşinde. Ye aşırı derecede kızmış durumda.”

	Pervasız birkaç adım geri attı. “Hadi oradan, velet. Onun yere düştüğünü gördüm. Kanları gördüm.”

	Artemis sırıttı. “Ben yaşıyor demedim ki. Ben sadece geliyor dedim.”

	“Sen sadece kafamı karıştırmaya çalışıyorsun. Bay Spiro bu konuda beni uyardı.”

	Pervasız tereddüt ederek kapıya doğru ilerledi; gözlerini asla Artemis’den ayırmıyordu.

	“Merak etme, Pervasız. Onu cebimde getirmedim. Zamanı gelene kadar yaşayacak saatlerin, belki de günlerin var.”

	Pervasız Arno kapıyı o kadar sert kapadı ki çerçeve sallandı. Artemis’in sırıtışı arttı.

	Artemis duşa girdi, sıcak suyu açıp dövercesine alnına akıttı. Aslında, kendini biraz tedirgin hissediyordu. İnsan kendi evinin güvenli ortamında plan yapması bir şeydi. Aslanın ininde kapalı durumda o planı icra etmek başka bir şey. Ve bunu hiç kabul etmiş olmasa da son birkaç gün içinde kendine güveni oldukça hasar almıştı. Spiro onu Londra’dayken kurnazlıkla yenmişti ve hem de pek bir çaba sarf etmeden. Arka sokaktaki bir turist gibi safça girişimcinin tuzağına düşmüştü.

	Artemis yeteneklerinin oldukça farkındaydı. O bir komplocu, bir dalavereci ve alçakça işler planlayan biriydi. Mükemmel bir planın uygulanmasından daha büyük bir heyecan yoktu. Ama son zamanlarda zaferleri suçluluk hissiyle lekelenmişti, özellikle de Kâhya’ya olanlardan sonra. Artemis eski dostunu kaybetmeye o kadar yaklaşmıştı ki sadece onu düşünmek bile küçük dehanın midesini bulandırıyordu.

	Her şey değişmişti. Babası kısa bir süre sonra, Artemis’in doğru seçimleri yapacağını umarak izleyecekti. Ve eğer yapamazsa, Büyük Artemis büyük ihtimalle o seçenekleri ondan alacaktı. Babasının sözlerini hatırladı. ““Ya sen, Arty? Bu yolculuğu benimle beraber yapacak mısın? Zamanı gelince sen de bir kahraman olma fırsatını değerlendirecek misin?”

	Artemis hâlâ o sorunun cevabını bilmiyordu.

	Artemis, üzerine onu esir alan kişinin baş harfleri işlenmiş bir bornozla kurulandı. Spiro varlığını ona sadece altın harflerle hatırlatmıyordu, harekete duyarlı, kapalı devre bir kamera da odanın içinde Artemis’i takip ediyordu.

	Spiro’nun kubbesine girme ve C Küpü geri çalma uğraşma odaklandı. Spiro’nun güvenlik önlemlerinin çoğunu önceden tahmin etmiş ve ona göre hazırlanmıştı. Ama bazıları beklenmedik şekilde ve oldukça ustaca yapılmış olsa da Artemis’in elinde peri teknolojisi ve Foaly vardı; eğer umutları gerçekleşirse. Sentor’a yardım etmemesi emredilmişti ama eğer Holly binaya zorla girmeyi ona bir yarış olarak sunarsa, Artemis sentorun dayanamayacağından emindi.

	Yatağa oturup öylesine boynunu kaşıdı. Mikrofonun lateks muhafazasına, Holly’nin ona güvence verdiği gibi, duşta bir şey olmamıştı. Hapishanesinde yalnız olmadığını bilmek rahatlatıcıydı.

	Mikrofon titreşimlerle çalıştığı için, Artemis talimatlarını gönderilmesi için yüksek sesle konuşması gerekmiyordu.

	“İyi akşamlar, dostlarım,” diye fısıldadı, sırtı kameraya dönüktü. “Her şey plana uygun bir şekilde gidiyor, Mulch’un canlı bir şekilde geri geldiğini kabul edersek. Spiro’nun şapşallarının ziyaretinize gelebileceği konusunda sizi uyarmalıyım. Adamlarının caddeleri izlediğinden eminim ve adamlarımın yok edildiğini inanması onu yanlış bir. güvenlik hissine sokup uyutabilir. Bay Spiro bir nezaket gösterip beni binada dolaştırdı ve görevimizi tamamlamak için gereken her şeyi kaydettiğinizi umuyorum. Sanırım bu tür bir operasyona yerel verilen terim talan. Sizden istediğim şeyler şunlar.

	Artemis yavaşça fısıldayarak her noktayı net bir şekilde belirtti. Tim üyelerinin talimatlarını son harfine kadar uygulamaları hayati derecede önemliydi. Eğer uygulamazlarsa, bütün örgü aktif bir volkan gibi patlayabilirdi. Ve Artemis de o anda, volkanın kraterinde oturuyor olacaktı.

	Pex ve Cips’in keyfi yerindeydi. İğne’ye dönüşlerinde, Bay Pervasız onlara sadece,1 Mo Digence işinin beş bin dolarlık ikramiyesini vermekle kalmamış, onlara bir iş daha vermişti. İğnenin dış kameraları ana kapının dışında park etmiş siyah bir kamyoneti fark etmişlerdi. Kamyon üç saattir oradaydı ve bant başa alınıp izlendiğinde aracın yer bulmak için binanın çevresinde bir saatten fazla dolaştığını görülmüştü. Bay Spiro onları şüpheli görünen araçları aramaları konusunda uyarmıştı ve bu kesinlikle şüpheliydi.

	“Aşağı inin,” diye emretti Pervasız, güvenlik odasındaki koltuğundan. “Eğer içeride nefes alan bir şey varsa, onlara benim binamın dışında niçin nefes aldıklarını sorun.”

	Bu, Pex ve Cips’in anladığı türden bir talimattı. Ne soru sorma, ne de karmaşık bir makineyi kullanmak gerekiyordu. Sadece kapıyı açıp kapıya yakın onlar her şeyi korkut. Bu kolaydı. Asansörde şakalaşıyorlardı; pazıları uyuşana kadar birbirlerinin omuzlarını yumrukluyorlardı.

	“Bu gece iyi para yapabiliriz, ortak,” dedi Pex, kan dolaşımı devam etsin diye pazıların masaj yapıyordu.

	“Kesinlikle yapabiliriz,” dedi ilgilenen Cips, alabileceği bütün Çakmaktaş kasetlerini düşünerek. “Bu ek bir ikramiye olmalı. En azından beş binlik. Hepsi beraber...”

	İki adam parmaklarıyla sayarken bir süre sessiz geçti.

	“Bu oldukça çok para,” dedi sonunda Pex.

	“Oldukça çok para,” diye ona katıldı Cips.

	Juliet dürbününü İğnenin dönen kapılarında denemişti. Peri miğferindekini kullanmak çok daha kolaydı ama ne yazık ki son birkaç yılda kafası çok fazla büyümüştü. Juliet sırık gibi bir veletten tam bir atlete dönüşmüştü.

	Ama mükemmel bir koruma değildi; hâlâ düzeltilmesi gereken bazı pürüzler vardı. Kişilik pürüzleri.

	Juliet Kâhya neşeli bir yaratıktı; elinden başka türlü olmak gelmiyordu. Dik kafalı bir politikacının omzunda, yüzünde ahmakça ciddi bir ifadeyle ayakta durma fikrini korkunç buldu. Can sıkıntısından çıldırabilirdi; Artemis ona profesyonel olarak öyle olmasını söylemediği sürece. Bir insanın canı Artemis’in yanında asla sıkılamazdı. Bunun olma olasılığı yoktu. Artemis herkesi bunun son işi olduğu konusunda temin etmişti. Chicago’dan sonra namuslu olacaktı. Eğer Chicago’dan sonrası olursa.

	Bu izleme görevi çok sıkıcıydı. Sessizce oturmak Juliet’in doğasında yoktu. Hiperaktif mizacı Madam Ko’nun Akademisinde birden çok dersten başarısız olmasına neden olmuştu.

	“Kendinle barışık ol, kızım,” demişti Japon eğitmen. “Özünde sakin bir yer bul ve oraya yerleş.”

	Madam Ko kung fu bilgeliği ıvır zıvırına başladığında Juliet genelde esnemesini zor tutardı. Diğer taraftan Kâhya onu yalayıp yutmuştu. Sonsuza kadar kendi sakin yerini bulmuş ve oraya yerleşmişti. Hatta, o sakin yerinden sadece o an Artemis’i tehdit eden her kim ise onu un ufak etmek için çıkardı. Belki de onda mavi elmas dövmesi olup Juliet’de onun olmamasının nedeni buydu.

	İki iri yarı adam İğneden çıktı. Sırıtıyor ve birbirlerinin omuzlarını yumrukluyorlardı.

	“Yüzbaşı Short, iş üstündeyiz,” dedi Juliet, Holly’nin frekansına ayarlanmış bir walkie-talkie’ye.

	“Anlaşıldı,” diye karşılık verdi Holly, Spiro İğnesinin üzerindeki yerinden. “Kaç düşman var?”

	“İki. İri ve salak.”

	“Desteğe ihtiyacın var mı?”

	“Olumsuz. Ben o ikisini katlarım. Sen döndüğünde bir iki kelime edebilirsin.”

	“Tamam. Foaly ile konuşur konuşmaz aşağı ineceğim. Ve Juliet, onları damgalama.”

	“Anlaşıldı.”

