	Paul Auster

	Juan’la ben tuhaf bir ikili olmalıydık. Sırtımda eski bir deri ceket olduğunu anımsıyorum; ama onun dışında nasıl göründüğümü ve başkalarının beni nasıl gördüğünü bilmiyorum. Bu konudaki tek ipucu bilet kontrolörünün sorusuydu. Juan aile albümüne koymak için gemideki arkadaşların resmini çekmişti, ben de güvertede ona poz verdiğimi anımsıyorum. O resimden bir tane de bana göndermeye söz vermişti, ama göndermedi.

	* * *

	Bir süre Esso tankeriyle bir sefere daha çıkmayı düşündüm, ama sonunda gitmemeye karar verdim. Ücretim postayla gönderilmeye devam ediyordu (denizde geçirdiğimiz her iki gün için karada da fazladan bir gündelik alıyorduk) ve banka hesabım epey kabarmaya başlamıştı. Son birkaç aydır düşünüyor, taşınıyor ve bundan sonraki adımımın ülkeyi terk ederek bir süre dışarılarda yaşamak olması gerektiği kararına varıyordum. Gerekirse yeniden gemiyle sefere çıkmaya hazırdım, bir yandan da yeterince para biriktirdiğimi düşünüyordum. Tankerde kazandığım üç-dört bin dolar, başlangıç için bana yeterli görünüyordu; bu yüzden de gemide çalışmayı sürdürmek yerine rotamı değiştirip Paris’e yerleşme planları yapmaya koyuldum.

	Fransa, akılcı bir seçimdi; ama oraya akılcı nedenler yüzünden gittiğimi hiç sanıyorum. Fransızca bilmem, Fransız şiirlerini çevirmiş olmam, Fransa’da tanıdığım, sevdiğim insanların olması gibi etmenler hiç kuşkusuz bu kararımda rol oynadı; ancak belirleyici olmadı. Gitmek kararını vermemin başlıca nedeni, üç yıl önceki Paris anılanındı. Orada yaşadıklarımı unutamamıştım ve çok kısa bir süre kaldığım, yakında dönmek umuduyla Paris’ten ayrılmış olduğum için, orada daha işim bitmemiş gibi, yapmak istediklerimi doyasıya yapamamışım gibi bir duygu içindeydim. Yapmak istediğim tek şey masanın başına oturup yazmaktı. İlk gidişimdeki içime kapanık yaşantıma ve özgürlüğüme yeniden kavuşmanın yazabilmek için en iyi ortamı yaratacağına inanıyordum. Yabancı bir ülkeye temelli yerleşmek gibi bir niyetim yoktu. Amerika’yı hepten gözden çıkarmayı tasarlamıyor; bir daha geri dönmemeyi hiç düşünmüyordum. Yalnızca biraz soluk payı istiyor; gerçekten sandığım gibi biri olup olmadığımı sınamak için bir fırsat arıyordum.

	New York’ta geçirdiğim son haftalardan aklımda kalan en canlı anı, Batı 107. Sokak’taki apartmanımın giriş holünde geceleyen evsiz barksız Joe Reilly ile vedalaşmamızda. Apartman dokuz katlı, köhne bir yapıydı ve Yukarı Batı Yakası’ndaki yerlerin çoğu gibi çeşitli kökenden insanları barındırırdı. Aradan neredeyse çeyrek yüzyıl geçmesine karşın, bugün bile kendimi hiç zorlamadan pek çoğunu anımsıyorum. Örneğin Porto Rikolu postacı, Çinli garson, sarışın, şişman opera sanatçısı. Hele siyah kürk paltolu moda desinatörü zenci eşcinsel ile dairemin duvarlarından içeri sızan ağız dalaşlarıyla gecelerimi berbat eden şirret klarnetçi kadını hiç unutamam. Bu gri tuğla binanın zemin katındaki dairelerden birisi ikiye bölünmüştü ve iki yarıda da tekerlekli sandalyeye mahkûm birer adam otururdu. Bunlardan birisi Broadway ile 110. Sokak’ın köşesindeki gazete büfesinde çalışırdı; öteki de emekli bir hahamdı. Haham çok hoş biriydi. Ressamlar gibi sivri keçi sakalı vardı. Zarif bir biçimde yana kaykıltarak giydiği siyah beresi başından hiç eksik olmazdı. Haham çoğu zaman tekerlekli iskemlesiyle apartmanın giriş holüne çıkar, ya kapıcı Arthur’la ya da asansöre girip çıkan öteki kiracılarla çene çalardı. Bir seferinde apartmana girerken, kapının camından onun her zamanki yerinde oturmuş, koyu renkli uzun palto giymiş bir serseriyle konuştuğunu gördüm. Bu ahbaplık bana pek tuhaf geldi; ama serserinin duruşundan ve hahamın başını eğip konuşmasından anladığım kadarıyla birbirlerini yakından tanıyor olmalıydılar. Adam tipik bir sokak serserisiydi; üstü başı kir içinde, yarı kelleşmiş kafasında, suratında yara izleri olan bir şarapçı, korkunç bir fırtınadan canını kurtarmış gibi görünen bir insan enkazıydı. Tam kapıyı açıp hole gireceğim sırada adamın konuşmasını duydum. Abartılı, teatral jestlerle -sol kolunu açıp sağ elinin işaret parmağını göğe doğru uzatarak- söylediği cümle, ağzından dökülen sözcükler dizisi öylesine beklenmedik, öylesine aykırı geldi ki, önce kulaklarıma inanamadım. “Yalnızca bir gece kaçamağı aşinalığı değildi bu!” derken o süslü, o edebi sözlerin her hecesini öyle bir vurgulayarak, öyle bir tantanayla söylüyordu ki, duyan bir Victorian melodramdan parçalar okuyan trajedi oyuncusu sanırdı. Aynen W.C. Fields’a benziyordu, ama bu birkaç oktav peşten gidiyor, yaratmak istediği etkiye göre sesini daha iyi kontrol ediyordu. W.C. Fields ile Ralph Richardson’ın karışımı diyebiliriz, tuzu biberi olsun diye de bir tutam meyhane velvelesi. Nasıl tanımlarsanız tanımlayın, o sesin yarattığı etkiyi yaratan başka bir ses daha duymadım.

	Hahama selam vermek için yanlarına yaklaştığımda, haham arkadaşını bana tanıştırdı; ve o eşi benzeri bulunmaz beyefendinin, o en görkemli düşkünün adını, biricik Joe Reilly’nin adını öyle öğrendim.

	Hahamın sonradan bana anlattığına göre, Joe zengin bir New Yorklu ailenin el üstünde tutulan oğlu olarak dünyaya gelmiş; gençliğinde Madison Bulvarı’nda bir sanat galerisi varmış. Haham onu işte o zaman, Joe’nun dağıtıp çöküşünden önceki günlerde tanımış. Haham da o sıralarda minberi bırakmış, müzik yayınevi işletiyormuş. Joe’nun erkek sevgilisi de besteciymiş ve haham o adamın bestelerinden birkaçını bastığı için Joe ile de tanışmışlar. Sonra Joe’nun sevgilisi birdenbire oluvermiş. Hahamın dediğine göre, Joe öteden beri içkiye düşkünmüş, ama adamın ölümünden sonra kendini iyice içkiye vurmuş ve yaşamı altüst olmaya başlamış. Galeri elinden gitmiş, ailesi kendisine sırt çevirmiş, dostları uzaklaşmış. Joe yavaş yavaş batağa saplanmış, çukurun en dibine düşmüş. Haham, onun o çukurdan bir daha hiç çıkamayacağı görüşündeydi. Ona soracak olsanız, Joe umutsuz bir olaydı.

	Ondan sonra Joe ile ne zaman karşılaşsam, hemen cebime davranıp biraz bozuk para vermeye başladım. Bu karşılaşmalarımızda beni en çok etkileyen, Joe’nun her zaman onurlu, her zaman başı dik tavrıydı. Sözcükleri bulmakta hiç zorluk çekmeden, bir Dickens romanının ağdalı üslubuyla teşekkür eder, borcunu ilk fırsatta ödeyeceğini özenle vurgulayarak belirtirdi. “Bu cömertliğinden dolayı sana minnettarım delikanlı,” derdi, “gerçekten şükran borçluyum. Pek tabii ki, bu ödünç verilmiş bir borç olduğu için, iade edeceğimden zerrece kuşkun olmasın. Belki haberdarsın, belki değilsin, ama son zamanlarda birtakım ufak tefek aksilikler oldu, senin bu âlicenaplığın yeniden belimi doğrultmama yardım edecek.” Söz konusu paralar hiçbir zaman sadaka niteliğini aşmazdı; üzerimde ne kadar bozukluk varsa, bazen kırk sent, bazen yirmi beş sent verirdim; ama Joe hep aynı coşkuyla teşekkür eder, nasıl bir sefalet içinde olduğunu belli etmemeye çalışırdı. Bir sirk soytarısı gibi paçavralara bürünmüş, su yüzü görmeyen bedeni kokuşmuş haliyle orada durur, ama öyleyken bile görmüş geçirmiş adam tavrını, geçici bir sıkıntıya düşmüş zengin edasını hiç bırakmazdı. Bu tavırdaki onur ve kendi kendini aldatmaca hem gülünçtü, hem de içler açışıydı; ve ona her para verişimde duygularımı dengelemekte zorluk çekerdim. Gülsem mi ağlasam mı, bu adama hayranlık mı acıma mı duysam kestiremezdim. Avucuna koyduğum bozuklukları inceler, “Bir bakalım delikanlı,” derdi, “avucumda, dur bakayım, hmmm, elli beş sent var. Bunu geçen sefer verdiğin seksen sente ekle, onu da ondan önceki sefer verdiğin kırk sente ekle; sonuçta sana ciddi bir meblağ borçlanmış oluyorum, dur bakayım ne kadar, hmm, tam tamına... bir dolar ve on beş sent.” Joe’nun aritmetiği de bu kadardı işte. Kafasından birtakım rakamlar uyduruyor ve bunların doğru çıkacağını umuyordu. “Hiç sorun değil, Joe,” derdim. “Bir dolar ve on beş sent. Gelecek sefere ödersin.”

	Esso tankerinden New York’a döndüğümde, Joe iyice kötülemiş, eskisinden de beter görünüyordu. Yaraları bereleri daha bir artmıştı ve o eski canlılığının yerine ağlamaklı bir umutsuzluk, ağır bir hüzün havası gelmişti. Bir gün, kenar sokaklardan birinde gece nasıl dövüldüğünü bana anlatırken kendini daha fazla tutamadı. “Kitaplarımı çaldılar!” dedi. “Düşünebiliyor musun? O hayvanlar kitaplarımı çaldılar:” Bir başka gün de, lapa lapa kar yağarken, dokuzuncu kattaki dairemden çıkıp asansöre doğru yürüyordum ki, Joe’nun başını ellerinin arasına almış, merdiven sahanlığında oturduğunu gördüm.

	“Joe, iyi misin?” diye sordum.

	Başını kaldırdı. Gözlerinde acı, üzüntü ve yılgınlık vardı. “Hayır delikanlı,” dedi. “İyi değilim, hiç iyi değilim.”

	“Benim yapabileceğim bir şey var mı? Çok kötü görünüyorsun, gerçekten çok kötü.”

	“Evet, madem ki sordun, benim için yapabileceğin bir şey var,” dedi ve birden uzanıp elimi yakaladı. Sonra gözlerini gözlerime dikti, kendini topladı, aşırı duyarlılıktan titreyen bir sesle konuştu: “Beni dairene götürebilir, yatağa yatırabilir ve seninle sevişmeme izin verebilirsin.”

	Bu isteğindeki pervasızlık beni şaşkına çevirdi. Olsa olsa bir fincan kahve ya da bir kâse çorba ister diye düşünüyordum. “Bunu yapamam,” dedim. “Ben kadınlardan hoşlanırım Joe, erkeklerden değil. Kusura bakma, ama böyle bir şey yapamam.”

	Bunun üzerine söylediği sözler, ömrümde duyduğum en güzel ve en acı anlatımlardan biri olarak belleğimde yer etti. Joe, bir saniye duraksamadan, herhangi bir düş kırıklığı ya da pişmanlık belirtisi göstermeden, yanıtımı bir omuz silkişiyle geçiştirdi ve neşeli, çın çın öten bir sesle “Ne yapalım, sen sordun, ben de söyledim,” dedi.

	1971 Şubatı’nın ortalarında Paris’e hareket ettim. Merdiven başındaki o karşılaşmamızdan sonra, Joe’yu birkaç hafta görmedim. Yola çıkmamdan birkaç gün önce, Broadway’de ona rastladım. Biraz daha iyi görünüyordu, yüzündeki o ürkeklik kaybolmuştu. Paris’e gitmek üzere olduğumu söyleyince, Joe bir anda eski havasını buluverdi. “Paris’ten söz etmen ne tuhaf,” dedi. “Gerçekten de bu kadar sıralı bir tesadüf olmaz. Daha iki-üç gün önce Beşinci Cadde’de yürürken, eski arkadaşım Antoine’a rastlamaz mıyım, Cunard Lines gemi acentesinin müdürüdür kendisi. ‘Pek iyi görünmüyorsun Joe,’ dedi. Ben de ‘Haklısın Antoine, son zamanlarda durumum pek iyi değil,’ dedim. Antoine benim için bir şeyler yapmak, bana yardım etmek ve işlerimi tekrar rayına oturtmama yardımcı olmak istediğini söyledi. Daha geçen gün, şuracıkta, Beşinci Cadde’de, beni gemilerinden biriyle Paris’e gönderip 5. George Oteli’nde ağırlamayı teklif etti. Bütün masraflarım onun cebinden çıkacaktı, üstüne üstlük gardrobumu da baştan aşağı yenileyecekti. Orada istediğim kadar kalabileceğimi söyledi. İki hafta, iki ay, hatta dilersem iki yıl. Eğer gitmeye karar verirsem, ki öyle görünüyor, ay sonundan önce yola çıkmış olacağım. Demek oluyor ki, aynı tarihlerde Paris’te olacağız delikanlı. Hoş bir fikir, değil mi? Beni orada görebilirsin. Birlikte çay içer, yemek yeriz. Otele bir mesaj bırakman yeterli olur. Champs-Elysees’de. Gelecek sefer orada görüşeceğiz dostum. Paris’te, Champs-Elysees’de.” Sonra elimi sıktı, bana iyi yolculuklar diledi.

	Joe Reilly’yi bir daha hiç görmedim. O gün vedalaşmamızdan da önce onunla son kez konuştuğumu biliyordum ve birkaç dakika sonra Joe kalabalığa karışıp gözden kaybolduğunda bir hayalete dönüşüvermişti bile. Paris’te yaşadığım yıllar boyunca, ne zaman Champs-Elysees’ye çıksam, Joe aklıma gelirdi. Bugün bile Paris’e her gidişimde onu anımsarım.

	* * *

	Param sandığım kadar uzun süre idare etmedi. Vardığımın haftasına bir apartman dairesi buldum; ve emlakçının komisyonunu, depozitoyu, gaz ve elektrik paralarını, ilk ayın kirasını, son ayın kirasını ve zorunlu sigorta tutarını ödedikten sonra elimde pek bir şey kalmadı. O yüzden daha ilk günden itibaren, kafamı suyun üstünde tutabilmek için boğuşmam gerekti. Fransa’da kaldığım üç buçuk yıl içinde girip çıkmadığım iş kalmadı; part-time işlerin birinden öbürüne geçiyor, kan tepeme çıkıncaya kadar free-lance yazılar yazıyordum. İşim olmadığı zamanlarda iş arıyordum. İşim olduğunda da, daha fazlasını nasıl bulurum diye düşünüyordum. Her şey tıkırında gittiği zaman bile, kendime güvencede hissedecek kadar para kazanamıyordum; ama yine de bir-iki kez parasızlığın eşiğine gelmekle birlikte hepten batmadım. Hani derler ya, kıt kanaat yaşıyordum. Bu arada sürekli yazıyordum ve yazdıklarımın çoğu (düz yazılar) kabul görmediyse de, küçümsenmeyecek bir bölümü de (çoğunlukla şiir ve çeviri) beğenildi. Öyle ya da böyle, sonuçta 1974 Temmuzu’nda New York’a döndüğümde yazmamayı aklımın köşesinden bile geçiremeyecek durumdaydım.

	Bulduğum işlerin çoğunu arkadaşlar ya da arkadaşların arkadaşları ya da arkadaşların arkadaşlarının arkadaşları kanalıyla buluyordum. Yabancı bir ülkede yaşamak, insanın karşısına çıkabilecek fırsatları sınırlar ve sana yardım etmeye gönüllü birilerini tanımıyorsan, bir yerlere varman neredeyse olanaksızdır. Çaldığın kapılar yüzüne kapanmakla kalmaz, her şeyden önce çalınacak kapıları nerede bulacağını bilemezsin. Benim şansım, orada birkaç tanıdığımın olması ve başım sıkıştığında bu kişilerin benim için ufak dağları yerinden oynatmalarıydı. Örneğin, birkaç yıldır şiirlerini çevirdiğim şair Jacques Dupin, Avrupa’nın en ünlü sanat galerilerinden Galerie Maeght’in yayın yönetmeniydi. Galeride yapıtları sergilenen ressam ve heykeltıraşlar arasında Miro, Giacometti, Chagall ve Calder’i sayabilirim. Jacques’in duruma el koymasıyla, birkaç sanat kitabı ve kataloğu çevirme işini aldım; ve Paris’teki ikinci yılımda param suyunu çekmek üzereyken, Jacques bana yatıp kalkabileceğim bir oda -bedavaya- vererek yine durumu kurtardı. Bu iyilikler olmasa nasıl yaşardım bilemiyorum.

	Bir seferinde de, The New York Times’ın Paris bürosuna gönderildim. O bağlantıyı kimin sağladığını şimdi anımsamıyorum; ama Josette Lazer adında bir editör, eline geçen her türlü çeviri işini bana vermeye başladı: Pazar günleri yayımlanan Kitap Eleştirisi bölümünde çıkacak yazılar, Sartre’ın ya da Foucault’nun yazıları, makaleler falan filan. Bir yaz yine meteliksiz kalmaya yüz tuttuğum sırada, Josette, Times bürosundaki telefon santralında gece işi ayarladı bana. Telefon pek sık çalmazdı; çoğu zaman masada oturur, şiir yazar ya da kitap okurdum. Ama bir gece, bilmem hangi Avrupa ülkesinde görevli bir muhabir telaşla aradı. “Sinyavsky iltica etti. Ne yapmam gerekiyor?” diye sordu. Kızın ne yapması gerektiği konusunda en ufak bir fikrim yoktu; ama gecenin o saatinde editörlerden hiçbiri bulunmadığı için, benim bir şeyler söylemem gerektiğini düşündüm. “Olayı izle,” dedim. “Nereye gitmen gerekiyorsa git, ne yapman gerekiyorsa yap, ama ne olursa olsun olayın ucunu kaçırma.” Kız bana yürekten teşekkür edip telefonu kapadı.

	Bazı işler belirli bir biçimde başlıyor, bambaşka bir biçimde bitiyordu; tıpkı tükenmez yapmaya benziyordu. Hani tadı daha güzelleşir mi diye tükenmezin içine boyuna yeni bir şeyler katarsın ya, işte öyle. Paris’teki Kuzey Vietnamlılarla olan serüvenim buna iyi bir örnektir. Her şey Mary McCarthy’nin arkadaşım Andre du Bouchet’ye masum bir telefonuyla başladı. Mary, Andre’ye Fransızcadan İngilizceye şiir çevirecek birini tanıyıp tanımadığını sormuş; o da benim adımı verince, Mary beni aradı, projeyi görüşmek üzere evine davet etti. 1973 başlarıydı ve Vietnam Savaşı hâlâ sürüyordu. Mary McCarthy birkaç yıldır savaşla ilgili yazılar yazmış; ben de o dönemde yazılan en iyi gazetecilik örnekleri olarak gördüğüm bu yazıların çoğunu okumuştum. Mary bu çalışmaları sırasında, ülkenin hem kuzeyinden hem güneyinden pek çok Vietnamlı tanımıştı. Bunlardan biri olan bir edebiyat profesörü Vietnam şiir antolojisi hazırlıyormuş; Mary de Amerika’da yayımlanması için İngilizce çevirisini ayarlayabileceğim söylemiş. Şiirler Fransızcaya çevrilmiş, yapılacak iş bunların İngilizceye çevrilmesiydi. Benim işin içine girmem ve Mary’nin benimle görüşmek istemesi bu yüzden oldu.

	Mary McCarthy’nin özel yaşamındaki adı Mrs.West’ti. Kocası hali vakti yerinde bir Amerikalı işadamıydı. Paris’teki evleri de güzel, sanat yapıtlarıyla, antikalarla dolu, güzel döşenmiş büyük bir daireydi. Yemekte siyah-beyaz üniformalı bir hizmetçi hizmet ediyordu. Ev sahibinin sağ elinin yanında Çin işi bir çan duruyordu; Mary çanı eline alıp çınlatınca, hizmetçi yemek odasına gelip hanımından talimat alıyordu. Mary McCarthy’nin ev içindeki bu protokolü idare edişinde soylu bir hanımefendi havası vardı; ama doğrusunu söylemek gerekirse, onu tam beklediğim gibi bulmuştum. Zeki, içtenlikli, özentisiz. O gün öğleden sonra pek çok şeyden konuştuk ve birkaç saat sonra oradan ayrılırken, koltuğumun altında altı-yedi cilt Vietnam şiiri vardı. Yapacağım ilk iş, kitapların içeriği hakkında fikir edinmekti. Ondan sonra profesörle görüşüp antolojiyi çevirmeye başlayacaktım.

	Kitapları okudum ve sevdim, özellikle de ulusal kahramanlık destanı ‘Kieu’nun Kitabını’ beğendim. Şu anda ayrıntılar aklımda değil; ama Batı şiirinde karşılığı olmayan geleneksel Vietnam şiir kalıplarından kaynaklanan birtakım biçim sorunlarına takıldığımı anımsıyorum. Bu işi önerdiklerine seviniyordum. Hem iyi para alacaktım, hem de bir şeyler öğrenebileceğimi düşünüyordum. Birlikte yediğimiz öğle yemeğinden bir hafta kadar sonra Mary McCarthy telefon edip acil bir durum çıktığını ve profesör arkadaşının Hanoi’ye gitmek zorunda kaldığını haber verdi. Adamın Paris’e ne zaman döneceğini bilmiyordu, ama en azından şimdilik çeviri projesi askıya alınmıştı.

	Böyle kısmetsizlikler oluyordu. Kitapları bir yana koydum; işin yattığını bilmeme karşın, belki de öyle olmaz diye umuyordum. Aradan birkaç gün geçtikten sonra, Paris’te oturan Vietnamlı bir kadın telefon etti. “Profesör bilmem kim adınızı verdi,” dedi. “İngilizceye çeviri yaptığınızı söyledi. Bu doğru mu?” diye sordu. “Doğru.” Kadın, “Pekâlâ,” dedi, “size verecek bir işimiz var.”

	Sözü edilen iş, yeni Kuzey Vietnam Anayasası’nın çevirişiydi. Bu konuda benim vicdanımı rahatsız eden bir şey yoktu; ama beni aramaları tuhafıma gitmişti. Öyle ya, o tür bir belgenin bir devlet görevlisi tarafından, üstelik Fransızcasından değil doğrudan Vietnamcadan İngilizceye çevrilmesi gerekirdi. Hadi diyelim ki Fransızcasından çevrilecek, hiç değilse o da Paris’te yaşayan bir Amerikalı düşmana yaptırılmazdı. Yine de ağzımı açıp hiç soru sormadım. Antoloji işinden henüz umudu kesmemiştim, o fırsatı tepmemek için bu işi kabul ettim. Ertesi akşam, kadın anayasa metnini getirmek için evime geldi. Otuz beş yaşlarında bir biyologdu, ince yapılı, sade giyimli, makyajsız, vakur ve çekingen bir kadındı. Bu iş için kaç para verileceğinden hiç söz etmedi; bu konuyu açmayışından para verilmeyeceği sonucunu çıkardım. Durumun karmaşık siyasal nüansları (ülkelerimiz arasındaki savaş, benim savaşla ilgili düşüncelerim vb.) nedeniyle, kadını para için sıkıştıracak konumda değildim. Bunun yerine, ona okuduğum Vietnam şiirleriyle ilgili sorular sormaya başladım. Bir ara kadın çalışma masama oturdu, aklıma takılan o geleneksel şiir kalıplarını anlatan bir çizelge çizdi. Çizelge çok işime yarayacaktı, daha sonraki çalışmalarımda yararlanmak için bunun bende kalıp kalamayacağını sorduğum zaman kadın olmaz gibilerden başını salladı, kâğıdı buruşturup cebine soktu. Şaşkınlıktan nutkum tutuldu. Bir tek ufak hareket, koskoca bir dünyayı, bir kâğıt parçasının bile kuşku uyandıracağı korku ve ihanet üzerine kurulmuş bir yeraltı âlemini gözlerimin önüne serivermişti. Kimseye güvenme; izini belli etme; kanıtları yok et. Kadın, benim bu çizelgeyle bir şeyler yapacağımdan korkmuyordu. Bunu alışkanlıktan yapmıştı. Kadına acıdım, ikimize de acıdım. Bu, savaş her yerde sürüyor demekti; savaş her şeye bulaşmış demekti.

	Anayasa, sekiz-on sayfa uzunluğundaydı; ve (emperyalizmin azgın köpekleri, burjuva uşakları gibi) birkaç standart Marksist-Leninist slogan dışında, kuru ve yavan bir metindi. Çeviriyi ertesi gün yaptım ve biyolog dostuma telefon edip işin bittiğini söylediğimde, kadın son derece sevindi, teşekkürler etti. Bu işin karşılığında ne alacağımı da ancak o zaman söyledi: çeviri bedeli bir akşam yemeği davetiydi. Bu daveti, “Şükran borcumu ödemek için,” diye açıkladı. Beni çağırdığı restoran beşinci kesimde, evime yakın bir yerdeydi ve daha önce birkaç kez oraya gitmiştim. Paris’teki en sade ve en ucuz, ama aynı zamanda da en iyi Vietnam lokantasıydı. Salondaki tek süs, Ho Chi Minh’in duvarda asılı duran siyah-beyaz fotoğrafıydı.

	Yaptığım öteki işler çok basitti: bir lise öğrencisine İngilizce dersi vermek; Yahudi bilim adamlarının uluslararası kongresinde (ve akşam yemeğinde) ânında çeviri yapmak; sanat eleştirmeni David Sylvester için Giacometti’nin yazdığı ya da Giacometti üzerine yazılmış yazıları çevirmek. Bu işlerin ancak birkaçından iyi para aldım; ama hepsinden de az çok bir şeyler kazandım; buzdolabını tıklım tıklım dolmuyorsa da, cebimden bir paket sigara eksik olmuyordu hiç değilse. Ne var ki, gel geç işlerle idare edemezdim. Bu paralar gündelik gereksinimlerimi karşılıyordu; ama hepsini üst üste koysan birkaç haftada, bilemedin birkaç ayda suyunu çekerdi. Faturaları ödemek için bir başka kazanç kaynağı bulmam gerekliydi; şansım yaver gitti de, öyle bir kazanç kapısı buldum. Daha doğrusu o kazanç kapısı beni buldu. Paris’te geçirdiğim ilk iki yıl boyunca bu iş, aç kalmakla karnımı doyurmak arasındaki dengeyi sağladı.

	Öykünün başlangıcı ta 1967’ye gidiyor. Öğrenciliğimde Paris’e geldiğim zaman, Amerikalı bir arkadaşım beni Madam X diye adlandıracağım bir kadınla tanıştırmıştı. Kadının kocası Mösyö X, modası geçmiş filmler (kahramanlık öyküleri, romantik fanteziler, gişe filmleri gibi) yapan bir sinema prodüktörüydü. Kadının aracı-i lığıyla kocası için çalışmaya başladım. İlk işi Paris’e varışımdan birkaç ay sonra aldım. Kiraladığım evde telefon yoktu; 1971’de Paris apartmanlarının çoğu telefonsuz kiralanırdı; ve bana ulaşmak için yalnızca iki yol vardı: Ya pneumatique denilen ve postaneden çekilebilen şehir içi telgraf ya da gelip kapımı çalmak. Bir sabah, daha yeni uyanmıştım ki, Madam X kapıyı çaldı. “Bugün yüz dolar kazanmaya ne dersin?” diye sordu. İş kolaydı: Bir film senaryosunu okuyacak, sonra altı-yedi sayfalık bir özet çıkaracaktım. Tek sorun zamanın kısıt-J h oluşuydu. Filme para yatırmayı düşünen kişi Akdeniz’de bir yatta bekliyordu ve senaryo özetinin kırk sekiz saat içinde ona ulaştırılması gerekliydi.

	Madam X, son derece göz alıcı, fırtına gibi esip savuran, daha önce hiç görmediğim kadar varda kosta bir kadındı. Aslen Meksikalı olan, on sekiz-on dokuz yaşlarında evlenen ve benden birkaç yaş küçük bir oğlu olan Madam X, o zaman akıl erdiremediğim birtakım ince manevralarla kocasının yörüngesine istediği zaman girip çıkan, başına buyruk yaşayan bir kadındı. Sanatsal bir yapısı olduğu için kimi zaman resim yapar, kimi zaman yazı yazardı; her iki alanda da yetenekliydi, ama bu yeteneğini ilerletecek disiplinden ya da düzenli çalışma alışkanlığından yoksundu. En büyük yeteneği de, başkalarını yüreklendirip destek olmaktı; çevresinden her yaşta sanatçılar ve gelecek vaat eden sanatçılar eksik olmazdı; Madam X tanınmış ve tanınmamış sanatçılarla hem bir meslektaş, hem bir koruyucu melek olarak dostluk kurardı. Uzun siyah saçları, kapüşonlu pelerinleri, Meksika işi şakırtılı takılarıyla, bu cömert, gönlü zengin, sadık, duyarlı, kafası düşlerle dolu kadın, nereye gitse bütün dikkatleri üzerinde toplardı. Nasıl olduysa oldu, onun dostlar listesine ben de girdim; ve genç olduğum, daha işin başında olduğum için de, beni arka çıkılması, arada bir yardım eli uzatılması gereken, cebi delik ve karnını doyurmak için boğuşan dostlarından biri olarak görmeye başladı.

	Benim durumumda olan başkaları da vardı ve o sabah bana önerilen parayı kazanmak için onlardan ikisi de davet edilmişti. Yüz dolar, bugün ancak bozukluk gibi geliyor; oysa o devirde yüz dolar demek aylık kiramın yarısı demekti ve böylesine büyük bir parayı geri çevirecek durumda değildim. İş, Madam X’in on altıncı bölgedeki, yüksek tavanlı sayısız odadan oluşan, saray yavrusu evinde yapılacaktı. İşe başlama saati on birdi, ben ne olur ne olmaz diye yarım saat önceden gittim.

	Çalışma arkadaşlarımla daha önceden tanışıyordum. Birisi, ince narin, topuklu kadın ayakkabıları giyen, kısa bir süre önce akciğer rahatsızlığından hastaneye düşmüş, işsiz bir piyanist olan yirmi beş yaşlarındaki bir Amerikalıydı. Öteki yönetmen yardımcısı olarak yıllardır film deneyimi kazanmış bir Fransızdı. Ben-Hur’daki tek atlı araba sahnelerini ve Arabistanlı Lawrence filmindeki çöl görüntülerini o çekmişti. Ama paralı ve şanlı şöhretli günlerden sonra zor günler geçirmişti: depresyona girmiş, akıl hastanesinde yatmış, işsiz kalmıştı. O ve piyanist, Madam X’in korunmaya Muhtaçlar listesinin başında yer alıyorlardı; beni de onların arasına katmış olması, kadının bu işlere yaklaşımına tipik örnekti. Madam X ne denli iyi niyetli olursa olsun, bu niyeti karmaşık, yaşama geçirilmesi olanaksız planları ve bir taşla çok kuş vurma isteği yüzünden sonuçsuz kalırdı. Tek bir kişiyi kurtarmak bile yeterince zorken, bir anda bütün dünyayı kurtarmaya kalkışmak düş kırıklığından başka sonuç veremez.

	Böylece, X’lerin devasa evinin yemek odasındaki devasa masanın başında, dünyanın birbiriyle en uyumsuz üçlüsü olarak toplandık. Söz konusu senaryo da devasaydı. Yaklaşık üç yüz sayfa (normal bir senaryonun üç katı) olan senaryo, büyük bir kentin telefon rehberine benziyordu. Fransız, film konusunda aramızdaki tek profesyonel olduğu için, piyanistle ben sözü ona bıraktık. Adamın ilk işi boş bir kâğıt çıkarıp, aktör adlarını alt alta sıralamak oldu. Frank Sinatra, Dean Martin, Sammy Davis Jr. ve daha altı-yedi kişi. Listeyi tamamlayınca yaptığından çok hoşnut bir ifadeyle elini masaya vurdu, “Şu kâğıdı görüyor musunuz?” diye sordu. Piyanistle ben başlarımızı salladık. “İster inanın, ister inanmayın, bu kâğıt parçası on milyon dolar eder,” diyerek elini birkaç kez listeye vurduktan sonra kâğıdı bir yana itti. “On, belki de on iki milyon dolar.” Son derece ciddi görünüyordu; şaka yapar ya da alay eder gibi bir hali yoktu. Bir an durduktan sonra, senaryonun ilk sayfasını açtı. “Evet, simdi başlamaya hazır mıyız?” dedi.

