				ŞEHİR GERİLLASININ

				2. Gerilladan başka birşeyden sözetmiyormuşuz. (Kendi kendimizi tecrit ettiğimiz suçlaması).

				3. “Foko”cuymuşuz ve böylelikle Brezilya devrimini zayıf düşürerek kendimizi karşı devrimciler tarafından yokedilmeye mahkum ediyormuşuz.

				4. Ulusal Kurtuluş mücadelesine önem vermiyormuşuz, böylelikle hareketimizin anlam ve içeriği açık değilmiş.

				5. Hiçbir kitle çalışması yapmıyormuşuz, bu davranışı küçümsüyormuşuz ve böylece halktan kopmuşuz.

				6. Mücadeleyi kendi başımıza götürmeyi gözetiyormuşuz. “Birleşik Cephe”yi önemsemiyormuşuz.

				7. Devrimci bir örgüt olmadığımıza dek uzanan bir sıra suçlama...

				Devrimci mücadelenin şiddetlenmesi ve bu mücadeleye somut katılışımız eleştirmenlerimizin birçoğunun eylem yeteneğinden yoksun olduğunu veya ciddi hatalar işleyerek çok gerilerde kaldıklarını gösterdi. Devrimci eylemimiz, bize, bu mesnetsiz suçlamaları reddetmek hakkını vermektedir. Bu eylem, bir stratejik plana dayanmaktadır.



				Stratejik Planımız



				Stratejimizin olmadığı tek bir gün yoktu. Bu stratejiyi organımız O Guerriheiro (1968 Nisanında dağıtıldı) gazetesinin birinci sayısında yayınlanan ve kavgaya girişimizi duyuran belgede açıklamıştık. Bu belgenin adı daha sonra “Brezilya’daki gerillalar üzerine bazı sorular” başlıklı yazı ile tamamlanan “Sao Paulo Komünist Birliğinin Duyurusu”dur. Bu belge, halen izlemekte olduğumuz genel stratejik planı içermektedir. Duyuruyu tekrar okuyacak olanlar, bu stratejiden sapmadığımızı göreceklerdir. Biz, “başarısı üç evrenin tamamlanmasına bağlı olan gerilla, Brezilya devrimci mücadele stratejisidir”’ diyoruz.

				l. Gerilla planlaması ve hazırlığı,

				2. Gerillanın başlatılması,

				3. Ulusal Kurtuluş Ordusunun oluşumu ile beraber gerillanın konvansiyonel savaşa dönüşümü.

				Bu planı izleyerek içinde bulunduğumuz evreye ulaştık. Şehir gerillası eylemleri ve kır gerillasına hazırlığın sonu.

				1968 sonunda deneylerimizi şu yazılarda özetledik.

				Gerilla harekât taktikleri,

				Stratejik sorun ve ilkeler üzerine,

				Örgütlenme sorunları.



				Örgütümüzün Stratejik İlkeleri



				Ortaya çıkışımızdan beri, siyasal ve devrimci görüşlerimizi gizlememeye özel özen gösterdik. iktidarı ele geçirmek için tek yolun devrimci savaş olduğunu söylemeyi hiçbir zaman unutmadık.



				İlkelerimiz



				1. İktidarı ele geçirmenin ve emperyalizmi kovmanın gerilla savaşı stratejisi ile gerçekleşebileceğini ileri sürüyoruz. Bir evren savaşı ile karşı karşıya bulunmadığımız kapitalizmin genel buhranı aşamasında uygulanabilecek tek strateji budur.

				2. Gerilla sadece halkların kurtuluş stratejisi olmakla kalmamış, onların yaşantısına yerleşmiştir. Dikta güçlerini yokedebilecek tek araç olan Devrimci Ulusal Kurtuluş Ordusu ancak gerilla ile yaratılabilir. Devrimci savaşın bütünleyicisi olan gerilla, kitleleri iktidara götüren yoldur.

				Bizi, gerilladan başka söz etmemekle ve halktan soyutlanmakla suçlayanlar, aslında Brezilya halkının özgür olduğu yolundaki oportünist görüşlerini gizlemek gayreti içindedirler. Doğrusunu söylemek gerekirse, olayların zorlamasıyla gerillayı, yalnızca ikili görüşmeleri sürdürecek ve kendilerinden tarafa kazandıracak, siyasal anlaşmalara imza koyacak, seçimleri düzenleyecek, kısacası tam anlamıyla burjuva görüşünü uzlaşma işlemlerine girişecek bir kısırlığa gelmesi koşuluyla kabul etmektedirler. Bize göre ise gerilla bunun tam karşıtıdır. Gerilla işçi ve köylü kitlelerin ve Emperyalizmi kovacak ve sosyalizmi kuracak olan devrimin yolunu tıkayan burjuvaziyle uzlaşma oyunlarına hiçbir zaman izin vermemelidir.

				Emperyalizme karşı savaşımız yeni formülleri izleyerek, kendine özgü bir yolda ilerlemektedir. O halde, Brezilya’da herhangi bir gerilla ocağı –foko– kurmak istediğimiz yolundaki iddiaların tümü yalandır. Üç yönüyle birden, devrimci savaşın gelişimlini amaçlayan genel bir strateji çizgisi izliyoruz. Şehir gerillası, psikolojik savaş kır gerillası. Kır gerillasına “ocak” şeklinde değil, de gerilla enfrastrüktürünün kökleşmesinin sonucu olarak, örgütümüzün gelişeceği her yerde düzenleyeceğiz. Ve Brezilya, toprağının büyüklüğü ile tanınan geniş bir ülke olduğundan, gerillayı bir “ocak” olarak değil, de bir hareket savaşı olarak gözönüne alıyoruz.

				Brezilya gerillasının ana stratejik görevi, bize göre Brezilya’nın kurtuluşu ve Kuzey-Amerikan emperyalizminin kovulmasıdır. O halde Savaşımız, anti-oligarşik bir ulusal kurtuluş savaştır. Bundan dolayı, aynı zamanda anti-kapitalist bir savaştır. Halkımızın ana düşmanı Kuzey-Amerikan emperyalizmidir. Ama, Kuzey, Amerikalı emperyalistler ile Brezilyalı büyük kapitalist ve büyük toprak sahipleri arasındaki sıkı işbirliği kırılmadıkça ve karşı devrimci güçlerin yerlerini devrimci halk iktidarı ile silahlı halkın alabilmesi için Brezilya büyük kapitalistlerden ve büyük toprak sahiplerinden arındırılmadıkça, ülkenin kurtuluşu olanaksızdır.



				Kitle Çalışması ve Halk ile İlişkiler



				Brezilyalı devrimciler arasında kitle çalışması ve halk ile ilişkiler konusunda iki görüş çatışmaktadır.

				Birisi, halkın acil gereksinimlerinden yola çıkan ve böylelikle kitleleri devrime kazanmaya uğraşan örgütlerce savunulmaktadır.

				Ama askeri dikta, kitlelerin acil gereksinimlerinden çıkarak onları devrimci davaya kazanmayı amaçlayan ekonomik mücadeleyi engelleyecektir. Olağanüstü yetki ve yasalar bu mücadeleyi yasaklar, ordu da alınan kararlara saygı duyulmasını sağlamak üzere hazır ve nazırdır. Dikta sokaklarda göstericilere karşı ateş etmekten hiç çekinmez.

				Kitle çalışmasında, siyasal mücadeleye dönüştürmek üzere bu ekonomik mücadeleye giren örgütler, düşmanın askeri üstülüğü karşısında güçsüz düşmektedirler.

				Diğer görüş, yerini hemen silahlı savaş alanında alan ve ateş gücüne öncelik tanıyan örgütlerin savunduğu görüştür. Gittikçe güçlenen bu görüş çerçevesinde kitle toplanır, birliğini oluşturur, iktidarı ele geçirmeye doğru yürür.

				Kitle hareketleri, silahlı savaşın büyümesini gözönüne almalıdır. Çünkü, kendi gücüne veya devrimci grupların ateş gücüne dayanmaksızın varlığını sürdüremez. O halde, açıkladığımız böylesi bir görüşü izlediğimiz ortadayken, kitle çalışmasından nefret etmekle suçlanamayız.

				Askeri yanı önemsenmeyen ve Kurtuluş mücadelesine önderlik edemeyen örgütler ergeç yokolacaklardır.

				Bizim gibi, hangi örgüt şiddet ve silahlı savaş yolunu seçerse belirli sonuçlara ulaşacaktır. Bu gibi örgütler kitlelerin ilgi ve güvenini toplar, halk ile ilişkidedirler.



				Örgütümüzün Devrimci Niteliği



				Yöntemlerimiz, örgütlenme biçimlerimiz, iktidarın devrimci savaşın şiddeti ile ele geçirilmesini öngören devrimci harekete bağlıdır. Bizi sınırlamaya veya baltalamaya çalışanlarla işimiz yoktur. Kötürümleşmiş, hareketsiz ve bürokratik yönetimle, taban arasındaki basamakları çoğaltan kumandanlık sistemini kaldırdık örgütümüzden. İlk işimiz, toplantılar düzenlemek değil, eyleme girmektir. Eylem için eksiksiz bir planlama şarttır. Sonuca ulaşabilmesi için her hareket planlanmalıdır. Başarısı üzerinde kehanette bulunan hiçbir işe girişmedik. Gösteriş olsun diye de hiçbir harekete katılmadık.

				Askeri ve siyasal durumları birbirinden ayırma eğilimleri, en belirsizcesine dahi olsa, bizim dışımızdadır. Brezilya devrimci savaşında, askeri kadroları yöneten siyasi komiserler yoktur. Örgütün üyeleri, siyasal kadroları oluşturdukları gibi, askeri kadroları da oluştururlar. Bu kadroların oluşturulması için hemen harekete geçirilir. Askeri ve siyasal yanları biraraya getiremeyenler, hayatta kalabilmek için gerekli saydığımız koşullara sahip değildirler. Sonuç, kitle cephesindeki veya lojistik cephedeki militanlar için farklı değildir. Örgütün gelişme ritmini izleyebilmek için militanlar, siyasal ve askeri bilgilerle donanmış olmalıdırlar.

				İşte örgütümüzün devrimci niteliği üzerinden her çeşit kuşkuyu kaldıran pratik ilkelerimiz.



				Devrimci Hareket ve Birleşik Cephe



				Biz Brezilya’da çarpışan tek örgüt değiliz. Başka bir çok örgütler programlarına silahlı savaşı geçirmişlerdir. Ancak, biz silahlı küçük gruplar taktiğini kullanmaya karar verdiğimizde, somut bazı durumlar ortaya çıktı. Diğer bazı ülkelerin tersine, silahlı devrimci savaş Brezilya’da Birleşik Cephe’den çıkmamıştır. Bu cephe hayati bir gereksinimdir. Ancak, ileri sürülen tekliflerin birbirleri ile olan uygunsuzluğu, bir grubun kesin olarak silahlı eyleme girişmeden önce “Birleşik Cephe”nin gerçekleşmesini olanaksız kılıyordu. Acelecilikle ve maceracılıkla suçlansak da, devrimci görevimizi yerine getirdiğimize inanıyoruz. Savaş bir kez başladı mı, devrimci yol açıktır artık. Birleşik Cephe’nin oluşturulması olanaklıdır. Ancak, devrimci ateş grubunun yaratılması, genişletilmesi ve sürekli hareketliliği, elde silah çarpışan güçlerin birleştirilmesini geçekleştirebilir.



				Brezilya Devrimci Eyleminin Sorunları



				İçinde bulunduğumuz anda sorun, herbiri liderliği ele geçirmek için mücadele eden devrimci örgütlerin yayılmasıdır. Pratik tek ölçüdür. Kent kesiminde silahlı savaşa başladığımızda ölçü olarak ele aldığımız pratikti. Ve böylece, hareket yeteneği olan örgütlerle bundan yoksun olanlar arasında bir “ayaklanma” süreci başlar. Kumandanlığı ele geçirmek için direnenler vardır hâlâ.. Ama şimdi silahlar eldedir ve daha öncekilerin yaptıkları gibi, programlar ve Brezilya toplumsal gerçeğinden kopmuş doktriner teklifler üzerine yapılan tartışmalarla yönetici işlevini yüklenmeyi başarmak olanaksızdır.

				Bununla beraber, bunun karşıtı bir hata ile de karşılaştık. Liderlik için mücadelede bir tez yaygınlaştı. İlk ateşe başlayan diğerlerini peşinden sürükler. Bu tez, halen bazı örgütleri, ya kendi yeteneğini aşan, ya da henüz koşulları tam olarak sağlanmamış eylemlere girişmeye götürmektedir. Bu tip hatalar, felakete götürecek tehlikeler doğurur. Bunları işleyen örgütler, militanlarının ve kendilerinin hayatlarını yitirme tehlikesi ile karşı karşıyadırlar. Mesele, ilk önce kimin ateş ettiği meselesi değildir. Unutmamalıyız ki, bizler devrimci kavgaya girdiğimiz de ilk ateş çoktan açılmış da olabilir. Bizler için en önemli sorun, herkesin üstüne düşen görevi yapmasıdır ve her devrimcinin görevi de devrim yapmaktır.

				Hiçbir devrimci örgüt, sadece kendisini “lider” olarak isimlendirmekle ya da kendisinde bu kudreti vehmetmekle liderliği üstlenemez. Brezilya devrimi için kaçınılmaz olan liderliği ihdas etmeden önce, devrimci eylemlerin sayısını artırmaya bakmalıyız. Ve bu eylemleri, Brezilya devletinin bürokratik-askeri mekanizmasına kesin darbeyi indirinceye kadar sürdürmeliyiz. Böyle bir hedefe, tek bir organizasyonun eylemiyle ulaşılamaz.

				Brezilya devrimci hareketinin bir başka noksanı da, tecrübe eksikliğidir.

				Ülkemizde devrimci hareket henüz pek gençtir. 1968’de, şehir gerillasıyla birlikte başlamıştır. Üstelik, tamamen gençlerden kuruludur. Hareketin mensupları arasında evvelce hiçbir devrimci eylemde yeralmamış kadınlar vardır, öğrenciler, işçiler, köylüler, aydınlar, sanatçılar ve birçok serbest meslek sahipleri vardır. Ülkemizde devrimci hareketi yürüten bu kişiler 1968’den itibaren, alışık olmadıkları bir mücadele biçiminin karmaşık ve ciddi sorunlarıyla karşı karşıya kaldılar.

				Tecrübesizlik, bizleri, kendi örgütümüzde, Ulusal Kurtuluş Hareketi içinde dahi ciddi yanlışlara ve yenilgilere sürükledi.

				Yanlışlıklar ve terslikler, aynı zamanda, edindiğimiz tecrübelerin kaynağıdır. Önceden kestirilmeyecek yanlışlıklar, başımıza geldiği zaman, ileride aynı türden yanlışlıklara düşmememizi sağlayacak tecrübeyi kazandırmaktadır.

				Ülkemizde devrimci hareket, teknisyen kıtlığından, modern silahları tanıyan ve kullanmasını bilen eğitim görmüş savaşçıların yokluğundan da güçlük çekmektedir. Bir gecede savaşçı yetiştirilemez. Bu iş zaman ister. Bu yüzdendir ki, Amerikan emperyalizmine ve askeri diktatörlüğe karşı savaşımızın niteliğinin süratle değişmesi ve mücadelemizin kısa zamanda gelişmesi mümkün olamamaktadır.

				Bu, zamana ve detaylı tablolara sığdırılamayacak uzun bir savaştır

				Devrimci savaşımıza şehir gerillası eylemleriyle başladık, ağır, fakat istikrarlı bir gelişme ile yerli ve yabancı büyük kapitalistlerin çıkarlarına saldırdık, egemen sınıflar için bir güvensizlik ve huzursuzluk ortamı yarattık. En önemlisi, gorillerin askeri gücünü yıpratarak morallerini beş paralık ettik.

				Şehir gerillasından sonra kır gerillası ile latifundistalara karşı silahlı savaşa başlayacağız. İşçilerin ve köylülerin silahlı ittifakı ile öğrencilerle, taşrada hareketli gerillalara Brezilya’nın dört bir yanına yayılacak ve devrimci ulusal kurtuluş ordumuzu, askeri diktatörlüğün konvansiyonel ordusu ile karşı karşıya getireceğiz.

				Ulusal Kurtuluş Hareketi’nde yeralan bizler inanıyoruz ki, hedefimiz iktidarın ele geçirilmesi ve halkın devrimci hükümetinin kurulmasıdır.

				O zaman Kuzey Amerikalıları Brezilya’dan kovacağız. Onlarla işbirliği yapan yerli özel teşebbüse elkoyacağız. Latifundistaların büyük topraklarına elkoyarak toprak reformunu sonuna kadar gerçekleştirecek, köylüleri özgürlüğe kavuşturacağız. Brezilya’yı, politik ve askeri blokların bir peyki olmaktan kurtaracağız ve sömürgeciliğe karşı savaşan geri kalmış ülkeleri destekleyen kesin politik çizgi izlenmesini sağlayacağız.





				CARLOS MARİGHELLA

				Mayıs, 1969





				ŞEHİR GERİLLASININ

				ELKİTABI





				Bu el kitabını kaleme alırken, öncelikle iki ithafta bulunmak istiyorum. Birincisi, Brezilya’yı pençesinden inleten askeri diktanın ordusu ve polisi (D.O.P.S.) tarafından katledilen Edson Luis Souto, Marco Antonio Bars de Carvalho, Nelson Jose de Almeida (“Escoteiro”) gibi sayısız savaşçıya ve şehir gerillalarına... İkincisi, diktanın zindanlarında çürüyen ve Nazi’lerin zulmüne rahmet okutacak şekilde işkencelere uğratılan yiğit kadın ve erkek yoldaşlarımıza... Bizim de tek görevimiz, onlar gibi her şeyi göze alarak, savaşmaktır.

				Askeri diktaya muhalif ve ona karşı savaşmaya istekli her kişi, eylemi ne denli mütevazı olursa olsun, mutlaka bir şeyler yapabilir. Bu el kitabını okuyan ve bundan böyle pasif kalınamayacağı sonucuna varan herkesi, okuduklarını hemen uygulamaya ve derhal kavganın içine girmeye davet ediyorum. Çünkü durumlar ve koşullar ne olursa olsun, devrimcinin görevi devrim yapmaktır.

				Bir başka önemli mesele de, bu el kitabının sadece okunmasıyla yetinmeyip, içindekileri daha başkalarına da duyurmaktır. Bu duyurma, el kitabının içindekileri teksir etmek ya da broşür halinde bastırmak şeklinde de olabilir. Ancak unutulmamalı ki, el kitabının bastırılmasını, silahlı tedbir olarak yapmak gerekecektir.

				Nihayet bu el kitabı benim imzamı taşıyorsa, bu içinde yeralan ve sistematize edilen düşüncelerin, Brezilya’da benim de aralarında bulunmak şerefine sahip olduğum bir avuç insanın silahlı mücadelesinin sonuçlarını yansıtmış olmasındandır. Öyle ki, meseleye ciddi olarak eğilen hiç kimsenin, yazılanlardan kuşkuya düşmemesi, gerçekleri yadsımaması ve mücadelenin gerekli koşullarının varolmadığını ileri sürememesi için yapılanların ve söylenenlerin sorumluluğunu üstlenmem gerekmektedir. İmzanın gizlenmesi, bu durumlarda büyük bir problem yaratmaktadır. Bunun için imzamı koyuyorum. Ama önemle belirtmeliyim ki, sıradan nefer gibi çarpışmaya başkoymuş daha birçok vatanperver vardı ve daha da yeteneklidirler.





ŞEHİR GERİLLASININ TANIMI




				Brezilya’da düzeni belirleyen yapıların evrimsel buhranı ve bundan doğan siyasal huzursuzluk, ülkeyi devrimci savaşın patlama noktasına getirmiştir. Devrimci savaş, şehir gerillası, psikolojik savaş ya da kır gerillası biçimlerinde kendini gösterir. Şehirlerdeki gerilla savaşı veya psikolojik savaş, şehir gerillasına bağlıdır.

				Şehir gerillası, askeri diktaya karşı yasa dışı metodlarla savaş veren kişidir. O, bir siyasi devrimci ve ateşli bir vatansever, ülkesinin kurtuluşu uğrunda savaşçı, halkın ve özgürlüğün dostudur. Şehir gerillasının kavga alanı, Brezilya’nın büyük şehirleridir. Büyük şehirlerde aynı zamanda, genellikle “kanun kaçağı” olarak tanınan zorbalar da faaliyet gösterir. Çoğu kez bu zorbalar tarafından yönetilen saldırılar şehir gerillasına maledilir.

				Ancak şehir gerillası, bu haydutlara temelden karşıdır. Haydutlar eylemden kişisel çıkar amaçlarlar ve sömüren ile sömürülen arasında ayrım yapmaksızın, istisnasız herkese saldırırlar, bu yüzden kurbanları arasında pek çok halktan kimseler bulunmaktadır. Şehir gerillasının ise politik bir amacı vardır ve sadece iktidara, büyük kapitalistlere ve başta Kuzey Amerikalılar olmak üzere bütün yabancı emperyalistlere saldırır.

				Haydutlar kadar zararlı bir diğer unsur da, gene büyük şehirlerde boy gösteren sağ kanat karşı-devrimcileridir. Bunlar kargaşalık çıkarır, bankalara saldırır, bomba atar, adam kaçırır, alçakça cinayetler işler ve şehir gerillalarına, devrimci din adamlarına, öğrencilere ve özgürlük arayan anti-faşist vatandaşlara karşı akla hayale gelmedik en iğrenç suçları işlerler.

				Şehir gerillası, diktanın amansız düşmanıdır. Ülkeye egemen olan, dikta kuran yetkililere ve kişilere karşı sistemli zararlar verir. Temel görevi, bir yandan militaristleri, askeri diktayı ve her türlü baskı gücünü sarsmak, gözden düşürmek ve tedirgin etmek, öte yandan, Kuzey Amerikalıların, yabancı yöneticilerin ve Brezilya egemen sınıflarının servet ve mülklerine saldırmak, onları tahrip etmektir.

				Şehir gerillasının hedefi, kır gerillasına destek olmak, silahlı halk kuvvetleriyle birlikte yepyeni bir devrimci sosyal ve politik yapı kurmaktır. Bu amaçla, Brezilya’nın mevcut ekonomik, politik ve sosyal düzenine zarar vermekten, bunları yıkmaktan korkmaz.

				Şehir gerillası en azından belli bir politik anlayışa sahip olmak zorundadır. Bu anlayışı kazanmak için yayınlanmış ya da teksir edilmiş belli başlı şu eserleri okumak zorundadır.

				Gerilla Savaşı - Che Guevara

				Bir Teröristin Anıları

				Brezilya’nın Bazı Sorunları

				Gerilla Harekatı ve Taktikleri

				Stratejik Sorunlar ve Taktikler Üzerine

				Yoldaşlar İçin Bellibaşlı Taktik Prensipler

				Gerilla Harekatları

				Örgütsel Sorunlar

				O Guerriheiro - Brezilya devrimci gruplarının gazetesi.





ŞEHİR GERİLLASININ KİŞİSEL NİTELİKLERİ




				Şehir gerillasının özelliği, cesareti ve kararlı tabiatıdır. İyi bir taktisyen, mükemmel bir nişancı olmak zorundadır. Silah, cephane ve donatım yönünden yeterince güçlü olamama gerçeğini, zekasıyla dengeleyebilmelidir.

				Dikta kuvvetlerinin modern silahları, ulaşım araçları vardır ve bunlar iktidardan aldıkları güçle, her yere serbestçe girip çıkabilirler. Şehir gerillasının emrinde bu kaynaklar yoktur ve varlığını gizli kapaklı sürdürmek zorundadır. Bazen mahkumiyet yemiş ya da hakkında tutuklama kararı verilmiş bir kişi de olabilir. Şehir gerillası ve bu durumda sahte hüviyet kullanmak zorundadır.

				Bunlara karşılık şehir gerillasının düzenli dikta kuvvetlerine karşı kesin bir avantajı vardır. Bu dikta kuvvetlerinin halkın nefret ettiği düşman adına hareket etmesine karşılık, şehir gerillasının savunduğu haklı davanın halkın kendi davası olmasındandır.

				Silah ve cephane bakımından düşmandan zayıf olan şehir gerillası, moral açıdan inkar edilemez bir üstünlüğe sahiptir.

				Şehir gerillasını ayakta tutan, bu moral üstünlüktür. Bu sayede hücum etmek ve hayatta kalabilmek görevlerini yerine getirebilir.

				Şehir gerillası, savaşabilmek için düşmanın silahlarını zaptetmek ya da kullanılmaz hale getirmek zorundadır. Çünkü çeşitli yollarla eline geçen silahlar düzenli bir teçhizat niteliğinde olmayan gerilla, cephane yetersizliği ve silahların farklılığı gibi güçlüklerle karşı karşıyadır. Bunların yanısıra gerillanın bir başka soruna da atış ve nişancılık talimleri yapabilecek bir yerden yoksunluktur.

				Şehir gerillası, hayal gücünü ve yaratıcılığını zorlayarak bu güçlüklerin üstesinden gelmelidir, bu niteliklere sahip olmadan devrimci görevlerini yürütmesine imkan yoktur.

				Şehir gerillası insiyatif sahibi, hareketli, çok yönlü bir teçhizat niteliğinde olmayan gerilla, cephane yeter olduğu kadar da esnek ve her şarta uyabilmek yeteneğinde olmalıdır. Özellikle insiyatif, temel niteliktir. Çünkü herşeyi önceden tahmin etmek mümkün değildir ve gerilla hiçbir zaman şaşırıp kalmamak ya da emir gelmesini beklememek zorundadır. Ortaya çıkan her sorun karşısında derhal harekete geçmeli, en uygun çözüm yolunu bulmalı ve hiçbir zaman ricat etmemelidir. Hatadan kaçma endişesiyle hiçbir şey yapmama yerine, hareket etmek ve yanlışa düşmek daha iyidir. İnsiyatifsiz şehir gerilla savaşı olamaz.

				Şehir gerillasının diğer önemli nitelikleri şunlardır. Sıcağa dayanıklılık, gizlenmeyi bilmek ve ihtiyatlı olmak, kimliğini gizleyebilmek, hiçbir zaman tehlikeden korkmamak, gece, gündüz temkinli olmak, aceleci olmamak, son derece sabırlı olmak, en kötü şartlar altında bile sükünet ve soğukkanlılığını kaybetmemek, geride en küçük bir iz bırakmamak, hiçbir zaman cesaretini yitirmemek.

				Şehir savaşının yenilmez gibi görünen güçlükleri karşısında, yoldaşlar bazen yılgınlığa düşebilir, kavgayı terkedebilir, işi bırakabilir.

				Şehir gerillası, ne ticari bir firmada işadamı, ne de bir tiyatro eserindeki karakterlerden biridir. Şehir gerilla savaşı, tıpkı kır gerillası gibi, gerillacılığın kendiliğinden başkoyduğu bir eylemdir. Gerilla olmak için gerekli temel niteliklerden açıkça yoksun bulunan kişinin, güçlüklere karşı koyamayacağının ya da bekleyecek sabrı kalmadığının farkına vardığı an, günün birinde taahhüdüne ihanet etmektense hemen kavgadan çekilmesi yeğdir.





ŞEHİR GERİLLASI NASIL YAŞAR VE NASIL DAYANIR




				Şehir gerillası halk arasında yaşamasını bilmeli normal şehir hayatına aykırı düşmeye dikkat etmelidir. Başkalarından farklı giyinmemeye dikkat etmelidir. İşçi kesiminde, ya da frapan giyimin tabii karşılanmadığı yerlerde görev alan kadın ve erkek gerillaların çarpıcı ve son moda kıyafetler giymesi çoğunlukla aleyhtedir. Giyim şekillerinin değiştiği kuzey bölgeleriyle güney bölgelerine gidip gelen gerillalar da, gittikleri bölgenin geleneklerine uygun biçimde giyinmeye dikkat etmelidirler. Şehir gerillası, hayatını çalışarak kazanmalıdır. Eğer polis tarafından tanınıyor veya aranıyorsa, mahkumiyet yemiş ya da hakkında tutuklama kararı verilmişse, yeraltına inmeli ve bazen de gizlenerek yaşamalıdır. Böyle durumlarda gerilla, çalışmaları hakkında kimseye bir açıklama yapamaz. Çünkü bu husus daima ve sadece saflarında görev aldığı devrimci örgütün sorumluluğundadır.

				Şehir gerillasının çok güçlü gözlemcilik yeteneği olmalı, hemen her konuda, özellikle düşmanın hareketleri hakkında sağlam bilgisi bulunmalı, ve yaşadığı, eylem koyacağı ya da gideceği bölgeyi çok iyi tanımalı ve bu konuda araştırma yapabilmelidir.

				Fakat şehir gerillacısının temel ve kesin özelliği silahlı savaş veren kişi olmasıdır. Bu şartlar altında uzun süre teşhis edilmeden geçimini sağlayabilecek bir iş yürütebilmesi çok zayıf bir ihtimaldir. Bu durumda soygun yapma zorunluğu açıklık kazanmaktadır. Şehir gerillasının soygun yapmadan varolması ve yaşaması imkansızdır.

				Sertleşmesi gerekli ve kaçınılmaz olan sınıf mücadelesi çerçevesinde, şehir gerillasının silahlı savaşı bunun için iki ana hedefe yönelir.

				a) Diktanın zorba kuvvetlerinin yöneticilerinin ve yardımcılarının varlığını ortadan kaldırmak.

				b) Diktanın, büyük kapitalistlerin, latifundistaların ve emperyalistlerin kaynaklarını gasbetmek. Küçük soygunlar, şehir gerillalarının çeşitli günlük ihtiyaçlarını karşılamada, büyük soygunlar ise devrimi beslemede kullanılır.

				Şehir gerillasının silahlı savaşının şüphesiz başka hedefleri de vardır. Fakat biz burada hepsinden önemli olan ana hedef üzerinde duruyoruz. Her şehir gerillası, varlığını ancak, diktanın zorba kuvvetlerini yoketmeye kararlı olmak ve büyük kapitalistlerin, latifundistaların, emperyalistlerin servetlerine el koymaya kesin olar azmetmekle sürdürebileceğini bir an olsun aklından çıkarmamalıdır.

				Brezilya devriminin temel niteliklerinden biri, başından beri, büyük burjuvaziyi, emperyalistleri, latifundistaları ve ithalat, ihracatla uğraşan en güçlü ve zengin tüccarları mülksüzleştirme yolunda gelişmiş olmasıdır.

				Ve Brezilya devrimi, başlıca halk düşmanlarının servetine el koyarak, öncelikle banka şebekesine sistemli saldırılar yaparak onları candamarından vurmuştur ki bu, kapitalist sistemin sinir sistemine en etkili darbeyi indirmek demektir.

				Brezilya şehir gerillacılarının bugüne değin sistemli bir biçimde yaptığı banka soygunları, Moreira Salles gibi büyük kapitalistleri, banka kapitalinin güvenliğini sağlayan yabancı firmaları, emperyalist kumpanyaları, federal ve merkezi yönetimleri büyük zararlara uğratmıştır.

				Bu soygunların ürünleri, şehir gerillasının eğitimine ve teknik mükemmelliğe ulaşmasına, kır kesimi için silah ve cephane alımı, imalatı ve taşınmasına, savaşçıların, silah zoruyla hapisten kurtarılanların, poliste işkence görmüş ve yaralanmış olanların günlük ihtiyaçlarına ya da hapishaneden kaçırılmış veya askeri dikta tarafından alçakça katledilmiş yoldaşlara ilişkin her türlü sorunun çözülmesine ayrılmıştır.

				Onlar ki sömürgen ve zalimdir, devrimci savaşan onlara –emperyalizme, latifundistalara, diktatörlüğe– pahalıya maledilmelidir.

				Dikta çetesi, dikta ve özellikle Kuzey Amerikan emperyalizminin ajanları Brezilya halkına karşı işledikleri cürümlerin bedelini hayatlarıyla ödemelidirler.

				Brezilya’da şehir gerillalarının yürüttüğü, ölümleri, infilakları, silah, cephane ve patlayıcı madde zaptlarını banka ve hapisanelere yapılan baskınları v.b. içeren şiddet hareketleri devrimcilerin gerçek amaçları hakkında en ufak bir şüpheye yer bırakmayacak kadar önemlidir. Brezilya öğrenci hareketine sızmak için Vietnam’dan gelen CIA casusu Amerikan subayı Charles Chandler’in cezalandırılması, şehir gerillalarıyla yapılan kanlı çarpışmalarda dikta uşaklarının öldürülmesi, bütün bunlar, topyekün bir devrimci savaşın içinde olduğumuzu ve savaşın ancak şiddetle kazanılabileceğinin kanıtlarıdır.

				İşte bu yüzden Şehir gerillası silahlı savaş verir, bu yüzden eylemlerini, baskı ajanlarının varlıklarının imhası üzerinde yoğunlaştırır ve 24 saatini halk sömürücülerinin mülksüzleştirilmesine adar.





ŞEHİR GERİLLASININ TEKNİK HAZIRLIĞI




				Hiç kimse teknik hazırlık aşamasından geçmeden şehir gerillası olamaz.

				Şehir gerillasının teknik hazırlığı, fizik eğitimden, bütün alanlarda bilgilenmeye, eğitimden geçmeye, her konuda yeteneğe, özellikle el ustalığına kadar uzanır.

