	UMBERTO ECO

	Bir sonraki ifadesini bir fısıltı halinde dile getirdi, miğferin artırdığı fısıltı bir cehennem borazanı gibi boğuk bir ses olarak yankılandı: “Yeniden görüyor ben onları” ve ölçülü bir hareketle dürbünü göğüs kayışına tutturdu. “Oh, wunderbar! Jüpiter’in üç yıldızı doğuda, bir tanesi batıda... En yakını en küçük görünüyor ve...bekle... işte, Jüpiter’den sıfır dakika otuz saniye uzakta. Sen yaz. Şimdi Jüpiter’e dokunuyor, birazdan yok olacak, gözden yittiğinde saati yazmaya dikkat et... “

	Hocasına yardımcı olmak için yerini terk etmiş olan Roberto, zamanları kaydetmesi gereken çizelgeyi yeniden eline almış, ancak saatleri arkasında bırakacak şekilde oturmuştu. Birden döndü ve sarkacın düşmesine neden oldu. Değnek ipten çıktı. Roberto onu yakalamış, yeniden yerine sokmaya çalışıyor, ancak başaramıyordu. Peder Caspar, saati kaydetmesi için bağırmaya başlamıştı bile, Roberto saate doğru döndü ve dönerken kalemle mürekkep hokkasına çarptı, içgüdüsel olarak, tüm mürekkebi yitirmemek için hokkayı doğrulttu, ancak saati düşürdü.

	“Sen aldın mı saati? Rakkası bırak!”, diye bağırıyordu peder Caspar ve Roberto yanıtlıyordu: “Yapamam, yapamam.”

	“Nasıl yapamıyorsun sen, avanak?! Roberto’nun verdiği yanıtı işitmediğinden bağırmaya devam ediyordu, “nasıl yapamıyorsun sen, güdük zekâlı?! Kaydettin mi, yazdın mı, ittin mi? Gözden yitiyor, hadi!”

	“Kaybettim, hayır, kaybetmedim, kırdım her şeyi,” dedi Roberto. Peder Caspar dürbünü miğferden uzaklaştırdı, yana doğru bir göz attı, sarkacı paramparça olmuş, saati devrilmiş, Roberto’yu elleri mürekkebe bulanmış halde gördü, kendini tutamadı ve bütün vücudunu sarsan bir “Himmelpotzblitzsherrgottsakrament!” ile patladı. Bu düşüncesiz hareketiyle leğenin gereğinden çok yana yatmasına yol açmış ve teknede ki yağın içine kaymıştı; dürbün hem elinden hem zırhtan kurtulmuş ve sonra yalpalamanın da yardımıyla yuvarlana yuvarlana tüm kasarayı geçmiş, merdivenden sekip, güverte üzerine düşerek, bir topun kuyruğuna savrulmuştu.

	Roberto önce adama mı yoksa aygıta mı yardıma koşsun bilemiyordu. O kokuşmuş sıvı içinde elini kolunu oynatan adam, dürbüne dikkat etmesi için ona yüksek sesle bağırıyordu, Roberto elinden kaçıp giden bu gözlem aygıtını izlemeye koyulmuş ve onu yamulmuş ve iki merceği kırılmış bir halde bulmuştu.

	Sonunda Roberto, tavaya atılmaya hazır bir domuz yavrusunu andıran peder Caspar’ı yağdan çıkardığında, peder kahramansı bir inatla henüz her şeyin yitirilmediğini söylemişti. Malta Gözlemevinin üzerine tutturulmuş onun kadar güçlü bir başka teleskop daha vardı. Geriye bir tek gidip Adadan onu almak kalıyordu.

	“Ama nasıl?” demişti Roberto.

	“Yüzerek.”

	“Ama bana yüzmeyi bilmediğinizi söylemiştiniz, bu yaşınızda yüzemezsiniz de... “

	“Ben yüzemem. Sen yüzersin.”

	“Ama ben de bilmiyorum bu lanet olası yüzmeyi!”

	“Öğren.”





24.

İKİ BÜYÜK DÜNYA SİSTEMİ ÜSTÜNE KONUŞMALAR

	Bunu izleyen notların niteliği belirsiz: Roberto ile peder Caspar arasında geçen konuşmaların yazıya aktarılması mı, yoksa gündüzleri peder Caspar’ın sözünün altında kalmamak için Roberto’nun geceleri aldığı notlar mı olduğunu anlamıyorum. Her ne olursa olsun, şurası açık ki, gemide yaşlı adamla kaldığı tüm süre boyunca, Roberto Sinyora’ya mektup yazmamıştı. Aynı şekilde, yavaş yavaş gece yaşamından gündüz yaşamına geçiyordu.

	Örneğin, o zamana kadar Adaya, çok kısa sürelerle, gün ağardığında ya da sınır çizgileri ve uzaklık duygusunun yittiği akşam saatlerinde bakmıştı. Suların kabarması ile alçalmasının ya da sıralı gelgit düzeninin suları, günün bir bölümünde, onları ormandan ayıran kum şeridine dek taşıdığını, bir başka bölümünde ise kayalık bir bölgeyi açığa çıkararak suları geri çektiğini ancak şimdi keşfediyordu; peder Caspar açığa çıkan bu kayalık bölgenin, mercan setin son uzantısı olduğunu açıklıyordu.

	Suların kabarması ile alçalması arasında, diye açıklıyordu arkadaşı ona, yaklaşık altı saat geçer ve bu, deniz soluğunun Ay’ın etkisi altındaki ritmidir. Geçmiş zamanlarda bazılarının sandığı gibi, suların bu hareketi diplerdeki bir canavarın soluk alıp vermesine bağlı değildi; şu Fransız beyefendinin öne sürdüklerinden ise hiç söz etmeyelim: Ona göre, yeryüzü batıdan doğuya hareket etmese bile, deyim yerindeyse kuzeyden güneye ve güneyden kuzeye yalpalar ve bu periyodik hareket içinde, denizin yükselmesi ve alçalması doğaldır, tıpkı insan omuz silktiğinde, giysinin boyundan yukarı ve aşağı doğru hareket etmesi gibi.

	Gelgit sorunu, gizemli bir sorundur, çünkü karalarla denizlere, kıyıların meridyenlere göre konumuna bağlı olarak değişmektedir. Genel olarak, yeni ay sırasında, su öğle saatinde ve gece yarısı yükselir, ancak sonra her gün, bu olgu saatin dört tane beşte birlik süresi kadar gecikir ve bunu bilmeyen cahil kimse, falan günün falan saatinde falan kanalın seyre uygun olduğunu görerek, ertesi gün aynı saatte oraya doğru ilerleyip karaya oturur. Gelgitlerin yol açtığı akıntılardan hiç söz etmesek daha iyi; bu akıntılardan bazıları o denli güçlüdür ki, suların çekilmesi ânında bir gemi karaya ulaşmayı başaramaz.

	Ve sonra, diyordu ihtiyar, bulunulan her yer için farklı bir hesaplama gerekir ve Astronomik Çizelgeler gereklidir. Hatta ihtiyar, bu hesaplamaları Roberto’ya açıklamaya çalıştı -sözgelimi, ayın günlerini dörtle çarpıp beşe bölerek, ayın gecikmesini gözlemek gerektiği gibi ya da tam tersi. Gerçek şu ki, Roberto anlatılanlardan hiçbir şey anlamadı, daha sonra göreceğimiz gibi, bu yüzeysel tutumu onun başına büyük dertler açtı. Yalnızca her defasında, Adanın bir ucundan ötekine geçmesi gereken meridyen çizgisinin kimi zaman denizden, kimi zaman kayalıklardan geçmesine şaşmakla yetiniyor ve doğru ânın hangisi olduğunu hiçbir zaman fark edemiyordu. Bunun bir nedeni de şuydu: Gelgitlerin büyük gizi -ister suların yükselmesi söz konusu olsun ister alçalması- onu, şu ötesine geçildiğinde Zamanın geriye gittiği çizginin büyük gizinden oldukça daha az ilgilendiriyordu.

	Cizvitin ona anlattıklarına inanmamaya pek büyük bir eğilimi olmadığını belirtmiştik. Ama sık sık, daha fazla anlatması için onu kışkırtmaktan hoşlanıyordu; dolayısıyla Cizvitin, Şeytan’ın elçileri olarak değilse de, en azından meyhaneyi, Akademileri haline getirmiş ayyaşlar ve pisboğazlar olarak değerlendirdiği o honnete-homme’lardan akşam yemeği toplantılarında işittiği tartışmalardan kazandığı dağarcığına başvuruyordu. Ancak sonuçta, ona şimdi kendi fiziğinin ilkelerine uygun şekilde yüzmeyi öğretmekte olan bir hocanın fiziğini kolay kolay çürütemiyordu.

	İlk tepki olarak, geçirdiği deniz kazası henüz aklından çıkmamış olduğundan, hiçbir şey uğruna suyla yeniden ilişki kurmayacağını kesin olarak belirtmişti. Peder Caspar, deniz kazası sırasında aynı suyun ona destek verdiğini söylemişti -dolayısıyla bu, suyun düşman değil, sevgi dolu bir temel öğe olduğunun göstergesiydi. Roberto suyun kendisine değil, bağlı olduğu tahta parçasına destek verdiğini söylemişti, üstelik şu gözlemde bulunmasına olanak sağladığı için peder Caspar’a teşekkür borçluydu: Eğer su bir tahta parçasını, ruhsuz bir varlığı, bir tahtayı yüksekten atmış herkesin bildiği gibi, uçurumda yitip gitmeye eğilimli bu nesneyi desteklemişse, sıvıların doğal eğilimine uymaya hazır canlı bir varlığı haydi haydi desteklerdi. Roberto’nun, suya atılan bir köpek görmüşse eğer, hayvanın bacaklarını hareket ettirerek, yalnızca su üstünde kalmayıp, çok çabuk kıyıya döndüğünü bilmesi gerekiyordu. Ve, diye ekliyordu Caspar, Roberto’nun belki haberi yoktu, ama birkaç aylık bebekler suya bırakıldıklarında yüzebiliyorlardı, bunun nedeni ise doğanın bizi öteki her hayvan gibi yüzer yaratmış olmasıydı. Ne yazık ki, önyargıya ve hataya hayvanlardan daha çok eğilimliyiz, dolayısıyla büyüme sürecimiz içinde, sıvıların erdemleriyle ilgili yanlış kavramlar ediniyoruz, öyle ki korku ile güvensizlik, doğuştan gelen bu armağanı yitirmemize yol açıyor.

	Bunun üzerine Roberto, onun, saygıdeğer pederin, yüzmeyi öğrenmiş olup olmadığını soruyor ve saygıdeğer pederin yanıtı şu oluyordu: O, iyi şeyleri yapmaktan kaçınmış birçoklarından daha iyi olduğu savında değildi. Denizden çok uzak bir ülkede doğmuş ve bir gemiye ancak geç yaşında binmişti, ne zaman mı -diye soruyordu-, artık bedeni bir ense derisi büzüşmesi, göz buğulanması, diş sararması, boyun sertleşmesi, gırtlak gıdılaşması, topuklarda damla belirmesi, cilt buruşması, saç ağarması, kavalkemikleri çatırdaması, parmak titremesi, ayak sürçmesine ve göğsü tükürüklerle salyalar arasında bir balgam çıkarmaya dönüştüğünde.

	Ama, diye açıklıyordu hemen, zihni gövdesinden daha kıvrak olduğundan, antik Yunan bilginlerinin o zamandan keşfetmiş olduğu şeyi biliyordu: Yani bir cisim bir sıvıya batırıldığında, sudan destek alır ve yerini değiştirdiği su kadar yukarı doğru itilir, çünkü su itilmiş olduğu alanı yeniden işgal etmeye çalışır. Cismin, biçimine bağlı olarak su üstünde kaldığı ya da kalmadığı doğru değildir, yassı bir cismin su üstünde durduğunu, sivri bir cismin ise dibe battığını düşünen antik bilginler yanılmışlardır; eğer Roberto suya zorla, ne bileyim işte bir şişe (ki yassı değildir) sokmaya çalışmışsa, suya bir tepsiyi sokmaya çalıştığında karşılaştığı dirençle karşılaştığını görmüştür.

	Şu halde, temel öğelerden suya güvenmek gerekiyordu, sonra her şey kendiliğinden gelecekti. Ve Roberto’nun, pruvada asılı duran, aynı zamanda Yakup’un merdiveni de denen ip merdivenden inmesini öneriyordu, ancak kendisinin rahatı açısından küpeşteye tutturulmuş, uzun ve sağlam bir halata, bir palamara, bir pereseye, işte her neyse, bağlı durmasını öneriyordu. Böylece, dibe battığı korkusuna kapılırsa, ipi çekmesi yeterli olacaktı.

	Hiç uygulamadığı bir sanatın bu ustasının, antik Yunan bilginlerinin de göz ardı etmiş olduğu birbiriyle çakışan birçok belirtiyi göz önünde bulundurmadığını söylemeye gerek yok. Örneğin, Roberto’ya hareket özgürlüğü sağlasın diye, ona oldukça uzun bir halat vermişti; böylece yüzmeye heves eden herkes gibi Roberto da su yüzeyinin altında bulmuştu kendisini, ipi epey çekmiş ve perese onu yukarı çekmeden önce, o ilk gün, başka her denemeden vazgeçmeyi isteyecek kadar çok tuzlu su yutmuştu.

	Oysa başlangıç yüreklendirici olmuştu. Merdivenden indikten sonra suya dokunur dokunmaz, Roberto suyun hoşa gidici olduğunu fark etmişti. Deniz kazasını buz gibi ve şiddetli bir anı olarak anımsıyor ve şimdi neredeyse sıcak bir denizi keşfetmek, onu suya daha fazla girmeye itiyordu; hep ipe tutunmak kaydıyla, su çenesine ulaşana dek denize girdi. Yaptığının yüzme olduğuna inanarak, kendisini Paris’teki keyiflerin anısına bırakıp, yüzmenin tadını çıkarmıştı.

	Gemiye ulaştığından beri, görmüş olduğumuz gibi, birkaç kez yıkanmış, ama diliyle suyu yalayan küçük bir kedi gibi, yalnızca yüzünü ve mahrem yerlerini temizlemekle yetinmişti. Daha sonra -ve Davetsiz Konuk’un izini sürerken giderek daha fazla yabanileşerek- ayakları gemi ambarındaki pisliğe bulanmış ve ter, giysileri üzerine yapıştırmıştı. Bedenini ve giysilerini birlikte yıkayan o sıcak ile temasta, Roberto, Rambouillet sarayında markize ait iki büyük banyo teknesini ilk kez nasıl gördüğünü anımsıyordu; markizin, vücut temizliğiyle ilgili kaygıları, insanların pek sık yıkanmadığı bir toplumda konuşma konusu oluyordu. Markizin konukları arasında en seçkin olanları bile, temizlikten çamaşırların değiştirilmesini anlıyorlardı; su kullanımı değil, çamaşırların sık sık değiştirilmesi zariflik işaretiydi. Ve markizin konuklarını şaşkına çevirdiği onca parfüm esansı bir lüks değil, aksine markiz için bir zorunluluktu; onun sayesinde, hassas burun deliklerini konuklarının yağlı kokularına karşı korumuş oluyordu.

	Kendisini Paris’te olduğundan daha centilmen hisseden Roberto, bir eliyle sıkı sıkıya merdivene tutunurken, öteki eliyle gömleğini ve pantolonunu kirli vücuduna sürterek keseliyor, bu arada bir ayağının parmaklarıyla öteki ayağının topuğunu ovuyordu.

	Peder Caspar onu ilgiyle izliyor, ama Roberto’nun denizle arkadaşlığı ilerletmesini istediğinden susuyordu. Bununla birlikte, vücuduna yönelik aşırı özenden ötürü Roberto’nun zihninin karışmasından korkarak, dikkatini başka yöne çekmeye çalışıyordu. Bir yandan da ona gelgitlerden ve ayın çekim gücünden söz ediyordu. inanılmaz bir olayı kavramasını sağlamaya çalışıyordu: Eğer gelgitler ayın çağrısına yanıt veriyorsa, ay varken etkin olmaları, ay gezegenimizin öbür tarafındayken etkin olmamaları gerekiyordu. Oysa, deniz yükselmesi ve alçalması, birbirini altı saat arayla izleyerek, dünyanın her iki yanında sürmektedir. Roberto gelgit konuşmasına kulak kabartıyor ve ayı düşünüyordu -geçirdiği bütün o geceler boyunca, gelgitlerden çok ayı düşünmüştü.

	Nasıl olup da bizim, ayın yalnızca bir yüzünü gördüğümüzü sormuş ve peder Caspar, ayın bir atletin döndürdüğü ipin ucundaki top gibi döndüğünü açıklamıştı; bu atlet topun ancak karşısında duran kısmını görebilir.

	“Ama,” diye ona karşı çıkmıştı Roberto, “bu yüzü hem Hintliler hem de İspanyollar görüyor; halbuki ayda, onların ayıyla ilişkili olarak, bazılarının Volva adını verdiği ve bizim dünyamız olan ayla ilişkili olarak böyle gerçekleşmiyor olay. Bize dönük yüzde yaşayan Subvolvalılar onu her zaman görüyor, oysa öteki yarımkürede oturan Privolvalıların ondan haberleri yok. Bu tarafa geldiklerini düşünün: Kimbilir gece içinde bizim ayımızdan on beş kat daha büyük bir çemberin parıldadığını gördüklerinde neler hissedeceklerdir! Onun her an üzerlerine düşebileceğinden korkacaklardır, tıpkı antik Galyalıların hep göğün kafalarına düşeceğinden korkmaları gibi! İki yarımkürenin sınırında yaşayıp Volva’yı hep ufuk çizgisinde doğarken görenlerden ise hiç söz etmeyelim!”

	Cizvit bu ay sakinleri masalıyla alay etmiş, bilgisini sergileme fırsatını elde etmişti, çünkü gök cisimlerinin niteliği bizim gezegenimizin niteliğiyle aynı değildi, dolayısıyla canlı yaratıkların yaşamasına uygun değildi, o yüzden bu gök cisimlerini göklerin kristalleri içinde ruh olarak hareket edebilen melek bölüklerine bırakmak daha iyiydi.

	“Ama nasıl kristal gökler var olabilir? Öyle olsa, kuyrukluyıldızlar arasından geçerken onları kırardı.”

	“İyi ama kim söylemiştir ki sana kuyrukluyıldızlar gök bölgelerinden geçiyordur? Kuyrukluyıldızlar ayaltı bölgeden geçerler ve burada senin de gördüğün gibi hava vardır.”

	“Cisim olmayan hiçbir şey hareket etmez. Ama gökler hareket ediyor. Öyleyse onlar da birer cisim.”

	“Palavralar söyleyebilesin diye, Aristotelesçi bile oluyorsun. Ama ben biliyorum sen niçin söylüyorsun bunu. Sen göklerde de hava olsun istiyorsun, yüksek ile alçak arasında fark bulunmasın, her şey dönsün ve sallasın yeryüzü kıçını bir orospu gibi.”

	“Ama biz her gece yıldızları değişik bir konumda görüyoruz.”

	“Doğru. Gerçekten de, onlar hareket ediyor.”

	“Bekleyin, sözümü bitirmedim. Kocaman birer cisim olan güneşin ve bütün yıldızların yeryüzü çevresinde her yirmi dört saatte bir, bir tam dönüş gerçekleştirdiklerini, sabit yıldızların ya da onları mıhlayan büyük halkanın yirmi yedi bin kere iki yüz milyon fersah yol kat ettiğini öne sürüyorsunuz. Yeryüzü kendi çevresinde yirmi dört saatte dönmese, bunun meydana gelmesi gerekirdi. Nasıl olup da sabit yıldızlar bu kadar hızlı gidebiliyor? Orada yaşayanın başı dönerdi!”

	“Eğer orada birileri yaşasaydı. Ama bu petitio prinki-pii’dir.”

	Ve peder ona, güneşin deviniminden yana bir tek kanıt bulmanın kolay olduğunu, oysa yeryüzünün hareketine karşı çok daha fazla kanıt bulunduğunu belirtiyordu.

	“İyi biliyorum ki,” diye yanıt veriyordu Roberto, “Vaiz ‘Herra autem in aeternum stat, sol oritur,’ der ve Yeşu yeryüzünü değil, güneşi durdurmuştur. Ama bizzat siz bana öğrettiniz ki, Kutsal Kitap’ı harfi harfine okursak, güneşin yaratılışından önce ışık olduğunu kabul etmemiz gerekecektir. Şu halde, kutsal kitap belli bir kavrayışla okunmalıdır, Aziz Augustinus da kutsal kitabın sık sık more allegorico konuştuğunu biliyordu... “

	Peder Caspar gülümsüyor ve ona çok uzun süreden beri Cizvitlerin hasımlarını Kutsal Kitap’a dayalı hileli buluşlarla değil, astronomiye, sağduyuya, matematik ve fizik açıklamalarına dayalı yenilmez kanıtlarla alt ettiklerini anımsatıyordu.

	“Mesela, hangi açıklamalar,” diye soruyordu Roberto karnından bir parça yağı kazıyarak.

	Mesela, diye yanıtlıyordu peder Caspar öfkeli, güçlü Çark Kanıtı: “Şimdi sen beni dinle. Bir çark düşün, tamam mı?”

	“Bir çark düşünüyorum.”

	“Aferin, böyle düşün işte, maymunluk edip Paris’te işittiklerini tekrarlayacağına. Bu çarkın sanki bir çömlekçinin çarkıymış gibi bir mile geçirildiğini düşün ve sen bu çarkı döndürmek istiyorsun. Sen ne yaparsın?”

	“Çarkın kenarına ellerimi, belki de bir parmağımı dayar, parmağımı hareket ettiririm ve çark döner.”

	“Çarkın ortasındaki mili alıp, onu döndürmeye çalışsan daha iyi yapmış olacağını düşünmüyorsun mu?”

	“Hayır, imkânsız olurdu bu...”

	“İşte! Senin Galileicilerin ya da Kopernikçilerin, çevresindeki tüm büyük gezegenler çemberini hareket ettiren sabit güneşi evrenin merkezine koymak istiyorlar, şunu düşünecekleri yerde: Hareketi göklerin büyük çemberi sağlıyor, yeryüzü de böylece merkezde sabit durabiliyor. Yüce Tanrı nasıl koyabiliyormuştu Güneş’i en aşağı yere, halbuki bozulmaya açık ve karanlık yeryüzünü ışıltılı ve sonsuz yıldızların ortasına? Yanlışını anlıyorsun mu?”

	“Ama güneşin, evrenin merkezinde olması gerekir! Doğadaki cisimlerin bu köklü ateşe gereksinimi var ve onun herkesin gereklerini karşılamak üzere gökyüzünün ortasında bulunması gerekir. Üremenin nedeni olan şeyin, her şeyin merkezine konması gerekmez mi? Doğa meniyi, baş ile ayakların orta noktasına, üreme organlarına koymamış mıdır? Ve çekirdekler elmaların merkezinde değil midir? Şeftalinin ortasında değil midir çekirdeği? Şu halde, o ateşin ışığına ve ısısına gereksinimi olan yeryüzü, her yanına güneşin gücünü alabilmek için onun çevresinde dönmektedir. Güneşin, ne yapacağını bilmediği bir nokta çevresinde döndüğüne inanmak gülünç olurdu; kızarmış bir tarlakuşu gördüğümüzde, onu pişirmek için ocağın onun çevresinde döndürüldüğünü söylemek gibi bir şey olurdu bu... “

	“Demek öyle ha? Öyleyse, piskopos kiliseyi buhurdanla kutsamak için onun çevresinde döndüğü zaman, sen istiyorsun ki kilise piskoposun çevresinde dönecektir, değil mi? Güneş dönebilir, çünkü ateş öğesinden yapılmıştır. Sen biliyorsun, ateş uçar, hareket eder ve sabit durmaz asla. Sen hiç dağların hareket ettiğini gördün? Öyleyse yeryüzü nasıl hareket edebiliyor ki?”

	“Nasıl bir topu, elimizle vurarak, hatta top küçükse üfleyerek döndürebiliyorsak, dünyaya çarpan güneş ışınları da onu döndürür... Üstelik, Tanrı’nın, yeryüzünden dört yüz otuz dört kez daha büyük olan güneşi yalnızca lahanalarımızı olgunlaştırsın diye döndürdüğünü mü öne sürüyorsunuz?”

	Bu sonuncu itiraza en yüksek teatral gücü vermek için Roberto parmağını peder Caspar’a doğrultmak istemiş, bu nedenle kolunu uzatmış ve geminin yanından daha iyi bir bakış açısına gelmek için ayaklarıyla bir darbe vurmuştu. Bu hareketle öteki eli de kavradığı yerden kurtulmuş, başı arkaya doğru hareket etmiş ve Roberto suyun altına gitmiş, sonra, daha önce belirtildiği gibi, su yüzüne çıkmak için fazla gevşemiş olan palamardan yararlanmayı başaramamıştı. Bunun üzerine bütün boğulanlar gibi davranmış, düzensiz hareketler yapıp daha fazla su yutmuştu, ta ki peder Caspar ipi uygun gerginliğe getirip, onu merdivenlerden yukarı çıkarıncaya kadar. Roberto, bir daha asla aşağıya dönmeyeceğine yemin ederek yukarı çıkmıştı.

	“Yarın sen denersin yeniden. Tuzlu su bir ilaç gibidir, çok zararlı bir şey olduğunu sanma,” diyerek onu avuttu güvertede Caspar. Ve Roberto balık avlayarak denizle barışırken, Caspar, Roberto’ya onun adaya ulaşmasının ikisi için de çok yararlı olacağını açıklıyordu. Sandalı yeniden ele geçirmelerinin sağlayacağı yararı anlatmaya bile gerek yoktu; sandalla özgür insanlar gibi hareket edebilecekler ve Malta Gözlemevine ulaşabileceklerdi.

	Roberto’nun olayı aktarış biçimine bakılırsa, icadın onun kavrayış olanaklarını aştığı -ya da peder Caspar’ın konuşmasının, başka birçok konuşması gibi, üç noktalarla ve ünlemlerle kesildiği ve bunlar aracılığıyla pederin kâh onun biçiminden, kâh işlevinden, kâh onu ortaya çıkaran Düşünceden söz ettiği- öne sürülmelidir.

	Kaldı ki, Düşünce kendisinin de değildi. Gözlemevinden, ölen bir rahip arkadaşının kâğıtlarını karıştırırken öğrenmişti, bu arkadaşı da onu bir başka rahip arkadaşından öğrenmişti, bu sonuncusu pek soylu Malta ya da Melita adasına yaptığı bir yolculuk sırasında, bu ünlü Şövalyelerin Büyük Ustası Pek Saygıdeğer Prens Johannes Paulus Lascaris’in emri üzerine inşa edilmiş olan bu aletin törenle kutlamasının yapıldığını işitmişti.

	Gözlemevinin nasıl olduğunu hiç kimse asla görmemişti: İlk rahipten yalnızca eskizlerden ve notlardan oluşan küçük bir kitapçık kalmış, kaldı ki bu da artık kaybolmuştu. Öte yandan, diye yakmıyordu Caspar, söz konusu bu küçük eser “çok kısa bilgilerle sınırlı tutulmuş, hiçbir görsel şema kullanılmamış, hiçbir çizelge ya da çizim, hiçbir uygun açıklama yok.”

	Bu yetersiz bilgilere dayanarak peder Caspar, Daphne’nin uzun yolculuğu sırasında, gemideki marangozları işe koşarak, aletin değişik öğelerini yeniden tasarımlamış ya da yanlış tasarımlamış, sonra bunları Adada monte etmiş ve orada aletin sayısız erdemlerini değerlendirmişti -Gözlemevi gerçekten de eti ve kemiğiyle ya da tahtası, demiri, kumaşı ve başka maddeleriyle bir Ars Magna,” bir tür Mega Horologio’, Evrenin bütün gizlerini açığa çıkarabilecek bir Canlı Kitap olmalıydı.

	O -diyordu peder Caspar yakut gibi parıltılı gözlerle -En Yeni Fizik ve Matematik Aletlerinin Biricik Sentagma’sıydı,’ “büyük bir ustalıkla yerleştirilen çarkları ve çemberleriyle.” Sonra parmağıyla güvertede ya da havada çizim yapıyor ve ona ilk olarak dairesel bir kısım düşünmesini söylüyordu, bu kısım otuz iki Rüzgârın Yönünü, Hareketsiz Ufku ve her fırtınanın belirtileriyle birlikte tüm Denizcilik sanatını gösteren taban ya da temel gibiydi. “Kurulan temel üzerinde duran,” diye ekliyordu sonra, “Orta Kısmı, beş yüzü olan bir küp gibi düşün -düşünebiliyorsun mu?- nein, altı yüzlü değil, altıncısı temelin üzerine oturuyor, bu nedenle onu sen görmüyorsun. Küpün ilk yüzünde, yani Chronoscopium Universale’de, sekiz çarkın sürekli çevrime sokulmuş olduğunu görebilirsin, bunlar Julius ile Gregorius’un takvimlerini ve Epakt’ı ve Güneş Çemberini, Değişen Bayramlarla Paskalya’yı, yeni ayları, dolunayları, Güneş ve Ay dörtlüğünü temsil ediyor. Küpün ikinci Yüzünde, yani Cosmigraphicum Speculum’da, öncelikle bir Saatölçer var, bununla Malta’daki belli bir saat verildiğinde, bulunabilir yerküremizin kalanında saat kaç. Bir de iki Düzlemyuvarlı bir Çark var, bunlardan biri Primo Mobile hakkında tüm bilgiyi gösterip öğretiyor, ikincisi Sekizinci Felek ve Sabit Yıldızlar ve onların hareketleri hakkında bilgi veriyor. Ve gelgiti ya da daha doğrusu Ayın hareketinin bütün Evrende harekete geçirdiği denizlerin kabarmasıyla alçalmasını... “

	En coşku verici yüz buydu. Onun aracılığıyla, daha önce sözü edilen Horologium Catholicum bilinebiliyordu, her meridyendeki Cizvit misyonlarının saatiyle; bununla da kalmıyordu, bu yüz iyi bir usturlabın işlevlerini bile yerine getirebilir görünüyordu, çünkü günlerin ve gecelerin sayısını, Dik Gölgelerin oranıyla güneşin yüksekliğini, düz ve eğri yükseklik derecelerini, alacakaranlıkların sayısını, sabit yıldızların her yıl, ay ve gündeki yücelimini de ortaya koyuyordu. Ve bu yüz üzerinde tekrar ve tekrar yaptığı deneylerle peder Caspar sonunda antipod meridyeninde olduğunu kesin olarak saptamıştı.

	Sonra üçüncü bir yüz vardı; bu, yedi çark içinde, Astrolojinin bütününü içeriyordu, gelecekteki tüm güneş ve ay tutulmalarını, gökteki on iki burçla birlikte tarım, tıp, denizcilik sanatı dönemleriyle ilgili bütün astrolojik şekilleri, her burca bağlı şeylerin fizyonomisini ve bunların karşılık geldiği Yuvayı.

	Roberto’nun tüm özetini özetleyecek gücü bulamıyorum kendimde, dolayısıyla dördüncü yüzden söz edeceğim; bu yüzde, bitkisel ya da hayvansal maddelerden çıkarılan yalın ve karma ilaçlarla, botanik, kimyasal, Paracelsusgil ve hermetik tıbbın bütün harikaları ve “cezbedici, ağrı dindirici, ishal yapıcı, yumuşatıcı, hazmettirici, eritici, kaynaştırıcı, iştah açıcı, ısıtıcı, soğutucu, arındırıcı, yatıştırıcı, canlandırıcı, uyutucu, idrar sökücü, uyuşturucu, yakıcı, rahatlatıcı panzehirler” dile getiriliyor olmalı.

	Beşinci yüzde neler olduğunu açıklayamıyor ve biraz uyduruyorum; bu yüz, deyim yerindeyse, küpün çatışıdır, ufuk çizgisine paraleldir, öyle görünüyor ki bir gökkubbe gibi yerleştirilmiştir. Ancak bir piramitten de söz ediliyor, piramitin küple aynı temeli olamazdı, aksi takdirde beşinci yüzü örterdi, belki de gerçeğe daha uygun olarak tüm küpü bir çadır gibi örtüyordu -ama o zaman saydam malzemeden olması gerekirdi. Şurası kesin: Dört yüz, dünyanın dört bölgesini ve bunların her biri, ilk Adem Dilinin öğeleri de dahil olmak üzere değişik halkların alfabeleriyle dillerini, Mısırlıların hiyerogliflerini, Çinlilerle Meksikalıların yazı karakterlerini temsil ediyor olsa gerekti; peder Caspar onu şöyle betimliyor:” “Bir Sphynx Mystagoga, bir Oedipus Aegyptiacus, bir Monade Ieroglyphica, bir Clavis Convenientia Linguarum, bir Theatrum Cosmographicum Historicum, tüm doğal ve yapay alfabelerin oluşturduğu bir Sylva Sylvarum, bir Architectura Curiosa Nova, bir Lampade Combinatoria, bir İsis Masası, bir Metametricon, bir Synopsis Anthropoglottogonica, bir Basilica Cryptographica, bir Amphiteatrum Sapientiae, bir Cryptomenesis Patefacta, bir Catoptron Polygraphicum, bir Gazophylacium Verborum, bir Mysterium Artis Steganographicae, bir Arca Arithmologica, bir Archetypon Polyglotta, bir Eisagoge Horapollinea, bir Congestorium Artificiosae Memoriae, bir Pantometron de Furtivis Literarum Notis, bir Mercurius Redivivus, bir Etymologicon Lustgârtlein!”

