	MEHMET CELÂL



	Polis zaman kaybetmenin zararını ancak o zaman fark edebildi. Ayağa kalkarak cevap verdi:



	-Hayır, şimdi görelim.



	-Mademki bu kadar merak ediyorsunuz, buyurun.



	Salim Efendi ile komiser arasında bu konuşma geçerken mahzende iki kardeş konuşuyorlardı:



	-Uf! Ne kadar soğuk!



	-Afife, bana yaklaş.



	-Afife dediğini işitmesinler. Sonra Efendi döver.



	-Sahi; Nevreste buraya gel.



	-O kadar karanlık ki seni bulamıyorum Rüstem.



	-Vay!



	-O ne?



	-Ayağıma bir fare dokunuyor!



	-Bu tarafa çekil.



	-İşte birisi daha!



	-Sana bu tarafa gel diyorum.



	-Ay!



	-Ne var? Bir şey mi görüyorsun?



	-Ya!



	-Ne görüyorsun?



	-Anacığımı.



	-Sus! Sesler geliyor.



	Komiser efendi halayıkları kontrol etmiş, evin her tarafını da gezmiş olduğundan sıra nihayet bahçeye, kömürlüğe gelmişti.



	Komiser başını kapıdan içeri uzattı. Salim Efendi'ye dedi ki:



	-Buraya hiç bakmamalı.



	-İsterseniz bakın. Fakat beni buraya iki zavallı yetimi hapsedecek kadar alçak mı sanıyorsunuz?



	-Estağfurullah; artık gidebiliriz.



	Lakin heyhat! Komiser mahzenden uzaklaştı ve evden ayrıldı.



	Yine o gün uşak üstü başı temiz bir beyefendinin geldiğini efendisine haber verdi. Zavallı ikizler mahzenden henüz çıkmışlardı. Meltem havasını henüz teneffüs ediyorlardı. Beyefendi o uğursuz evin kapısını çalar çalmaz biçareler yine karanlığa girdiler.



	Salim Efendi beyi görür görmez o sanatta bulunanlara mahsus bir şarlatanlıkla söze başladı:

	-Vay beyefendimiz; çoktan beri görüşmez olduk.

	-Öyle oldu.

	-Nasılsınız bakalım? Nilüfer'den hoşnut musunuz?

	-Nilüfer Hanım'dan mı?

	-Vay! Hanım mı oldu?

	-Öyle ya. Haberiniz yok mu? Yaver'e verdik.

	-Ama ne kadar çabuk!

	-Öyle gerekti.

	-Birkaç güzel halayığım var. İster misiniz?

	-Yaşları ne kadar?

	-En küçüğünün on altı.

	-Ben daha küçük olsun diyorum.

	-Kaç yaşında?

	-Yedi sekiz yaşlarında.

	-Yok, efendim, öyle halayığım yok.

	-Bir kere şunların hepsini de görsek.

	-Görün efendim.

	Halayıklar geldi. Nilüfer'i hatırlamasından dolayı Ziya Bey olduğunu anlamamız gereken bu alicenap delikanlı halayıkların hepsini ayrı ayrı gözden geçirdi. Kızlar çıktıktan sonra köleleri istedi. Onları da gördü. Onlar da çıkınca canının sıkıldığını ima eder bir yüzle hiçbirisini beğenmediğini söyledi. Çıktı gitti.

	Zavallı! Senin aradığın iki yavru melek dehşetli bir karanlık içinde titriyorlar.

	Ziya Bey gittikten sonra Salim Efendi sokak kapısına bakan pencere önüne oturarak istirahat ima eder bir sesle uşağını çağırdı:

	-Gel.

	-Efendim.

	-Artık o iki köpeği karanlıktan çıkar.

	-Peki efendim.

	-Ama dur.

	-Çıkarmayayım mı?

	-Görmüyor musun?

	-Bir şey mi var?

	-İşte bir adam daha geldi. Hınzırlar biraz daha yerin dibinde beklesinler.

	Gerçekten de siyah fesli, kadife cepkenli, yakışıklı bir delikanlı evin kapısını çalıyordu. Uşak kapıyı açar açmaz fena bir rakı kokusu yayıldı. Uşak sordu:

	-Ne istiyorsunuz?

	-Sen kimsin be? Amma surat! Bugün talihimiz böyle evleri dolaşmakmış. Ne öyle alık alık bakıyorsun? Efendini istiyorum.

	-Buyurun.

	Delikanlı Salim Efendi'nin yanına çıktı. Salim Efendi sordu:

	-Ne istiyorsunuz?

	-Vay gözünü sevdiğim! Ne isteyeceğim? Seni istiyorum. Anlıyor musun?

	-Beni ne yapacaksınız?

	-Sana lafım var be imanım.

	-Ne lafı?

	-Ne o? Ahiret sorusuna mı başladık? Meyhaneye gidersin, seni sorguya çekmek ister. Salim Efendi'nin evine gelirsin, o da böyle. Ne lafım olacak? Bilirsin ya; geçenlerde bu kapının önünde bir kadın düştü.

	-Ee?

	-Onun iki çocuğu vardı.

	-Sonra?

	-İşte onları ararken buraya geldim. Burada da arayacağım.

	-Lakin...

	-Lakin makin istemem efendi. Yoksa dalavere hazırdır!

	-Fakat böyle bir eve girmek.

	-Maval istemem gözümün bebeği, maval istemem. Yoksa alay hazırdır. Söyle bakalım gelsin şunlar.

	-şimdi gelemezler.

	-Onlar gelemezse, ben buradan çıkamam.

	-Zorba mı kesildin?

	-Ben zaten zorbayım diyorum.

	-Bu olmayacak.

	Salim Efendi hiddetlendi. Ardından elinde uzun bir hançer göründü. Delikanlının yakasına sarıldı. Yavaş bir sesle söyledi:

	-Ev içine giren hırsızları öldürürler. Bana da meşhur Hacı Salim derler. Ben adamın yüreğini delerim.

	Hançerini uzatmaya zaman bulamadı. Karşısındaki delikanlı esircinin bileğini avucuna aldı, sıktı. Hançer düştü. O kadar rakı içmiş olan delikanlı cesaretini kaybetmeden bir taraftan esircinin sakalını şiddetle yoluyor, bir taraftan da alnına dayamış olduğu küçük bir rovelverin tetiğini kaldırarak şu sözleri söylüyordu:

	-Çocuk çalmaktan başka bir marifeti olmayan adamları böyle sakalından tutarlar da köpek gibi sürüklerler. Bana da adıyla sanıyla Cerrahpaşalı Sıtkı derler. Ben de adamın beynini patlatırım.

	Anladın mı Hacı Baba?





.14.

	Gökyüzü, altında garip bir sessizlik içinde duran göl kadar saf, göl ise üstünü bir letafet perdesiyle örten gökyüzü kadar berraktı.

	Bir gün önce yağan yağmurdan hâsıl olan rutubet Temmuz ayının yalnız o sabahına mahsus olmak üzere bütün İsviçre dağlarını mavi dumanlar içinde bırakıyor, göller üstüne beyaz süslerden ince, hafif bir tül çekiyordu.

	Şafağın göle akseden pembe bulutları bazen o mavi ve beyaz sisler içinde dolaşırlar gibi görünüyordu. Bu göl İsviçre'ye ait tabloların hemen çoğunda gördüğümüz geniş bir göldü ki etrafını dolaşmak gerekse, on iki saat yürümek gerekir.

	Meltemin, yaprakları, safa kuşlarını, âşık gönülleri okşadığı böyle bir şafak zamanında sahilden göle gölge salan yeşil çamlar arasında ya gölden çıkmış da bahara girmiş, ya cennetten uçmuş da sahile düşmüş bir peri zannedilecek kadar cazibeli bir kız göle doğru uzanan kayalardan birinin üstüne oturmuş, kah oturduğu yerde bulabildiği ufak taşları göle atarak bunların göl üzerinde meydana getirdiği şekilleri seyre dalar, kah azaplı rüzgârın ince, beyaz, dar bir kostümün açık bıraktığı çıplak omuzlarına, berrak göğsüne saçtığı saçlarıyla oynar, kah bacaklarını öpmek isteyen o saf suya ayaklarını büyük bir arzuyla sokarak tekrar yukarı çekerken mütenasip parmakları arasından damla damla pırlanta akıyormuş gibi süzülen damlaları incelerdi.

	Kayanın bir tarafına ancak iki kişilik mini mini, beyaz boyalı, su kesiminden aşağısı mavi bir sandal bağlanmıştı. Daha güneşin doğmasına yarım saat kadar vardı. Güzel kız aklına bir şey gelmiş gibi kayanın üstünden birdenbire indi. Sandalı çözdü. Mini mini kürekleri aldı. Hareket ettirmeye başladı. Sandalın gölün üzerinde açtığı ince bir yolu kapatmak isteyen sisleri, bu dilber, küreklerin uçlarıyla dağıtmak istiyormuş gibi görünüyordu.

	Bir çeyrek kadar kıyı kıyı gittikten sonra sahile yanaştı. Orada bir delikanlı duruyordu. Kızı görünce bir sevinç çığlığı attı. Elini uzattı; kız çıktı.

	Kayaların üstüne oturdular. Büyük bir masumluk duygusu, büyük bit bağlılık diliyle konuşmaya başladılar. Delikanlı

	-Kamilla, bilir misin, seni ne zannettim? dedi.

	Kız sordu:

	- Ne zannettin?

	-Şafağın içinden çıkmış da göle uçmuş bir peri.

	-Oh! Her zaman şairane konuşursun.

	-Ben bütün şiirlerimi senin gözlerinin içine okuyorum.

	-Beni bu kadar seviyorsun ha?

	-Ah! Sevmemiş olsaydım, bugün seninle beraber kaçmaya teşebbüs eder miydim?

	-Bilirim; bu senin için daha zor olacak. Benim içinse, pek kolay. Çünkü benim hiç kimsem yok.

	-Fakat mutlaka gideceğiz. Senin için aldığım güzel giysiler kulübede duruyor.

	-Güneş doğmadan gideceğiz. Güneş doğmak üzere. Nasıl olsa biraz geç kalacağız. Fakat zararı yok.

	-Ama Teodor...

	-Hiç korkma. Ben şimdi önce giysini getireyim. Sonra köşke gider, alacaklarımı alırım.

	-Nasıl istersen.

	-Delikanlı, titrek dudaklarını kızın dudakları üstüne koyduktan sonra uzaklaştı.

	Orman içinde çam ağaçlarından yapılmış bir kulübeye girdi. Oradan bir bohça alıp gitti.

	Kız bohçanın içindeki giysileri giydikten, başına da İtalyanlara mahsus bir şapka koyduktan sonra delikanlıya bakarak “Teodor beni çok bekletme “dedi.

	Teodor süratle yürümeye başladı. Kızcağız bir kaya üzerine çıkarak karşısına tesadüf eden dağın arkasından güneşin aheste aheste doğuşunu seyrediyordu. Kim bilir ne kadar dalmıştı? Ah! O dalgınlıkları bilir misiniz? İnsan o vakit ağaçların hışırtısını, çobanların sesini işitemez. Ruhunu dinler. İnsan o zaman güneşin doğuşunu, gölün sislerini, dağların yüce manzarasını göremez.

	Kalbine bakar.

	Kamilla o kadar dalmıştı ki o aralık bir ayağın ufak taşlar üzerinde çıkardığı sesi işitemezdi.

	Hatta o ayağın sahibi yanına kadar yaklaşmış olduğu halde farkında olmadı.

	O, deniz kenarında oturup düşünen bir masal perisi gibi gölün berrak suyuna bakıyor, orada aksini arıyordu.

	Bu halde dalgın iken belinin ortasına kuvvetli bir tekme geldi. O güzellik perisini attığı çığlık ile beraber o berrak su örtmüştü. Aşığı köşkten dönerken orman içinde bir yabancının meraklı bir şekilde dolaştığını görünce koşmaya başladı. Ama yirmi adım kadar yaklaşınca o yabancının, rakibi olduğunu gördü.

	Heyhat ki o anda da sevdiği Kamilla gölün içine gitmişti. Ancak çığlığını işitebildi. Rovelverini çekip haykırdı:

	-Petro! Alçak!

	Tabanca ormanın sessizliği içinde çınladı. O vakit zavallı âşık tabancanın ağzından çıkan dumana karışan sisler arasında gördü ki sevgilisini getirmiş olan sandal Petro'yu kaçırıyor. Düştü.

	Zavallı Teodor tam bir sene deli gibi dağlarda dolaştı. İstediği kadar ağladı. Ancak bu bir sene sonra maziyi hatırlayabildi. Ancak bir sene sonra sevgilisini öldürmüş bir aşığın rakibini bulmak gerekeceğini anladı. Petro'yu aramak üzere İsviçre'den ayrıldı.

	İsviçre hükümeti Petro'yu çok aradıysa da bulamadı. Teodor dolaşa dolaşa İstanbul'a geldi.

	Zavallı, Beyoğlu'ndan başka bir yeri görmemişti. Orada Petro'yu çok aradı; bulmak mümkün olmadı. İstanbul tarafına geçmiş olsaydı aradığını bulacaktı. Fakat adam ismini değiştirmişti.

	Bakkal Yani adında bir dükkancıydı.





.15.

	-Bak bak Cemal! Şu ay ne kadar hazin tutulmuş! Bir veremli kızın hüzünlü yüzüne benziyor.

	-Hiç de benzemiyor. Dünya güneşin önüne gelmiş. Ay güneşten ışık alamıyor. İşte bu kadar.

	-şu tutulmuş ay, yalnız tutulmuş aya benziyor.

	-Ama şairane.

	-Bırak şu şiiri. Şiir olmazsa kıyamet kopmaz ya!

	-Hadi şu aya aşıkane bir benzetme...

	-Aşıkane mi? Aşk mı? Ziya; gel sen beni dinle. Biyolojiden başlayalım; ben seni okutayım. O aşk lafını bir daha tekrar etme.

	-Ne? Aşkı da mı inkar ediyorsun?

	-Ona şüphe mi var?

	-Ama artık bu güneşi inkar etmeye benziyor.

	-Ben fende aşk göremedim.

	Cemal Bey ile Ziya Bey arasında geçen bu konuşma bir gece yine Ziya Bey'in evinde cereyan ediyordu.

	Ertesi gün akşamüzeri evine dönen Cemal Bey annesinin oturduğu odaya girdiği zaman birdenbire dışarı çıktı. Annesiyle konuşan misafir bir hanım görmüştü. Misafir hanım gittikten sonra annesi Cemal'in odasına geldi ve dedi ki:

	-Oğlum, niçin dikkat etmiyorsun?

	-O kimdi?

	-Dilruba Hanım.

	-Nasıl Dilruba Hanım?

	-Ziya Bey'in kız kardeşi.

	-Aaa! O hanım Ziya Bey'in kız kardeşiydi ha?

	-Evet.

	-Ne bileyim ben? Bana kimse misafir var demedi ki.

	Cemal Bey selamlık odasına çıktı. Geceleri yattığı odada kütüphanesi duruyordu. Kütüphaneyi açtı. Bir kitap çıkardı. Hiç şüphe etmeyin; fenne dairdir. Okumaya başladı. Elektrik bataryalarının önemini incelemekteyken kalbi bir kez vurdu. Elini kalbinin üstüne koyarak şaşkın bir gülümsemeyle “Ne tuhaf şey! “dedi. Sayfaları devamlı çeviriyordu. Cemal her gün okuduğu kitabı pekala anlarken o gün bilmem nasıl oldu da okuduklarından hiçbir şey anlayamadı. Belki zihnine bir durgunluk gelmiştir düşüncesiyle kendini dinledi. Anladı. Çoktan beri fenle meşgul ola ola ince, nazik şeylerden o kadar duygulanmayan o dimağa anlaşılmaz bir şiir, ince bir his, tatlı... pek tatlı bir isim giriyordu. Önem vermedi. Düşünmemek istedi.

	Yemek yerken bir ara aklına geldi. Kendi kendine “Ne saçma şey!" dedi.

	Yatağına girdi; uyuyamadı. Kalktı. Biraz konyak içti. Yine yattı. Fakat artık buna uyku diyemedi. Adeta sızmıştı. Bununla beraber rüyasında birdenbire annesinin odasına girdiği sırada minder üstünde bir hanımın oturmakta olduğunu gördü.

	Sabahleyin perişan bir düşünceyle uyandı. Beynine nakşolunan bir ismi kolay kolay çıkarmanın mümkün olamayacağını anladı. Yine kendi kendine “Deliriyor muyum? “dedi.

	Cemal Bey Ziya Bey'in evine her zaman devam ediyor ve fakat Ziya Bey'in şairane sohbetlerine hiç de itiraz etmiyordu. Ziya Bey arkadaşına çoktan beri bir durgunluğun geldiğine dikkat ediyor ve her zaman sebebini sorduğu halde kendini ikna edecek hiçbir cevap alamıyordu.

	Bilir misiniz? Devamlı düşünmek insana zihin fenalığına yakın bir hal getirir. Cemal Bey bunu herkesten iyi bildiği için halinin sonunu pek de iyi görmüyor ve bu düşüncenin sebebini de Ziya Bey'e açmaya cesaret edemiyordu.

	Aşk duygularına, kalp sırlarına dair söz söylemekten hiç hoşlanmayan Cemal Bey, düşüncesine bir sonuç vermek üzere kadınların kalbini incelemek zorunda kaldı. Ancak üç ay sonra anlayabildi ki kadınların kalbi az sözle incelebilir.

	Dilruba'ya mektup yazmak istedi. Sonra işin sonunu düşündü. İş duyulur, gece gündüz ekmeğini yediği bir evin halkını alçaklığına hükmettirir. Bunun için mektup yazmak olamazdı. Annesini gönderip Allah'ın emriyle istemeliydi. Bu düşüncesini annesine açtı. Annesi gülerek dedi ki:

	-Öyle ama Dilruba küçüklüğünden beri nişanlıdır.

	-Kime?

	-Zühdü Bey'e.

	-O miskine mi? Önem vermemeli. Küçükken verilen nişanların o kadar önemi var mı?

	-şimdi nasıl olur?

	-Canım bir kere git de olmazsa olmasın.

	-Peki. Fakat alacağım cevabı biliyorum.

	-Ne diyecekler?

	-Nişan meselesinden bahsedecekler.

	-O zaman biz de vazgeçeriz.

	Annesi muvafakat etti. O gün gitti, söyledi. Kadıncağızın dediği gibi çıktı. Yine nişan sözü açıldı. Bu ret cevabı demekti.

	Zavallı anne oğluna bu cevabı getirdiği vakit kimsenin anlayamayacağı, hatta varlığından Cemal'in bile haberinin olamayacağı bir fenalık zavallının zihnini istila etti.

	O akşam Ziya Bey'le beraber bütün ev halkı Cemal'in annesine verilen bu ret cevabını duymuştu.

	Cemal artık Ziya Bey'in evine devam etmeye utanıyordu. Ziya Bey Cemal'in devamın arkasını kestiğine dikkat ederek kendisiyle görüştüğü vakit kız kardeşi hakkında hiçbir şey açmayarak eve gelmediği için sitem eder ve Cemal'den meşguliyetinden ibaret bir mazeret cevabı alırdı. Ziya Bey arkadaşında gördüğü bu gücenmeyi kız kardeşini istemesinden dolayı ret cevabı aldığına verirdi. Gerçekten de Cemal Bey'in kırılmasında bunun da pek büyük bir tesiri vardı. Fakat Cemal Bey'deki kırılma kendisinin dahi bilemeyeceği şekilde derin bir hüzünden ibaretti. Ziya Bey çok defa geceleri evine uğrar ve arkadaşıyla saatlerce konuşurdu.

	Bir sabah Cemal Bey harem tarafındaki odalardan birinin penceresini açmış, serin serin gelen rüzgâra doğru başını tutuyordu. Ziya Bey'in evi oradan tamamen görülüyordu. Evin her tarafına doğru bakınırken birdenbire bahçeye doğru bakan balkonlardan birisi açıldı. İçinden beyazlara bürünmüş bir hayal, bir melek göründü. Balkonu süsleyen saksılardan birkaç çiçek kopardı. Bu sırada gözü, elini başına dayayıp kendisini hayretle seyre dalmış olan Cemal'e ilişti. Kaçtı.

	Fakat o ne? Güzel kız kaçarken bir de gülümsedi. Acaba zavallı Cemal onun için mi minderin üstüne kapanmış, hüngür hüngür ağlıyor?

	Aradan sekiz gün geçti. Dokuzuncu günü sabahı yatağından gayet düşünceli bir halde kalkan Cemal kütüphanesinin önüne oturdu. Bir kağıt aldı. Bir şeyler yazıp zarfa koydu. Uşağını çağırdı:

	-Salih.

	-Efendim.

	-Bu kağıdı al, bizim sarrafa götür.

	-Beyoğlu’ndakine mi?

	-Ondan başka sarrafımız var mı?

	-Peki.

	-Fakat kendisinin eline vermelisin. Kimsenin eline geçmesin!

	-Baş üstüne.

	Cemal Bey uşağın kapıyı açıp çıktığını merdiven başından gördükten sonra odasına döndü. Yine yazıhanesinin önüne oturdu.





.15.

	Cemal Bey'in evinden çıkan uşak köprüye indi. Galata'ya bir kayıkla geçti. Tünel'e girdiği vakit orada Ziya Bey'e rastladı. Ziya Bey uşağı görünce dedi ki:

	-Nereye?

	-Beyoğlu'na çıkıyorum efendim.

	-Niçin?

	-Beyefendi'nin bir kağıdı var da...

	-Kime?

	-Sarrafa.

	-Şu sizin sarrafa değil mi?

	-Evet.

	-Ben de Beyoğlu'na çıkıyorum. Sen istersen geri dön. Ben götürürüm.

	-Ama efendim?

	-Nasıl?

	-Beyefendi kimseye vermememi tembih etti.

	-O halde peki.

	İkisi de tünele binmişler ve ikisi de Kulekapısı'na gelmişlerdi. Ziya Bey düşündü. Acaba sarrafa yazılan bu kağıt ne olabilirdi? Huy bu ya; merak etti.

	Uşağın sarraftan çıktığını gördükten sonra yürüdü; dükkana girdi. Eskiden beri Ziya Bey'i hürmetle karşılamış olan sarraf kalktı. Kendisine yer gösterdi. Karşı karşıya geçtiler. Bir süre sonra Ziya Bey sarrafa dedi ki:

	-Bu günlerde Cemal Bey'i gördüğünüz var mı?

	-Hayır. Yalnız şimdi bir pusulasını aldım.

	-Para için mi?

	Sarraf çekmecesinin üstünde duran kağıdı Ziya Bey'e uzattı. Ziya Bey yüksek sesle okudu:

	"8 Haziran sene...

	Dostum Vasilaki,

	Bu pusulam size geldiğinde bonmarşeye olan elli lira olan borcumu ödeyiniz. Kitapçıya da on sekiz lira borcumu veriniz.”

	Cemal:

	-Tuhaf şey! Niçin kendisi gelip vermiyor?

	-Kim bilir?

	-Size hiç böyle kağıt yazmış mıydı?

	-Hayır. Ben de buna şaşıyorum. Acaba bir yere mi gidecek?

	-Sanmam. Fakat anlıyorum ki Cemal bir tehlike içinde. Siz yarına kadar o paraları ödemeyin. Bu pusulayı da bana verin.

	-Fakat...

	-Verin. Verin. Çünkü bu pusula sizi de mesul edebilir.

	-Sarraf mesul kelimesini duyunca ısrar edemedi; pusulayı verdi.

	Ziya Bey hemen dükkandan çıktı. Tünele doğru yürümeye başladı. Hem yürüyor, hem konuşuyordu.

	-Ne olacak? Ne olacak? Zavallı intihar mı edecek?





.16.

	Tünel'den içeri girdiği sırada karşısında yakışıklı bir delikanlı gördü. Tanıdı. Sıtkı’ydı. Diyordu ki:

	-Dur iki gözüm, beyim, dur.

	-Vay, sizsiniz ha?

	-Evet.

	-Ne istiyorsunuz?

	-Sizinle azıcık konuşacaktım.

	-Peki, ama bugün biraz işim vardı.

	-Benim de sizinle görülecek bir işim var da onun için.

	-Ne gibi?

	-Burada söylenilemez.

	-Fakat yarın görüşsek olmaz mı?

	-Olamaz efendim.

	-Ama bugün bir hayat meselesi için...

	Sıtkı hafif bir sesle Ziya'nın sözünü kesti:

	-Benim işim de bir hayat meselesi. Biraz da sizi ilgilendirir.

	İkisi de Tünel'e binmişlerdi. Galata'ya indiler. Sıtkı Ziya Bey'in sorularına orada cevap vermeye başladı:

	-Evet, bir hayat meselesi. Sizi ilgilendirir.

	-O halde hem yürüyelim hem konuşalım.

	Köprüyü geçiyorlardı.

	-Bundan bir sene önce yangın harabelerinin yanında bir kadın düşmüştü.

	-Evet.

	-Sonra, sonra bu kadını ben defnetmiştim.

	-Hatırlıyorum.

	-Kadını defnettiğim gün evime gelmiştiniz.

	-Öyle oldu.

	-Kadının mezarını göstermemi istediniz.

	-Hatta gösterdiniz de...

	-Evet, o mezarı size gösterdikten sonra ben eve geldim ama işi merak ettim.

	-Ne yaptınız?

	-Ne yapacağım? Sizin kim olduğunuzu düşünmeye başladım.

	-Ne tuhaf merak!

	-Sizin kim olduğunuzu yine sizden sormak için tekrar mezara gittim

	-Eee?

	Köprünün öbür yakasına geçmişler, hatta bir arabaya binmişlerdi. Sıtkı devam ediyordu:

	-Mezarın üstünde bir tahta buldum.

	-Onu ben dikmiştim.

	-Öyle olduğu anlaşılıyor ya; çünkü o tahtanın üstünde birkaç satır da yazı vardı. Biraz okumam olduğu için onları okudum.

	-Evet.

	-Demek onları yazan sizdiniz?

	-Bendim.

	-Pekala, şimdi size iki sorum var.

	-Nedir?

	-O yazıları oraya yazmak için bu kadını tanımak gerekir. Siz o kadını tanıyor muydunuz?

	-Hayır. Ben o kadını tanımıyorum. Ben o kadını öldükten sonra gördüm. Baktım. İnsanların bu kadının yüreğinde açtığı yaralar, ölümüm soğuk eliyle kapatılan dudaklarının üstünde okunuyordu.

	-Ben böyle sözlerden çakmam.

	-Demek isterim ki ben böyle kadınların hallerini merak ederim. Böyle zavallıların felaketine acırım. Özellikle iki çocuğu olduğunu işitmiştim. Bütün bütün üzülmeme sebep oldu. Çocuklarını arama işini başka bir güne bıraktım. Önce bu fakir kadının mezarı üstünde birkaç satır yazım bulunmasını arzu ettim. Bu arzuma muvaffak oldum. Sonra çocuklarını aradım. Ne kadar ev varsa hepsini gezdim. Çocuklarının ne şekilde olduğunu bilirdim. Sekiz dokuz yaşında halayık, köle aramaya başladım. Son olarak esirci Salim Efendi'nin evine gittim. Orada da bulamadım.

	Sıtkı Salim ismini işitir işitmez dudakları üstünde kibirlilik ima eder bir tebessüm belirdi: Dedi ki:

	-Birinci soruma verdiğiniz cevap çok iyi. Bir de ikinci sorum kaldı.

	-O nedir?

	Sıtkı’nın dudaklarında hafif, belirsiz bir titreme görüldü. Güya arabanın içinde başka birisi varmış da kendilerini dinliyormuş gibi dudağını Ziya'nın kulağına yanaştırıp dedi ki:

	-Nasıl olur da ölmemiş bir kadının mezar taşı yazılır?

	-Ne diyorsunuz?

	-Diyorum ki ölmemiş bir kadının mezarı olur mu?

	Ziya korkuyla karışık bir bakışla Sıtkı’nın yüzüne baktı. Sıtkı’nın çıldırmakta olduğuna inanıyordu. Cevap verdi:

	-Ne diyorsunuz?

	-Ben mi? Hiç. Ama inanın ki o kadın sağ.

	-Fakat...

	-Dünyada ne kadar büyük yemin varsa onlarla temin ederim ki o kadın bizim evde.

	Ziya'yı bu haberlere inandırmak pek güç oldu. Diyordu ki:

	-O halde onun yerine bir başkası, bir insan gömülmüştür.

	Sıtkı Ziya'nın elini titreye titreye sıkarak dedi ki:

	-Benden uzun laf isteme delikanlı. O kadın sağ. Hem senden isteyeceği var.

	Buna benzer pek çok teminat üzerine Sıtkı inandı. İnandığı için yaşlarla dolu olan gözlerini silerek “Aman Yarabbi! Nelere kadirsin! “dedi. Sıtkı devam ediyordu:

	-Görsen, tanır mısın?

	-Evet evet. Sarı ipekten daha güzel olan saçlarını tanırım. O esnada göklere bakarak oradaki fırtına bulutlarını seyreden gözlerinin koyu mavi rengine aşinalığım var. Enli, samur kaşları gözümün önünden gitmiyor. Mini minicik ellerinden birisi bağlıydı. Dudaklarının nefret saçan gülümsemesini beynime nakşetmiştir. Tanırım, tanırım. Bir sene önce gördüm, ama gökyüzüne uçarken zihinde hayalini bırakan bir peri gibi kendisini daima görürdüm.

	-İşte o kadının hayatı şimdilik tehlikede değil. Maksadım bunu size söylemekti. Sizinle görülecek bir iş var. Bugün o kurtaracağınız hayatı kurtarın.

	-Nereden?

	-İşte şu evden.

	Araba durmuştu. Ziya da evi göstermek için parmağını uzatmıştı.

	Sıtkı döndü. Ziya Bey evine uğrayıp o akşam yemekte bulunmayacağını söyledikten sonra Cemal Bey'in evine gitti.





.17.

	Cemal, arkasında gecelik entarisi olduğu halde hem kitaplığına hem de kendisinin uyumasına tahsis ettiği selamlık odasında oturmuş, gözlerini bir köşeye dikmiş, düşünüyor, araştıra birisine söz söyler gibi ellerini emredercesine sallıyordu.

	Bir aralık kalktı. Merhum babasının duvarda asılı resminin önüne kadar gitti. Baktı, düşündü.

	Bir süre ağladı. Yine geldi, yerine oturdu. Oturduğu yerde bir müddet daha düşündükten sonra dehşetli bir kahkaha kopardı. Konsülün yanına koştu. Gözlerden birini çekti. Oradan küçük bir rovelveri çıkarmaya çalışıyordu. Kendisi onu çıkarmaya uğraşırken kapının şiddetle çalınmakta olduğunu işitti. Elini çekti. Pencere yanına geldi. Baktı. Ziya Bey'i gördü. Eski kırgınlığını, eski telaşını tebessümlerle örtmeye çalıştı. Hatta Ziya Bey'i birtakım şakalarla da karşıladı.

	Ziya'nın "Bu akşam gece yarısına kadar sizdeyim" demesi biraz canını sıktıysa da belli etmedi.

	Odaya girdiler. Karşı karşıya oturdular. Şundan bundan bahsettiler. Akşam oldu. Yemeği de yediler. Kahveler içildikten sonra Ziya bir ara Cemal'e dedi ki:

	-Sana bir şey soracağım, bana her şeyin doğrusunu söylemek şartıyla.

	-Ben mi?

	-Evet.

	-Ben her şeyin doğrusunu sana söylemeyip de kime söyleyeceğim?

	-Orasını bilmem, şimdi dinle.

	-Dinliyorum.

	-Senin fena bir huyun var.

	-Ne gibi?

	-Kalbindekini söylememek gibi.

	-Benim kalbimde ne var ki?

	-Senin kalbinde her şey var. Önce, sen altı ay evvel böyle değildin. Bir kere vücudun pek semiz, pek kuvvetli görünüyordu. Şimdi ne kadar zayıflamışsın! Gözlerin şimşek gibi parlardı. Şimdi gecelerce uykusuz kaldığına delalet edecek şekilde sönük sönük duruyor. Daima gülerdin. Şimdi canın gülmek istemiyor. Bunların sebebi ne?

	-Hiçbir sebebi yok.

	-Nasıl hiçbir sebebi yok? Ruhunda meydana gelen bu değişim bütün bütün sebepsiz, öyle mi?

	-Biraz rahatsızdım da...

	-O halde niçin doktora gitmiyorsun?

	-Doktora gidecek kadar değil.

	-Ne demek? Hiçbir şey anlamıyorum. Doktora gidecek kadar değil de niçin “biraz rahatsızım “diyorsun?

	-...

	-Cevap versene!

	-İşte öyle.

	-İşte öyle ne demek? Galiba rahatsızlık senin vücudunda değil, zihninde.

	Cemal başını öbür tarafa çevirerek deminden beri gözünün önünü gıcıklamakta olan bir damla gözyaşını sildi. Ziya bunlara dikkat etmiyormuş gibi devam ediyordu:

