	NAZAN BEKİROĞLU

	Tophane'nin karanlık sokaklarında Koy un koyuna yatan Kirli çocuklarınla bekle bizi (İstanbul, Eski Şiirler Yeni Türküler)

	Can Yücel. Hapishane koğuşu bu. Hiç ışıklar kapanır mı? Kapanmaz elbet. Meğer ki umumi cereyan kesikliği. Şair imgelemi, eve doğru yola çıkıyor, Boğaz sularından.

	Tam ben de eve doğru açılıyordum Şıpırdatmadan hiç kürekleri Yanmaz mı tepemde o yüz mumluk ışık!

	(Ya'u)

	Ve ki, Sardunyanın tutuklanışı: "Sardunyaya Ağıt":

	Yataklık etmiş ki zaar Suçu tevatür ve esrar Elbet bir kızıllığı var İkindiyin saat beşte

	Can Yücel 12 Mart tutuklularındandı. Che Guevara'nın Gerilla Harbi ve İnsan ve Sosyalizm kitaplarını çevirdiği için 15 yıl cezaya çarptırılmış, 1974 affıyla çıkmıştı.

	Şarkı sürüp gidiyor ama 12 Eylül sonrası siyasi tutuklularm hapishane koşulları iyice değişti. Kemal Tahir romanlarından iyi tanıdığımız, mürekkep yalamışlığından ötürü hem hapishane idaresi hem diğer mahkûmlar nezdinde saygınlığı bulunan (demek ki onlarla bir arada yatan) anlatıcı figür, siyasi hükümlü/tutuklu, romantik bir siluet olarak tarihe karışıyor. Hapishaneler de değişti. Anemas, Baba Cafer, Yedikule, Bayrampaşa, Toptaşı. Hatta Metris, Mamak, Sağmalcılar? Ne oluyor da bir zamanlar hükmî şahsiyet taşıyan zindanlar şimdilerde kimliksizleşiyor, sadece bir koddan ibaret kalıyor? A, B ve C tipi, yanı sıra K tipi, Özel Tip. E belâlı harf, açığı var kapalısı var, E tipi; ama harflerin en zalimi F mi ki, F tipi! Harflerin hepsi tükenecek mi böyle?

	İçimizdeki Hapishane: Labirentin Sonu yazarının "içeriden" bir bakışla soruverdiği soruyla, insan merak etmeden duramıyor: "Hapishaneler nereye doğru gidiyor?"

	Necip Fazıl ve Cezalandırılan Müslümanlar

	Bir ülkü uğruna hapis yatanların, ki sistem, bireyini düşüncesinden değil eyleminden dolayı yargıladığı iddiasındadır çoğu kez, en meşhurlarından birisidir Necip Fazıl. Meşhur, güçlü ve etkileyici. İslâmî duruşuyla, zamandaşı Nazım'ın (Necip Fazıl üç yaş küçüktür ondan) temsil ettiği kıymetlerin tam karşı kutbunu temsil ediyor olsa da, o da sistemin dışındadır. Ama aynı şeye zıt iki şeyin birbirine benzerliği teorik olarak doğru dursa da hayatta aksamaktadır. Ve Nazım, "Ağa Camii"nden geçen yoldan iyice çıkarken, Necip Fazıl "Ağa Camii"nde bir vaaz vakti yola gelmektedir. Bir Nakşi Şeyhi olan Abdülhakim Arvasi ile karşılaşması, Necip Fazıl'ın milâdını teşkil eder:

	"Benim Efendim."

	Milâdın tecellisi var. Tecellinin levhi, Büyük Doğu'nun sahifeleri. Büyük Doğu otuz altı yıllık bir hikâyedir. Bir nehir roman.

	Yakıcı bir hayal kuweti ve yıpratıcı bir muhayyileydi Necip Fazıl. Eğer doğru yatağı bulamasaydı taşkınında en ewel kendisi boğulurdu. Akması için en uygun yatağı bulduğunda ise "Artık ben nasıl susabilirim," dedirten gerçeğinin bu kadar hayata geçirilmesi kaçınılmazdı. "Şahsi bir zevk ve saklı bir telkin" bâbmda kaldığı sürece kimseyi ürkütmeyen şey, Büyük Doğu sahifelerinden aşikâr edilmeye başlanınca başladı Necip Fazıl'ın da mahkemeleri, mahkûmiyetleri.

	Necip Fazıl'ın mahkemeleri, mahkûmiyetleri, tevkifleri, tahliyeleri, beraatleri bir ömür çizgisinin üzerinde ince fakat karmaşık desenli bir tül gibi örtülüdür. Dökümünün yapılması bir ömrün dökümü anlamına gelir. Kimi bir gün, kimi bir buçuk yıl, kimi birkaç ay; dokuz kez hapse girdi. Kimi hasta ve hamile eşiyle birlikte götürüldü, kimi Bolu dağlarında yolu kesildi, kimi bir davadan tahliye olarak çıktığı hapishane kapısında bir başka mahkûmiyet kararının infazı için camsız ve kırmızı renkli hapishane arabasına koyularak götürüldü.

	Pek çok iktidara denk düşen yaşam çizgisi üzerinde Necip Fazıl bir değil her devrin mahkûmudur. CHP, DP. Arada Milli Birlik Komitesi. Nihayet AP. Kendi ifadesiyle, "Her devrin mahpusu ve menhusu, mevkufu ve matufu, makhuru ve mağduru, matrudu ve merdudu, mağbuzu ve maruzu, maznunu ve mahzunu"dur o. O kadar ki Biiyük Doğuların kopardığı fırtınalardan dolayı açılan davalarda talep edilen mahkûmiyetler gerçekleşse, yüzlerce yıl hapis yatması gerekecektir.

	Niye ki her hükümetin mahkûmu? Hiçbir hükümete uymayan hükümlerin mahzunuydu çünkü o. Güçlü ama mahzun. Mağrur ama muztarib. Belki de bu yüzden meşhur "Müddetname"de (Zindandan Mehmed'e Mektup), Ankara-Malatya günlerini anlatan Cinnet Mustatili'nde, teşhis ve tecridin, madde ve mananın aynı yakıcı muhayyile ve bedendeki birbirini yok etmeyen birlikteliği dikkat çeker. "Müminlere karşı şefkatli, kâfirlere karşı zorlu" (5, 54), âyetinin sırrında bir duruştur bu. Bir yandan Mehmed'e, en yüksek bir davaya armağan edilmiş bir varlık bilincinde nefha üflemekte,

	Mehmed'im sevinin başlar yiiksekte Ölsek de sevinin eve dönsek de Sanma bu tekerlek kalır tümsekte Yarın elbet bizim elbet bizimdir Gün doğmuş gün batmış ebed bizimdir

	Bir yandan da, mücerred bir algı düzleminde şahlanan zihni, mengeneler arasında uyuşmaktadır.

	Çaycı çay getir ilâç kokulu çaydan Dakika düşelim senelik paydan

	Karıştır çayını zaman erisin Köpük köpük duman duman erisin

	İnsan denen varlığın bu iki zıt ucunu haddin çok ötesine geçirerek aynı bir bünyede birleştiren insan. Vardığı nokta her neresi ise, orada berheva etmez mi? "Bir bardak su içmeyi kanlı bir dava haline getiren" ifrat derecede hassas bir mizaç için, "bir günü yüz güne bedel," bekçilerinin içine değil sadece kapağına hakim olduğu bu yılanlı kuyu, bunalıma düşmeden nasıl taşınır? "O kadar müthişti ki katiyen vasıflandırmaya gelmezdi. Bu vaziyette dehşetin en küçük idraki insanı bir anda berhevâ edebilirdi." Nasıl her defasında daha güçlü olunur?

	"İnşirah süresine ve seccademe kapanmış ağlıyorum."

	Secde yerini görecek kadar aydınlık.

	Necip Fazıl'ın sırrı.

	İslâm Âlimleri

	İslâmî söyleminden dolayı hapsedilen ne ilk ne de son entelektüeldir Necip Fazıl. Hem eweli hem ahiri vardır. Eweli: Cumhuriyet ideolojisi işe redd-i miras ile başlayınca, mirası sahiplenenin muhalefette kalması kaçınılmazdı. Böyle başladı mirasın en büyük parçasının "Devletin çıkarlarına muhalif" tarafta kalması. Arada "Bizi ayıran nehir."

	Dil uyuşmazlığının varlığını inkâr kimsenin harcı değil. Ama yolun zindana kadar uzayacağını başlangıçta kimse tahmin etmemişti. Değişen lisan, geleneksel lisanı konuşanlarla kaçınılmaz bir diyalog bozukluğu yaratmış olmalı ki malûm sıfatı "İslam âlimi"nden başkası olmayanların potansiyel bir tehlike olarak zindanla tanışıklığı başladı.

	Biri olmazsa o biri olur. Bugün olmazsa yarın olur. Giresun'daki İstiklâl Mahkemesi aklar, Ankara'daki aklamaz. Savcı üç yıl ister heyet idama çevirir. İskilipli Atıf Hoca mahkeme süresince kendisini Ankara Hapishanesi'nde bulur. Uzun sürmez. Bir hafta. Bir "belâ kitâb." Vadesi çok uzun ama tek bir cümleden ibaret bir hesap pusulasını Tahiriil Mevlevi'nin kulağına fısıldayarak yolcu yolunda. İdam mahkûmlarının hücresinin ayriyeti duvarlarının gördüğündendir elbet. "Demir kapı kör pencere taş duvar." Dar zamanlara sığdırılmış son sabahın namazı.

	Süleyman Hilmi Tunahan. İki kez takip ve tevkiften sonra mahpusluk yetmişini aştığında buldu onu. Kütahya Hapishanesi. Bağlılarından ayrı, hırsızlar, dolandırıcılar, sahtekârlar, ırz düşmanları arasında. Sonra çifter çifter kelepçelerle huzuruna gkarıldıkları mahkeme: "Beraatine!" Hatıranın asıl acı kısmı Kütahya Emniyet Müdürlüğü'nde kaldı:

	"Çok mu üzdüler Efendim seni!"

	Said Nursi. Üç devir yaşamıştır, Meşrutiyet, Mütareke, Cumhuriyet. Yakınçağ tarihinin yakın tanığıdır. Mirası gözden çıkarmak niyetinde hiç değildir. Doğu'dan yükselen bu zamanlar ve zeminler üstü sima, Anadolu'nun batısında bir çemberin üzerine yerleştirilmiş beldelerde oturmaya memur edilir. Kendi yurdunda sürgün. Barla. Kastamonu. Emirdağ. Tekrar Emirdağ. Lâkin daimi göz hapsinde, yakınlarıyla görüşmesi kimi zaman şiddetle yasaklanmış, bir tür tecridde. Bekçi, polis neyse onunla burun buruna. Bazen Emirdağ'da olduğu gibi hapsin bir aylık sıkıntısını bir güne sığdırılmış bularak.

	Bu sürgün miinhanisini üç yerinden keser hapishane Bediüzzaman'm. Eskişehir. Denizli. Afyon Hapishaneleri. Yalnız değildir elbet. Öğrencileri bir yana, bütün bir Risale Külliyatı da onunla birlikte tutuklanmıştır. Bu yüzden mahkemelerdeki müdafaaları da kendisini müdafaa değildir, çok daha fazlası. Üstelik Nur risalelerinin bir kısmı da zindan karanlığında yazılır: Meyve Risalesi. Denizli Hapishanesinde. İki Cuma gününde. İki mihrap arasında. Hapishaneye kâğıt sokmak yasaktır, bütün hapishaneler gibi. Kâğıt namına ne bulurlarsa, ne uygun düşerse. Kibrit kutularının arkasına. Kesekâğıtlarına. Hiç yoksa Bediüzzaman'm zindanda refakatçisi Nur talebelerinin hafızalarına.

	Şüphe yok ki doksan yıllık hayatının yarıdan fazlasını kendi ifadesiyle, harp meydanlarında, mahkeme salonlarında, sürgünlerde ve zindanlarda geçiren Bediüzzaman, bir isim: Medrese-i Yûsufiyye, ve inandığı yüce bir kıymet uğruna zindana düşmeyi göze alanlar için de bir gönül ferahlığı bırakmıştı geriye:

	"... Yûsuf daha nice yıllar zindanda kaldı" (Yûsuf Suresi, 42), âyetinin ihbarı ve sırrıyla Yûsuf Aleyhisselâm mahpusların piridir. Ve hapishane bir nevi Medrese-i Yûsufiyye olur."

	Ve bir cümle, âlem-i cümle:

	"Mümin zindanda da olsa saraydadır, kâfir sarayda da olsa zindandadır."

	Cennet'ten yere, ruhun saf özgürlüğünden bedenin kirlenmeye açık kafesine düşmeyi zindan istiaresi etrafında yorumlayan İslâmî gelenek, zindanı da elbet aynı istiarenin önemli bir köşesine eklemlendirir. O istiare, asırlardan bu yana zindanı geçici bir sınav olarak taşımayı bilen, davasında haklılara güç verip durmaktadır. Ve "Sabır, savaş ve zafer; adım Yûsuf," inanan zulme uğramışların sloganı olmayı sonuna kadar sürdüreceğe benzemektedir. Değil mi ki kuyuyla, güzel Züleyha'nın aşkıyla ve

	zindanla sınanmazsa Yûsuf'un Yûsufluğu eksik kalır.

	Çekme âlem kaı/dnıı ey ser-bülend-i fahr olan

	Saltanat tahtına erdin bend ii zindanı unut

	Fuzulî

	Türkçüler

	Banisi, "Türküm" diyebilmeyi mutluluk vesilesi sayan Türkiye Cumhuriyeti, fikrî esaslarını Meşrutiyet döneminin yıldızı parlayan fikir akımı Türkçülük'ten alır. Bir ulus-devlet olarak, el kitabının Türkçülüğün Esasları olmasına şaşmamalı. Hal böyleyken Türkiye Cumhuriyeti devletinin sitem oklarından Türkçüler de kurtaramaz kendilerini. İlk büyük Türkçü avı 1944'te gerçekleşir, sonuncusu ise o temiz, masum ve yiğit çocukların yıllarca gönüllü koruyuculuğuna soyundukları devlet tarafından niçin "tutulduklarını" ancak neden sonra anlayabilecekleri 12 Eylül'de.

	Siz sakın sanmayın el vurdu bana

	Öpmeye kalktığım el vurdu bana

	(Ozan Arif)

	Ki hepsinin muhayyilesinde Türkçülük uğruna nice acıya göğüs germiş Osman Yüksel, Alparslan Tiirkeş, Nejdet Sancar ve diğerleri, ama en fazla da bir Nihal Atsız resmi durmaktadır.

	Osman Yüksel. Türkçü lük-Turancılık davasından başlar tutuklanmaları, mahpuslukları. Kimi tutuklu, kimi hükümlü o kadar çok hapis yattı ki, Serdengeçti adlı dergisini ancak otuz üç sayı çıkartabildi. Bütün serdengeçtiliğine rağmen, "fikir suçlusu" olmanın kendisini âdi suçlulardan ayıran çizginin farkındadır. Ama suçta farklı olduğu bu insanlarla insan olmakta birleştiğinin de bilincindedir. Mahkûmiyet anlayışı aylık ya da birkaç yıllık cezaları cezadan saymayan bu müebbedler, idamlıklar, yüzbirliler; otuz sene sonra martın filan gününde çıkacağı tarihin yazılı olduğu müddet kâğıdını bir muskayı taşır gibi göğsünün üzerinde taşıyan bu mahkûmlar arasında, Konya Hapishanesi'nde yazar şu satırları:

	"Hiç şüphesiz mektup zarflarının üzerini bana yazdıran bu adamlarla aramızda dağlar kadar fark var. Fakat hiçbir hudut, hiçbir imtiyaz tanımayan insan kalbi. Beni bu zavallı insanlarla vasıtasız bir şekilde birleştiriyor. Iztırab ve sefalet kadar insanları birbirine yaklaştıran ne var. (....) Loş koridorlar!... Koridorlarda ellerinde koca sarı püsküllü teşbihleriyle sinirli sinirli dolaşan mahkûmlar... Bu insanları hiçbir zaman unutmayacağı m."

	Nihal Atsız. Tarihler 3 Mayıs 1944'ii gösterinceye kadar, Süveyş sokaklarında İtalyan çocuklarıyla kavga etmiş, Askeri Tıbbiye'den atılmış, Edebiyat Fakültesindeki asistanlığından ilişiği kesilmiş, edebiyat öğretmeni iken birkaç kez açığa alınmış, çıkardığı dergi kapatılmıştı. Sözünün sahibi olarak sonuçlarına katlanmayı peşinen göze aldığı su götürmez bir gerçek gibi duruyordu orta yerde. Ama iplerin asıl kopması Başbakan Şükrü Saraçoğlu'ya yazdığı iki "Açık Mektup" üzerine oldu. Edası sert mektuplardı bunlar, yurt çapındaki tekin olmayan dalgalanma da cabası. Sabahattin Ali, Atsız'a, "hakaret davası" açtı. Duruşma Nisan sonlarında başladı. Atsız, aralarında Reha Oğuz Tiirkkatı, Fethi Tevetoğlu, Hüseyin Namık Orkııtı, Orhan Şaik Gökyay, Zeki Velidi Togan, Hikmet Fanya, Nejdet Sancar, Alparslan Tiirkeş, Osman Yüksel Serdengeçti'nin de bulunduğu arkadaşlarıyla birlikte tutuklandı. Bunların bir kısmı askerdi, asker sanıklar ile sivil olanların bir kısmı, bu arada Atsız, Tophane Askeri Cezaevi'nde; sivil sanıkların geri kalanı da meşhur Sansaryan Han'da bulunan Emniyet Miidürlüğü'nün hücrelerinde tutuldu. Ki bu hücreler sonraları bu dava vesilesiyle "tabutluk" adıyla şöhret buldu. Çığırından çıkan dava kısa zamanda Türkçülük-Komünistlik zeminlerinde görülmeye doğru kaydı. Atsız mahkeme süresince bir buçuk yıl kadar tutuklu kaldı. Önce tahliye, sonra beraat etti. Ama bu süre zindanın ne demek olduğunu öğrenmesine yetti:

	Acnlm yaşlı mı kara gözlerin İçimde bir derin yara gözlerin Daldı mı uzak bir yere gözlerin Görmüyor, bilmiyor, bilemiyorum

	Günleri sayamam geceler iner Beklerim geceyi yıldızlar söner Gizli bir yaram var durmayıp kanar Neresi? Bulup da silemiyorum

	Ulaşsa da sana yolların ucu Varmaya yetmiyor Atsız'm gücü İçimde dururken bu kadar acı

	Hâlâ yaşıyorum ölemiyorum

	(Sesleniş, Yolların Sonu, 25 Ağustos 1944)

	Her ne kadar Atsız, Yolların Sonu'nda, ömrünün hasılatı olarak Kürşad sarayına çıkmayı ve ondan gelecek bir kut'u beklemekteyse de, hapishanede yazdığı bıı mısralar şimdi sadece romantik bir erkeğin kaleminden dökülmüşlerdir ve her kadının yüreğini sızlatacak cinstendir.

	Gerçi meşhur savunmasının sonucundaki cümleyle, Atsız'a bakılırsa, "İcraatı ile açıkça ırkçı, Hatay'ı ilhak etmekle de Turana olan devlet," yavrularına bu kez de bir parça tabutluk ve işkence odalarını, biraz da hapiste bekletilmeyi reva görünce durulmuş, sükûn bulmuş olmalı ki şimdi onların beraatine karar vermiştir. Lâkin AtsızTn savrularak geçen ömrünün sonunda, bülbülün çektiği dili belâsı, son bir şarkısı daha vardır. Ötüken’de yayımlanan yazıları. On beş aya mahkûm edilir. Bu bünyenin artık hapsi kaldıramayacağına dair hastahane raporuna rağmen Toptaşı Cezaevi'ne konulur. İki buçuk ay sonra cumhurbaşkanının affı üzerine serbest bırakılır. Böyle bir af talep etmiş değildir oysa. Altmış dokuz yaşındadır.

	Hüseyin Nihal Atsız o tarihten otuz yıl ewel, 1944 yargılamalarında otuz dokuz yaşındaydı. O zaman taşıdığı şeyi otuz yıl sonra da taşıyası olması bizi derinden düşündürür. Arkadan gelen yıllar içinde AtsızTn, davasına yaptığı bütün fikrî katkısına rağmen, gençler üzerinde yarattığı asıl büyüleyici etkinin romantik kanattan geldiği gözlerden kaçmamalıdır. O, Namık Kemal'in, inandığı dava uğrunda zindandan, cellâttan, sürgünden kaçmayan hürriyet kahramanı idolünün ete kemiğe bürünmüş şeklidir. Ve bu yanıyla da en fazla Nazım Hikmet ve Necip Fazıl'la mukayese edilebilirliği şaşılası değildir.

	Yo, hayır! Şaşırtıcı duruyor aslında.

	Peki biz ne düşüneceğiz şimdi? Her sistemin kendisini korumak istediği harcıâlem bir bilgi. Ve o, dışında kalıyorsa, kendi çocuklarını da öğütür. Cumhuriyet öncesi gibi sonrası zindan masallarının da en sade özetidir bu cümle. Devlet bir yandan inkılâba, lâikliğe karşı olanları hapsetmek zorunda kalır, bir yandan din, dil, ırk ayrımı yapmak isteyenleri, rejim düşmanlarını, gizli dernek kuranları. Ortalık bir hayli toz duman. Bu nedenle, Marksistlerin İslâmcılarla, İslâmcıların Türkçü-Turancılarla buluştuğu mekândır hapishane. Ve ki sistem, hepsini de bir güzelce hırsızlarla, ırz düşmanlarıyla, dolandırıcılarla, canilerle aynı çatı altında buluşturmaktadır.

	Ne gam! Değil mi ki;

	Aşkın mapusane içinde ben mahkûm!

	Yassıada

	Sabahattin Ali de mahpustur, ona vatan haini dediği için Atsız da. Necip Fazıl da mahpustur, Cevat Rifat da. Sistem kendi evlâtlarını öğütmektedir. Sistem ne yapsın, o da bir yandan kendi kendisini korumaya gayret etmektedir. Böyledir kanunu düzenin. O kadar ki sistemler değiştikçe eski sistemin adamları da kendilerini zindan yolunda bulmaktadır. Sistem kendisini de öğütmektedir. Cumhurbaşkanı olmak. Başbakan olmak, vekil olmak? Faydasız. Böyle başlar zindanlığı Yassıada'nın.

	Adnan Menderes, Ege'nin zeybeği. Yassıada'da on altı ay kaldı. Bu süre içinde hiç yalnız kalmamakta, bir nöbetçi yirmi dört saat başında beklemektedir. Lâkin hiç yalnız kalamayan bu adamın tek dünya kelâmı etmesi, görevliler gibi diğer tutuklu arkadaşlarıyla konuşması da şiddetle yasaklanmıştı. Avukatı ile görüşmesine izin verilir lâkin ne görüşmedir ki bu, avukat, çantasını açamaz, not alamaz, dosyasına bakamaz. Okumasına izin verilen tek şey Kur'an.Bir de her gün bir mektup yazma ve bir de mektup alma hakkı vardır Adnan Menderes'in. Bu hak dairesinde, karısı Berin Hanım ile yazışmayı tercih eder. Dışında dönen dünya ile ilgili kendisine tanınan tek izin, her gün alacağı ve göndereceği bu mektuplardan ibarettir. Bu yüzden mektup onun hayatiyetidir.

	Mektuplar gelip gider Ankara ile Yassıada arasında. Otuz kırk sahifelik mektuplar değildir bunlar. Hepi topu "Elli Kelime." Mapushane kâğıdı denilen ve tutuklulara beşer kuruştan satılan, onar satırlık özel matbu kâğıtlar üzerine yazılırlar. Satırların dışında boş yere yazılması da yasaktır.

	Hangi kelimeleri derlemeli, hangilerine hangi manaları yüklemeli? "Âlemim sensin, bu âlemin hadiseleri de mektupların," diyordu Menderes. "Kimsenin mektubu, seninkiler kadar âteşin bir intizar ve iştiyakla beklenmiş olabileceğini tahmin etmiyorum."

	Elli kelimeyi geçmeyecek mektupların sevgi ve teselli sözcükleri ister istemez azaltılmıştı. Çünkü bir beden zindana düşünce ihtiyaçlar sıralamasında bir teşbih, bir saat, bir şişe kolonya, avukat, kira, banka hesapları ön sıralarda yer alıyordu ve hepsi de çok kelimeyle yazılıyordu.

	Gerçi Menderes'in, Yassıada koşullarından, mahkemenin gidişatından bahsetmesi düşünülemezdi bile, sansür vardı. Berin Hanım'ın da kocasına, milletinin hâlâ onun yanında olduğunu söylemesine izin yoktu. Ama yine de elli kelime çok azdı.

	Tarihe, en fazla da kirli bir resim bırakmaktan korkan konuşması yasaklanmış başbakan, hapsin en acımasızının insanı insandan mahrum bırakarak yaratıldığını kısa zamanda anladı, tecridinde içine doğru eğilmekten başka çare bulamadı. Böyle derinleşti mektupları. Zamanla hasret sözcükleri dünyevi meselelerden daha çok yer kaplamaya başladı. Çünkü ümit azalmıştı. Berin Hanım'ın da elli kelimeye sığdırmaya çalıştığı mektuplarında "Elbette hakikatler anlaşılacak, selâmetle çıkacaksın," demesine rağmen.

	Adnan Bey her gün iki üç mahkeme yaşarken, Berin Hanım, büyük felâket anlarında kadının erkeğine karşı analaştığı, aşkın şefkate ulaştığı noktadan seslenmektedir kocasına: "Kantinden meyve filân aldırabiliyor musun acaba? Ne olur müsaade etseler de hiç olmazsa meyve yollayabilsek. Elma portakal gibi. Odada durur istedikçe yersin." Oysa Adnan Bey günde dört paket Yenice sigarası içmekte ve çok az yemektedir. Başı eğik, düşünceli, dalgın bir adam. Çok fazla kilo vermiş, mahkeme günü Celâl BayarTn dahi tanıyamayacağı kadar değişip, çökmüştür. Karısı, "Allah sana sabır, metanet, kuwet versin. Hakimlerimize de insaf versin. Elleri vicdanlarında öyle hükmetsinler artık. Çünkü sizin kadar bigünah sanık olmamıştır," demektedir.

	On altı aylık Yassıada tutukluluğu esnasında Menderes'in ailesiyle görüşmesine ancak iki kez izin verilmişti. İlki yarım saat, İkincisi bir saat. Altı ay üzerine ilk ziyaret gerçekleştiğinde yarım saat, büyük mutluluk getirir:

	"Çok şükür Allah'a seni gözlerimizle gördük, kucaklaştık. Elini tutabildik demek? Allah'ım bizim için ne büyük saadet. Altı aydır hasret olduğumuz güzel yüzünü gördük, karşı karşıya oturduk. Sakın bu bir rüya olmasın? Uyanacağım, bu bir rüya imiş, diyeceğim gibi geliyor. Yarım saat ne kadar çabuk geldi geçti. Ayrılık ne hazin, ne kadar güçtü. Vücudum ayrıldı fakat benliğim orada kaldı. Orada göstermeğe gayret ettiğim metanetim burada kalmadı, artık hıçkırıklarla istediğim kadar ağladım. Çok şükür seni tahayyül ettiğim kadar zayıf bulmadım, çok şükür iyisin. Seni şimdi Mutlu'ya benzetiyorum ben. Biraz gayret eder yemek yersen toplanırsın. Sigarayı da az içmeye gayret et yalvarırım. Aydın da yaşından umulmadık metanet gösterdi."

	Menderes ailesinin, ilki ile sonuncusu arasında bir görüşme teşebbüsleri daha vardır. Fakat görüşme izninin alınmasına rağmen bu teşebbüs, "Siz daha önce görüşmüştünüz" bahanesiyle engellenmiş ve anne ile oğulları, yakalarında izin kartları, Dolmabahçe iskelesinden Yassıada'ya gitmek üzere bindikleri vapurdan indirilmişlerdi. Son görüşme ise ağustos ayı içinde gerçekleşir. Bir saat.

	Menderes 17 Eylül'de idam edildi. Berin Hanım'a son kez seslendiği ama yerine ulaşmayan 15 Eylül mektubunda "Hakikaten eşsiz ıztıraplar çektik," diyordu. Onun Yassıada mektuplarının sonuncusu ise idamından bir gün ewel oğluna hitaben yazdığı ve gönderilemeyen bir vasiyetten ibaretti. "Hakkımda müsbet düşünün," diyordu. "Rabbim sabır ihsan etsin." "Ruhumla daima sizinleyim. Sizi şefkatle anıyorum. Hakkınızı bir kere daha helâl edin. Benden helaldir. Hepinize hüzün ve heyecanla hitap ediyorum. Yanınızdayım. Sonsuz dayanılmaz, hissedilmemiş bir Özleyişle ve gözyaşları ile hepinizi öperim."

	Helâl ü hoş olsun!

	Âdettendir, idamlar sabah vakti, güneş doğmadan ewel yapılır. Ama onunki öğle vaktinde, saat 13.23'te gerçekleştirildi. Asanların acelesi vardı. Ve çingene cellât, Yassıada'da horlanan Menderes'e, gördüğü bütün hakaretleri şahsında unutturmak istercesine son isteğini sorarken beşeri bir insiyakla kibarlaştı: "Bir emriniz var mı Efendim?"

	Her hapislik acı mutlaka. Ama onunkisi bir başka acı. Darağacına ikbalden düşenlerin ne ilki ne de sonuncusuydu Menderes, ve onun bir başbakan olarak hata-sevap cetvelini benden iyi tutanlar vardır, bu değil. Onun idamının içerdiği asıl trajedi geriye bıraktığı, "foto-ordu" tarafından çekilmiş resimlerde. Ve bilhassa ölümün gölgesinin düştüğü bu sararmış fotoğraflarda daima var olan üniformalı refakatçide.

	Bir Şair

	Bu elem defteri dünyada kapansın dilerim

	Dilerim bir daha mahşerde açılsın bu kitâb

	Zindanı da en iyi şair anlatıyor galiba. Faruk Nafiz.

	Başbakan ve iki vekili darağacına giderken ve Milli Miicadele'nin "Galip Hoca"sı, Reisicumhur Celâl Bay ar, yaşlılığı nedeniyle idam kararı müebbede çevrilip de Kayseri Cezaevi'nin yolunu tutarken (Sonraları Yassıada ve Kayseri Cezaevi anılarını bir kitapta toplayacaktır: Kayseri Cezaevi Günlüğü), Yassıada'nın tutukluları arasında bir de şair vardır. Siyasetin beklendik sürprizleri cümlesinden kendisini milletvekili koltuğunda buluvermiş olmaktan memnun, aşk şairi Faruk Nafiz de on altı ay kadar bu "hayırsız" adadadır, suçsuz bulunur, beraat eder, çıkar ve gider. Ama bundan sonraki yaşamı kederlidir. Siyasete "bulaşmaz" bir daha. Yassıada onu öylesine ezmiştir ki ruhunun bir parça huzura kavuşması için aradan uzun yıllar geçmesi

	Acı insanı söyletiyor. Han Duvarları şairinin Yassıada'daki kalbı acılarından geriye benzeri az bulunur bir şiir kitabı kalır. Zindan Duvarları.

	Kuşu hicran getirir dalgası hüsran götürür

	Mavi bir gözde elem katresidir Yassıada

	Beraat ettikten nice sonra, 1967'de, Yassıada'yı telmihen albüm biçiminde yayımladığı kitabını "Kader ve keder birliği" ettiği arkadaşlarına ithaf eden Faruk Nafiz, yolu zindana ikbalden düşenler kafilesindendir. "Elde çanaklarla yenilmez yemeğe" giden, şimdi "Volga mahkûmlarından daha bahtsız" ama az zaman ewelinin redingotluları da, kalp ezeli gerçeğine acı yoluyla ulaşınca, aynı teselliye dönerler, Yûsuf tesellisine:

	Gece zindanda Yûsuflar sıralanmış yatıyor

	Gözlerinden okurum sapsarı rüyalarını

	Kimi sehpâda görür kimi çarmıhta kendini

	Ve ararlar yine zindandaki dünyâlarını

	Ne ki her Yûsuf'u dışarıda bir saltanat tahtı beklememektedir. Bu yüzden tamamı birer alev topu gibi tüten Zindan Duvarları rubailerinin arasında birkaç damla kan gibi durur "Genç Osman":

	Kaç asır geçti o hicran üzerinden bilmem;

	Kimlerin kahpe felek doğradı ekmek kanma?

	Bildiğim varsa, cihan halkı, o günden bugüne Yanarız memleketin tığ gibi GENÇ OSMAN'ma!

	Sapla samanın birbirine karıştığı, suçlu ile masumun aynı kaderi paylaştığı, kuru ile yaşın birlikte yandığı kaza meydanında, bütün bunların bir hesabının tutulduğunu ve mahkemelerin de üstündeki mahkemenin gün geldiğinde şaşmaz mizanını kuracağını bilmek kalbe eşsiz ferah veriyor. Bu kadar incecik detayların sağlıklı bir hesabının tutuluyor olabileceği hususunda tek inanç dayanağımız ise kurulmuş olan nizamın dengesindeki azamet.

	Aşk ve Iztırab

