	richard brautigan
	Bowling kupalarının çalındığı akşam hiç yoktan bir yıldırım ve gök gürlemesi fırtınası koptu. Logan kardeşler inanmayan gözlerle boş dolaba baktılar, gök gürlemesi ve yıldırım tepelerinde bowling lobutları gibi çatırdadı, çılgın bir bowling topu gibi, gökyüzünü sıçrattı.

	Fırtına mükemmel bir 300 oyundu.

	Boş dolaba bakarken nefret kanlarına girdi. Kupaları kim çaldıysa arkada bir tane bile bırakma nezaketini göstermemişti. Ne biçim piçlerdi bunlar!!! Ve şimdi kendilerini insan kanunlarının dışına çıkarmışlardı.

	Logan kardeşler öç almak için ant içtiler.

	Anneleri aile İncilini elinde tutarken Logan kardeşler, çalman kupaları bulmak ve onları ait oldukları yere, ne kadar uzun sürerse sürsün ve ne kadar yoksulluk çekerlerse çeksinler, ebeveynlerinin evindeki o meşe dolaba geri getirmek için hiçbir şeye acımayacaklarına ant içtiler.

	Fırtına evi sarstı.

	Anneleri elinde İncil ağlıyordu.

	Babalan yere bakıp, şu an bir vites üzerinde çalışmış olmayı umut ediyordu.

	Logan kız kardeşler yine başka yerdeydiler, daha önce yedi defa yapmış oldukları şeyi beraber tekrar yapıyorlardı. Eğer Guinness Dünya Rekorlar Kitabı'nda yaptıklarına dair bir bölüm olsaydı, rekoru onlar alırlardı.

	Babaları hayatın bir vites kadar basit olmasını diliyordu.

	Çok yazık.





batı’nın gerilemesi sırasında tipik bir california odası





	Elli ya da daha fazla bowling kupası ve büyük kartonpiyerden kuş, bir odada oldukça geniş bir yer kaplardı, nitekim San Francisco'da bir yerde, bir dairenin salonunda dururlarken de öyle oldu.

	Ayrıca odada iki sandalye, bir kanepe, bir pikap ve çalışmayan bir televizyon seti vardı, ama Willard ve onun bowling kupaları onları neredeyse görünmez bir hale sokmuşlardı, sanki oda Willard ve onun bowling kupaları dışında boş gibiydi.

	Kişilik, işte böyle olur.

	Yabancılar odaya girer ve "Aman Tanrım, bu ne?" derlerdi, Willard ve onun bowling kupalarını işaret ederek.

	"Bu Willard ve onun bowling kupaları," her zaman aldıkları cevaptı.

	"Willard ve onun nesi?"

	"Bowling kupaları."

	"Bowling kupaları mı demek istiyorsunuz?"

	"Evet, bowling kupaları. "

	"Onun kupalarla ne işi var?"

	"Neden olmasın?"





“bütün kuşların ötüşlerini biliyorum”





	Constance, fındık ezmeli çilek reçelli sandviçini yerken, Bob da Yunan Antolojisi'nden biraz daha okudu, Constance'ın buna dayanamadığını bilmeyerek, her ne kadar şiirler güzel, etkili ve akıllıca olsalar bile. Bu Constance için sadece siğillerin bir gölgesiydi.

	"Bütün kuşların Ötüşlerini biliyorum," diye okudu, yatakta çırılçıplak uzanmış, kitabı elinde tutarak. Hâlâ üstlerine bir şey giymemişlerdi. İkisinin de güzel bedenleri vardı.

	"Güzel değil mi?" dedi Bob. "Bir şiirden geriye kalan sadece bu. Gerisine ne olduğunu merak ediyorum. İki bin yılda o kadar çok şey olabilir ki. Savaşlar ve bilirsin, buna benzer birçok şey. Geçip giden veba, ülkeler ve bir uygarlık. Çok güzel bir şiir olmalıymış."

	Constance sandviçinden bir ısırık daha aldı. İçecek bir şey almamıştı ve hâlâ çok susamış durumdaydı; oturup fındık ezmeli çilek reçelli bir sandviç yiyordu.

	Sandviçi neden yediğini bilmiyordu. Bir bardak su yerine ona sandviçi getirdiğinden beri hiçbir şey pek fark etmiyordu.

	"Sandviçini beğendin mi?" diye sordu Bob.

	Constance başını salladı.





telefon cevaplama alıştırması





	Logan kardeşler küçük otel odalarında telefonun çalmasını beklediler, kupalarının nerede olduğunu söyleyecek olan 3,000 dolarlık telefonun.

	Çizgi-roman-okuyan Logan kardeş kitabını henüz bitirmişti. Başka ne yapabileceğini bilemiyordu ve bu yüzden bir süre duvar kâğıdına baktı. Telefonun çalmasını umut ediyordu. Sonra duvar kâğıdına bakmaktan sıkıldı ve çizgi romandaki reklamlara bakmaya başladı. Tekrar merhem reklamında duraksadı. Reklam onu meraklandırmıştı.

	Bira-içen Logan kardeş birasını bitirmişti. Bu onun son birasıydı, bir tane daha olmasını umut ediyordu. Bowling kupaları çalındığından beri oldukça sıkı bir bira içicisi olmuştu. Daha fazla bira içmek için dışarıya çıkmak istiyordu ama bununla ilgili hiçbir şey söyleyemedi. Kardeşleri hiçbir zaman onun bira içmesini onaylamıyorlardı, az önce bitirdiği birası olduğu için bile şanslıydı. Telefon çaldığında onun ayık olmasını istiyorlardı çünkü o gece yapacakları çok ciddi bir görevleri vardı.

	Volta-atan Logan kardeş şimdi kardeşinin yanında yatakta oturuyordu. Küçücük odada volta atmaktan yorulmuştu. Ayrıca tabancayı da bir çantaya koymuştu. Telefona baktı. Kısa bir süre sonra çalacak ve üç uzun yıl süren araştırma sona erecekti. Sağ elini birkaç defa açtı, kapattı. Bunu kardeşlerinin göremeyeceği bir şekilde yaptı. Telefona nasıl cevap vereceğinin alıştırmasını yapıyordu.





araştırma başladı





	Bowling kupalarının çalındığı akşam, Logan kardeşler antlarını içtikten sonra, kasabada yaklaşık bir ay daha kaldılar, bowling kupalarını arıyorlardı ama kaybolmalarına veya nerede olabileceklerine dair tek bir ipucu bile bulamadılar. Kasabanın altını üstüne getirdiler ama hiçbir faydası olmadı. Sanki bowling kupaları dünyanın yüzeyinden kaybolmuş gibiydi.

	Yerel gazeteye göze çarpan bir ilan verdiler, bowling kupalarını geri getirene hiçbir soru sormadan büyük bir ödül vaad ediyorlardı. İlan LÜTFEN sözcüğüyle bitiyordu ama aldıkları tek şey sonuçsuz ve hiçbir şey elde edilemeyen telefonlardı. Garip telefonlar da alıyorlardı.

	"Alo, birkaç çalınmış bowling kupası için ödül vaad eden ilanı gazeteye veren siz misiniz?"

	"Evet, biziz."

	"O zaman dikkatle dinleyin. O bowling kupalarını çalan benim ve onlara karşılık 5,000 dolarlık fidye istiyorum ve eğer FBI'ı ararsanız kupaların hepsini eritirim. Bunu anladınız mı?"

	"Kimsin sen?" diye sordu hayrete düşmüş bir Logan kardeş.

	"Kim olduğuma boş ver. Sadece dinlemeye devam et. Bir sonraki adımınızın ne olacağına dair benden açıklayıcı bir not alacaksınız. Unutmayın, bowling kupaları için 5,000 dolar istiyorum ve eğer kendiniz ve kupalar için neyin iyi olduğunu biliyorsanız sakın FBI'ı aramayın. "

	"Ne?" diye cevapladı Logan kardeş. "Kimsin sen?"

	Sonra klik...

	Telefonu kapattı.

	Not hiçbir zaman gelmedi ve Logan kardeşler bir daha o heriften hiçbir ses duymadılar.

	Bir keresinde, veremin son aşamasındaymış gibi sesi gelen bir nefesle karşı karşıya kaldılar, gerçek bir ölüm takırdaması.

	Hhhhhhhhhhhhhhhhhhhhh (Öksürük)

	"Kimsin sen?"





middle fork, colorado





	Bowling kupalarının çalınmasından bir ay sonra Logan kardeşler, bowling kupalarının başka bir yere götürüldüğüne kanaat getirdiler, nerede olduklarına dair en ufak bir fikirleri yoktu ama, bunu bulmak ta onlara kalıyordu.

	Amerika çok büyük bir yerdi ve karşılaştırıldığında bowling kupaları çok küçüktü.

	Logan kardeşler kasabada oturup bir şey olmasını bekleyemeyeceklerini biliyorlardı çünkü bu durumda hiçbir şey olmayacaktı ve hiçbir zaman bowling kupalarını bulamayacaklardı.

	Kupaları sonsuza kadar kayıp olacaktı.

	Logan kardeşler kasabadan ayrılmak için planlar yapmaya başladılar. Logan kardeşlerin nereye gideceklerine dair en ufak bir fikirleri bile yoktu ama, eğer kupaları bulacaklarsa mutlaka bir yere gitmeleri gerekiyordu.

	Ayrılacakları günden bir gün önce, nereye gideceklerini bilmiyorlardı ama herhangi bir yerden bir başlangıç yapacaklardı, birisi onları telefonla aradı ve bowling kupalarının Middle Fork, Colorado'da olabileceğini düşündüğünü söyledi.

	Telefona bakan Logan kardeş, sağ ol dedi.

	Kardeşler bir harita alıp Middle Fork, Colorado'nun nerede olduğuna baktılar. Kasaba Kayalık Dağları'nın içinde yaklaşık bin mil uzaktaydı. Uzun bir süre sessizce haritaya baktılar.

	En sonunda, diğer kardeşlerden birisi konuştu. "Bu bir başlangıç," dedi.





logan elvedası





	Ertesi gün annelerine hoşça kal dediler, anneleri arkalarından çok ağladı. Kız kardeşlerine de hoşça kal demek istediler ama bunu yapamazlardı, çünkü onlar, yine, önceden yedi kez daha oldukları yerdeydiler. Şimdiye dek, bir tür dünya rekoru kırmış olmalıydılar. O yer bowling kupalarının olabileceği yerden yüz mil ters yöndeydi, böylece . . . Kardeşlerini başka zaman da görebilirlerdi. Belki o zamana dek kupaları bulurlar ve bu hoş bir olay olurdu, tıpkı kupalarının dolapta olduğu günler gibi.

	Kupaların çalındığı günün ertesi günü Logan kardeşler işlerinden ayrılmışlardı, böylece tüm vakitlerini onları aramaya ayırabileceklerdi ama kupaların Middle Fork, Colorado'da olduğunu söyleyen telefona kadar izledikleri bu yolda hayal kırıklığına uğramışlardı.

	Logan kardeşler, daha önce yeni kazanılmış kupaları bowling salonlarından dolaplarına taşımış olan arabalarının bagajına üç bavul koydular. Bir zamanlar araba mutlu Logan kardeşlerle doluydu. Şu an arabaya binen Logan kardeşler önceki Logan kardeşlere hiç benzemiyorlardı.

	Hepsi arabanın ön koltuğunda oturdu çünkü arka koltuk kek, kurabiye ve turtayla doluydu. Araba yavaşça uzaklaştı. Bildikleri tek evin ön verandasından anneleri yaşlı gözlerle onlara el salladı.

	Gelecekleri, Amerika ve araştırmayla dolu üç uzun yıl, adım adım oluşan karakter çöküntüsü, saygınlıktan ve kişisel gururdan yavaş yavaş uzaklaşmaktı. Üç yıl içerisinde her zaman küçümsedikleri kişilere benzemişlerdi.

	Babalarının vitesler üzerine çalıştığı garaja doğru gittiler. Arabadan inmediler çünkü bir an önce yola çıkmak için sabırsızlanıyorlardı.

	Babaları elinde bir İngiliz anahtarıyla arabanın yanında dikildi. Onlara ne söyleyeceğini bilmiyordu. İnsanlarla konuşmakta oldukça zorluk çekerdi. Bazen insanların vites olmasını umut ederdi. Böylece onlarla daha iyi anlaşabilirdi. Oğulları orada oturmuş çok suratsız görünüyorlardı. Tıraş olmayı unutmuşlardı. Oysa hep çok temiz görünürler, bowling kupaları çalınmadan önce her gün tıraş olurlardı.

	O zamandan beri görüntüleri gittikçe kötüleşiyordu ve bu durum çok serkeş ve saygısız görünene kadar devam edecekti, dürüst insanların onları görünce çok sinirlendikleri bir insan türü olup çıkmışlardı.

	"Siz çocuklar bowling kupalarının peşine gidiyorsunuz galiba," dedi babaları.

	Kardeşler kafa salladılar.

	"Pekâlâ, iyi şanslar," dedi babaları ve bekleyen bir vites için garaja geri döndü.

	Logan kardeşler uzaklaştılar.





greta garbo ve willard





	Üç yıl sonra San Francisco'da, filmden döndükten hemen sonra Patricia, John'a, "Greta Garbo, Willard'dan hoşlanır mıydı sence?" diye sordu.

	Willard'ın bowling kupalarına hükmettiği odada bir kanepenin üstünde oturmuş, soğuk, beyaz şarap içiyorlardı. Bazen Willard'ın yüzündeki ifade farklı olurdu. Şimdi biraz endişeli görünüyordu, sanki hoşlanmayacağı bir şey olacakmış gibi.

	Willard'ın yüz ifadesini değiştirebilme yeteneği, rüyasından uyandıktan sonra Willard'ı yaratan sanatçıyla ilgili bir şeydi.

	Willard bir şekilde kuş Mona Lisa'ya benziyordu.

	"Belki de," dedi John. "Söyleyemezsin. Willard elde edilmek istenen bir tat. "

	"Bence Greta Garbo, Willard'dan hoşlanırdı," dedi Pat.

	Pat ve John, Willard'ın yüzündeki endişeli ifadeyi fark etmediler. Şarabın tadını çıkartıyor ve başka şeyler düşünüyorlardı, bu yüzden Willard onlar için eski iyi Willard ve onun bowling kupalarıydı.

	"Greta Garbo kaç yaşında?" diye sordu John.

	"Altmış sekiz galiba," dedi Pat. "Yanılıyor olabilirim. Biraz daha yaşlı veya daha genç olabilir ama altmışlarında."

	"Willard kaç yaşında?"

	"Bilemiyorum. Üç veya dört yaşında," dedi Pat.

	"Greta Garbo'nun Willard için biraz yaşlı olduğunu düşünmüyor musun?" dedi John.

	"Hayır, bence iyi arkadaş olabilirler. "

	"Greta Garbo yalnızlığı seven birisi," dedi John. "Bunu hatırla. Ve Willard bowling kupalarına çok düşkündür."

	"Bu inkâr edilemez," dedi Pat.





oyun bitti





	"John ve Pat filmden döndüler," dedi Constance. Sandviçini bitirmiş giyiniyordu. Bob, Yunan Antolojisi'nden okumayı bırakmış, yatakta oturup kadını izliyordu. Onun giyinmesini izlemekten hoşlanırdı. Kendisi daha giyinmeye başlamamıştı bile.

	"Nereden biliyorsun?" dedi.

	"Alt katta dolaştıklarını duyabiliyorum," dedi Constance.

	Patricia ve John evlerine girdiklerinde çok ses çıkartırlar ve bu ses duvarlardan yukarıya geçerdi. Sesi duymak çok kolaydı. Bob artık dinlemiyordu, penisine siğiller bulaşmadan önce bu gürültüden sürekli şikâyet ederdi, "İyi insanlar ama kahrolasılar çok ses çıkartıyorlar!" Şimdi ise bu konu hakkında hiçbir şey söylemiyordu.

	"Bir Greta Garbo filmi izlemeye gittiler," dedi Constance üstüne bir elbise geçirirken. "Onlar sıkı bir Greta Garbo hayranı."

	"Ne?" dedi Bob.

	"Bu güzel bir sandviçti,” dedi Constance.

	"Çok tatlı görünüyorsun," dedi Bob.

	Gerçekten öyle de görünüyordu.

	"Teşekkür ederim," dedi Constance ve sarı saçları omuzlarının üzerine düşecek şekilde başını savurdu. Elbise dolabına doğru gitti, bir tarak alıp aynanın karşısında saçını taramaya başladı.

	Elbisenin kolları kısaydı. Bileklerindeki ip izleri görünüyordu. İzler kırmızıydı, elbisenin kenar şeridi gibi. Çok aykırı görünüyorlardı.

	Bob giyindi.

	Sonra yatağın üstünde duran ipleri topladı, koridordaki dolabın rafına koydu. Aslında, ipleri o rafta duran bir battaniyenin altına saklardı. Onlardan utanıyordu, ama ipleri Constance'ın üzerinde kullanmaktan da kendini alamıyordu. Olayların daha farklı olmasını umut etse de öyle olmuyorlardı. Siğillerden sonra her şey aynı kaldı.

	Belki önümüzdeki hafta değişeceklerdi.

	Bunu gerçekten umut ediyordu Bob.

	Günler geçtikçe, haftalar geçtikçe, aylar geçtikçe böyle olmasını umut ediyordu.

	Tıkacı unutmuştu, onu almak için yatak odasına geri döndü. Constance saçlarını taramayı bitirmişti. Bob odaya geri dönünce Constance bir şey söylemek için döndü ama sadece tıkacı almak için geldiğini görünce söylemek istediği şeyi söylemeden saçlarını tekrar taramaya başladı.

	Bob tıkacı banyoya götürdü. Elinde yarattığı duygudan hoşlanmamıştı. Tıkaç, kadının tükürüğünden sırılsıklamdı. Kulakları utancından kızarmıştı. Tıkaç elinde olmadığı zaman çok mutlu olacaktı. Tıkacı kadının ağzından çıkarttığında sıcak ve ıslaktı, şimdiyse soğuk ve ıslak. Bu da kendini iyi hissetmesini sağlayamamıştı.

	Bob tıkacı banyodaki kirli çamaşır sepetine koydu. Aslında, utancından tıkacı kirli çamaşırların içine saklamıştı.

	Sonra ellerini sanki bir tür dışkıya bulaşmış gibi çok dikkatlice sabunla yıkadı. Uzun bir süre ellerini yıkadı.

	Constance yatak odasından çıktı ve koridor boyunca Bob’un tamamen tertemiz olan ellerini tekrar tekrar yıkadığı banyonun açık kapısının önünden geçerek ilerledi. Adam ellerini yıkamakla o kadar meşguldü ki yanından geçerken kadını fark etmedi bile.

	Mutfağa gidip kendine bir bardak su aldı.

	Bob ellerini kuruladı.

	Constance'a bakmak için yatak odasına geri döndü.

	Orada değildi.

	"Neredesin?" diye bağırdı koridor boyunca Bob.

	"Burda, mutfaktayım. "





merhem





	En sonunda, Logan kardeş daha fazla dayanamadı. "Dışarıya çıkıp bir bira daha alacağım," dedi. "Bu bekleyiş beni susattı. Bir dakika içerisinde geri dönerim. Hemen köşede açık olan bir dükkân var." Ayağa kalkmaya başladı. Dışarıya çıkma numarasını yutturabileceğini zannediyordu.

	"Hayır," dedi, birkaç saniye öncesine kadar, telefonun çalıp yabancı bir sesin bowling kupalarının nerde olduğunu söyleyecek olan telefonu cevaplama alıştırmaları yapan, diğer Logan kardeş. Yabancı ses ona bowling kupalarının nerede olduğunu söyledikten sonra ilk söyleyeceği kelimeleri şimdiden biliyordu. "Eğer yalan söylüyorsan, sen ölüsün," olacaktı bu kelimeler.

	"Niye ki?" dedi bira-içen Logan kardeş. Niye sözcüğünü bir külah dondurma veya başka bir şey için terslenen bir çocuk gibi söyledi. Bira-içenin sesi hafif ağlamaklıydı. Bu sesin ondan çıkması çok garipti çünkü çok sert görünüyordu ... gerçek bir kanundışı gibi.

	"Çünkü ben öyle diyorum," kardeşinin cevabıydı. O büyük olan kardeşti ve bir karar aldıktan sonra açıklama yapmaktan hoşlanmazdı. O kapandı dediğinde olay kapanırdı.

	Bira-içen, bira için yalvarır gibi bir şey söylemeye başlamıştı ama bunun boşuna olduğunu biliyordu, bu yüzden sesini kesti. Onun yerine dediği, "Keşke şu kahrolası telefon çalmış olsaydı," oldu ve bunda çocuksu bir ağlama yoktu. Bu sefer sesi görünüşüne uygun bir şekilde çıkmıştı.

	Bu tartışma gerçekleşirken çizgi-roman-okuyan kardeş kafasını merhem reklamından kaldırma gereğini bile duymadı. Çocukken neden hiç merhem satmadığını düşündü. Para kazanmanın gerçekten ilginç bir yolu gibi göründü bu ona.





inekler





	Üç yıl önce bowling kupaları Colorado'da değildi.

	Bu, onlar için, en sonunda 123 nüfuslu o küçük kasabaya gelene dek, yüz millerce düzlük ve dağların arasından geçilen uzun bir yolculuk olmuştu. Telefonda onlara verilen adrese gittiler ama orada ne sokak ne de ev bulabildiler, sadece kasabanın köşesinde üstünde ineklerin otladığı yeşil bir alan vardı.

	İnekler otlamayı bırakıp Logan kardeşlere baktılar.





alt daire





	Great Garbo ve Willard arasındaki olası bir arkadaşlık üzerine konuştuktan ve birer kadeh şarap içtikten sonra, Patricia ve John biraz erken olmasına rağmen yatağa gitmeye karar verdiler. Saat onu yirmi geçiyordu. Normalde gece yarısına doğru yatarlardı. John yatakta bir süre Johnny Carson şovu izlemeyi severdi. Onun uyumasına yardımcı olduğunu söylüyordu. Bu Patricia için hiçbir farklılık yaratmıyordu çünkü kafasını yastığa koyar koymaz uyurdu.

	Patricia ve John erken yatmaya karar verdiklerinde farklı isteklerde olduklarını bilmiyorlardı.

	Adam, yorgundu ve uyumak istiyordu.

	Kadın, yorgun değildi ve sevişmek istiyordu.

	Willard'a iyi akşamlar dediler ve salondan çıktılar.

	“Bowling kupalarını unutma," dedi Pat.

	"İyi geceler, bowling kupaları," dedi John ışığı kapatırken, ardından her zaman olması gerektiği gibi Willard ve bowling kupalarını baş başa bırakarak çıktı.

	Patricia ve John giysilerini çıkartıp yatağa girdikten sonra aralarındaki romantik farklılığı keşfettiler.

	Patricia, John'a sarıldı, iyi geceler öpücüğünden farklı olarak ona dokundu. John çok, çok yorgundu.

	Onu umursamamaya çalıştı, vermeye çalıştığı mesajı anlaması umuduyla. Kadın mesajı anlamadı. Adam yatağın öbür tarafına yuvarlandı. Kadın da onu takip etti.

	En sonunda, "çok yorgunum," dedi John.

	"Greata Garbo olduğumu hayal edebilirsin," dedi Pat. "Bundan hoşlanır mısın? Beni Greta Garbo olarak düşünmekten. Haydi. Ben Greta Garbo'yum ve seni istiyorum," diye erotik bir şekilde fısıldadı kulağına.

	"Hâlâ çok yorgunum," dedi John. "Ve bu Greta Garbo veya sana karşı olan bir şey değil."

	"Emin misin?" diye sordu Pat, penisini ilgisini çekecek şekilde elinde tutarak.

	"Eminim," dedi John, Pat'in elini sanki bir sivrisinekmiş gibi iterek.

	Patricia pes etti. Sırtüstü yatıp karanlık tavana bakmaya başladı. "Keşke Willard'ın bir penisi olsaydı," dedi.

	"Sen onun tipi değilsin," dedi John.

	"Bununla ne kastediyorsun?" dedi Patricia, adamın sırtını görecek şekilde dönerek.

	"Sen bir bowling kupası değilsin," dedi John.





sandviç





	"Aç mısın?" diye sordu Bob, Constance'a.

	Kadın mutfak masasında oturuyor, elindeki bir dergiyi öylesine karıştırıyordu.

	"Hayır," dedi. "Daha yeni bir sandviç yedim. "





süper yarış





	Patricia, John’u başka bir şekilde tahrik etmeye karar verdi. Espri anlayışı üstünde çalışacaktı. John, bazen esprili havadayken azardı. Nedenini bilmiyordu ama bunu kullanmaktan şikâyetçi değildi. Patricia yirmi beş yaşındaydı, sekse düşkündü. John da sekse düşkündü ama sadece bu gece çok yorgundu.

	"Benim bir bowling kupası olmadığımı nerden biliyorsun? Bazen bana aynı bir kupaymışım gibi davranıyorsun," dedi Patricia, John’un sırtını incelikle gıdıklayan çok seksi bir tonla.

	"Bununla neyi kastediyorsun?" dedi John uykulu bir şekilde.

	"Ne demek istediğimi biliyorsun."

	"Hayır, bilmiyorum."

	Patricia elini sıcak bir gölge gibi John’un kıçına yaklaştırdı. Neredeyse dokunacaktı ama adam bunu hissetti.

	"Ne yapıyorsun?" dedi. Eli yeniden itecekti ama bir şekilde bunu yapamadı.

	"Benimle ilk tanıştığında neden zamanla bir kupa gibi davranacağını söylemedin bana?" Sesinin kısık sıcaklığı John'un omurgasından aşağıya bir titreme yolladı. Bu arada adam, karanlıkta hafifçe gülümsüyordu. Onun gülümsediğini Pat görmedi ama bir yerlere vardığını hissediyordu. Uzun süreçte hiçbir şey değişmemişti.

	"Sana hiçbir zaman bir bowling kupası gibi davranmadım," dedi John.

	"Bunu kanıtla koca oğlan," dedi Patricia, eli hassas bir şekilde John'un kıçının üstünden bacak aralığına doğru kayarken.

	"Bunu yapma," dedi John, ama onu durdurmaya çalışmadı.

	"Düz beni, koca oğlan," dedi Pat. Sesi adamın sırtında bir bal gibiydi, bu arada eli neşeyle yoluna devam ediyordu.

	"Uykum var," dedi John karanlıkta gülümseyerek. "Acı bana."

	"Bowling kupalarının acıma duygusu yoktur," dedi Pat, eli hedefe ulaşarak.

	Adamın gülümsemesi şimdi görünmez bir sırıtışa dönmüştü.

	"Willard'a ne olacak?" dedi John. "Kıskanacak."

	"Ona söyleyecek misin?"

	"Hayır," dedi John, yüzünde büyük bir gülümsemeyle.

	"Pekâlâ," dedi Patricia. "Sen söylemezsen ben de söylemem ve Willard'ın bilmediği bir şey onu üzmez."

	"Ya Willard anlarsa? O zaman ne olacak?" dedi John.

	"O aşamaya geldiğimizde düşünürüz bunu," dedi Patricia.

	"Kendinden oldukça eminsin," dedi John.

	"Biz bowling kupaları süper yarışlarız," dedi Patricia. "Bunu hâlâ fark edemedin mi?"





biraz merhem konuşması





	Logan kardeşlerin beklediği bakımsız, küçük otel odasına, gerilim ve can sıkıntısı hakimdi. Uzun süreden beri birbirleriyle konuşmadan sadece oturuyorlardı. Sinirlenmiş olan bira-içen Logan kardeş kendisine üzülüyordu. Neden bir bira daha içemiyordu? Bu ne gibi bir farklılık getirecekti? Eğer bowling kupaları hiç çalınmamış olsaydı o zaman o da bu kahrolası otel odasında birasız oturuyor olmayacaktı.

	Bira isteğini geri çeviren büyük ağabeyinin eli telefonun yanındaki masada duruyordu. Sırayla önce sağ eline sonra da telefona bakıyordu.

	Çizgi-roman-okuyan Logan kardeş hâlâ merhem reklamından dolayı hayretler içerisindeydi. "Hey," dedi, çizgi romandan kafasını kaldırıp kardeşlerine bakarak.

	"Ne var?" dedi isteği geri çevrilmiş bira-içen Logan kardeş.

	"Evet, ne istiyorsun?" dedi telefonun yanındaki.

	"Biz çocukken neden hiç merhem satmadık?"

	"Ne tür merhem?" dedi telefon Logan.

	"İşte bilirsin, kesikler ve yanıklar için. Merhem."

	"Bu merhemi nereden alacaktık ve nerede satacaktık ki?" dedi telefon Logan. Şimdi gerçekten, yatakta dik oturmuş kucağında çizgi roman olan kardeşine bakıyordu.

	"Bu çizgi romandan alabilir, mahallemizin civarındaki komşulara satabilirdik."

	Bira-içen Logan kardeş hiç istemediği kadar bira içmek istiyordu şimdi. Dudağını şapırdattı. Ağzıyla hayali bir birayı tadabiliyordu.

	"Ya hiç merhem almak istemezlerse? O zaman merhemle ne yapardık?" dedi telefon Logan.

	"Bu çizgi romanda insanların merhem almak istediklerini yazıyor. Birçok insan." Merhem satın alan insanların çizgi romandaki resmini kardeşine göstermeye çalıştı.

	"O çizgi roman tamamen pislik," dedi telefon Logan, merhem alan insanların resmini hiç önemsemeden. "İnsanlar merhemi çocuklardan satın almaz. Bunu eczanelerden satın alırlar. Eğer bir yanığın olsaydı salak bir çocuktan merhem satın alır mıydın? Hayır, eczaneye giderdin. İşte oradan merhem alırdın."

	"Ama burada öyle yazıyor -" dedi çizgi-roman-okuyan Logan hâlâ ısrar ederek. Merhem reklamı hakkında oldukça kafa yormuştu.

	"Merhemin içinde ne olduğunu bile bilmiyorsun. Biliyor musun? Haydi söyle biliyor musun?"

	"Hayır, ama -"

	ZZZZZZZZZZZZZZIIIIIIIIIIIIIIIIIIRRRRRRRRRRRR

	Telefon çaldı.

	!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!





“kötü zamanların üstüne çökmek”





	"Pekâlâ, aç değilsen, ben bir şeyler yemeyi düşünüyorum," dedi Bob. "Gerçekten açım. Neden, bilmiyorum."

	"Belki sadece açsındır," dedi Constance.

	"Tamam bu işte," dedi Bob. "Kesinlikle bu işte. "

	Mutfak masasında oturan Constance'a doğru baktı. Sonra gözlerini uzağa odakladı. Bileklerindeki ip izlerini görmekten hoşlanmıyordu.

	"Gidip buzdolabında ne var bir bakayım," dedi Bob.

	"Bu iyi bir fikir," dedi Constance hiç düşünmeden.

	Bob, buzdolabının kapısını açtı ve içine baktı. Kısa bir süre sonra Constance, Bob’un hâlâ orada dikilmiş kapı açık içeriye bakmakta olduğunu fark etti, adamın ne yapacağını unuttuğunu biliyordu. Aç olduğunu, buzdolabına yiyecek bir şey var mı diye baktığını unutmuştu, durumu ona nazikçe hatırlattı.

	"Yemek istediğin bir şey görebiliyor musun orada?"

	Sözleri adamı uyandırdı.

	Neden orada olduğunu tamamen unutmuştu.

	Biraz spagetti sosu gördü.

	"Bu spagetti sosunu ısıtacağım," dedi spagetti sos tabağını buzdolabından çıkartıp kapağı kapatarak.

	Kadın, spagetti sosunu tabaktan tavaya boşaltmayı, ocağa koymayı, ocağın gazını açmayı hatırladığına emin olmak için adamı izledi. Adamın bütün bunları yaptığına emin olduğunda, masadan kalktı ve mutfaktan dışarıya yöneldi.

	"Nereye gidiyorsun?" diye sordu Bob.

	"Salona," dedi Constance. "Pikaba bir şeyler koymayı düşünüyorum. Dinlemek istediğin bir şey var mı?"

	"Hayır," dedi. "Ne çalmak istiyorsan onu çal. Ben ne çalarsa dinlerim."

	"Tamam."

	Constance salona gitti.

	Rahat mobilyalar ve iyi bakılan bitkilerle, mutluluk ve yaratıcılıkla dekore edilmiş büyük, sıcak görünüşlü bir evleri vardı.

	Evlerine bakarak yatak odasında neler olup bittiğini söylemek mümkün değildi: adamın sakar sadizmi. İçindeki çoğu işi Constance yaptığı için çok kadınsı ve sağlıklı görünen bir odaydı. Koridor dolabının raflarının içindeki battaniyelerin altında bir ip saklı olduğunu, yatak odasındaki oldukça hoş mendil ve eşarpların işe yaramayan tıkaçlar olarak kullanıldıklarım kim bilebilirdi.

