	JOHN (ROBERT) FOWLES

	S. Yeter, kes. Şimdi düşün ve bana şunu söyle, Jones: Kız Şeytan’ı bizzat görmüş olduğundan emindi değil mi? Yani demek istiyorum ki, onu etkilemek için şu ya da bu nedenle Şeytan kılığına girmiş birini değil? Bir karnaval şeytanını değil?

	Y. Saygıdeğer efendim, ona aynı soruyu daha sonraları ben de sordum, hem de birkaç kez. Ama dediğinde diretti. Onun Şeytan olduğundan kesinkes emindi, bindiğimiz hayvanın at olduğundan ne kadar eminsek onun ‘da Şeytan olduğundan o kadar emindi, bana aynen böyle söyledi.

	S. Pekâlâ. Şimdilik size bütün bunların inanılası şeyler olmadığını söylemekle yetineceğim, Jones. Kaltak yüzsüzce yalan söylüyor.

	Y. Mümkündür, efendim. Şu anda neye inanmam gerektiğini ben de bilemiyorum. Ancak çok garip bir şeyin olduğundan eminim. Kız tümüyle değişmişti, efendim. Eski Rebecca değildi artık, anlatabiliyor muyum?

	S. Devam et.

	Y. Bundan sonrasını anlatmak yüzümü kızartıyor, efendim ama anlatmam da gerek. İki büyücü kadın efendileri kendilerine doğru gelirken kızı çırılçıplak soyup zorla yere yıkmışlar, efendileri bir iblis şehveti içinde, -çok kibirli bir hali varmış- kızın ağlayıp sızlamalarına hiç aldırmadan gelip vücudunun üzerine çökmüş. Kız, kendisi için Yargı Günü’nün gelip çattığını düşünüyormuş, Claiborne’un evinde geçirdiği günah dolu günlerin cezalandırılması olarak görüyormuş bütün bunları. Şeytan, üzerinde kapkara gövdesiyle, yapmak istediğini yapmış, öyle söyledi kız. Daha sonra olan bitenleri ise bilmiyormuş, efendim çünkü bayılmış ve ne kadar süre baygın kaldığından da haberi yokmuş ancak ayıldığında mağaranın bir köşesinde bir tarafına uzanmış olarak yattığını fark etmiş, onu herhalde oraya sürüklemiş ya da taşımış olmalıymışlar. Bayılması vücuduna bu zorla girişten onu hiç korumamış gibi mahrem yerinde büyük bir sızı duyuyormuş. Sonra gözlerini açmış ve gördüklerine inanamamış, efendim: çünkü genç büyücü kadınla Beyefendi Şeytan’ın önünde damatla gelin gibi çırılçıplak duruyorlar ve Şeytan da onları evlendiriyor ya da evlendirir gibi yapıyormuş, kâfirce bir alaycılıkla onları kutsar gibi yapıyor, kötücül bir tavırla onlara cinsel organını öptürüyormuş. Derken bu kara evlilik töreni sona erer gibi olur olmaz, ateşin çevresindeki herkes, tıpkı büyücülerin toplantılarında yapıldığı söylenenler gibi, birbirinden iğrenç şehvet oyunları oynamaya koyulmuş.

	S. Beyefendi’nin kendisi de mi demek istiyorsunuz?

	Y. Evet, efendim, Şeytan ve hizmetkârları, Dick ve efendisi. Hepsi. Ve affınıza sığınarak söylüyorum, efendim, Beyefendi çektiği rahatsızlıktan kurtulmuş ve sanki Şeytan’la boy ölçüşmek istiyormuşçasına, girdiği şehvet oyunlarında çok, çok ateşli gözüküyormuş. Kız Claiborne’un evinde de zaman zaman bu tür şeyler görmüş ancak gördükleri asla bu ölçüde değilmiş. İnanın, kuzgun bile, onu aşmak istercesine, kedinin üstüne tünemişmiş.

	S. Şimdi şunu sormak istiyorum ama önce bir uyarıda bulunayım. Burada aramızda konuşulanları asla başka yerde söylemeyeceksin. Hele bir konuş, hele bir konuştuğunu öğreneyim, işin bitik demektir. Anlaşıldı mı?

	Y. Tamamen anlaşıldı, efendim. Çenemi tutacağıma yemin ediyorum.

	S. İsabet olur, Jones yoksa Tanrı’nın gazabıyla kendini ölmüş bil. Şimdi sana şunu soruyorum: Kız orada görmüş olduğu bütün bu iğrenç şehvet oyunları arasında, Beyefendi ile uşağı arasında cereyan eden bir oyunu gördüğünden de söz etti mi hiç?

	Y. Bu kara evlilik töreni dışında başka bir şeyden söz etmedi, efendim. Bütün anlattığı buydu.

	S. Özellikle böyle bir iğrenç eylemden söz etmedi mi yani?

	Y. Hayır, efendim.

	S. Peki yolculuğunuz sırasında -nerede ya da ne zaman olduğu hiç önemli değil- Beyefendi ile Dick arasında böyle doğal olmayan bir ilişkinin var olduğuna ilişkin hiçbir işaret falan görmedin mi?

	Y. Hayır, efendim, yemin ederim ki görmedim.

	S. Bundan emin misin, Jones?

	Y. Kesinlikle eminim, efendim.

	S. Pekâlâ. Şimdi kızın söylediklerini anlatmaya devam et.

	Y. İşte bu tiksinti verici eğlentiler sırasında bir ara büyücü kadınlardan biri kızın yattığı yere gelip, onun ayılıp ayılmadığını anlamak istercesine kızı omzundan sarsalamaya başlamış, Rebecca, hâlâ baygınmış gibi yapmış. Bunun üzerine büyücü kadın gidip şurup gibi bir şey getirmiş ve kızı ondan biraz içmeye zorlamış. İçtiği sıvı, sarısabır bitkisi ya da zehirli mantar suyu gibi mide bulandırıcı ve acıymış, uyuşturucu bir etkisi de varmış zira çok geçmeden kız uykuya dalmış, ancak kız yine de, saygıdeğer efendimizin düşüneceği gibi, bir rahatlık hissetmemiş çünkü gerçekte düş olmayan bir düş görmüş, öylesine gerçek görünüyormuş bu düş. Gördüğü bu düşte, duvarları göz alabildiğine duvar halılarıyla kaplı bir soylu evinin koridorunda ya da galerisinde yürüyormuş. Ve Şeytan da, siyah giysileri içinde, onun hemen yanında yürüyor ve şimdi ona, bir hanıma malikânesini ve sahip olduğu şeyleri gösteren bir beyefendi gibi, belirgin bir nezaketle davranıyor bununla birlikte hiç konuşmuyormuş. Derken kız yanında yürüyen bu beyefendinin yüzüne daha yakından bakmaya cesaret ettiğinde, bu yüzün mağarada gördüğü yüz değil, daha çok Beyefendi’nin yüzüne benzer bir yüz olduğunu görmüş, teni daha’ koyuymuş, ancak bütün bu tuhaf farklılığa rağmen, her nasılsa onların tek ve aynı kişi olduklarını biliyormuş.

	S. Aralarında hiç konuşma geçmemiş mi?

	Y. Hayır çünkü kız bu bakımdan her şeyin gerçekten de bir düş gibi olduğunu söyledi. Koridorda yürürlerken zaman zaman koluna dokunuyor ve ona şu ya da bu duvar halısını gösteriyormuş, tıpkı büyük bir yağlıboya ya da karakalem ustasının şu ya da bu resmini gösterirmiş gibi, efendim. Ha bir de şeyi söylemeyi unutuyordum, kız bundan başka her şeyin kötü aydınlatılmış olduğunu, zaman zaman gölgede kaldığını ve hemen hemen hiç seçilmediğini ancak bu kadarcık ışığın bile son derece şeytani bir yanı olduğunu çünkü yürüdüğü koridorda ne pencere, ne avize, ne şamdan, hatta ne de bir mum bile görmediğini söyledi. Ayrıca kız, bu karanlık koridorda yürürlerken, duvar halılarının hareketsiz olmadıklarını fark ettiğini de belirtti. Duvar halıları hareket ediyorlar, şişiyorlar ve düşüyorlarmış, tıpkı arkalarından bir rüzgâr ya da hava esintisi onlara dokunuyormuş gibi Ancak kız böyle bir esintiyi yüzünde hiç hissetmemiş.

	S. Peki, bu duvar halılarında ne tasvir ediliyormuş?

	Y. Şey, efendim, kızın bana dediğine göre, insanın insana karşı işlediği her türlü tüyler ürpertici dehşet ve zalimlik, öyle ki uyanıkken bunlara bakmaya yüreği dayanamazmış ancak o anda bunları incelemek zorunda kalmış. Çünkü şeytan parmağıyla şu ya da bu halıyı işaret ediyor, o da ister istemez işaret edilen yere bakışlarını çeviriyormuş. Ve kişiler, sıradan duvar halılarının hareketsiz figürleri gibi olmadıkları, tersine gerçek yaşamdaki gibi kımıldayıp durdukları için, her şey daha da korkunçmuş. Ve kızın anlattığına bakılırsa, her şey gerçek yaşamdaki gibiymiş, ne iplik ne de dikiş izi gözüküyormuş, kız bu kadar insanlık dışı zalimlik önünde kapayacak gözkapakları yokmuşçasına her şeyi kendisine verilen düzene göre seyretmek zorundaymış. Her yerde ölüm varmış, efendim. Ve Şeytan her yerde bizzat bulunuyormuş, bazen esas rolü üstleniyor, sözcü oluyor, bazen de yüzünde kötücül bir gülümsemeyle, “İşimi yaptılar benim, bakın yeryüzünde ne de iyi yardımcılarım varmış!’ diyerek biraz uzakta kalıyormuş. Ve kız baktıkça daha uzaktaki sahneler birdenbire birbirine yaklaşır gibi gözüküyormuş. Bir an bir tepenin üstünden aşağıdaki kentin askerler tarafından yağmalandığını, on adım ötede zavallı masum çocukların kılıçtan geçirildiğini ya da annelerinin onların gözleri önünde ırzına geçildiğini görüyormuş. Bir pencereden bir işkence odasının içi gözüküyormuş, sonra hemen yanı başında can çekişen bir kurbanın darmadağın olmuş yüzü beliriyormuş. İşte böyle, efendim. Bana inanmalısınız.

	S. Peki bu düş nasıl son bulmuş?

	Y. Büyük bir susuzluk hissetmiş kız, ruhunda Kurtarıcımız İsa için bir susuzluk duyuyormuş, efendim. Ve bu duvar halılarında ondan bir iz, bir haç, bir çarmıh aramaya koyulmuş ne var ki böyle hiçbir şey bulamamış. Sonunda Şeytan’ın galerisinin son bulur gibi olduğu bir yere gelmişler çünkü kız bu galeriyi kapatan bir duvar görmüş ve bu duvarın üstündeki bir duvar halısı ışıklar içinde yüzüyor ancak kız bu halıda nelerin gösterildiğini bir türlü seçemiyormuş. Yaşadığımız bu yeryüzündeki emeklerimizin sonunda hepimizin umduğu gibi, İsa’nın orada olduğuna ilişkin küçük de olsa bir umut görüvermiş içinde. Derken bu görüntüye doğru çarçabuk gitmek istemiş ancak yine durmak ve o ana kadar görmüş olduğu şeye istemeye istemeye bakmak zorunda kalmış. Çok geçmeden artık buna daha fazla dayanamaz olmuş ve eteklerini kaldırarak susuzluğunu yatıştırmayı umduğu noktaya doğru koşmaya başlamış. Ancak aldatmacaların en büyüğüymüş bu, efendim. Çünkü duvar halısına yaklaştığında görmüş ki orada resmedilen İsa falan değilmiş, çıplak ayaklı, paçavralar içinde, dilenci bir kızmış, ağlayıp duruyor ve bir çocuğun kollarını annesine uzatması gibi kollarını ona doğru uzatıyormuş. Ve arkada, kızın anlattığına göre, efendim, her şey ateşmiş, görebildiğince uzaktaki sonsuz gece içinde sonsuz ateş. Ve daha büyük olan bu ışık oradan geliyormuş, gerçi kendisi alevlerin ısısını hissetmiyormuş ama ona kollarını uzatan küçük dilenci kızın alevlerin ısısını korkunç bir biçimde duyduğunu anlayabiliyormuş, işte o zaman Rebecca’nın kalbi bu kız için acıma ve kederle dolmuş. Zavallıcığı kurtarmak istemiş ama mümkün değilmiş, ne kadar uğraşırsa uğraşsın boşunaymış, ona tam dokunacak gibi olurken aralarına adeta camdan bir pano giriyor ve dokunamıyormuş. Ha, şu noktayı söylemeyi de unutmayayım, efendim, kızın dediğine göre -söylediğini aynen aktarıyorum, efendim- küçük kızı kurtarmaya boşu boşuna çabalarken, aklına onu daha önceden tanıdığı, tıpkı iki kız kardeş gibi bir zamanlar sevecenlik, şefkat duygularıyla birbirlerine yakın oldukları düşüncesi gelmiş. Kız, şimdi, biraz düşünüp taşındıktan sonra, bu kızın kendisi olduğuna inandığını söyledi, kızın hali, Londra’ya gelmeden önceki haline benziyormuş ve onu tanıyamamasına bir gerekçe göstermek gerekirse, belki de çocuğun üstündeki paçavralardan ötürü -kendisi yoksul olmasına karşın hiçbir zaman dilencilik yapmamış- evet bu paçavralardan ötürü, kendisini gördüğü düşte tanıyamamış.

	S. Sonuca gelin.

	Y. Sonuca yaklaştım, efendim. Şimdi söyleyeceklerim iyice inanılmaz görünecek.

	S. Görünsün bakalım. Beni buna yeterince alıştırdın zaten.

	Y. Rebecca, alevlerin küçük dilenci kıza eriştiğini ve kızın vücudunda et taşıyan bir insan gibi değil de, daha çok bir balmumu ya da ateşe yakın konmuş yağ gibi yandığını anlattı. Zira yüz çizgileri erir gibi olmaya ve aşağı doğru akarak yere düşmeye başlamış, efendim, gözünüzün önüne getirebiliyor musunuz, akıp dağılan yüzü yerde bir yağ gölcüğü oluşturmuş ve işte o zaman alevler birden siyah bir duman çıkararak harlanmış ve geriye yalnızca bu siyah duman kalmış. Kızın anlattığına göre, bütün bunlar anlatıldığından daha hızlı olup bitmiş, efendim, tıpkı uykulu gözlerle düş görmekte olan birinin önünde olduğu gibi. Ve şimdi Rebecca büyük bir umutsuzluk ve büyük bir öfke duyuyormuş çünkü zavallı kızcağızın akıbeti ona adaletsizliklerin en acımasızı olarak gözüküyormuş. Hâlâ arkasında olduğunu sandığı Şeytan’a doğru dönmüş. Ne yapacağını bilemediğinden hiç olmazsa ona öfkesini göstermeyi arzu ediyormuş. Rebecca hikâyesinin bu noktasında durdu. Ben de, “Şeytan orada yok muydu?” diye sordum. “Orada yoktu” diye yanıt verdi. Derken bir an sessiz kaldı, sonra sözlerine şunu ekledi: “Benimle alay etmemelisin.” Ona alay etmeyeceğimi söyledim. Sonra şöyle dedi: “Bir an önce olan her şey ortadan kayboluvermişti. Şimdi, çok iyi tanıdığım bir yer olan Bristol rıhtımındaydım. Annemle babam uzakta duruyorlar ve beni hüzünlü hüzünlü seyrediyorlardı, cehennem ateşinde kaybolan küçük dilenci kızın kim olduğunu onlar da bilir gibiydiler. Onların yanında başka bir kişi vardı, babam gibi aynı türden bir önlük takmış olan bir marangoz, ancak o daha gençti ve yüzünde daha tatlı bir ifade vardı. Ve ben yine ağlamaya başladım çünkü daha gençken onu da çok iyi tanımıştım.” Ben, “Yani şeyi mi demek istiyorsun? Kurtarıcımız Yüce İsa’yı mı?’’ diye sordum. Başıyla, evet, işareti yaptı ancak ağzından tek bir sözcük çıkmadı bununla birlikte söylediği evet’ti, bin kere evet’ti. Yüce İsa Efendimiz’i kastediyordu. İşte böyle, efendim, ne diyeceğimi bilemiyordum artık, bu yüzden, “Peki sana nasıl baktı?” dedim. “Benim küçük dilenci kıza baktığım gibi, Farthing” diye cevap verdi. “Ancak aramızda, buz gibi soğuk bir cam yoktu ve ben hâlâ kurtarılabileceğimi anladım.” İşte böyle, efendim, size bildiğim her şeyi elimden geldiğince anlattım, tek eksik, anlattıklarımı onun ağzından dinlememiş olmanız.

	S. Bütün bu zırvaların bu da cilası olmalı, öyle değil mi? Kız, Şeytan’la yarenlik ederek ve onunla çiftleşerek azizliğe erişiyor. Bak, oğlum, onu atından aşağı, en yakın hendeğe atmalıydın. Bu hikâyenin tek bir sözcüğüne bile inanan asılmaya müstahaktır, ya da kendisi de balmumuna dönüşene kadar kaynatılmaya.

	Y. O zaman ona inanıyormuş gibi yapmak bana çok iyi bir fikir olarak gözüktü, efendim. Sebebi bu.

	S. Kızın ayılışına geçelim.

	Y. Tamam, efendim. Kız bana düşünde, Bristol rıhtımında, Yüce Efendimiz İsa ile annesi ve babası önünde diz çökmek üzere koşmak istediğini ancak bunu yapamadan uyandığını anlattı. Kendini yeniden mağarada bulmuş, yalnız olması gönlüne biraz olsun su serpmiş ancak çıplakmış ve tir tir titriyormuş. Şimdi ateş tamamen kora dönüşmüş ve bütün ötekiler ortadan kaybolmuş. İşte o zaman, size daha önce de anlattığım gibi, efendim, oradan uzaklaşmış.

	S. Peki, bütün bu ötekiler ortadan nasıl kaybolmuşlar? Bir fikri var mıymış kızın? Bir süpürgeye falan mı binmişler?

	Y. Saygıdeğer efendim, ona yalnızca Dick’i gördüğümü belirterek aynı soruyu ben de sordum kendisine. Bu konuda bana hiçbir şey söyleyemedi.

	S. Peki girdiği bu mağaraya çıkan başka hiçbir geçit ya da yol falan görmemiş mi?

	Y. Hayır, efendim bununla birlikte kız bir başka yol olması gerektiğini de belirtti ya da belki de hiç dikkatini çekmemiş olan başka yaratıklara da dönüşmüş olabilirlerdi, sözgelimi gayet doğal olarak gördüğü, sözünü ettiğim kuzgunlar.

	S. Buna ancak kocakarılar inanır, ben değil.

	Y. Evet, efendim. Ancak mağaranın iç kısımları da olabilir. Mağara bu tepenin altına kadar uzanıp öteki yandan bir çıkış yolu olabilir.

	S. Toprak buna elverişli gözüküyor muydu?

	Y. Elverişli olabilir, efendim. Toprağın tepenin arkasında nasıl bir yapıda olduğunu bilemiyorum.

	S. Gördüğünüz şu duman... yukarıda bir çıkış yolu yok muydu?

	Y. Şey, tabii ki vardı, efendim. Ancak beş kişinin buradan görülmeden kaçabileceklerini sanmıyorum.

	S. Peki ya şu sözünü ettiğin uğultu? Bu konuda kıza soru sordun mu?

	Y. Evet, efendim. Rebecca bu uğultunun, büyücülerden birinin yanında duran büyük çıkrıktan geldiğini söyledi, çıkrık öylesine hızlı dönüyormuş ki, hareketini gözle izlemek mümkün değilmiş.

	S. Ne! Bu kadar kapalı bir mağarada ve siz iki ya da üç yüz adım ötedeyken? İnanılır şey değil.

	Y. İnanılır gibi değil, efendim.

	S. Şeytan’ın kendisiyle yattığına sizi ikna etmek istediğinden emin misiniz? Yolculuğunuz sırasında ıstıraplı gözüküyor muydu kız?

	Y. Hayır, efendim.

	S. Onun tohumlarını rahminde taşıdığını düşünerek bundan büyük bir tiksinti ya da dehşet duymuyor muydu? Yalnızca size bunları anlatırken demek istemiyorum, Jones, daha sonra. Bundan bir daha hiç söz etmedi mi?

	Y. Hayır, efendim ancak kaçmasına ve İsa’yı yeniden bulmasına olanak sağlayan büyük yargılama duygusundan çok söz etti. Işık diyordu buna.

	S. Dick’in çılgınca kaçışı konusunda ne diyordu?

	Y. Kendisi bayılmış yatarken adamın gördüğü şeylerden ötürü aklını yitirmiş olabileceği dışında bu konuda hiçbir yorum yapmadı.

	S. Peki onunla ilk kez yüz yüze geldiğinizde, bu yaratık konusunda neler söyledi kız?

	Y. Bu yaratığın, düşünde gördüğü Şeytan’ın galerisindeki duvar halılarından birinde olduğunu söyledi, efendim. Çünkü o halıda kurtçuklar kaynaşan genç bir hanımın cesedini görmüş, kadın gömülmeden oraya uzanmış ve kurtçuklardan bir tanesi, doğada hiçbir zaman görülemeyecek bir tarzda, dev boyuttaymış, kız bu manzarayı hiç unutamıyordu.

	S. Peki kızın bütün dedikleri doğruysa, nasıl olmuş da her şeyi anlatması için kaçmasına izin vermişler? Şeytan’ın bizzat gelip kendine ait olan şeyi istemesi gerekirken hiçbir talepte bulunmaması, aklın alabileceği bir şey değil. Niçin ötekiler gibi kızı da öldürmemişler ya da büyü yoluyla ortadan kaybetmemişler acaba?

	Y. Bunu tartıştık, efendim. Kız bunun, mağaranın zemininde yatarken dua ettiğinden, işlediği günahlar için Tanrı’nın merhametini dilediğinden ve eğer Tanrı yardımına koşarsa bir daha bu işlere asla bulaşmamaya bütün kalbiyle söz verdiğinden ötürü olduğuna inanıyordu. Çağrısına hemen yanıt alamamış ama rüyasında günahlarının bağışlandığını hissetmişti. Uyanıp da bütün işkencecilerinin ortadan kaybolduklarını, onlardan kurtulduğunu gördüğünde kendini daha da güvende duymuştu. Ve ruhunun gitgide Tanrı’nın varlığıyla, kendi deyişiyle söylersem ışıkla dolduğunu belirtmişti benimle karşılaştığında. Bana “İyilikçi Samaritan”55 diye hitap ediyordu. Böylelikle başımıza hiç kötülük gelmeden, sağ salim aşağıya indik. Aşağıya iner inmez Tanrı’ya yeniden şükranlarını sunmak ve ona verdiği sözü görkemli bir biçimde yinelemek istedi kız. Ve bunu da, efendim, size daha önce de anlattığım gibi, kendi dininin adetlerine göre, titreyerek ve hıçkıra hıçkıra ağlayarak yaptı.

	S. Şimdi şunu düşün bakalım, Jones. Kıza, en az beklediği ve arzu ettiği anda rastlıyorsun. Çünkü şuna hiç kuşku yok ki seninle Beyefendi’nin babasının evine gelmeyi hiç istemiyor. Aptal değil. İnsanları tanıyor, seni tanıyor, zaaflarını biliyor ve çok sıkıntı çekmeden sana ne gibi hikâyeler yutturacağını da biliyor. Bu yüzden sana boş inançlar ve ibret dersleri karışımı, şarlatanca iyi bir maval hazırlıyor ve himayene muhtaç, düşmüş ve nedamet getirmiş kadın rolü oynuyor. Bundan başka, olup bitenlerin son derece iğrenç ve son derece korkunç olduğu konusunda seni uyarıyor ve şayet bundan herhangi bir yerde söz edecek olursan kutsal şeylere saldıran bir yalancı muamelesi göreceğini söylüyor sana. Ne diyorsun buna?

	Y. Bunu ben de düşündüm, efendim, inkâr edecek değilim. Ancak saygıdeğer efendimizden naçizane beni bağışlamasını isterim ki, aksi kanıtlanana kadar ben kıza inanacağım. Atasözlerimizde pek güzel ifade edildiği gibi, dinsizin hakkından imansız gelir. Kendim de yalancı olduğumdan, yalancıları çok iyi tanırım ben. Kızın geçmişinden pişmanlık duymasında hiç yalan kokusu almadım, doğrusunu isterseniz.

	S. Olabilir ama bu, mağara konusunda anlattıklarının doğru olduğu anlamına da gelmez. Onu sorgulayıp öğreneceğim bunu. Şimdi, olayların gerisini anlatmanı istiyorum. Dosdoğru Bideford’a mı gittiniz?

	Y. Hayır, efendim çünkü geçtiğimiz ilk köyde, her şey sakin görünmesine karşın, köpekler fena halde havlamaya başladılar ve bir adam da arkamızdan bağırdı. Jandarmalar ve vergi tahsildarları ardımıza düşerler diye çok korktuk, eğer oraya gecenin ortasında varmış olsaydık, köy bekçileri yüzünden durumumuz daha da kötü olabilirdi. Bu yüzden şafak sökene kadar yolda mola vermemizin iyi olacağını düşündük, kente daha güvenli olacağı için gündüz girecektik.

	S. Tarlalarda mı uyudunuz?

	Y. Evet, efendim. Bir bayırın sırtında.

	S. Gidip Beyefendi’nin babasını bulmaktan yeniden söz ettiniz mi?

	Y. Ettim, efendim ancak her şey konuşulup bittiğinde kız, bunun şimdilik mümkün olmadığını anlamam gerektiğini belitti. Bunu anlayamadığımı söyledim. Her ikimizin de çok iyi ödüllendirileceğimizden emindim. Buna çok tuhaf bir yanıt verdi, efendim. Gönlümden neler geçtiğini, ondan farklı bir dil konuştuğumu bildiğini söyledi. Bütün düşündüğümün altın olmadığını bilmesi gerekiyordu aslında, etekliğinin astarına dikilmiş en azından yirmi gine’si vardı ve ben sırf altın derdinde olsaydım kendisini öldürüp bu paraları alırdım. Beni yanlış anladığını söyledim ona, efendim, ben her şeyden çok Beyefendi’nin babasına karşı olan görevimi düşünüyordum. “Hayır” diye cevap verdi, “düşündüğün altın senin.” “Şimdi yüzüme karşı bana yalancı diyorsun” dedim. “Sana yaptığım yardımlar için böyle mi ödüllendiriyorsun beni?” “Farthing” dedi, “yoksul olduğundan ve baştan çıkarıldığında zaaf gösterdiğinden kuşkum yok, ancak şimdi haksız olduğunu biliyorsun. Bunu inkâr edebilirsin ancak şunu bil ki, ışık senin de üstüne düşüyor ve seni de kurtaracak.” “Sen ilkin kendini kurtar” dedim. “Bu dünyanın kanunu bu.” O da bana, “Ben bu şekilde yaşadım ve sana böyle yaşamanın kötülük içinde yaşamak olduğunu söylüyorum” dedi. Bu noktada tartışmamızı bir an kesmek zorunda kaldık, efendim zira kafamdan geçenlerden bu kadar emin olmasına şaşıp kalmıştım, sonra konuşma tarzında ne suçlama, ne de kınama vardı, daha çok kendi vicdanımın sesini dinliyor gibiydim, efendim. Derken ben bunları düşünürken, söze yeniden girişti: “Söyle bakalım, beni altınlarım için öldürecek misin? Yapması kolay bunu, sonra bu vahşi yerde cesedimi gizlemek de kolay” dedi. Bütün bunlar biz bayırın sırtında uzanmışken konuşuldu, efendim, bir mil içinde çevremizde tek bir ev bile yoktu. “Rebecca” dedim, “bunu yapmayacağımı çok iyi biliyorsun ama oğlunun başına gelenleri babasına söylemek bizim Hıristiyanlık görevimiz değil mi?” O ise bana şöyle yanıt verdi: “Peki onun dosdoğru cehenneme gittiğini babasına söylemek Hıristiyanca bir görev mi sayılır? Sana şu kadarını söylüyorum ki, bunu ona bildirecek olan sensin çünkü ben bildirmek istemiyorum. Ve bunu yapmaktan kendini uzak tutmanı da sana tavsiye ederim çünkü bu işte ödülden çok sıkıntı göreceksin. İş işten geçti, Beyefendi lanetlendi, herkes bu işte senin de parmağın olduğuna inanacak.” Sonra da şöyle dedi: “Eğer ihtiyacın olan yalnızca paraysa, sahip olduğum paranın yarısını sana seve seve verebilirim.” İşte böyle bir süre daha bu konuları tartıştık, efendim ve ben söyledikleri üzerinde düşünüp taşınacağımı söyledim. Şayet bir gün yakalanıp da sorguya çekilecek olursam, gerçeği söyleyerek kendimi büyük bir sıkıntıya sokmuş olacak ve dediklerimi kanıtlayabilmek için elimde kendi sözlerimden başka kozum da olmayacaktı, bu işte bana yalnızca o yardım edebilirdi. Kız bana, babasının adını ve oturduğu yeri benden gizlemediğini söyledi ve bunları tekrarladı, sonra eğer kendisine bu konuda soru sorulacak olursa, söylediklerimi destekleyeceğine de ant içti. Bunun üzerine bu konuda daha fazla bir şey konuşmadık ve elimizden geldiğince uyumaya çalıştık. Daha sert olmam gerektiğini söyleyeceğinizi biliyorum, efendim ancak yorgundum, bütün bu gün beklediğimden öylesine farklı geçmişti ki, benim için bir çeşit düş gibiydi.

	S. Ertesi sabah ne oldu?

	Y. Sıkıntı çekmeden Bideford’a vardık ve rıhtımın arkasındaki bir hana indik. Burayı ötekilerden daha sakin göründüğü için seçmiştik. Yemek vaktinde karnımızı epey bayatlamış bir börekle doyurduk ancak benim midem öylesine boştu ki ömrümde bundan daha iyi bir yemek yediğimi hatırlamıyorum. Handa bize ertesi sabah, suların yükselme vaktinde Bristol’e bir geminin hareket edeceğini söylediler, yemeğimizi yedikten sonra bilgi almaya gittik ve bunun doğu olduğunu öğrendik. Ben her ikimiz için de bilet almak istiyordum ama kız benimle gelmemekte diretti ve bir kez daha aramızda ağız dalaşı gibi bir şey patlak verdi. Ben, ondan ayrılmayacağımı söylüyordum, o ise ayrılmam gerektiği cevabını veriyordu. Neyse, sizi tartışmamızı anlatarak usandırmak istemiyorum, sonunda bir uzlaşmaya varabildik. Ben Swansea’ye, o ise Bristol’e gidecekti, ne birimiz, ne de ötekimiz bildiklerimizden hiç kimseye söz etmeyecek, şayet birimizden biri suçlanacak olursa da birbirimizi desteklemeye hazır olacaktık. Size daha önce de anlattığım gibi, sorup soruşturdum ve Kaptan Parry ile birlikte Swansea’ye iki gün sonra varacağımı öğrendim. Böylelikle iki kaptanla birlikte yolculuklarımızı ayarladık ve sonra da hana döndük.

	S. Peki buralarda ne işiniz olduğu sorulmadı mı hiç size?

	Y. Soruldu, efendim. Aynı evin iki hizmetkârı olduğumuzu söyledik, Plymouth’dan geliyorduk, bir dul hanım olan ev sahibemizin vefatı dolayısıyla işimizi kaybettiğimizden kendi evlerimize dönüyorduk. Atımızı orada bırakacaktık, biri gelip onu geri götürene kadarki süre için bir aylık ücret ödemeye de hazırdık; çünkü bizi hırsızlıkla suçlamalarını istemiyorduk. Ve ben, Mr. Lacy’ye yazdığım gibi, Barnstaple’daki Crown Inn’e bir mesaj göndermeyi de unutmadım, mesajımda hayvanın bulunduğunu -saygıdeğer efendim bunu doğrulayabilir- ve onu, zahmetlerine karşılık iki peni verdiğim bir oğlan çocuğuyla getirttiğimi söylüyordum.

	S. Kaldığınız bu hanın adı neydi?

	Y. The Barbadoes, efendim.

	S. Peki kızın sana vermeyi vaat ettiği para?

	Y. Sözünü tuttu, efendim. Yemekten sonra beni küçük bir odaya götürdü ve orada bana sahip olduğu gine’lerin onunu verdi, gerçi bunun fahişelikten kazanılmış bir para olduğunu, uğur getirmeyeceğini de söyledi, ama paraya ihtiyacım o kadar büyüktü ki, efendim, almak zorunda kaldım.

	S. Ve bu parayı o kadar çabuk harcadın ki bir ay sonra üstünde tek bir kuruş kalmadı, öyle mi?

	Y. Paranın birazını harcadım, efendim. Çoğunu erkek kardeşime verdim çünkü onun darda olduğunu gördüm. Kendisine sorabilirsiniz.

	S. Kızın gemiye binişini gördün mü?

	Y. Evet, efendim, ertesi sabah. Geminin palamarlarının çözülüşünü ve yelkenlerinin rüzgârla şiştiğini gördüm.

	S. Geminin adı neydi?

	Y. The Elisabeth Ann, efendim. İki seren direkli bir brik’ti, kaptanı Mr. Templeman ya da Templeton diye birisiydi, pek iyi hatırlayamıyorum.

	S. Kızın, gemiden, geminin denize açılmasından önce inmediğinden emin misin?

