	KILIÇ YARASI GİBİ

	 Mehpare Hanım, neredeyse insiyaki bir şekilde Padişahtan ve istibdattan yana olduğunu hissetti; Mihrişah Sultan serbestliği ve hürriyeti temsil ediyordu bu masada çünkü. Kendisinin de Paris'i çok sevmesine rağmen gitmeye razı olmayacağını o anda anladı; Hikmet Beyi kaybetmek değildi korkusu, hiçbir şeyi kaybetmekten korkmazdı ama bir erkeğin kendi etkisinden öylesine kurtulup gitmesine tahammül edemezdi; bu olacak şey değildi, bir erkek Mehpare Hanımı bırakıp gidecekse bunu ancak sürünerek yapmalıydı, marş söyleyerek değil. Hâlâ Marseillaise'i söylemeye devam eden kocasını soğuk bir sesle uyardı.

	 — Biraz sakin olunuz Hikmet Bey.

	 — Niye? Yıllardır sakinim ben, şimdi biraz sükûnetten vazgeçsem ne olur?

	 — Belki unuttunuz ama hâlâ İstanbul'dayız, babanızın durumunu da düşünün, böyle yaparsanız onu da zor vaziyette bırakırsınız.

	 Mehpare Hanımın neden birden böyle titizlenip huysuzlandığını Hikmet Bey anlamadı ama Mihrişah Sultan derhal anladı; o günkü partiyi kendisinin kazandığını biliyordu, o yüzden oğlunu uyaran gelinine içi rahat bir şekilde katıldı.

	 — Mehpare haklı Hikmet, gel hadi, tatlımızı yiyelim, sana biraz Paris'teki edebiyat mahfillerinde konuşulanları anlatayım; yeni bir romancı çıktı, okusan bayılırsın, burada duymamışsınızdır herhalde.

	 Hikmet Bey heyecanla oturdu sofraya.

	 — Neler konuşuyorlar maman, neler yazıyorlar, anlat biraz; ben hiçbir şeyden haberdar olamıyorum, buraya yabancı gazetelerin de kitapların da gelmesi yasak... Kim bu yazar, güzel mi kitapları?

	 — Buna inanamayacaksın; Gide, bu genç yazarın kitabını okuyunca beğenmemiş, yayınevine basmayın demiş. Şimdi kitap basılıp büyük bir sükse yapınca rezil oldu, bir ay evinden çıkamadı.

	 Ana-oğul edebiyattan, yazarlardan, sanat dedikodularından konuşmaya koyuldular; Hikmet Bey artık İstanbul'da değildi, Paris'e gitmişti bile; Mehpare Hanımı unutmuşlardı. Çok uzun zamandan beri ilk kez Mehpare Hanımın olduğu bir yerde Hikmet Bey bir başkasıyla ilgileniyor, bir başka konuyu daha çekici buluyor, aralarında üçüncü bir kişi olmasından sıkılmadığı gibi bundan memnuniyet duyuyordu. Mehpare Hanımın kalkıp bahçeyi dolaşmaya gittiğini Mihrişah Sultan fark etti, Hikmet Bey farkına bile varmadı karısının gidişinin; annesinin getirdiği özgürlük havası onu çılgına çevirmiş, bambaşka bir adam yapmıştı, ama Hikmet Beyin bilmediği bir şeyi iki kadın da biliyordu, bu geçici bir durumdu; bir aşktan, böylesine amansız bir bağlılıktan öyle bir yemek sohbetiyle, bir gençlik özlemiyle kurtulmak mümkün değildi. Ancak kahvelerini içip de gölgeler uzamaya başladığında farkına vardı Hikmet Bey, Mehpare Hanımın masada olmadığını.

	 — Mehpare Hanım nerede?

	 — Dolaşmaya gitti, sanırım edebiyat konuları sıkıyor onu.

	 Hikmet Bey itiraz etti.

	 — Yoo, hiç sıkılmaz, aksine çok sever, biz hep konuşurduk onunla edebiyattan.

	 — Demek bugün sıkıldı.

	 Hikmet Bey çok şaşırdı karısının edebiyat konuşmalarından sıkılmasına, genellikle böyle konuşmaları dinlemeyi severdi; kendisi katılmasa da can kulağıyla dinler, bazen sevimli bir utangaçlıkla anlayamadığı bir konuyu sorar, sorularıyla da daima yeni konular, yeni tartışmalar açardı.

	 Eve dönerlerken arabada, "Sıkıldınız mı edebiyat sohbetinden?" diye sordu, "her zaman hoşlanırdınız yeni müelliflerle, ediplerle alakalı hikâyeleri dinlemeyi."

	 Mehpare Hanım soğuk bir sesle cevap verdi:

	 — Hayır sıkılmadım.

	 — Neden habersiz kalkıp gittiniz öyleyse?

	 — Haber vermem gerekmezdi Hikmet Bey, yanınızdan kalktım ama siz benim gittiğimi bile fark etmediniz.

	 Hikmet Bey, her erkek için her zaman çok şaşırtıcı olan o tuhaf ve ürkütücü zevki, güzel bir kadın tarafından kıskanılma zevkini ilk kez tattı, yüzünde beliriveren tebessümü saklayamadı ama bu zevki tadan her erkek gibi korktu da 'bunun bedeli ne olacak' diye. Güzel kadınların kıskanmaya kolayca tahammül edemeyeceğim, mutlaka bir şey yapacaklarını tecrübeleriyle olmasa da sezgileriyle biliyordu. Annesiyle konuşmak, Paris'in hür havasını koklamak, eski günlerini hatırlamak; Osmanlı payitahtının ağır baskısı altında, bu baskıya dayanamayarak şuuraltı bir istekle kendi ışıklarını karartan zekâsını yeniden parlatmıştı: Olayın acayipliğini görüyordu, karısı tarafından ilk kez kıskanılıyordu ama kıskanılmasına neden olan kadın annesiydi; bunu fark ettiği anda yüzündeki memnun tebessüm olgun ve anlayışlı bir adamın kırık tebessümüne dönüştü. Kıskanılan kendisi değil annesiydi, annesinin güzelliğiydi; bu meselede kendisinin hiçbir rolü yoktu, mesele iki kadın arasındaydı. Osman'a, "Beni kullanmışlardı," demişti, "ben onların arasındaki oyunda raketleriyle vurdukları toptum sadece, daha fazla bir önemim yoktu; hayır, beni sevmiyorlardı ya da bana aldırmıyorlardı demiyorum ama birbirlerine daha çok aldırıyorlardı." Başka zaman olsa asla soramazdı ama o gün içindeki Parisli delikanlının hoppalığına karşı koyamadı.

	 — Annemi mi kıskanıyorsunuz yoksa?

	 Mehpare Hanımın sesinin o zamana kadar hiç öyle sertleştiğini duymamıştı.

	 — Ne münasebet, bunu da nereden çıkartıyorsunuz?

	 Biraz da, daha önce çektiklerinin bastırılmış kızgınlığıyla cevap verdi Hikmet Bey.

	 — Bu o kadar açık görülüyor ki insanın görmemesi için kör olması lazım... Biraz kendinize hâkim olun, gülünç oluyorsunuz.

	 Mehpare Hanım, gözlerini kısarak öyle bir baktı ki kocasına, Hikmet Bey ne Padişahtan, ne hafiyelerden korkmadığı kadar korktu; o halk deyiminin ne manaya geldiğini anlayarak 'ta iliklerine kadar titredi,' korkmakta ne kadar haklı olduğunu da anlayacaktı; canının en çok acıdığı bir anda karısı ona aynı cümleyi tekrarlayacak, "Kıskandınız mı, kendinize hâkim olun, gülünç oluyorsunuz," diyecekti.

	 Mihrişah Sultanın varlığıyla sarsılanlar yalnızca Hikmet Beyle Mehpare Hanım değildi, Padişah da bu tuhaf kadından huzursuzdu. Bir gün Reşit Paşaya, 'eski zevcenizle bir konuşsanız doktor, ona devlet-i aliyyenin payitahtında bulunduğunu bir hatırlatsanız,' dedi, 'ahalinin örf ve âdetini pek fazla rencide etmemeli, her gün saraya şikâyet yağıyor.’ Reşit Paşa içini çekti.

	 — Emredersiniz Padişahım konuşayım, lakin bu kulunuzu dinlemez, çok başına buyruktur.

	 Padişah, Reşit Paşanın bu sözlerine kınalı sakalının altından gülümsedi, Müşfika Kadınefendinin bir akşam, başka kadınlara gitti diye nasıl kendisini odasına almadığını, haremin içinde bas bas bağırtıp rezil ettiğini hatırlamıştı.

	 — Ah, söz dinlemiyor bu kadınlar doktor, söz dinlemiyor.

	 Sonra yavaşça doktora sokulup yaşlı bir kocakarı gibi sordu.

	 — Çok güzel diyorlar doktor, gerçek mi tevatür mü güzelliği?

	 Reşit Paşanın iç geçirdiği Padişahın gözünden kaçmadı.

	 — Daha güzelini görmedim devletlum, eski zevcem cariyeniz Allahın boş bir vaktinde özene bezene yarattığı kullarından. Ama güzellik kaç para, huyu güzel olmadıktan sonra...

	 — Ne zaman dönecek hayırlısıyla Paris'e?

	 — İlk teşrinde gidecek diye duydum sultanım.

	 — Sen gene de mahdumla bir haber gönder, bari ortalarda dolaşmasın.

	 Reşit Paşa oğluna bu konuda bir şey söylemedi, Mihrişah Sultanın inadına sokaklara çıkmasından korktu. Söylese de zaten Hikmet Bey gidip bunu annesine anlatmazdı, annesinin gelişiyle birlikte yeni bir insan olmuş gibiydi; Paris'teki günlerini hatırlatan bir heyecanla her türlü baskıdan nefret ediyordu.

	 Hafiyeler, dedikoducular, çapkınlar, kabadayılar, dalkavuklar, dolandırıcılar, hepsi ayrı ayrı nedenlerle Mihrişah Sultanı izliyor, her yaptığından haberdar olmak istiyordu ama bütün kalabalığın arasında Sultanı uzaktan takip eden, hiç kimsenin aklına gelmeyen bir çift göz daha vardı: Şeyh Yusuf Efendi. Şehirde dolaşan dedikodular, elbette müritler tarafından neredeyse ânı ânına tekkeye taşınıyor, zaman zaman bu 'gâvura' kızılıyor, zaman zaman alay ediliyordu ama bütün bu dedikoduları sanki işitmiyormuş gibi dinleyen Şeyh Efendinin 'Mısırlı fahişeye' duyduğu alakanın nedeni bambaşkaydı. O, güzelliği dilden dile dolaşan bu kadının gerçekten Mehpare Hanımdan daha güzel olup olmadığını öğrenmek, bunu gözleriyle görmek istiyordu. Aynı Hikmet Bey gibi, o da Mehpare Hanımdan daha güzel bir kadının olmasını diliyordu; bu, huzursuz ruhuna bir nebze de olsa sükûn verecek, hiçbir zaman alamadığı ve alamayacağı bir intikamı bir başka güzelliğin yardımıyla almasını sağlayacak, çaresizliğine sanki çare olacaktı.

	 Şeyh Efendi, bu isteğini kimseye söyleyemez, derdini kimseye açamaz, Bu kadınla yüz yüze gelemezdi, ne ziyaretine gitmesi mümkündü, ne tekkeye davet etmesi. Her zaman olduğu gibi Hasan Efendiyi çağırttı. Osman, bu iki adam arasındaki ilişkiyi hiçbir zaman çözemiyordu, ölüleri arasında en duyarsızı, en anlayışsızı gözüken bu Hasan Efendi, nasıl oluyordu da Şeyh Efendinin asla dile getirmediği isteklerini anlayabiliyor ve Şeyhini memnun edecek çareleri buluyordu. Hiçbir şeyi anlamaz gibi duran Hasan Efendi, Şeyh Efendinin arzularını derhal, Şeyh söylemeden anlıyordu, özellikle de bu dertler Mehpare Hanımla alakalı olduğunda. Bu sefer de öyle oldu, Şeyh Efendi açıkça bir şey söylemedi ama Hasan Efendi kendisinden ne istendiğini anladı, dahası bunu gerçekleştirmenin yolunu da kendince buldu.

	 Mihrişah Sultanın çevresinde Şeyh Yusuf Efendiden, onun kerametlerinden, hakkında dolaşan rivayetlerden, imparatorluğun dört bir yanına yayılan ününden, efsanesinden, yakışıklılığından, bakışlarının gücünden söz edenlerin sayısı artıverdi. Şeyhin, Mehpare Hanımın eski kocası olduğunu da laf arasında mutlaka söylüyorlardı. Bütün kadınlar gibi Mihrişah Sultan da birçok acıya dayanabilir, kalabalıkların öfkesine omuz silkebilir, gerektiğinde bir servete arkasını dönebilirdi, ama o da aynen diğer kadınlar gibi içinde uyanan merakı tatmin etmeden duramazdı ve bunca söylenti merakını uyandırmış, hele 'güzelliğine mağrur' gelininin eski kocası olması bu merakı daha da dayanılmaz kılmıştı.

	Mihrişah Sultan önce, her zamanki alışkanlığı ile Şeyh Efendiyi yalıya davet etmeyi düşündü, ancak bu fikrini açtığı insanların yüzlerinde beliren şaşkın ve alaycı ifade onu vazgeçirmeye yetti. Bunun üzerine kendisinin tekkeye gidip gidemeyeceğini soruşturdu, gidebileceğini ama başını kapaması gerektiğini söylediler. Kayınvalidesinin Şeyh Efendiyi ziyarete hazırlandığını Mehpare Hanım, annesini görüp onunla konuştuktan sonra kendini siyasete veren, her gün mabeyindeki arkadaşlarıyla, yazar dostlarıyla saatlerce siyasetten konuşan Hikmet Beyden önce duydu ve o akşam, karısının niye o kadar sinirli ve asık suratlı olduğunu merak eden kocasına durumu anlattı.

	 — Valideniz gittikçe tuhaflaşıyor Hikmet Bey, şimdi de Şeyh Efendiyi ziyaret etmeye hazırlanıyormuş, ne der el âlem, bizi hiç düşünmüyor.

	 Hikmet Bey birden çıkartamadı karısının ne dediğini.

	 — Hangi Şeyh Efendiyi?

	 — Hikmet Bey benimle eğleniyor musunuz, bizi alakadar edecek kaç tane Şeyh Efendi var Allah aşkına, zaten asabım bozuk, bir de siz böyle yapmayın lütfen.

	 Hikmet Bey gerçekten şaşırdı; annesinin bir tekkeye gideceğini, hele gelininin eski kocasını ziyaret edeceğini hiç düşünmemişti. Her ne kadar çıkacak dedikodulara karısı kadar önem atfetmiyorsa da gene de annesinin tekkeye gitme fikrinden pek hoşlanmadı; yalnızca kendine ait olan iki güzel kadını da yakından görme ayrıcalığını Şeyh Efendiyle paylaşmak fikriydi asıl onu rahatsız eden; hiçbir zaman kabul etmediği, kendinden bile sakladığı bir kıskançlık vardı içinde Şeyh Efendiyle ilgili.

	 — Ben annemle bir konuşurum.

	 Ertesi gün annesini ziyarete gitti, Mihrişah Sultan yalının verandasında kahve içiyordu.

	 — Anne, Şeyhi ziyarete gidecekmişsiniz.

	 — Evet.

	 — Şeyh Efendinin Mehpare'yle eski rabıtasını biliyorsunuz herhalde.

	 Mihrişah Sultan sinirlendi.

	 — Biliyorum.

	 — Sizce biraz tuhaf karşılanmaz mı?

	 — Hikmet, bilmem farkında mısın ama buraya geldiğimden beri neyin yapılıp neyin yapılmayacağını öğretmeye çalışıyorsun bana... Erkeklerin kadınlardan her şeyi daha iyi bildiği fikrine biraz fazla kaptırdın galiba kendini, ama unutma akıl öğreten erkekler her zaman sıkıcıdırlar; hiçbir kadın böyle bir erkeğe fazla tahammül edemez, hele ben hiç tahammül edemem.

	 — Estağfurullah akıl öğretmek için söylemedim, sadece aradaki rabıtayı bilip bilmediğinizi sordum.

	 Mihrişah Sultan tartışmayı kesip attı.

	 — Biliyorum, umurumda da değil... Otur da sana içecek bir şeyler getirsinler.

	 Hikmet Bey oturdu; annesiyle konuşurken gerçekten de her şeyin olabileceğine, her şeyin yapılabileceğine inanıyordu; başka birisinin yanında çok tuhaf gözüken bir hadise annesinin yanında birdenbire sıradanlaşıveriyordu. Ama gene de aklına takılanı sormadan edemedi.

	 — Peki anne, dine mi merak sardınız birden, rüyanıza ak sakallı bir ihtiyar mı girdi, ne oldu?

	 — Herkes Şeyhin ayin sırasında uçtuğunu söylüyor, uçan bir Şeyh her yerde görülmez.

	 — Ya uçmazsa...

	 Mihrişah Sultan bütün Paris'in yüreğini hoplatan gülüşüyle gülüverdi.

	 — Ben uçururum...

	 Sultanın, oğlunun yanındaki bu alaycı tavrı tekkeye gitmek üzere arabaya bindiği anda yok oldu, göğsü ve kolları kapalı bir elbise giymiş, başına İspanyol işi siyah dantelden bir örtü almış, dantel örtünün uçlarım omuzlarından aşağıya bırakmıştı. Öyle bir kıyafet seçmişti ki, güzelliği dekolte bir kıyafetle olduğundan daha fazla ortaya çıkmıştı; saatlerce uğraşmıştı hazırlanmak için, Şeyhin kendisine hayran kalmasını istiyordu. Bunu gerçekten istiyor, bunu istediğini de biliyordu. Mihrişah Sultan en çok kendi isteklerinden etkileniyordu; Şeyhi hayran bırakmayı istediği için daha Şeyhi görmeden kendi isteğiyle heyecanlanıyordu. Arnavutköy'den Unkapanı'na kadar yol boyu Şeyhle nasıl konuşacağını, neler söyleyeceğini, nasıl davranacağını tasarlamış ve yıllardan beri ilk kez böylesine bir beğenilme arzusuna kendini kaptırdığını fark etmişti.

	 Ahali, 'gâvur karısının Şeyh Efendiyi ziyaret edeceğinin haberini almış, bunu Şeyhin kerametine yorarak, ziyaretin sonucunu beklemeye başlamıştı. Ziyaret, birdenbire bambaşka bir anlama bürünmüş, Şeyhin gücünün bir sınavı haline gelmişti; insanlar, 'fahişenin' bu görüşmeden sonra yeniden 'hak dinine' döneceğine inanıyorlardı. Dönmezse Şeyh hakkında anlatılan rivayetler unutulacak, yıllar içinde oluşan o efsane, bir kadının ziyaretiyle kurtyeniği bir ağaç gibi devrilip parçalanacak; bizzat o efsaneyi oluşturmak için nefes harcayanlar, her duyduklarına bir de kendilerinden katarak anlatanlar, efsaneyi oluştururken hissettikleri coşkunun aynısını bu kez o efsaneyi didik didik edip yerlerde sürüklerken hissedeceklerdi.

	 Hasan Efendi, "Bir tek Şeyh Hazretleri sakindi," demişti Osman'a," tekkeyi görsen, herkeste bir asabiyet, hiç kimse elindeki işi bitiremiyor, dua eden duasını şaşırıyor, bahçeyi sulayan şaşkınlığından dönüp suladığı yeri bir daha suluyor; bir acayiplik ki böylesi daha görülmemiş. Ben ne yapacağımı bilemiyorum, bir kapıya gidip bakıyorum, bir deniz kıyısına iniyorum, Allahın bildiğini kuldan ne saklayım, Şeyh için korkuyorum; güzelliğine mağrur bir fahişe Şeyhi salladı, başka bir güzel orospu gelip sallananı yıkacak diye ödüm patlıyor, korkuyorum korkmasına ya Allahın işlerine de akıl sır erdiremiyorum. Koskoca bir Şeyhin, namı diyar-ı küfrü tutmuş bir ahir zaman evliyasının kaderi iki orospunun arasında dolanıyor, buna da aklım şaşırıyor, günah münah demiyorum, ayağıma değen taşa, yoldan geçen ite sövüyorum ki hani bir duyan olsa beni o dakka atarlar tekkeden." Mihrişah Sultan’ın arabası yolun başında gözüktüğünde, 'geliyor' fısıltısı yangın yalazı gibi dolaştı tekkenin odalarında, avlularında, salonlarında; herkes olduğu yerde durdu, kimse başını kaldırıp bakmadı, edep erkân hiç elden bırakılmadı; ama herkes arabadan inen kadını, kadının güzelliğini, başına gür kızıl saçlarının ışıltısını saklamaktan aciz dantel bir şal örttüğünü gördü. Kadının güzelliği bir günah gibi yerleşti içlerine, çoğu bir daha o günahtan kurtulamadı, çok kefaret duası okundu o günah unutulsun diye. Sultan Hanım tekkenin avlusuna girdiğinde kendisini bekleyen heyecanı fark etmedi; taş duvarlar sessizdi, avlular bomboş; uzaktan bir dua mırıltısı duyuluyor, mezarlık tarafından gelen gül kokulu bir esintiye buhurdanlıklardan tüten tütsülerin ağır kokusu karmıyor; binaların arasından ilahi bekçiler gibi yükselen servilerin ağırbaşlı gölgesi bütün fanilere ölümü ve kaderi hatırlatıyordu; Mihrişah Sultan ürperdi. Ayaklarına kadar inen cüppesi, başında uzun külahı, göğsüne çapraz bağladığı kollarıyla Hasan Efendi karşıladı Sultanı, hiçbir şey söylemeden önüne düştü, Şeyhin oturduğu salona götürdü onu. İçinde birkaç mum yanan yarı karanlık salonun loşluğu içeri gireni sarıp, onu dış dünyadan, o eşikten girmeden önce sahip olduğu her şeyden, gururdan, kibirden, güçten, servetten kopartıp alıyordu.

	 Şeyh Efendi her zamanki yerinde oturuyordu. Mihrişah Sultan içeri girdiğinde kıpırdamadı, kaşlarının altından usulca yüzüne baktı ve gördü görmek istediğini; evet, çok güzeldi, Mehpare Hanım kadar güzel. Sultan o yarı karanlığın arasından, içindeki gizli bir ziyayla aydınlanmış gibi görünen o şeffaflaşmış, beyaz yüze doğru yürüdü, eğilip elini öptü. Şeyh Efendi yanında yer gösterdi.

	 — Buyurun oturun.

	 Mihrişah Sultan, Şeyhin yanındaki mindere diz çöktü, Hasan Efendi de salonun en karanlık köşesine çekilip çömeldi.

	 — Beni kabul buyurduğunuz için teşekkür ederim Şeyh Hazretleri.

	 — Estağfurullah, kapımız her isteyene açık, gelenler sevindirir bizi.

	 Bir sessizlik oldu, Şeyh sessizliğin ustasıydı ama konuşmada çok becerikli olan Mihrişah Sultan sessizlik sanatında acemiydi; sessizlik onu telaşlandırdı, aceleyle konuşmaya başladı.

	 — Biliyorsunuz, burası da benim ülkem ama gelir gelmez çok tarizlerle karşılaştım, bilmem duydunuz mu ama başımı örtmediğim için bana gâvur diyorlar, günahkâr diyorlar. Allaha itikadım tamdır ama ben uzun yıllar başka diyarlarda yaşadım, başımı örtmeye alışkın değilim, size danışmaya geldim.

	 Şeyh Efendi, tespihini çekti bir zaman; sonra o usul, insanın içine işleyen sesiyle anlattı.

	 — Kimsenin başkasının günahı ya da sevabı hakkında fikir beyan etmesi caiz değildir, bu Cenab-ı Allaha şirk koşmak olur; Yüce Rabbim herkesin kalbini, itikadını görür; onun karşısında hepimiz çıplağız zaten ama esvaplarımız Rabbimizin yarattığı kullarına karşı saygımızı ifade eder.

	 Sonra anlatmaya devam etti.

	 — Kuran-ıkerim de zaten giyim kuşam konusuna çok önem atfetmemiştir, kısa geçmiştir bu bahsi. Peygamber efendimiz de ziynet yerlerinizi örtün buyurmuştur; örtünmekten murat güzelliğimizle ya da zenginliğimizle, bizim kadar güzel ya da zengin olmayanların kıskançlığını uyandırmamak, onları üzmemektir.

	 Mihrişah Sultan, Şeyhin sesine dalmıştı, bu beyaz ve yakışıklı yüz, bu usul ses, onun bütün erkekler karşısında sarındığı zırhını en zayıf yerinden deliyor, içine nüfuz ediyordu; erkeklerin her türüne karşı kendini korumaya alışıktı ama bir din adamına karşı kendini nasıl koruyacağını bilmiyordu.

	 — Sizce başını örtmeyen biri itikadını kaybetmiş mi olur, günah mı işliyorum?

	 Şeyh Efendi başını salladı.

	 — Günahı tartmak bizim haddimiz değil, kalbi ibadet, şekli ibadetten her zaman önemlidir, her şey insanın kalbinde başlar çünkü; itikadınız olduğu sürece ibadetiniz sizinle Rabbimiz arasında kalır, içinizden nasıl geliyorsa öyle davranın. Dediğim gibi başınızı örtmeniz yalnızca Rabbin yarattıklarına karşı saygınızı gösterir, bu saygıyı gösterip göstermemek de size kalmış.

	 Mihrişah Sultan durup düşündü.

	 — Sizce başımı örtsem iktifa eder mi?

	 Şeyh Efendi, Sultanın sezemeyeceği biçimde gülümsedi.

	 — Peygamber efendimiz utanmadığın sürece her istediğini yap buyurmuşlar, insanların iradesine önem vermişler; başınızı örtmek istiyorsanız örtün, elbette iktifa eder.

	 Mihrişah Sultan, sesindeki cilveyi saklamaya uğraştı.

	 — Acaba bana verebileceğiniz bir bez parçası var mıdır, karşınızda otururken başıma bağlayabileceğim.

	 Daha sözünü bitirirken karanlıkların içinden Hasan Efendi elinde geniş bir şalla çıkıp şalı sultana verdi. Mihrişah Sultan, gerçek bir heyecan duyarak bağladı başını, gür saçlarını şalın içine hapsetti; böylece yüzünün güzelliği daha çok çıktı ortaya. Şeyh Efendi o güzelliğe bir daha ve gene aynı günah korkusuyla baktı. Mihrişah Sultan o tekkeden başını bağlamış olarak çıkacak, bütün İstanbul'un 'Mısırlı fahişenin' Şeyhi gördükten sonra 'hak dinine' döndüğünü düşünüp Şeyh Efendinin kerametine bir kez daha iman etmesini sağlayacaktı; başını örtmenin kendisine yakıştığını keşfettikten sonra da hep öyle dolaşacak ve Şeyhin etkisinin kalıcılığını da göstermiş olacaktı.

	 Sultan kalkmadan önce Şeyhe baktı; hiçbir zaman bir erkeğe bakamadığı gibi, kendini bırakarak arzuyla dikti gözlerini gözlerine, kendisini ve duygularını saklamaya gerek duymadı.

	 — Tekrar gelmeme müsaade eder misiniz, gelebilir miyim?

	 Şeyh Efendi gülümsedi.

	 — Ne zaman arzu buyurursanız, kapımız size her zaman açık, bizi sevindirirsiniz.

	 Bunu duyan Hasan Efendi, "Eyvah," dedi içinden, "bir güzel orospu gitti başka bir güzel orospu geldi, hey tanrım nedir senin Şeyh Efendiden istediğin?"

	XVI

	 İmparatorluk, geniş sınırları içinde yaşayan insanları gibi, dışarıdan bakıldığında sessiz, sakin, suskun ve hareketsizdi. Gücünü tanrıdan aldığını söyleyen, şeyhülislam fetvaları ve Padişahın halifelik sıfatıyla neredeyse ilahi bir görüntü almış olan istibdat, sonsuz bir baskıyla imparatorluğu dilsiz ve kıpırtısız bırakmıştı, ama çeşit çeşit milletten, ırktan, dinden, mezhepten müteşekkil bu cemiyet aynen insanları gibi ruhunda derin bir huzursuzluk, serazat bir hayata duyulan bir susamışlık ve yakın zamanda patlayacak isyan tohumları taşıyordu. Bu gerçeği daha o zamandan gördüğünü iddia eden ama bu iddiasına hiçbir zaman Osman'ı inandıramayan Reşit Paşa, "Padişah daima bir devrilme endişesini taşıyordu; bu endişeyi izale etmenin yolunu ordunun komutanlarına, paşalarına, beylerine paye ve para dağıtmakta bulmuştu. Bu politikası istediği sonuçları doğurdu, paşalar hiç isyan etmediler lakin Padişah ordunun alt tabakalarına hiç ehemmiyet atfetmiyordu; kendisini küçük rütbeli subayların devirebileceğini hiç düşünmüyordu; ama onu paşalar değil yüzbaşılar, küçümsediği o alelade subaylar devirecekti," demişti.

	 İmparatorluğun değişik bölgelerinde küçük rütbeli subayların kurduğu teşkilatlar bir kurutma kâğıdının çeşitli yerlerine damlatılan mürekkep damlaları gibi genişleyerek birbirleriyle bütünleşip kaynaşmaya, bir büyük teşkilat haline dönmeye başlamıştı. İttihat ve Terakki Cemiyeti etlenip kemikleniyordu; bu büyük teşkilatlanmanın İstanbul bacağını oluşturan Cevat Beyle arkadaşları, o yaz artık seslerini ahaliye duyurmaya karar verdiler. Paralarını birleştirip Yüksekkaldırım'daki küçük bir dükkândan, taş baskı yapan, elden düşme bir litografi aleti satın aldılar, makineyi Çarşamba'da bir arkadaşlarının evine taşıdılar ve baş başa verip yazdıkları bir bildiriyi yeni aldıkları alette kan ter içinde kalarak çoğalttılar.

	 Bildiri, 'Ey Müslümanlar ve Türkler,' diye başlıyordu, 'zulüm, istibdat ve idaresizlikten' şikâyet ederek halkı harekete çağırıyordu: 'zulüm ve istibdadın merkezi olan Babıâli'yi, Şeyhülislam Kapısını, Yıldız Sarayını basarak, bu daireleri müstebitlerin başına yıkalım, el ele verelim, toplanalım, çoğalalım. Bizim de hürriyete, serbestiye âşık ve müstahak olduğumuzu âlem-i medeniyete gösterelim.' İmza olarak da, 'Osmanlı İttihat ve Terakki Cemiyeti' yazmışlardı. Üç arkadaş bildirileri paylaştılar; biri bunları Askeri Tıbbiye talebelerine, Harbiye Mektebine ve subaylara dağıtacaktı; bir diğeri Aksaray, Fatih civarında yollara bırakacaktı; Cevat Bey de Ortaköy'de Padişahın sarayına mümkün mertebe yakın yerlere koyacaktı. Akşamüstü, bildirileri koynuna sokup koltukları eskimiş bir kira arabasına binerek Ortaköy'ün yolunu tuttu; tenine değen bildiriler sanki etini yakıyor, havanın sıcaklığından çok, gömleğinin altındaki kâğıtların etkisiyle terliyordu. Bu bildirilerle yakalanmak demek, idam mangasının karşısına çıkmak demekti; korkuyordu ama Allahın yeryüzündeki gölgesi olduğunu iddia eden bir güce meydan okumanın, bir tür büyü gibi kendini gerçeklerden kopartan zevkine de doyamıyordu. Cesaretini korkusuyla besliyor, ne kadar korkulması gereken bir iş yaptığını fark ettikçe bunu gerçekleştirmek isteği de o kadar artıyordu. Cevat Bey, belki kardeşi Ragıp Bey gibi ünlü bir kabadayıyı kavgaya davet edemez, elde bıçak Vrangel'in kerhanesinde kavgaya tutuşamazdı, cesareti buna yetmezdi; onun cesaretinin ortaya çıkabilmesi için tehlikenin ve meydan okunan rakibin de büyük olması gerekiyordu.

