	SEMERKANT

	Akla gelebilecek en esaslı savaş araçları ile donanan Hasan Sabbah, kalesine çekilmiş ve bir daha oradan hiç ayrılmamıştı. Yaşam öyküsünü yazanlar, ömrünün son otuz yılında evinden iki kez, o da dama çıkmak için ayrıldığını yazmışlardır. Sabah akşam, yıpranmış ama asla değiştirmediği bir hasırın üzerinde oturur, öğretir, yazar ve fedailerini düşmanın peşine salardı. Günde beş kez, aynı hasırın üzerinde, ziyaretçileri ile birlikte namaz kılardı.

	Alamut kalıntılarını hiç gezmemiş olanlara söylemek gerekirse, bu kale sadece zor alınan bir yer, bir kayanın tepesinde bir kenti en azından bir kasabayı barındıracak büyüklükte bir yayla olmaktan ibaret olsaydı, tarihte bu denli ün salmazdı. Haşhaşiler döneminde doğudaki dar bir tünelden aşağı kaleye varılırdı; meydanı geçtikten sonra yukarı kaleye ulaşılırdı. Yukarı kale, yatık bir şişeye benzerdi, geniş yanı doğuda, dar yanı batıdaydı. Dar yanı sıkı korunurdu. Hasan'ın evi, işte bu dar boğazın uçundaydı. Tek penceresi bir uçuruma açılırdı. Kale içinde kale idi.

	İşlettiği kanlı cinayetler, çevresinde oluşan efsane, tarikatı ve kalesi nedeniyle, Haşhaşilerin büyük İmam'ı, Doğu'da ve Batıda sürekli korku salmıştı. Her İslam kentinde yüksek görevliler öldürülmüş, haçlılar da önemli kayıplar vermişti. Ama terörün, önce Alamut'ta hüküm sürdüğü, genellikle unutulmaktadır. Sıkıyönetimden beter ne olabilir? İmam Hazretleri, müminlerinin her saniyesini kendisi düzenlemek iddiasındaydı. Ne kadar çalgı aleti varsa yasaklanmıştı; en küçük bir kaval derhal ateşe atılır, sahibi prangaya vurulur, kırbaçlanır ve sonunda topluluktan atılırdı. İçkinin cezası daha ağırdı. Hasan'ın öz oğlu, bir akşam babası tarafından çakır keyif yakalanınca, ölüme mahkûm edilmişti; annesinin yalvarmalarına karşın sabaha karşı kafası uçurulmuştu. İbret olsun diye! Hiç kimse, tek bir yudum şarap içemez olmuştu böylece.

	Alamut adaleti, çabuk işleyen, baştan savma bir adaletti. Anlatıldığına göre, Hasan'ın ikinci oğlu, bir adam tarafından suçlanmış, eğrisi, doğrusu araştırılmadan, Hasan sonuncu oğlunun kellesini uçurmuştu. Birkaç gün sonra, gerçek suçlu itiraf etmiş, o da kellesinden olmuştu.

	Büyük İmam'ın yaşam öyküsünü yazanlar, adaletini ve tarafsızlığını göstermek için, oğullarının öldürülüşünü örnek gösterirler; bütün bu cezalar sayesinde Alamut halkının örnek bir hal aldığını, ahlak ve erdem timsali olduğunu belirtirler. Buna inanmak zor değildir. Yine de bazı kaynaklardan, bu idamların ertesi günü, Hasan'ın tek karısının ve kızlarının ona karşı çıktıklarını, Hasan'ın onları Alamut'dan kovdurduğunu ve haleflerine aynı şeyi yapmaları tavsiyesinde bulunarak, kadın etkisi ile doğru yoldan sapmamaları gerektiğini söylediğini öğrenmiş oluyoruz.

	Dünyadan elini ayağını çekmek, çevreden kopmak, etrafında bir taş ve korku duvarı örmek Hasan Sabbah'ın saçma düşü idi.

	Yine de, bu boşluktan bunalmaya başlamıştı. En güçlü kralların bile bir delisi, bir soytarısı vardır. Katı havayı yumuşatırlar. Çekik gözlü adam ise, onanmaz biçimde yalnızdı, kalesine kapanmış, evine kapanmış, içine kapanmıştı. Konuşacak kimsesi yoktu, sudan konular, sessiz uşaklar, büyülenmiş müminler vardı.

	Tanımış olduğu bütün insanlar arasında, dostça değilse bile mertçe konuşabildiği tek insan Hayyam'dı. Ona yazdı. Gururlu ifadesinin ardında korkunç bir yeis vardı:

	"Bir kaçak gibi yaşayacağın yerde, neden Alamut'a gelmiyorsun? Senin gibi ben de acı çektim; şimdi ise acı çektiriyorum. Burada korunursun, bakılırsın, sayılırsın. Yeryüzünün bütün emirleri gelse, saçının tek teline dokunamaz. Muazzam bir kütüphane kurdum. En nadide eserleri bulur, okur, yazarsın. Burada huzura kavuşursun."



	XXIII

	İsfahan'dan ayrılalı, Ömer Hayyam tam bir kaçak ve bir parya gibi yaşadı. Bağdat'a gittiğinde, Halife onun halka konuşma yapmasını ya da kapısına yığılan hayranlarını kabul etmesini yasaklamış, Mekke'ye gittiğinde, ona karşı olanlar ağız birliği ile "Hoş görünme umresi" yapmakla suçlamışlar, Basra'dan geçtiğinde, Kadı'nın oğlu, nazikçe ziyaretini kısa kesmesini istemişti.

	Gelecek can sıkıcı görünüyordu. Kimse dehasını, bilgisini yadsımamaktadır; nereye gitse, okur yazarlar, aydınlar çevresine toplanmaktadır. Gökyüzü bilimine, cebire, tıbba hatta dine ait sorular sormaktadırlar. Ama gelişinden birkaç gün ya da birkaç hafta sonra ona karşı komplo düzenlenmekte ve hakkında inanılmayacak hikâyeler uydurulmaktadır. Ona zındık veya sapık denmekte, Hasan Sabbah ile olan arkadaşlığı anımsatılmakta, Semerkant'daki gibi büyücülükle suçlanmakta, konuşmalarını yarıda kesen bozguncular üzerine saldırtılmakta, onu konuk edeceklere ceza verileceği tehditleri yapılmaktadır. Aslında, Hayyam da ısrarcı olmamaktadır. Havanın ağırlaştığını hisseder etmez bir rahatsızlık uydurarak ortalarda görünmemekte ve hemen ardından piliyi pırtıyı toplamaktadır. Yeni bir kente doğru, oradaki günlerinin de bir önceki kadar kısa ve rasgele olacağı bilinci içinde yola çıkmaktadır.

	Yanında Vartan'dan başka kimsesi olmadan, barınacak bir dam, bir koruyucu hatta bir sanatsever arayışı içindedir. Nizam'ın bağlattığı yüklü maaşı, onun ölümünden beri alamadığı için, hükümdarların, valilerin yıldız fallarına bakarak geçinmek zorunda kalmaktadır. Hep sıkıntı içinde olduğu halde, parayı baş eğmeden almasını bilmektedir.

	Anlatıldığına göre, Ömer'in beşbin altın dinar istemesi üzerine şaşıran bir vezirin:

	— Ben bu kadar para almıyorum, onu biliyor musun? deyişine, Hayyam:

	— Çok doğal, diye yanıt vermiştir.

	— Nedenmiş?

	— Çünkü benim gibi bilginlere yüzyılda bir rastlanır. Oysa senin gibi vezirlerden, her yıl beş yüz adet atanacak adam bulunur.

	Tarihçiler, vezirin kahkahayı basıp tüm isteklerini yerine getirdiğini yazarlar. Ömer'in yazdığı ise şudur: "Benim kadar mutlu bir sultan, benim kadar mutsuz bir dilenci yoktur."

	Aradan yıllar geçer. Hayyam, 1114 yılında Horasan'ın başkenti Merv'dedir. Merv, ipekli kumaşları ve bir süreden beri siyaset yapması yasaklanmış medresesi ile ünlüdür. Parlaklığını yitirmiş sarayına biraz canlılık katmak isteyen yerel hükümdar, çevresine o günün ünlü kişilerini toplamak çabasındadır. Büyük Hayyâm'ı nasıl çekeceğini bilmektedir: İsfahan'dakinin eşi bir rasathane kurmasını ister. Ömer, altmışyedi yaşına geldiği halde, hâlâ bunun düşünü kurmaktadır, öneriye dört elle sarılır. Bina bir tepenin üzerinde, bir çiçek bahçesinin ortasında, Bab-ı Sencan mahallesinde yükselmeğe başlar.

	Ömer, iki yıldan beri mutludur, canla başla çalışır; meteoroloji dalında şaşırtıcı deneyler yapar, gökyüzünü iyi tanıdığı için beş günlük hava tahminlerinde bulunur. Matematik alanında da öncül kuramlar geliştirir; Öklid geometrisi dışındaki geometrilerin dâhi bir öncüsü olduğunun anlaşılması için XIX. yüzyılı beklemek gerekecektir. Aynı zamanda, Merv bağlarının olağanüstü ürünü sayesinde aşka gelip, Rubaiyat'ını yazmayı sürdürmektedir.

	Bütün bunların, tabii ki bir bedeli vardır... Saray törenlerine katılmak, her bayram, her sünnet, her av veya savaş dönüşü hükümdara saygılarını sunmak, divan 'da sık sık hazır bulunmak, duruma göre bir nükte yapmaya ya da bir darbımesel söylemeye hazırlıklı olmak zorundadır. Bu işler onu yormaktadır. Bilgin bir ayı postuna büründüğü hissine kapılmaktan başka, çalışma masasında daha verimli geçirebileceği bir zamanı yitirmenin huzursuzluğunu duymaktadır. Üstelik, hiç hoşlanmadığı kişilerle karşılaşmak olasılığı da büyüktür. Tıpkı, onu çekemeyen birinin, gençlik günlerinde yazdığı bir dörtlüğü bahane edip kendisine çattığı o soğuk şubat gününde olduğu gibi... O gün divan'da sarıklılar çoğunluktadır. Hükümdar, ağzı kulaklarında çevresine bakınıp durmaktadır.

	Ömer geldiğinde, din adamlarının pek sevdiği tartışma konusu çoktan açılmıştır: "Dünya, bundan iyi yaratılabilir miydi?" Bunu "evet" diye yanıtlayanlar zındıklıkla suçlanmaktadır çünkü Yüce Tanrı'nın daha iyisini yapamadığını ima ettikleri ileri sürülmektedir.

	İnsanlar birbirini çekiştirmekte, tartışmaktadır. Ömer, her birinin el yüz hareketini gözlemektedir. Ama konuşmacılardan biri, onun adını ortaya atar ve ne düşündüğünü sorar. Ömer hafifçe öksürür, daha konuşmasına fırsat kalmadan, kentte bulunuşuna sinirlenen Merv Kadısı, yerinden fırlar ve onu parmağı ile suçlarcasına:

	— Bir Allahsızın dinimiz konusunda fikir yürütebileceğini bilmiyordum, der.

	Ömer bezgin ama aynı zamanda endişelidir. Gülümseyerek:

	— Bana Allah'sız demek yetkisini sana kim verdi? En azından, beni dinledikten sonra konuş, der.

	— Seni dinlemem gerekmez. "Yaptığım kötülüğü kötülükle ödetirsen Sen, Sen ile ben arasında ne fark kalır ki, söyle?" diye yazan sen değil misin? Böyle şeyler söyleyen adam Allahsız değil midir?

	Ömer omuz silkti:

	— Allah'ın var olduğuna inanmasaydım, O'na hitap etmezdim.

	Kadı alaylı sorar:

	— Bu biçimde mi?

	— Çetrefilli sözlerle sultanlara ve kadılara hitap edilir, Yaradan'a değil. Tanrı uludur, bizim eğilip bükülmemize, yaltaklanmamıza ihtiyacı yoktur. Beni düşünür yaratmıştır, ben de düşünüyorum ve düşüncemin ürününü gizlemeden O'na açıklıyorum.

	Topluluktan onama sesleri yükselince Kadı tehditler mırıldanarak çıktı. Hükümdar güldüyse de endişelendi, bazı yerlerde bunun acısının çıkartılmasından ürküyordu. Yüzü asılınca, ziyaretçiler dağıldılar.

	Ömer, Vartan ile birlikte eve döndüğünde, Saray hayatına da, tuzaklarına da, kofluğuna da sövüp durdu. Kendi kendine, Merv'den bir an önce ayrılmaya karar verdi. Vartan hiç telaşlanmadı, üstad yedinci kez gitmekten söz ediyordu. Ertesi gün olduğunda ise, sakinleşiyor, araştırmalarına koyuluyordu. O gece Ömer, kitabına şunları yazdı:

	Şaraba karşı ver sarığını,

	Pişman olma, yün takkeyi geçir başına



	Sonra kitabını her zaman soktuğu yere gizledi, yatağı ile duvarın arasına! Uyandığında rubai'sini yeniden okumak istedi. Bir sözcüğü düzeltmek istiyordu. Kitabını eliyle yoklayıp, buldu. Açtığında, uyurken sayfaları arasına konulmuş notu buldu. Hasan Sabbah'tan geliyordu.

	Ömer o saniye, el yazısını, imzayı tanıdı. "Kaşan kervansarayındaki arkadaşın" diyordu. Kırk yıl önce, aralarında böyle bir parolayı kararlaştırmışlardı. Okuduğunda bir kahkaha attı. Yan odada henüz uyanmış olan Vartan, Üstadını neyin eğlendirdiğini anlamaya geldi.

	— Sunturlu bir davet aldık. Ömür boyu bakılacağız, konuk edileceğiz, korunacağız.

	— Hangi hükümdar tarafından?

	— Alamut hükümdarı? Vartan irkildi. Kendini suçladı:

	— Bu mektup buraya kadar nasıl gelebildi? Yatmadan önce bütün kapılara baktım.

	— Hiç kendini yorma. Sultanlar ve halifeler bile kendilerini savunmaktan vazgeçtiler. Hasan sana bir haber ya da bir hançer göndermek isterse, emin ol sana ulaşır. Kapın ister ardına kadar açık olsun isterse de mühürlü!

	Vartan mektubu yüzünün hizasına kaldırdı, kokladı, sonra bir kaç kez okudu:

	— Bu iblis belki de haksız değil. Sen en iyi Alamut'ta korunursun. Üstelik Hasan senin eski dostun.

	— Şimdilik en eski dostum Merv şarabı!

	Ömer çocuksu bir sevinçle kâğıdı binbir parça yapıp havaya fırlattı ve saçılmalarına bakarken:

	— O adamla ortak neyimiz var ki? diye sordu. Ben hayatı seviyorum, o ölümü. Ben "Sevmesini biliyorsan, güneş doğmuş ya da batmış ne umurun?" diye yazıyorum. O ise adamlarına aşkı, musikiyi, şiiri, şarabı ve güneşi yasak ediyor. Bir de üstelik cennet vaad etmeğe kalkışıyor! İnan bana, kalesi cennetin kapısı olsaydı, ben cennetten vazgeçerdim. Bu sahte dincilerin inine asla ayak basmam.

	Vartan oturdu, ensesini kaşıdı, sonra:

	— Madem cevabın bu, o halde ben de sana eski bir sır vereyim, dedi. Acaba hiç kendi kendine, İsfahan'dan kaçarken askerler bizi neden saf saf, zorluk çıkarmadan koyuverdiler diye düşündün mü?

	— Hep merak ettim. Ama yıllardır senden sadakat ve sevgi gördüğüm için, geçmişi kurcalamak istemedim.

	— O gün, Nizamiye subayları seni kurtaracağımı ve seninle kaçacağımı biliyorlardı. Bu benim tasarladığım planın bir parçasıydı.

	Konuşmasını sürdürmeden önce, Hayyam'ınkiyle birlikte kendi kadehini doldurdu.

	— Nizamülmülk'ün kendi eliyle yazdığı kara listenin başında, asla yakalayamadığımız adamın, Hasan Sabbah'ın adı yazılıydı. Cinayetin baş sorumlusu o değil mi? Planım basitti. Alamut'a sığınırsın ümidiyle seninle gelecek, kim olduğumu söylemeden beni yanına almanı istiyecektim. İslam'ı ve tüm dünyayı bu iblisten kurtarma fırsatı geçecekti elime. Ama o karanlık kaleye ayak basmamakta inat edip durdun.

	— Bütün bu zaman içinde yine de yanımda kaldın.

	— Başlangıçta, sabretmek yeterlidir sandım. Onbeş kentten kovulduktan sonra Alamut yolunu tutmaya razı olabilirdin. Sonra yıllar geçti, sana bağlandım, arkadaşlarımdan her biri İmparatorluğun bir yanına dağıldı. Bu konudaki kararlılığım zaafa uğradı. İşte şimdi de sen Ömer Hayyam, Hasan Sabbah'ın hayatını ikinci kez kurtarıyorsun.

	— Sızlanıp durma, belki de seninkisini kurtardım.

	— İninde iyi korunduğu bir gerçek. Vartan'ın canının sıkılması, Hayyam'ı eğlendirdi:

	— Oysa sen bana planını söylemiş olsaydın, seni Alamut'a götürürdüm.

	Vartan yerinden fırladı:

	— Sahi mi söylüyorsun?

	— Hayır. Otur yerine. Sırf seni üzmek için söyledim. Hasan'ın yapmış olduğu şeylere karşın şu an nehirde boğulduğunu görsem, onu kurtarmak için yine de elimi uzatırdım.

	— Bense kafasını suyun içinde tutardım. Ama davranışın içimi rahatlatıyor. İşte böyle bir adam olduğun için yanında kaldım. Bundan hiç pişman değilim.

	Hayyam dostunu uzun uzun kucakladı:

	— Hakkındaki kuşkularımın dağılmasından dolayı çok mutluyum. Artık yaşlandım, yanımda güvenebileceğim birine ihtiyacım var. Şu elyazması kitabım yüzünden. Sahip olduğum en değerli şey o! Dünyaya meydan okumak için Hasan Sabbah Alamut'u inşa etti: ben ise sadece şu kâğıttan şatoyu inşa ettim ama Alamut'tan çok yaşayacağına inanıyorum. Benim iddiam, benim övüncüm de bu! Öldüğümde kitabımın değer bilmez ellere düşme olasılığı kadar beni ürküten bir şey yok!

	Törensel bir tavırla kitabını Vartan'a verdi.

	— Açıp bakabilirsin, çünkü artık sende kalacak! Arkadaşı heyecanlandı:

	— Benden önce bu ayrıcalığa sahip olan oldu mu?

	— İki kişi. Biri, Cihan'dı. Semerkant'da kavga ettiğimiz gece. Diğeri de Hasan'dı. İsfahan'da aynı odayı paylaştığımızda.

	— Ona o denli güveniyor muydun?

	— Aslını istersen hayır. Ama canım sık sık yazmak istiyordu, sonunda görüp kitabın varlığını keşfetti. Ben yokken, gizliden okuyabileceği için açıkça göstermeyi yeğledim. Sır saklayacağına da inanıyordum.

	— Sır saklamasını çok iyi biliyor. Ama daha çok bunu sana karşı kullanmak için.

	Şiir kitabı, gecelerini Vartan'ın odasında geçirir oldu. En ufak tıkırtıda eski asker sıçrıyor, kılıcına davranıyor, kulaklarını dikiyordu. Evin her odasını tek tek kontrol ediyor, sonra bahçeye çıkıp evin çevresini dolaşıyordu. Dönüşünde yine de uyuyamıyor, masasındaki kandili yakıyor, bir dörtlük ezberliyor, sonra da onun anlamını çözmek ve üstadın bu şiirleri hangi koşullarda yazdığını anlamak için derin düşüncelere dalıyordu.

	Uykusuz geçirdiği birkaç geceden sonra aklına geleni Ömer de iyi karşıladı. Sayfanın, Rubailer'den boş kalan kısmına, bu kitabın öyküsünü yazmak ve bu yolla Hayyam'ın da hayat öyküsünü yazmış olmak. Nişapur'daki çocukluğu, Semerkant'taki gençlik yılları, İsfahan'da ün kazanması, Ebu Tahir, Cihan, Hasan, Nizam ve diğerleri ile tanışması. Böylece, Hayyam'ın gözetiminde, bazen de onun yazdırması ile öykünün ilk sayfaları yazılmış oldu. Vartan sıkı çalışıyordu. Her seferinde, on, yirmi kez bir başka sayfaya yazıyor, sonra onu ince, dikkatli, köşeli bir yazı ile temize çekiyordu. Ama bu özen günün birinde, bir cümlenin tam ortasında kala kalacaktı.

	O sabah Ömer erken uyandı. Vartan'a seslendi, cevap alamadı. Sevecenlikle "uykusuz bir gece daha geçirdi" diye düşündü. Dinlenmesi için üstelemedi, kendine bir kadeh doldurup bahçeye çıktı. Çiçeklerin üzerindeki çiy damlacıklarını üflemekle oyalandı, sonra olmuş dutlardan kopardı, içkisine meze yaptı.

	Eve dönmeğe karar verdiğinde bir saat geçmişti. Vartan'ın kalkma zamanıydı. Ona sesleneceğine odasına girdi. Vartan, boğazı kesilmiş, yerde yatıyordu. Gözleri ve ağzı, son bir çağrıda bulunmak istercesine açıktı.

	Masanın üzerinde, kandil ile yazı takımının arasında, cinayet kaması kıvrılmış bir kâğıda saplanmış duruyordu. Ömer, kâğıdı alıp açtı, şöyle yazıyordu:

	"Kitabın senden önce Alamut'un yolunu tuttu."



	XXIV

	Ömer Hayyam, dostunun ölümüne, diğerlerine ağladığı gibi aynı vakarla, aynı sabırla, aynı acı ile ağladı. "Aynı şaraptan tattık ama benden iki üç kadeh önce sarhoş oldular."

	Ama neden yalan söylemeli? En çok kitabının kaybına üzüldü. Gerçi yeni baştan yazabilirdi, virgülüne kadar anımsayabilirdi. Ama Hayyam'ın, kitabının kaçırılmasından çıkarttığı bir ders vardı. Bundan böyle asla geleceği elinde tutmaya bakmayacaktı; ne kendi geleceğini ne de şiirlerininkini...

	Hayyam bir süre sonra Merv'den ayrıldı. Alamut'a gitmeyi asla düşünmüyordu, doğduğu kente doğru yola çıktı. "Artık serseriliğe son vermenin sırası geldi. Nişapur, ömrümün ilk durağı idi, son durağı olması doğal değil mi?" diyordu. Artık orada yaşayacaktı. Yakınları, kızkardeşi, saygılı bir enişte, yeğenleri ve ömrünün sonbaharında bütün sevgisini verdiği kız yeğeni ile birlikte, kitaplarının arasında. Artık yazıyor, ustalarının kitaplarını okuyordu.

	Bir gün, her zaman olduğu gibi odasında İbn-i Sina'nın Tedavi adlı kitabını okurken, sağır bir acı içini yaktı. Elindeki altın kürdanı sayfanın arasına koydu, kitabı kapattı, yakınlarını çağırıp vasiyette bulundu. Sonra duasını şu sözlerle bitirdi: "Tanrım, elimden geldiğince Seni algılamak istedim. Senin hakkında bildiklerim, Sana ulaşmanın tek yolu olduysa, beni affet!"

	Gözlerini bir daha açmadı. 4 Aralık 1131 idi. Ömer Hayyam seksen dört yaşındaydı. 18 Haziran 1048'de şafak vakti doğmuştu. O devirde doğum tarihinin bu kadar kesinlikle bilinmesi görülmüş şey değildi. Ama Hayyam bu konuda bir gökbilimcinin hassasiyeti ile davranmıştı. Annesinden bilgi edinmiş, İkizler burcundan olduğunu anlamış ve dünyaya geldiği saatte Güneş'in, Merkür'ün ve Jüpiter'in konumlarını saptamaya çalışmıştı. Tarihçi Belh'te bildirmek üzere kendi doğumunu böyle saptamıştı.

	Çağdaşlarından yazar Nizami Aruzi şöyle anlatır:

	"Ömer Hayyam'a, ölümünden yirmi yıl önce Belh'te rastladım. Köle Tüccarları sokağında oturan eşraftan birinin evinde konuktu. Ününü bildiğimden, bir sözünü kaydetmek üzere onu bir gölge gibi izledim. Böylece "Mezarım her ilkbahar kuzey rüzgârının çiçek saçtığı bir yerde bulunacak" dediğini duymuş oldum. O sıra bu sözcükler bana saçma geldi; ama onun gibi bir adamın gelişigüzel konuşmadığını da biliyordum. Hayyam’ın ölümünden dört yıl sonra, Nişapur'dan geçtim. Bir bilim ustasına duyulması gereken saygıyı duyduğumdan mezarını ziyarete gittim. Bir rehber beni oraya götürdü. Mezarı bahçe duvarının dibindeydi, şeftali ve armut ağaçlarının dalları kabrin üzerine uzanmış, çiçeklerini boydan boya üzerine dökmüştü. Kabrin üzerinde sanki çiçeklerden bir halı vardı."

	Denizde boğulan su damlacığı, Toprakta eriyen toz zerreciği, Bu dünyadan geçişimiz nedir ki? Değersiz bir böcek, Bir göründü, bir yok oldu.

	Ömer Hayyam haklı değil. Söylediği kadar geçici olmadığı gibi, yeni yeni var oluyor. En azından dörtlükleri var oluyor. Zaten şair, kendisi için istemeye cesaret edemediği ölümsüzlüğü, onlar için istememiş miydi?

	Hasan Sabbah'ın odasına girmek ayrıcalığına sahip olanlar, duvar oyuklarının birinin önündeki bir kafeste bir kitabın saklandığını farkedebilirlerdi. O kitabın ne olduğunu bilmezler, Büyük İmam'a sormaya cesaret edemezlerdi. O kitabı, sözle anlatılması olanaksız gerçekleri içeren kitapların bulunduğu büyük kütüphaneye vermemesi için kendine göre nedenleri olduğunu düşünürlerdi.

	Hasan seksen yaşında öldüğü vakit, halefi olarak tayin ettiği kişi İmam'ın odasına geçip oturma cesaretini gösteremedi, hele de esrarengiz kafesi hiç açamadı. Kurucularının ölümünden nice yıl sonra bile Alamut halkı, oturduğu yerin duvarlarından bile ürkmüşlerdir. Hayaletine rastlarız korkusu ile, artık kimselerin oturmadığı o semtte dolaşmaktan bile korkarlardı. Tarikatçıların yaşamları, Hasan'ın vermiş olduğu talimat doğrultusunda sürüp gitmekteydi; topluluk üyeleri, sürekli çilekeş durumundaydılar. Hiçbir gevşeme, hiçbir rahatlama söz konusu değildi ve dış dünyaya karşı reisin ölümü ile hiçbir şeyin değişmediğini göstermek için bile olsa daha fazla cinayet ve şiddet oluyordu.

	Buna gönülden mi katlanıyorlardı? Her geçen gün daha az. Mırıltılar yükselmeye başlıyordu. Hasan'ın sağlığında Alamut'a gelmiş olan "eskiler" arasında değil tabii, onlar en ufak bir gevşemenin ağır cezalarla sonuçlanacağı korkusunu üzerlerinden atmış değillerdi. Ama bunların sayıları gün geçtikçe azalıyordu. Artık kalede bunların oğulları ve torunları da yaşıyordu. Gerçi her birinin daha beşikteyken beyinleri yıkanmış, Hasan'ın dediklerine harfiyen uymaları istenmişti ama, çoğu giderek karşı koyar olmuş, hayatı yaşamaya başlamışlardı. Hatta bazıları, tüm gençliklerini her türlü eğlencenin yasak olduğu bir çeşit garnizon-manastır karışımı bu yerde neden geçirdiklerini sorar olmuşlardı. Öylesine ağır bir ceza görmüşlerdi ki, herkesin önünde düşüncelerini belirtmemeye özen göstermeye başlamışlardı. Tabii ki herkesin önünde, çünkü gizli toplantılar evlerde yapılır olmuştu. Gençler, bir oğul, bir kardeş ya da bir kocayı asla geri döndürmeyen bir görev uğruna kaybetmiş kadınlar tarafından teşvik edilir olmuşlardı.



	Bu gizli, bastırılmış özlemleri dile getiren bir adam ortaya çıktı sonunda. Ondan başka kimse buna cesaret edemezdi. Hasan'ın halef olarak atadığı adamın torunu idi; babası öldüğünde Tarikat'ın dördüncü reisi olacaktı.

	Kendisinden öncekilere oranla avantajı, Kurucu'nun ölümünden sonra doğması ve onun dehşetini yaşamamış olmasıydı. Hasan'ın odasını merakla geziyor ve o denli olmasa bile bütün diğerleri gibi büyülenmiş oluyordu. Hatta bir kez, onyedi yaşında iken, yasak odaya girmiş, içerde bir tur atmış, büyülü havuza yaklaşmış, buz gibi suyuna elini değdirmiş ve Elyazması'nın durduğu duvar oyuğunun önüne dikilmişti. Kitabı açmak istemiş sonra vazgeçip arka arka yürüyerek odadan çıkmıştı. Bu ilk ziyaretinde, bu kadarı yeterliydi.

	Veliaht, Alamut sokaklarında dolaştığında, kendisine çok yaklaşmasalar bile yine de çevresinde toplanıyorlardı. Bir takım dualar okuyarak... Veliaht'ın da adı Sabbah gibi Hasan idi ama onu görenler: "İşte Kurtarıcı, işte Münci, ne zamandır beklenen kişi!" diye fısıldıyorlardı. Bir tek şeyden korkuluyordu: Eskilerin duygularını biliyor, veliahtın ihtiyatsızca konuşmalarından iktidara gelmesini önlemelerinden ürküyorlardı. Gerçekten de babası dilini tutmasını söyleyip duruyor hatta zaman zaman onu dinsizlikle suçluyordu. Hatta anlatılanlara göre babası, oğlunun yandaşlarının iki yüz ellisini öldürtmüş, iki yüz ellisini de, arkadaşlarının cesetlerini sırtlarında taşımakla cezalandırarak Alamut'tan kovmuştu. Ama babalık sevgisinden bir nebzecik nasibini almış olmalıydı ki, Hasan Sabbah'ın yaptığını yapmadı.

	Baba 1162 yılında öldüğünde, asi oğlu hiçbir zorlukla karşılaşmadan onun yerine geçti. Uzun zamandan beri ilk kez, Alamut'un loş sokaklarında gerçek bir bayram yaşandı.

	Ama acaba beklenilen "Kurtarıcı" o muydu? Acıları dindirecek o muydu? O ise hiçbir şey söylemiyordu. Alamut sokaklarında düşünceli düşünceli dolaşmaya devam ediyor ya da Kirman'lı kütüphanecinin sevecen bakışları altında saatlerce kütüphaneye kapanıyordu.



	Bir gün, kararlı adımlarla Hasan Sabbah'ın dairesine gitti, hızla kapıyı açtı, duvardaki oyuğun önünde durup bütün gücü ile kafes kapağa asıldı. Kafes yerinden çıktı, toz ve taş parçacıkları yere saçıldı. Hayyam'ın kitabını aldı, üzerine vurup tozunu yok etti ve koltuğunun altına sokup, odadan çıkıp gitti.

	Sonra, odasına kapanıp okuduğunu, tekrar tekrar yeniden okuduğunu anlattılar. Bu durum yedi gün sürdü, yedi günün sonunda tüm Alamut halkının toplanmasını emretti. Kadın, erkek, çocuk, hepsini alabilecek tek yer olan meydan'da topladılar.

	Günlerden 8 Ağustos 1164'tü, Alamut güneşi başlara ve yüzlere vurmuştu ama kimse korunmayı düşünmüyordu. Batı yönünde bir kürsü dikilmiş, dört bir yanına muazzam bayraklar asılmıştı: biri kırmızı, biri yeşil, biri sarı ve biri beyaz. Bakışlar o yöne çevrildi.

	Birden, O göründü. Kar beyazı bir giysi içindeydi, genç ve ufak tefek olan karısı arkasında duruyordu ve yüzü açıktı. Gözlerini yere dikmiş, yüzü sıkılmaktan al al olmuştu. Bu görüntü son kuşkuları da yok etti, herkes: "Kurtarıcı O" diye mırıldandı.

	Vakur bir biçimde kürsüye çıktı, müminlerine selam verdi ve yeryüzünde o güne dek duyulan en tuhaf konuşmayı yaptı:

	— Dünyada oturan herkese sesleniyorum: Cinler, insanlar ve melekler! Çağdaş İmam'ınız sizi kutsuyor, geçmiş ve gelecek bütün günahlarınızı af ediyor. Şeriat'ı kaldırdığını ilân ediyor, çünkü Diriliş vaktidir. Tanrı sizi Şeriat ile zora koştu, cenneti hak edesiniz diye. Hak ettiniz. Bugünden itibaren cennet sizindir. Artık Şeriat yok. Bütün yasaklar kaldırılmıştır! Bütün mecburiyetler yasaklanmıştır! Beş vakit namaz yasaktır. Madem ki artık cennetteyiz ve Tanrı ile sürekli iletişim halindeyiz, o halde sadece belirli saatlerde O'na başvurmamıza gerek yok; beş vakit secde etmekte direnecek olanlar Diriliş'e inanmayanlardır. Artık dua etmek, secde etmek, inançsızlıktır!"

	Kur'an'ın cennetin içkisi diye nitelediği şaraba izin çıkmıştı, içmemek günahtı.

