	Siyah-Beyaz
	Yadırgadığım sivil elbisemle sarsak sarsak yürüyorum. Elinde tahta bavul, başında gıcır kasket, Ankara Garı’nda sağa sola ürküyle bakınan köy delikanlısıyım sanki.

	Nisan göğü bulutlu. İçimi yıkasa, arıtsa inceden yağmur. Durakladım, üç ay önce selamlamayı tasarladığım Atatürk heykelinin önünde. Saygı duruşuna geçtim, gelip geçenlere aldırmadan.

	Kunuri’de savaşmalı mıydım?

	Bronz yüzü karanlıktı Ata’nın.

	Onaylamadı gibi geldi bana.





Nihavent Saz Semaisi


	Mesut Cemil Bey, önce öğle tatillerinde dadandı, şimdi yerinde yeller esen, beton yığınlarının arasına sanki paraşütle indirilmiş, kırmızı kiremitli, mini-kondu Evim Hamburger’e, aşağı yukarı on beş gün sonra çekingenliği bırakıp, üzerinde cermen türü kalorifer böceklerinin tek tük boygösterdiği, ışıklar sönünce cirit attığı, kapı dibindeki formika masayı mesken tuttu, akşam saatlerinde.

	Boyunları madalyonlu, bilezik künyeli ‘mor külhani, gençler; avurtları çökkün, tıraşlı, hiç çıkarmadığı, etekleri topuğunda eprik paltosunun fil-kulak yakaları hep kalkık, inmeli ağzı sürekli yılışıkça gülüyor izlenimi uyandıran, tel gözlüklerinin üstünden, sıkıştırmaya çalıştıkları kız arkadaşlarının süt beyaz bacaklarını dikizlediğini –bana göre– sandıkları ihtiyarın, yenilemediği arjantin birasını ağırçekim yudumlamasına sinirleniyor, öfkeli bakışlar fırlatıyorlardı masasından yana. Patrona söyleseler de sokmasa şu moruğu buraya. Biri, “hemşerisiymiş galiba, gözyumuyor,” dedi, “boşverin, keyfinize bakın.”

	Rozet iliğinde daim pembe karanfil, saçları boyalı, badem bıyıklı patronun. Pop müziğine müşteri uğruna katlanıyor besbelli. Sesin daha da yükseltilmesi isteklerine aldırışsız; canı çektikçe arabesk sokuşturuyor hadım-gırtlak çığlıklarının arasına. Birkaç günden beri Minik Serçe’nin ‘Sen ağlama dayanamam’ şarkısı gündemde. Al baştan oluyor kaseti. Davlumbazın arkasına sığınıp elinin tersiyle gözlerini siliyor mu ne patron?

	Mesut Cemil Bey’e göre hava hoş gibi. Uzaklara dalgın melûl bakışları. Ola ki, ‘Seyreyledim eşkâl-i hayatı/Ben havz-i hayâlin sularında’ dizeleri geçiyor aklından.

	Evim Hamburger pazartesi akşamları tenha nedense. Cuma akşamları hıncahınç inadına.

	O cuma, kadife yeleğinin cebindeki köstekli saatine ikide bir bakarak kafa sallayan, birahanenin tek garsonu Bayram’ın, “...top atsan duymaz, sıkışın yanına yeğenlerim” önerisini biraz durakladıktan sonra kabul etmiş, çarçabuk buluşturulan taburelere tünemişlerdi, göçmen yüzlü, iri kemikli, geçkince kızla, tek kaşı alnında, kasıntı delikanlı.

	Kız ısmarladı, sevecenlikle sıkarak delikanlının parkasını geren güçlü pazusunu, izin istedi galiba böylece, oğlan yaldız çerçevesi eğri, Van Gogh kızgın güneşine döndürdü boynunu.

	Cipis, bira, hı, büyük olsun. Bana pepsi. Karnın aç mı?

	Elinin ayasıyla kuruluyor kız, kirli yüzeyde yer değiştiren ıslak izlerini bardaklarının. Söze nasıl girsin? Karanlık, suskun sevdalandığı. Tükendi sabrı sonunda: Yolmasana be! Dolama olur sonra. Çantasını karıştırdı. Alıvereyim. Sersem! Olur mu herkesin içinde. Haklı. Bak ne diyeceğim... Kızma ama... Babam diyor ki... Demek babasına da açıldı. Allah kahretsin! Kızdın mı? Anam söylemiş. N’apıyım. Çok memnun oldu valla. Eski kafalı değildir babam... Attın tabii. Orta birden terk diyemedin. Askerliğini yapmış mı? İyi, iyi! Garsonluk bol para getirir. Bââyan! Bakmadan geçme! Batık mağazanın yatık malları değil bunlar. Seç bââyan seç! Elle ablacım, korkma! Evet yengeciğim evet... Halis yün bunlar. Sar ağzına burnuna, üşüme valde! Bugün bin, yarın beş... Koş vatandaş koş! Aldık Tapu Tahsis Belgesi nasıl olsa. Çıkarız iki oda üstümüze. Düşünmesin pek. Sen al gel benim dükkâna. Tutarsa gözüm, çağırırız eve. Yapar anan orospu mantısı. İçkisinden belli olur erkeğin hası. Uçuralım bir papaz beraber, anlarız. İşportacılık yapıyor diyemedin tabii. Felçli anası, beş kardeşi eline bakıyor. Temizlerim altını. Lüks tuvalet sabunuyla yıkarım. Bebe pudrası ekerim kabalarına. Kırarım kulunçlarını bir güzel. İnanmıyorsun değil mi? Aşkolsun. Tüyün lan! Geliyorlar... Sokaklarda sürüneceğine... Şefe söyledim bile. Alacak seni işe. Marlboro aldım sana. İçme şu Maltepe’yi. Hant hant öksürüyorsun. Yazık değil mi ciğerlerine. Niye giymiyorsun tişörtünü. Anladım, beğenmedin. Esaslı kotlar geldi, Avrupa. Li kupır. Ayırayım mı sana. O kadar kredimiz var. Oğlanlı kızlı piç kuruları öf nasıl kıvırıyorlar kıçlarını di mi! Benim bile içim gidiyor. Senin? Dilini mi yuttun. Gülsene be biraz! Haylazlardan birini çırak alır babam yanına. Berberlik öğrenir fena mı? Harçlığını da çıkarır. Sarı çiyan şefle gülüşe konuşa yürüyorlardı bunlar geçen gün Ulus’a doğru. Kırıştırıyorlar garanti. İt işe alacak, sonra da... Boynuzlatacak beni aklınca. Höst! Yağlıboya! Hamburger yer misin? Kaç saat? Bayram yanıtladı: Yedi buçuk. Tazeleyelim mi? Ooo, geciktim.

	Mesut Cemil Bey’in sırtı yarı dönük gençlere. Başı düşüyor ara sıra. Gerçekten sağır mı? Duymazdan mı geliyor söylenenleri. Dikmiş sürmeli kara gözlerini delikanlı, duvar takviminin ibibik kuşuna.

	Biliyorum ben. Ayrılmıyorsun Yapı Kredi’nin önünden. Nesini beğeniyorsun bilmem, o çarpık bacaklı kart karının. Taklit kürkü, aslanım! Zengin sanma. Yalan mı? Sen sus bakalım daha... Bu iş burada biter öyleyse. Böyleleri paklar senin gibileri. Tamam mı kardeşim! Kalkalım mı? Son sözün bu mu? Bu ha! İyi. Çok mersi, sağol! Ama... Bil ki.. ben seni... işte öyle... Olur Ali’ciğim, peki. Üzme canını.. ne yapalım, ben de şey oluveririm sayende. “Ne olursun?” “Telekız olurum n’olacak!” “Ben de seni öldürürüm!”

	Mesut Cemil Bey titredi birden. Dönüp baktı Ali’ye sımsıcak. Kızın gözlerinde ışıyan sevinci yakaladı herhalde. Bayram’a her zamankinden fazla bahşiş bıraktı. İlk kez ılıyan birasını bitirmeden kalktı, dış kapıya yöneldi. Kumrular Sokağı’na saparken gördüm. Tanışmak isterdim, olmadı. Artık mümkün de değil kuşkusuz. Evim Hamburger’e uğradığını sanmam, uğramak istese bile en az yirmi yıl daha yaşaması gerekirdi. Hem resimlerine bakılırsa –övünmek gibi olmasın bana benziyor– çelebi adam, kibar, yakışıklı adam, öyle hırpani kılıkla ortalarda dolaşacağına kimse inanmaz. O gece, piyanosunun tozlu örtüsünü kaldırmış olmalı.





Reji Yangını


	Spikör dağını aşıp Erzincan’a ulaşabildiğimizin üzerinden iki yıl geçmiş olmalı.

	Karakış bastırdı.

	Babam, düzayak, yığma kerpiç evimizin damını loğ taşıyla sıkıştırtmıştı. Kar biriktikçe kürünüyor, ama başa mı çıkar? Erime başladı mı tavan akar, koştur leğen, kova. Saçak altlarından geçerken dikkatli olmalı. Buz sarkıtları tepeni delebilir.

	Lüks lambasını ben yakardım. İlkin ipek fitil takılır özenle. Hafif hafif pompalarsın. Çakılan kibrit usulca yaklaştırılır fitile. Önce kızarır, sonra –pompa hızlandıkça– ağarır fitil, yanık kokusu kaybolur.

	Öbür iki odada beş numara gaz lambası, bir de idare lambası kullanıyoruz gerektikçe. Günübirlik yemekleri gaz ocağında pişiriyor annem. Kuzinada odun-kömür yakılıyor. Çamaşır kazanı fokurduyor üstünde. Tel dolabında saklanıyor bazı yiyecekler, yazın bahçedeki kuyuda.

	Haftada bir kadınlar hamamına gidiyorduk annemle. Gusülhanede de ara sıra yalapşap yıkanıyoruz. Anneme, ‘oldu olacak babasını da getir!’ demişler, erkekler hamamına gitmeye başladık babamla.

	İlkokul üçüncü sınıftaydım yanılmıyorsam. Hâlâ yatağımı ıslatıyordum. Yer yataklarında yatılıyor. Annem yedek, paçalı yün don, büyükçe bir pamuklu bez bırakıyor yastığımın altına. Gece titreyerek kalkıyor, donumu değiştiriyor, yatak çarşafının üstüne pamuklu bezi serip, tekrar uyumaya çalışıyorum. Pijama ne gezer! Gecelik de giydirmiyor annem. O da ıslanınca ne olacak? Doktor, ‘titiz, sinirli çocuklarda görülür bu hal, sakın dövmeyin’ demiş, ‘alıştırmakla ilgisi yok. Yatmadan iki saat önce su içmesin, sulu yiyecek vermeyin akşam yemeklerinde.’ Oysa yıllar sonra öğrendim, leğen kemiklerinin gelişmesindeki gecikmeden ileri gelirmiş çiş tutamamak geceleyin. Ortaokul ikinci sınıfa geçtiğim yıl kurtuldum bu dertten. Dayak yediğimi sanmıyorum o yıllar babamdan, gerçi ödüm kopardı elini kaldırdığında, ama vursaydı herhalde anımsardım.

	Altımı ıslattığımı ayrımsadığım o gece de yarı uykulu, idare lambasının ışığında zorunlu görevimi yaptıktan sonra, yeniden uykuya dalacağım sırada, buz tutan penceremde garip bir kızıllık gözümü aldı. Dışarıda kalın, kısık sesle iki adam konuşuyor. Kulak kabarttım. Anlamamıştım ne dediklerini. Doğrulup oturdum yatağımda. Birden kapım açıldı, annem, elinde fitili açılmış gaz lambası. “Oğlum, kalk giyin! Babanı çağır, yangın var!” Tavşan uykusu uyurdu.

	Babam, Asker Orta Okulu’nda öğretmen. Haftada ya da on günde bir gece nöbeti tutuyor okulda. O gece de nöbetçiydi. Okul, aşağı yukarı iki, üç kilometre uzak şehir merkezine. Yol, bostan tarlalarının kenarından geçiyor. Annemin elime tutuşturduğu gemici feneriyle fırladım sokağa. Pencere önünde konuşanlar mahalle bekçileriymiş. Reji, (bugünün tekel) binası, beş altı katlı, ahşap. Evimizden üç dört ev ötede. Üst katlarından alevler fışkırıyor. Bekçiler evlerin tokmaklarına vuruyor, mahalleliyi uyarıyorlardı. Acı acı düdük öttürüyorlar bir yandan.

	Daha ilkokul birinci sınıftayken yine elimde gemici feneri, mezarlığın içinden geçip Yeşil Irmak köprüsüne yakın bir yerde oturan doktoru evimize getirdiğimi anımsıyorum faytonla. Kuşpalazına yakalanmıştı kardeşim. Doktor boğazındaki iltihabı kazıyarak boşaltmış, kurtarmıştı çocuğu. Amasya’daydık o zaman. Babam işsizdi, biriktirdiği üç beş kuruşla geçiniyorduk, sivil okullarda öğretmenlik vermiyorlardı, bakanla takışmış, o yüzden, Ankara’ya gitmişti, öğretmenlik bulabilmek için. Milli Savunma Bakanı acımış da öyle atanabilmiş asker okuluna...

	Bostan tarlasına ulaştığımda, köpekler havlamaya başladı uzaktan. Alala köyündeyken öğretmişti köylüler. ‘Kaçmaya kalkma, oturuver yere, havlar havlar giderler.’ Durdum, bekledim, ulumalar kesilinceye dek. Bağlı olmalıydılar, rahatlayınca hızlı hızlı yürümeyi sürdürdüm, Nizamiye Kapısı’na vardım. Nöbetçi erler şaşırdılar, ama babamın adını verince haber ilettiler içeriye.

	Öteki nöbetçi coğrafya öğretmeniyle babam sohbet ediyorlarmış, öğretmenler odasında. Bir yandan çay içiyorlar. Bana da bir bardak doldurdular. Sıcacıktı çay, kıpkırmızı.

	Coğrafya öğretmeni, ‘Hanım, beyhude telâş etmiş olmasın üstad?’ dedi. Babam da doğrular gibi ağız eğdi. Yine de dürbün getirttiler. Babam, ‘doğru’ dedi, ‘yanıyor galiba reji binası... Ama tan ağarmak üzere, nöbeti sabah bırakabilirim. ‘Oğlum, iki er verelim yanına, birlikte gidin. Ben de gelirim sonra. Zaten yapılacak bir şey yok. Yatak yorgan, sandalya falan atın dışarı. Şükür rüzgâr yok. Sanmam sıçrasın etrafa yangın. Hadi bakalım, göreyim seni aslan parçası!’

	Eve geldiğimizde, annem, komşuların da yardımıyla eşyamızı sokağa yığmıştı bile. Eprik mantosuna sarınmış bir iskemlede oturuyor. Ağlamaklı değil. Sinan kucağında mıydı?

	Yangın patlamalarla sürüyor. İtfaiye yoktu galiba! Anımsamıyorum. Herkes seyirci, sessiz, hoşnut gibi üstelik. Isıttı tüm sokağı, yangın sıcağı.

	Koca bina, çatırtılarla yandı, kül oldu.

	Çocuklar, birkaç gün, sıcak küller arasından bulabildikleri bozuk paraları, yarısı yanmış sigara paketlerini ceplerine indirdiler...

	....

	Karım sızlanıyor. “Yakmıyorlar kaloriferleri doğru dürüst. Dünyanın yakıt parasını veriyoruz. Hastalanacağız vallahi. Elektrikler de kesiliyor zırt pırt, rezalet!”

	Gülüyorum. Büsbütün sinirleniyor. “Güleceğine git şu yöneticiyle konuş. Ne vurdumduymaz adamsın yahu!”

	Anlatsam mı? Neye yarar.

	Annemle babam, uyuyorlar koyun koyuna Cebeci Asrî Mezarlığı’nda.





Bisiklet


	Bıttım ağaçlarının hışırtısı başlayacak birazdan, serpintisi sonra yağmurun, serin ıslaklığı okşar yüzümüzü, kesiliverir birden, uykuya geçerdik toprak damlarda...

	Tek tük kamu yapıları dışında, çarçabuk kuruyan cip-cazla örülmüş kondular toplamıydı kırk yıl öncesinin Siirt’i. Geldiğim ilk günler, güç bela bir oda kiralamıştım. Akrepten korunabilmek için karyolamın ayaklarına içi su dolu kaplar koymamı salık vermişlerdi, bir de cibinlik, –atlarmış tavandan akrep– boğuluyordum sıcaktan. Bereket daha düzgünce bir evde oturan iki bekâr memur arkadaşın yanlarına taşındım, damda yatılması gerektiğini de onlardan öğrendim.

	Bir kural daha varmış. Damlarda ışık yakılmayacak, dolaşılmayacak, dürülen yer yatakları el yordamıyla serilip girilecek hemen yorganın altına. Uyarılmadığım için, bir gece, soluk alayım, kasabayı şöyle bir göreyim yanılgısı, büyük çoğunluğu Türkçe bilmeyen yerlilerin tepkisine yolaçtı. Dillerinden anlayan müdür, kulağımı büktü incelikle. Savmış adamları, yeni geldiğimi, bilgisizliğimi, kötü niyetli olmadığımı anlatarak.

	Gündüzleri kırk dereceye ulaşıyordu ısı. Trahom yaygın. İçme suyu arabalarla otuz kilometre uzaktan getiriliyor, sebze Diyarbakır’dan. Memur, subay ailelerine zor yetişiyor. Tifo korkusu yüzünden, otuz kırk bardak çay içiyoruz günde, demli, kaçak kuyruk çayı, askılığı boş kalmıyor hiç, çaycının.

	Dün mektup aldım, İstanbul’daki kızkardeşimden. Yıllardır görüşemiyoruz. Zarftan bir de fotoğraf çıktı. Bisikletinin üzerinde gülümsüyor kardeşim. Ne çabuk büyümüş, basbayağı genç kız!

	Günlerdir, o gün– kendi çocukluğumun bisiklet tutkusunu anımsadığımı anımsıyorum, kar eleniyor dışarıda, ezan sesleri yankılanıyor, pazar sessizliğine Ankara’nın, sobaya odun atmalı.

	Ne iyi, demek bisiklet alınmış kardeşime! Kıskanmadım ya, içim burkuldu!

	Alışverişi arasıra ben yapıyorum, elime para verildiğinde birkaç kuruş tırtıkladığımı biliyor annem, yüzlemiyor. Fırsat düştükçe bisiklet kiralıyorum, en çok bir saatliğine, eski püskü, lastikleri yamalı bisikletler.

	Bir gün birlikte kararlaştırdık annemle, para biriktireceğim, kendi bisikletim olacak.

	Bir teneke kutusunu kumbara yaptık. Salt bir kuruşluklar atıyorum içine nedense! Sallıyorum, ağırlaştıkça büyüyor umudum. Oysa, o yıllarda bile dört beş yıl aynı hızla para biriktirsem, bir bisiklet satın alınamayacağı ortada!

	Ola ki, üç dört ay geçti aradan. Okul çıkışı et almaya gönderdi annem. Dönüşte kumbaramı aradım, yerinde yok. Annem sıkıntılı, elinde süpürge ortalığı süpürüyor sözde, elinden aldım süpürgeyi. Gözleri dolu dolu. İlişti sedire.

	“Ay sonunu getiremiyoruz oğlum! Ne yapalım! Bakkala kasaba yüzümüz tutmuyor artık...”

	Sarıldım boynuna. Çamaşırın yıprattığı genç ellerini öptüm.

	“Haklısın anacığım, bisiklet benim neyime!”





Ergenekon


	Bıkkın güneş ışınlarını sızdırmaya çabalıyor yine de. Tek penceremin pervazına sığınan aç, sorgucu iki kedi. Gözetleniyorum. Yumruklasam mı camları? Ne yapsam imgesi gündemde Ergenekon’un. Geri getirilemeyecek elli yılın başlangıcındayım. Mutluluk, bilinç susuncaya değin, belleğinden avuntu çıkarabilenlere özgü olsa gerek. Bana göre, nasılı önemli değil –boşunadır yaşanan diyorum da, her bayram, yılbaşı gönderdiği kutlama kartlarını yanıtlamamak kararımı uygulayamıyorum, incelik gereği. Sadece bir daha görüşme önerisine, bir kez bile yanaşmadım. ‘Biricik dostum, vefalı kardeşim...’ Neden rahat bırakmıyor beni? Köşesine çekilip anılarını yazacağı, ya da yineleyip içleneceği, belki de gülümseyeceği çağ gelip çatınca, dediğine bakılırsa –ikide bir sıkışır olmuş yüreği, dileğince gerçekleşen meslek yaşamına olanak sağladığına inandığı davranışımı anımsadıkça...

	Onca ısrarlı arayışlarını karşılıksız bırakamadım. Mülkiyeliler Birliği bahçesinde buluştuk. Sivil elbise içinde uygar asker kalıbı. Tepesi açılmış, ama kumral, gür kaşlarının altına yuvalanan çipil mavi gözleri sevecenliğini koruyor. Eğildi, kucaklaştık. Etli dudakları pörsük yanaklarımda. Beklemediğim sarsıntı omuzlarını kavradı, bekledim gevşesin.

	“Canım kardeşim, çok şükür kavuştum sana...”

	Asker Lisesi’nin bahçesinde sıralanan adayların arasına katıldık birlikte. Sınav kazananların adlarını okuyor bir yüzbaşı. Kazanmışım. Onun da kazanacağından kuşkum yok. Ortaokulu pekiyi dereceyle bitirmiştik. Babalarımız dost. Onun babası Ulusal Kurtuluş Savaşı’nda makineli tüfek subayıymış. Yediği kurşun kalbinde. Malûlen emekli. Babam, birkaç yıl önce sanırım, Asker Lisesi’nde öğretmenken sivil okullarda görev alma girişimi, zıtlaştığı bakan değişince sonuç vermiş, Sivas Lisesi’ne atanmış. Lisenin orta kısmında oluştu arkadaşlığımız. Ergenekon’un babası, oğlunun kurmay olmasını istiyor. Babamın gerekçesi başka. Didişken yaratılışı yüzünden lisesi olmayan bir başka ile ya da ilçeye atanabileceğinden korkuyor. ‘Bütçemiz belli hanım. Devlet okutsun. Hem haşarı, dizgin tanımaz huyunun törpülenmesi gerek. Disiplin altına girmeli.’

	Babam götürmüştü ikimizi. Şipşak fotoğrafçıda çekilmiş rengi atık fotoğrafta üstümüze oturmayan, ödünç alınmış lacivert üniformalarımızın içinde, birbirine bakışık iki sübyan delikanlı. Durup dururken gözlerim doldu işte.

	Aday sırası seyrekleşti. ‘Bu kadar arkadaşlar. Kazananlar iki saat serbest. Yakınlarıyla vedalaşabilirler. Sonra hemen gelsinler, muayeneye sevkedilecekler.’ Allak bullak Ergenekon. Acı bakışı üstümde. Lisenin ana kapısında buluştuk. Hıçkırıyorum. ‘Bekle beni, babama gidiyorum. Ya ikimiz, ya hiç!’

	Setbaşı’na ulaştım soluk soluğa. Babam otel bahçesinde nargilesini fokurdatıyor. Kapandım göğsüne. ‘Kaçarım baba! Bir şeyler yap. Ergenekon’u almazlarsa okula ben de yokum.’

	Bir faytona bindik, tırmandık Işıklar Yokuşu’nu.

	Okul komutanı, kıramamış babamın hatırını, çıkartmış sınav kâğıtlarını. Ergenekon’un yanıtları da iyiymiş, ama daha iyiler yüzünden girememiş sıralamaya. Yine de sorumluluğu üstlenmiş komutan. Gülerek açıkladı babam. ‘Oldu mu! Hadi bakalım, bırakın zırlamayı da, koşun muayeneye!’

	Emekli general Ergenekon! Adım solcuya çıkmıştı, o yüzden aramadın beni yıllarca, diyemedim. Utangaç, ezikti hâlâ. Oysa haklıydı kendince yerden göğe. Hem oydu, ergenlik çıbanlarının başımı sardığı lise son sınıfta yaralarıma pansuman yapan. Yazılı sınavlardan birinde denklemlerden birinin çözümünü kulağıma fısıldayan. Sigara içmemi engelleyen. Beni dövmeye kalkışan iri yarı bir öğrenciyi bir yumrukta deviren... Somurtma! Ödeştik paşam!

	Bir türlü açılmıyor yüzündeki bulutlanma. Ekliyorum: ‘Bence yanılıyoruz. Herhalde baban Ulusal Kurtuluş Savaşı kahramanı olduğu için aldılar seni okula, sağ olsaydı sorardım babama.’

	Takas eşit değil. İleri sürdüğüm olasılık kanıtlanamayan, kendi aklına dayanma gururuna da ters.

	Batağa saplandım büsbütün. Sırtıma vurduğu yükü taşımalıydım. Vefa simgesiydim gözünde. Ne demeye kesmeye kalkıştım tutunduğu dalı?





Bitli Şair


	‘Bunca yıl yaşadım, yeter bana’ dediğinde sanırım elli yedi yaşındaydı ATAÇ. Oysa ben daha yirmi beşime bastığım yıl, sevgilime –bu sevgilim sözcüğü de eski deyimle pek âmiyâne– yazdığım bir mektupta benzer sözler saçmaladığımı anımsıyorum.

	Nasıl, nerede, ne zaman? sorularının sorulduğu çağa ulaşılmamalı. Yazıklanmaların, pişmanlıkların, doyumsuzlukların, sınıra geliyorum korkularının yinelenmesinden başka neye yarıyor sabah uyanışları?

	Kaçınılmaz unutuluşun burgacından kim kurtarabilmiş yakasını? Binlerce, on binlerce, yüz binlerce... yaratıcı. Genlerinin utkusu gerekçesine sarılmak, elde olmayan kıskançlığı önlemeye yetmiyor. Çağdaşlarımız da bilemedin –cimriliğim tutsun!– beş on bin yıl sonra anılmayacak avuntusuna mı bel bağlamalı? Ama.. yeryüzünde söylenmedik laf, deşilmedik sorun kalmadı denilmeyeceğine göre, ille de ün peşine düşülecek, kızışan ansiklopedi savaşına yem olunacak. Av hayvanlarının resimlerini mağara duvarlarına kazıyan ustalar kimlerdi peki? Hani adları, sanları?

	Sanat yapıtlarını mikrofilme alıp binlerce metre derinliğe gömüyorlarmış. Gelecek kuşaklar bulacak da küçük dillerini yutacak şaşkınlıktan. Galaksimizin güneşi sönecekmiş umurlarında mı? Dünyamızı paramparça edecek hidrojen, nötron, daha bilmem ne bela bombalarınıza hâlâ kıyamazken, başka güneşler bulunur, şimdiden umut kesmek yakışık almaz, ‘İnsan Tükenmez’ diyeceksiniz, yağma yok, zincirleme kandırmacalarınıza karnım tok benim.

	Bitli Şair! Gelmiş geçmiş, gelecek zamanların, en saf, en pırıl ozanı. Ozon deliğinden fırlayıp uzayda kaybolmayı göze alan. Astronotların ilki, adsız, çırılçıplak kahraman, yazgısını kendi yaratan budala deha!

	Sınıf çalkalanıyordu. Bitli Şair bodrumda gözaltına alınmış. Atılacak belki okuldan.

	İçimizde en şık giyinen, kural tanımayan o. Aaron’dan getirttiği ‘gayrinizami’ şapkasını, şehirde değiştirip geçiriyor başına. Geniş terekli, tepesi trampet gibi gergin şapkalarımızla alay ediyor. Pancar suratlı, kurbağa gözlü, II. Ramses’ten hallice. Eli çenesinde, çarşaf çarşaf dizeler döktürüyor, inadına uzay geometri öğretmeninin derslerinde.

	Sözlü sınavlar yakın. Fen derslerinin öğretmenleri, soruları içeren numaralı kartlar hazırlatmış yazısı düzgün öğrencilere. Okul yönetiminin mühürlediği kartlar sınıf mümessillerine imza karşılığı teslim edilmişti. Çalışkan öğrenciler soru yanıtlarını kara tahtaya yazarak açıklıyor, öbürleri not alıyor harıl harıl.

	Bitli Şair yok ortalarda. Arandım. Bahçede darı dağıtıyor güvercinlere.

	“Ne yapıyorsun, sınav yarın cebirden.”

	“Kuşlar, kuşlar daha önemli. Merak etme hazırım ben.”

	Kör topal sınıf geçmişti geçen yıl. Öfkemi tuhaf bir gülümsemeyle karşıladı. “Anlarsın bir gün. Git başımdan şimdi.”

	Sözlü sınavlara ikişer giriyoruz. Biri torbadan çektiği soru kartını alıp düşünüyor, sırasını bekliyor bir masada, öteki tahtada anlatırken sorusunun yanıtlarını.

	Öğrendik olan biteni.

	“Kırk üç numaralı kartın aynını yaptım. Ezberledim yanıtlarını. Patates mührü bastım üstüne. Soktum sağ cebime. Sınava girince çektiğim soru kartını yerleştirdim sol cebime el çabukluğuyla. Sıram gelince kopya ettiğim kartı koyacağım öğretmenlerin önüne. Dinliyorum sakin sakin. O ne? Kırk üç numaralı kartın yanıtlarını açıklamıyor mu Mongol Raci. Şu işe bakın. Çıktı, çektiği kart öğretmenlerin önünde. Düşündüm. Sol cebimdekini korum önlerine, bilmiyorum der, çıkarım işin içinden. Alt yanı basarlar sıfırı. Zaten namlıyım kafasızlıkta. Hayır, dedim, böylesine rastlantı geçmez bir daha ele. Kaderde neyse o olur. Kopya ettiğim kartı, torbadan çektiğim kartla birlikte koydum önüne sınav kurulunun...”

	Aynen böyle mi olmuş? Başka türlü nasıl yüceltebilirdim sevgili şairimi? Doğrusu, daha mantıklı, inandırıcı. Öylesine heyecanlı, dalgın ki şairim, Raci’nin kırk üç numaralı kartın yanıtlarını anlattığını duymuyor bile. Sırası geldiğinde kopya ettiği kartı bırakıyor öğretmenler masasına.





Minik Kuş


	Chaplin’le tanıştığım sıralar, bu parlak zekâ, bir gün açığa vuracak kendini diyebilecek sezgiden yoksundum. Yıllar sonra kasetinden Sahne Işıkları’nı yeniden izlerken, tamam dedim, Calvero saklanamıyor artık. Nice abartılı, usta komedyen davranışları sergilese de, gizleyemiyor acısını.

	Bay Muannit SAHTEGİ gülümsedi:

	“Sanırım ikimiz arasındaki kopmazlığa, bağımlılığa örnek tutuyorsun Chaplin’le Calvero’yu.”

	Alınmadım. Etkileşim doğaldı. Yine de küskün bakışımı takındım:

	“Ah, dostum, Chaplin kim, biz kimiz!”

	Sırtımı sıvazladı:

	“Hele birer tek daha atalım...”

	Bay SAHTEGİ, sonunda çalıştığı şirketten korktuğu, tasarladığı gibi masasına bırakılan dil fukarası bir mektupla kapıdışarı edilmişti.

	“Herkes, daha doğrusu notlarını okuyan kimileri, bizi özdeşleştirdi gibi, aynılaştırmaktan kaçınmaya özen göstermelerine karşın... Ne dersin, bu kuşkuyu besleyelim mi, çözülelim mi?”

	“Başaramayız. Sürdürelim bence. Bay SAHTEGİ serüveni ölümle bitecek nasıl olsa.”

	“Ölüm saplantısıyla aran nasıl?”

	“İyi! Her sabah ölüyorum.”

	“Şerefe! Ölüm sabahları daim olsun.”

	Doluksuyor.

	“Hadi çekinme, anlat sacayağı masalını.”

	“Nereden biliyorsun?”

	“Birlikte yaşadık ya!”

	“On yıl. Dile kolay. Baba’ya çıkmıştı adım. Bir oğlum, bir kızım doğdu birdenbire.”

	“Kimden, ne zaman?”

	“Üçte bir yaşıma ulaştıkları sırada doğdular elime. Sabah akşam yanaklarını uzatıyorlardı, kucaklaşıyorduk. Çayımızı birlikte içiyor, odalarımıza, iş masalarımıza dönüyorduk.”

	“Bırak ayrıntıları.”

	“Ne kalır geriye? Neyse, yaşarsam, sacayağını yazmayı deneyeceğim demiştim. Ayaklarından birinin kaynağı zayıf, kırıldığı zaman dayanışmayı bırakmayın, çekişip durmayın. Ağlaştılar. Ben falcıyım, olacağı geleceği görürüm... Evlatlar unutmayı bilmiyor, sık sık arıyorlar hâlâ, en kızdığım, ‘baba kendine iyi bak’ uyarısıyla bitiyor konuşma. Adım neydi biliyor musun?”

	“Minik kuş!”

	“Düşün ben, kart karga! ‘Minik kuşum bugün nasıl?’ ‘İyi güzelim. İnsene aşağıya. Hemen özlüyorum seni.’ Aşık ağzı değil mi bu? Elimde değildi.”

	“Fena mı?”

	“İyi mi?”

	“İyi tabii. Elde olmayan her şey iyidir.”

	“Ayrılacağım gün, işyerinde masasının yanıbaşında oturuyordum. Birden ayağa fırladı. Yavuz! Koş! Kötüyüm. Oğlumla kucakladık, doğru acil servise. Bebeğini düşürmüştü.”

	“Anladım. İyi de olabilir, kötü de demeliydim.”

