				L.N. TOLSTOY

				Sanatla sanat olmayanı birbirinden ayıran ve içeriğinden –iyi duygu mu, kötü duygu mu aktardığından– bağımsız olarak sanatın artamını belirleyen şey budur.

				Peki, sanatın içeriği yönünden iyiyle kötüyü nasıl ayıracağız?

				XVI

				Evet, sanatın içeriği yönünden iyiyle kötüyü nasıl ayıracağız birbirinden?

				Tıpkı konuşma gibi bir iletişim aracı olan sanat, bu niteliğiyle ilerlemenin, başka bir deyişle insanlığın mükemmelliğe doğru yürüyüşünün de bir aracıdır. Konuşma, yaşayan son kuşak insanların, hem önceki kuşakların, hem de kendi çağlarının en ilerici kesiminin deneyim ve düşünce yoluyla öğrendikleri şeyleri öğrenmelerini olanaklı kılar; sanat, son kuşak insanların, kendilerinden önceki insanlarla, kendi çağlarındaki öncü, ilerici insanların yaşadıkları duyguları yaşamalarını olanaklı kılar. Ve bilginin evrimi nasıl gerçekleşiyorsa, yani daha gerçek ve daha gerekli bilgi, yanlış ve gereksiz bilgiyi nasıl dışlıyor ve onun yerini alıyorsa, duyguların evrimi de sanat yoluyla gerçekleşiyor, yani daha düşük düzeyli, daha az iyi ve insanların gönenci için daha az gerekli duygular dışlanarak, yerlerine daha iyi, insanlığın gönenci için daha gerekli duygular geçiyor. Sanatın amacı budur. Dolayısıyla sanat, içeriğiyle ne kadar bu amacın hizmetinde olursa, o kadar iyi sanattır ve ne kadar bu amaçtan uzaklaşmışsa, o kadar kötü sanattır.

				Duyguların değerlendirilmesinde, yani şu ya da bu duygunun daha iyi ve insanlığın esenliği, gönenci için daha gerekli kabul edilmesinde belirleyici olan şey, din bilincidir.

				Her tarihsel dönemde ve her toplumda yaşamın anlamına ilişkin olarak o toplumun insanlarının ancak ulaşabildikleri, en yüce diye nitelenebilecek bir anlayış vardır; o toplumun erişmek için çabaladığı en yüce esenlik ve gönenci bu anlayış belirler. Bu anlayış, belirli bir zaman diliminde, belirli bir toplumda geçerli olan din bilincidir. Bu din bilinci o toplumda öncü olan kimi insanlarca dile getirilir ve toplumun tümü tarafından –ama az, ama çok– coşkuyla duyumsanır. Böylesi bir din bilinci, kendine uygun ifade biçimiyle her toplumda, her zaman vardır. Bize eğer toplumda din bilinci yokmuş gibi geliyorsa, bu onun gerçekten olmadığından değil, bizim onu görmek istemememizden dolayıdır. Bizim sık sık bu bilinci görmek istemeyişimiz ise, yaşamımızın onunla uyum içinde olmamasından ve din bilincinin bu gerçeği açığa vurmasından kaynaklanır.

				Bir toplumda din bilinci, akan bir ırmağın doğrultusuna benzer. Bir ırmak akıyorsa, aktığı bir yön, doğrultu vardır. Bir toplum yaşıyorsa, o toplumun insanlarının az ya da çok bilinçle atıldıkları doğrultuyu gösteren bir din bilinci vardır.

				O bakımdan her toplumda, her zaman din bilinci olmuştur. Ve sanatla aktarılan duygular her zaman bu din bilinciyle değerlendirilmiştir. Bu değerlendirme yalnızca yaşanılan çağın din bilinci temeli üzerinde gerçekleşir ve insanlar sanatın sayısız çeşitlilikteki dalları arasından kendi dönemlerinin din bilincini hayata geçiren duyguları aktaran sanatı seçmişlerdir. Sanatın böylesi her zaman el üstünde tutulur, teşvik edilirken, geçmiş zamanların görece geri düzeydeki din bilincinden kaynaklanan duyguları aktaran sanatı hep hor görülmüş, kınanmıştır. Geri kalan ve birbirinden çok farklı duyguları aktararak insanların birbirleriyle iletişim kurmalarını sağlayan diğer bütün sanatlar –dinsel bilince karşıt duyguları aktarmıyor olmaları koşuluyla– kınanmamış, caiz görülmüşlerdir. Örneğin eski Yunan’da güzellik, güç, yüreklilik (Hesiodos, Homeros, Phidias) gibi duyguları aktaran sanatlar öne çıkmış, kabul görmüş, teşvik edilmişken; kaba kösnüllük, bezginlik, nazeninlik gibi duyguları aktaran sanatlar kınanmış, küçük görülmüştür. Yahudilerde kendi Tanrılarına ve kutsal kitaplarına bağlılık, boyun eğme gibi duyguları aktaran sanatlar öne çıkarılır, teşvik edilirken; puta taparlık (altın boğa) duyguları aktaran sanatlar kınanmış, hor görülmüş, diğer bütün sanatlar –öyküler, şarkılar, danslar, ev süslemeleri, ev gereçleri, giyim kuşam vb. – dinsel bilince ters düşmediklerinden hiçbir şekilde kınanmamış, küçük görülmemişlerdir. Sonuç olarak sanat, içeriği yönünden her zaman ve her yerde değerlendirmeye tabi tutulmuştur, bunun tam da böyle olması gerekir, çünkü sanata karşı böylesi bir yaklaşım insan doğasının özellikleri gereğidir ve bu özellikler hiç değişmez.

				Biliyorum, günümüzde yaygın bir anlayış var; buna göre din, insanlığın nice zaman önce yaşadığı ve artık geride bıraktığı bir kör inançtır, o nedenle de günümüzde sanatta bir değerlendirme yapabilmeyi olanaklı kılacak, herkes için ortak bir din bilinci yoktur. Bu, günümüzün sözde eğitimli çevrelerine özgü yaygın bir inanıştır. Hıristiyanlığı gerçek anlamıyla benimsemeyen ve kendilerine, onlardan yaşamlarının ne denli anlamsız ve yüz kızartıcı olduğunu gizleyen birtakım felsefi ve estetik kuramlar türeten insanlardan başka bir şey beklenemezdi de. Bu insanlar bazen bilerek, bazen de bilmeyerek putlaştırılmış din kavramıyla din bilinci kavramını birbirine karıştırarak, putu, putlaştırmayı yadsımakla, din bilincini yadsıyabileceklerini sanıyorlar. Ne var ki, dine yönelik bu saldırılar ve günümüzün din bilincine aykırı bir dünya görüşü oluşturma girişimleri, böylesi bir din bilincinin varlığını her şeyden daha çok kanıtlamaktadır, üstelik de bir din bilincinin varlığını kabul etmeyen insanların yaşam biçimlerini sergileyerek ve şiddetle kınayarak.

				Eğer insanlık ileri doğru hareket ediyorsa, bu hareketin doğrultusunu gösterecek bir kılavuzunun bulunması gerekir. Bu kılavuz dindir ve bu her zaman böyle olmuştur. Bütün tarih, insanlığın ilerleyişinin dinin kılavuzluğu altında gerçekleştiğini göstermektedir. İnsanlık, dinin kılavuzluğu olmadan ilerleyemiyorsa ve bu ilerleme bütün tarih boyunca olduğu gibi bugün de sürmekteyse, içinde bulunduğumuz zamanın da bir dini olması gerektiği açıktır. Dolayısıyla, günümüzün eğitimli insanları hoşlansınlar ya da hoşlanmasınlar, Katoliklik, Protestanlık vb. kültleştirilmiş bir dini değil ama, insanlığın günümüzdeki ilerleyişinin olmazsa olmaz kılavuzu olarak din bilincini kabul etmek zorundadırlar. Aramızda eğer bir din bilinci varsa, sanatımız da bu bilince dayalı olarak değerlendirilmelidir. Ve günümüzün din bilincinden kaynaklanan duyguları aktaran sanat, her zaman, her yerde bu bilince kayıtsız sanatlar arasından seçilip ayıklanmalı, benimsenmeli, en yüksek düzeyde değer görmeli, teşvik edilmeli; din bilincine aykırı, bu bilince kayıtsız bütün sanatlar ise ayrıcalık ya da teşvik görmek şurada dursun, kınanmalı, hor görülmelidir.

				Çağımızın din bilinci en geniş uygulamasıyla, maddi ve manevi, bireysel ve genel, geçici ve sürekli gönenç ve esenliğimizin bütün insanların kardeşçe yaşamalarında ve kendi aramızdaki sevgi birlikteliğinde olduğu bilincidir. Bu bilinç, yalnızca İsa ve geçmiş zamanların en iyi insanları tarafından dile getirilmekle, zamanımızın en iyi insanlarınca da en değişik biçimleri ve en değişik yanlarıyla yinelenmekle kalmamış, aynı zamanda insanlığın birleşip kaynaşmasına engel olan maddi ve manevi sınırların yok edilmesini sağlama ve bir dünya kardeşliği içinde birleşebilecek olan –ve birleşmesi gereken– insanlık adına bu işin en genel ilkelerini belirleme gibi en çetrefil, en zorlu çabalarında da insanlığın kılavuzu olmuştur. Biz, hayatımızın bütün olgularını –ve bu kapsamda sanatımızı da– bu bilinci esas alarak değerlendirmeliyiz; bu dinsel bilinçten kaynaklanan duyguları aktaran sanatı bütün öbür sanatlar arasından ayırarak ona en yüksek derecede değer vermeli, onu teşvik etmeliyiz; bu bilince karşıt olan bütün öbür sanatları ise önemsiz, değersiz görmeli ve yadsımalıyız.

				Rönesans adı verilen dönemin yüksek sınıflarının –bizim de şu anda sürdürmekte olduğumuz– en büyük yanlışı, dinsel sanata değer vermekten, onu önemli görmekten vazgeçmeleri değil (o dönemin insanları dinsel sanata önem veremezlerdi, çünkü onlar, tıpkı günümüzün yüksek sınıf insanları gibi, çoğunluğun din diye kabul ettikleri şeye inanamazlardı), yalnızca insanların haz duymaları amacını güden, değersiz bir sanatı dinsel sanatın yerine koymaları, hiçbir zaman onların verdikleri önemi, değeri hak etmeyen böyle bir sanatı öne çıkarmaları, teşvik etmeleriydi.

				Kilise büyüklerinden biri vaktiyle, insanların en büyük felaketinin Tanrı’yı tanımamak değil, onun yerine Tanrı olmayan başka bir şey koymak olduğunu söylemişti. Sanat için de geçerli bu durum. Günümüzün üst sınıf insanlarının en büyük talihsizliği, bunların bir dinsel sanatlarının olmayışı değil, bütün sanatlar içinden en önemli, en değerli sanat olarak ayrılmış ve öne çıkarılmış olan dinsel sanat yerine, bir avuç insana haz verme amacı güden, bu ayrıcalıkçı tavrı nedeniyle de yaşadığımız çağın dinsel bilincini oluşturan Hıristiyanlığın evrensel birlik ilkesine karşıt, çoğu kez zararlı, beş para etmez bir sanatı koymuş olmalarıdır. Dinsel sanatın yerine boş ve sefih bir sanat konularak, hayatı güzelleştirmek için onun içinde var olması gereken gerçek dinsel sanat insanlardan gizlenmiş olmaktadır.

				Çağımızın dinsel bilincinin gerektirdiklerini karşılayabilecek olan sanatın önceki sanatlara hiç benzemediği doğrudur, ancak bu benzemezliğe karşın, gerçekleri bilerek ya da isteyerek kendinden gizlemeyen insanlar için zamanımızın dinsel sanatını oluşturan şey alabildiğine açık ve belirgindir. Yüce dinsel bilincin ancak bir kısım insanı bir araya getirebildiği antik çağda –büyücek bir topluluk oluştursalar da öbür toplumlardan, yani Yahudiler, Atinalılar ya da Romalı yurttaşlardan ayrı bir topluluktu bunlar– dönemin sanatıyla aktarılan duygular, bu toplumların güç, büyüklük, ün, esenlik, gönenç arzularından kaynaklanıyordu ve bu sanatın kahramanları da, söz konusu esenlik ve gönence güçleri, sinsilikleri, kurnazlıkları ve acımasızlıklarıyla katkıda bulunan kişiler oluyordu (Odysseus, Yakup, Davud, Samson, Herkül ve bütün öteki destan kahramanları). Günümüzün din bilinci ise bütün öbür halklardan, toplumlardan “ayrı” bir topluluğu öne çıkarmaz; tam tersine, herkesin, hiç ayrımsız bütün insanların birleşmesi isteğini yükseltir o ve herkese, bütün insanlığa duyulan sevgiyi erdemlerin erdemi kabul eder; o nedenle de günümüzün sanatıyla aktarılan duygular, geçmiş sanatların aktardığı duygulara benzeyemez; bu da bir yana, onların tam tersi duygular olmalıdır bunlar.

				Hıristiyan, ama gerçek Hıristiyan sanatı uzunca bir süre yerleşik bir sanat olamadı, hâlâ da olabilmiş değil, çünkü Hıristiyan din bilinci insanlığı düzenli bir şekilde ilerleten küçük adımlardan biri değil, insanların hayat anlayışlarını ve hayatlarının iç düzenini henüz bütünüyle değiştiremediyse bile, kaçınılmaz olarak değiştirecek olan muazzam bir dönüşümdü. İnsanlığın hayatının bir bireyin hayatı gibi düzgün ve düzenli biçimde ilerlediği doğrudur; ancak bu düzenli ilerleyişte, bir önceki hayatı onu izleyen hayattan kesin biçimde ayıran, dönüm noktası diyebileceğimiz yerler vardır. İnsanlık için Hıristiyanlık böyle bir dönüm noktasıdır, hiç değilse Hıristiyan bilinciyle yaşayan bizlere bu böyle görünmelidir. İnsanoğlunun bütün duygularına bambaşka, yepyeni bir yön veren Hıristiyan bilinci, böylece sanatın hem içeriğini, hem de anlam ve önemini bütünüyle değiştirmiştir. Yahudiler nasıl Mısır sanatından yararlandılarsa, Grekler Pers, Romalılar da Grek sanatından yararlanmışlardır; çünkü bunların tümünde temel idealler bir ve aynıydı. Persler için olsun, Grekler ya da Romalılar için olsun, ideal, bu halkların büyüklüğü, gönenç içinde olmalarıydı. Aynı sanat, başka koşullara taşındı ve taşındığı yeni koşullara (ve yeni halka) uygun düştü, onların da işlerine yaradı. Ne var ki, Hıristiyan ideali her şeyi öyle değiştirdi, öyle tepetaklak etti ki, İncil’de de söylendiği gibi, “İnsanlar için yüce olan şey, Tanrı katında bayağılık oldu.” Firavunun ya da Roma imparatorunun büyüklüğü veya Grek kadının güzelliği, Fenike’nin zenginliği değildi artık ideal. İdeal artık alçakgönüllülük, tevekkül, temizlik, acıma ve sevgiydi. Kahramanlara gelince, varsıllar değil, yoksul Lazarus’tu artık kahraman; güzelliği dönemindeki Maria Magdalena değil, pişman olup nedamet getirdiği dönemdeki Magdalena’ydı; varlık sahipleri değil, varlığını dağıtanlar; saraylarda değil, yeraltı galerilerinde ve toprak damlarda yaşayanlar; başkalarına hükmedenler değil, üzerlerinde Tanrı’dan başka hâkim kabul etmeyenlerdi. En yüce sanat yapıtları ise, kazanılan zafer adına yapılmış, fatihlerin yontularıyla süslü tapınaklar değil, işkencecilerine acıyacak ve onları sevecek kadar sevgiyi hayata geçiren ruhların tasviriydi.

				O nedenle de Hıristiyan dünyasının insanlarının, yaşamları boyunca içinde oldukları putperest sanatın ataletinden kendilerini kurtarmaları pek kolay değildi. Dinsel (Hıristiyan) sanatın içeriği onlar için öylesine yeni, önceki sanatın içeriğiyle öylesine benzeşmez durumdaydı ki, Hıristiyan sanatını sanatın reddiymiş gibi gören bu insanlar umutsuzluk içinde eski sanata sarıldılar. Oysa günümüzün dinsel bilincinde hiçbir kaynağı kalmamış olan eski sanat bütün önem ve anlamını yitirmişti ve biz ister istemez bu sanatı reddetmek zorundaydık.

				 Hıristiyan bilincinin özü, İncil’de de yer verildiği gibi (Yohanna, XVII, 21), her insanın Tanrı’nın oğlu olduğunu kabul etmesine ve buradan hareketle de her insanın Tanrı’yla ve öbür insanlarla birliği ilkesine dayanır. O bakımdan da Hıristiyan sanatının içeriği, insanların Tanrı’yla ve birbirleriyle birlik içinde oluşlarını sağlayan duygudur.

				“İnsanların Tanrı’yla ve birbirleriyle birlik içinde olmaları” sözü, sık sık kötüye kullanılmasına alışmış oldukları için insanlara pek açık bir ifade gibi gelmeyebilir. Oysa alabildiğine açık, anlaşılır bir sözdür bu. İnsanların Hıristiyan bilinci içinde birlikte olmaları fikri, belli bir grup insanın kısmi ve istisnai birliği yerine, ayrı gayrı gütmeden bütün insanların birliğini öngörür.

				Sanat, doğası gereği insanları birleştirme özelliğine sahiptir. Her sanat, sanatçının aktardığı duyguyu alan insanların ruhlarını birbirine bağlar: İlkin, sanatçıyla onun aktardığı duyguyu alanın ruhları arasındaki bir birleşme söz konusudur burada, ikinci olarak da sanatçının aktardığı duyguyu alan bütün insanların kendi aralarındaki ruh birleşmeleri söz konusudur. Belli bir grup insanı kendi aralarında birleştiren Hıristiyanlık dışı sanat ise, gerçekleştirdiği bu birleştirme işlemiyle bu insanları öteki insanlardan ayırmış olur. Böylece de bu ayrıcalıklı, kısmi birleşme, insanların yalnızca birbirlerinden ayrılmalarına değil, çoğu kez birbirlerine düşman olmalarına da neden olur. Ulusal marşları, destanları ve anıtlarıyla yurtsever sanat böyledir; ikonaları, heykelleri, tören yürüyüşleri, ayin biçimleri, tapınaklarıyla kilise sanatı –mezhepler sanatı– da böyledir; askeri sanat böyledir; yalnızca varsılların, hiçbir iş yapmayıp başkalarını ezenlerin algılayabildiği şu zarif sanat –aslında sefahat sanatı– da böyledir. Geçmişte kalmış, Hıristiyanlık dışı bir sanattır bu ve belli bir grup insanı birleştirirken güttüğü tek amaç, onları öbür insanlardan bütünüyle ayırmak, hatta onlara düşman etmektir. Hıristiyan sanatı, hiç ayrımsız bütün insanları birleştiren sanattır; ya da insanların Tanrı’yla ve yakınlarıyla olan ilişkilerinde aynılık (farklı olmama) duygusu uyandıran sanattır; ya da insanlarda son derece yalın olmakla birlikte, Hıristiyanlığa ve hiç ayrımsız bütün insanlara aykırı düşmeyen ortak duygular uyandıran sanattır.

				Günümüzün iyi Hıristiyan sanatı, biçimsel eksiklerinden ya da insanların ona yeterli dikkat ve özeni göstermemelerinden dolayı kimilerine anlaşılmaz gelebilir; ama bu sanat, bütün insanların onun tarafından aktarılan duyguları yaşayabilecekleri bir sanat olmak zorundadır. Bu sanat, bir bölük insanın, bir toplumsal katmanın, bir ulusun, bir mezhebin, kısacası yalnızca belli tür bir eğitimden geçmiş olanların ya da yalnızca soylu olanın, tüccar sınıfından olanın ya da Rus, Japon, Katolik, Budist vb. olanın algılayabileceği duyguları aktaran değil, bütün insanların alabileceği, algılayabileceği duyguları aktaran bir sanat olmalıdır. Günümüzde yalnızca böyle bir sanat iyi sanat olarak benimsenebilir, bütün öbür sanatlardan ayrılıp öne çıkabilir ve teşvik görebilir.

				Hıristiyan sanatı –başka bir deyişle günümüzün sanatı– sözcüğün doğrudan anlamıyla, Katolik olmak zorundadır; yani bu sanat evrensel olmalı ve bütün insanları birleştirmelidir. Yalnızca iki tür duygu insanları birleştirebilir: Bunlardan ilki, Tanrı’nın evladı olma ve kardeşlik bilincinden kaynaklanan duygudur; ikincisi ise, neşe, sevecenlik, cesaret, canlılık, huzur vb. hiç ayrımsız herkesin anlayabileceği, gündelik hayata ilişkin, yalın duygulardır. Yalnızca bu iki tür duygu iyi içerikli bir sanata konu oluşturabilir.

				Birbirine pek benzemiyor gibi görünen bu iki tür duygudan hareketle üretilen sanatın işleyişi bir ve aynıdır. Hepimizin Tanrı’nın evlatları ve hepimizin kardeş olduğumuz bilincinden kaynaklanan duygular, başka bir deyişle: Gerçeğin sarsılmazlığı, tanrısal iradeye boyun eğme, özveri, insana saygı duyma ve onu sevme gibi Hıristiyan din bilincinden kaynaklanan duygular ile bir şarkıdan ya da eğlenceli ve herkesçe anlaşılabilecek bir şakadan ya da dokunaklı bir öyküden veya bir resimden, oyuncak bebekten duyulan neşe, sevecenlik dolu sıradan ve basit duygular... bu duyguların her ikisinin de yarattığı etki aynıdır: İnsanları sevgiyle birleştirmek. Bir arada olan insanlar kimi kez birbirlerine düşman olmasalar bile, ruh halleri ya da duygu durumları açısından birbirlerine karşı kayıtsız, yabancı olabilirler... derken, birden ya bir öykü, ya bir gösteri ya da resim, hatta bir bina, ama en çok ve ille de müzik, bir elektrik kıvılcımı gibi çakarak bu insanları birleştirir ve daha önce birbirlerine karşı kayıtsızlık, yabancılık, hatta düşmanlık duyan insanlar, tam bir birliktelik duygusuyla birbirlerine sevgi duymaya başlarlar. Kendisinin duyumsadığı bir şeyi bir başkasının da duyumsadığını bilmek herkesi sevindirir; yalnızca kendisiyle orada hazır bulunanlar arasında da değil, aynı izlenim, etkilenim, duygusal paylaşım içinde bulunan bütün insanlar arasındaki duygu ortaklığından duyulan bir sevinçtir bu, hatta bunun da ötesine geçerek, aynı duyguları yaşamış ama dünyamızdan göçüp gitmiş öbür dünya sakinleriyle ve dünyamızı şenlendirecek ve bizimle aynı duyguları paylaşacak gelecek kuşaklarla paylaşılan duygu ortaklığından duyulan gizemli bir sevinçtir. İşte böylesi bir etkiyi yaratabilecek iki sanat vardır: Bunlardan ilki Tanrı’ya ve insanlara duyduğumuz sevgiyi aktarmakta aracı olan ilahi sanat, öbürü bütün insanların ortaklaşa paylaştıkları en yalın duyguları aktaran gündelik (basit, sıradan) sanattır.

				Günümüzün sanatıyla geçmişin sanatı arasındaki başlıca fark, insanların birliğini gerektiren dinsel bilince dayalı olması nedeniyle günümüzün Hıristiyan sanatının, insanları birleştirme yerine onları birbirinden ayıran, teklik, ayrıksılık duygusu veren her şeyi (sanatın içeriğini, konusunu oluşturan her şeyi) iyiden saymayıp, bunları içerik olarak kötü sanat içine sokarken; son derece önemsiz, basit, yalın duyguları aktaran, ama hiç ayrımsız bütün insanlarca anlaşıldığı için insanları birleştiren ve daha önce ayrımına varılmayan, saygın bulunmayan evrensel sanatı iyi sanat sınıfına sokmasıdır.

				Günümüzde iyi sanat olarak benimsenecek sanat elbette böylesi bir sanat olacaktır, çünkü günümüzün Hıristiyan bilincinin insanlığın önüne koyduğu hedefe yalnızca bu sanatın ulaştığı görülmektedir.

				Hıristiyan sanatı insanlarda –Tanrı’ya duydukları sevgi yoluyla– ya onların daha çok birleşmelerini sağlayan, onları böyle bir birleşmeye hazır ve yetenekli hale getiren bir duygu uyandırır ya da gündelik yaşamın sevinç ve tasalarında zaten birleşmiş olduklarını gösteren bir duygu uyandırır. Bu nedenle de günümüzün Hıristiyan sanatı iki türe ayrılır:

				1. İnsanın dünyadaki konumu ve Tanrı’yla ilişkisiyle bağıntılı dinsel bilinçten kaynaklanan duyguları aktaran sanat, yani dinsel sanat, 2. Gündelik yaşama ilişkin, dünyadaki bütün insanların anlayabileceği, algılayabileceği en sıradan, en yalın duyguları aktaran sanat, yani evrensel sanat. Günümüzde yalnızca bu iki sanat iyi sanat olarak kabul edilebilir.

				Bu iki tür sanattan hem Tanrı’ya ve insanlara duyduğumuz olumlu duyguları, hem de sevginin ayaklar altına alınması karşısında duyulan öfke ve dehşetten kaynaklanan olumsuz duyguları aktaran dinsel sanat, kendini daha çok söz sanatlarında, kısmen de resim ve yontu sanatında gösterir. İkinci türü oluşturan ve herkesin anlayabileceği duyguları aktaran evrensel sanat ise, hem söz sanatlarında, hem de resim, yontu, dans, mimarlık gibi sanatlarda kendini gösterir; ama en fazla müzik sanatında rastlarız bu türe.

				Bu iki tür sanatın her birine günümüzün sanatından örnekler vermem istenecek olursa, Tanrı’ya ve insanlara duyduğumuz sevgiden kaynaklanan dinsel sanatın söz sanatlarında ifadesini bulan en yüce örneği olarak Schiller’in Haydutlar’ını, daha yeni yapıtlardan V. Hugo’nun Les pauvres gens ve Misérables ile Dickens’ın öykü, uzun öykü ve romanlarından Tale of Two Cities, Chimes vb.ni; sonra Tom Amcanın Kulübesi’ni, Dostoyevski’nin özellikle Ölü Bir Evden Anılar’ını ve George Eliot’un Adam Bede’ini sayabilirim.

				Yaşadığımız çağın resim sanatında bu türden, yani Tanrı’ya ve insanlara duyduğumuz Hıristiyan sevgi duygusunu doğrudan aktaran yapıtlar –özellikle de ünlü ressamların imzasını taşıyanlar– ne yazık ki hemen hiç yoktur. İncil’de yer alan tarihsel olayları, üstelik de büyük ayrıntı zenginliğiyle işleyen pek çok tablo vardır, ancak bunlar, üzerinde hep durduğumuz dinsel duyguyu aktarmaz, aktaramazlar, çünkü her şeyden önce ressamın kendisi o duygudan yoksundur. Değişik insanların kişisel duygularını aktaran pek çok tablo vardır. Ancak yüce özverileri, Hıristiyan sevgisini işleyen pek az resim vardır, bunların da çoğu fazla tanınmamış ressamların, henüz tamamlanmamış, çizim aşamasında kalmış yapıtlarıdır. Örneğin Kramski’nin çoğu tablo olmaya değer çizimlerinden biri böyledir: Savaştan dönen bir askeri birliğin görkemli geçit töreni betimlenmiştir resimde; askerlerin tören adımlarıyla önünde yürüdükleri evin balkonlu konuk odasını görürüz; kucağında bebek bulunan bir sütnine ve bir erkek çocuk balkondan askerlerin geçişini hayranlıkla izlemektedirler; yüzünü bir mendille kapamış anne ise konuk odasında, divanın kolluğuna yığılmış, hıçkıra hıçkıra ağlamaktadır. Langley’in sözünü ettiğim resmi de böyledir; Fransız ressam Morlon’un, bir cankurtaran sandalının şiddetli bir fırtınada batmakta olan bir vapura yardım telaşını betimleyen resmi de böyledir. Çalışkan emekçilere sevecenlikle, saygıyla yaklaşan bu türden başka resimler de vardır. Millet’in resimleri –özellikle de Dinlenen Çapa İşçisi– Jules Breton, Lhermitte, Defregger vb.nin resimleri de bu kapsam içine sokulabilir. Tanrı ve insan sevgisinin ayaklar altına alınmasına duyulan öfke ve dehşeti betimleyen tablolara örnek olarak Gay’in Yargı Günü, Liezen Mayer’in Ölüm Fermanının İmzalanması’nı gösterebilirim. Ancak bu tür içine sokulabilecek resimlerin sayısı pek azdır, çünkü çoğu kez teknik ve estetik kaygılar duyguyu ikinci planda bırakmaktadır. Örneğin Gerom, Pollice Verso’sunda[107] izleyicilerin olup bitenler karşısında duydukları dehşetten çok, izlenen sahnenin güzelliğini yansıtmanın peşine düşmüştür. Yüksek sınıf ve tabakaların yeni sanatından bu ikinci tür içine girebilecek, gündelik yaşamı işleyen iyi evrensel sanat örneği vermek –özellikle de söz sanatları ve müzikte– çok daha zordur. Don Quijote gibi, Molière’in güldürüleri gibi, Dickens’ın Copperfield’ı ya da Pickwick’i gibi, Gogol’ün, Puşkin’in öyküleri ya da Maupassant’ın kimi yapıtları gibi, içerik yönünden bu tür içine sokulabilecek yapıtlar varsa da, aktardıkları duygunun ayrıksılığı, zaman ve yere ilişkin özel birtakım ayrıntılara boğulmuş olmaları ve en önemlisi, Güzel Yusuf’un Kıssası gibi evrensel eski sanat yapıtlarıyla karşılaştırıldıklarında sırıtıveren içerik sığlıkları nedeniyle bunların çoğu yalnızca o yapıtın yaratıldığı halk, hatta yalnızca o yapıtı yaratan yazarın mensubu olduğu özel çevre tarafından anlaşılabilecek yapıtlardır. Yusuf’u babalarından kıskanan kardeşlerinin onu tüccarlara satması; Pentefriev’in karısının delikanlıyı ayartmaya çalışması; yüksek makam ve mevkilere ulaşan Yusuf’un, en sevdiği kardeşi Bünyamin de içinde olmak üzere bütün kardeşlerini bağışlaması... bütün bu duygular bir Rus köylüsü, Çinli, Afrikalı, genç, yaşlı, çocuk, eğitimli, eğitimsiz... herkesin anlayabileceği duygulardır; üstelik öykü öylesine tutumlulukla, öylesine ayrıntılardan arındırılarak yazılmıştır ki, öyküyü istediğiniz ülkeye, ortama aktarın, herkes tarafından anlaşılacak, herkesi etkileyecektir. Oysa ne Don Quijote’nin, ne –en evrensel ve bu nedenle de yeni sanatın en harika sanatçısı olmasına karşın– Molière’in kahramanlarının, ne de Pickwick’in ve arkadaşlarının aktardıkları duygular böyledir. Bunların duyguları bütün insanlarca paylaşılan ortak duygular değil, çok özel, ayrıksı duygulardır, o nedenle de okurlara geçmesini, aktarılmasını sağlamak için yazarlar bu duyguları yer ve zamanla ilgili bolca ayrıntıya bulayarak sunmuşlardır. Ne var ki, ayrıntı bolluğu bu öyküleri büsbütün ayrıksılaştırmakta, böylece de yazarın ortamına yabancı insanların öyküleri anlamaları iyice zorlaşmaktadır.

				Yusuf’un öyküsünde, günümüzde yapılmakta olduğu gibi, Yusuf’un kanlı gömleği, Yakup’un evi ve giysileri, Pentefriev’in karısının takıp takıştırdıkları, üstündeki süslü giysileri, sol kolundaki bileziği düzeltir gibi yaparken “Gel bana” demesi gibi ayrıntıların verilmesine gerek duyulmamıştır; çünkü öyküdeki duygunun içeriği öyle güçlüdür ki, Yusuf’un ağlamak için bir başka odaya çekilmesi gibi en zorunlular dışında bütün ayrıntılar, duygunun aktarılmasına engel olacağı için gereksiz kalmaktadır. Bundan dolayı da bu öykü herkesçe anlaşılmakta, bütün halklardan, sınıflardan ve her yaştan insanı duygulandırmaktadır; gücünden bir şey yitirmeden günümüze dek ulaşmıştır ve herhalde daha binlerce yıl yaşamaya devam edecektir. Peki, çağımızın en iyi romanlarından ayrıntıları çıkardığınızda geriye ne kalır?

				Günümüzün söz sanatlarında evrenselliğin gerekirliklerini tümüyle yerine getiren bir yapıt gösterebilmek olanaksızdır. Bu gerekirlikleri yerine getirdikleri varsayılanların da çoğu realizm adı verilen –bana sorarsanız buna sanatta taşralılık demek daha doğru olur– bir hastalıkla maluldürler.

