	 		 			DÜNYA KLASİKLERİ 27

			ISBN 978-605-384-143-2 SERTİFİKA NO 16238

			– Eskiden çocuklar, kadehler dolusu şarap içer bana mısın demezdim, dedi. Şimdi besbelli yaşım ilerlemiş... Teşekkür ederim Stepan Dorofeyiç.

			– Bir şey değil.

			– Ama ben yine bu işin arkasını bırakmayacağım Styöpka. Bana alçakça bir keratalık ettin; bundan başka, şunu da söyleyeyim ki..

			Sabrı tükenmiş Styöpka sözünü kesti:

			– Ben de sana murdar suratlı sarhoş, bir şey söyleyeceğim. Dinle, her sözüme iyi kulak ver. Şu koca dünyayı görüyorsun ya; gel, bir yarısı senin, bir yarısı da benim olsun! Hadi şimdi yıkıl karşımdan. Bir daha da gözüme görünme. Kabak tadı verdin artık!..

			– Paramı vermeyecek misin yani?

			– Daha ne parası istiyorsun be sarhoş herif?

			– Eh, artık öteki dünyada kendin vermeye gelsen de ben almayacağım. Bizim paramız, alınteriyle, nasırlı ellerimizle kazanılmış paradır. Çeyrek kopeğim, öbür dünyada bile sana rahat vermeyecektir.

			– Yıkıl cehennemin dibine be herif!

			– Emredersiniz efendim.

			– Git diyorum sana.

			– Alçak kerata!..

			– Haydut herif!

			Bu sefer kavgaya öylesine tutuştular ki, bu, ikramdan önceki kavgayı geçti.

			İşte ranzalarda, yanyana iki dost oturuyor, biri iriyarı, etli canlı, tam bir kasap... Suratı kıpkırmızı olmuş. O kadar kederli bir hali var ki, nerdeyse ağlayacak. Beriki cılız, ince, zayıf bir adam. Uzun burnu hep ıslak görünüyor. Ufak, domuz gözlerine benzeyen gözleri, hep yere bakıyor; kültürlü bir siyaset adamı; bir zamanlar yazıcıymış... Arkadaşına biraz yukardan bakıyor, öteki de içinden buna kederlenmektedir. Bütün gün birlikte içmişlerdi.

			Şişmanca arkadaş, sol eliyle yazıcının başını kavramış hem hızlı hızlı sarsıyor, hem de,

			– Herif kıydı bana!.. diye bağırıyor.

			Etli arkadaş da çavuşlardandı, sıska arkadaşını gizliden gizliye kıskanıyordu. Bunun için birbiriyle konuşurken söz inceliğine pek dikkat ederlerdi.

			Yazıcı, hâlâ arkadaşına bakmamakta direniyor, gözlerini yerden ayırmadan, insanlara tepeden bakan, emreder bir tavırla,

			–- Ama bana göre, bu işte sen de büsbütün haklı değilsin, diye cevap veriyordu:

			Beriki, onu daha hızlı sarsmaya başlayarak sevgili dostunun sözünü kesiyordu:

			– Yahu, herif kıydı bana!.. Anlamıyor musun? Dünyada senden başka kimsem kalmadığı için bunu sana söylüyorum: Kıydı bana, kıydı...

			Yazıcı ince, kibar bir sesle ona karşılık veriyordu:

			– Ben de sana yine aynı şeyi söylüyorum ki bu tatlı özür de senin için ayrı bir şerefsizlik. Bunun için, aziz dostum, sarhoşluğunun ısrardan ileri geldiğini sen de kabul et.

			Etli arkadaş biraz geriliyor, mahmur anlamsız bakışlarla şu kendini beğenmiş yazıcı parçasını dikkatli gözlerle bir süre süzüyor; sonra birdenbire, durup dururken, kocaman yumruğunu yazıcının ufacık suratına patlatıveriyor. İşte bütün bir gün süren dostluk bu şekilde noktalanıyor... Biricik dostu, kendini kaybetmiş, ranzanın altına yuvarlanıyor...

			Şimdi de kışlamıza, özel bölümden bir dostum giriyor. Çok iyi kalpli, neşeli, oldukça zeki, şakacı, görünüşte pek saf bir adamdı. Bu cezaevine ilk girdiğim gün, yemekte zengin tutuklu arayan, “onurlu” olduğunu savunan, benimle çay içen tutukluydu. Kırk yaşlarında, kalın dudaklı bir adamdı. Üstü siyah noktacıklarla dolu kocaman etli bir burnu vardı. Elinde tuttuğu balalaykanın tellerine ara sıra tembel tembel dokunuyordu. Arkasından, yağcı görünüşlü, çok kısa boylu, koca kafalı bir tutuklu geliyordu. Onunla şimdiye kadar tanışmamıştık. Zaten bizde ona önem veren yoktu ya. Tuhaf, her şeyden şüphelenen, hep susan, hep ciddi bir adam. Dikimevinde çalışıyordu. Kendi dünyasına gömülü yaşıyor, çevresiyle ilişkiye girmiyor, etliye sütlüye karışmıyordu. Şimdi ise sarhoştu, Varlamov’un arkasından gölge gibi ayrılmıyordu. Büyük bir heyecanla onu gözetliyor, ellerini sallıyor, duvarı, ranzaları yumrukluyor, ağlamaklı bir tavır takınarak onun ilgisini çekmeye uğraşıyordu.

			Varlamov ise, onu hiç dikkate almıyor, orada olduğunun farkında değilmiş gibi davranıyordu. İşin tuhafı, bu iki tutuklu, bundan önce asla birbiriyle ilişkiye girmiş değillerdi, sanki birbirlerinden habersiz yaşıyorlardı. Çünkü ne çalıştıkları iş aynıydı, ne de ortak herhangi bir şeyleri vardı. Hatta sınıfları da başka başkaydı. Oturdukları kışlalar ayrıydı. Küçük tutuklunun adı Bulkin idi.

			Varlamov beni görünce sırıttı. Ranzamda, sobanın yanında oturuyordum. Karşımda, biraz uzağımda durdu. Biraz düşündü, sallandı, yalpalaya yalpalaya bana yaklaşarak birden aşırı bir tavırla toplanıp karşıma dikildi. Sonra balalaykasının tellerine hafifçe dokunarak yarı konuşur, yarı türkü söyler bir hava tutturdu:

			“Toparlak beyaz yüzlüydü,

			Arı kuşu gibi şarkı söyler

			Sevgilim.

			Atlas bir elbise giymiş;

			Süslü, hem de pek şık.

			Kendisi de enfes...”

			Bu şarkı, Bulkin’i çok kızdırmıştı. Ellerini sallayarak ve hepimize dönerek bağırıyordu:

			– İnanmayın çocuklar, inanmayın! Hep yalan bunlar. Bir tek doğru sözü yoktur onun; hep yalan söyler.

			Varlamov, kurnaz bir gülüşle gözlerimin içine bakarak:

			– Aleksandr Petroviç ihtiyarımıza selamlar! dedi.

			Yirmi yaşındaki gençleri bile ihtiyar sayıp onlara bu yolda seslenmek Sibirya’nın basit halkı arasında o insana karşı duyulan saygıyı gösteren bir davranıştır.

			– Nasılsın bakalım, Varlamov?

			– Eh, sizi gördük, daha iyi olduk. Kusura bakmayın. Bayramı seven, sabahtan sarhoş olur...

			Varlamov, şarkı söyler gibi, ahenkle konuşuyordu.

			Bulkin, umutsuzlukla elini ranzaya vurarak yine bağırmaya başladı:

			– Hep yalandır bunlar!.. Yine yalan söylüyor.

			Ama Varlamov ona bakmamaya sanki yemin etmişti... Öyle gülünç bir durumu vardı ki...

			Bulkin’in bu sabahtan beri habire Varlamov’un peşinde bulunması, aklına birdenbire Varlamov’un her söylediğinin yalan olduğu düşüncesinin takılmasından ileri geliyordu. Adamın peşinden, gölgesiymiş gibi, ayrılmıyordu. Her sözüne takılıyordu, kızgınlıktan birbirine kenetlediği ellerinin parmaklarını kıracak gibi oluyordu. Duvarlara, ranzalara çarpa çarpa kollarını kanatmıştı. Varlamov’un “hep yalan söylediği” düşüncesi ona büyük bir acı veriyordu. Başında saç olsaydı, mutlaka, üzüntüsünden onları yolacaktı. Sanki Varlamov’un hareketlerinden sorumluymuş, onun bütün eksiklerinin vicdan yükü kendi üzerindeymiş gibi... Ama işin asıl feci yanı, Varlamov’un bir kez bile ona aldırmamış olmasıydı. Bulkin,

			– Hep yalan söylüyor, hep yalan söylüyor! Bir sözü, öbürüne uymuyor!.. diye haykırdıkça tutuklular gülerek:

			– İyi, ama sana ne?.. diye kızdırıyorlardı onu. Varlamov, birdenbire, hiç sırası değilken,

			– Size bir şey söyleyeyim mi, Aleksandr Petroviç? dedi. Ben çok yakışılıydım. Bütün kızlar âşıktı bana... Bulkin cırlayan bir sesle sözünü kesti:

			– Yalan!.. Yine yalan söylüyor...

			Tutuklular kahkahalarla gülüyorlardı.

			– Ben de, karşılarında öyle çalım satardım ki!.. Üstümde kırmızı bir gömlek, kadife şalvar... Bir kont Bulkin gibi yan gelir yatar, bir İsveçli kadar sarhoş olurdum. Kısaca, tam istediğim gibi...

			Bulkin sözü bağladı:

			– Yalan!

			– O sıralarda, babamdan kalma iki katlı kagir bir evim vardı. Ama ben, iki yılda, her iki katı da yiyip bitiriverdim. Koskoca evde, kapısından başka bir şey kalmadı. Ne olacak... Para, güvercin gibi, başına konup yine uçuveren bir...

			Bulçin sert bir sesle sözü tamamladı:

			– Yalan!..

			– İşte ben de, geçenlerde, buradan ailemden ricada bulundum. Belki birkaç kuruş yollarlar, diyordum. Beni, dik kafalı bilirlerdi. Saygısızmışım... Haberi göndereli yedi yıl oluyor.

			Gülerek sordum:

			– Hâlâ cevap yok mu?

			– Ne gezer!

			Varlamov birdenbire güldü ve yavaş yavaş sokularak burnunu bana iyice yaklaştırdı.

			– Aleksandr Petroviç, dedi. Benim öyle bir sevgilim var ki!..

			– Senin mi? Sevgilin mî?..

			– Var ya. Demin Onufriyev onun için, “Senin güzel sevgilin, dilenci torbasıyla gezmeseydi, bizim paralı gudubet karıdan daha iyiydi,” dedi.

			– Doğru mu bu?

			– Tabii ya; dilencidir o! diye cevap vererek kıs kıs gülmeye başladı. Kışladakiler de kahkahaları koyverdiler. Gerçekten, Varlamov’un bir dilenci kadınla ilişkisi bulunduğunu ve sevgilisine ancak altı ayda on kopek verdiğini hepsi biliyordu.

			Varlamov’un artık beni rahat bırakmasını istiyordum.

			– E, peki... dedim.

			Bir şey söylemedi. Bana bir içten bakışla baktı, tatlı bir sesle,

			– Acaba siz de bana ufak bir şişecik ısmarlayamaz mısınız?

			Sonra benden parayı alırken, aynı tatlı sesle,

			– Bugün hep çay içtim, dedi. Midem bununla o kadar dolu ki tıkanacak gibi oldum. Bütün çaylar, karnımda sanki şişedeymiş gibi sallanıp duruyor...

			Varlamov benden parayı alırken Bulkin’in iç rahatsızlığı en son noktaya vardı. Kendinden geçmiş gibiydi, nerdeyse ağlayacaktı. Kışlada bulunanlara dönerek, çıldırmış gibi bağırıyordu:

			– Hey Tanrı’nın kulları, şuna bakın!.. Şu herife bakın. Hep yalan... Ne söylerse hep yalan, hep yalan söylüyor.

			Bulkin’in öfkelenmesine şaşıran tutuklular,

			– Sen ne karışıyorsun yahu? Sana ne?.. diye söyleniyorlardı.

			Bulkin, alevlenen bakışlarıyla ve olanca gücüyle ranzayı yumruklayarak,

			– Olmaz! İstemiyorum yalan söylemesini!.. diye haykırıyordu.

			Herkes katıla, katıla gülüyordu. Varlamov, parayı alır almaz, beni başıyla selamladı ve birtakım maskaralıklar yaparak kışladan acele acele çıkıp, kolayca anlaşılacağı üzere doğru şarapçıya gitti. İşte tam bu sırada da, sanki ilk olarak, Bulkin’in orda olduğunu fark etti. Odanın eşiğinde durup döndü, sanki gerçekten ona ihtiyacı varmış gibi,

			– Hadi gidelim!.. diye seslendi. Sonra, üzgün görünen Bulkin’i öne geçirerek aşağılama dolu bir sesle,

			– Kuyruk!.. diye ekledi. Yine balalaykasını çalmaya başladı.

			Ama bütün bu sarhoş taşkınlıklarını uzun uzun anlatmanın ne gereği var? Zaten boğucu gün de sona eriyor, tutuklular, ranzalarında deliksiz uykularına dalmaya başlıyorlardı. Bu gece, her zamankinden daha fazla horlayıp sayıklıyorlardı. Tek tük meydanlar devam ediyordu. İşte, çoktan beri büyük bir özlemle beklenen bayram da gelip geçmişti. Yarın yine bayağı bir gündü, yine işe gidilecekti...





10. BÖLÜM


			Noel’in üçüncü günü akşamı, tiyatromuzda ilk oyun sahnelendi. Anlaşılacağı üzere, oyun için yapılan hazırlıklar oldukça önemliydi. Ama artistlerimiz her şeyi üzerlerine aldıklarından bize bu iş hakkında tek bir haber sızmamıştı. Hatta, neyin sahneleneceğinden bile haberimiz yoktu. Artistler, bu üç gün içinde, işe gidip gelirken mümkün olduğu kadar çok elbise bulmaya çalışmışlardı. Bakluşin, benimle her karşılaşmasında keyfinden parmaklarını şıkırdatıyordu.

			O sıralar, mevki komutanımızın da iyiliği üstündeydi. Ama, onun tiyatro oyunu üzerine bilgisi olup olmadığını bilmiyorduk. Biliyor da, resmen izin vermeyip her şeyin yolunda gitmesini şart koşarak, tutukluların bu buluşlarına göz yummayı mı kararlaştırmıştı? Bütün bunlardan haberimiz yoktu. Sanırım, böyle bir oyun sahneleneceğini biliyordu; bilmemesi imkânsızdı. Herhalde karışmak istemiyordu. Çünkü yasaklamanın kötü sonuçlar doğurabileceğini anlıyordu. Tutuklular huysuzluğa başlayacaklar, kendilerini içkiye vereceklerdi. Böyle bir şeyle oyalanmaları çok daha iyiydi. Mevki komutanının bu şekilde düşündüğünü tahmin edişimin biricik sebebi, bunun en doğru, en akla yakın düşünce olmasıydı. Hatta diyebilirim ki, tutuklular kendileri bayram dolayısıyla tiyatro oynamayı düşünmeseler de, bu veya buna benzer bir işin doğrudan doğruya idare tarafından bulunması çok yerinde bir hareket olurdu. Ama mevki komutanımızın düşünce tarzı, kendisinden başka bütün insanların düşüncesinin tam tersi olduğu için, tiyatro hakkında bile bile izin verdiği tahminimde belki de oldukça yanılmıştım. Gerçekten, mevki komutanımız bir kimseyi ezmekten, elinden bir şeyini almaktan veya onu bir hakkından yoksun bırakmaktan başka bir şey bilmezdi. Kısaca, kasıp kavurma için yaratılmıştı. Bu yüzden bütün şehirde adı çıkmıştı. Türlü yolsuzluklara asıl bu sıkıştırmaların yol açacağını bir türlü düşünemezdi ki...

			Mevki komutanımız gibi insanlar, her türlü uygunsuzluğa karşı ceza var, düşüncesindedirler. Şu hileci mahkûmlara da her zaman için en sert cezalar ve yasalar uygulanmalıydı; gerekli olan buydu.

			Ama bu beceriksiz kanun uygulayıcıları, yasanın, içinde bulunulan koşullar gözetilmeksizin ve esas kavranmadan, gizlice uygulanmasının karışıklıklar, yolsuzluklar doğurmaktan başka sonucu olmayacağını bir türlü anlayamazlar; daha doğrusu anlamak gücü yoktur onlarda. “Yasalar böyle emrediyor. Elimizden ne gelir!” der ve kendilerinden, yasaları uygulamanın yanında bir de sağduyu ve iyi görüş istenmesine, şaşırırlar. Hele bu iyi görüşü, çoğu gereksiz, insanları uğraştıran bir lüks sayar.

			Her ne ise, başçavuş da mahkûmlara herhangi bir güçlük çıkarmıyordu. Onların da istedikleri buydu. Şunu açıkça söyleyebilirim ki bütün Noel süresince cezaevinde ne tek bir önemli kavga, ne de bir hırsızlık olayı görülmesi ve mahkûmlar arasında topluca tek bir yolsuzluğa rastlanmaması, sadece kendilerine buldukları bu tiyatro işiyle, bu alanda herhangi bir itirazla karşılaşmamalarından duydukları şükrandan ötürüydü. Hatta eğlenip fazla gürültü veya kavga edenleri, tiyatronun yasaklanması ile korkutarak yatıştırdıklarını kendim gördüm.

			Çavuş, tutuklulardan, her şeyin sessizce yapılıp herkesin uslu duracağına söz aldı. Seve seve razı oldular, verdikleri sözü de tuttular. Sözlerine inanılması da ayrıca gururlarını okşamaktaydı.

			Şunu da söyleyelim ki, amirlerimiz tiyatromuza izin vermekle öyle fazla bir fedakârlık yapmış değildiler. Seyirciler için önceden yapılmış bir salon yoktu. Tiyatromuzun sökülüp toplanması on beş dakikadan fazla sürmüyordu. Tiyatro, bir buçuk saat sürüyordu. Eğer yukardan oyunu kesmek buyruğu gelseydi, her şey bir anda ortadan kalkacaktı. Elbiseler tutukluların sandıklarında saklanmıştı. Ama tiyatronun yapılışı ve kostümlerden önce, programı, yani oynanacak parçanın ne olduğunu söyleyelim:

			Programı gösteren bir afiş yoktu. Ama ikinci, üçüncü oyunda, Bakluşin, subaylar, büyük bir hatırla seyirciler şerefine bir tane astırmıştı. Bu gibi seyirciler birinci oyunumuza da gelmişlerdi. Nöbetçi subaylar her zaman gelirlerdi. Hatta bir kez, nöbetçi subayları denetleyen subay da gelmişti. Bir kez de istihkâm subayı uğradı, işte afişimiz, bu gibi misafirlerin gelmesi olasılığına karşı ortaya çıkarılmıştı.

			İleri sürülen planlara göre, cezaevi tiyatrosunun ünü, kaleden şehre kadar yayılacaktı; çünkü şehirde, anlattıklarına göre, amatörlerin verdiği bir oyundan başka, hiçbir tiyatro çabası olmamıştı.

			Tutuklular, en ufak başarıya çocuk gibi seviniyor, bununla övünüyorlardı. Hep bu konu üzerine düşünüyor, aralarında hep tiyatrodan konuşuyorlardı: “Kimbilir, belki en yüksek amirlerimiz de duyup gelir, bakarlar... Tutuklularda da ne cevher olduğunu görürler. Bu, korkuluklarla, yüzen kayıklarla, sahte ayılarla keçilerle şişirilmiş düpedüz bir asker oyunu değil. Burada artistler, gerçek artistler var, beylerin oynadıkları komedileri oynuyorlar. Böyle bir tiyatro, şehirde bile yok!.. General Abrosimov’un evinde bir temsil verilmiş; tekrar da edilecekmiş. Ama başarı kazanırlarsa, kostümlerine dua etsinler. Yoksa oyunda, bizimkiler nerde, onlar nerde... Bir de ister misin, vali de duysun da kalkıp gelsin?.. Şehirde tiyatro yok ki...”

			Kısaca, bayramda bütün tutukluların hayali, hele birinci oyunun kazandığı başarıdan sonra, korkunç derecede işlemey başladı. Ödüller mi, ceza süresinin azalması mı hiç kimsenin umrunda değildi. Ama bu hayallere kapılan tutuklular da, hemen gülmeye, kendileriyle neşeli neşeli alay etmeye başlıyorlardı. Özetle, bunların hepsi birer çocuk, bazıları, kırkını geçtikleri halde yine çocuktular.

			Bir program olmadığı halde, tiyatronun ana hatlarını, oyunun ne olduğunu biliyordum. Biricik piyes: “Filatka ile Miroşka Rakipler” idi.

			Bakluşin, oyundan daha bir hafta önce, bana, övünerek üzerine aldığı Pilatka rolünü “Sankt-Petersburg” tiyatrosunda bile görülmemiş bir başarıyla oynayacağını söylüyordu. Kışladan kışlaya gezerek, utanmadan, sıkılmadan, aynı zamanda içtenlikle kendi kendini övüyordu. Arada bir, tiyatro sahneleniyormuş gibi, rolünden bir şeyler yumurtlayıveriyordu. Söyledikleri, komik olsa da olmasa da, ağzını her açtığında herkes kahkahayı basıyordu.

			Şunu da söylemeliyiz ki, tutuklular burada bile ağır duruşlarını bozmamışlar, ağırbaşlılıklarını yitirmemişlerdi. Gerek Bakluşin’in tavırlarını, gerekse verilecek oyunların konularını hayranlıkla karşılayanlar, yalnız kendine hâkim olmasını bilmeyen genç, acemi ve genç tutuklularla artık koltukları, etki sahaları sağlamlaşmış olan kodamanlardı. Çünkü onlar, duygularını, nasıl olursa olsun, (cezaevi anlayışına göre ayıp da sayılsa) açığa vurmaktan çekinmezlerdi. Ötekiler ise her türlü dedikodu ve söylenti karşısında ilgisiz kalır; ne bir görüş yürütür ne de bir plan ve program ileri sürerlerdi. Gerçi eleştirmiyor ve karşı çıkmıyorlarsa da, kendilerinde tiyatro konusuna karşı bir ilgisizlik, hatta bir küçümseme seziliyordu. Ancak, son zamanlarda, oyun gününde: “Ne olacak? Bizimkiler ne yapıyorlar?... Mevki komutanından ne haber?...” diye hepsi meraklanmaya başladılar. Bakluşin beni artistlerin hepsinin çok iyi, çok yerinde seçilmiş olduklarına inandırmaya çalışıyordu. Hatta perde bile kurulmuştu. Filatka’nın nişanlısı rolünü Sirotkin oynayacaktı.

			– Kadın kıyafetinde pek enfes oluyor; göreceksiniz ya! diyor, gözünü kırparak dilini şaklatıyordu.

			İyicil bayan mülk sahibinin farbelalı bir entarisiyle pelerini, elinde bir şemsiyesi olacak; iyicil bay mülk sahibi de sahneye subay kıyafetinde, kordonlu, bastonlu çıkacaktı.

			Bundan sonra ikinci piyes geliyordu. Bu, bir dramdı. Adı, “Pisboğaz Kedril” di. Bunu çok merak etmiştim. Ama bütün soruşturmama rağmen, önceden bir şey öğrenemedim. Ancak bu piyesin, bir kitaptan alınmayıp şehrin yakınında oturan bir emekli çavuştan sağlandığını öğrenebilmiştim. Belki de bir zamanlar, bir asker tiyatrosunda oynanırken adamcağızın aklında kalmıştı.

			Gerçekten bizde, uzak şehir ve eyaletlerde, öyle tiyatro eserleri vardır ki hiçbir yerde basılmadıkları için, birçok kimse bunları bilmez. Böyle piyesler, kendiliğinden çıkıvermiş, Rusya’nın belli bölgelerindeki milli tiyatro repertuvarının demirbaşı olmuşlardı. Milli tiyatro dedim de aklıma geldi, herhangi bir araştırmacımız, hiç de yabana atılmayacak önemdeki milli tiyatromuz üzerinde daha temelli yeni incelemeler yapsaydı, bu çok, hem de pek çok yararlı olurdu. Sonraları cezaevimizin tiyatrosunda duyduğum tuluatın sadece bizim tutukluların eseri olduğuna bir türlü inanamadım. Bunlar, ağızdan ağıza geçmiş birtakım tekerlemeler, eski kuşağın yenisine bıraktığı gülünç konular, hoş buluşlar olmalıydı. Bütün bu zekâ oyunlarını, askerler, fabrika işçileri arasında, fabrika şehirlerinde, hatta bazı ufak, bilinmeyen köşelerin aşağı tabaka halkında aramak gerekiyor. Ağızdan ağıza geçerek yaşayan eserler köylerde, eyalet şehirlerinde, büyük mülk sahiplerinin köleleri arasında kalmıştı. Hatta, bana kalırsa, kitabı olmayıp sadece kopyaları dolaşan eski piyeslerin çoğu, Rusyada zenginlerin uşaklarının elinden çıkmıştır.

			Eski zamanın zenginleri ve Moskova ileri gelenlerinin, artistleri köleler olan ayrı tiyatroları vardı. Eserleri şimdiki ulusal dram sahne çalışmalarımızın başlangıcı sayılabilecek bu tiyatroların derin etkileri bugün bile görülür. “Pisboğaz Kedril” piyesine gelince, bütün arzuma rağmen, bunun konusu üzerine önceden öğrenebildiğim şeyler, ancak, sahneye şeytanların gelmeleri ve Kedril’i cehenneme götürmeleri olmuştu. Ama Kedril’in ne demek olduğunu; eğer bir isimse, niçin Kiril değil de, Kedril şeklinde söylendiğini; olayın Rusya’da mı, yoksa yabancı bir yerde mi geçtiğini bir türlü öğrenememiştim.

			En sonunda da, “Müzikli bir pandomima” nın gösterileceği duyruluyordu. Elbette, bütün bunlar pek ilginç şeylerdi. Artistler on beş kişi kadardı. Hepsi ateş gibi, açıkgöz çocuklardı. Aralarında çalışıyor; provalar yapıyorlardı. Gizleniyor, saklanıyor; bazen, kışlaların arkasında toplanıyorlardı. Kısaca, hepimizi görülmemiş ve beklenilmedik şeylerle şaşırtmak, izleyicilerin başını döndürmek için her şeyi yapıyorlardı.

			Başka günlerde cezaevi kapıları akşam olur olmaz kapanırdı. Noel bayramı yüzünden bir ayrım yaptılar. Kapılar, akşam borusuna kadar açık kaldı. Aslında bu torpil, tiyatro için yapılmıştı.

			Bayram süresince, her gün akşam üzerleri, nöbetçi subaya gidiliyordu. Oyun için izin verilmesi ve cezaevinin çok erken kapatılmaması isteniyordu. Bir gün önceki oyun sahnelenirken de kapıların geç saate kadar kapatılmadığını, bundan hiçbir karışıklık çıkmadığını ayrıca ekliyorlardı.

			Nöbetçi subay şöyle düşünüyordu: “Evet, dün hiçbir karışıklık olmamıştı. Bugün de böyle bir şeyin olmayacağını tutuklular kendileri sağlıyorlar. Kısacası, böyle bir sözü verdikten sonra hükümlüler birbirini kollayacaklarına göre, elde güvenilir garanti vardır. Hem de, oyuna izin verilmezse, kürek hükümlülerinin huyu bilinmez ki... Bakarsın, inat olsun diye, bir sürü zararlı şey yaparlar, hatta nöbetçilerin ayağını kaydırırlar.” Bundan başka, nöbet tutmak da çok sıkıcıdır. Tiyatro da, asker tiyatrosu değil, cezaevi tiyatrosu olduğuna göre, ilgi çekicidir. Hem de, tutuklular ilginç insanlardır. Eğlenceli olur. Oyunu seyretmek de nöbetçi subayın hakkıdır. Nöbetçi subayları denetleyen subay gelip de,

			“Nöbetçi subay nerede?” diye soracak olsa, cevap kısa, özür hazırdı:

			– Cezaevine, tutukluları sayıp kapıları kapattırmaya gitti...

			Böylelikle nöbetçi subaylar Noel yortusu süresince oyunun oynanmasına izin verdiler; kapıları da akşam borusuna kadar kapattırmadılar. Tutuklular, nöbetçi subayların bir terslik çıkamayacaklarını zaten biliyorlardı, bunun için hiç meraklanmıyorlardı.

			Saat yediye doğru Petrov beni almaya geldi. Tiyatroya birlikte gittik. Tiyatroya, kışlamızdan, Çernigov’lu staroobriyadetz’den ve Polonyalılar’dan başka herkes gidiyordu. Polonyalılar ancak ocak ayının dördündeki, son oyuna gitmeye karar vermişlerdi. O da, tiyatronun çok iyi, neşeli, tehlikesiz olduğuna uzun boylu inandırmalardan sonra... Tutukluları Polonyalılar’ın bu tiksinir gibi halleri hiç gücendirmiyordu. Dört ocakta onları büyük bir incelikle kabul ettikleri gibi, en iyi yerlere oturtmuşlardı. Çerkesler’e, hele İsay Fomiç’e gelince, bunlar için tiyatro en derin bir zevk kaynağı oldu. Her defa, giriş için üçer kopek veren İsay Fomiç, son temsilde tabağa on kopek koymuştu. Yüzünün anlatımından bu işten zevk aldığı anlaşılıyordu. Artistler, seyircilerden, herkesin verebileceği kadar para toplamaya karar verdiler. Bunu, bir yandan tiyatro harcamalarını kapatıp artanıyla da biraz kafayı çekmek için yapıyorlardı.

			Petrov’un iddiasına göre, beni, hem herkesten zengin olduğum için en çok para vereceğimden, hem de herkesten fazla anlayacağımdan, tiyatro ne kadar dolu olursa olsun, ilk sıralardan birine oturtacaklardı. Dediği gibi de oldu. Ama her şeyden önce salon ve tiyatronun şeklini anlatayım.

			Tiyatronun kurulduğu askeri kışlamız on beş adım boyundaydı. Avludan merdiven başına, merdiven başından dehlize, dehlizden de kışlaya girilirdi. Önce de söylediğim gibi, bu uzun kışlanın yapılışı başka türlüydü: Ranzaları duvar boyunca uzanıyor, odanın ortası boş kalıyordu. Odanın merdiven başındaki giriş kısmına yakın olan yarısı, seyircilere ayrılmıştı. Bu kışlayla buna bağlı diğer bir kışla arasında geçit gibi bir kısım da sahneyi meydana getiriyordu.

			Beni oldukça şaşırtan sahnenin perdesi olmasıydı. Bu perde, kışlanın enince, on adım genişliğindeydi. Bu durum için perdeyi gereksiz bir şey kabul ettiğimden, şaşmamak elimden gelmedi. Üstelik de, üzerinde yağlı boya resimler vardı, ağaç kameriye, havuz, yıldız resimleri... Perde, eski, yeni bez parçalarından yapılmıştı. Kim ne verdiyse; eski ayak sargıları, gömlekler, rasgele eklenerek tek bir parça halinde dikilmişti. Yetmeyen kısım da kalem odalarından dilenilen kâğıt ve günlük emir parçalarıyla tamamlanmıştı. Ressamlarımız, başlarında cezaevimizin “Brüllov”u A. olmak üzere, ellerinden gelen çabayı esirgememiş, perdeye güzel resimler çizmiş ve boyamışlardı. Herkesin parmağı ağzında kaldı. Bu görkemli durum en yüzü gülmez, en titiz tutukluları bile sevindirdi. Sıra oyuna gelince, onlar da, hep birden, en ateşli, en sabırsız olanlar kadar çocuklaşıverdiler. Hepsi, hem gururlanıyor, hem de son derece memnunluk duyuyorlardı. Aydınlatma aracı, birkaç parçaya bölünmüş bir iki içyağı mumundan meydana gelmişti. Perdenin karşısında mutfaktan getirilen iki sıra bankın önünde de, çavuşlar odasından alınmış üç dört sandalye duruyordu. Sandalyeler, subaylar gibi yüksek konuklar içindi. Sıralar da, yanlışlıkla cezaevine uğrayan çavuşlar, istihkâm yazıcıları, kondüktörler ve subay olmayan diğer yöneticilerimiz için ayrılmıştı.

			Gerçekten de, bayram süresince, dışardan bol bol seyirci geldi. Bazı akşam daha çok, bazı akşam daha azdılar. Hele son temsilde birtek boş yer kalmamıştı. Arkada, sıraların gerisinde de, tutuklular duruyorlardı. Onlar, misafirlere saygı olsun diye başları açık, havanın sıcak ve boğucu olmasına rağmen, hırkaları veya gocuklarıyla idiler.

			Şüphesiz, tutuklulara ayrılan yer çok azdı. Hele arka sıralarda, balık istifi gibi, üstüste oturulmasına rağmen, ranzalar ve kulisler tamamıyla doluydu. Bazı tiyatro amatörleri sahnenin arkasına, öteki kışlaya geçmişlerdi. Oyunu oradan, arka kulislerden seyrediyorlardı.

			Kışlanın birinci bölümünde, doğal sayılamayacak derecede, geçen gün hamamda gördüğüm kadar, mahşeri andıran bir kalabalık vardı. Dehlize giden kapı açıktı. Burası da, sıfırın altında 20 derecelik bir soğuk olduğu halde, hınca hınç dolmuştu.

