	AZİZ NESİN
	H. Hrc. Nazırı - Yeni yılda tebrik mesajı gönderdik efendimiz. Küçük oğlunun diş çıkarması münasebetiyle, milli bayramları münasebetiyle... Bütün münasebetleri kullandık haş haş haş Haşmetmeap...

	H. Kralı - Ah, ah ulan ah!.. O gavatı bir yakala-sam... Neden suikast teşebbüslerimiz muvaffak olmuyor? Gebertemedik şu herifi bitürlü... Peki, ne münasebetle mesaj göndereceğiz?.. Bu ne biçim Hariciye canım... Bir münasebet bulun, bulun çabuk, yoksa sizi azlederim...

	H. Ziraat Nazırı - Buldum...

	H. Kralı - Ne buldun?

	H. Ziraat Nazırı - Münasebet buldum efendimiz. Nezaretimin son aldığı haberlere göre, Torakansi'de yılın ilk salatalık mahsulü idrak edilmiş ve bu münasebetle Torakansi Başbakanı bir nutuk vermiştir.

	H. Ziraat Nazırı - Yılın ilk salatalığının idraki münasebetiyle Torakansi Başbakanı'na bir tebrik...

	H. Hrc. Nazırı - Mesajı gönderebiliriz...

	H. Kralı - Tamam... Okuyun şimdi mesajı...

	H. Hrc. Nazırı - "Ekselans Fosika, Torakansi Başbakanı. Tarihi kader birliği ettiğimiz dost ve kardeş Torakansi'de yılın ilk salatalık mahsulünün idraki münasebetiyle duyduğumuz en kalbi ve en samimi hislerimizi bildirmekle şeref duyarken bu vesileyle gerek şahsen zatı devletlerine ve gerekse şahsınızda en yüksek mümessilini bulan Torakansi milletine olan en iyi dileklerimi bikez daha tazelemekle şeref duyarım..."

	H. Kralı - Mesajı gönderir göndermez taarruz başlasın...

	H. Harbiye Nazırı - Yoksa onlar bize daha önce saldıracaklar Haşmetmeap!

	(Büyük gürültüler duyulur: Gürr... Gürrr! Pat, pat, pat... Gürrr!..)

	H. Kralı - Bu ne yahu? Ne oluyor? Bu ne gürültü?

	H. Harbiye Nazırı - Geç kaldık işte... Onlar bizden önce taarruza geçtiler... Geliyorlar... Top top top ateşi...

	H. Kralı - Mesaj...

	H. Hariciye Nazırı - Taarruza geçmeniz münasebetiyle mütehassis olduğumu bildirirken bu vesileyle derin şük şük... şükranlarımı... haş haş Haşmetmeap!





YEŞİL RENKLİ

NAMUS GAZI OPERASI


	Hasan Âli Yücel, bu hikâyeyi oyun olarak yazmamı önermişti. Hikâyemi Yücel'in anısına adıyorum.

	Uvertür

	Dünyanın tarihi iki milyar dört yüz milyon yıllık deniliyor.

	Benim bitmemiş tarihim, şimdilik elli yıllık. . Kelebeğin tarihi bir günlük.

	Arkeologlar yeraltında yeni bir kent buldular. Bu kentte bir çok ileri ulusların arkeologlarından, tarihçilerinden, bilginlerinden ve bilimcilerinden bir bilimsel kurul yıllarca inceleme ve araştırmalarda bulundu. Sonuç, çok şaşırtıcıydı. Çünkü Roma, Yunan, Mısır, Sümer, Eti, Çin uygarlıklarından çok daha eski dönemlerin izlerini taşıyan bu yeraltı kentinde, aynı zamanda günümüz uygarlığının, tekniğinin ve yaşayışının da belirtileri görülüyordu. Bu açıklanabilir bir durum değildi. Sanki yirmi bin yıllık tarihsel gelişimi kendisinde barındıran bir kent, bir depremle yıkılmış, böylece değişik çağların uygarlıkları birbiri içine karışıp allak bullak olmuştu. Bir ses alma makinesinin yanında cilalı taş çağının bir baltası bulunuyor, bir sutyenin yanında bir ilkçağ oku, televizyonun yanında ilk insanın iskeletinden bir kafatası duruyordu.

	O kentte buldukları paraları, anıtları, yazıtları, kalıtları ve hayvan derilerine, papirüslere yazılı ve taşlara kazılı yazıları, en modern ofset ve tifdruk makinelerinde basılmış kitapları okuyarak, bilginler bu yitik uygarlığı ortaya çıkardılar. Bu derin araştırmalar ve incelemeler sonunda, belgelerin ışığında o kentte çok önemli bir olayın geçmiş olduğu anlaşıldı. Tabalahura adında bir kişinin başından geçmiş olan bu olay şudur:

	Entrodüksiyon:

	Yitik uygarlığı bağrında saklayan yeraltında gömülü kentte, adına "Namus" denilen yeşil renkli bir gaz vardı. Çok tatlı yeşil renkte olan bu gaz, bütün öteki gazlardan çok daha uçucuydu. Şişeler içinde saklanır, ışıksız yerlerde korunur ve ancak artı yirmi bir derece ısıda tutulurdu. Yirmi bir dereceden aşağı ısıda Namus gazının rengi açılır ve parlak güneş aydınlığında da bozulurdu. Şişenin tıpası bir saniye açık kalsa Namus gazı hemen uçar, bundan başka da havayla değinir değinmez alev alev parlayarak yanardı. Çok duyarlı bir madde olan Namusu korumak, anlattığımız bu nedenlerden ötürü çok güçtü. En değerli madde Namus'tu. Yeryüzünde Namus'tan daha değerli hiç, ama hiçbir şey yoktu. Onun için bütün insanlar Namus'a sahip olmak için çalışır, çabalar, didinirlerdi. Örneğin Namus'un yanında altın, platin, elmas, pırlanta gibi şeyler, fışkı ve dışkı kadar değersiz kalırdı.

	O çağda insanlar doğdukları zaman, ana-babalarından kendilerine miras olarak Namus kalmamışsa, Namus'suz olarak doğmuş olurlardı. Ama çalışıp çabalayarak Namus sahibi olurlardı. Yani insanlar ne denli çalışır kazanırlarsa o denli çok Namus'a sahip olurlardı. Bütün insanların amacı, ellerinden geldiğince çok Namus'a sahip olmak ve Namus'larını gittikçe artırmaktı.

	Ne var ki yeryüzündeki Namus ancak belli bir miktardaydı; onun değeri de bundan ileri geliyordu. Yoksa durmadan üretilen bir madde olsa, bu denli değeri de kalmazdı. Yeryüzünde belli bir miktarda olan Namus'tan bir parçasına sahip olabilmek için insanlar çok didinip didişiyor, gerekince de birbirleriyle çatışıp savaşıyorlardı. Bu yüzden Namus şişeleri elden ele geçiyor, sürekli sahip değiştiriyordu. Ve bir insanın ne denli çok Namus şişesi olursa, toplumda değeri o denli artıyordu.

	Namus gazı, yarım litrelik, bir litrelik, iki litrelik şişelerde, beş litrelik binliklerde ve on beş litrelik damacanalarda, yani norm üzerine beş boy kap içinde standardize edilmişti.

	Dediğimiz gibi, çok duyarlı ve korunması pek zor olduğundan, birazcık ışık alıp Namus'larının rengi attığı için üzüntülerinden intihar edenler çok oluyordu. Gazetelerde sık sık, "Sahip olduğu iki damacana Namus'unun ışık alarak rengi attığı için bir tüccar intihar etti" gibi haberler çıkmaktaydı. Namus yüzünden cinayetler de oluyordu: "Şişenin tıpasını açık bırakarak Namus'unu uçurduğu için bir adam karısını öldürdü."

	"Tıpasındaki aralıktan şişede sızma sonucu havaya değinerek Namus'u yanan bir genç kız, babasından korkarak, on gün önce ayrıldığı evine bir daha dönmemiştir."

	Gazetelerde şu türlü ilanlar da sık sık görülüyordu:

	"Sevgili eşim, yirmi bir dereceden yüksek ısıya bıraktığı iki binlik Namus'umuzu bozmuş olduğu için kendisine darılacağım korkusuyla mutlu yuvamızı ve iki yavrumuzu bırakarak gitmiştir. Sevgili eşim! Yavrularım, 'Anne, anne!' diye ağlıyorlar. Seni, ben affettim, Tanrı da affetsin! Dön gel mutlu yuvamıza. Elbirliğiyle çalışarak, bozulan Namus'umuzdan daha çoğunu kazanırız."

	Köylerden birinde Tabalahura adında çok yaşlı çok yoksul, çok yoksul olduğu için de hiç Namus'u olmayan bir adam yaşıyordu. Tabalahura bir zorlu kış, tek başına yaşadığı kulübesinde hastalandı. Bakımsızlık yüzünden hastalığı arttı ve bir gece yarısı ateşi kırk bir buçuk dereceye yükseldi. Artık Tabalahura ölüm döşeğine serilmişti. Saatleri sayılıydı.

	Recitante:

	Ateşler içinde cayır cayır yanan Tabalahura'nın yüreğine ölüm pençesini atmıştı. Bir bunalım düşü içinde Tabalahura durmadan sayıklamaktaydı.

	Tirad:

	Tabalahura şöyle sayıklıyordu:

	-Namus!.. Namus!.. Ah Namus!.. Yeşil renkli Namus!.. İşte ölüyorum artık, elveda ey güzel dünya... Bütün ömrümce bir katır gibi, bir öküz gibi çalıştım durdum, ah ne yazık ki, bir küçücük şişe Namus sahibi olamadım. Namus'suz doğdum, Namus'suz ölüyorum, ulan kahpe felek, kıçına kına yak!.. O kadar çalıştım, ne olurdu benim de bir şişecik Namusum olsaydı!.. Namus!.. Yeşil rengine kurban olduğum Namus!..

	Koro:

	Bay Tabalahura, Bay Tabalahura!..

	Boşuna taban teptin,

	Boşuna gölgeni sürüdün!

	Eşek gibi çalışılmaz,

	Sen eşek misin?

	Eşekler çalışır eşek gibi...

	Katır gibi de çalışılmaz!

	Sen katır mısın?

	Katırlar çalışır, katır gibi!..

	Öküz gibi de çalışılmaz!

	Sen öküz müsün?

	Öküzler çalışır öküz gibi...

	Sen insansın ulan!..

	İnsan gibi...

	Değil...

	Gibi değil...

	İnsanca çalışacaksın,

	İnsan olarak...

	Boşuna boy gösterdin,

	Boşuna gölge gezdirdin,

	Avanak!..

	Eşşek... eşşek, eşş... eş... şek!..

	(Eşek dansı, çifte balesi ve anırma müziği, anırma sesleri.)

	Düo:

	Tabalahura'nın sönmek üzere olan gözlerinden aksakalına yaşlar süzülüyordu.

	Ateşin verdiği bunalım içinde kıvranıyor, sayıklıyor, düşler görüyordu Tabalahura.

	Çene solosu:

	Ölüm döşeğinde can çekişmekte olan Tabalahura, çene atmaya başladı. Çeneleri takır takır birbirine vuruyordu. Canı çekilmekte ve ayakları soğumakta olan Tabalahura'nın çenesi düşmüştü. Çenesi düşen bütün yaşlılar gibi, canı çıkarken bile kakafonik çene solosuna devam ediyordu:

	- Son dakikamda ağzıma bir kaşık su verecek kimsem yok... Oysa beş on şişe Namusum olsaydı, miras olarak Namusumu paylaşacak olanlar şimdi dört biyanımda pervaneler gibi koşuşurlardı. Ah!.. Bunca yıl boşuna çalıştım. Bir küçücük şişe Namus'um bile olmadı. Öbür dünyaya gözlerim açık gidiyorum. Namus istifçileri kına yaksınlar...

	Gittikçe daha sık çene atan Tabalahura'nın sözleri artık anlaşılmaz, anlamsız heceler olmuştu:

	-...Di, dıdı di... Dıdıdı di? Dm! Dıdıd di... Dim!..

	Ölüm dansı:

	Tabalahura'nın sönmekte olan gözleri önünde renkli ışıklar pır pır uçuşmaya başladı. Sonra bu pır pırlar büyüye büyüye kocaman birer iskelet oldular. Bu iskeletlerin, sırıtan dişleri arasından buz parçaları gibi soğuk, sivri kahkaha kikirdemeleri dökülüyordu:

	-Kih... Kih... Kih... Kikih... KihL

	Sırıtkan iskeletler, kemik parmaklarını birbirine vurarak kastanyet sesine benzer sesler çıkarıyor, Tabalahura'nın ölüm döşeği çevresinde zıplayarak oynuyorlardı. Bu ölüm dansı sürerken Tabalahura da titremeye başladı. Her titreyişinde ağzından ve burnundan yaşlı ruhunun bir parçası çıkıyordu. Ruhunu çıkarmak için Tabalahura'nın titreyişleri, biraz göbek atışa benziyordu.

	Tabalahura'nın sıcak bedeni içinde ancak bir iki göbek atışlık daha ruhu kalmıştı ki, cılız ten kafesin-deki bu bir iki atımlık ruhunun gücüyle son aryasını söylemeye başladı.

	Kuyruğu titreme aryası:

	-Bir şişecik Namus'um olmadan ölmek istemiyoruum... Namuuuus! Muuuus!.. Musss!.. Muuuusss... Naaa! Naaaa!.. NaaaaaaL Muus!..

	Tabalahura'nın zaten yarım aryalık ruhu kalmıştı. Arya için zorlayıp da geri kalan ruhunu da bedeninden çıkarırken, ancak operalarda görülebilecek bir mucize oldu. "Operada hayalet" dedikleri işte bu mucizedir.

	Tabalahura'nın eski karyolasının altından bir adam çıktı,

	-Ne bağırıp duruyorsun? Neden inek gibi böğürüyorsun? dedi.

	Tabalahura,

	-Böğürmüyorum... dedi.

	- Ya ne yapıyorsun?

	- Arya söylüyorum.

	- Ulan bu ne biçim arya?

	- Ben ne yapayım, operanın bestecisi böyle bestelemiş. Bu benim son aryam. Artık ölüyorum... Tabalahura büyük şaşkınlık içindeydi. Çünkü karyolasının altından çıkıp da karşısında duran adam kendisiydi. Kendisi kendisinin karşısına geçmişti. Tabalahura iki tane olmuştu. Biri, ölüm döşeğinde can çekişirken ruhunun son soluklarıyla konuşmaya çalışıyor; öbürü de ayakta dikilmiş ölmekte olan kendisini seyrediyordu. Evet, ikisi de aynı Tabalahura'ydı. Yüzleri tıpatıp birdi. Ama giyinişleri ve davranışları hiç de birbirine benzemiyordu. Yataktaki Tabalahura bitkindi, solgundu, çullar çaputlar içindeydi. Ayaktaki Tabalahura ise çok dinç bir yaşlıydı. Çok iyi ve güzel giyimliydi. Alımlı çalımlı bir adamdı. Kolalı gömleği, papyonu, temiz ceketi, ütülü pantolonu, rugan iskarpini, elinde bastonu, parmaklarında yüzükleri...

	Düo:

	Yataktaki Birinci Tabalahura,

	- Sen kimsin? diye sordu. Ayaktaki, -Tabalahura'yım... dedi.

	- Nasıl olur... Tabalahura benim... Üstelik bu köyde benden başka da Tabalahura yok...

	- Sen de Tabalahura'sın, ben de... Sen enayi Tabalahura'sın, ben açıkgöz Tabalahura... O kadar bağırdın, böğürdün ki, kulaklarım tırmalandı, bet sesinden rahatsız oldum, bu herifin derdi nedir diye kalkıp geldim. Nedir istediğin de öyle yırtınıyorsun?

	-Aah!.. Benim derdim çok büyük... Bütün hayatımda istediğim tek şey, çok değil, bir şişecik Namus sahibi olmaktı. Namus'lu bir adam olarak ölmek istiyordum. O mübarek Namus gazının kutsal yeşil rengiyle gözlerimin ışıklanmasını istiyordum. O kutsal Namus şişesini avucumun içine alıp pörsük derimin ısınmasını istiyordum. Bütün hayatımda bunun için çalıştım. Her sabah gün doğarken işe koyulur, gün batana kadar çalışırdım. Geceleri de evimde çıra aydınlığında, gece yarılarına kadar çalışmamı sürdürdüm. Bütün bunları benim de bir şişecik Namus'um olsun diye yaptım. Hiç kimseye kötülük etmedim. Herkese elimden geldiğince iyilik etmeye çalıştım. Kimsenin malında gözüm olmadı. Kimsenin karısına, kızına kötü gözle bakmadım. Bütün hayatımda harama uçkur çözmedim. Kimseyi kıskanmadım. "Başkalarında çok, bende yok!" demedim. Kimsenin bir şeyini çalmadım. Çok zaman aç kaldım, ama bir kez bile hırsızlık etmedim. Hiç kimseye haksızlık etmedim. Bütün hayatımda ağzımdan yalan bitek söz bile çıkmadı. Doğruluktan ayrılmadım. Herkesin yardımına koştum. Çok çalıştım. Emanete hıyanet etmedim. Üstelik ibadetlerimi hiç aksatmadım. İmanım bütündü. Duadan eksik kalmadım. Topal karıncayı bile incitmedim, kimsenin gönlünü kırmadım.

	Bütün bunları Namus'lu bir adam olayım, benim de bir şişecik Namusum olsun diye yaptım. Aaaah! Vaaah! Oooof... Amaaaan!.. Aaaay!.. Vaaayyy!.. İşte ölüyorum. Yazık! Artık herşey bitti. İki solukluk ruhum kaldı içimde, o da çıkmak üzere...

	İkinci Tabalahura,

	-Beni tanımadın mı? dedi.

	- Gözlerim artık hiçbir şeyi seçmiyor.

	İkinci Tabalahura yatağa eğilip yüzünü ona iyice yaklaştırarak,

	- İyice bak! dedi.

	-Evet... evet... Tanır gibi oluyorum seni. Ama ner-den, ne zaman? Hatırlayamadım. İkinci Tabalahura,

	- Ben senin yanına çok geldim... dedi. Birinci Tabalahura,

	-Hızlı söyle... diye inledi, kulaklarım artık duyarlığını yitirdi. Sesini duyamıyorum.

	İkinci Tabalahura,

	-Hatırlar mısın, dedi, sen yirmi yaşında...

	-Bağır, bağır!.. Dediklerini anlayamıyorum...

	İkinci Tabalahura, birincinin kulağına eğilip bağıra bağıra konuştu:

	-Sen yirmi yaşındaydın. O zaman bu köyün en yakışıklı delikanlısıydın. Köyün güzel kızları arkan-daydı. Güçlüydün, çalışkandın, elinden her iş gelirdi, becerikliydin, başarılıydın. Bunun için de köyün zenginleri seni kendilerine damat edinmek için arkandan koşuyorlardı. Ben o zaman da yanına gelmiştim...

	Birinci Tabalahura ölgün bir sesle,

	-Evet, evet... Şöyle böyle hatırlıyorum... Gelmiştin, diye inledi...

	- Gelmiştim ya... Sana o zaman, "Köy ağasının kızını al," demiştim. "Çünkü köy ağasının üç damacana dolusu Namus'u var. Hem de adamın Namus'u hiç güneş yüzü görmemiş, solmamış, halim Namus," demiştim. "Köy ağasının bitek kızından başka da kimsesi yok. Üstelik herif çok yaşlı, bir ayağı çukurda. Yakında ölecek. Herifin bütün Namus'u sana kalacak," demiştim. İnatçı eşek. Beni dinlemedin. Kızı başkası alıp üç damacana Namus'a kondu. Budala!

	Birinci Tabalahura,

	- Of, aman... ölüyorum! diye inledi. İkinci Tabalahura,

	- Geber! diye bağırdı.

	- Hiçbir şeye yanmıyorum, Namus'suz olarak öleceğime yanıyorum.

	-Daha beter ol! Sana bu az bile... Hatırlar mısın, yirmibeş yaşındaydın. Bir küçük şişe Namus sahibi olmak için çırpınıp duruyordun. Haline acıdım da sana akıl vermeye geldim. Sen o zaman köy tapınağının gece bekçisiydin. Gündüzleri tapınağın tarlasında ölesiye çalışır, geceleri de tapınağı beklerdin. Bir şişecik Namus sahibi olmak için didinirdin...

	-Hatırlamaz olur muyum hiç...

	-Sen bir gece Rahip Efendinin ambarındaydın. Aman eksilmesin, kimse çalmasın diye Rahip Efendinin ambarındaki Namus şişelerini sayıyordun. O şişeleri hayranlıkla elleyerek, "Benim de böyle bir şişecik Namus'um olsa!" diyordun. O zaman yanına geldim. "İstersen bir şişe değil, daha pek çok Namus'un olabilir," demiştim sana. "Nasıl?" diye sormuştun. Ben de sana, "Rahip Efendinin Namus şişeleri günden güne artıyor. Artık ambarında şişe koyacak yer kalmadı, yeni bir ambar yaptıracak. Sana güveni sonsuz. Rahip Efendinin o kadar çok Namus şişesi var ki, sayısını bile bilmiyor. İki üç gecede bir surdan bir şişe Namus al götür. Rahip Efendinin ruhu bile duymaz. Anlasa bile senden şüphelenmez. Hırsız almış der. Al götür surdan bir kaç şişe Namus..." demiştim. Sen de, "Ben öyle şey yapamam. Defol!" diye beni kovmuştun. Hatırladın mı?

	Birinci Tabalahura,

	-Hiç hatırlamaz olur muyum! Ooof... Amaaan... Aaayy!.. Ölüyorum... diye inledi. İkinci Tabalahura,

	- Gebeer! diye bağırdı.

	- Ölsem de kurtulsam. Gözlerim açık gidiyorum.

	- Sen otuz yaşındaydın. Devlet Namus Ofisinde çalışıyordun. Depo ağzına kadar, tıklım tıklım Namus şişeleriyle doluydu. Bir gece kendi kendine, "Bi şişecik Namus'um olsa başka bir şey istemem!" diyordun. Sana yardım etmek için yanına geldim. Beni görünce, "Sakın bana Namus şişesi çalmamı söyleme. Şişeler sayılı ve sayıları resmi defterde yazılı," dedin. Ben de sana, "Budala, sana şişe al diyen var mı... Şişeler sayılı ama, içlerinden birer parça Namus'u boş bir şişeye doldurup alabilirsin... Resmi şişelerin sayısı bellidir, ama içindeki Namus'un miktarı bilinmez. Surdan boş şişelere birer parça Namus doldur da al götür," demiştim. Sen yine, "Olmaz! Ben öyle şey yapamam!" demiştin. Ben de sana, "Yakalanırım diye korkma. Yakalansan bile, aldıklarından bir kaç şişe Namus'u rüşvet olarak verir, kurtulursun. Geri kalan Namus şişeleri de senin olur. Üstelik sen Namus'u özel şişelere dolduracağından, evinde arama yapılırsa resmi damgalı Namus şişesi bulunmaz!" demiştim. Sen de beni, "...'tir ordan!" diye kovalamıştın...

	-Aaaah... Amaaan... Ooof... Ölüyorum... -Gebeeer!..

	îkinci Tabalahura,

	-Sen, dedi, gümrükçülük yapıyordun. O zaman otuzbeş yaşındaydın. En büyük üzüntün, dar gelirli aylığından birazcık artırıp da bir küçük şişe Namus alamamış olmandı. Bir gece sınırdan bu yana geçen Namus kaçakçılarını yakalamıştın. İkiyüz şişe, yirmi tane binlik, onbeş damacana kaçak Namus tutulmuştu. Sen kaçakçıları zincire vurup zindana attırmıştın. Yakaladığın kaçak Namus şişelerini, için titreyerek, seviyor, okşuyor, "Bunlardan bitanesi benim olsa, ah, ne olur!" diyordun, işte tam o sırada yanına geldim, "istersen bir şişe değil, beş damacana Namus senin olabilir. Enayilik edip bu fırsatı da kaçırma!" dedim. Coşkuyla, "Nasıl?" diye sordun. Ben de sana, "Yakaladığın Namus kaçakçılarını hükümete teslim etme. Salıver! Onlar sana enaz beş damacana Namus verirler. Hükümete teslim edeceksin de eline ne geçecek sanki," dedim. "Hükümetin ruhu bile duymaz," dedim. "Sen bu Namus kaçakçılarıyla işbirliği bile yapabilirsin," dedim. "Çok değil, ayda bir kaçakçıları görmezden gelsen de karşılığında bir kaç damacana Namus alsan, iki üç yıla varmaz, memleketin en Na-mus'lu adamı sen olursun. Burada önceki gümrükçü de böyle yaptı. Şimdi mağaza açtı, Namus alışverişi yapıyor," dedim. Sen ne yaptın? "Yıkıl karşımdan, gözüm görmesin!" diye beni kovdun. Birinci Tabalahura,

	-Of... Amaaan... Ölüyorum! diye inledi.

	İkincisi devam etti sözlerine:

	- Bir namus ticarethanesinde çalışıyordun. O zaman kırk yaşında olgun bir erkektin. Yanında çalıştığın yaşlı Namus tüccarının genç karısının sende gözü vardı. Sen, şişeler içindeki Namus'un parlak yeşiline bakıp gözlerin kamaşarak, "Artık yaşlanıyorum, bir şişecik de Namus'um olmayacak mı?" diye bağırıyor-dun. Yardımına koştum. "Sen şu Namus tüccarının karısını ayart. Kadın, birlikte olacağınız her gece için sana bir şişe Namus vermeye hazır," dedim. "Üstelik, herifin haberi olmaz, çünkü kadın, kocasının Na-mus'undan vermeyecek, kendi Namus'undan verecek," dedim. Eline sopayı alıp beni kovaladın...

	-Oof... Amaan!..

	-Kırkbeş yaşındaydın. Yine geldim sana. "Muhtar seçimine katıl. Muhtarlığa adaylığını koy," dedim. "Köylü beni muhtar seçmez," dedin. "Beni muhtar seçerseniz her köylüye bir şişe Namus vereceğim diye propaganda yap!" dedim. "Kendi Namus'um yokken, her köylüye bir şişe Namusu nerden bulup da vereyim?" dedin. "Avanaklık etme. Propaganda sözü tutulmaz!" dedim. O zaman beni dinleyip muhtarlık etseydin, sen de beş on şişe Namus sahibi olurdun...

	Elli yaşına gelince, artık umutların kırılmaya başlamıştı. Sana yine yol gösterdim. "Kasabadaki belediye başkanı, rüşvet almak için bir aracı arıyor. Rüşvet olarak alınan her on şişe Namus'tan birini aracıya verecek... Aman aracı ol, bu fırsatı da kaçırma. Hem başkan, hem de sen şişe şişe Namus sahibi olacaksınız!" dedim. Suratıma tükürüp beni kovdun...

	-Ooof... Aman... Aaayyy

	-Ellibeşine gelmiştin. Yine sana yardım elimi uzattım. "Acele evlen. Hemen çocuk yap, bir kaç kızın olsun. Onları büyüt. Namus sahibi olmak için başka çaren kalmadı. Kızlarını isteyen erkeklerden hangisi sana daha fazla Namus verirse, kızları onlarla evlendirirsin. Başlık olarak, kızlarının güzelliğine göre, üç şişe, beş şişe Namus almadan onları kocaya vermezsin. Hele kızlarından birini zengin bir eve gelin edersen, yaşadın, belki de iki damacana Namus bile alırsın..." dedim. Dedim, ama kime dedim? Sende laf anlayacak kafa nerde?

	Altmışına gelmiştin. Artık evlenemezdin de... Hem yaşlısın, hem de Namus'un yok; senin gibisine hangi kadın varır? Gece gündüz, "Namus, ah Namus!" diye ağlıyordun. Acıdım haline... "Köyün Namus defteri senin elinde... Gel şu defterde biraz kalem oynat, hile yap!" dedim. "Yapamam,".dedin. "Öyleyse, şişelerin tapaları aralanmış, biraz Namus sızmış dersin, yada bazı Namus şişeleri ışık aldı, Namus'ların rengi attı, bozuldu dersin... Bit kaç şişe Namus hava aldı, yandı dersin... Böylece sen de aradan Namus sahibi olursun," dedim. Kızıp söverek beni kovdun.

	Altmış beş yaşındayken beli bükük bir ihtiyardın artık... Yine geldim sana... "Enayiliği bırak, fırsatlar azalıyor," dedim. "Namus üzerine kumar oynayan bir kulüp aç. Her kumar masasında mano olarak, yarım kiloluk bir şişe Namus alsan sen de Namus'lu insanlar arasına girersin!" dedim. Arkamdan taş atarak beni kovaladın.

	Yaşın oldu yetmiş, yine gözyaşlarına dayanamadım, haline acıdım, sana yol göstermeye geldim. "Bana bak," dedim, "bu son fırsattır, bunu da kaçırırsan bundan sonra artık Namus'lu olamazsın," dedim. "Ev işlet, bir şişe Namus karşılığında kiralık kız, kadın ver!" dedim.

	"Yapamam," dedin. Ben de sana, "Bütün ömrünce yapacak değilsin ki... Bisüre yapar, yeterince Namus'un oldu mu, bu kez faizle Namus verir, elindeki Namus'u artırırsın... Daha sonra da bütün bu işlerden elini eteğini çeker, herkesten saygı gören Namus'lu bir adam olarak yan gelir yaşarsın!" dedim.

	Seni dediklerime inandırmak için de, ellerinde büyük Namus stoku bulunduranların başlangıçta böyle yaptıklarını söyledim. Büyük Namus sahibi olmanın yolları bunlardır, dedim. Filan kişi, filan, filan kişilerin nasıl büyük miktarda Namus sahibi olduklarını anlattım. "Bikez durumunu düzelt, başlangıçta girdiğin karışık işlere bir daha tenezzül etmeyeceksin, saygı gören Namus'lu bir adam olarak yaşayacaksın," dedim.

	Sen bu son fırsatı kaçırdın. Yetmişbeş yaşına kadar bir parçacık Namus sahibi olmadan süründün durdun. İşte şimdi de son soluğunu tüketmek üzeresin.

	Birinci Tabalahura,

	- Son nefesimi verirken bütün bunları niçin söylüyorsun? dedi. Niçin enayiliğimi, budalalığımı yüzüme vuruyorsun? Senin verdiğin öğütleri tutmadığım için çok pişmanım. Dediklerini dinleseydim benim de en az beş on damacana Namus'um olurdu. Dünyanın kaç bucak olduğunu anladım ama, çok geç... Bundan sonra neye yarar!.. îş işten geçti.

	İkinci Tabalahura,

	-Hiç de iş işten geçmedi, dedi. Aklını başına toplarsan bundan sonra da Namus'lu bir adam olabilirsin.

	Birincisi,

	-Sen ne diyorsun yahu?.. Ben can çekişiyorum, sen Namus'tan söz ediyorsun!., diye bağırdı.

	İkinci Tabalahura,

	- Senin Namus'suz bir adam olarak ölmene razı değilim, dedi, istersen yaşayabilirsin...

	Birincisi, heyecandan ölmekte olduğunu unutup, -Nasıl?., diye bağırdı. İkinci Tabalahura,

	- Bilim ve yeni buluşlar ne işe yarıyor? İşte senin gibi iskeleti çıkmış, tirit olmuş bunakların ömrünü uzatmaya yarıyor... Dinle şu sesi! dedi.

	Bilginler korosu:

	Beyaz gömlekli, gözlüklü, kimisi sakallı, uzun saçlı, kimisinin elinde dürbün, kimisinde mikroskop,

	kimisinde teleskop, enjektör, koltuklarında çok kalın kitaplar bulunan adamlar, Birinci Tabalahura'nın çevresinde dönerek bilimsel şarkı söylemeye başladılar:

	Biz... Biz... Biz bilimcileriz Biz... Biz... Biz bilginleriz... Canlıyı öldürür Ölüyü canlandırırız Biz... Biz... Biz bilimcileriz Biz... Biz... Biz bilginleriz... Biz hukuk terleriz İktisat işeriz Kimya öksürürüz Fizik hapşırırız Tıp kaşınırız

	KOROBAŞI - İnsanoğlunun en verimli, en güçlü çağı, yirmibeş otuz yaş arasıdır. İnsanoğlunun en verimsiz, en güçsüz, en işe yaramaz çağı altmışbeşten sonraki yaşıdır. Biz bilimciler, biz bilginler altmışbeşten, yetmişbeşten, seksenbeşten, doksanbeşten sonra da yaşlıları yaşatmak için uğraşırız.

	Biz bilimciler, biz bilginler, "doğum kontrolü" ile, aralarında dehaların da çıkacağı çocukların dünyaya gelmesini önleriz.

	Vücutlarında, yaban bitkilerine gübre bile olmayacak yalnız kireç kalmış morukların ömürlerini uzatırız. İşe yaramayanların dünyada sere serpe ve mutlu yaşayabilmeleri için, geleceğin işe yarayacak insan yavrularının dünyaya gelmelerini önleriz.

	Bilginler korosu:

	"Haniya, moruklara hap var, şurup var, vitamin var, aşı var, kuvvet macunu var, iktidar ilacı var, şırınga var, masaj var, radyoaktivite var, iks ışınları var!"

	Biz... Biz... Biz bilimcileriz Biz... Biz... Biz bilginleriz... Biz hukuk terleriz İktisat işeriz

	Kimya öksürürüz -

	Fizik hapşırınz Tıp kaşınırız Matematik...

