KÂMURAN ŞİPAL



				Gece Lambalarının

				“Evet, öyle” diye cevapladı kondüktör. Kestiği cezalı biletleri adama uzattı; verilen parayı alarak belinde asılı çantanın içine attı. Sessiz bir baş eğişiyle selam vererek iyi yolculuklar diledi ve kompartımandan çıkıp gitti.

				Kız, konuşulanları işitmişti. “Hayvanat bahçesine gitmeyecek miyiz baba?” diye sordu.

				“Hayır” dedi adam dalgın. Demin trenin uzun süre bekletildiği istasyonda iki kızın kucağındaki köpek dışında ordan oraya koşan, kucaktan kucağa gezdirilip elden ele dolaştırılan daha başka bir sürü köpek görmüş, bütün istasyon aslında köpekle doluymuş gibi bir duygu uyandı içinde.

				“Peki, şimdi nereye gidiyoruz?” diye sordu kız.

				“Eve!” dedi adam, dalgınlığından sıyrılarak. Gözü dışarıdaydı, geçtikleri yerlere bakıyordu. Adeta tüm geçmişi sevaplarıyla günahlarıyla bir araya toplanıp karşısına dikilmişti. Her şeyi sanki büyülü bir aynada açık seçik görebiliyordu. Her şey yerli yerindeydi ama yine de önemli bir şey eksik gibiydi aynada. Neydi eksik olan? Eksik olan şey, her an burnunun ucunda durup görmediği bir nesneymiş gibi bir duyguya kapıldı. Derken aklına geldi: “Siz bana bir karış yaklaştınız mı, ben size bir kulaç yaklaşırım. Siz bana bir kulaç yaklaştınız mı, ben size koşarak gelirim.” Nasıl da şimdiye kadar eşine rastlanmadık bir ustalıkla anlamazlıktan gelebilmişti, şaşılacak şeydi doğrusu! “Siz bana bir karış...”

				Ansızın kızına döndü adam; “Sıkıldın mı?” diye sordu. Sanki soru düşünsel düzeyden kopup somut sözcüklere dönüşmeden kalmış gibi, kızından bir cevap alamadı. Kız, “Eve mi gidiyoruz baba?” dedi yalnızca.

				“Evet” dedi adam. Sonra, “Gel seninle bir oyun oynayalım!” diye ekledi.

				“Ne oyunu?” diye sordu kız.

				“Sen söyle!” dedi adam.

				“Hayır, sen!” dedi kız.

				“Satıcılık oynayalım” dedi adam. Kızının en sevdiği oyunlardan biri olduğunu biliyordu bunun. Sık sık oynamışlardı.

				Kız sevindi. “Oynayalım baba, satıcılık oynayalım!” dedi. Hemen çikolata kâğıtlarından küçük küçük parçalar koparıp paralar yaptı. Paralardan birazını kendisi için alıkoyup kalanını babasına verdi. Derken oyun başladı.

				“Ben satıcıyım” dedi kız.

				“Ben de müşteri” dedi adam. “Dikkat, oyun başlıyor: Günaydın!”

				“Günaydın! Buyrun! Ne istemiştiniz?”

				“Bir kent satın alacaktım da...”

				“Nasıl bir kent olsun?”

				“Güzel, çok güzel bir kent! Güzel güzel evleri olan, güzel güzel bahçeleri, güzel güzel yolları, dükkânları, mağazaları, çarşıları, güzel güzel pastaneleri olan, pastanelerinde portakal suları içilen, elmalı pastalar yenilen bir kent. Her adım başında oyuncakçı dükkânları olan, oyuncakçı dükkânlarında her çeşit oyuncak satılan bir kent. Fatoş ’lar, Ayşe ’ler, İnci ’ler, Yasemin ’ler. Hiç ağlamayan, hep gülen, pembe yüzlü, al yanaklı, cana yakın, şirin ve sevimli bebekler. Senin gibi tıpkı! Sonra havaya renk renk balonların salındığı ve kimin balonu patlamadan en yükseğe çıkacak diye birbiriyle yarışan çocukların gülüp oynadığı parklar. Parklarda çocukların giysileri çalılara takılıp yırtılmayacak, elleri çamurlanıp kirlenmeyecek, evlerine döndüklerinde anne babalarından azar işitmeyecekler. Güzel bir kent, çok güzel bir kent! Böyle bir kenti burdan satın alabilir miyim acaba?”

				Kız, “Paranız var mı?” diye sordu.

				Adam, “Var tabii!” diye cevapladı ve elindeki kâğıt paralardan birkaçını kıza uzattı.

				“Bu para az” dedi kız.

				Adam, kâğıt paralardan bir-iki tanesini daha uzattı. Bunun üzerine kız, oturduğu koltuğun altına soktu elini, ordan bir şey alır gibi yaptı, aldığı şeyin düşmemesi için de avucunu yumdu. Sonra elini babasına doğru uzatıp açtı avucunu: “Buyrun! İşte istediğiniz kent. Başka?”

				“Sonra güzel, ama çok güzel bir ev istiyorum. Bahçesinde tavşanlar hoplayıp zıplayacak.” Adam, eliyle tavşanların sıçrayışına öykündü. “Sonra ev, kentin en güzel yerinde olacak.”

				Kız, yine oturduğu koltuğun altına soktu elini, ordan bir ev alır gibi yapıp babasına uzattı: “İşte ev!”

				Aklına ansızın önemli bir şey gelmiş gibi yaptı adam.

				“Ama kentin neresinde bu ev, bilmiyorum ki?” diye sordu.

				Kız, hemen cebinden bir cüce çıkardı. “Bu cücenin oturduğu yerde” dedi. “Yalnız kaldığı için ağlıyor cüce, burnu ağrıdığı için ağlıyor hep. İşte bu cücenin oturduğu yerde!”

				Kız burnunu çekti. Nezleydi biraz; bütün yol boyunca ikide bir burnunu çekip durmuştu. Adam, kızın kot pantolonunun arka cebinden annesinin yerleştirmeyi hiç unutmadığı kâğıt mendillerden birini çıkardı, burnunu silmek istedi. Kızarmış burnu acıdı kızın, başını bir an kaçırır gibi yaptı.

				“Ama ben daha başka şeyler de satın almak istiyorum” dedi adam.

				“Paran var mı?” dedi kız.

				“Biraz daha var.” Adam, kızın eline birkaç kâğıt parçası daha bıraktı. “Güzel bir mutfak istiyorum evde” dedi; “Bol sular aksın, nefis yemekler pişirilsin içinde, her taraf burcu burcu koksun!”

				“Piş yemeğim piş!” dedi kız. Yemek pişti, pişen yemeği babasına uzattı. Sonra bir elini lavabonun musluğunu andıracak gibi yumruk yaptı. “Ak suyum ak!” dedi. Sonra fıış diye bir ses çıkardı; “İşte su!” dedi babasına. Derken bir an oyundan uzaklaşır gibi, “Uzat ellerini baba!” dedi. Adam, ellerini uzattı. Kız, babasının önce bir elini tuttu. Eli musluktan akan suyun altına götürdü. Yenen yemekten kirlenen eli yıkayıp temizler gibi yaptı. “Bu el temizlendi!” dedi sonra. Babasından öbür elini uzatmasını istedi. Adam, öbür elini uzattı. “Önce yüzüğü çıkarayım!” dedi kız. Yüzüğü çıkardı. Eli musluk altında yıkar gibi yaptı. Sonra yüzüğü yine babasının parmağına takacak oldu. Derken bir an duraksadı. Yüzüğü tutup kendi ince parmaklarından birine geçirdi. Yüzük bol geldi parmağına; parmağını bu kez dikine havaya kaldırdı. “Bak baba, bak!” dedi sevinçle. Adam, biraz kızmış, “Ver onu bana bakayım!” dedi; “Düşüp kaybolur sonra, bulamayız.” Kız yüzüğü vermedi; tutup babasının parmağına taktı. Bunun üzerine adam, kızın dikkatini yine oynadıkları oyuna çekmek için, “Ben daha başka şeyler de alacaktım ama param kalmadı!” dedi.

				Kız, elinde birikmiş kâğıt paralardan birazını yine babasına uzattı. Adam, yeniden dükkâna geliyormuş gibi yaptı; “Günaydın!” diye seslendi.

				“Buyrun? Ne istemiştiniz?” dedi kız.

				Adam, “Bir bebek alacaktım da” dedi.

				“Nasıl bir bebek olsun?” diye sordu kız.

				“Tıpkı size benzeyen bir bebek!” dedi adam. “İsmi de... Dur bakayım... İsmi de Lale olsun!”

				“Lale benim ismim!” dedi kız.

				“Tamam” dedi adam. “İsmi sizin isminiz gibi olsun. Gözleri de sizin gözleriniz gibi. Burnu, ağzı, yüzü, her şeyi sizinki gibi olsun. Böyle bir bebeğiniz var mı?” Kız gülümsedi. Elini oturduğu koltuğun altına uzattı. Sanki orada duran yığınla bebek arasından bir tanesini seçip aldı, babasına uzattı.

				“Ama ben bu bebeğe bakacak bir de anne istiyorum” dedi adam.

				Kız, babasının nasıl bir anne istediğini biliyormuş gibi, yine elini koltuğun altına daldırdı.

				Adam ekledi: “Bir de anneanne verir misiniz lütfen!”

				Sözlerine bir anlam verememiş gibi babasının yüzüne baktı kız. Adam tekrarladı: “Lütfen!”

				Bunun üzerine kız, biraz duraksayarak, koltuğun altına uzattı elini, sağa sola gezdirdi, babasının istediği anneanneyi bulmakta güçlük çekiyormuş gibi biraz arandı, sonra yumuk avucunda tuttuğu anneanneyi babasına uzattı: “İşte anneanne!” dedi. Ardından sordu: “Başka?”

				Adam bir an düşündü. “Elmalı pasta” dedi sonra. “Bir de portakal suyu, burcu burcu kokan kahve ve kahve için süt.”

				Kız, bütün istenilenleri koltuğun altından çıkarıp çıkarıp adama uzattı. Verdiklerine karşılık para almayı unutmuştu artık. Adam, “Bir masa” diyor, kız masa veriyor; adam, “İşlemeli bir masa örtüsü” diyor, kız bir masa örtüsü veriyor; “Süslemeli fincanlar” diyor, kız fincan veriyor; “Pasta takımı” diyor, kız pasta takımı veriyor; vermekten, elini koltuğun altına sokup istenilenleri bulup çıkarmaktan bir türlü yorulmuyordu.

				Adam sonunda, “Tamam!” dedi; “Aldım istediklerimi. Biraz da başkaları alsın.” Derken kızın yüzüne bakarak konuşmaya başladı: “Şimdi masanın üzerine örtüyü yaydık, tabakları dizdik, pastalar, elmalı pastalar, kaymaklı pastalar, portakal suyu; hepsi masanın üzerinde. Kahve hazırlandı, kakao da hazır. Sen, ben, annen, anneannen, hepimiz masanın çevresine kurulduk. Elmalı pastalarımızı yiyoruz; sen portakal suyunu içiyorsun; biz, annen ve anneannenle kahvelerimizi yudumluyoruz.” Adam, gerçekten pasta yiyormuş gibi ağzını şapırdattı. “Elmalı pasta, bol bol pasta! Ve sonra anneannen bir masal anlatıyor bize. Dünyanın en güzel masalını. Hepimiz can kulağıyla dinliyoruz. Masal bitiyor. Ama biz, anneannenden bir kez daha anlatmasını istiyoruz masalı. Anneannen bizi kırmıyor, yeniden anlatıyor. O masalı anlatırken, biz uyuyakalıyoruz. Gözümüzü açıp bakıyoruz ki, anneannen hâlâ masal anlatıyor!”

				“Masal çok mu güzel?” diye soruyor kız. Sonra ekliyor: “Çok, ama çok mu güzel?”

				“Tabii çok güzel!” diyor adam. “Çünkü anneannen bizi seviyor. Hepimiz birbirimizi çok seviyoruz!” Adam bir an duraklıyor, sonra giderek artan bir coşku içinde sürdürüyor konuşmasını: “Komşularımızı da çağırıyor, masamıza buyur ediyoruz. Masamız çok büyük. Çok pastamız var, çok portakal suyumuz var. Gelen herkese veriyoruz. Bütün kenti masamıza buyur ediyoruz. Başka kentlerde oturanlar da geliyor. Anneannen hep masal anlatıyor. Annen boyuna kahve pişiriyor, sürekli pasta taşıyor masaya. Herkes bize teşekkür ediyor. Biz, mutlu bir aileyiz. Bizim çok mutlu bir aile olduğumuzu söylüyorlar. Biz, birbirimizi çok seviyoruz. Bizim birbirimizi çok sevdiğimizi söylüyorlar. Sonra biz, komşularımızı da çok seviyoruz; kentimizi de, başka kentleri de çok seviyoruz!”

				Kız, işittiklerinden bir şey anlamamış gibi hanidir babasının kolundan çekiştirip duruyordu. Bir yandan da, “Baba! Baba!” diye sesleniyordu. Derken adam sustu: “Söyle!” dedi yumuşak bir tonla.

				“Ne zaman eve döneceğiz, babacığım?”

				Adam saatine baktı. “Az sonra” dedi.

				Bunun üzerine kız, “Bana bir masal anlatır mısın babacığım?” dedi.

				“Anlattım ya, duymadın mı?” dedi adam. “Duymadın tabii... Ben masal anlatırken uyuyakaldın çünkü!” Sonra bir üçüncü kişiye söyler gibi, “A, masal dinlerken uyumuş bu!” dedi.

				Tam o anda tren durdu. Adam, ayağa kalkıp pencereden dışarı baktı. Gelmişlerdi. Hemen kızın elinden tutup “Haydi çabuk, iniyoruz!” dedi.

				Trenden indiler. Eve kadar on dakikalık bir yol vardı. Kız, bir ara sordu:

				“Nereye gidiyoruz babacığım?”

				“Eve” dedi adam. Sonra ekledi: “Evimize.”

				“Sen de gelecek misin babacığım?” diye sordu kız.

				“Tabii geleceğim!” dedi adam. “Ama önce bir çiçekçi dükkânına uğrayalım da annen için çiçek alalım. Sonra da elmalı pasta... Anneannen için de kahve.”

				Kız sevinçle ellerini çırptı. “Anneannem için kahve!” diye tekrarladı. Ve bir an önce eve varmak için babasının elinden tutmuş, koşturmaya başladı.





Kıskançlık


				Adam bir yandan gidiyor, bir yandan düşünüyordu. Her şeye kararlı, sivri uçlarda dolaşan, her şeyi göze almış; kin, öfke ve gazap şimşeklerinin çakıp söndüğü bir yüzü kendisi için fazla ağır bir yük gibi taşıyıp durmuştu bütün gün. Tüm aydınlıklara, sevilere, sevecenliklere kapalı bu yüzü bütün bir gün, tez elden sahibini bulup teslim etmek istediği bir emanet gibi kendisiyle dolaştırmaktan yorgun düşmüştü. “Bir insanın yüzüne vurmayınız!” Ama o, bir insanın yüzüne vurmuş, bu yüzü darmadağın etmiş, iyi ve güzel adına ne varsa bu yüzden itip uzaklaştırmıştı.

				Adam bir yandan gidiyor, bir yandan düşünüyordu. Hiç de sevimli, hiç de iç açıcı diye nitelenemezdi düşünceleri. Dipsiz karanlık kuyulardan çıkıp geliyor, kısa süre gün ışığında yol aldıktan sonra yine dipsiz karanlık kuyularda gözden kayboluyordu. Ah, ne kadar karşıt doğrultularda, ne kadar birbiriyle çelişen, birbirinden farklı düşüncelerdi bunlar! Ne çok gözü kara, ne çok acımasız. Uçları keskin bıçaklar gibi sivriltilmiş, avının üzerine atılmaya, onu yaralamaya, incitmeye hazır bekleyen, bir an önce et ve kemikten bir duvarı aşıp geçmek, bir burgu gibi dele dele, oya oya ilerlemek, eza vermek, kıvrandırmak, kahırlara koymak için sabırsızlanan düşünceler...

				Adamın eve üçüncü gelişiydi bu. Üçüncü kez eli boş dönüşü. Karısını ve çocuğunu bir an önce görmek istemiş, trenden iner inmez bir taksiye atlayıp evin yolunu tutmuştu. Uzaktan geliyordu adam. Karısıyla çocuğunun yaşadığı, bir başka dilin konuşulup bir başka havanın solunduğu, başka yemeklerin yenilip başka içkilerin içildiği, güneşin, yıldızların ve ayın bir başka türlü doğup bir başka türlü battığı, selamların bir başka türlü alınıp başka türlü verildiği, yollarında bir başka türlü yürünüp parklarında bir başka türlü gezildiği, doğumların bir başka türlü, ölümlerin bir başka türlü gerçekleştiği, gecelere bir başka türlü girilip sabahlara bir başka türlü çıkıldığı bu ülkeye, binlerce kilometre uzaktan geliyordu. Bir başka ülkenin küçük bir kentinden geliyor, oradaki okulların birinde öğretmenlik yapıyordu. Tüm beklentilere, tüm çabalara karşın sevgiden köprüler kurulup ırmak geçilememiş, bir yakadan öbür yakaya uzatılan eller birbirine kavuşamamıştı. Değişik ülkeler, değişik kentlerde, ayrı evler, ayrı odalarda, ordan oraya konup göçmelerde sevgi tohumları bir türlü kök salıp yeşerememiş, gereği gibi filizlenip meyveye duramamıştı. Yarınlara ertelenmiş hep, yarınlarda yaşanmıştı. Ve zamanla başlamıştı: Burukluk ve acı. Bir ağacın ayrı yönlerde büyüyen dalları gibi, karşıt yönlerde büyümeler başlamıştı. Kim? Nereye? Nasıl? En iyisi. “Seni ilk günkü kadar seviyorum!” cümlesindeki inandırıcılığın tartışılamayacak kadar açık olduğu günlerin giderek gerilere kaydığını görmemek için, gözlerin kör olması gerekiyordu.

				Adam bir yandan gidiyor, bir yandan düşünüyordu. Geç vakit trenden inip doğru eve gelmiş, fazla aramadan karısının bir mektubunda bir bankadan kredi alarak satın aldığını yazdığı evi bulmuş, parmağının ucuyla kapıdaki zilin düğmesine usulcacık dokunmuştu. Derken biraz daha hızlı, sonra biraz daha... Uykusunun ağır olduğunu biliyordu karısının. Karısı yakın kentlerin birinde, bir kimya fabrikasının laboratuvarında çalışıyordu; sabahın köründe kalkıp işe gidiyor, vaktinde uyanabilmek için iki ayrı saati kurup yatıyordu. Oysa adamın uykusu hafifti. Saatin daha biri çalar çalmaz uyanıyor, uyumasını sürdüren karısının belki ikinci saatin çalışını da duymayabileceğini düşünüp merakla uyanık bekliyordu. Derken ikinci saat de çalıyor, bazen karısının yine de uyanmadığını görüp onu korkutmamak için yumuşak ve yavaş sesleniyordu: “İkinci saat de çaldı, kalkacak mısın?” Karısı birden gözlerini açıyor, saatlerin çaldığını duymadığı için kendi kendine değil de saatlere kızmış gibi söylenerek fırlıyordu yataktan. Bundan sonra karısının tüm devinimlerini yattığı yerden gözü kapalı izleyebiliyordu. Her birinin zaman ve süresi önceden saptanmış, yüzlerce kez yinelenmiş kesin ve şaşmaz devinimlerdi hepsi. Karısının ne vakit falan, ne vakit filan şeyi yapacağını, örneğin banyodan ne zaman çıkacağını, ne zaman yatak odasından geçip mutfağa gireceğini, mutfaktaki radyonun ne zaman açılacağını, spikerin kısa aralarla yinelenen saat bildirimlerinin ne zaman işitileceğini, kahve suyunun ne zaman ıslıklar çalarak kaynamaya başlayacağını, kahvaltı sonrasından, adeta içeride bir şey unutulup unutulmadığını anlamak için son bir kez ne zaman ayakuçlarına basılarak yatak odasına girileceğini, daire kapısının bir çıt sesiyle ne zaman kapanacağını; hepsini, hepsini avcunun içi gibi biliyordu. Karısının işten dönüş saatini de yine az çok kesinlikle biliyor, geldiğini kapının önündeki paspasa tekrar tekrar sürülerek altları titizlikle temizlenen ayakkabıların çıkardığı sesten anlıyor, karısı anahtarı kilidin içinde döndürüp kapıyı açmadan çokluk koşup bir kenara gizleniyordu. Eşikten içeri ayak atar atmaz birden karşısına çıkarak onu korkutuyor, sonra böyle davrandığı için gönlünü almak ister gibi karısının boynuna sarılıyor, bir süre onu kucaklayıp bırakmıyordu. Ne var ki, şimdi bütün bunlar çok gerilerde kalmıştı; ulaşılamayacak kadar uzaklara kaymıştı. Bir zaman yaşanmış olduklarına şu anda inanmak güçtü.

				Adam saatlerce kentin sokaklarında, caddelerinde dolaşmış, her an karısıyla ve oğluyla karşılaşacakmış gibi bir duygu içinde, gözlerini sürekli sağda solda gezdirmişti. Karısına benzeyen bir kadın gördükçe peşine düşmüş, az sonra karısı olmadığını anlayınca adeta düş kırıklığına uğramıştı. Derken daha fazla dayanamamış, üçüncü kez eve doğru yola koyulmuştu. Yeni eve bu ilk gelişiydi. Kendisine hiç haber verilmeden, adeta bir sürpriz yapılmak istenerek satın alınan bir ev. Kırmızı güllerden bir bahçe ortasında, evde oturanların çocukları için arkada kumluk bir oyun yeriyle, on sekiz daireli yüksek bir apartman. Mektuplarda anlatıldığı gibi tıpkı. Ve ilk katta oyun yerine bakan daire kendilerinin; geniş balkonu sardunyalar, begonyalar ve fesleğenlerle donatılmış; daha önce oturdukları evdeki gibi. Karısı öyle yazıyordu mektupta. Fesleğenlere bayılıyordu karısı. “Bak bak! Sür elini yapraklara, nasıl misk gibi kokuyor! Hele geceleyin, hele geceleyin! Sen de öyle düşünmüyor musun?” Evet, adam da öyle düşünüyordu. Karısının yanında elini sık sık fesleğenlere uzatıyor, yapraklarına dokunup sonra burnuna götürüyordu. “Öyle değil!” diyordu karısı; “Ez birkaç yaprağını parmaklarının arasında da o zaman bak, daha iyi kokmuyor mu?” Evet, daha iyi kokuyordu. Fesleğensiz bir dünyada nasıl yaşanırdı? İyi ki vardı fesleğenler.

				Mektuplarda yazıldığı gibi, çocuk içindi ev; çocuğun sağlığı içindi ve pek pahalıydı. Sessiz sakin bir yerindeydi kentin ve çevrede hava pek temizdi. Ne kadar temizdi! Evet, çok para ama büyük bir ev; kullanışlı ve rahat. Hem temelli buraya geldiğinde gönlünce okuyup çalışabileceği, yazıp çizebileceği bir oda da ayrılmış kendisi için. Hani bir roman mı, bir öykü mü, her neyse bir şeyler yazmayı düşünmüyor muydu? Daha? Evet. Daha? Eve alınacak bir sürü eşya var henüz. Çocuk odası, çocuğun odası için. Bu yüzden bir süre uzun yolculuklara çıkılamayacak; örneğin, üç bin kilometrelik tren ya da otobüs yolculukları yapılamayacak. Hem yolculuk yorucudur çocuk için. Nasıl olsa o tek kişi, gelip gitmesi kolaydı onun için. Ama kendisi, çocukla? Ama yanında çocuk olunca?

				Oysa eskiden. Oysa çocuk yokken. Viyana Ormanları ’nda, renkli karpuz lambalar altında karşılıklı içilen şaraplar, gelecekteki, hep gelecekteki mutluluklara tokuşturulan kadehler, kadife masa örtülerinin üzerinde birbirine doğru yürüyen eller, ağır ağır yürüyen ve birbirine kenetlenen. Birbirine doğru yola koyulan, birbirlerini arayıp bulan, yarınların özlemiyle nemli dudaklar. Renkli kelebekler gibi havada uçuşan, karşıdan karşıya uçurulan sevi sözcükleri. Ülkelerin birbirine taşınması. Birbiri içinde kök salan büyümeler. Yaz gecelerinde yanıp sönen ateşböcekleri. Durgun denizlerde kayık gezintileri. Kumların üzerine serpiştirilmiş kırık dökük tahta masalarda için için kaynayan semaverler, bardak bardak yudumlanan çaylar. Sulara sarkıtılan, sularda birbirine dolanan çıplak ayaklar. Dalgaların kumları yalayışı. Cezirlerde yaşama. Ne zamandı? Ne zamana kadardı?

				Ah, neler konuşmamışlar, neler konuşulmamıştı! Kuytu gazinoların, kıyı köşedeki kahvelerin ve pastanelerin tenha sessizliklerinde yanak yanağa, geleceğe ilişkin ne renkli tasarılar tasarlanmamış, ne zengin düşler düşlenmemişti! Çocuk istiyorlar mıydı? Ne saçma soru! İstiyorlardı elbet. Çocuksuz bir evlilik, yemiş vermeyen bir ağaca benzer. Sevgi ağacı yemiş vermedi mi solar, kurur, çabuk yaşlanır, bükülür beli. Ben bir kız, bir oğlan istiyorum! Ya sen? Ben de öyle; bir kız, bir oğlan. Fazlası fazla.

				Ve evlenmişler, karısı hamile kalmış, konuşmalar sürdürülmüştü. Konuşmalar sürdürülmüş, sorunlar ortaya atılmış, sorunlara çözümler aranmıştı. Öncelikle dil sorunu. Önemli, evet. İki ayrı ülke. Ben ve sen. Sen ve ben. Dil sorunu, evet. Ama çözümlenmesi pek zor değil. Elbet iki dil de öğrenilecek. Hem senin dilin, hem benim dilim. Hem benim, hem senin. Her dil bir insan sayılır üstelik, öyle değil mi? Öyle kuşkusuz. Tabii bu da çocuk küçükken olur. Ne kadar küçük örneğin? Bu da sorulur mu hiç! Beş yaşına kadar bir dil, sonra ötekisi. İlk dil mi? Tabii anadili olacak, yani annenin dili. Sen de öyle düşünmüyor musun? Evet, o da öyle düşünüyordu. Beş yaşından sonra sen ona kendi dilini öğretirsin, yani baba dilini. Nasıl olsa o doğmadan temelli buraya geleceksin. Öyle dememiş miydin evlendiğimizde? Evet, demişti. Öyleyse? Burayı çok seviyorum, ileride iş bulur, yerleşirim buraya, seninle el ele verir, çalışır, bir yuva kurarız, dememiş miydin? Demez olur mu! Hani nişanlanmıştık annemden habersiz de nişanımızı kutlamak için Köln ’e gitmiştik birkaç gün için... Bir akşam Ren kıyısındaki gazinoların birinde oturmuştuk; sen iki kadeh birayla kafayı buluvermiştin hemen. Yanımızdaki masada da bir adam oturuyordu, arada bir başını çevirip bize bakmıştı, sen de kızmıştın çok. Beni kıskanmış mıydın o zaman? Ama sen kıskanç biri sayılmazsın, değil mi? Bazı kadınlar vardır, kıskanılmayı pek sever. Kıskanılmak güzel midir sence? Diyeceğim, o gece gazinodan çıkıp ırmak kıyısında dolaşmış, banklarda oturmuş, önümüzden sessiz sedasız geçip giden gemileri seyretmiştik; gece geç vakitlere kadar konuşup durmuştuk, unuttun mu? Unutur mu? Hani bir ara ırmak kenarına inmiş, gecenin geç vakti, ben yüzeceğim, diye tutturmuştun da seni bundan zor vazgeçirmiştim. Diyeceğim, o gece de söylemiştin ileride buraya geleceğini, hep söylemiştin. Yoksa vaz mı geçtin gelmekten? Vazgeçer mi?

				Ve aradan yıllar geçmişti. Sahi, ne de çabuk geçmişti? Oğullarının doğumu beş yıl öncesinde kalmıştı. Daha beş yaşını doldurmadan oğulları anadilini bülbül gibi konuşmaya başlamıştı. İki yaşında yuvaya gitmiş, yuvada oyunlar, şarkılar bellemiş, babası konuşurken yanlışlar yaptıkça düzeltmeye kalkmış, annesi tarafından bir güzel paylanmıştı. Söz verilmiş ama verilen söz tutulamamıştı. Ağacın kökleri çok derinlerdeydi; sökülüp çıkarılamamıştı bir türlü, bir başka yerde kök salınamamıştı. İki ayrı ülkeye bölünen bir evlilik. Derken başlamıştı, onca sevgilere karşın başlamıştı sitemler, gözyaşları, anımsamalar, anımsatmalar: Sen? Ben mi? Sen, evet! Hani demiştin ki... Ne demişti? Çocuk beş yaşında... Bunda şaşılacak ne var? Çocuklar çabuk büyür. Peki, baba dili? Babaların dili? Öğrenir daha. Küçük henüz. Küçük mü? Küçük. Bir yıl sonra okula gidecek. Gidecek tabii; bütün çocuklar okula gider. Belli bir yaşa geldiler mi, sırtlanırlar okul çantalarını, ellerine beslenme sepetlerini alır, okulun yolunu tutarlar.

				Adam hem gidiyor, hem düşünüyordu. Bir klakson sesi işitip irkildi. Yaya kaldırımından ayrıldığını, yolun taşıtlara ayrılmış kısmında yürüdüğünü fark ederek tekrar kaldırıma çıktı. Bu, eve üçüncü gidişi, evde kimseleri bulamayarak eli boş dönüşüydü. Bu gidişinde evin arkasına dolanmış, karısının mektuplarda tarif ettiği daireyi dikkatle gözden geçirmişti. Kavuniçi perdeler çekilmişti pencerelere. Geniş balkonda, korkuluğun üzerine özenle yerleştirilmiş çiçek saksılarından ve balkon kapısının yanı başında karısının nasılsa gözünden kaçıp içeri almayı unuttuğu bir sandalyeden başka bir şey seçilmiyordu.

				Titiz bir kadındı karısı. Evde bir yerden bir şey mi alındı, işi bitince hiç vakit geçirilmeden eski yerine konmasını isterdi. Dışarıdan gelince, eşikteki paspasın üzerinde ayakkabılar iyice temizlenecek, sonra hemen alınıp içerideki ayakkabılığa konacaktı. Salondaki koltukların ve kanepelerin konumlarındaki ufak bir değişiklik o saat sezilir, kalkılıp düzeltilirdi. Pencerelerin perdelerindeki ufak bir kırışıklık dikkati çeker, yerdeki halının uçlarındaki ufak bir kıvrım hemen göze çarpardı. Yatak odasında ve mutfakta sigara içilmesine kesinlikle karşıydı karısı. Sigara paketinin sağda solda bırakılmaması ve bu iş için ayrılmış bir kayık tepsinin içinde saklanması gerekiyordu. “Ne kadar çok sigara içiyorsun!” diyordu ikide bir; “Şu cânım tüllerin haline bak! Ben yıkayıp temizliyorum, sen durmadan içtiğin sigaraların dumanıyla kirletip karartıyorsun! Yalan mı? Şu sehpanın üzerindeki kaktüsü görüyor musun? Bir hafta önce istasyonun karşısındaki çiçekçiden almıştık seninle, eve getirdiğimizde dipdiriydi. Şimdi küskün, boynu bükük duruyor oracıkta...” Temiz hava çok önemliydi karısı için. Yıllık izninde oğlunu alır, birkaç gün için de olsa ormanlık bir yere giderdi. “Çocuğun temiz havaya ihtiyacı var” derdi hep ve bu temiz havanın nerelerde bulunabileceğini çok iyi bilir, işi çok önceden düzenler, daha kıştan falan yerde, filan pansiyonda yaz için yer ayırtır, bu arada onu da unutmazdı.

				Adam, belki şimdi de karısının oğlunu yanına alıp böyle bir tatil yerine gitmiş olabileceğini düşündü. Peki ama kendisini niçin beklememişti? Geleceği günü bir mektupla zamanında açık seçik bildirmemiş miydi? Anlaşılır şey değildi doğrusu! Bu, üçüncü gidişiydi eve, üçüncü kez eli boş dönüşüydü. Son gidişinde, bir ara evin balkonuna kaymıştı gözü. Balkon çok yüksek sayılmazdı. Bir an tırmanıp yukarı çıktığını, balkon kapısının yanı başında, karısının içeri almayı unuttuğu sandalyeye oturup beklediğini düşündü. Yoldan gelip geçenleri izledi hep. Derken gördü karısını; yanında oğlan, geç kalmış gibi uzaktan hızlı hızlı geliyordu. Gözü balkona ilişip orda birinin oturduğunu fark edince irkildi ansızın, bir an olduğu yerde durdu, sonra tanıdı kendisini, koşmaya başladı. Çok sürmeden sesler duyuldu evin içinde, arkadan kilitlenmiş balkon kapısı birden açıldı, karısı göründü, bütün bir yılın özlemiyle boynuna sarıldı. Sonra çocuk seğirtti; bir elinden karısı, bir elinden oğlu tuttu.

				“Neredeydiniz?”

				“Hiç!” dediler; “Bir yere gitmedik ki! Hep evdeydik, seni bekliyorduk.”

				“Peki perdeler?”

				“Güneş, koltukların, kanepelerin yüzlerini soldurmasın diye indirmiştim çarşıya çıkarken.”

				“Dün gece?”

