		 			 				Abbasiler’den Osmanlılar’a

				Mekke-Medine Tarihi

				Kâbe hizmetleri içerisinde önem bakımından ilk sıralarda yer alanların başında Kâbe’nin giydirilmesi gelmektedir. İçten ve dıştan giydirilen Kâbe’nin dış örtüsü iki parçadan oluşur, örtünün üst kısmına “kamîs” alt kısmına ise “izâr” denilir.[653] Abbasîler iktidara gelince 821 yılına kadar yılda iki kisve yaptırarak Kâbe’nin giydirilmesini üstlendiler. 821 yılı aşûra günü kırmızı ipek örtünün ramazan ayına ulaşmadan eskiyerek parçalandığı Hâlife Me’mûn’a bildirildi. Bunun üzerine Me’mûn beyaz renkli üçüncü bir örtünün hazırlanmasını emretmesiyle Kâbe’nin kisvesi yılda üç defa yenilenmeye başladı.[654] Bunlardan kırmızı ipek örtü arefe günü, kabâtî[655] örtü receb ayı başında, beyaz ipek örtü de ramazanın yirmi yedisinde asılıyordu.[656] Bununla birlikte arefe günü, zikredilen iki parçadan meydana gelen kırmızı örtünün üst kısmı dikilmeksizin Kâbe’nin üzerine örtülür, alt kısmı ise hacılar tarafından parçalanarak memleketlerine götürülmesini önlemek için aşûra günü onların Mekke’den ayrılmalarından sonra asılırdı.[657] Bazı kaynaklarda Kâbe’nin örtüsüyle ilgili ilk kapsamlı faaliyetin Haremeyn ile ilgili işler gibi Kâbe örtüsüne de büyük önem veren Mehdî-Billâh tarafından yapıldığı kaydedilir.[658] Mehdî zamanında Kâbe önceki dönemden kalan örtülerden tecrit edilmiş ve konulan örtüler kaldırılmadan yenileri üzerine giydirilmesi sürdürülmüştü. Nitekim İbn Haldun Abbasîler’in Mehdî zamanında Kâbe’den tecrit edilen örtülerin Emevî halifelerinden Hişam b. Abdülmelik döneminden kalma olduğunu kaydetmektedir.[659] Me’mûn zamanından itibaren ise yeni örtü giydirilirken eskisinin kaldırılması çalışmalarına da başlanmıştı. Öbür yandan Mekke Tarihçisi Ezrakî’nin gözlemlerine dayanarak 815-859 yılları arasında Mekke’ye gönderilen örtülerin sayısının 170 adedi bulduğunu kaydetmiş olması[660] Kâbe’nin örtülerinden yıllık olarak tecrit edilmesinin yaygınlaşmadığını ve bu süreçte yılda üçten fazla kisvenin gönderildiğini göstermektedir.[661]

				Halife Me’mûn’a kendisi tarafından ihdas edilen ve Ramazan’ın 27. gününde Kâbe’ye asılan beyaz ipek örtünün izâr kısmının Kâbe’yi tavaf edenlerin el ve yüz sürmeleri neticesinde hac günlerine ulaşmadan eskidiği ve yer yer yırtıldığı haberi verildi. Bunun üzerine zilhicce ayının yedinci veya arefe günü örtülmek üzere beyaz ipek örtünün yapımından kalma kumaşlardan oluşturulan ikinci bir izâr gönderilmeye başlandı.[662] Mütevekkil-Alellah zamanında aşura günü Kâbe’ye giydirilen kırmızı ipek örtünün kısa bir süre içerisinde eskiyip yıprandığı halifeye bildirilince esas örtü ile birlikte gönderilen izâr dışında iki izâr daha gönderildi. Bunun bir devamı olarak her iki ayda yeni bir izâr asılmaya başlanmışsa da, hicâbe görevlisinin iki tanenin yettiğini bildirmesi üzerine eski uygulama sürdürüldü; 243 (857-58) yılından itibaren de Kâbe’nin kabâtî kumaştan yapılan örtüsüne etek geçirilerek şâzervân’a kadar sallandırılmaya başlandı.[663] Abbasîler’in ilk döneminde Kâbe’nin kisvesi Bağdat’ta hazırlanarak Mekke’ye hac kafilesiyle birlikte gönderilir ve örtüyü taşıyan kimseye “es-sitterî” unvanı verilirdi.[664]

				Abbasî iktidarının zayıflaması ve İslâm dünyasında birden çok devletin ortaya çıkmasından sonra, 991 yılında Mekke emirlerinden Ebü’l-Futûh Hasan b. Ca’fer tarafından yapılması[665] veya 1062 yılında Yemen hükümdarı Ali es-Süleyhî’nin göndermesi[666] gibi bazı nadir örnekler olsa da Kâbe örtülerinin Abbasî halifeleri tarafından gönderilmesi âdeti sürmüştür. Bizzat Abbasîler tarafından gönderilmesi mümkün olmadığı zamanlarda onların siyasî temsilcisi olan sultan veya hükümdarlar bu görevi üstleniliyordu. Çünkü Kâbe’nin giydirilmesi Mekke ve Medine’ye hakim olmanın en önemli göstergelerinden birisiydi. 1073 yılında Kâbe’ye Sultan Mahmûd Sebüktekin tarafından yaptırılan ve bir şekilde Selçuklu Veziri Nizâmülmük’ün eline geçen sarı renkli kisve Ebü’n-Nasr el-Esterâbâzî tarafından Mekke’ye getirilerek Kâbe’ye giydirilmişti.[667]

				Bununla birlikte yukarıdaki örneklerde olduğu gibi XI. yüzyıldan itibaren Kâbe örtülerinin yapımı ve gönderilmesine Abbasî halifelerinin dışında bazı devlet adamları ve özel girişimcilerin de katkıda bulundukları ve bu görevi üstlendikleri görülür.[668] 1120 yılında Kâbe’nin örtüsünü yaptırma işini Ebü’l-Feth el-Beydâvî, 1137 yılında ise halifenin iç ve dış mücadelelerle meşguliyetinden dolayı Ebü’l-Kasım İsmail adlı bir işadamı tarafından üstlenilmesi gibi örnekler de vardır.[669] Fâtımîler’in devreye girmesiyle Kâbe örtüsünün yapımı ve Mekke’ye gönderilmesi bazen Mısır, bazen de Yemen sultanları tarafından üstlenilmeye başlandı. Kâbe örtüsünün hazırlatılıp gönderilmesi faaliyeti Mısır’da Abbasî hilâfetini yeniden kuran I. Baybars’ın ikinci saltanat yılı 1262’den itibaren Memlük sultanlarının uhdesine geçti.[670]

				Kâbe örtüsünün rengi ve üzerinin yazılarla süslenmesi tarih boyunca bazı değişikliklere uğramıştır. Fâtımîler döneminde murabba’ olan örtü kırmızı ipekten dokunur içine dövülmüş misk dolgusu yapılır, etrafına hac ile ilgili ayetler zümrüt yeşilinden yazılır, üzerine altından bir hilal ile yakut ve güvercin yumurtası gibi büyük inci sabitlenirdi.[671] XII. yüzyıla ait iki haberde Kâbe’nin kisvesinin önce sarı daha sonra ise yeşil olduğu kaydedilir.[672] Nitekim aynı yüzyılın son çeyreğinde (579/1183-1184) Abbasî Halifesi Nâsır-Lidînillâh tarafından gönderilen örtülerin yeşil, üzerlerinin ise kırmızı renkli yazılarla tezyin edildiği görülür.[673]

				Nâsır’ın hilâfetinin sonlarına doğru gönderdiği giysiler siyah, zemini ise sarı renkli yazılarla süslenmeye başlar (609/1212-1213). Siyah olan örtünün üst tarafında Kâbe’yi dört tarafından kuşatan sonradan “nitâk” veya “hizâm” adı verilecek kuşak şeklinde kitabeler sarı renkli olarak yazılmıştı.[674] XIII. yüzyılın başında meydana gelen bu gelişmeden sonra, Abbasî halifesi Me’mûn’la başlayan ve genellikle beyaz olan giysinin renginin siyah ve daha önce beyaz olarak yazılan hatların da sarı olması gelenekselleşti.[675] Nitekim XIV. yüzyıla ait haberlerde siyah olan Kâbe örtüsünün zeminin doğu, güney ve batı yüzüne Kâbe ile ilgili ayetler kuzey yüzünde kalan kısmına ise örtünün yapılmasını emreden sultanın adının sarı renkli olarak yazıldığı tasrih edilir.[676]

				Memlükler’in sonlarına doğru Kâbe örtüsüne üretim aşmasında üzerine yazılar yazılmaya ve bazı süslemeler yapılmaya başlanarak Kelime-i tevhid ve ilgili ayetlerin belli bir düzen içerisinde yazılması gelenekselleşti. Bu dönemde siyah ipekten dokunan Mısır hac kervanı (mahmil) eşliğinde her yıl Mekke’ye gönderilerek Kâbe’ye giydirilen Kâbe örtüsünün üzeri altın ve gümüşten yazılı Kur’an âyetleriyle süsleniyor, gönderenin ad ve unvanlarıyla birlikte ithaf yazısı da üzerinde yer alıyordu.[677] Bundan sonra Kâbe örtüsü klasik hâle geldi ve sadece işlemeler yapılırken kullanılan ipek yerine gümüş ve altından mamul sırma adı verilen madenî iplik kullanılmaya başlandı. Bu arada 776 yılından itibaren örtünün Kâbe’nin batı köşesine (Rüknüşşâmî) gelen kısmına yaptıran halife veya şahsın adıyla nerede ve hangi tarihte hazırlandığının yazılmasının gelenek hâline geldiği de burada belirtilmelidir.[678]

				Doğu İslâm dünyasına ait bilgileri Endülüslüler’e aktarmak amacıyla el-İkdü’l-Ferîd (eşsiz gerdanlık) adlı eseri kaleme alan İbn Abdürrabbih (ö. 940) hac için Mekke’ye gittiğinde gördüğü Kâbe örtüsünü şöyle tasvir eder: “Hacerü’l-esved köşesi dışında Kâbe’nin tamamı örtülüdür. Kâbe’nin örtüsü hac mevsimi süresince bir buçuk insan boyu kadar yukarıya kaldırılır. Hac mevsimi yaklaştığında beyaz Horasan ipeğinden hazırlanan “kabatî” örtü giydirilir. Bu örtü hacılar ihramdan çıkıncaya kadar kalır. Kurban Bayramı’nın ilk günü hacıların ihramdan çıktıkları gibi Kâbe’nin örtüsü de değiştirilir ve Horasan ipeğinden yapılmış kırmızı örtü Kâbe’ye giydirilir. Bunun üzerinde “elhamdülillah, sübhanellah, Allahüekber” gibi Allah’ı tazimi ifade eden sözler işlenmiştir ki Kâbe’nin bu örtüsü ertesi yıla kadar üzerinde kalır.”[679]

				İbn Abdürabbih’ten yaklaşık bir asır sonra Mekke’yi ziyaret eden ortaçağın önemli seyyahlarından Nâsır-ı Hüsrev (1073’ten sonra) Kâbe örtüsüyle ilgili benzer şeyler anlatır. Farklı olan tek şey örtünün üzerinde bir zira’ genişliğinde Kâbe’yi yukarıdan aşağıya üçe ayırmış gibi iki kuşak ile üzerlerinde altın sırma ile işlenmiş örtünün her bir yüzünde üçer mihrabın bulunmasıdır.[680] 1166 yılında Mekke’yi ziyaret eden Endülüslü edip ve şair Ebü’l-Haccâc el-Belevî örtünün üzerinde bulunan mihrabların içine kırmızı uzaktan okunacak büyüklükte besmele ve bazı ayetlerle yapılış tarihi ve yaptıranın isminin yer aldığını kaydetmiş olması örtünün her bir yüzüne mihrab işlenmeye devam ettiğini göstermektedir.[681]

				XII. yüzyılın son çeyreğinde Mekke’yi ziyaret eden İbn Cübeyr ise Kâbe’nin örtüsüyle ilgili ayrıntılı ve teknik bilgiler verir: “Kâbe’nin dış yüzü 34 parçadan meydana gelen, ancak dört yüzünü tamamen tek parçaymış gibi örten yeşil ipek bir örtü ile kaplıdır. Bu parçalardan dokuzu Kâbe’nin kapısının bulunduğu yüzeyde, dokuzu Rüknülyemânî-Rüknüşşâmî, sekizi Rüknülhacerülesved-Rüknülyemânî ve diğer sekizi de Rüknülırâkî-Rüknüşşâmî arasında bulunmaktadır. Yukarısında üç zirâ’ genişliğinde dört tarafını çepeçevre kuşatan yazı şekilleri vardır. Bunların üzerinde okunabilir büyüklükte ayeti ile zikir ve tesbihatın yanında örtünün yapılmasını emreden Abbasî halifesi Nâsır’a dualar işlenmiştir. Her biri ilginç sanat eseri olarak işlenmiş mihrap şekilleri vardır. Kâbe’nin örtüsünün üzerinde doğu ve batı yüzünde on sekiz, güney ve kuzey yüzlerinde on altı olmak üzere 34 satır yazı vardır. Yani örtünün her bir parçasına bir satır yazılmıştır. Ayrıca kapının bulunduğu doğu yüzünde küçük beyaz iki daire içerisinde kırmızı ince bir hatla Kur’an ayetleri ile halifenin ismi yazılıdır.”[682]

				İbn Cübeyr’den sonra birçok kere Mekke’yi ziyaret eden pek çok meşhur seyyah Kâbe’nin örtüsünü ayrıntılı olarak anlatmazlar. İbn Battûta’nın yaptığı gibi “siyah örtü Kâbe’yi yukarısından aşağısına (şâzervân) kadar kuşatır, üst tarafından beyazla yazılmış ve dört tarafının kuşatan kuşak yazıları vardır”[683] şeklinde bilinen bilgileri tekrarlamakla yetinirler.

				Fâtımîler döneminde Muiz zamanından itibaren Kâbe örtüsü hazırlandıktan sonra Kahire’de sergilenirdi. Daha sonra bu kisve özel nafaka ve ihsanlara nail olan özel bir birlik tarafından yılda iki kere olmak üzere Mekke’ye gönderilirdi.[684] Abbasî-Fâtımî rekabetinin yaşandığı dönemlerde bazen hem Bağdat’tan hem de Mısır’dan ayrı ayrı örtü gönderilir ve bazen Bağdat’tan gönderilen örtü karayoluyla gönderildiği için Mekke’ye ulaşamadan hacı kafilesiyle birlikte bedevîler tarafından yağmalanırdı.[685] Kâbe’nin giydirilmesi konusunda Abbasî-Fâtımî rekabetinin yerini Yemen-Memlük sultanları arasındaki rekabet aldı.

				Memlük sultanları tarafından gönderildiği bilinen en eski kisve 1263 tarihlidir.[686] Memlükler de Fâtımîler gibi Kâbe ve Hicaz’da bulunan diğer meâsir için hazırlanan örtülerin gönderilmesi için tören düzenlerlerdi. Memlükler döneminde emîr-i haccın görevi her yıl yenilenen Kâbe’nin örtüsünün receb ve şevval aylarında düzenlenen parlak törenlerle halkın ziyaretine açılmasıyla başlardı. İkinci tören düzenlendiği esnada Kâbe örtüsünün yanında içerisine Mekke ve Medine halkıyla oradaki mülkî ve askerî erkana dağıtılması için gönderilen para keseleri ve çeşitli hediyelerin konulduğu “mahmil”[687] adı verilen mahfe veya sandık emîr-i haccın gözetiminde tören alanına çıkarılırdı. Bunlardan birincisi tören yol güvenliğinin sağlandığı, ikincisi ise hac kervanının yola çıkmaya hazır olduğu anlamına gelirdi. Nitekim emîr-i haccın da içerisinde bulunduğu kafile ikinci törenden sonra yola çıkardı.[688] Kâbe örtüsünü ve sırma işlemeli Kâbe resmini taşıyan mahmil-i şerifinde yer aldığı hac kafilesi hareket ederken Memlük sivil ve askerî erkânı da hazır bulunurdu.

				Emîr-i haccın başkanlığında askerî bir birliğin gözetiminde şevval ayının ikinci yarısında yola çıkan hac kafilesi önce Medine’ye uğrayarak Hz. Muhammed’in kabrini ziyaretten sonra Mekke’ye gider ve haccın tamamlanmasından sonra muharrem ayının 10.-20. günleri arasında Kahire’ye dönerdi.[689] Yol güzergâhı boyunca bazı merkezlerde törenler düzenlenir ve bu merkezlerin en büyük idarecisi konumunda olanların mahmili taşıyan devenin ayağını öperlerdi. Memlük otoritesine boyun eğmeyi ifade eden bu uygulamayı el-Melikü’z-Zâhir Çakmak (1438-1453) kaldırdı.[690]

				Hz. Ömer tarafından başlatılan Kâbe örtülerinin masraflarının beytülmâlden karşılanması geleneği Abbasîler, Fâtımîler ve Memlükler tarafından sürdürüldü. İlk zamanlarda örtünün hazırlanması ve kullanılan malzeme için Yemen öne çıkarken[691] daha sonra Hicaz’a hükmeden devletin başşehrinde hazırlanmaya başlandı.[692] Memlük Sultanı I. Baybars tarafından giydirilen Kâbe örtüsünün parçalanması üzerine, 1138 yılında Mekke’de pek çok hayratı bulunan Farslı Tüccar Râmuşt’un girişimleriyle yenilenen yeni örtüye 18.000 dinar harcanmıştı.[693] Bahrî Memlüklü sultanlarından el-Melikü’s-Sâlih İsmâil (1342-1345) Kalyûbiye kasabasına bağlı üç köyü satın alarak Kâbe örtüsü yapımında kullanılması için vakfetti.[694]

				Kâbe’nin örtüleriyle ilgili tasarruf konusunda genellikle Benî Şeybe tek yetkili olmuşsa da, Mekke halkının bundan bir payının olduğu da kabul edilirdi. 877 yılında Mu’temid-Alellah zamanında devlet yönetiminde söz sahibi olan kardeşi Ebû Ahmed Muvaffak Mekke valisine bir mektup yazarak Kâbe’yi örtülerden tecrit etmesini istedi. Bu yılın hac mevsiminde hükümet konağında okunan bu mektupta istenildiği üzere, Mekke valisi Kâbe’nin örtüsünü üç parçaya ayırdı. Parçalardan birisi hicabe görevlisi olan Benû Şeybe’ye, birisi Hz. Muhammed’e yakınlığından dolayı Kureyşliler’e, diğeri ise divanda kayıtlı olanlara taksim edildi.[695] Sonraki yıllarda böyle bir uygulamanın olmadığı ve örtüler konusunda yetkili olan hicâbe görevlisinin hacdan bir müddet önce örtünün aşağısından yaklaşık iki metrelik bir kısmını keserek hacılara sattığı, en azından Takiyyüddin Fâsî’nin zamanındaki uygulamanın böyle olduğu anlaşılmaktadır.[696]

				Bununla birlikte özellikle Mekke emirlerinin merkezî otoriteye karşı kendilerini güçlü gördükleri dönemlerde Kâbe ve kapısının örtülerinin büyük bir kısmını veya bunlara bedel olarak bir miktar para aldıkları da görülür. Memlükler’in sonlarına doğru Şeybeoğulları’nın Kâbe ve kapısının örtülerine bedel olmak üzere altı bin dirhem ödedikleri rivayet edilmektedir.[697] 1386 yılında Mekke emiri olan İnan b. Mugammis b. Rumeyse eskiden olduğu gibi Kâbe’nin örtüleriyle ilgili tasarruf hakkını Şeybeoğulları’na bıraktı.[698] 1396-1426 yılları arasında Mekke emiri olan Hasan b. Aclân, emirliğinin sonlarına doğru Makām-ı İbrâhim ile Kâbe’nin kapısının örtüsünü tekrar emirlik uhdesine almış ve bundan sonra bu uygulama sürmüştür.

				Kâbe’nin iç duvarlarını yukarıdan yarısına kadar örten kırmızı perdeye “sitâre” (iç örtü) adı verilir. Bu örtünün ne zaman kullanılmaya başlandığı hususunda kesin bir bilgi bulunmamaktadır. Fâsî’nin kayıtlarından iç örtü uygulamasının XIII. yüzyıldan itibaren uygulanmaya başlandığı anlaşılmaktadır. Bu bağlamda Kâbe’yi ilk defa içten örten Yemen’de hüküm süren Resûlîler’den el-Melikü’l-Muzaffer Yusuf olduğu söylenebilir.[699] Çünkü Emevîler ve Abbasîler döneminde böyle bir uygulamanın olduğuna dair her hangi bir kayıt yoktur. Memlükler döneminden itibaren her saltanat değişikliğinde Kâbe’ye kabatî siyah dış örtünün yanında kırmızı iç örtü göndermek gelenekselleşmiştir.[700]

				Başlangıcı tespit edilemeyen hususlardan birisi de Kâbe’nin kapısı için “burku” adı verilen ayrı bir örtünün kullanılmasıdır ve İbn Battûta bu örtüyü gördüğünü kaydetmektedir.[701] Memlükler’in sonlarına doğru Kâbe’ye örtü gönderilirken kapısı için de siyah veya mavi ipekten ayrı bir örtü gönderme âdetinin yerleştiği anlaşılmaktadır.[702] Bu dönemde burku adı verilen örtüyle makām-ı İbrahim’in örtülmesi için her yıl 5.000 dinar ödenek ayrılıyordu.[703]





Mescid-i Harâm’ın Bakım, Onarım ve

Genişletilmesiyle İlgili Faaliyetler


				Yeryüzünde bilinen en eski mescid olan Mescid-i Harâm tabiriyle Kâbe, Mekke veya Mekke Haremi’nin yanında esas olarak Kâbe’yi kuşatan ve ibadet için kullanılan alan kastedilir.[704] Mescid-i Harâm’ın en çok kullanılan diğer adlarından Harem-i Şerif terkibi Medine’deki Mescid-i Nebevî ve Kudüs’teki Mescid-i Aksâ için de kullanılmaktadır. İlk defa Hz. Ömer zamanındaki genişletmede (638) etrafı göğüs hizasında bir duvarla çevrilerek üzeri açık kapalı bir mekân hâline getirilen Mescid-i Harâm’a Hz. Osman devrindeki genişletme esnasında ilk revak yapıldı.[705] Emevî Halifesi I. Velîd döneminde 710 yılında tamamlanan ilâvelerle birlikte Mescid-i Harâm’ın alanı 10,270 m²’ye ulaştı.[706]

				Abbasî Halifesi Ebû Ca‘fer el-Mansûr, Mescid-i Harâm’ın ihtiyacı karşılayamaması sebebiyle Mekke Valisi Ziyâd b. Ubeydullah el-Hârisî’den mescidin genişletilmesini istedi (137/754-55). Kuzey tarafındaki evler istimlak edilip Mescid-i Harâm genişletilirken bir revak ile kuzeybatı köşesinde umre kapısının yanına bir minare de ilâve edildi. Mescid-i Harâm mermerle kaplanarak mermerden olmayanların sütunların yüzü mozaik ile sıvandı ve ilk defa sabit bir minber konuldu. Ayrıca Şeybe b. Osman’ın evi ile Dârünnedve ve Dâruzübeyde de birleşen tek bir kemer yaptırıldı. 757 yılında tamamlanan bu imar faaliyetlerine dair kitâbe Benî Cehm kapısı üzerine yerleştirildi.[707] Yapılan çalışmalardan sonra Mescid-i Harâm’ın alanı 15,491 m²’ye ulaşmıştı.[708]

				Abbasî Halifesi Mehdî-Billâh 777 yılında hac için Mekke’ye geldiğinde Mescid-i Harâm’ın yukarı kısmındaki evler satın alınarak genişletilmesini emretti. Kamulaştırma faaliyetleri o zaman Mekke kadısı olan Muhammed b. Abdurrahman el-Evkas tarafından yerine getirildi. Mescid-i Harâm’a dâhil edilmek için kamulaştırılan evlerin bir kısmının ücreti m² (arşın) ödenirken, bir kısmı için de Mekke’nin aşağısından evler verilmişti. Kamulaştırma ücreti olarak m² (arşın) başına Mescid-i Harâm’a yakın evler için 25, vadinin içerisinde kalanlar için ise 15 dinar belirlenmişti.[709] Daha sonra Mescid-i Harâm vadi tarafında genişletilerek Mes’â alanına kadar ulaştı. Şam’dan deniz yoluyla Cidde’ye getirilerek oradan Mekke’ye ulaştırılan direkler Mescid-i Harâm’ın avlusunu kuşatan revaklarda üst kısmında üç sıra, Ebû Ca’fer el-Mansûr tarafından yaptırılan kemerin önünden Benî Cümah kapısına kadar iki sıra olarak kullanıldı. Böylece buradaki direkler de üç sıra oldu. Sütunları yerleştirildikten sonra bunların çevreleri boyunca kaide olmak üzere temeller kazıldı. Her bir sıra için düz bir hat boyunca kazılan bu temeller üzerine duvar yaptırıldı ve sütunlar yer seviyesine gelen bu duvarlar üzerine konuldu.[710] Vadi ile Safâ tepesi tarafında yapılan bu genişletmede Mescid-i Harâm’da önceden mevcut olan hiçbir şey her hangi bir değişikliğe uğramadı. Bunun sebebi Harem-i Şerif’in gerek yapılamayan kamulaştırmalar ve gerekse bu tarafın fizikî yapısı daha fazla genişletilme imkânı vermemişti. Bu bakımdan Mescid-i Harâm’ın üst tarafından Dârünnedve’yi takip eden aşağı kısmı genişleyip, vadi ile Safâ tarafının daralması sebebiyle Kâbe merkezli simetrisi tam olarak sağlanamamıştı.[711] Halbuki bundan önce yapılan genişletmelerin en bariz özelliği Mescid-i Harâm’ın merkezinde Kâbe’nin yer aldığı avlunun açık alan olarak korunmuş olmasıydı.

				Mehdî-Billâh, 781 yılında hac için Mekke’ye geldiğinde Mescid-i Harâm’ın simetrisinin güney tarafından bozulduğunu görünce Kâbe’yi merkeze alacak şekilde bir genişletme daha yapılmasını emretti. Mehdî tarafından görevlendirilen teknik ekip arada vadi ile burada bulunan sel yatağı sebebiyle bunun mümkün olmadığı şeklinde rapor verdi. Ayrıca vadinin arka tarafında gereken kamulaştırma maliyetinin çok yüksek bir miktar tutacağını belirterek genişletme çalışmalarının bütçeye büyük yük getireceğini ileri sürdüler. Bunun üzerine Mehdî, “Beytülmâl’in tamamını da harcasam mutlaka Mescid-i Harâm’ı genişletip Beytullâh’ı ortaya alacağım” diyerek kararlılığını gösterdi.[712] Harem-i Şerif’in Kâbe merkezli olarak bir planı çizilerek yapılacak çalışmalar ve kamulaştırma için harcama miktarı belirlendi. Hac dönüşü belirlenen miktarın Mehdî tarafından gönderilmesiyle faaliyetler başladı ve kamulaştırma bedeli olarak her bir m² (arşın) için mescide dâhil edilecek evlere 25, vadinin arka tarafında sel yatağına alınacaklar için 15 dinar belirlendi.[713] Yapılan faaliyetlerden sonra Harem-i Şerif’e yüksekliği 4,8 m ve ortalama olarak çevresi 1,44 m olan 103’ü doğu, 105’i batı, 135’i kuzey ve 141’i güney tarafında olmak üzere 484 sütun konuldu. Sütunların üstüne Yemen sediri ve sâc kerestesinden iki farklı ağacın kullanıldığı sıcağı önlemesi için ikisi arasında yaklaşık 1,12 m bir boşluğun bulunduğu çift katlı ahşap bir tavan yapıldı. Yaldızla süslenen tavana Mescid-i Harâm ile ilgili ayetler, Hz. Muhammed’in sözleri ve ona salâtu selâmlar ile Mehdî’ye dua içeren sözler hakkedildi.[714] Bâbüsselâm, Bâbü Ali ve Bâbülvedâ’ın yanına mescidin kuzeydoğu, güneydoğu ve güneybatı köşelerine birer minare ilâve edildi, kapı sayısı da on dokuza çıkarıldı.[715]

				167 yılında (783-84) başlayan çalışmalar esnasında Mehdî-Billâh vefat etti. Yerine geçen sonra oğlu Hâdî-İlelhak çalışmaların aynı süratle devam etmesini istedi. Mehdî zamanında tamamlanamayan işler Hâdî zamanında tamamlandı (170/786-87) ve işi çabuk bitirebilmek için mermer sütunlar eksik kalınca onların yerine kireçle sıvanmış taş sütunlar dikildi.[716]

				Yapılan çalışmalar neticesinde Harem-i Şerif içi itibarıyla Kâbe merkezli olarak dizayn edilmişse de, dışı bakımından Mekke’nin fizikî yapısından dolayı aynı simetrinin sağlanamadığı Bâbüzziyâde ve Bâbuibrahim çıkıntılarından ve Fâkihî ile Ezrakî’nin verdiği ölçülerden anlaşılmaktadır. Mehdi-Billâh zamanında başlayan ve oğlu Hâdî-İlelhak zamanında tamamlanan çalışmaların teknik ve mimarî planlaması Yaktîn b. Musa ve İbrahim b. Salih tarafından üstlenilmişti.[717] Mehdî-Billâh zamanında gerçekleştirilen iki genişletme faaliyetinden sonra % 81 oranında genişleyen Mescid-i Harâm’ın alanı 28,003 m²’ye ulaştı.[718]

				Harem-i Şerif’in kuzeyinde olup Emevî ve ilk Abbasî halifelerinin ikametine ayrılan, Velîd zamanındaki genişletmede mescid alanının ortasında kalan Dârünnedve, Halife Mu‘tazıd-Billâh devrinde sütunlar eklenerek Mescid-i Harâm’a dâhil edildi (897).[719] Daha sonra 306’da (918-19) Abbasî Halifesi Muktedir-Billâh zamanında Bâb-ı İbrâhim’in Harem-i Şerif’e dâhil edilmesiyle[720] Mescid-i Harâm’ın alanı içerisinde yer alan iki ayrı bölüm gibi olan kısımları ortadan kalktı ve merkezinde Kâbe’nin yer aldığı Mescid-i Harâm’ın avlusu açık alan olarak iyice belirgin hâle geldi.[721]

				Bundan sonra Mescid-i Harâm’ın alanı Memlükler döneminin sonuna kadar bir takım düzenleme, tamir ve tadilatlar dışında her hangi bir değişikliğe uğramadı.[722] 1400 yılında Mescid-i Harâm’ın yakınında çıkan bir yangın ve ardından sel felâketi Harem-i Şerif’in kuzey ve batı taraflarındaki 130 sütuna büyük hasar vermişti. Memlük Sultanı el-Melikü’n-Nâsır Ferec döneminde 803’te (1400-1401) başlayan ve malzemenin önemli kısmının Hindistan ve Anadolu’dan getirilmesinden dolayı yaklaşık dört yıl süren bir çalışmayla Mescid-i Harâm’ın yanan bölümü tamamen yenilendi.[723]

				Mescid-i Harâm’ın içerisinde yer alan önemli mekânlardan birisi de Makām-ı İbrâhim’dir.[724] Hz. İbrâhim’in Kâbe’nin inşası esnasında iskele olarak kullandığı Makām-ı İbrâhim’e ilk mahfaza Mehdî-Billâh zamanında Harem-i Şerif’in ilk genişletilmesi esnasında 1000 dinar harcanarak yapılmıştır (161/777-778).[725] Daha sonra 850 yılında Mütevekkil-Alellah, 8000 miskal altın ve 70.000 dirhem gümüş kullanarak eskisinin üzerine yeni bir mahfaza yaptırmıştır.[726] Bu dönemde yapılan Makām-ı İbrâhim’in mahfazası 866 yılında siyasî harekete geçen İsmâil b. Yûsuf ile mücadele etmek için Mekke valisi Ca’fer b. Fazl ile Muhammed b. Ahmed tarafından sökülerek para bastırılmıştır.[727] Mehdî-Billah tarafından yaptırılan mahfazanın 256 yılında (869-870) demir bir kubbe içine alınmıştır.[728] Harem-i Şerif’e yapılan imar, tadilat ve tamiratlar esnasında Kâbe’nin içinde muhafaza edilen Makām-ı İbrâhim 317 yılında (929-930) Mekke’yi işgal eden Karmatîler’in tasallutundan korumak maksadıyla Kâbe hizmetlileri tarafından saklanmıştı. Aramalara rağmen Makām-ı İbrâhim’i bulamayan Karmatîler’in tehdidinin ortadan kalkmasından sonra eski yerine konulmuştur.[729] Daha sonra Makām-ı İbrâhim’in etrafı dört mermer direk ve demir şebeke ile çevrilmiştir. İki direk daha ilâve edilerek üstü kornişte kavisli dirseklerle genişletilmiş, saçaklı bir çatıyla örtülmüş, üzerine gelen kısmı kübik olarak biraz yükseltilip üzerine küçük bir kubbe yapılmıştır. Bu sırada Makām-ı İbrâhim’in üzerine yontma ince taştan dört sütun üstüne ahşap bir kubbe yapılmış ve etrafı demir şebekelerle çevrilmişti.[730]

