	JENNIFER RUSH

	Toka yığınını karıştırırken çekmecenin dibinde, etrafı uzun bir saçla çevrili bir toka buldum; sahibi at kuyruğunu çözerken sanki saç orada düğümlenmişti.

	Burada bir kızın yaşadığına dair biraz daha kanıt. Tokayı çöp tenekesine atıp başka bir tane aldım.

	Gizemli saç fırçasını kullanırken onu düşünmemeye çalışarak saçımı elimden geldiğince düzelttim. Aşağıda, Sam ile Cas’i bir kutu kahvaltılık gevreği paylaşırken buldum.

	Çocuklar ağzındakileri çiğnediler ve bana baktılar.

	“Ne?” dedim.

	Cas kıs kıs güldü. “Hiç. Sadece... berbat görünüyorsun.” Utanç tüm vücudumu sardı.

	“Bugün alışverişe gideceğiz,” dedi Sam gevrek kutusunu Cas’e uzatarak. “Jeneratöre gaz ve üzerimize daha iyi olan kıyafetler alacağız. Birkaç cep telefonu da almak istiyorum.”

	“Süper.” Cas kahvaltılık gevrek kutusunu kaldırıp birazını doğrudan ağzına döktü. Çiğnerken konuştu: “Yeni bir çift ayakkabıya hayır demem. Nike. Neon olanlardan. Hep televizyonda görüyordum ve onları istiyorum.”

	“Eh, eğer umduğun buysa, ne daha hızlı koşmanı, ne de daha havalı görünmeni sağlayacaklar,” dedim. Gıcıklık yapıyor olsam da gururumun bir kısmını geri kazanmaya çalışıyordum.

	“Ah.” Cas yalandan bir üzüntüyle yüzünü buruşturdu. “Bu çok ağır oldu.”

	Sam arkamdan hızla geçerken kutudan bir avuç yulaf gevreği aldım. Sam’in gidişini izledim.

	“Trev?” diye seslendi. “Tabancaları bir çantaya koy. Birazdan gidiyoruz.”

	Nick salondan, “Tabancaları neden çantaya koyuyoruz?” diye sordu.

	“Geri dönememe ihtimalimize karşı.” Sam yeniden mutfağa dönüp montunu askıdan aldı. “İhtiyacımız olan her şeyi güvenlik için yanımıza almalıyız, ayrıca hepimizin etrafta bunları taşıyarak dolaşmasını istemiyorum.”

	On dakika sonra yola koyulmuştuk ve annemin günlüğü koltuğumun yan tarafına sıkıştırılmıştı. Yaklaşık bir saat gittikten sonra daha büyük bir şehre vardık. Sam açık büfesiyle ünlü bir zincir restoranın önüne park etti. Açık büfe, elbette Cas’in fikriydi ama ben de içten içe sabırsızlanıyordum. Gerçek bir yemek yemeyeli asırlar olmuştu ve tek bir şeyde karar kılmak imkânsız gibi geliyordu.

	İçeriden binbir çeşit yeni pişmiş yemek kokusu geliyordu. Pizza. Kızarmış tavuk. Çikolatalı pasta. Nereden başlayacağımı bilmiyordum.

	Yemeğin ilk on dakikası boyunca hiçbirimiz tek kelime etmedik Paketten çıkma bayat yiyeceklerle karnımızı doyurup durmuştuk ve sonunda doyurucu bir şeyler yemek güzeldi.

	Çocuklar ikinci kez tabaklarını doldurmaya gittiklerinde, öğle yemeği büfesini bırakıp tatlılar bölümüne yöneldim ve bu kadar çok çikolatalı şey karşısında gözlerim doldu, içi dolgulu bir brownie kapıp masamıza geri döndüm.

	Sam tabağını ikinci kez doldurmaya gitmemişti. Yemek yemek yerine, yanmaz kutuda bulduğu kâğıt parçasını eline almış, onu inceliyordu. Beni gördüğünde ayağa kalktı ve önünden geçerek yerime oturmama izin verdi. “Mesajı deşifre edebildin mi?” diye sordum.

	Garson masayı temizlemeye geldiğinde boş tabağını kenara itti. Garson kız, tarçın kızılı saçlarını düzgün bir at kuyruğu seklinde toplamış ufak tefek biriydi. Sam’i hem alıcı hem de aç gözlerle süzdü. Nota bakma bahanesiyle Sam’e biraz daha yanaştım; brownie’yi ise unuttum gitti.

	Kız çekilirken, Sam ona teşekkür etti. Yerimden kımıldamadım; oysa öyle yapmam gerekiyordu, birbirimize gerekenden daha yakındık.

	Sam’in dizi benimkine çarpınca, keyifli bir titreme omurgamda başlayıp kafatasıma kadar ulaştı. Odun dumanı ve esanslı sabun kokuyordu. Yakınındaydım ama daha da yakın olmak istiyordum. Vücudumu onunkine bastırmak istiyordum.

	Cas masaya yanaşırken, “Patates püresi!” diye bağırdı. “Etli güveç. Tereyağı topları. Cennet.”

	Trev’in manalı bir bakışını yakalayınca eski yerime kaydım.

	Trev tavuğunu düzgün, tek lokmalık parçalara bölerken, “Mesajda ne yazdığı hakkında bir kanıya varabildin mi?” diye sordu.

	Sam suyunun geri kalanını bir dikişte bitirdi. “Bence bir tür Sezar şifresi.”

	“O ne?” diye sordum.

	“Bu bir mesaj şifreleme yöntemi,” dedi Trev. “Jül Sezar generalleriyle iletişim kurarken bunu kullanırmış. Bunu kırmak için alfabedeki harfleri üç sıra ileri atarsın, böylece A, D olur, B, E olur ve böyle gider.”

	“Bu mesajda işe yarıyor mu?”

	Sam başını hayır anlamında salladı.

	Yemeğinin yarısını şimdiden silip süpürmüş olan Cas, çok kısa bir an için kafasını kaldırıp baktı. “Sammy şifreyi çözmek için herkesin aklına gelen yöntemi kullanmaz.”

	“Ne olduğunu bulacağız,” dedi Trev.

	Nick sebzelerle dolu bir tabakla yeniden aramıza katıldı. “Neden bulmak zorundayız ki? Ben kulübede kalmaktan mutluyum.” Sam, Nick’e bir bakış attı ve Nick gözle görülür şekilde kasıldı. “Ne?” dedi Nick öne doğru daha çok eğilerek “Bu haltı deşmek işleri daha da beter edecek Bunu biliyorsun, değil mi?”

	Sam bir şey söylemedi.

	“Sence bunun harf şeklindeki yaralarla bir alakası var mıdır?” diye sordum tansiyonu düşürmeye çalışarak Sam, O ve Nick birbirlerine ters ters bakmayı bitirdikten sonra, “Bunu denedim,” dedi.

	Restorandan çıkınca, otoparkı geçip devasa Cook Town Alışveriş Merkezine girdik. İlk durağımız, Sam’in iki kontörlü telefon aldığı bir telefon mağazası oldu. Telefonlardan birini Trev, diğerini Sam aldı. Dağıldık. Nick kot pantolondan daha çok kafeine ihtiyacı olmasıyla ilgili bir şeyler mırıldandıktan sonra bir kafede gözden kaybolurken, Cas ile Trev de spor malzemeleri satan bir dükkâna gittiler.

	Sam ve ben kitapçı ile pahalı mum dükkânı arasına gizlenmiş, modaya daha uygun kıyafetler satan bir dükkâna girdik “Tam olarak ne alacağım?” diye sordum.

	Laboratuvardan ayrıldığımızdan beri Sam ilk kez aşırı derecede huzursuz görünüyordu. Kendiyle ne yapacağından emin değilmiş gibi elleri yanlarında boş boş sallanıyordu. Gözleri etrafa bakınıyor, çıkışları aklına yazıyordu; gerçi, acaba olası tehditlerden mi yoksa kot pantolon provalarından mı kaçmayı istediğini merak ettim.

	“İstediğini alabilirsin,” dedi, ardından bir tişört rafının arkasında gözden kayboldu.

	Kot pantolonların olduğu bölüme gidip hoşuma giden bir kesim bulana kadar farklı model pantolonları altüst ettim. Kışlık eteklerin ve elbiselerin dizili durduğu bir duvarı geçtikten sonra, karşıma polar atkıların sergilendiği bir bölüm çıktı. Canlı mor renkte bir atkı dikkatimi çekti ve annemin fotoğrafı aklıma gelince durakladım. Fotoğrafta annemde buna çok benzeyen bir atkı vardı. Sadece onunki polar değildi ya da öyle olduğunu düşünmemiştim. Onunki, boynundan aşağı dalga dalga dökülen parlak bir kumaştan yapılmıştı.

	Evi çok özlediğimi hissederek üzüldüm. Atkının kumaşında parmaklarımı gezdirip eski hayatımı oluşturan her şeyi ve bunların ne kadarının doğru olduğunu düşündüm. Annem. Babam. Evim. Laboratuvar.

	Bu yolun sonunda annemi bulursam, ne olacaktı? Bir araya gelmenin sonuçlarından korkuyordum. Babamın bana düpedüz yalan söylediğini fark ettiğimde ne hissedeceğimden korkuyordum.

	Birkaç uzun kollu bluz, ayrıca bir dürtüyle atkıyı da aldım. Soyunma kabinine giderken Sam’le karşılaştık. Ceketini çıkarıp yeni bir mont giymişti. Kalın, mavi kanvastan yapılmış, önünde fermuar ve onu ikiye katlayan bir sıra düğme olan mont, ona bugüne kadar giydiğini gördüğüm her şeyden daha çok yakışmıştı. Laboratuvardayken giydiği gri pantolon ile beyaz tişört hiçbir zaman gerçek Sam’i yansıtmamıştı.

	“Bunu alıyor musun?” diye sordum.

	Yakasını düzeltti. “Bilmiyorum. Montum var ama bu daha pratik gibi görünüyor. Kalın ama hafif. Bununla koşmak kolay olur.”

	“Ve güzel görünüyor.”

	Bakışları anında bakışlarımla buluştu. Aramızda sorulmayan bir soru duruyordu. Ne yapıyorsun, Anna? Geçmemem gerektiğini bildiğim bir çizgiye doğru tehlikeli adımlarla yürüyordum. Sam’in tuğla ve betonla inşa ettiği bir çizgi. Ve YAKLAŞMA levhaları. Geri çekil! dedi kafamdaki ses. Derhal Elimdeki kıyafet yığınını kaldırdım. “Ben bunları deneyeceğim,” dedim ve hızla soyunma kabinine yürüdüm.

	İçeride parçaları duvardaki askılara astıktan sonra, boy aynasındaki yansımamı azarladım. Utançtan arta kalanlar yüzünden yanaklarım al aldı. Üstü örtülü flört yok artık, dedim kendime. Sam’e arzuyla bakmak da yok artık. Yok.

	Pantolonumu çıkarıp yeni bir tanesi denedim. Bol paçaları yere sürtünüyordu bu yüzden boru paçalı olan bir başkasını denedim. Bu üzerime tam oldu. Sam’in saydığı koşulları kafamdan geçirdim. Hafif. Sağlam. Koşuya uygun olan.

	Kendime bir bakış atarak, onu giydiğinde nasıl hareket edebileceğini düşünerek kot pantolon alan bu kız kim diye düşündüm. Sadece birkaç gün içinde hayatımda kökten değişiklikler olmuştu.

	Tezgâhtar kızın kasaya sadece etiketi götürmemi kabul edeceğini umarak pantolonu çıkarmadım. Bluzumu çıkarırken, soyunma kabini görevlisinin yeni bir müşteriyi selamladığını duydum: “Merhaba. Kaç parça... Hayır, bunu yapamazsınız.

	Sam’in, “Bunu al,” dediğini duydum. “Eğer bir adam gelip de bir kız ile bir çocuğu sorarsa, bizi hiç görmedin.”

	“Dostum, bilmiyorum...” dedi görevli.

	“Anna?” diye seslendi Sam. “Kapıyı aç.”

	“Ne?” Üstümde bir şey yoktu, bir tek kot pantolonum ve açık yeşil sutyenimle duruyordum.

	“Haydi, Anna!”

	Onu içeri aldım. Kapıyı kapayıp beni kabinin diğer köşesine itti. Parmağını dudaklarıma bastırıp, “Şişşt,” dedi.

	Sutyenimden başka hiçbir şey görmeyip de gözlerini aşağı indirirken, başımı sallayarak onaylamayı başarabildim. Midemde çılgına dönmüş kelebekler uçuşuyordu. Kalbimin atışını kafamda duyabiliyordum ve acaba Sam de duyabiliyor mudur, ne hissettiğimi anlayabiliyor mudur diye merak ettim. Gözleri yeniden ağzıma yöneldi. Parmağını çekince aramızda hiçbir şey kalmamıştı. Dudaklarımı yaladım. Nefesim, dişlerimin ardında çaresizce çırpınıyordu.

	“Size yardımcı olabilir miyim?” Görevlinin sesi soyunma kabininde duyuldu.

	Tanımadığım, kalın bir ses yanıt verdi. “Genç bir adam ile kadını arıyorum. Böyle görünüyorlar.”

	Sam yeni kanvas kokusuyla bana yanaştı. Nefesi ense kıvrımıma değiyor, omurgamdan aşağı inen bir ürpermeye neden oluyordu.

	“Biliyor musunuz,” dedi görevli, “sanırım bunları gördüm...”

	Adam, “Nerede?” diye sordu.

	“Hımm...” Görevli ayaklarını yere sürttü. “On beş dakika önce buradaydılar.”

	“Eğer onları tekrar görürsen,” dedi adam, “bu numarayı ara.”

	“Olur. Tabii.”

	Ajan giderken ayakkabıları cilalı zeminde gıcırdadı. Sam geri çekildi ve bıraktığı boşluğun yerini acıtıcı bir soğuk aldı. Ajan dönmeden önce kaçmayı isteyerek bir gömlek alıp giydim.

	“Hey,” diye seslendi görevli, “adam gitti.”

	Sam omuzları kaskatı hâlde ve bana bakmamaya çalışarak, “Kıyafetler oldu mu?” diye sordu.

	Aynada yanaklarımın renginin koyulaştığını gördüm. Sam ona olan hislerimi daha önce bilmiyorduysa bile, artık kesin biliyordu.

	Beni yakalamasına izin vermekle aptallık etmiştim. Bundan daha ileri gideceğini dilemekle aptallık etmiştim. “Ne? Evet. Oldu.”

	“O zaman gitmemiz gerek.”

	Sam kapıyı açarken ben de ayakkabılarımı çekiştirdim. Gözleri kocaman açılmış, alnını ter basmış görevli kapının diğer anında bekliyordu. “Dostum, bu fazla oldu. Bunu alabilir miyim, bilmiyorum.” Birkaç tane yirmi dolarlık kâğıt para uzattı.

	“Kalsın. Ayrıca bu pantolonu ve bir tişört ile bir mont alıyoruz. Sanırım bunları karşılar.” Küçük bir tomar daha uzattı.

	“Hayır, bu çok fazla.”

	“Üstü sende kalsın.”

	Sam kafasını soyunma kabinlerinden dışarı uzatarak mağazayı taradı. Elimi tutup parmaklarını benimkilerin arasından geçirdi. “Onlardan birini görmediğin sürece koşma ama hızlı yürü. Çabucak mağazanın girişine git. Alışveriş merkezinin meydanına gelince sağa gidiyoruz.”

	Beni gizlenme yerimizden çıkarırken, “Tamam,” dedim.

	Alışveriş merkezinin meydanına gelinceye kadar ağzım kurudu. Herkes Şubenin adamlarına benziyordu. Bütün cep telefonları tabanca kabzası gibi görünüyordu. Gözümün kenarına çöken bulanıklıktan kurtulmak için gözlerimi kırpıştırdım.

	Sam cep telefonundan Trev’i aradı. “Bizimle yemek bölümünde buluşun. Buradalar.” Kapadı ve telefonu montunun cebine attı.

	Hemen kalabalığa karıştık Yemek bölümüne yaklaştıkça, ajanları atlatmakla ilgili umudum artıyordu. Eğer sadece bir iki adam varsa, bizi bulmaları neredeyse imkânsızdı.

	Ama oyun alanına geldiğimizde, tanıdık bir yüzün, ütülü lacivert takım elbisenin ve hoşgörüsüz surat ifadesinin karşısında donup kaldım.

	Amnezi “Sam.” Onu geriye çektim.

	Adam gözlerini kaldırdı ve benimle göz göze geldi. Riley bizi bulmuştu.





ON SEKİZ


	Riley, “Durdurun onları!” diye bağırdı.

	Emrin etkisi tam aksi yönde oldu. Kalabalık dağıldı. İnsanlar kendilerini bulaşıcı bir şeymişiz gibi dükkân önlerine, camlara ve duvarlara yapıştırdılar. Etrafımızda bağırışlar ve nefes nefese kalmış hâlde konuşma sesleri duyuldu, ikinci bir ajan tabancasını çıkarmış, bize doğru hızla koşuyordu.

	Sam sola saptı. Meraklı kalabalık alışveriş merkezinin ortasında toplanmış, kaçışımızı cep telefonlarının kameralarıyla kaydediyordu. Mum dükkânının kepengi çarparak kapandı. Orta alan tenhalaştı.

	Bir kıyafet dükkânına daldık. Bir standın kenarına çarpıp düşmesine neden oldum. Her yere atletler dağıldı. Yavaşladım. Ajan, tanımadığım bir adam, tabancasını bana doğrulttu. Dişlerini sıkıp dudaklarını birbirine bastırarak parmağını tetiğe götürdü.

	Sam’in eli bileğimi sımsıkı kavradı ve beni sertçe geriye çekti. Koştuk. Sola. Sağa. Vitrinlerin, insanların arasından dolanarak, soluk soluğa, çığlık çığlığa.

	Bacaklarım uyuşmuştu; sadece ve sadece adrenalinden arta kalanlar sayesinde koşabildiğimi hissediyordum.

	Sam bizi arka bir odaya sokup bir acil çıkış kapısını zorlayarak açtı. Üzerimizde tiz bir alarm ötmeye başladı. Gün ışığı anlık körlük yaşamama neden oldu. Çöp konteynerleri ve bozuk mallarla çevrelenmiş bir geçide çıktık.

	Tam otoparka yönelmiştik ki bir tabancanın klik sesi geldi ve Riley önümüzde bitti.

	“Fazla sorun çıkardınız,” dedi soluk soluğa ve O sırada ortağı da çıkış kapısından kendini dışarı attı.

	Sam’in yeni montunun altında bir tabanca olduğunu biliyordum ama daha ona uzanmamıştı ve acaba Riley’nin işini elleriyle mi bitirmek istiyor, diye düşündüm.

	Riley, “Eller arkaya,” diye emretti silahını bana doğrultarak, “Yoksa onu vururum.”

	Sam beni arkasına çekti. “Önce benim hakkımdan gelmen gerek.” Ciğerlerimin yanmasını, içimin sıkışmasını geçirmek için temiz havayı içime çektim.

	“Tamam,” dedi Riley silahını Sam’e çevirip. Sam, Riley’nin üzerine atlayıp bir tekme savurarak Riley’nin dizinin doğal olmayan bir şekilde bükülmesine neden oldu. Bir şey çatırdadı. Sam bir elini Riley’nin tabancasının, diğerini bileğinin etrafına dolarken, Riley çığlık attı.

	İkinci ajan bana doğru bir hamle yaptı Geçidi tarayıp bir silah aradım. Birkaç mukavva kutu katlanmış, bir dükkânın arkasına yığılmıştı. Bir çöp konteynerinin yanında plastik kasalar kule gibi yükseliyordu. Ev ürünleri dükkânının arkasında kırılmış bahçe vazoları yan dönmüş yatıyorlardı. Silaha en yakın şey buydu.

	Koştum, fazla hızlandım ve durmak isteyince taşlı betonda kaydım. Dizimin üzerine düştüm, dizim yere sürtündü ve çakıllar pantolonumun kumaşı üzerinden canımı yaktı. Koca bir parça kırılmış alçıyı kaldırdıktan sonra vazolara ulaştım.

	Adam beni ayak bileğimden yakalayıp hızla çekti. Arkamızda bir yerlerde Riley homurdanıyordu. Boştaki elimden güç alarak diğer bacağımla adama, böbreğine isabet eden bir tekme savurdum. İki büklüm oldu. Hızla ayağa kalktım ve vazo parçasını fırlatıp kafasına isabet ettirdim. Kafası yarıldı ve adam yere yığılırken kafasından kaynak suyu gibi kan fışkırdı.

	Sam, Riley’e bir aparkat attı. Riley geriye uçup çöp konteynerine çarptı. Sam hemen onun tepesine bindi. Sol eliyle bir tutam saç yakalayıp sağ eliyle Riley’e yumruklar indirdi. Riley kendinden geçti. Sam silahı ona doğrulttu.

	“Hayır! Yapma. Lütfen.”

	Sam omzunun üzerinden arkaya baktı. “Anna,” dedi. Adım, bıkkın bir iç çekiş gibi çıkmıştı.

	“Lütfen.”

	“Neden?

	“Bilmiyorum.” Riley’yi şahsen tanıyordum ve her ne kadar O benim canımı almaya hazır olsa da ben O çizgiyi geçmeye hazır olduğumdan emin değildim. “Lütfen,” dedim yeniden, “Yapma.”

	Sam silahı elinden bıraktı. “Üstünü ara.” Arkamdaki adamı işaret etti. “Kimlik. Anahtarlar. Silahlar.”

	Göğsünün inip kalkışını izleyerek adamın ceplerini aradım. Bir cüzdan, birkaç kablo bağı ve anahtarlar buldum. Bulduklarımı Sam’e verdim. Riley’nin eşyalarını da almış ve onları yakındaki çöp konteynerlerinden birine atmıştı.

	Ön tarafa koştuk ve Sam diğerlerini aramak için yavaşladı. “Çocuklar, siz iyi misiniz? Geri dönmek zorunda kaldık.” Durdu. “Benimle arabada buluşursunuz.”

	Banaysa, “İyi misin? Devam edebilecek misin?” dedi.

	Yapmak istediğim son şey koşmak olsa da kafamı salladım. Sam kadar dayanıklı değildim. İnsanlarla, tanıdığım, güvendiğimi sandığım insanlarla dövüşüp de sonra yoluma devam edemiyordum. Her şeyi bir yana atıp da bütün bunlar normalmiş gibi davranamıyordum. Riley bana silah doğrultmuştu. Connor da aynısını yapar mıydı? Ya babam? O burada olsa ne yapardı?

	“İyiyim,” dedim. Çünkü O Sam’di. İşler kötü gittiğinde yanında durabileceğimi kanıtlamak istiyordum.

	Kitapçıdan karşıya geçerken gri bir araba ciyaklayarak otoparka girdi. Araba bize doğru dönerken, lastik kaldırıma sürtüp yandı.

	“Bu araba...”

	“Koş.” Sam beni cipe doğru itti.

	Gri sedan sola kırdı, otopark boyunca bizim paralelimizde hızla gidiyordu. Diğer çocuklar sağ tarafımdaki spor mağazasından dışarı fırladılar. Cas önümde, Trev yanımda, Sam ve Nick arkada, bir araya geldik. Aldığım nefesleri saymaya, ciğerimdeki sıkışmayı kontrol altına almaya çalışıyordum.

	Sedan, otoparkta uçar gibi giderken biz de karşıya fırladık. Arabamız üç sıra ötedeydi. Başaramayacaktık.

	Arkamızda bir fren çığlığı koptu. Geri dönüp baktım ama Nick beni iteledi. Peşimizden ayak sesleri geliyordu. Cipe ilk Cas ulaştı. Sam anahtarı ona attı ve Cas, direksiyonun başına geçmeden önce onları havada yakaladı. Trev arka kapının koluna asıldı. Nick aceleyle yolcu koltuğuna oturdu.

	“Önce kızı yakala!” diye bağırdı biri.

	Boğazım tıkandı. Sam cipin diğer tarafına geçerken ayak sesleri yakınlaştı. Ben araca bindim. Arkamdan Trev de güçlükle kendini arabaya attı. Son saniyede bir el sessizce uzandı ve ajanlardan biri parmaklarını saçıma dolayarak beni hızla geriye çekerken çığlığı bastım. Sam kolunu belime doladı.

	Nick, “Gidelim! Gidelim!” diye bağırdı.

	Cas arabayı caddeye sürdü.

	Saç kafa derimden ayrılırken, kafam âdeta alev alev yanıyordu.

	Trev yerden tabanca kutusunu alıp ajana fırlattı. Çanta adama çarptı ve adam hem elini bırakmak zorunda kaldı hem de dengesini kaybetti. Arkaya sendeledi. Cas gaza bastı ve araba ileri atıldı. Trev kapıyı sertçe çekerek kapadı.

	“Seni salak!” diye bağırdı Nick. “Tabancaları attın!”

	Trev, “Anna’yı yakalamışlardı!” diye bağırarak karşılık verdi. “Yakınımdaki tek şey oydu.”

	Sam beni kendine doğru çekip göğsüne bastırınca tartışmayı gözüm görmedi. Korku bacağımdaki ve kafamdaki acıyı hissetmeme engel oldu.

	Beş dakika önce Sam bana iyi olup olmadığımı sormuştu. Beş dakika önce gerçek cevap hayır olmalıydı. Ama esir düşmekten kıl payı kurtulmuştuk ve bu yeni hayatta bir başarıydı.

	İyi miydim? Olabileceğim kadar iyiydim ve bu şekilde, ona bu kadar yakınken, göğsünün inip kalkışını hissederken kendimi güvende hissediyordum. Burada, onunla olduğum ve otoparkta Connor’ın adamlarıyla bırakılmadığım için son derece minnettar ve huzurlu hissediyordum. Onlar benim sandığım gibi, babamın bana anlattığı gibi, iyi adamlar değillerdi. Connor, Riley, Şube. Nasıl onlara güvenecek kadar aptal olabilmiştim?

	Sözcükler ağzımdan boğuk bir sesle çıkarak, Sam’e ve Trev’e, “Teşekkürler,” dedim.

	“Sensiz bir yere gitmezdik,” dedi Sam.

	Ve ona inandım.





ON DOKUZ


	Kulübeye varıncaya kadar geçen bir saat boyunca Sam hiç kımıldamadı. Kolunun büküldüğü kısımda rahat bir boşluk bulunca ona daha da sokuldum. Sağ eli bacağına uzanmıştı ve gözlerimle uzun parmaklarının kıvrımlarını, eklemlerinin keskin köşelerini izleyip elini elime alsam nasıl olurdu diye aklımdan geçirdim. Beni gerçek dünyaya demirlesin istiyordum. Her şeyle bağım kopmuş gibi hissediyordum.

	Bunlar gerçekten oluyor mu? diye düşünüp durdum. Laboratuvardayken kendi hayatımdan ve Sam’in onun içindeki rolünden son derece emindim. Her günümü onu görme hasretiyle, onun dikkatini ve ilgisini arzulayarak geçiriyordum belki ama O camın asla kalkmayacağından da emindim.

	Şimdiyse burada, yeniden onun göğsüne yaslanmıştım ve geçmişimdeki Sam’e hissettiklerimle, şu anki Sam’e hissettiklerimin ayrımını yapmakta zorlanıyordum. Şüphesiz aynı kişiydiler ama geçmişimdeki Sam’den hoşlanmak güvenliydi. Şu anki Sam’den hoşlanmaksa değildi.

	Kilitli bir odadan sadece pipetler ve koli bandı kullanarak kaçabiliyordu. Gözümün önünde insanlar öldürmüştü. Nasıl olur da böyle birine karşı hisler besleyebilirdim? Ve besliyorsam, bu benim nasıl birisi olduğumu gösterirdi?

	Cas arabayı garaj yoluna çekip durdu. Sam kapısını açıp dışarı çıktı. Onu anında özledim. Nick hemen arkasından gitti.

	“Ne yapıyorlar?” diye sordum.

	Cas parmaklarıyla direksiyonda ritim tuttu. “Evi kontrol ediyorlar.”

	Tabii. Bunu düşünmemiştim. Riley bizi O alışveriş merkezinde bulduğuna göre, kulübeyi bulması ne kadar sürecekti?

	Sam’in garaj yolunun sağ tarafındaki ağaçların içinde gözden kayboluşunu izledim. Bir dakika önce ağaçların arasında sessiz sessiz yürürken, bir sonraki dakika kaybolmuştu. Tüm bu zaman boyunca nefesimi tuttuğumu hissettim. Birkaç dakika sonra Trev’in montunun cebindeki telefon ötmeye başlayınca şaşkınlıkla sıçradım.

	Trev, “Her şey yolunda mı?” diye sordu. “Tamam.” Telefonu kapayıp yeniden cebine attı. “Her şey yolunda.” Rahatlayarak nefesimi bıraktım.

	Nick’in sayesinde, eve girdiğimizde şöminede çıtırdayan bir ateş vardı. Rahat koltuklardan birine kıvrılıp bacaklarımı altıma aldım. Sıcaklık güzeldi ama yaralı bacağımın daha çok yanmasına neden oluyordu. Çok kötü değildi; alt tarafı bir sıyrıktı ama yine de can sıkıcıydı. Ayrıca yepyeni kot pantolonum daha şimdiden mahvolmuştu.

	Hepimiz salonda toplanır toplanmaz, “Haydi tabancalar konusunu konuşalım,” dedi Nick.

	Oda buz gibi bir sessizliğe büründü. Bir köşeye çekilip diğerlerinden uzak durmak için şiddetli bir istek duyuyordum. Silahlar kısmen benim yüzümden gitmişti.

	Sam pencerelerin yanındaki duvara omuzunu dayayıp gözlerini yere indirdi. “Silahsız devam edemeyiz. Anna’yı korumak için yaptığını biliyorum,” dedi Trev’e, “ama bu, bizi savunmasız bıraktı.” Trev kafasının arkasını kaşıdı. “Özür dilerim. Kullanabileceğimi gördüğüm ilk ve tek şey oydu.”

	Nick iki metreye yakın boyuyla ayağa kalktı. “Lanet çantanın fermuarını açıp da, ne bileyim, tek bir tabancayı kullansan olmuyor muydu?”

	Cas aralarındaki on santimlik boy farkına rağmen, Nick’i tutmak ister gibi kolları iki yana açık bir şekilde tartışmanın arasına girip, “Haydi ama,” dedi. “Başka tabanca alabiliriz. Değil mi, Sammy?” Herkes Sam’e döndü ve Sam’in omuzları birkaç santim aşağı çöktü. “Evet ama bu harcama programımız içinde yok ve ortalıkta dolaşıp da birilerine tabanca sormak, daha fazla dikkat çekmekten başka bir şeye yaramaz.”

	“Bir harcama programımız mı var?” diye sordum. Çocuklar beni duymazdan geldiler.

	Cas başını hızla yukarı kaldırıp Sam’e işaret ederek sordu. “Kaç kurşunumuz var?”

	Artık tabancası olan tek kişi Sam’di. Onu yeni montunun altından çıkarıp kurşun haznesini açtı. “Tam on tane.”

	“Bizi fazla idare etmez,” dedi Nick. Birkaç başıboş saç buklesi kulaklarının arkasından çıkmıştı. Bu kadar zaman duş almadan, bu kadar iyi görünebilmesi haksızlıktı. Yıkanmadığı zaman bile bakımlı görünen, kusursuz türden dalgalı, hatta nerdeyse kıvırcık saçları vardı. Acaba organik şampuansız kaldığı için ölüyor mudur diye düşündüm kendi kendime. Öyle olmasını umuyordum.

	Trev elleriyle yüzünü sıvazladı. “Tabancaları attığım için üzgünüm ama tabancalar bize zaten sorumluluk yüklüyordu. Onlarsız da idare edebiliriz.”

	“Aptal aptal konuşma.” Nick elini şöminenin rafına koyup ayağa kalktı. “Silahsız yapamayız. Asla.”

	“Ee, şimdi ne yapıyoruz?” dedi Cas.

	Sam duvarın dibinden ayrıldı. “Şimdi gidip tabanca bulacağız.”

	***

	Riley ve Connor’ın etrafta bir yerlerde olabilme ihtimaline karşı, Whittier’in kenar mahallelerine giderken arka sokakları tercih ettik. Bizi buldukları kasabanın yakınında olmak tehlikeliydi. Buradan ayrılmak zorunda kalmamız an meselesiydi ve bu fikir beni korkutuyordu. Sam’in kulübesini seviyordum.

	Sam boş bir çiçekçi dükkânının önüne park edip dışarı çıktı, benim dışımda herkes onu izledi. Arabanın önünde toplanıp alçak sesle ve hızlı hızlı konuştular. Birkaç dakika sonra dağıldılar ve Sam yolcu tarafındaki kapıya geldi. Kapıyı açtım.

	“Ee, nereye gidiyoruz?”

	“Biz bir yere gitmiyoruz. Sen, Cas’le kalıyorsun.”

	Cas başını yana eğip bana masum gözlerle baktı. “Bana bakıcılık yapmak için sen seçildin. Üzgünüm.”

	Durumun tam tersi olduğunu bildiğim için homurdandım. Nick’in yerine onun olması iyiydi, gerçi.

	Diğerleri gittikten sonra, dikkati bangır bangır rock müzik çalan bara kaymış olan Cas bana döndü. “Altmış uzun dakika boyunca seninleyim. Birbirimizi daha yakından tanımaya ne dersin?” dedi. Yüzümü buruşturdum. “Çok komik.”

