	Julian Barnes

	Bizler şu Antarktika penguenleri gibi miyiz, yoksa onlar mı bizim gibi? Bizler süpermarkete gidiyoruz, onlarsa yiyecek peşinde açık denize erişebilmek için millerce buz üzerinde düşe kalka kayıyor ve paytak paytak yürüyorlar. Ancak burada vahşi doğa programlarının unuttuğu bir ayrıntı var. Penguenler su kıyısına yaklaştığında, oyalanmaya ve gezinmeye başlıyorlar. Yiyeceğe erişiyorlar ama aynı zamanda tehlikeyle de yüz yüze geliyorlar; denizde balıklar var; ama aynı zamanda foklar da. Uzun yolculukları yemekle değil yenilmekle sonuçlanabilirdi - ki bu durumda toplu halde yiyecek bekleyen yavruları açlıktan ölmüş ve kendi gen havuzları da ortadan kalkmış olacaktı. Bu yüzden penguenlerin yaptıkları şey şu: Aralarından ya daha aç ya da daha tedirgin bir tanesi, buzun son bulduğu yere kadar varıp da besinle dolu ancak ölümcül olan okyanusa bakışlarını dikene değin bekliyorlar; sonra, bir tren peronunda hesaplaşan bir çetenin üyeleri gibi, ihtiyatsız kuşu denize itiveriyorlar. Hey, sadece test ediyorduk! Şu sevimli, insanbiçimli penguenler “gerçekte böyle” yaratıklar işte. Eğer bu bizi şoke ediyorsa, onlar en azından, kendi türümüzün bir adamı trenden iten nedensiz edim failinden çok daha ussal şekilde -daha yararlı, hatta daha özgecil-davranıyorlar.

	O penguenin bir Hangisini Yeğlerdiniz seçeneği yok. Dalma ya da ölme - bazen de dalıp ölme. Ve bizim kendi Hangisini Yeğlerdiniz seçeneklerinden bazıları da eş ölçüde varsayımsal çıkıyor: denetlenemez olanı denetim altına alırmış gibi yaparak düşünülmez olanı basitleştirme yolları. Annem sağır olmayı mı, yoksa kör olmayı mı yeğleyeceğini ciddi ciddi düşünüyordu. Bir yeti kaybını peşinen yeğlemek bir diğerini dışarıda bırakmanın boşinançlara dayalı yöntemi gibi görünüyordu. Ancak, bu “seçim” hiçbir zaman söz konusu olmadı. Geçirdiği felç ne işitme ne de görme yetisini etkiledi - gelgelelim ömrünün geri kalan kısmında tırnaklarını da bir daha hiç törpülemedi.

	Ağabeyim büyükbabam gibi ölmeyi umuyor: Bahçeyle uğraşırken bir inmeyle yere yığılmıştı. (Montaigne’in lahana ekme örneği için çok erkendi: İkide bir duran toprağı işleme motorunu çalıştırmaya uğraşıyordu.) Ağabeyim ailedeki diğer örneklerden korkuyor: Büyükanne uzun süren bir bunaklıkla boğuştu, babamız yavaş yavaş eve hapsoldu ve düşkünleşti, annemiz şöyle böyle bilincinde olduğu hezeyanlara kapıldı. Ancak aralarından seçim yapılabilecek - ya da bizim için seçilmiş olan, daha birçok başka olanak var; hepsinin üzerinde Çıkış yazsa da birçok farklı kapı. Bu bakımdan ölüm, Hangisini Yeğlerdiniz seçeneği olmayan çoklu bir seçim ve seçimleri açısından savurganca demokratik.

	Stravinski şöyle diyordu: “Gogol haykırarak öldü, Diaghelev gülerek; ama Ravel yavaş yavaş. En kötüsü bu.” Haklıydı. Deliliği, dehşeti ve bayağı absürdlüğü içeren çok daha şiddetli sanatçı ölümleri varolagelmiştir (Webern, bir puro yakmak üzere kibarca bir sundurmanın basamağından çıktıktan sonra bir er tarafından vurularak öldürülmüştü); ama pek az ölüm Ravel’inki kadar gaddarcadır. Daha kötüsü, önceki kuşaktan bir Fransız bestecisinin ölümünde garip bir ön şekillenme -müzikal bir ön yankı- vardı. Emmanuel Chabrier ilk ciddi opera girişimi Gwendoline’in Paris prömiyerinden sonraki yıl olan 1894’te, üçüncü aşamasına varmış olan frengiye yenik düşmüştü. Bu yapıtın sahnelenmesi –on sekizinci yüzyıl İngiltere’sinde sahneye konulmuş olan belki de tek opera- on yıl almıştı ve bu noktada Chabrier’nin hastalığı son aşamasında olduğu için kafası hiçbir zaman yerinde değildi. Prömiyerde locasında oturmuş, alkışlara karşılık veriyor ve “neredeyse nedenini bilmeden” gülümsüyordu. Zaman zaman operanın kendisine ait olduğunu unutup, yanındaki kişiye, “İyi, gerçekten çok iyi” diye mırıldanıyordu.

	Bu hikâye bir sonraki Fransız besteciler kuşağı arasında çok iyi biliniyordu. “Dehşet verici, değil mi?” derdi Ravel. “Gwendoline’in icra edildiği konsere gitmek ve kendi müziğinizi tanımamak!” Dostum Dodie Smith’e ileri yaşlarda, “Söylesene, Dodie, bir zamanlar ünlü bir oyun yazarı olduğunu gerçekten de hatırlıyorsun, değil mi?” diye sevecen ve cesaret verici bir soru sorulduğunu anımsıyorum. Bu soruya, “Evet, sanırım hatırlıyorum” diye yanıt vermişti Smith - daha çok da galiba babamın anneme, “Sanırım, karımsın” dediğinde kullandığı bir tonda. Bir şapkacı kendi şapkasını tanımayabiliyor, bir yol işçisi kendi yaptığı kasisi, bir yazar kullandığı sözcükleri, bir ressam tuvalini, fazlasıyla dokunaklı bir şey bu. Ama bir besteci kendi notalarını tanıyamadığında, buna tanıklık edenler için, fazladan bir iç sızısı oluyor.

	Ravel yavaş yavaş öldü -ölmesi beş yıl aldı- ve en- kötü ölüm buydu. Başlangıçta Pick’s hastalığından dolayı (bir çeşit beyin atrofisi) güçten düşüşü, kaygı verici olmakla birlikte, açık bir tablo ortaya koymuyordu. Sözcükleri unutuyor; motor becerileri aksı-yordu. Bir çatalı yanlış tarafından tutuyordu; adını imzalamakta güçlük çekiyordu; yüzmeyi unutuyordu. Akşam yemeği için dışarı çıktığında, sokakta kaybolmasın diye evin kâhyası ev adresini paltosunun içine iğneyle tuttururdu. Derken hastalık özellikle kötücül bir kimliğe büründü ve besteci Ravel’i hedef aldı. Yaylı dörtlülerinin bir kaydına gitti Ravel, kontrol odasında oturdu, partisyonda çeşitli düzeltmeler yaptı, önerilerde bulundu. Dörtlünün her bölümü kaydedildikten sonra, kendisine yeniden dinlemek isteyip istemediği soruldu; ama o önerileri geri çevirdi. Bu yüzden de kayıt işlemi çabucak gerçekleşti ve stüdyo bu işi bir öğle sonrasında hallediverdiği için memnun kaldı. Sonunda Ravel plağın prodüktörüne döndü ve şöyle dedi (ne diyeceğini tahmin etmemiz etkisini azaltamıyor): “Gerçekten çok iyiydi. Bana bestecinin adını söylesenize.” Bir başka gün, kendi piyano müziğinin icra edildiği bir konsere gitti. Konser boyunca zevk aldığını açıkça belli ederek oturdu; ama bütün salon onu alkışlamak için döndüğünde, alkışların yanındaki İtalyan meslektaşına yöneldiğini sandı ve o da alkışlara katıldı.

	Ravel önde gelen iki Fransız sinir cerrahına götürüldü. Bir başka Hangisini Yeğlerdiniz seçeneği. Birincisi, durumunun ameliyata uygun olmadığını ve hastalığın doğal akışına bırakılması gerektiğini söyledi. İkinci hekimse, eğer hasta Ravel’den başka birisi olsaydı, bu görüşü paylaşacağını belirtti. Bununla birlikte, eğer en küçük bir şans dahi olsa - onun için birkaç yıl daha, bizim içinse biraz daha müzik (ki “zamanı hazmetmenin en iyi şeklidir”)... Sonunda bestecinin kafatası açıldı ve hasarın gerçekten de geniş kapsamlı ve onarılamaz olduğu görüldü. On gün sonra, başı hastane sargılarıyla hâlâ sarılı olarak, öldü Ravel.





	Yirmi yıl kadar önce ölüm hakkında bir kitap konusunda röportaj verip veremeyeceğim sorulmuştu bana. Yazarlık gerekçeleriyle geri çevirdim; daha sonra kendimin ele alabileceğim bir konuyu konuşarak geçiştirmek istemiyordum. Kitap çıktığında da hiç okumadım: Belki de bir boş inançtan -ya da akla yatkın- bir korkudan ötürü, kitaba katkıda bulunanlardan biri benim yavaş yavaş yöneldiğim bu konuyu benden daha iyi dile getirmiş olabilir korkusuyla okumadım. Yakın sayılabilecek bir zaman önce, kitabın ilk bölümünü ihtiyatla şöyle bir gözden geçiriyordum ki “Thomas” adında birinin verdiği bir röportaj dikkatimi çekti. Ancak daha bir sayfa okumuştum ki, o an, röportajı veren bu “Thomas”ın benim ölüm takıntılı, özgür irade terminatörü eski dostum G.’den başka biri olamayacağı apaçık ortaya çıktı.

	Ölüm konusundaki başlıca Hangisini Yeğlerdiniz seçeneği (gerçi bir kez daha seçim gücümüzün olmadığı bir seçim): bilgisizlik ya da bilgidir. Le réveil mortel’i mi yeğlerdiniz, yoksa üzeri körlükle örtülü bir halde uyuklamayı mı? Bu, kolay bir seçim gibi görünebilir: Kuşku içindeyseniz, bilgiyi seçin. Ne var ki zarara neden olan bilgidir. “Thomas”/ G.’nin belirttiği gibi: “Ölümden korkmayan insanlar, sanırım onların çoğu ölümün ne anlama geldiğini bilmiyor... Ahlak felsefesinin standart kuramı, bir insan için [yaşamının baharında] dünyadan ansızın koparılmış olmasının büyük bir kötülük olduğudur; ama bana öyle geliyor ki kötülük gerçekleşeceğini bilmektedir. Sizin bilginiz olmaksızın meydana gelse, önemli olmazdı.” Ya da en azından, bizi şu penguenlere daha benzer kılardı: suyun kıyısına paytak paytak yürüyen ve nedensiz olmayan bir omuz darbesiyle itilen penguen, fokbalığından korkabilir ancak fokbalığının yol açacağı ebedi sonuçları tasavvur edemez.

	G. insanların, bütün karmaşıklıkları içinde, sonsuza değin yok olup gittiklerini anlamakta ya da buna inanmakta hiç güçlük çekmiyor. Her şey, bir sivrisineğin mikro-mühendisliği gibi, “doğanın savurganlığının” bir parçası. “Onu bir çeşit, aşırı ölçüde çılgınca atışlar yapan, armağanlarını etrafa saçıp duran doğa olarak düşünüyorum; insanlar söz konusu olduğunda da aynı türden savurganlığın daha fazlası var. Milyonlarcası üretilen ve sonra da öylece atılıp giden, sonsuzlukta kaybolan bu olağanüstü beyinler ve duyarlıklar. İnsanın özel bir vaka olduğunu düşünmüyorum, sanırım evrim kuramı her şeyi açıklıyor. Bir düşünsenize, çok güzel bir kuram”, harika ve esin verici bir kuram, ancak bizim için acımasız sonuçları var.”

	İşte benim adamım! Belki de bir ölüm duygusu mizah duygusu gibi bir şeydir. Hepimiz de sahip olduğumuz -ya da olmadığımız-mizah duygusunun yaşamı doğru dürüst anlayabilmek için elverişli bir duygu olduğunu düşünüyoruz. Bize ayak uyduramayanlar başkaları. Sanırım benim ölüm duygum -ki bazı arkadaşlarıma abartılı geliyor- tümüyle orantılı bir duygu. Benim için ölüm, yaşamı tanımlayan korkunç gerçek; onun sürekli olarak farkında olmadıkça, yaşamın ne olduğunu anlamaya başlayamazsınız; şarap ve güllerle dolu günlerinizin sınırlı olduğunu, şarabın bozulacağını ve hepsi de -sürahi dahil- ebediyete kadar atılmadan önce kokuşmuş suyun içinde rengi kahverengiye dönen güllerin solacağını bilmedikçe ve hissetmedikçe, mezara giden yolda önünüze çıkan böylesi hazların ve ilgilerin yer aldığı hiçbir bağlam yok. Ancak o zaman bunu söyleyebilirdim, öyle değil mi? Dostum G.’nin daha kötü bir ölüm senaryosu var, onun takıntılılığını, sağlıksız demesem bile, aşırı buluyorum (ah, bütün bunlar için “sağlıklı” bir tutum - acaba o nerede bulunur?).

	G.’ye göre ölüme -ya da daha doğrusu, başka hiçbir şey düşünememe tehlikesine- karşı tek savunmamız “kısa vadeli dişe dokunur kaygılar edinmemizde” yatıyor. G. aynı zamanda bizleri avutarak ölüm korkusunun altmış yaşından sonra düştüğünü gösteren bir araştırmanın adını anıyor. Doğrusu, bu yaşa ondan önce varmış bulunuyorum ve bunun kazancını hâlâ beklemekte olduğumun haberini verebilirim. Daha bir iki gece önce, bilincime bir bıçak gibi saplanmış olarak, o korkulu ve panik yaratan an yine başgösterdi; uyanıktım, yalnızdım, tümüyle yalnızdım, yastığı yumruğumla dövüyor ve “Aa hayır, Aa Hayır, AA HAYIR” diye sonu gelmeyen bir inleme içinde haykırıyordum. Anın -dakikaların- verdiği dehşet nesnel bir tanığa, teşhircilik dolu bir kendine acıma vakasının insanı şoke eden gösterisi olarak görünebilecek şeyi ezip ortadan kaldırıyordu. Aynı zamanda dile getirilemeyecek bir vakaydı; çünkü beni bazen utandıran şey, ağzımdan çıkan betimsel ya da yanıt değerindeki sözcüklerin olağandışı eksikliği. Tanrı aşkına, sen bir yazarsın, diyorum kendi kendime. İşin sözcüklerle. Bu konuda bir ilerleme kaydedemez misin? Ölümle bundan daha ilginç bir biçimde yüzleşemez misin - şey, hiçbir zaman yüzleşemeyeceksin; ama en azından ona karşı bir itiraz yöneltemez misin? Biliyoruz ki aşırı fiziksel ağrılar dili ortadan kaldırıyor, zihinsel ağrıların da aynı şeyi yaptığını öğrenmek cesaret kırıcı.

	Bir seferinde, Zola’nın da benzer şekilde, yatağında uyurken roket gibi havaya fırlayıp can korkusuna kapıldığını okumuştum. Hiçbir şey yayımlamadığım yirmili yaşlarımda, onu kardeşlik duygularıyla - ve aynı zamanda kaygıyla düşünürdüm: Eğer bu şey dünyaca ünlü bir yazarın başına ellilerinde geliyorsa, ileriki yıllarda bu şeyden yakayı sıyırmam için pek de büyük bir şansım yok. Romancı Elizabeth Jane Howard bir keresinde bana şimdiye değin tanıdığı en çok ölüm takıntılı üç kişinin eski kocası Kingsley Amis, Philip Larkin ve John Betjeman olduğunu söyledi. Bunun yazarlara özgü, hatta erkek yazarlara özgü bir şey olduğu sonucuna varmak kışkırtıcı. Amis erkeklerin kadınlardan daha duyarlı olduklarını ileri sürerdi - ki biyografisini göz önünde tutarsak, bu komik görünüyor.

	Benim bundan fazlasıyla kuşkum var - hem erkeklere özgü olduğundan hem de yazarlara özgü olduğundan. “Sadece” bir okur olduğum yıllarda, yazarların, içinde gerçeğin bulunduğu kitaplar yazdıkları için, dünyayı betimledikleri için, insan kalbinin dilini okudukları için, hem tikeli hem de geneli kavradıkları ve her ikisini özgür ama yapılandırılmış biçimlerde yeniden yarattıkları için, anladıkları için, diğer insanlardan daha duyarlı -ve aynı zamanda daha az kibirli, daha az bencil- olduklarına inanırdım. Derken bir yazar oldum ve başka yazarlarla tanışmaya başladım, onları inceledim ve onlarla başka insanlar arasındaki tek farkın, onların daha iyi olduğu tek şeyin, daha iyi yazarlar oldukları sonucuna vardım. Gerçekten de duyarlı, algı gücü yüksek, bilge olabiliyorlar, genellemeler yapabiliyorlar, tikel durumları yansıtabiliyorlardı - ama sadece yazı masalarında ve kitaplarında. Dış dünyaya adım attıklarında, düzenli olarak, sanki insan davranışına ilişkin bütün kavrayışlarını yazı makinelerinde bırakmış gibi davranıyorlar. Sadece yazarlar için “ geçerli değil bu durum. Filozoflar özel yaşamlarında ne denli bilge?

	“Felsefeci olduğum için hiç de daha bilge değilim” diye yanıt veriyor ağabeyim. “Daha kötüsü, yarı kamusal yaşamlarımızda, birçok akademisyen türünden çok daha az bilgeyiz.” Bir keresinde Bertrand Russell’ın otobiyografisini okurken, yazılanlara bir an için inanmadığımdan değil, daha çok korkutucu bir inanç duyduğumdan dolayı, elimden bıraktığımı anımsıyorum. İlk evliliğinin sonunu şöyle betimliyor Russell: “Bir öğle sonrası bisikletle dolaşmaya çıktım ve bir kır yolundan geçerken ansızın, Alys’i artık sevmediğimi fark ettim. O ana kadar ona olan sevgimin azaldığı konusunda bile hiç fikrim yoktu.” Buna, sonuçlarına ve ifade biçimine verilecek tek mantıklı yanıt şöyle olurdu: Filozofları bisikletlerden uzak tutun! Ya da belki de filozofları evlilikten uzak tutun! Onları Tanrı’yla hakikati tartışmaya saklayın. Bunun için Russell’ın yanımda olmasını isterdim.





	Altmışıncı doğum günümde, az sayıdaki dindar arkadaşlarımdan biri olan T. ile öğle yemeği yiyorum. Ya da sadece inanç sahibi olduğunu söyleyen biri mi demek istiyorum? Her neyse, T. Katolik, boynuna bir istavroz takıyor ve geçmişteki bazı kız arkadaşlarını ürkütecek şekilde, yatağının üstündeki duvarda çarmıhta İsa var. Evet, bu durum gerçekten de inanç sahibi olmaktan çok dindar olmak gibi görünüyor, biliyorum. T. yakında R. ile evlenecek. T.’nin çarmıhta İsa’yı duvardan indirme gücü olabilir de, olmayabilir de. Doğum günüm olduğundan, kendime daha fazla soru sorma yetkisi tanıyorum, bu yüzden de T.’ye -bir Katolik olarak yetişmesi dışında- Tanrı’ya ve dinine niçin inandığını soruyorum. Bir süre düşünüp şöyle yanıt veriyor: “İnanıyorum çünkü inanmak istiyorum.” Belki biraz ağabeyim gibi görünerek, ona şu karşılığı veriyorum: “Eğer bana, ‘R.’yi seviyorum çünkü R.’yi sevmek istiyorum’ demiş olsan, çok etkilenmezdim, R. de bundan etkilenmezdi.” Doğum günüm olduğu için, üzerime içkisini fırlatıp atmaktan kaçınıyor T.

	Eve döndüğümde, kapının altına itilmiş küçük bir paket buluyorum. Özellikle Hediye Yok diye rica ettiğimden ve herkese hediye vermesiyle tanınan bu hanım dostum birden fazla kez uyarıldığı için ilk tepkim hafif bir kızgınlık oluyor. Paketin içinde pille çalışan bir rozet var, düğmesine basıldığında mavi ve kırmızı noktalar belirerek “BUGÜN 60” diye yanıyor. Hediyeyi sadece kabul edilebilir değil; ama aynı zamanda mükemmel bir hediye kılan ve kızgınlığımı anında keyifliliğe dönüştüren şey, imalatçının rozetin arkasındaki mukavvaya bastırdığı sözcükleri: “UYARI: Kalp kası ritmini ayarlayan aygıtların çalışmamasına neden olabilir.’’

	Doğum günümü izleyen “kısa vadeli dişe dokunur kaygılardan” biri (büyük olasılıkla) Amerika’da gerçekleşecek bir kitap tanıtma turu. New York’a varış -havalimanından kente transit ulaşmak-şimdiye değin görmüş olduğum en geniş mezarlıklardan birinin yanından geçmeyi gerektiriyor. Herhalde New York’u bir türlü sevemediğimden bu ritüel “memento mori”den29 pek hoşlanmıyorum. Kentlerin en koşuşturmalısı ve kendine en çok hayran olanındaki bu koşuşturma şu demeye gelecek; hıncahınç dolu mezar taşlarının dikeyliğinin alay ettiği Manhattan. Geçmişte sadece kabristanların sayısı ve ölümlülük aritmetiği (Edmond de Goncourt’un inanamadığı Tanrı Muhasebesi için bir iş) dikkatimi çekmişti. Şimdi ilk kez başka bir şey çarpıcı geliyor bana: onlarda hiç kimsenin olmadığı. Bu mezarlıklar modern zamanın kır bölgeleri gibi: her doğrultuda uzayıp giden hektarlarca boş arazi. Elinde tırpan tutan bir köylüyü, çitleri budayan bir işçiyi ya da harçsız taş duvar örücüsünü bulmayı hiç beklemezken, tarım işinin eski çayırlara, otlaklara ve çalılıklara getirdiği insani faaliyetin tümüyle yokluğu bir başka çeşit ölüm: sanki haşarat öldürücüler bütün çiftlik işçilerini de öldürmüş gibi. Benzer biçimde, bu Queens mezarlıklarında, tek bir beden -tek bir ruh- kımıldamıyor. Elbette bir anlamı var bunun: Ölmüş olan eski koşuşturmacılar ziyaret edilmiyor; çünkü kentin yeni yerleşim koşuşturmacıları koşuşturmakla çok meşguller. Ama bir kabristandan daha melankolik bir şey varsa, bu hiç kimsenin ziyaret etmediği bir kabristandır.

	Birkaç gün sonra, trenle Washington’a giderken, Trenton’ın güneyinde bir yerde, bir başka mezarlığın yanından geçiyorum. Bunda da insan yokluğu dikkati çekmekle birlikte, daha az korkunç görünüyor: Mezarlık ara yollar boyunca size eşlik edercesine düzensiz bir şekilde uzayıp gidiyor ve aynı lekelenmiş sonluluk, ölüp gitmişlik duygusunu uyandırmıyor. Öyle görünüyor ki burada, ölüler unutulacak kadar, yeni komşulara hoş geldin demeyecek kadar ölü değiller. Ve orada, tehdit edici olmaktan uzak bu bölgenin güney ucunda, Amerikanvari neşe uyandıran bir şey var: üzerinde BRISTOL MEZARLIĞI - YERLER MEVCUT yazısı olan bir levha. Sanki, gel bize katıl, rakiplerimizden daha çok boş yerimiz var, der gibi.

	Yerler mevcut. Ölümde bile reklam - Amerikan tarzı denen şey bu. Batı Avrupa’da eski din çöküşün son aşamasındayken, Amerika Hıristiyan bir ülke olarak kalıyor ve inancın buralarda hâlâ artıyor olması anlamlı gözüküyor. Ölümden sonra yaşam olup olmadığı konusundaki eski Musevi öğreti tartışmasını sonlandıran, kişisel ölümsüzlüğü teolojik bir satış öğesi olarak merkezileştiren Hıristiyanlık, her şeyi yapabilmeyi hedefleyen, her şeyden ödül bekleyen bu topluma çok iyi uyuyor. Amerika’da bütün eğilimler en aşırı noktasına götürüldüğünden de, şu anda Aşırı Hıristiyanlığı tesis etmiş bulunuyorlar. Yaşlı Avrupa, Cennet Krallığı’nın nihai gelişine karşı daha acelesiz bir yaklaşım sergiledi - diriliş ve kıyametten önce, her şeyin Tanrı’nın buyurduğu zamanda gerçekleştiği, mezarda uzun bir çürüme süreci. Amerika ve Aşırı Hıristiyanlık her şeyi aceleye getirmekten hoşlanıyor. Ürün teslimatı vaat edilen siparişi niçin daha geç izliyor olsun da daha erken izliyor olmasın? Bundan da doğru insanların günlük işleriyle ilgilenirken anında Cennet’e gittikleri ve orada, İsa ile Deccal’in altta Yeryüzü gezegeninin savaş meydanındaki hesaplaşmalarını seyrettikleri Kendinden Geçme gibi fanteziler ortaya çıkıyor. Dünyanın sonunun aksiyon, X kategorisi ve felaket filmi versiyonları.

	Ardından dirilişin geldiği ölüm: nihai “mutlu sonu olan trajedi”. Bu ifade, oldum olası her türlü nükteli sözün kaynağı olduğu varsayılan şu Hollywood yönetmenlerinden birine mal ediliyor; gerçi ben bu sözle ilkin Edith Wharton’in A Backward Glance [Geriye Bakış] başlıklı otobiyografisinde karşılaştım. Wharton ise otobiyografisinde bu nükteli sözün romancı dostu William Dean Howell’a ait olduğunu ve The House of Mirth’ün [Neşe Evi]30 tiyatro uyarlamasınının ilk gece seyircisinden alkış alamamasından sonra, Howell’in ona bunu bir avuntu olarak önerdiğini dile getiriyor. Bu da söz konusu ifadeyi, bütün şu sinema yönetmenlerinin nükteli laflar etmeye başlamalarından önceki zamana, 1906 yılına kadar geri götürmekte.

	Wharton’ın yaşam görüşünün Amerikanvari umutlulukla ne kadar az uyuştuğunu göz ününde tutarsak, bir romancı olarak başarısının daha da şaşırtıcı - ve bir o kadar da hayran olunacak bir başarı olduğunu görürüz. Wharton kurtuluşa ilişkin çok az kanıt görüyordu. Yaşamın bir trajedi - ya da en iyi ifadeyle trajik sonu olan acımasız bir komedi olduğunu düşünüyordu. Ya da bazen, dramatik sonu olan salt bir drama (Dostu Henry James, yaşamı “ölümden önceki zorlu durum” olarak tanımlıyordu. Ve onun dostu Turgenyev de “yaşamın en ilginç bölümünün ölüm olduğuna” inanıyordu.)

	İster trajik, ister komik, isterse dramatik olsun yaşamın zorunlu olarak özgün bir şey olduğu düşüncesi de Wharton’a çekici gelmiyordu. Özgünlük eksikliğimiz -bizlere- büyüleyici gibi gelen yaşamlarımızın üzerine eğildikçe yararlı bir şekilde unuttuğumuz bir şey. Karısını daha genç bir kadın için terk eden arkadaşım M., “İnsanlar bana bunun bir klişe olduğunu söylüyorlar. Ama bana bir klişe gibi gelmiyor” diye yakınıyordu. Ancak bir klişeydi ve hala da klişe. Diyelim ki yaşamlarımızı, Einstein’ın hayal ettiği şu daha yüce yaratığın görüş açısından ve daha büyük bir uzaklıktan görebilsek, her şeyin kanıtlanacağı gibi.

	Biyografi yazarı bir hanım arkadaş bir keresinde birazcık daha uzun bir görüş açısını benimseyip hayatımı yazma fikrini ortaya attı. Kocası alaycı bir şekilde, bunun çok kısa bir çalışma olacağını; çünkü benim bütün günlerimin aynı olduğunu ileri sürmüştü. Onun yorumuna göre yaşamım şöyle sürüp gidiyordu: “Kalktı. Kitap yazdı. Dışarı çıktı, bir şişe şarap aldı. Eve geldi, yemek pişirdi. Şarap içti.” Bu Kısa Yaşam’a hemen arka çıktım. Bir başkası kadar geçerliydi; herhangi uzun bir şey kadar doğruydu ya da doğru değildi. Faulkner bir yazarın ölüm ilanının şöyle olması gerektiğini söylüyordu: “Kitaplar yazdı ve öldü.”





	Şostakoviç ölümden yola çıkarak ve ölüm hakkında sanat yapmanın “kol yeninizi burnunuza silmekle eşdeğer” olduğunu biliyordu. Heykelci Ilya Slonim onun bir portre büstünü yaptığında, sonuç Sovyet Sanat Komitesi Başkanı’nın hoşuna gitmemişti. “Bizim gereksinim duyduğumuz şey” dedi aparatçik heykelciye (ve dolayısıyla besteciye), “iyimser bir Şostakoviç.” Besteci böylesi çelişik görünüşlü sözleri yinelemekten hoşlanıyordu.

	Ölüm üzerine kara kara düşünen biri olması dışında -zorunlu olarak, özel yaşamında- sahte umutlarla, devlet propagandasıyla ve sanatsal ıvır zıvırla da alay eden birisiydi Şostakoviç. En sevdiği hedeflerden biri uzun süredir adı unutulmuş bir rejim dalkavuğu olan Vsevolod Vişnevski’nin 1930’larda yazdığı çok tutulan bir oyunuydu; bir Rus tiyatrosu uzmanı, bu yazar üzerine yakın zamanlarda şöyle yazmıştı: “Edebi güldeste standartlarımızla bile bu yazar çok zehirli bir çiçekti.” Vişnevski’nin oyunu Bolşevik Devrimi sırasında bir gemi bordasında sahneye kondu ve dünyayı, otoritelerin olduğunu iddia ettiği gibi hayranlık uyandıran bir şekilde portre etti. Genç bir sanat komiseri olan hanım, partinin çizgisini, anarşist gemicilerle eski kafadaki Rus subaylardan oluşan mürettebata açıklar ve empoze eder. Kayıtsızlıkla, kuşkuyla, hatta saldırıyla karşılık verilir: Gemicilerden biri onun ırzına geçmeye kalkışır, bunun üzerine kadın onu vurup öldürür. Komünist enerjinin böylesi bir örneği ve adaletin anında yerine gelmesi gemicileri yanına çekmeyi başarır ve gemiciler çok geçmeden etkili bir savaşçı birimine dönüşürler. Savaş tacirlerine, Tanrı’ya ibadet edenlere, kapitalist Almanlara karşı seferber edildiklerinde, bir şekilde tutsak düşer ama kendilerini tutsak alanlara karşı kahramanca direnirler. Çatışma sırasında hepsine esin kaynağı olan hanım komiser öldürülür ve komiser şimdi tam anlamıyla sovyetleşmiş olan gemicileri, “Her zaman yüceltin... Kızıl Donanma’nın... yüksek geleneklerini” sözleriyle özendirerek ölür. Perde.

	Şostakoviç’in mizah duygusuna çekici gelen şey, Vişnevski’nin oyununun karikatür derecesindeki itaatkâr olay örgüsü değildi, oyunun adıydı: İyimser Bir Trajedi. Sovyet komünizmi, Hollywood ve örgütlü din, bunların hepsi de bildiklerinden daha yakındı birbirlerine, aynı fanteziyi üreten düş fabrikalarıydı. Şostakoviç, “Trajedi trajedidir ve iyimserliğin bununla hiç ilgisi yoktur” diye yinelemekten hoşlanıyordu.





