	SALMAN RUSHDIE

	“Tohum iyiyse hasat da iyi olur,” dedi Rani sükûnetle. “Çay?”

	Rıza Haydar nişana karşı çıkmadı. Yegâne sorumluluğunun askeri okula yeni girenleri kaydetmek ve eğitmek olduğu o yıllarda, yıldızının söndüğü gerçeğiyle her gün yüz yüzeyken, süngünün hangi tarafının iş gördüğünü bilmeyen sakar gençler bu gerçeği her gün çoğaltarak yansıtmaktayken İskender Harappa’nın yükselişini, zor bastırdığı bir hasetle seyrediyordu. “Gün gelecek,” diye kehanette bulunmuştu kendi kendine, “bir yıldız için şu herife dilenmeye gideceğim.” Hükümet istikrarsızlığının çalkantılı ortamında Rıza Haydar ne yana zıplayacağını bilemiyor, Halk Partisinin seçim talebini mi desteklesin, yoksa şöhretinden arta kalanı göze girme umuduyla hükümetin arkasına mı koysun karar veremiyordu. Damat olarak teklif edilen Harun Harappa ona her iki taraftan da yararlanma şansı sunuyordu. Cumhurbaşkanı bu birleşmeden memnundu: o kadarı açıktı. Ama Rıza, Harun’un babasına olan nefretini de biliyordu, bu nefret oğlanı İski Harappa’nın koltuğunun altına sokmuştu, “İki yakada da bir ayağın olacak,” diye düşündü Rıza, “işin anahtarı bu.”

	Rıza’nın Müjde’yi başından attığına sevinmesi de mümkündü çünkü kız büyüdükçe merhum Sinbad Mengal’in o dolgun dudaklı gailesizliğine kapılmıştı. Harun’un dudakları da dolgun ve yayvandı, soyaçekim. “İki dolgun dudak,” dedi Rıza Haydar karısına, normalde onunla konuşurken kullanmadığı şakacı bir sesle, “tencere yuvarlanmış kapağını bulmuş. Bebekler balık gibi olacak.” Belkıs, “Olsun varsın,” dedi.

	Bir yuva nasıl çatılır: Söz konusu gençlerin fikirlerinden bahsetmeyi her nasılsa unutmuşum. Fotoğraf değiştokuşu yapılmıştı. Harun Harappa kendi kahverengi zarfını amcasının evine götürüp İskender ile Ercümend’in yanında açmıştı: delikanlıların ailelerinden destek almak istedikleri bazı zamanlar vardır. Tek renkli fotoğraf üzerinde bir-iki sanatsal oynama yapılarak Müjde’ye kurutma kâğıdı kadar pembe bir ten ve mürekkep kadar yeşil gözler kazandırılmıştı.

	“Fotoğrafçının saç örgüsünü uzattığı belli oluyor,” dedi Ercümend.

	“Bırak oğlan kendi kararını kendisi versin,” diye çıkıştı İskender ama yirmisindeki Ercümend resme karşı tuhaf bir hoşnutsuzluğa kapılmıştı. “Tabak gibi surat,” dedi, “hem göründüğü kadar açık tenli de değil.”

	“O olmasa başkası olacak,” dedi Harun, “hem ben bir kusur göremiyorum.” Ercümend bağırdı: “Bunu nasıl söylersin? O kafandakiler göz mü yoksa pinpon topu mu?” Bu noktada İskender kızına sessiz olmasını buyurdu ve uşaktan kutlama için tatlı ve limonata getirmesini isledi. Harun, Nevid Haydar’ın fotoğrafına bakmaya devam ediyordu; hiçbir şey, işgüzar bir fotoğrafçının fırçası bile Müjde’nin doymak bilmez güzel görünme kararlılığını perdeleyemediğinden nişanlısı çabucak selüloit gözlerindeki demir iradenin etkisi altına girdi ve onun dünyanın en şirin gelini olduğunu düşünmeye başladı. Tümüyle Müjde’nin hayal gücünün ürünü, zihnin madde üzerindeki etkisinin sonucu olan bu yanılsama her şeyden, düğün rezaletinden bile uzun ömürlü olacaktı; ama İskender Harappa’nın ölümünden daha uzun ömürlü olmayacaktı.

	“Ne kız,” dedi Harun Harappa, Ercümend’in tiksintiyle odadan çıkmasına neden olmuştu.

	Müjde’ye gelince, “O salak fotoğraflara bakmama gerek yok.” dedi Belkıs’a, “Ünlü, zengin koca, hemen kapalım.” “Şöhreti kötü,” dedi Belkıs, örnek bir anne gibi kızına çekilme şansı tanıyarak, “hayırlı bir evlat da değil.”

	“Ben onu adam ederim,” dedi Müjde.

	Sonra Şahbanu’yla yalnız kaldıklarında, ayah saçlarını tararken Müjde başka fikirler de yumurtladı. “Bana bak, gözleri kuyu dibinden bakan,” dedi “evlilik bir kadın için ne demektir bilir misin?”

	“Ben bakireyim,” dedi Şahbanu.

	“Evlilik güçtür,” dedi Nevid Haydar “Özgürlüktür. Birinin kızı olmaktan kurtulup birinin annesi olursun, şip şak, hemen. O zaman sana ne yapacağını söyleyecek kimse kalır mı? -Sen ne demek istiyorsun,” aklına korkunç bir fikir gelmişti, “ben de bakire değil miyim sence? O pis çeneni kapa, tek kelimemle kendini sokakta bulursun.”

	“Öyle şey olur mu, bibi, ben onu demedim.”

	“Bu evden uzaklaşmak harika olacak. Harun Harappa. Harika, yaar. Harika.”

	“Biz modern insanlarız,” demişti Belkıs kızına. “Madem kabul ettin oğlanı tanıman lazım. Bu bir aşk evliliği olacak.”



	Bayan Ercümend Harappa, “Demir Donlu Bakire” öyle çok talip reddetmişti ki daha yirmi yaşında olduğu halde şehrin çöpçatanları onun evde kaldığını düşünmeye başlamışlardı. Bu teklifler seli bütünüyle, hatta öncelikle Başkan İskender Harappa’nın tek çocuğu olarak son derece revaçta olmasının sonucu değildi; zihnine baş kaldıran bedeninin (ona öyleymiş gibi geliyordu) o olağanüstü, cüretkâr güzelliğinden kaynaklanıyordu. Akıllara zarar güzellerle dolu o ülkedeki bütün güzel kadınlar arasında kimin birinci olduğuna şüphe yoktu. Sıkı sıkı bağlı, elma büyüklüğündeki memelerine rağmen Ercümend ortalığı silip süpürmüştü.

	Cinsiyetinden nefret eden Ercümend güzelliğini saklamak için yapmadığını bırakmamıştı. Saçlarını kısacık kestirmişti, hiç makyaj yapmaz, parfüm sürmezdi, babasının eski gömleklerini ve bulduğu en bol pantolonları giyerdi, kambur şapşal bir yürüyüş edinmişti. Ama o ne kadar çabalarsa tomurcuklanan bedeni de o kadar büyük bir ısrarla perdelemeleri gölgede bırakıyordu. Kısa saçlar ışık saçıyordu, makyajsız yüz, kontrol edemediği sonsuz kösnüllükteki ifadeler öğrenmişti, kendini ne kadar kamburlaştırırsa o kadar uzuyor, iyice cazip bir hal alıyordu. On altısında savunma sanatlarında uzmanlaşmak zorunda kalmıştı. İskender Harappa onu erkeklerden uzak tutmaya çalışmamıştı hiç. Diplomatik seyahatlerinde babasına eşlik ederdi; elçilik resepsiyonlarının çoğunda yaşını başını almış büyükelçiler karınlarını tutmuş tuvalette kusarken bulunmuştu, zira mıncıklayan ellerine nereye vuracağını bilen bir diz karşılık vermişti. On sekiz yaşına geldiğinde şehrin en gözde bekârlarının Harappa malikânesinin kapısı önünde oluşturdukları kalabalık öyle büyümüştü ki trafiği aksatmaya başlamıştı, bunun üzerine Ercümend kendi isteğiyle Lahor’a, hanımlar için yatılı bir Hıristiyan okuluna gönderildi; okulun erkek karşıtı kuralları öyle sertti ki babası bile onu önceden randevu alarak, kuruyan güller ve kelleşen çimenliklerden ibaret bakımsız bir bahçede görebiliyordu ancak. Ama hepsini cinsiyetleri yüzünden küçük gördüğü dişilerin ikamet ettiği bu hapishanede de rahat edemedi; kızlar da ona erkekler gibi sırılsıklam âşık oluyorlardı, yanından geçtiği son sınıf öğrencileri kıçına el atıyordu. Umutsuzca Demir Donlu Bakire’nin bakışlarını yakalamaya çalışan aşk sarhoşu, on dokuzundaki bir kız uyurgezer gibi dolaşırken boş yüzme havuzuna düşmüş ve kafatası birkaç yerinden çatlayarak hastaneye kaldırılmıştı. Aşktan deliye dönen bir diğeri duvarın üzerinden atlayarak okuldan kaçmış, Ercümend’in kalbini kazanamazsa fahişe olmaya karar verdiğinden meşhur fuhuş merkezi Heera Mandi’de bir kafeye oturmuştu. Perişan haldeki kız civardaki pezevenkler tarafından kafeden kaçırılmış, bir tekstil kralı olan babasından, sağ salim eve dönmesi için yüz bin rupi fidye alınmıştı. Kız hiç evlenmedi çünkü pezevenkler kendilerinin de bir onuru olduğunda ısrar etseler de kimse kıza dokunmadığına inanmadı ve tıbbi muayenenin ardından okulun Katolik müdiresi, biçarenin kendi antiseptik müştemilatı içinde bekâretinin bozulmuş olabileceğini kesinlikle reddetti. Ercümend Harappa babasına yazıp kendisini okuldan almasını rica etti. “Faydası yok,” yazıyordu mektupta. “Kızların oğlanlardan beter olacağını tahmin etmem gerekirdi.”

	Harun Harappa’nın Londra’dan dönüşü Demir Donlu Bakire’de bir içsavaş başlattı. Babasının yirmi altı yaşındaki fotoğraflarına olan çarpıcı fiziksel benzerliği Ercümend’in azmini kırıyordu, hem kadına, kumara ve sefahatin diğer biçimlerine düşkünlüğü, yeniden doğuşun Haydarlar tarafından putperestler ülkesinden ithal edilmiş çılgın bir fikirden ibaret olmadığına ikna ediyordu onu. Harun’un sefih dış görünüşünün altında neredeyse babasına denk ikinci bir büyük adamın gizli olduğu ve Ercümend’in yardımıyla, tıpkı Başkan gibi kendi gerçek mizacını keşfedebileceği fikrini bastırmaya çalışıyordu... Böyle şeyleri odasında tek başınayken kendi kendine fısıldamayı bile reddederek Harun’un yanında onu hakir gören bir tavır geliştirdi ve bu tavrı onu başkalarının başaramadığı şeyi denemenin bir anlamı olmadığına çabucak ikna etti. Harun onun ölümcül güzelliğine duyarsız değildi ama Demir Donlu Bakire namı o korkunç ve daima tiksinti dolu bakışla bir araya geldiğinde onu başka yerlere göndermeye yetiyordu; Nevid Haydar’ın fotoğrafı onu büyüledikten sonra da Ercümend yaklaşımını değiştirmek için çok geç kalmıştı. Harun Harappa, Ercümend’in babası dışında sevdiği tek erkekti, o nişanlandıktan sonra kapıldığı öfke korkunçtu. Ama İskender o günlerde çok dalgındı ve çocuğunun içindeki savaşı gözünden kaçırdı.

	“Kahretsin,” dedi Ercümend aynasına, bilmeden Mohenco’daki annesinin eski alışkanlığını tekrarlayarak, “hayat amma boktan.”

	Dünyanın En Büyük Yaşayan Şairlerinden biri bir keresinde bana dedi ki -Biz basit nesir yazarları bilgeliklerinden yararlanmak için şairlere başvururuz, bu kitabın onlarla dolu olmasının nedeni de bu; başaşağı asılıp içindeki şiir silkelenen arkadaşım vardı, şair olmak isteyen Babür Şakil, şair adı verilen ama asla şair olamayan Ömer Hayyam- klasik Güzel ve Çirkin masalı aslında görücü usulü evlilik hikâyesidir.

	“Bir tüccarın şansı yaver gitmez, kızını zengin ama münzevi bir toprak ağasına, Çirkin Sahib’e vermeyi vaat eder ve karşılığında yüklü bir başlık parası alır, içi altın külçe dolu koca bir sandık. Güzel Bibi vazife icabı zamindar’la evlenir, böylece babasının mali durumunu düzeltir ve doğal olarak ilk başta tam bir yabancı olan kocası ona korkunç, hatta canavar gibi görünür. Ama zamanla, kızın itaatkâr sevgisinin iyicil etkisi altında adam bir Prense dönüşür.”

	“Yani,” dedim bir cesaret, “unvan ona aileden mi miras kalıyor?” Büyük Yaşayan Şair hoşgörüyle bana baktı ve omuzlarına uzanan gümüşi saçlarını geri attı.

	“Burjuva bir laf bu,” diye azarladı beni “Hayır, tabiiki ne sosyal konumunda ne de esas, cismani benliğinde bir değişim gerçekleşiyor, sadece kızın onu algılayışı değişiyor. Birbirlerine yakınlaştıklarını gözünün önüne getir, yıllar içinde birbirine Zıt Güzellik ve Çirkinlik kutuplarından ortaya doğru hareket ettiklerini ve sonunda, mutlu, Bay Koca ve Bayan Karı olduklarını.”

	Büyük Yaşayan Şair radikal fikirleri ve evlilik dışı aşk hayatının kaotik karmaşasıyla ün salmıştı, ben de hoşuna gitmek için şöyle bir yorumda bulundum: “Neden masallar evliliği hep bir son gibi ele alır? Hep de çok mutlu bir son?”

	Ama umduğum (çok gençtim) erkeklere mahsus göz kırpışı ya da kahkaha yerine Büyük Yaşayan Şair ciddi bir ifade takındı. “Bu eril bir soru,” diye cevap verdi, “hiçbir kadın buna şaşmaz. Masalın hissesi açık. Kadın kaderinden çıkarabileceğinin en fazlasını çıkarmak zorundadır; çünkü Adam’ı sevmezse adam ölür. Çirkin yok olur ve Kadın dul kalır, yani bir kızdan, bir eşten daha aşağı bir şeye dönüşür, değersizleşir.” Usulca scotch’unu yudumladı.

	“Ya, ya,” diye kekeledim, “yani, amca, ya kız kendisi için seçilen kocaya gerçekten tahammül edemezse?” Alçak sesle Farsça şiirler mırıldanmaya başlamış olan Şair mesafeli bir hayal kırıklığıyla kaşlarını çattı.

	“Sen fazla Batılı olmuşsun,” dedi. “Kendi köyünde biraz zaman geçirmen lazım, yedi yıl kadar, daha fazla değil. O zaman bunun tümüyle Doğulu bir hikâye olduğunu anlarsın ve ‘ya, ya’ diye saçmalamayı bırakırsın.”

	Büyük Şair maalesef artık hayatta değil, bu yüzden de ona, ya Müjde Haydar’ın hikâyesi gerçek olsa ne olurdu, diye soramıyorum; çok daha hassas bir konuda ona akıl da danışamıyorum: Ya Güzel Bibi’nin içinde de bir şekilde bir Çirkin varsa ne olacak? Ya güzelin kendisi çirkinse? Ama sanırım işleri karıştırdığımı söylerdi: “Mr. Stevenson’ın Dr. Jekyll ve Mr. Hyde’da gösterdiği gibi, erkekler söz konusu olduğunda böyle aziz-ve-canavar karışımları mümkün; heyhat! Doğamız böyle. Ama Kadının bütün özü böyle bir olasılığı inkâr ediyor.”

	Son yalanından anlatacak iki evliliğim olduğunu sezmiş olabilir okur; birincinin çeperlerinde bekleyen ikinci evlilik de elbette ipucunu ne zamandır verdiğim Safiye Zeynep ve Ömer Hayyam Şakil Nikâhı.



	Ömer Hayyam, kız kardeşinin nişanlandığını duyunca nihayet Safiye Zeynep’i isteme cesaretini toplayabildi. Saçları kır, ellisinde, saygın bir adam olarak Safiye’nin mermer evine vasıl olup, olağandışı teklifini yaptığında, inanılmaz yaşlı, elden ayaktan düşmüş Mevlana Davud öyle bir bağırış bağırdı ki Rıza Haydar cin gördü zannedip etrafına bakındı. “Edepsiz cadıların dölü,” dedi Davud, Şakil’e, “analarının günah cihazıyla toprağa adımını attığın günden beri tanıyorum seni. İçinde Allah sevgisi olan insanların evinde böyle pis tekliflerde bulunmaya nasıl gelirsin! Cehennem’de bin hayattan da fazla kalasıca.” Mevlana Davud’un öfkesi Belkıs’ta sapkın bir inat yaratmıştı. O günlerde kendini ikindi rüzgârının tasallutundan korumak için kapıları sıkı sıkı kilitliyordu hâlâ; gözlerindeki ışık biraz fazla parlaktı. Ama Müjde’nin nişanı ona yeni bir hedef vermişti, tam Rani’nin umduğu gibi; bu yüzden de Ömer Hayyam’la eski saldırganlığına yakın bir tavırla konuşlu: “Anladığımız kadarıyla aile büyükleriniz olmadığı için kızımı istemeye kendiniz geldiniz. Bu uygunsuzluğu hoş görebiliriz ama teklifinizi kendi aramızda görüşmemiz lazım. Kararımızı zamanı geldiğinde size bildiririz.” Eski Belkıs’ın böyle yeniden ortaya çıkıvermesinden dili tutulan Rıza Haydar, Şakil gidene kadar aleyhte bir şey söyleyemedi; gri şapkasını kır saçları üzerine koyarak ayağa kalkan Ömer Hayyam, teninin solgunluğu altında ani bir kızarmayla mahcup oldu. “Kızarmışmış,” diye haykırdı Mevlana Davud, sivri tırnaklı parmağını uzatarak, “hile bu. Böylelerinde utanç mutanç olmaz.”

	Safiye Zeynep, hindi katliamını takip eden bağışıklık felaketinden kurtulduktan sonra Rıza Haydar artık kızını cinsiyetinin verdiği hayal kırıklığı ardından görmediğini fark etmişti. Onu uyurgezer şiddetinin mahallinde kucağına alırken hissettiği şefkat Rıza’nın yakasını bırakmamıştı, hasta olduğunda hissettiği ancak evlat sevgisi olarak tanımlanabilecek duygular da. Kısacası Haydar geri zekâlı çocuğu hakkındaki fikrini değiştirmiş ve onunla oynamaya, küçük ilerlemelerinden gurur duymaya başlamıştı. Büyük savaş Kahramanı, ayah Şahbanu’yla birlikte trencilik, silindircilik, vinççilik oynuyor, gerçekten de beyninin kaldığı yaştaki bir çocukmuş gibi onu kaldırıp havalara atıyordu. Bu yeni davranış tarzı, sevgisi küçük kızında odaklanmaya devam eden Belkıs’ı şaşırtmıştı... Ne olursa olsun Safiye Zeynep’in durumunda gelişme vardı. Yedi-sekiz santim boy atmış, biraz kilo almış ve zekâ yaşı yaklaşık altı buçuğa çıkmıştı. On dokuz yaşındaydı ve kendini yenilerde sevmeye başlayan babasına karşı, Ercümend Harappa’nın babası Başkana duyduğu bağlılığın çocuklara has versiyonunu hissediyordu.

	“Erkekler,” demişti Belkıs telefonda Rani’ye, “onlara hiç güven olmaz. “

	Ömer Hayyam’a gelince: güdülerinin karmaşıklığı daha önce tartışılmıştı. Onu baş dönmelerinden kurtaran bu saplantıya derman bulmayı başaramadan yedi yıl geçirmişti ama o mücadele yılları boyunca Safiye Zeynep’i düzenli aralıklarla muayene etmiş ve Rıza’nın, kızının hayatını kurtardığı için duyduğu minnettarlığı ilk basamak olarak kullanıp babasının gözüne girmişti. Ama evlenme teklifi başka bir şeydi ve o sağ salim evden çıktıktan sonra Rıza Haydar şüphelerini dile getirmeye başladı.

	“Adam şişman,” dedi Rıza “Hem de çirkin. Sefih geçmişini de unutmamalı.”

	“Sefih insanların çocuğu elbet sefih hayat sürecek,” diye ekledi Davud, “kardeşi de siyasi diye vuruldu.”

	Ama Belkıs, Mohenco’daki sarhoş Şakil’in anısından bahsetmedi. Bunun yerine, “Kıza bundan iyi talibi nereden buluruz?” dedi.

	Rıza, kendisi onun sevgili Müjde’sinin kapıdan çıktığını görmek için nasıl can atıyorsa, karısının da bu sorunlu çocuktan kurtulmak için öyle can attığını sonunda anlamıştı. Burada bir tür simetri, adil bir değiştokuş olduğunu görmek kararlılığını zaafa uğratmıştı, bu yüzden de, “Ama özürlü bir çocuk; onu kocaya vermek doğru mu? Sorumluluğu biz üstlensek daha iyi değil mi hanım? Böyle bir kız söz konusu olduğunda evlilik de neyin nesi?” sorularını sorduğunda sesinde bir kararsızlık sezdi Belkıs.

	“Artık o kadar aptal değil,” dedi Belkıs. “kendi kendine giyinebiliyor, tuvaletini yapabiliyor, yatağını ıslatmıyor.”

	“Allah aşkına,” diye bağırdı Rıza, “bu onu bir eşya yapmaya yeter mi?”

	“O kurbağa yumurtası,” diye ünledi Davud, “Şeytan’ın elçisi. Bu mübarek evi bölmek için kız istemeye geldi buraya.”

	“Söz dağarcığı genişliyor,” diye ekledi Belkıs. “Şahbanu’yla birlikte oturuyor ve dhobi’ye neleri yıkayacağını söylüyor. Giysilerini sayabiliyor paranın değerini biliyor.”

	“Ama o hâlâ çocuk,” dedi Rıza umutsuzca.

	O zayıfladıkça Belkıs güçleniyordu. “Ama kadın vücudu içinde,” diye karşılık verdi, “bakınca çocuk gibi görünmüyor. Bir kadının safi beyin olmasına gerek yok. Pek çoklarına göre evli bir kadın için beyin basbayağı bir dezavantaj. Mutfağa girip hansama’ya19 yardım etmeyi seviyor. Pazarda sebzenin tazesini seçebiliyor. Çatni’lerini20 sen kendin övdün. Hizmetkârların iyi toz alıp almadıklarını anlıyor. Sutyen takıyor, hem vücudu başka bakımlardan da yetişkin bir kadın vücudu halini aldı. Hem kızarmaları bile kesildi.”

	Bu doğruydu. Safiye Zeynep’in tedirgin edici kızarmaları geçmişte kalmış gibiydi; hem ona hindileri katlettiren şiddet de tekrar etmemişti. Kız her şeyi yok eden o tek utanç patlamasıyla temizlenmiş gibiydi.

	“Belki de,” dedi Rıza ağır ağır, “ben biraz fazla endişeleniyorum.”

	“Hem,” dedi Belkıs, bitirici bir edayla, “bu adam onun doktoru. Hayatını kurtardı. Safiye’yi teslim edecek bundan daha emin eller bulabilir miyiz? Bence bulamayız. Bu teklif bize Allah tarafından geldi.”

	“Ağzından çıkanı kulağın duysun,” diye bağırdı Davud, “Tövbe, tövbe! Ama Allah büyüktür, senin bu küfrünü de bağışlar.”

	Rıza Haydar yaşlı ve mahzun görünüyordu. “Şahbanu’yu da onunla göndermeliyiz,” dedi ısrarla. “Sakin bir düğün olsun. Fazla şamata onu ürkütebilir.”

	“Hele bir Müjde’nin işini halledeyim,” dedi Belkıs sevinçle, “Safiye’ye öyle sakin bir düğün yaparız ki sadece kuş şakımaları duyulur.”

	Mevlana Davud mağlubiyet sahnesinden çekilmişti. “Kızlar sırasına göre evlenmiyor,” dedi giderken. “Ayakkabı gerdanlığıyla başlayan bir şeyin sonu iyi gelmez.”



	Ordu ve Polis takımları arasındaki polo maçının yapıldığı gün Belkıs, Müjde’yi erkenden uyandırdı. Maç akşam beşte başlayacaktı ama Belkıs, “Müstakbel kocanla buluşmadan önce on bir saat süslendin mi bu iş çantada keklik sayılır.” dedi. Ana kız, polo sahasına gittiklerinde Müjde öyle şık şıkırdımdı ki herkes bir gelinin oyunu seyretmek için düğün yemeğinden kalkıp geldiğini düşündü. Harun Harappa onları, maç yorumcusunun mikrofonlarla çevrili vaziyette oturduğu küçük masada karşıladı ve ayırdığı sandalyelere buyur etti; Müjde’nin kılık kıyafeti öyle göz alıcıydı ki Harun oyunun skorundan ziyade kızın burnundaki mücevherlerin tasarımı üzerine daha net bir izlenim edinmişti. O ikindi boyunca sık sık yanlarından ayrılmış, kolları samosa21 ya da calebi22 yığılı kâğıt tabaklar ve kolalarla dolu geri dönmüştü. O gittiğinde Belkıs kızını atmaca gibi izliyordu, başka erkeklere göz süzmek gibi bir saçmalık yapıyor mu diye; ama Harun geri döndüğünde Belkıs kendini tümüyle oyuna veriyordu. Polis takımının büyük yıldızı Yüzbaşı Talvar Ülhak adında biriydi ve Ordu’nun gözden düştüğü bir dönemde, o akşamüzeri polo takımlarını tarumar ederek bir nevi milli kahramana dönüşmüştü, özellikle de bütün kahramanlık vasıflarına sahip olduğu için, uzun boylu, yakışıklı, bıyıklı, boynunda tam da aşk ısırığına benzeyen küçük bir yara izi. Bu Yüzbaşı Talvar, pekâlâ bütün bir geleceği şekillendirdiği iddia edilebilecek bir düğün rezaletinin sebebi olacaktı.

	O gün Harun’la yaptığı kekelemeli ve mahcup sohbetten, maalesef müstakbel kocasının hiç hırsı olmadığı, iştahının da pek kapalı olduğu sonucuna varmıştı Müjde. Çocuk sahibi olmak için de acelesi yoktu. Nevid Haydar’ın, “Ben onu adam ederim,” derken içinde beliren kendine güven, bu pudingvari genç adamın fiziksel mevcudiyeti karşısında çekilivermişti, o yüzden belki de gözlerinin şaha kalkmış atının üzerindeki o dimdik, kaygısız, efsanevi Talvar Ülhak figürüne mıhlanıp kalması kaçınılmazdı. Belki onun aşırı giyim kuşamının, şehrin en başarılı aygırı olmakla ün yapmış genç polis yüzbaşısının dikkatini çekmesi de kaçınılmazdı -yani belki bütün bunlar kızını öyle süsleyip püsleyen Belkıs’ın suçuydu- her ne olursa olsun, onca uyanıklığına rağmen Belkıs gözlerinin buluştuğu anı kaçırmıştı. Müjde’yle Talvar, tozun, toynakların ve polo sopalarının arasından birbirleriyle göz göze geldiler ve o anda kız oralarına bir sancı girdiğini hissetti. Dudaklarından kaçan titrek iniltiyi, kimse fark etmeden şiddetli bir hapşırığa sonra da öksürüğe dönüştürmeyi başardı, bu örtbas gayretine polo sahasındaki karmaşa da yardımcı olmuştu; Yüzbaşı Talvar’ın atı anlaşılmaz bir biçimde şaha kalkmış ve onu uçuşan toynaklarla sopaların tehlikesi ortasına fırlatmıştı. “Kaskatı kesilmiştim,” diyecekti Talvar sonradan Nevid’e, “at da bana sinir oldu.”

	Oyun kısa süre sonra bitti ve Müjde, Harun Harappa’yla milyon yıl bile geçse evlenmeyeceğini bilerek Belkıs’la birlikte eve döndü. O gece yatak odasının penceresini çakıltaşlarının tıkırdattığını duydu, çarşafları birbirine bağlayıp polo yıldızının kolları arasına indi ve polis arabasıyla Balıkçı Koyu’ndaki sahil kulübesine gittiler. Sevişmeyi bitirdiklerinde hayatının en mütevazı sorusunu sordu: “O kadar da müthiş değilim.” dedi, “neden beni seçtin?” Talvar Ülhak yatakta doğrulduğunda yüzü küçük bir öğrenci kadar ciddiydi. “Rahminin açlığı yüzünden,” dedi. “Sen iştahsın, ben de yemek.” Artık Talvar’ın kendini pek beğendiğini algılayan Müjde, acaba yutamayacağım kadar büyük bir lokma mı ısırdım diye düşünmeye başlamıştı.

	Sonradan Talvar Ülhak’ın çocukluğundan beri geleceği görme yetisi olduğu ortaya çıkacaktı; bu yetenek polislik alanında çok işine yaramıştı çünkü daha hırsızlar planlarını bile yapmadan suçun nerede işleneceğini biliyordu, bu yüzden de tutuklama rekoru ondaydı, kırılacağa da benzemiyordu. Nevid Haydar’da hep en büyük hayali olan çocukları görmüştü; bu çocuk bolluğu onun gururla koltuklarını kabartırken sayılarının korkunç kaosu karşısında Nevid’in darmadağın olmasına neden olacaktı. Bu görüntü, son derece tehlikeli bir biçimde davranmasına neden olmuştu çünkü Rıza Haydar’ın kızının Başkan İskender Harappa’nın en sevdiği yeğeniyle nişanlı olduğunu, davetiyelerin bile gönderildiğini ve normal koşullar altında halinin umutsuz olduğunu biliyordu. “İmkânsız diye bir şey yoktur,” dedi Nevid’e, giyindi ve üzerine binecek bir deniz kaplumbağası bulmak için tuzlu geceye çıktı. Nevid biraz sonra çıktığında onu kaplumbağanın üzerine çıkmış neşeyle bağırırken buldu, o bu basit zevkin tadını çıkarırken balıkçılar gelip onlara sırıttılar. Sonradan Nevid Haydar, bunun Talvar’ın planının bir parçası olup olmadığını, ağlayan kaplumbağanın sırtından balıkçılara işaret edip etmediğini, bütün her şeyi planlamak için koya önceden gelip gelmediğini hep merak edecekti çünkü ne de atsa kaçakçılık işlerinde danışıklı dövüş halinde olan balıkçılarla polislerin arasından su sızmadığı herkesin malumuydu... Ancak Talvar olanlar için asla sorumluluk kabul etmeyecekti.

	Olan da şuydu, çürüksüz bembeyaz dişleri ay ışığında inanılmaz bir biçimde parlayan, dürüst, açık yüzlü aile babası olan balıkçıların lideri, hoş bir tavırla arkadaşlarıyla birlikte onlara şantaj yapmak niyetinde olduğunu söylemişti. “Böyle hayasızlıklar,” demişti ihtiyar balıkçı üzüntüyle, “vicdanımızı yaralıyor. Bir telafisi olmalı, bizi rahatlatacak bir şey.”

	Talvar Ülhak tartışmadan paralarını verdi ve Müjde’yi arabasıyla evine götürdü. Müjde onun yardımıyla yakalanmadan çarşaflardan yapılma halata tırmandı. “Nişanını bozana ve takdiriilahînin gerçekleşmesine izin verene kadar seni görmeyeceğim.” dedi ayrılırken.

	Altıncı hissi Müjde’nin bu isteği yerine getireceğini söylüyordu, o da düğüne ve besbelli kopacak fırtınaya hazırlanmak için eve döndü.

	Müjde (tekrar hatırlayalım) annesinin sevgili kızıydı. Bu konumunu kaybetme korkusu içinde bunun eşidi ve zıddı olan, balıkçıların şantaja devam etmeleri korkusuyla çarpışıyordu; Talvar Ülhak’a duyduğu delice aşk, ailesinin seçtiği oğlana borçlu olduğu vazifeyle boğuşuyordu; bekâretini kaybetmiş olması onu endişeden çıldırtıyordu. Ama düğünden önceki son geceye kadar sessiz kaldı. Talvar Ülhak sonradan, onun bu eylemsizliğinin kendisini delirtmenin eşiğine getirdiğini, Nevid’in bu işi tamamına erdirmeye niyet etmiş olması halinde, sonuçlarını düşünmeden düğünü basıp Harun Harappa’yı vurmaya karar verdiğini söyleyecekti. Ama saat on birde Müjde annesine, “O aptal patatesle evlenmeyeceğim,” deyince kızılca kıyamet koptu çünkü anlaşmayı bozması beklenen son şey aşktı.



	Gizlenmesi imkânsız rezalet karşısında kadın akrabaların o gaddarlığı! Ab o timsah gözyaşları, samimiyetsiz bağır dövmeler! Belkıs’ın şerefinin cesedi üzerinde tepinen Dünyazat Begüm’ün keyifli vahlanmaları! Çatal dilli teselliler: Kim bilir, konuş onunla, kızların çoğu düğün arifesi paniğe kapılır, evet, aklı başına gelir, sen bir dene, sağlam durma zamanı, tatlı dil zamanı, biraz döv, güzelce bir kucakla, Tanrım, ne korkunç, misafirlere nasıl haber verilecek?

