		 			 				FUSÛSU’L-HİKEM



				İBNÜ’L ARABÎ

				Hazret-i Muhammed Aleyhisselâm bu makamda Allah’ın kendisine olan emrinin şu suretle ifade buyurdu: “Ben, bana ve size ne yapacağını bilmem ben ancak bana vahyolunan şeye tâbi olurum” [En’âm, 50]. Şu halde resul kendisine vahyolunan şeyi hükmeder. Onun nazarında bundan başka yol yoktur. Ona tasarruf kudreti vahyolunursa tasarruf eder, tasarruftan menedilirse vazgeçer. Şayet tasarrufta serbest ve muhayyer bırakılırsa onun terkini uygun görür. Meğer ki marifeti eksik olsun.

				Bağdat’lı Şeyh Şiblî’nin oğlu Ebû’s-Suud kendisine inanan tarikat arkadaşlarına demiştir ki: “Allah, on beş seneden beri bana tasarruf verdi, ben de onu zarafet icabı olarak terk ettim.” Bu söz naz ehline yaraşan bir dille söylenmiştir. Bize gelince onu zarafet icabı olarak terk etmedik. Çünkü tasarrufun zarafet için terki onu boşuna harcamaktır. Biz onu ancak marifetimizin kemalinden dolayı bıraktık. Marifet ise kendi ihtiyarı ile tasarrufu gerektirmez. Şu halde arif, her ne zaman himmeti ile, âlemde tasarruf ederse bu kendi isteğiyle değil ancak, Alalh’ın emir ve iradesine uyarak cebir yolu iledir. Biz şüphe etmeyiz ki, getirdiği risaletin kabulünden dolayı peygamberlik makamı tasarrufu dilemiştir. Çünkü Allah’ın dini ancak onun ümmetinin ve kavminin tasdik ettiği şey üzerine zâhir olur. Halbuki veli buna benzemez. Bununla beraber resul zâhirde tasarrufu istemez. Çünkü onun kavmine karşı şefkati vardır. Bu sebeple onlara karşı delil göstermekte mübalâğa etmeyi dilemez. Zira bundan kavmi için helâk vardır. Bu takdirde de kavminin helâkine sebep olacak delilin gösterilmesinde mübalâğayı istememekle onların hayatlarını korumuş olur. Resul muhakkak bilir ki göstereceği mucize bir cemaata açıklanınca onlardan bir kısmı buna inanır ve kendisine iman eder, bazıları ise bildiği halde inkâr eder. Zulüm, kibir veya haset yönünden onu doğrulamak istemez. Bir kısım halk ise resûlün mucizesini sihir veya büyüden sayarlar. Peygamber, bu hakikati yani ancak Allah’ın iman nuruyla aydınlattığı kimsenin mü’min olduğunu, gözleri iman nuruna yabancı olan kimseye ise mucizenin bir fayda veremeyeceğini bilir. Tesiri, görenlerin gözlerinde ve kalplerinde umumî olmadığı için Allah’tan mucize dilemek hususunda himmetini kısaltır. Nasıl ki Allah, peygamberlerin en kemallisi ve halkın en bilgini, hâl ve makam cihetinden en gerçeği olan Hazret-i Muhammed [a.s.] hakkında “Ey Habibim, sen sevdiğin kimseye hidayet edemezsin; lâkin Allah dilediğine hidayet eder.” [Kasas, 56] buyurmuştur. Eğer himmet için tesir umumî olsaydı Allah Resûlü’nün himmeti tesir ederdi ve şüphe yok ki insanlar içinde hiçbir fert Hazret-i Muhammed’den [a.s.] daha kemal ehli, himmette ondan daha yüce ve kudretli değildir. Buna rağmen himmeti amcası Ebû Talip hakkında tesir etmedi. Yukarda sözü geçen ayet de Ebû Talip hakkında indirildi. Yine aynı sebeple Allah, Resûlü hakkında “Onun tebliğinden başka bir vazifesi yoktur” buyurdu. Ayrıca “Ey sevgili Resûlüm, senin üzerine onların sorumluluğu yoktur; lâkin Allah dilediğine hidayet verir” [Bakara, 272] buyurulmakla beraber Kasas Sûresi’nde de “O, hidayeti kabul edenleri en iyi bilicidir” [Kasas, 56] ayetini bunlara ilâve etti. Bu o demektir ki onlar henüz yoklukta iken Allah’ın onların hidayetlerine ait bilgisi âyan-ı sâbite’lerinin kendisine verdiği bilgiden ibarettir. Bu ayetler ispat etti ki ilim, malûm’a tâbidir. Şu halde âyan-ı sâbite’lerinin yaratılışı sırasında henüz varlık âlemine gelmeden mü’min olanlar, varlık alanına geldikleri zaman da iman ile görünürler. Allah onların böyle olduğunu âyan-ı sâbite’lerinden bilir. Bundan dolayı da “O, hidayeti kabul edenleri en iyi bilicidir” [Kasas, 56] buyurmuştur. Allah, “Benim nezdimde hüküm değişmez” [Kâf, 29] buyurdu. Yani benim sözüm ve hükmüm mahlûklarım hakkındaki ilmine bağlıdır ve “ben kullarıma mübalağa ile zulüm edici değilim”[ Kâf, 29], yani ben onları şakî kılan küfür üzerlerine takdir etmedim ki onların takatları dışında olan bir şeyi kendilerinden istemiş olayım, belki biz onlara ancak, [kendi nefisleri hakkındaki] ilmimiz dolayısıyla muamele ettik ve onları ancak nefislerinin üzerinde bulundukları durumun bize verdiği bilgi ile bildik. Şu halde bir zulüm varsa zalim onlardır. Bunun için Allah “Onlar kendi nefislerine zulüm ettiler” [A’râf, 160] buyurdu. Bu takdirde de Allah, onlara zulüm etmemiş oldu. Ve yine buyurdu ki: Bizim onlara söylediğimiz şey, ancak zâtımın bize verdiği bilgiden ibarettir; zâtımız ise şöyle söylemek veya böyle söylememek hususunda bizim malûmumuzdur. Şu halde biz ancak söylememizi bildiğimiz şeyi söyledik. Söylemek bizden, dinlemek ve dinledikleri şeye uymak veya uymamak onlardandır.

				Her şey hem bizden, hem onlardandır.

				Kabul etmek de bizden ve onlardandır.

				Eğer onlar bizden değilse

				Şüphe yok ki biz onlardanız.

				Şu halde ey veli, bu Lût kelimesindeki Melkî hikmeti iyice incele; çünkü marifetin özüdür.

				Şimdi sana sır açıklandı, iş de meydana çıktı.

				Muhakkak ki tek denilen Zât çiftin içine girdi.[108]





XIV. FAS ÜZEYR KELİMESİNDEKİ KADERÎ HİKMETİNİN ASLI[109]


				Bil ki kaza, Allah’ın eşyada hükmüdür. Allah’ın eşyada hükmü ise onun eşyada ve eşya ile ilgili olan ilmine dayanır. Bu ilim de, eşya kendi nefsinde ne hâl üzere sabit olmuşsa o hâle ait bilginin Hakk’a verdiği neticeye bağlıdır.

				Kadere gelince bu da eşyanın kendi nefsinde sabit olan hâli üzerine Hak tarafından verilen hükmün belirli zamana bırakılmasıdır. Şu halde kazanın eşya üzerine hükmü yine eşya iledir. Bu da kader sırrının aynıdır. Bu hakikati bilmek, “kalbi olan yahut ilâhî öğütlere kulak veren” [Kâf, 37] mü’minlere mahsustur. Çünkü “Allah için yeter delil vardır” [Enâm, 149].

				Hâkim hakikatte meselenin aslına bağlıdır ve meselenin mahiyetine göre gerekli olan hükmü verir. Mahkûm ise kendisinde olan istidat ile hâkim üzerine hükmeder, tâ ki kendi hakkında bununla hükmetsin. Hâkim, kim olursa olsun hükmettiği hâdisede kendini mahkûm kılmış olur. Şu halde bu meseleyi incele ve anla ki, kader sırrı ancak zuhûrunun şiddetinden dolayı meçhul kaldı ve birçokları tarafından ısrarla arandığı halde anlaşılamadı.

				Bil ki, Allah’nın Salât ve Selâmı üzerlerine olsun, resûller arif velilerden olmaları bakımından değil ancak resul olmaları yönünden ümmetlerinin bulunduğu hâl ve mertebede bulunurlar. Bu itibarla peygamberlerde peygamberliklerine ait ilimden ancak ümmetlerinin eksiksiz artıksız muhtaç oldukları kadar bir hisse vardır. Ümmetler ise bir kısmı ötekinden üstün olmak üzere değişik seviyededir. Peygamberler de ümmetlerinin seviyesine göre risalet ilminde bazısı bazısından üstün olur. Bu derece farkı Allah’ın “Bu Resûllerden bazısını bazısı üzerine üstün kıldık” [Bakara, 253] mealindeki ayetiyle sabittir. Yine Resûller, ilim ve hükümden kendi nefisleriyle ilgili olan şeylerde de istidatlarına göre farklıdırlar. Bu fark da yine Allah’ın “Bu peygamberlerden bazısını bazısı üzerine üstün kıldık” [İsrâ, 55] mealindeki ikinci ayetiyle belirttiği farktır. Yüce Allah, halk hakkında da “Allah, rızık hususunda bazınızı bazınızdan üstün kıldı” buyurmuştur. Çünkü rızık da ilim gibi ruhanî ve gıda gibi hissîdir. Allah rızkı belirttiği miktar üzerine indirir. Belirli miktar ise hakın dilediği istihkaktır. Çünkü Allah her şeye yaratılışının hakkını verdi. Şu halde Allah her mahluka irade ettiği kadar rızık verir. Allah’ın irade’si ise bildiği ve bu bilgi gereğince ezelde hükmettiği şeye bağlıdır. Bundan önce de dediğimiz gibi Allah, bilinen şeyi o şeyin nefsinden Hakk’a verdiği bilgi ile bildi.

				Tevkit yani eşya hakkındaki hükmün belirli zamana bırakılması malûm içindir. Kaza, ilim, irade, meşiyet ise kadere bağlıdır. Şu hale göre kader sırrı ilimlerin en yücesidir. Allah, onu ancak tam bir marifet mahzar olmasını dilediği kimseye verir. Kader sırrına ermek bunu anlayana tam bir rahat ve huzur verdiği gibi aynı zamanda elemli azap kaynağı oldu. Demek ki kader ilmi, sahibini bir tezat içinde bıraktı. Bu sebeple Allah, nefsini rıza ve gazap sıfatlarıyla vasıflandırdı ve bundan dolayı ilâhî isimler karşılıklı ve birbirinin aksi oldu. Böyle olunca mutlak ve mukayyet varlıkta bir hakikat hükmeder ve bu hüküm mütaaddî ve gayr-i müteaaddî[110] olmak üzere umumî olduğu için ondan daha tam, daha kuvvetli ve daha azametli bir şey bulunması mümkün değildir.

				Nebiler, ilimlerini ancak hususî ve ilâhî vahiy yoluyla Hakk’tan aldıkları ve aklın fikir ve nazar yoluyla elde ettiği bilgi ile hakikati olduğu gibi idrakten âciz bulunduğunu bildikleri için onların kalpleri nazarî düşüncelerden ârîdir ve ancak zevk ve ilham yoluyla elde edilen ilmin ardakinden haber vermek de imkânsızdır. Şu halde tam ve kâmil bir ilim, ancak ilâhî tecellide ve Hakk’ın “basar” ve “basiret” gözlerinden perdeyi kaldırdığı şeyde bakî kaldı. Bu takdirde kadim ile hâdis, yokluk ile varlık, mümkün ile imkânsız, vacib ile caiz gibi karşılıklı hakikatler asıllarında sabit oldukları hâl üzere anlaşılır. İşte Üzeyr Aleyhisselâm’ın dileği, hususi yoldan yani vahiy yoluyla olduğu için bu isteğinden dolayı ona Allah tarafından “itab” geldi. Nasıl ki bu hususta bir hadiste de işaret buyruldu[111].

				Üzeyr Aleyhisselâm eğer bizim bahsettiğimiz keşif yolunu isteseydi çok defa bu isteğinde ona “itab” olunmazdı. Onun kalbinin sâflığına delil bazı halde “Allah, bunu öldükten sonra nasıl diriltir?” [Bakara, 259] demesidir. Bize göre Üzeyr Aleyhisselâm’ın bu sözündeki sureti İbrâhim Aleyhisselâm’ın sözündeki sureti gibidir.[112] Allah, Üzeyr’i yüz yıl öldürmekten sonra yeniden diriltti ve ona “Kemiklere bak ki biz onları nasıl kaldırdık, sonra da et ile örtüyoruz” [Bakara, 259] buyurdu. Bunun üzerine Üzeyr Aleyhisselâm cisimlerin nasıl filizlendiğini tahkik gözü ile inceledi. Allah da bu suretle ona keyfiyeti göstermiş oldu.

				Üzeyr, ancak eşyanın yoklukta sabit bulunması halinde keşif ile anlaşılabilen kader sırrından sorduğu için kendisine bu sır açıklanmadı. Çünkü bu ilâhî bilgiye mahsus olan bir sırdır. Kaderi Allah’tan başkasının bilmesi imkânsızdır. Çünkü onlar, yani âyan-ı sâbite ilk anahtarlardır. Yani gayb âleminin anahtarlarıdır ki Allah’tan başka kimsenin elinde değildir. Fakat zaman olur ki dilediği kulunu bunlardan bazısına vâkıf kılar.

				Bil ki “fetih” yani açılma ve belirme olmadıkça âyana gayb anahtarları denilemez. Açılma ve belirme hâli ise yoklukta olan eşyanın yaratılışla ilgilenmesidir. Dilersen buna kudretin makdur ile yani eşya ile münasebeti de diyebilirsin. Bunda Allah’tan başkası için zevk yoktur. O halde bu cihetten hiç kimseye tecelli ve keşif erişmez. Çünkü kudret de fiil de ancak Allah’ın elindedir. Çünkü onun hiçbir şeyle bağlı olmayan mutlak bir vücudu vardı.

				Demek ki kader hakkında sorgusundan dolayı Üzeyr Aleyhisselâm’a Hak tarafından itab edildiğini anladık. Onun bu imkânsız bilgiyi istediğini ve neticede kendisi için makdurla ilgilenen bir kudret aradığını bildik. Halbuki bu ilim ancak kendisinde mutlak varlık bulunan Zât için gereklidir. Üzeyr ise hilkatte zevk yönünden varlığı mümkün olmayan bir şey istedi. Çünkü keyfiyetler ancak zevk ile duyulabilir. Ama Allah’ın “Eğer bu istekten vazgeçmezsen adını Peygamberlik defterinden silerim” mealindeki itab’ıyla Üzeyr Aleyhisselâm’a vahyettiği bize rivayet olunan haber “Ben senden vahiy yolunu keser ve işi sana tecelli yoluyla bildiririm”. Tecelli ise ancak zevke bağlı bir idrak neticesi olan istidadının derecesine göre olur. Neticede sen ancak istidadınla idrak ettiğini bilirsin ve dilediğin şeyi bulamayınca sen de dilediğin şeye istidat bulunmadığını ve o şeyin muhakkak ilâhî hakikatlerden olduğunu anlarsın. Nasıl ki Allah’ın her şeye yaratılışının hakkını vermiş olduğunu muhakkak bildin. Eğer Allah, sana bu hususî istidadı vermemişse demek ki o senin hakkın değildir. Şayet senin hakkın olsaydı –“Her şeye hakkını verdi diye “[Tâhâ, 50]- haber veren Hak elbette onu da sana verirdi. Şu halde kendi nefsinde buna benzer suallerden nehyedilmiş ve ayrıca Allah’ın nehyine muhtaç olmamış olursun mânasında izah edilir.

				İşte bu itab, Üzeyr Aleyhisselâm’a Allah’tan bir inayetti. Bunu bilen anladı ve bilmeyen anlayamadı.

				Bilinmelidir ki, velilik sıfatı umumî geniş bir mâna taşır. Bunun için veliliğin arkası kesilmedi. Bu sıfat hem nebide hem de nebi olmayanlarda umumîdir. Fakat bir şeriat kurmakla vazifeli olan peygamberlik sona ermiştir. Bu sıfat Hazret-i Muhammed Aleyhisselâm’da nihayet buldu. Ondan sonra şeriat getiren ve yeni bir şeriatla teklif olunan kimse yani başka bir nebi, resul yoktur.

				Hazret-i Peygamber’in “Benden sonra nebi yoktur” mealindeki hadisi Allah velilerinin yetişmesi imkânını kaldırdı. Bu haber, tam ve kâmil bir kulluk zevkinin sona erdiğini bildirdi. Çünkü onun tam bir kulluk mertebesine mahsus olan nebilik ismi artık kulluk sıfatı olarak kullanılamaz. Çünkü, kul ismi Allah olan efendisinin adına ortak olmayı dilemez. Veli ismi de bakirdir nebilik ve resûllük işinin sona ermesi sebebiyle kulun kendisine nispet edebileceği Hak’tan başka kimsenin isim ve sıfatı bakî kalmadı. Şu kadar var ki, Allah kullarına lütfetti de onlara teşrii yani şeriat kurma yetkisi olmayan umumî peygamberliği bıraktı.

				Allah bizzat nebi ve resul adlarıyla kendisini vasıflandırmadı. Ancak Veli adını takındı ve bu isimle vasıflandı. “Allah, iman eden kulların velisidir” [Bakara, 257], “O mübalâğa ile hamdedicidir” [Şûrâ, 28] mealindeki ayetler buna delildir.

				Allah, kulları için koyduğu hükümlerin sabit olması hususunda gerekli içtihatta teşrii yani usul ve kaideler kurmayı geride bıraktı. Demek içtihat ehli için veraset usülünü kabul buyurdu. Peygamber, “Âlimler nebiler vârisidir” dedi. Müçtehitler için hükümlerden içtihat ile usul ve kaide kurmak miras oldu.

				Şimdi ise bir nebinin teşrii vazifesi dışında bir mesele hakkında konuştuğunu işitirsen onun aynı zamanda arif bir veli olması cihetiyle konuşmuş olduğunu anlarsın. Şu halde o nebinin hem âlim bir peygamber hem de veli olması bakımından makam ve mertebesi, sadece resul veya şeriat sahibi olması bakımından işgal ettiği makamından daha ileri ve daha yücedir. Bu takdirde Allah erlerinden birinin “Velilik nebilikten yüksektir” dediğini veyahut ondan böyle bir rivayetin nakledildiğini duyarsan bil ki o, ancak bizim söylediğimiz bu hakikati kastetmiştir. Hattâ onlardan birinin “Veli, nebi ile resûlden üstündür” dediğinin de işitsen o bu sözüyle tek bir şahsı murad etmiştir. Çünkü o şahsın nebi ve resul olması dolayısıyla işgal ettiği makamdan veli olması yönünden işgal ettiği mertebe daha tam ve kâmildir. Yoksa nebiye bağlı olan veli hiçbir zaman nebiden yüksek değildir. Zira tâbi olan kimse tâbi bulunduğu şeyde asla metbuunu geçemez. Eğer tâbi, metbuunu geçebilseydi tâbi olmazdı. Bunu iyi anla.

				Şu halde resûlün ve şeriat sahibi nebinin son sığınacağı makam velilik makamıdır. Bilmez misin ki Allah, Hazret-i Muhammed’e [a.s.] yalnız ilminin artmasını dilemeyi emretti. Bundan dolayı ona “De ki, Yarabbi ilmimi artır” diye emir buyurdu.

				Bundan maksat şudur: Şeriat hususî amellerle teklif ve hususî fiillerden nehyeder. Bu işlerin yeri ise dünyadır. Halbuki dünya da geçicidir. Velilik böyle değildir. Eğer geçici olsaydı hakikati ile sona ererdi. Nasıl ki resûllük hakikati yönünden nihayet buldu. Velilik de böylece hakikati yönünden geçici olaydı Allah’ın veli ismi bakî kalmazdı. Halbuki veli ismi, Allah için bakîdir. Bu isim ise ilâhî ahlâk ile ahlâklanması, ilâhi hakikate ermesi ve Hak ile olan ilgi ve bağlılığı bakımından onun kullarına mahsustur.

				Şimdi Allah’ın Üzeyr Aleyhisselâm’a “Eğer kaderin mahiyetine dair sual sormaktan vazgeçmezsen adını peygamberlik defterinden silerim” buyurması şu demektir ki, “Emir sana keşif ve tecelli yoluyla gelir, senden nebi veresulsıfatı kalkar.” Şu halde onun velilik sıfatı bakî kalır. Ancak şu var ki, onda sözün gelişi, bu hitabın itab şeklinde ve korkutma yoluyla geldiğine delalet etti. Kendisine bu yoldan hitap edilen kimse mutlaka o hitabın velilik mertebelerinin bazı hususlarının dünya hayatında sona ermesi ile tehdit edilmiş olduğunu bildi. Çünkü nebilik ve resûllük velilik mertebesinin içine aldığı bazı mertebeler arasında hususî bir rütbedir. Nebi, kendisinde resûllük ve şeriat kurucu peygamberlik bulunmayan veliden daha yüksek olduğunu bilir.

				Kendisinde nebilik mertebesinin gerekli kıldığı ikinci hâl mevcut bulunan kimseye göre bu hitabın bir korku ve tehdit hitabı olmayıp bir vait ve müjde haberi olduğu anlaşılır. Şu hale göre de Üzeyr Aleyhisselâm’ın bu sorgusu muhakkak ki makbuldür. Çünkü nebi aynı zamanda hâs bir velidir.

				O, hâl ve makam karînesiyle bilir ki, nebi için velilik mertebesinde bu hususî münasebet vardı. O Allah’ın muhakkak kendisi hakkında kötü gördüğü bir şeyin meydana gelmesi imkânsız olduğunu bilir ve bunu yapmasının da mümkün olamayacağını anlar. İşte bu hallerle ilgili olan kimseler “….adını peygamberlik defterinden silerim” mealindeki ilâhî hitabı kendileri için bir vait ve müjde sayarlar. Bu hitab, bakî olan mertebeye delâlet eden bir haber olur. O mertebe, ahiret hayatında nebi ve resuller için kalan öyle bir yerdir ki, orada hiçbir şeriat yoktur; cennet veya cehenneme girdikten sonra halktan hiçbir kimse artık şeraitle teklif edilmez.

				Biz, ancak şeriati, iki menzil olan cennet ve cehenneme girmeye bağlı tuttuk. Halbuki ahirette, kendilerine dünyada iken peygamber gönderilmemiş olanlarla küçük çocuklar ve mecnunlar için de şeriat kurulacaktır. Bunlar adâlet icaplarını yerine getirmek ve ceza ile sorguya çekilmek, içlerinden cennet ehli olanlar hakkında amelî sevab verilmek üzere bir arada haşrolunurlar. Bunlar mahşer halkından ayrı bir yerde haşrolundukları zaman içlerinde en faziletli olanlardan bir nebi tâyin edilir. Kendilerine bir cehennem timsali gösterilir. O gün aralarından seçilen nebi onlara o ateş mucizesiyle gelir ve ümmetine “Ben size gönderilmiş Allah Resûlüyüm” der. Halkın bir kısmı onu gerçekler, bir kısmı da inkâr eder. O nebi, ümmetine: “Kendinizi bu ateşe atın, bana itaat eden kurtulur, cennete girer, bana isyan ile emrime aykırı hareket eden helâk olarak cehennem ehli olur” der. İçlerinden peygamber emrini dinleyerek kendisini ateşe atanlar Said’ler zümresinden olur ve amelî sevap kazanır. Ateşi serin ve esenlikli bulur. Peygamberine âsi olanlar ise azaba müstahak olup cehenneme girer ve uygunsuz amelinden dolayı ateşin içine düşer. Bu hesap Allah’ın kulları hakkındaki adâletini göstermesi içindir. Yine Allah’ın “O gündeki âhiret işlerinin en büyüğü açıklanıp halk secdeye davet olunur” [Kalem, 42] mealindeki ayeti ile işaret buyurduğu secdeye davet keyfiyeti de bir nevi teklif ve teşrî’dir. O zaman bazı kulların bu secdeye takati olur, bazılarının olmaz. Takati olmayanlar, Allah’ın haklarında “Secdeye davet olunurlar. Fakat buna muktedir olamazlar” [Kalem, 42] buyurduğu kimselerdir. Nasıl ki dünyada Ebû Cehil ve başkaları gibi bazı kullar Allah’ın emrine uymak kudretini göstermediler. Şu halde ahirette ve kıyamet gününde cennete ve cehenneme girmeden önce şeriat hükmünden bu kadarcık bakî kalır. İşte bu sebeple biz âhiretteki şeriatı bu kayt ile bağlı saydık. Allah’a hamd ve senalar olsun.





XV. FAS İSA KELİMESİNDEKİ NEBVÎ HİKMETİN ASLI[113]


				Ruh ya Meryem’in suyundan veya Cibril’in[114] nefesinden

				Balçıkla mevcut olan beşer suretinde, Siccin denilen tabiattan,

				Arınmış olan tertemiz bakirede yerleşti.

				Bu sebep onun cisimden ikâmeti,

				Tâyin ile bin yıldan daha fazla uzadı.[115]

				Allah’tan gelen ruhtur, ondan başkasından değil.

				Bundan dolayı ölüleri diriltti ve çamurdan kuş yaptı.

				Tâ ki onun Rabb’ine nispeti gerçekleşsin

				Ve o nispetle göklerde ve yerlerde tesir etsin.

				Allah onun cismini temiz ve ruhunu nezih kıldı

				Ve yaratma işinde onu kendisine benzetti.

				Bil ki, ruhların hassası, herhangi bir şeyle ilgilenirlerse onu diri kılmak ve onda hayatın yayılmasına sebep olmaktır. Bunun için Samirî meleklerin resûlü olan Cibril’in eseridir.

				Cibril de ruhtur. Bir avuç toprak aldı. Samirî bu işi biliyordu. Meleğin Cebrail olduğunu anlayınca onun temas ettiği şeyde muhakkak hayat yayıldığını keşfetti. Bu keşif neticesinde avuç dolayısıyla yahut parmaklarının ucu ile Cibril’in geçtiği izden bir miktar toprak aldı, onu buzağı heykelinin içine attı. Buzağı böğürmeye başladı. Çünkü sığı suretinden çıkan ses ancak böğürmektir. Eğer yaptığı heykelin şeklini başka bir surette yapaydı onda bu surete mahsus olan ses çıkardı. Nasıl ki deveden homurdanma, koçtan gümbürdeme, koyundan meleme sesi geldiği gibi insandan da insan sesi ve konuşma işitilir.

				Eşyaya yayılan hayattan bu miktarına “lâhut” derler. Nâsut ise bu ruhun kendisinde bulunduğu yerdir. Şu halde İsa ile birlikte olan nâsutun adına “ruh” denilir.

				Cebrail Aleyhisselâm’dan ibaret olan Ruh’ül Emin, insan suretine girdi. Meryem onu insan zannetti, kendisiyle birleşmek istediğini sandı. Şu hal karşısında Allah’ın kendisini bu tecavüzden kurtarması için yalvararak ona sığındı. Çünkü Meryem bunun uygunsuz işlerden olduğunu bilirdi. Bu takdirde ona Allah ile tam bir huzur hâsıl oldu ki o da manevî olan ruhtur. Eğer Meryem’e bu vakitte ve bu hâl üzere üflenmiş olsaydı İsa, annesinin bu ruhî durumundan dolayı hiç kimsenin takat getiremeyeceği çirkin bir yaratılışta doğardı. Halbuki Cebrail, ona “Ben senin Rabb’inin elçisiyim, sana temiz ve salih bir oğlan bağışlamak için geldim” [Meryem, 19] dediği vakit Meryem bu sıkıntıdan kurtuldu, gönlü açıldı. Cebrail de İsa Aleyhisselâm’ı ona bu neşeli an içinde üfledi. Şu halde Cebrail, Allah’ın “kelime”sini Meryem’e nakletti. Nasıl ki Peygamber de Allah kelâmını ümmetine nakleder. Bu hakikat “Allah’ın Meryem’e gönderdiği kelimesi ve ondan bir ruhtur” [Nisa, 171] ayetiyle de gerçeklenmiştir.

				Meryem’de şehvet yayıldı. Şu halde İsa’nın cismi, Meryem tarafından muhakkak sudan, Cebrail tarafından da bu üflemenin rutubetinde yayılan mevhum sudan, yaratıldı. Çünkü canlı bir cisim tarafından olan üfleyiş, içinde su buharı mevcut olmasından dolayı rutubetlidir. Bu takdirde İsa’nın bedeni hem gerçek sudan hem de mevhum olan sudan meydana geldi. İnsan nevinin yaratılışı, âdet gereğince olmak için bir ana ile bir babadan türemesi lâzım olup o da Meryem’den ve Cebrail’in insan kılığına girmesinden insan şeklinde doğdu. Bu doğuşuyla da ölüyü diriltici olarak çıktı. Çünkü o, ilâhî bir ruhtur. Bu ölüyü diriltme işinde can vermek Allah’tan ve üflemek İsa Aleyhisselâm’dan oldu. Nasıl ki kendi yaratılışında da üfleme Cibril’den ve “kelime” Allah’tan idi. Şu halde İsa’nın ölüyü diriltmesi onun üflemesinden beliren şey dolayısıyla muhakkak bir diriltme idi ve yine onun diriltme mucizesi kendisinden olduğu zannedilmiştir. Ama bu Allah’tan idi. Bu takdirde de o yaratılışının sebebi olan kendi hakikati cihetiyle ki -Biz onun muhakkak su ile mevhum sudan olduğunu yukarda söylemiştik- muhakkak diriltme ile mevhum diriltmeyi birleştirdi. Diriltme işi ona bir yönden tahkik yolu ile, bir yönden de vehim yoluyla nispet olunur. Bundan dolayı onun hakkında tahkik cihetinden “ölüyü diriltir” [Âl-i İmran, 49] ayeti nazil oldu. Tevehhüm cihetinden de “O balçığa üfler ve Allah’ın izniyle kuş olur” [Âl-i İmran, 49] buyuruldu. Böyle olunca ayette [Harf-i cer] mecrur olan [Biiznillâhi Taâla-İzniyle üfler] terkibinde âmil olan “Yekûnü-olur” kelimesidir, “Feteneffeha-üfler” fiili değildir. Burada âmilin “Feteneffeha-üfler” fiili olması ihtimali de vardır. O halde Hazret-i İsa’nın çamurdan yapmış olduğu şey, histe mevcut olan cisminin sureti cihetinden [kuş] olur[116].

				Keza “Anadan doğma körleri ve alaca hastalığını iyileştiririm” [Âl-i İmran, 49] mealindeki ayetten anlaşıldığına göre Hazret-i İsa’nın nefese ve Allah’ın iznine bağlı olan sözleri hep tahakkuk ve tevehhüm üzere söylenmiştir. Buradaki “Allah’ın izniyle” sözü “üfler” fiiline bağlı olunca üfleyen, üfleme işinde mezun kılınmış olur. “Kuş” da Allah’ın izniyle “üfleme” tesiriyle meydana gelir. Üfleyen eğer izinsiz üfleyecek olursa burada tekvin işi uçan kuş için olup yine Allah’ın izniyle uçar. Şu halde de bu ibarede âmil “Olur” fiilidir. Eğer muhakkak emirde tahakkuk ve tevehhüm birlikte olamasaydı bu suret bu iki tevili kabul etmezdi. Belki bu meselede iki vecih vardır ve İsa’nın yaratılışı da bu neticeyi verir.

				İsa Aleyhisselâm, ümmetine Cizye’yi[117] peşin vermek hususunda itaat göstermelerini ve birinin yanağına bir tokat vurulursa bu tokatı vuran kimseye öteki yanağını da çevirmesini, ona karşı gelmemesini, ondan kısas istememesini bir şeriat olarak tavsiye etmeye varıncaya kadar yüksek bir tevazu ile geldi. Bu gönül alçaklığı ona annesi tarafındandır. Çünkü kadının yaratılışında alçak gönüllülük duygusu vardır. Bu hale göre de onun için tevazu sabittir. Zira o hükümde ve histe erkeğin altındadır.

