	JULIAN BARNES

	2) Diyafram, halka ya da (soyu artık tükenmiş uçamayan şu Güney Amerika kuşu) “pessary”nin adıyla anılan aygıt. Banyoya girmiş olan sevgiliyi bekleme -eylem çizelgesinde her zaman bir sönüş biplemesi. Yay çekilmiş ve gergin, okçu hedefe nişan almış ve derken V. Henry -ya da muhtemelen, Bardolph- ona oku protem48 sadağına geri koymasını emrediyor. Aa şey, insanın en attendant49 kendi kendine birtakım Java Adası müzikleri mırıldanma zamanı. Ve sonra, dilsel hazzın yağlama jelinin tadıyla artıp artmadığı sorunu var. Belki de az sayıdaki mutlu kişi için artıyor.

	3) Hap. Ah! etin etin üzerine gelmesi, o kaygısız esrime, utanmak nedir bilinmez o Cennet Bahçesi marifetleri. Araba kullanan kişinin hayatı nasıl otomatik kontakla dönüşüme uğradıysa, haz düşkününün hayatı da hapla dönüşüme uğradı. Bundan sonraki başka her şey motoru önden bir demirle çevirerek çalıştırmak gibiydi.

	4) Kadın prezervatifi denilen şey. Bu konuda hiçbir kişisel bilgim ya da deneyimim yok, ama bu biraz da yere serilen bir şilteyi düzmek gibi değil mi, böyle olmak zorunda mı? Belki de ilk izcilik deneyimleriyle fetiş edinmiş olanlar için yararlıdır.

	5) Vazektomi. Canımı sıkan şey sondaki bu “ektomi” eki.

	6) Duhul olmaksızın yapılan seks. Garson, üç çeşit yemek istiyorum, lütfen. Küçük bir sandviç, bir damak temizleme şurubu ve bir de kafeinsiz espresso.

	7) Yarı duhullü seks, geciktirme sistemleri, karezza,50 geri çekilme, karşılıklı mastürbasyon, araya konulan keskin bir kılıçla çıplak uyumak, İskoç usulü aşk (Fransızların nükteli bir şekilde giyinik düzüşme sözcüğüyle ifade ettikleri şey), ayrı yataklar kullanma, bekaret kemerleri, Gandhi usulü ilişkiye girmekten kaçınma... gerçek vücutların gerçek buluşmasını engelleyen her şey: Unutun gitsin bunları. Hepsi de cehennemin dibine!



	Gillian Her zaman bir uzlaşma, öyle değil mi? Yani hamile kalmak için elinizden gelen her şeyi yapmadıkça bir uzlaşma. Hap, vücudumun her yanı şişmiş gibi bir duygu veriyordu bana. Spiralse, her zamankinden daha fazla kanamaya yol açıyordu bende, üstelik bir arkadaşımın spirali ilk çocuğunun plasentasıyla birlikte geldiği gün spirallere olan güvenimi tamamen yitirdim. Bu yüzden, prezervatifle diyafram arasında eski seçim söz konusu hep. Oliver prezervatiflerden nefret ediyor. Aslında, prezervatif kullanmayı pek de beceremediğini söylemek daha doğru olur (belki de bu yüzden nefret ediyor onlardan). Ve Oliver’ın yatağın öteki tarafında lanetler okuyup o şeyle uğraşıp durmasında -sanki bu benim kabahatimmiş gibi-ve sonra da, birçok kez olduğu gibi, onu usanç içinde odanın öteki ucuna fırlatmasında biraz heyecan öldürücü bir yan var. Bu sorunu bir süre prezervatifleri benim takmamla çözdük. Kendisine bu şekilde analık edilmesinden hoşlanıyordu. Ne var ki depresyona girdiği zamanlara rastladı bu dönem ve bazen -şey, aslında, sık sık-tam işin ortasındayken ereksiyonunu kaybediyordu. Tabii, anlıyorsunuz ya, şey içimde yerinden çıkar diye ben de çok huzursuz oluyordum.

	Böylece geriye diyafram kalıyor. Aslında diyafram da mükemmel bir şey değil. Ama en azından kontrol benim elimde. Benim istediğim de bu. Ve sanırım, Oliver’ın istediği de.



	Oliver Şey demek istedim. Fransa’da yaşadığımız zamanlarda. Kaput almak için. Préservatifs istiyorsunuz. Mösyö Eczacı, yine reçel yapma mevsimi geldi. Bir kutu prezervatif lütfen. Katolik bir ülkenin onları adeta hayat kurtaran şeyler gibi göstermesi tuhaf, oysa gerçekte tam tersi söz konusu. “Bir paket sperm öldürücü, lütfen”: Böyle denmesini beklerdiniz, öyle değil mi? Neyi korumaları gerekiyor acaba? Annenin sağlığını mı, yoksa babanın kazan basıncını mı?



	Terri Sanırım evliliğimizin birinci yılı falandı. Her halükârda, psikoterapiste gitmemizden önceydi. Stuart’ın vücudunu forma sokmaya başladığı zamanlar. Dairenin içinde yürüme egzersizi makinesi, jimnastik salonuna gitmeler, pazar sabahı jogging yapmalar. Alnından boncuk boncuk ter boşanırken nabzını ölçen bir Stuart.

	Bir bakıma hoştu bunlar. Sağlıklı bir şeydi. Sanırım apaçık ortada. Demek istiyorum ki o zamanlar bunun sadece sağlıkla ilgili bir şey olduğunu sanıyordum ben.

	Sürekli hap almamdan hoşlanmıyordu. Genetik değişim, doğal ürünleri tercih etme, bunun gibi şeyler hakkında şakalar yapıyorduk. İlişkinin ertesi günü sabahı alınan hapı önerdi. Vücuda daha düşük düzeyde hormon girecek ve seks hayatı etkilenmeyecekti: Mantıklı gözüküyordu. Hapları iki üç aydır kullanmaktaydım ki bir pazar sabahı onları bulamadım. Dünyanın en düzenli kişisi sayılmam, ama bir kadının nereye sakladığını bildiği her zaman birkaç şey vardır ve insan kendi doğurganlığını da denetim altında tutar. Stuart son derece sakin davrandı, ama ben biraz çıldırır gibi oldum ve acaba hangi eczane açık diye telefona sarıldım; derken, arabaya atlayıp kentin her yanında eczane aramaya koyulduk. Aslında, arabayı Stuart sürüyor ve ben, “Daha hızlı, daha hızlı,” deyip duruyordum. O, işin böyle yürümeyeceğini söylüyordu, ama hiçbirimizin ı:le bir şey bildiğini sanmıyorum. Araba bir engele çarpacak olursa bunun her şeyi altüst edeceğinden endişe duyuyordum.

	Birkaç gün sonra, haplarımı bir kâğıt mendilin altında buldum. Oraya nasıl gelmişti haplar? Sanırım, beynim dumura uğramıştı. İki ay daha geçti ve yine bir pazar sabahı, haplarımı bulamadım ve son sefer olduğu gibi, bunun gerçekten de son derece riskli bir zaman olduğunu fark ettim. Stuart çoktan kalkmış ve yürüme egzersizi makinesinde çalışıyordu. Bir hışımla yanına gidip, “Lanet olası haplarımı sen mi sakladın, Stuart?” diye bağırdım. Ve Stuart Bay Sakin, Bay Makul oldu, saklamadığına yemin elli ve makinenin üzerinde bir öne bir geriye adımlama hareketlerini sürdürdü. Sonra nabzını tuttu ve işte o an ben kendimi kaybettim. Onu makinenin üzerinden ittim, üzerimde sabahlığımla yalın ayak aşağı indim, arabaya atlayıp dosdoğru eczaneye gittim. Bana bakan gene aynı kalfaydı ve “Ham’fendi, yaşamınıza bir çekidüzen verin lütfen,” der-cesine bir kaş hareketi yaptı. Ben de dediğini yaptım ve yeniden hapa döndüm. İlişki öncesi hap, her zaman hap.



	Madam Wyatt Quelle insolence!51





XI

Çardak kuşu değil





	Stuart Gillian bana, hiç kimseye söylemeyeceğime yemin ettirerek, babasının ölümünden sonra Oliver’ın son derece önemsiz bir ruhsal çöküntü geçirdiğini söyledi. “Ama o babasından nefret ediyordu. Onu hep eleştirip duruyordu,” dedim. “Gillian, “Biliyorum,” diye yanıt verdi

	Uzun süre düşündüm bu konuyu. Madam Wyatt bana birkaç bölümden oluşan karmaşık bir açıklama yaptı. Bense ona çok daha basit bir açıklama yaptım: Oliver yalancının teki. Her zaman öyleydi. Bu yüzden belki de babasından gerçekte nefret etmiyordu, sempati toplamak için ediyormuş gibi yapıyordu. Belki de onu gerçekte seviyordu, bu yüzden babası ölünce sadece üzüntü hissetmekle kalmadı bütün bu yıllar boyunca aleyhinde konuştuğu için suçluluk da duydu ve suçluluk da ruhsal çöküntüye yol açtı. Buna ne dersiniz?

	Evlerine akşam yemeğine gittiğimde Gillian ne demişti? “Oliver, sen her şeyi her zaman yanlış anlıyorsun.” Onun içini dışını bilen birinin sözü bu. Gerçeğin burjuvaca bir şey olduğunu düşünüyor Oliver. Yalan söylemenin romantik bir şey olduğunu düşünüyor. Büyüme zamanı, Oliver.



	Terri Fotoğrafı hâlâ göstermedi, değil mi? Bir mahkeme emrinin işe yarayacağını düşünüyor musunuz?



	Stuart Her şeyi hale yola koyuyorken: Terri. Terri’yle beş yıl evli kaldım. İyi geçiniyorduk. Evliliğimiz yürümedi işte. Ona kötü davranmış falan değildim. Sadakatsizlik etmedim. Hemen söyleyeyim, o da etmedi. Önceki işiyle... ufak bir problemi vardı, ama hepsi buydu. İyi geçiniyorduk. Evliliğimiz yürümedi işte.



	Terri Anlıyorsunuz ya, Stuart’ta esas olarak karşı çıktığım yan onun o lanet olası makul tarafıydı. İyi, normal bir adam izlenimi bırakıyor insanda. İşler iyi gittiği sürece bunun yanlış bir yanı yok. Size karşı açık, dürüst -dürüstlükten uzaklaştığını göremediği noktaya kadar. Peki yeni olan başka ne var? Stuart’ın ne dereceye kadar tipik bir İngiliz olduğunu bilemiyorum, bu yüzden onu bütün milletinizi aşağılamayı ister gibi aşağılamak da istemiyorum. Ama şimdiye değin karşılaştığım duygularını en çok gizleyen kişi Stuart, demek istiyorum. Stuart’a size ihtiyaçlarından söz etmesini rica ediyorsunuz ve Stuart, sanki bir çeşit New Age çılgınıymışçasına bakıyor size. Ona bir ilişkiden beklentilerini tanımlamasını rica ediyorsunuz ve yüzü, adeta müstehcen bir şey söylemişsiniz gibi bir ifade alıyor.

	Bakın. Kanıt. Fotoğraf. Biraz paraya ihtiyacım vardı. Bana cüzdanından bir elli dolar almamı söyledi, alırken yere bir fotoğraf düştü, fotoğrafa bakıp, ‘‘Stuart, bu kim?” dedim. “Ha o mu, o Gillian,” diye yanıt verdi. İlk karısı. Evet, elbette, niye taşımasın ki fotoğrafını. Cüzdanında, evlenmemizin üstünden iki, üç yıl geçtikten sonra niye taşımasın ki? Gillian’ın fotoğrafını daha önce hiç görmemiştim, ama hey, ben niye görecekmişim ki?

	“Stuart, bana bu konuda söylemeyi istediğin bir şey var mı?” diye sordum.

	“Hayır,” dedi.

	“Gerçekten mi?” dedim.

	“Hayır,” diye yineledi. “Yani Gillian’ın fotoğrafı o.” Fotoğrafı alıp yeniden cüzdanına koydu.

	Doğal olarak, evlilik terapistinden randevu aldım.

	Görüşmemiz aşağı yukarı on sekiz dakika sürdü. Stuart’la problemimin temelde onu problemlerimiz konusunda konuşturmak olduğunu açıkladım. Stuart ise: “Çünkü herhangi bir problemimiz yok,” dedi. “Problemin tam da bu olduğunu anlıyor musun?” diye yanıt verdim.

	Tartışmayı bir süre daha sürdürdük. Sonra, “Fotoğrafı göster,” dedim.

	“Fotoğraf yanımda yok,” dedi.

	“Ama bütün evliliğimiz süresince onu her gün yanında taşıdın,” dedim. Bir tahminde bulunmuştum, ama bunu yadsımadı. “Şey, bugün yanımda yok işte.”

	Terapiste döndüm; terapist, a) bir kadındı, b) dünyadaki en az eksantrik kişiydi ve bu nedenle de c) Stuart’ın üzerindeki ruhsal ağırlığı biraz kaldırmasına yardım etmek üzere seçilmiş biriydi. Ona dedim ki: “Kocam cüzdanının içinde ilk karısının bir fotoğrafını taşıyor. Renkli bir fotoğraf, biraz flu ve sanırım bir çeşit teleobjektife, yukarıdan belli bir açıyla çekilmiş. Fotoğrafta karısı, eski karısı var; kadın dehşet içinde görünüyor, sanki dövülmüş gibi yüzünde kan var, kollarında bir bebek tutuyor, içtenlikle konuşmak gerekirse, fotoğrafı ilk gördüğümde kadının savaş bölgesinden gelen bir mülteci falan olduğunu, işte bunun gibi bir şeyler düşündüm, oysa, yüzü gözü kan içinde ve haykırırmış gibi görünen eski karısıymış sadece, hepsi bu. Ve Stuart bu fotoğrafı yanında taşıyor. Evliliğimizin her günü.”

	Uzun bir duraklama oldu. Sonunda, bu on beş on altı dakika boyunca son derece tarafsız, son derece sakin görünen Dr Harries, “Stuart, lütfen bu konuda bir şeyler söyler misiniz?” dedi.

	Ve Stuart da en kabız haliyle, “Hayır, bir şey söylemek istemem,” dedi. Sonra da ayağa kalkıp gitti.

	“Ne sonuç çıkarıyorsunuz bu olup bitenlerden?” diye sordum.

	Terapist, bir yorum yapmadan ya da öneride bulunmadan önce her iki eşin de görüşmeye gelmelerinin bir terapi kuralı olduğunu açıkladı. Benim bütün istediğim bir görüş, sadece lanet olası basit bir görüş, ama bunu bile elde edemiyorum.

	Bu yüzden oradan ayrıldım ve Stuart’ın beni arabada bekleyişine, eve götürüşüne ve restorandan konuşmamıza hiç şaşırmadım. Sanki gururu hiç incinmemiş gibiydi -sanırım bir bakıma incinmedi de. Sadece oradan çıkıp gitmek istiyordu.

	O gün daha sonra bir kez daha denemeye çalıştım. “Stuart, sen mi yaptın ona bunu?” dedim.

	Ve o, “Hayır,” dedi.

	Ona inanıyorum. Yani bunu söylemek önemli bir şey. Ona kesinlikle inanıyorum. Sadece onu tanımıyorum. Onun içinde kim var? Kendinize bu soruyu sormak zorunda kalmasanız sevilecek harika bir adam olurdu Stuart.



	Oliver Bayan Dyer’ı anımsıyor musunuz? Yeni evli Hughes’ların (bu çoğul ekinden nasıl da nefret ediyorum!) oturdukları evin karşısındaki 55 numarada tüneğe yattığım zamanlarda kapıcım ve Kerberos’um olan kadını. Ön bahçede hastalıklı bir maymunçıkmaz ağacı ve gıcırdayıp duran bozuk bir bahçe kapısı vardı. Kapıyı onarmayı önerdim, ama Bayan Dyer kapının hiçbir şeyi olmadığını ileri sürdü. Moi’dan52 farklı olarak. Benim her yanım berelenmişti ve kadın beni teselli etti. Kendi yaşam kitabının sayfaları çoktan sararmıştı; başı omurgasının üstünde, sapı üzerinde bükülmüş bir günebakan gibi duruyordu; ak saçları yeniden açık kahveye bakan bir renk almıştı. Kafasının tepesindeki yeni yeni beliren saçsız noktaya sevecenlikle bakar dururdum, adeta bir turta kabuğunun üzerindeki hava deliği gibi bir görünümü vardı.

	Ani bir korkuya kapıldım: Acaba ölmüş ya da yerine kendine güvenleri tam genç bir çift geçmiş olabilir miydi? Aşıboyası rengindeki bahçe kapısını başka bir renge boyamış, pencere camlarına neşeli Roma perdeleri asmış ve aile karavanına yer açmak için de o ağacı yerle bir etmiş bir çift. Ah, lütfen benim için yine orada olun Bayan Dyer. Sadece üstünkörü şekilde tanıdıklarımızın ölümleri kalplerimizde farklı bir gönül telini titretir, güçlü bir kilise çanı değil de daha çok göksel bir çalgının tınılarıdır işittiğimiz, ancak bu tınılar zamanın acımasız ihanetinin daha da belirgin bir işaretidir. Bize yakın olanların ölümleriyse pekâlâ Tahminci Adamları’ın “yaşam olayları” olabilir; ama yaşamlarımızın orkestra notaları arasına ancak şöyle bir giriverenlerin ölümleri bize ölümlülüğün bataklık gazını soluturlar.

	Bayan Dyer hâlâ hayatta olsun diye Tanrı’ya dua ediyorum. Onun o maymunçıkmaz ağacı bir defne gibi serpilip büyüsün, onun o günebakan kafası, tutukluk yapan kapı zilini çaldığımda güneşe doğru çevrilsin.



	Gillian “Burada daha önce kimin yaşadığını merak ediyorum,” dedi Sophie.

	Yanıt olarak aklıma tek gelen şey, “Başka insanlar.” sözü oldu.

	“Nereye gittiklerini merak ediyorum,” diye ekledi Sophie. İlk cümlesi ne kadar soru idiyse bu da ancak o kadar soruydu, ama kendimi savunmada hissettim. Ve birdenbire, keşke Stuart burada olsaydı diye de içimden geçirdim; buna verilecek bir yanıtı olurdu Stuart’ın, ne de olsa bütün bunlar onun fikriydi. Bu işe bizi o sokmuştu.

	Hayır, bu işe kendi kendimizi soktuk.

	Hayır, bu işe bizi ben soktum.

	Bu işle uğraşmanın yollarından biri de sokağa çıkıp sağa sola bakmak. Bunun ne tür bir sokak olduğunu biliyorsunuzdur: Her iki tarafta ellişer olmak üzere yüz kadar ev, her bir blok yirmi beş sıra evden oluşuyor, hepsi de geç dönem Victoria mimarisinin ürünü ve hepsi de birbirinin tıpatıp aynı. Sarı gri Londra tuğlasından yapılma uzun, ince sıra evler. Yarı zemin kat, ayrıca üç kat ve her sahanlıkta fazladan bir oda. Küçük bir ön bahçe, on metre uzunluğunda bir arka bahçe. Kendime söylediğim şey şu: Bu ev, sokaktaki yüz tane özdeş evden, çevredeki bin evden, Londra’nın her tarafındaki yüz bin ya da daha çok evden sadece biri. O zaman kapının üzerindeki numaranın ne önemi var? Banyo ve mutfak şimdi farklı, dekorasyon değişti, atölyem de eskisi gibi yukarı katta olmayacak, orta katta olacak, bu yüzden bana aynı duyguyu vermiyor ve eğer bana on yıl önceyi anımsatan bir şey olursa boya fırçamı elime yeniden alırım. Kızlar eve zaten yeni bir hava veriyorlar. Bir kedi almak da iyi bir fikir, sanırım. Yeni olan her şey iyi fikir.

	Olup bitenlerden kaçtığımı söylemek istiyorsanız, belki de kaçıyorumdur. Ama en azından ne yaptığımı biliyorum. Zaten insan bir süre sonra böyle yaşar, öyle değil mi, herkes böyle yaşar? Bazı şeylerden kaçarak, bazı şeyleri görmezden gelerek, bazı konulardan uzak durarak. Normal bir şey bu, yetişkinlere özgü bir şey, meşgulseniz, bir işiniz varsa, çocuklarınız varsa, yaşamanın tek yolu bu. Gençseniz, ya da işiniz yoksa, yahut zenginseniz, zamanınız, paranız ya da her ikisi de varsa, o zaman -nasıl denir?- her şeyle yüzleşebilecek, ilişkilerinizin her yönünü inceleyebilecek, yaptığınız şeyleri niçin yaptığınızı tam olarak sorgulayabilecek gücünüz vardır. Ama çoğu insan sadece olup bitenlerle uğraşıyor. Oliver’a projelerini sormuyorum, değişen ruh hallerini sormuyorum. Karşılığında o da bana kendimi kıstırılmış, ya da hayal kırıklığına uğramış yahut bitip tükenmiş hissedip hissetmediğimi sormuyor. Kim bilir, aklından geçmediği için sormuyor belki de.

	Arka bahçede, daha önce olmayan, kırmızı tuğladan yapılma yenice bir iç avlu var; yeterince kimliksiz eski çimen var ve bir de, bir hayli düzensiz bir karışım olan bitkilerle çalılar var. Dün dışarı çıktım ve on yıl öncesinden anımsadığım o iki çalıyı kestim. Onları tanıdım çünkü kendim dikmiştim: Kelebekleri çekme umuduyla diktiğim bir budleya ile yine bir iyimserlik ürünü olan Cistus ladanifer. Onları köklerinden kestim ve sonra da toprağı kazıp kökleri dışarı çıkardım. Bir ateş yakıp onları yaktım. Oliver kızları alıp dışarı çıkmıştı, döndüğünde yaptığım şeyi gördü ama hiçbir yorumda bulunmadı.

	Demek istediğim bu, anlıyorsunuz ya.

	Stuart böyle yaşayıp gitmemize bir şey demiyormuş gibi görünüyor. Bize yeni ev hediyesi olarak bir domuz budu gönderdi.



	Ellie Yeni atölye çok daha iyi. Daha fazla çalışma mekânı, daha fazla ışık var. Üst kata yerleşmiş olsaydık ışık daha bile fazla olurdu. Aynı zamanda da evin geri kalan kısmından daha az gürültü gelirdi. Ama sanırım, yalak odalarının üst katta olmasını istemelerinin sebebi de bu. Zaten, üzerime vazife değil.

	Stuart’ın tablosunu yeni bitirdim. Temizleme pek de işe yaramadı, bu kesin. Tablonun burada olması biraz sıkıntı verici bir duruma dönüşmüştü. Tablo üzerinde Gillian atölyede değilken çalıştığımı fark ediyordum. Bir keresinde Gillian ona şöyle bir göz attı ve bana adeta “Onu ateşe atmakla daha az masrafa girerdi insan,” diyecekmiş gibi geldi. Görüşünü paylaştığımı belirten bir ses çıkardım ve başımı öne eğdim. Ve bir gün Gillian’a da söylemek zorunda kalırım diye, “Tablo Bay Henderson’ın” dedim kendi kendime.

	Benden istediği gibi, Stuart’ı cep telefonundan aradım. Tabloyu yanımda getirmemi, oturup bir şeyler içebileceğimizi söyledi. Tam olarak bir davet sayılmazdı bu, tam olarak bir emir de değildi, sadece öylesine söylenmiş bir cümleydi. Ona faturanın ne olacağını söyledim.

	“Siz herhalde nakit parayı yeğlerdiniz,” dedi, aynı tonda. Bir şeylere zorlanıyor değildim, ama benden bir şey de istenmiyordu. Bir alınganlık duymuş sayılmam, sadece onun yetişkinler dünyasında yaşadığını kendiminse yaşamadığını hissettim. Davranış şekli kendisine ve daha bir sürü başka kişiye tümüyle normal görünmüş olmalı, ama bana görünmedi. Sanırım insan buna alışıyor, dünyanın hali bu ya da öyle bir şey deyip geçiyorsunuz. Ben böyle bir şeye alışmak istediğimden emin değilim. Hiçbir zaman.



	Stuart Domuzlar son derece zeki hayvanlar. Sözgelimi, onları çok küçük bir yere sıkıştırarak stres yaşatırsanız, birbirlerini sakatlama eğilimi gösteriyorlar. Tavuklarda da aynı şey söz konusu -tabii tavuklar özellikle çok zeki oldukları için değil. Ama domuzlar strese kapılıp birbirlerine saldırıyorlar. Birbirlerinin kuyruklarını kemirip koparıyorlar. Peki sanayiye yönelik üretim yapan çiftçilerin buna nasıl bir tepki gösterdiklerini biliyor musunuz? Domuzların kuyruklarını kesiyorlar böylelikle de hayvanların kemirecek bir şeyleri kalmıyor, bazen kulaklarını da kesiyorlar. Aynı zamanda dişlerini de köreltip burunlarına halka takıyorlar.

	Şu var ki bunların hiçbiri de bir domuzun stresini tam olarak azaltmayacaktır, öyle değil mi? Vücutlarına bir yığın hormon ve antibiyotikle çinko ve bakır elementleri pompalamak da, bir tarlada dolaşmalarına ya da saman üzerine uyumalarına izin vermemek de bu stresi azaltmayacaktır. Bu tür şeyler söz konusudur. Ve her şey bir yana, stres kasların gevşemesini etkilemekte ve bu da hayvanın etinin tadı üzerinde etkili olmaktadır. Elbette, domuzun yedikleri de bir etkendir. Benimle aynı işi yapanlar domuz etinin fabrika çiftçiliği yöntemleri sonucu lezzetini en çok kaybeden et olduğu konusunda görüş birliğine varmış bulunuyorlar. Ve etin tadı değiştiği için de tüketicilerden daha az para alınması gerekir, buysa üretim kazançlarını aşağılara çekmektedir. Bana soracak olursanız, lezzeti yerinde bir domuz eti için tüketiciye daha fazla para ödetmek bir çeşit haçlı seferine dönüşmüştür.

	Beni düşündüren öteki şeyse -şey, bütün bu organik üretim fikri beni düşündürüyor- bu işte ya biz ne olacağız? sorusu. Bizim için de tamı tamına aynı şey söz konusu değil mi? Londra’da kaç kişi yaşıyor? Sekiz milyon mu? Daha fazla mı? Hayvanlar açısından en azından, strese kapılmamak için her birinin ne kadar yere ihtiyaç duyduğunu uzmanlar saplamışlar. İnsanlar içinse bunu daha yapmaya bile başlamadılar -ya da başladılarsa bile, bizim haberimiz yok. Biz de birbirimizin üstünde domuzlar gibi tam bir hengâme içinde yaşayıp birbirimizin kuyruğunu ısırıyoruz. Her şeyin farklı olabileceğini hayal edemiyoruz. Ve içinde bulunduğumuz stres düzeyini ve çoğumuzun yediklerini düşünürseniz, bahse girerim tadımız da korkunçtur.

	Bakın, bu bir benzetme değil. En azından, Oliver’ın benzetmelerinden biri değil. Düşüncenin mantıki bir zinciri sadece. Bir anlamı var, öyle değil mi? Organik insanlar -nasıl da büyük bir fark olurdu bu!



	Gillian Banyo penceresinden aşağıya, bahçeye bakıyorum. Güzel bir sabah, havada ve ışıkta sonbahara özgü bir atmosfer var, pencerenin köşesindeki bir örümcek ağının üstünde çiy taneleri göze çarpıyor. Çocuklar bahçede, oynuyorlar. Yarısı bakımsız, alçak sarı gri duvarlarla ayrılmış bir dizi arka bahçenin, şurada burada birkaç hastalıklı ağacın, sağda solda çocukların tırmanması için yapılmış plastik birkaç parmaklığın göze çarptığı böyle sıradan bir manzaranın bile sevimli görünebileceği şu sabahlardan birisi bu. Yeniden kızlara bakıyorum. Birbirlerini takip edip eğlenerek bir daire biçiminde koşuyorlar. Bir kül yığınının çevresinde koşuyorlar.

	Şunları düşünüyorum: Üç gün önce iki çalılığı kestim -sevdiğim, kendi dikmiş olduğum çalılıkları- onları on yıl önce bu evde olup bitenler yüzünden kestim. Olup bitenlerin hıncını çalılıklardan çıkardım. Onları köklerinden sertçe kestim, topraklarından söküp çıkardım, sonra da tutuşturdum. O sırada gözüme tümüyle makul, pratik, mantıklı, akla yatkın, gerekli bir şey gibi gözüktü bu. Şimdiyse cezalandırmaya karar verdiğim iki bitkiden geriye kalan küllerin çevresinde kızlarımın dans edişlerini seyrederken, yaptığım şey gözüme neredeyse bir delinin davranışı gibi gözüküyor. Doktor bey, ilk kocamı ikinci kocamla yaşamak için terk ettim, bu yüzden on yıl sonra bir budleya ile bir cistus’u yakıp kül ettim ben. Bu tür bir davranış için bana bir şey verebilir misiniz acaba?

	Aklımın tamamen başımda olduğunu biliyorum. Söylemek istediğim sadece şu: Küçük, önem taşımayan bir eylem -hiç kimseye zarar vermeyen ve asla vermeyecek olan bir eylem- bir gün son derece makul bir davranış ve ertesi gün tamamen delice bir şey olarak görünebilir.

	Marie, az önce ayağı takılıp kül yığınının içine düştü. Oliver evde olmadığı için aşağı inip Marie’nin üstünü başını temizlemem gerekecek. Bütün olup bitenler arasında en azından bu makul bir davranış.



	Oliver İlk komşuluk ödevim -hayır, daha çok varoluşsal paniği yatıştırma girişimim- 55 numaraya bir uğramak oldu. Pencereler hâlâ ıstıraplı bir glokomdan mustariptiler ve maymunçıkmaz ağacı da ön bahçeden bana şişe fırçası biçimli yapraklarını göstererek açık saçık bir işaret yapıyordu. Sokak kapısı hâlâ aynı caca de dauphin53 rengindeydi. Hiç renk değişikliği yapılmamıştı -acaba Bayan Dyer hayatta olabilir miydi? Kapı üzerinde bir çeşit kas belleğiyle gezinen işaretparmağımın ucu, zili çalmam gereken doğru kuzey-kuzey-doğu açısını buluverdi. Duraklama bu kadar çok şeye gebe olabilir miydi acaba? Gebelik bu kadar histerik olabilir miydi? Derken, kadim ayakların terlikli tıpırtısını işittim.

	Çocukluğun yeniden ziyaret edilen evlerinde olduğu gibi Bayan Dyer anımsadığımdan bile daha çok küçülmüştü. Gün ışığına çıkan tek şey, aşağı doğru eğilmiş bir kafatası ve sanki daha küçük olsun diye sarılıp sarmalanmış gibi görünen, eğri büğrü bir ayaktı. Yeniden tanışıklığımızı kolaylaştırabilmek için, bir zamanlar kendisine evlilik önerisinde bulunduğumda yaptığım gibi, diz çöktüm. Bu durumda bile, başım onun omuz seviyesine geliyordu. Kimliğimi açıkladım ama söylediklerim, heyhat, onun için hiçbir şey ifade etmiyor gibiydi. Evinin pencereleri kadar sütümsü gözleri beni inceledi. Anımsayabileceği olaylardan söz enim, merakını uyandırabilecek bir yanıt alabilme umuduyla bütün şaka dağarcığımı seferber ettim. Ama bunların hiçbiri de onun zevkine uygun gözükmedi. Aslına bakarsanız, beni zır deli birini dinliyormuş gibi inceliyordu. Şey, en azından iyi kötü hayattaydı. Dizlerim üzerinde yükseldim ve ona elveda dedim.

	“On bir yirmi beş,” dedi.

	Saatime baktım. Onunki ne yazık ki birkaç saat geriydi; derken, belki de zamanın doğası bu, diye düşündüm: Ondan geriye ne kadar az kalırsa, ayarlamasıyla da o kadar az ilgileniyordunuz. Güneşin gökyüzünün neredeyse tepesinde olduğunu söylememeye tam karar vermek üzereydim ki, “On bir yirmi beş,” diye yineledi. “Bana havagazı borcunuz.”

	Sonra, bezler içine sarıp sarmaladığı ayağını geri çekti ve kapıyı güm diye kapattı.



	Madam Wyatt Stuart bana İngiltere’ye dönmüş olmaktan mutluluk duyduğunu söylüyor.

	Stuart bana dostluklarının tazelenmiş olduğunu söylüyor.

	Stuart bana Sophie’yle Marie’nin çok sevimli çocuklar olduklarını ve kendini onların adeta vaftiz babası gibi hissettiğini söylüyor.

	Stuart bana Oliver’a kendi uğraş alanında bir iş bulmaya çalışacağını söylüyor.

	Stuart bana sadece Gillian için kaygı duyduğunu, Gillian’ın ona stres altında gözüktüğünü söylüyor. Bütün bunlara elbette inanmıyorum.

	Ama benim inandığım şeyler o kadar da önemli değil. Önemli olan Stuart’ın kendisinin bunların ne kadarına inandığı.



	Stuart Ve ayrıca şunu düşünüyordum. KGA ve MAL ile neleri kastettiğimi biliyor musunuz?

