			ÖTÜKEN

			Sen işte bu amaçla işkenceyi göğüsledin; herkes evrensel ‘iyi’nin, mağfiretin sesini işitsin istedin. Ama insanın üzerine çöken, onun belini büken yük çok ağır. Onda bu derece kökleşmiş kötülüğe karşı bir aşı bulunabilecek mi? Bulunabilirse, onu bütün yaratıklardan ayıran akıl kanatlarıyla, ruhu, şimdiye kadar ulaşılamamış yüksekliklere çıkaracaktır! Heyhat! Böyle bir şey mümkün olsaydı! Ama, Senin fedakârlığın boşuna. Kendilerini asla doğru yola sokamayanları Sen daha iyi duruma getiremezsin. Dur! Uğrunda ölmek istediğin insanlar, yakında Seninle alay edecekler. İki bin yılı bile doldurmayan bir süre sonra, materyalizm Tanrı inancını yok edince, Senin hayatını saçma bir efsane sayacaklar ve Senin saflığınla alay edecekler: “Ne zavallı bir kaçıkmış bu İsa, ondan kimse bir şey istemedi, kendini böyle çarmıha gerdirmekte çıkarı neydi? Bunun hiçbir orijinal yanı yok ve insanlar milim değişmedi” diyecekler. Senin bütün yaptıkların ve jestlerin onlara pek saçma gelecek, çünkü onlar maddenin sırrını anlamış olacaklar ve çünkü onlar yerçekiminin üstesinden gelmiş, uzayı fethetmiş olacaklar. Yeryüzü egemenliği için, kardeşin kardeşi öldürdüğü bir kavgaya girişecekler ve sonra bütün galaksiye, bütün evrene hükmetmek isteyecekler. Sonsuz olmasına rağmen evren onlara dar gelecek. Başarısızlıklarının, yenilgilerinin öcünü almak için, sınırsız ihtiraslarını tatmin etmek için, Senin üzerinde doğruluk dinini, kardeşliği yaymak istediğin bu gezegeni yerinden uçurmak, toz duman halinde savurmak isteyeceklerdir. Düşün: “Tanrı” yakında anlamsız bir kelime haline gelecek, çünkü onlar kendilerini Tanrı’dan da üstün görecekler. Burçlar her şeyi yok ettikten, Senin adın bile hafızalardan silindikten sonra ve bunu geleceğe ulaştıracak kimse de kalmayacağına göre Senin Kendini feda etmen neye yarayacak? Ey benim zavallı çok saf Efendim! Benimle Oka çayına gel, benim küçük adacığımda, bir yıldızda oturur gibi oturacaksın. Herkes Seni görebilecek, ama hiç kimse kötülük yapamayacak Sana. Gel! Henüz vakit var. Bu gece ve yarın sabah bizimdir. Belki o korkunç akıbetten kurtulabilirsin. Vazgeç Efendim, seçtiğin bu yol gerçekten seçebileceğin tek yol mudur?





			Abdias Kudüs’ün sıcak, kasvetli sokaklarında, bakışları ıstıraplarla, aklı en çılgın düşüncelerle dolu olarak dolaşıyor ve içinden, Tanrı’nın insanlara en etkili trajik bir örnek olsun diye kurban olarak gönderdiği İsa’yı razı etmek için yalvarıyordu... Faydasız bir örnek hareketti bu, çünkü talihin korkunç bir cilvesiyle, insanın tabiatını yeteri kadar dikkate almamış bulunuyordu...

			Sitenin kapıları önünden geçerken, Abdias, üç ayağı üzerinde seke seke dolaşan bir köpek gördü -hayvanın dördüncü ayağı kırılmış ve böğründe sarkıp kalmıştı-. Köpek ona üzgün ve düşünceli bir şekilde baktı.

			- Zavallı topal, dedi köpeğe, sen de benim gibi bir yitiksin. Gel benimle.

			Ve şafak vaktine kadar köpek onun peşinden ayrılmadı. Her şeyi anlıyor gibiydi bu hayvan.

			Sabahleyin şehir uyandı: Bedevilerin çölden getirdikleri develer, eşekler, çeşitli ticaret eşyası yüklü katırlar pazar meydanlarına doğru akmaya başladılar. At arabaları, yükleri altında iki büklüm olmuş hamallar, sitenin çeşitli noktalarına doğru yöneldiler. Yavaş yavaş her şey canlandı, hareketlendi. Canlanmaya başlayan pazar yerleri de alışveriş edenlerin gürültüsüyle doldu... Bu arada heyecanlı bir kalabalık da tapınağın yanında toplanmış, buradan Herodes Sarayı’na doğru yürüyordu. Vali Pontius Pilatus o sarayda idi. Abdias da katıldı bu kalabalığa. Çünkü kalabalığı oluşturan insanların İsa’dan söz ettiklerini anlamıştı. Ama silahlı nöbetçiler kalabalığı sarayın yakınında durdurdu. Onları şimdi orada bekliyorlardı. Kavurucu sıcağa rağmen kalabalık her dakika büyüyordu. Bazıları Pontius Pilatus’un, hiç dönmemek üzere Kudüs’ü terketmesi şartiyle peygamberin hayatını bağışlayacağını, bazıları da, âdet olduğu üzere, paskalya şerefine affedileceğini söylüyorlardı. Üçüncü bir grup da onu kurtarmak için Yahova’nın bir mucize göstereceğinden emindiler. Surların ardında neler olup bittiğini bilmeyen diğerleri de uygun bir çıkış yolunun bulunacağını ümid ediyorlardı. Birçoğu da, taht üzerinde hak iddia etmek gibi gülünç iddialarının, hayatını yitirmesine sebep olacağını düşünüyor ve bunu görmek için sabırsızlanıyor, şöyle diyorlardı: “Vali işi niye uzatıyor? İbret olması gerek, oyalanmasınlar, bir an önce assınlar! Sıcakta beklemek çok zor, Golgotha Tepesi’nde iyice kavrulacağız! Bu İsa’nın dili biraz fazla uzun, herkesin kafasını karıştırabilir. Şimdi muhakkak valinin kafasını şişiriyordur, umalım vali bu sözlere kanmaz, yoksa boşuna beklemiş oluruz burada... Zaten bu Nâsıralı bütün güzel vaadleriyle ancak ölümü hakeder. Vaadettiği ‘Yeni Saltanat’ın gölgesi bile görünmüyor ve onu bir köpek gibi öldürecekler.. bu sonucu kendisi aradı diyebiliriz...”

			Abdias ümitsizce ve öfke ile onlara bağırıyordu: “Böyle konuşmaya hakkınız yok, nankör sefiller! O’nun asil öğretisine çamur atmaya nasıl cüret ediyorsunuz! Onu takdir etmeli, yolundan gitmeliydiniz!” Ve gözleri yaşla dolmuştu. Ama insanlar onu görmek ve duymak istemiyorlardı, çünkü henüz dünyada değildi o. Onun doğumu çok sonra, taa XX. yüzyıl ortalarına doğru gerçekleşecekti...





* * *





			Yağmur giderek yavaşladı ve dindi. Bulutlar, başka yerlerde de ansızın gürleyip boşanmak için geldikleri gibi gittiler. Son seyrek damlaların da ardı kesildi. Yeni yıkanmış, yıldızlarla süslü şafak yaklaşıyordu: Gökyüzünün kenarında, henüz akik siyahlığında bir ufkun gerisinden sökmek üzereydi. Otlar, dinlenmiş saplarını o belli belirsiz aydınlığa doğru uzatmışlardı. Nemli toprak serinlemişti.

			O saatte, bozkırın sayısız yaratıkları arasında hiçbiri, varolmanın mutluluğunu Abdias Kallistratov gibi hissetmiyor, acınacak bir durumda olsa da, haline onun gibi şükretmiyordu.

			İyi ki hava, günboyu biriken sıcaklığın tamamını alıp götürmemiş ve böylece o da hiç olmazsa soğuktan titrememişti. İliklerine kadar ıslanmış ve her tarafı yara bere içinde olsa da, şafak sökünceye kadar uzanıp kalmış, geçmişi ve içinde bulunduğu zamanı ayni anda yaşayarak, bu hayaller içinde yüzerek, acılara dayanmıştı. Şimdi, hayat ve düşüncenin sonsuz nimetlerini tekrar keşfediyordu. Yağmur dindiği sırada bir demiryolu köprüsünün altındaydı. Son gücünü toplayarak, sürüne sürüne buraya kadar gelebilmişti...

			Bulunduğu yer çevresine göre daha kuru idi, sabahın olmasını burada bekleyebilirdi. Ne var ki köprünün altı bir katedralin kubbesi kadar yankılıydı ve trenler gelip geçtikçe ağır topların batarya ateşlerine hedef oluyordu sanki. Ama zihni açıktı, derin düşüncelere hâkimdi. Bu düşünceler bir kaynaktan çıkıyor, büyüyor, ruhunu ve aklını frensiz, sınırsız bir akıntı ile sürükleyip götürüyordu.

			Abdias bütün geceyi İsa’nın akıbetini ve Pontius Pilatus’u düşünerek, onları hayal ederek geçirmişti. Gelip geçen trenlerin müthiş gürültüsü onun hayalen eski Kudüs’te dolaşmasına, gürültülü bir kalabalık tarafından kuşatılmış Golgotha Tepesi’ne çıkmasına ve orada olanları kendi gözüyle görmesine engel olamamıştı.





			Birden, Moskova’da geçirdiği son günü ve Puşkin Müzesi’ndeki Bulgar korosunu hatırladı ve o korodaki ikizini düşünmeye başladı: Ona çok benzeyen bu korocuyu, ağzını iyice açıp şarkısını söylerken görüyordu. Ne harika sesler çıkıyordu o ezgiden, onları dikkatle dinleyenlerin ruhlarını ve kalplerini nasıl da değiştiriyorlardı! Babası da kilise ilâhilerini çok sever, onları dinlerken heyecanlanır ve ağlardı. Son savaştan az sonra, bir gün ona, genç bir rahibenin yazdığı bir dua kitabı vermişlerdi. Bu genç rahibe uzun zaman önce öğrenci, sonra da öğretmen olarak bir Öksüzler Yurdu’nda yaşamış, sadece birbuçuk ay beraber yaşadığı sevgili eşinin cepheye gitmesinden ve ölmesinden sonra da tarikate girmiş. Kocası gemiciymiş ve gemisi bir Alman denizaltısı tarafından batırılmış. Diyakos Kallistratov, o içten, o coşkulu yakarış metnini gözyaşı dökerek okumuştu. Bu “ruh dokümanı” dediği metni genç Abdias’a yüksek sesle okutarak dinlemekten çok hoşlanırdı. Küçük Abdias da bunu, daha çok eski piyanonun başında, ikonaların yanında, ayakta durarak ve her kelimesini berrak çocuk sesiyle heceleyerek okurdu. Çocuk Abdias okuya okuya bu duaları ezberlemişti ve bugün niçin olduğunu Allah bilir, birden bire yine hatırlamıştı o duaları:





			“....Gökyüzü yeni yeni aydınlanmaya başladı, herkes uykuda, ben günlük duamı okuyarak Sana sesleniyorum, her şeyi bilen Yarlıgayıcı Tanrım! Her şeyden önce seni düşünüyorsam ve her gün sıkıntılarımı sana tekrarlıyorsam, bu bencilliğimi bağışla. Ama ben, nefes aldığım sürece bunları söylemeyi tek amaç bildim.

			“İyiliğin, Gerçeğin, Adaletin aslı Yüce Tanrım, durmadan dua edişimi de bağışla. Çünkü ben asla kendim için dua etmiyorum. Kalbimin dünya nimetine ihtiyacı yoktur. Senden ömrümü uzatmanı da istemiyorum. Ama insanların, insan ruhlarının selâmeti için dua etmekten vazgeçmeyeceğim. Ey bağışlaması bol Tanrım! Bizi karanlıkta bırakma, bu dünyada iyiyi kötüden ayırmamıza yardım et. Bizi aydınlat! Kendim için dilekte bulunmaya cesaretim yok. Bana olacak her şeyi önceden kabul ediyorum. Beni ister ebedî Cennetine al, ister Cehennemin ateşine at. Kaderimiz sana aittir ey dile sığmaz, gözle görülmez Tanrım!

			“Ben kulunun, Senin şefkat dolu sözlerine itaat eden bu nâçiz rahibenin, kendim için bir tek dileğim var: Sevgilimin gemisi hiç durmadan yoluna devam etsin. Gündüzler boyu, geceler boyu, birbirini izleyen çok uzun gecelerde ve gündüzlerde, dünya Senin koyduğun yasaya göre dönmeye devam ettikçe, o hep, dosdoğru, topları daima susmuş olarak ve rotasını hiç değiştirmeden yoluna devam etsin. Okyanusları aşsın, dalgalar ona çarparak kırılsın, ebediyen uğuldasın, kükresinler. Deniz onun üzerine yağmur olup şarıl şarıl dökülsün ve o, acı köpüklerle dolu deniz havasını teneffüs elsin. Güvertenin gıcırdadığını, makinelerin durup dinlenmeden gürül gürül çalıştığını, rüzgâra uyarak uçuşan ve bağrışan martıları işitsin. Böylece, uzak bir kıyıda hayal ettiği ve asla demir atamayacağı bir ışık şehrine doğru yüzsün.. yüzsün...





			“Benim tek dileğim budur. Her defasında ayni dilekte bulunduğum, her gün şafakta batan bir gemi için dua ettiğim için beni bağışla ey yarlıgayıcı Yüce Tanrım. Ölümlü ölümsüz bütün umutların sığınacağı liman Sensin. Sen her yerde hazır ve nazırsın. Teselli veren Sensin. Her şeyin evrensel kaynağı Sensin. Bunun için de, geçmişte, bugünde, gelecekte, bütün zamanlarda hep sana yöneleceğiz. Artık hayatta olmayacağım, Sana yakaramayacağım, hiç kimsenin yakaramayacağı zamanda da bu gemi yoluna devam etsin, ta sonsuzluğun sınırlarına kadar... Âmin.”





			Abdias, birden kendi kendine, Uçkuduk’ta gördüğü motosikletli genç kadın yanında olsaydı ona bu duayı okuyacağını söyledi. Bir an sonra da bu düşüncesini pek gülünç buldu ve koca bir budala olduğunu düşünerek katıla katıla güldü. O kız onu bu halde, uzun yol soyguncusu ya da talihsiz bir haydut gibi bu köprünün altında büzüşüp kalmış görse, kimbilir nasıl şaşırırdı. Ne düşünürdü acaba? Herhalde ‘bir bu eksikti!’ der, ona inanmaz ve inanmamakta da haklı olurdu. Ama, onun gözünden iyice düşmek pahasına da olsa, şu anda onu görmeyi çok istiyordu... Gün doğuncaya kadar, geçen trenlerin uğultusu altında, öylece hareketsiz bekledi.

			Petruha, Lenka ve ötekiler nerdeydiler şimdi? Ve anlaşılmaz, uğursuz Grişan nerdeydi? Herhalde, Calpak-Saz’a varmışlardı ve oradan da Moskova’ya doğru yollarına devam ediyorlardı.

			Abdias kendi başarısızlığına ve ‘kötü’nün başarısına pek üzüldü. Bütün bunlar basit bir hesap hatasından ileri geliyordu. Ama kendi kendine çabalarının pek boşa gitmediğini ve bu mücadeleden daha da büyüyerek çıktığını da söyledi. Kaçakçıları doğru yola sokamamış olsa bile, kendi kıt imkânlarıyla, yazacağı yazı için bütün belgeleri toplamıştı. Ama, hâlâ doğru yola sokulabilecek tek kaçakçı olan Lenka’yı hatırlayınca ve bunu yapamadığını düşününce, çabalarının pek boşa gitmemiş olması zayıf bir teselli olarak kalıyordu. Heyhat, vazifesini yapamamıştı...

			Seyahatinin çeşitli safhalarını, özellikle mavi gözlü dişi kurdun onu parçalayacağı yerde üzerinden atlayıp geçişini hatırladı. Tuhaf bir olaydı, gerçekten şaşılacak bir şeydi bu. O vahşi hayvanı ve o vahşi hayvanın gözlerindeki hikmet dolu parıltıyı unutamıyordu.

			Güneş nihayet yükseldi. Yağmurdan sonra havanın kokusu çok güzeldi. Sıcak henüz bastırmamıştı, her şey pırıl pırıl ve netti. Gökyüzünde toygarlar ötüşüyor, öteki kuşlar oradan oraya cıvıldayarak uçuşuyor, çok ötelerde insanların olanca hızlarıyla yaşadıklarını, hareket halinde olduklarını gösteren trenler, bozkırı bir ufuktan öbür ufka yarıp geçiyordu.

			O sabah, toprağın hafif nemli bu köşesinde, huzur ve âhenk vardı.

			Güneş yeteri kadar yükselince, Abdias elbiselerini kurutmayı düşündü. Ama, çıkarmak istediği elbisesine şöyle bir bakınca, üstündekilerin lime lime paçavradan ibaret ve iğrenilecek kadar berbat olduğunu gördü. Giyilesi pırtılar değildi bunlar. Vücudu da yaralarla, çiziklerle, morartılarla doluydu. İyi ki yanında bir ayna yoktu. Olsaydı, yüzünün halini görünce büyük bir korkuya kapılabilirdi. Ama, aynaya bakmasa da, yüzünün insan yüzü olmaktan çıktığını hissediyordu. Öyle ağrılar içindeydi ki yüzü, en ufak bir temas dayanılmaz acılar veriyordu.

			Yine de her şeyi filozofça karşıladı, kendi kendine daha da kötü olabileceğini, hayatta kaldığına şükretmesi gerektiğini söyledi.

			Üstündeki pırtıları çıkarırken çok can sıkıcı bir durumla daha karşılaştı: Pasaportu iyice yırtılmış, ıslanarak nerdeyse hamur halini almış ve kullanılmaz hale gelmişti. Az çok korunabilmiş bütün parası da, biri yirmi beş, öteki de on rublelik eski banknottan ibaretti. Bu kadarcık az bir para ile ta Moskova’ya, oradan da Oka nehrinin kıyısındaki küçük kasabaya gitmesi gerekiyordu.

			Abdias şimdi bitikti, güçsüzdü, çaresizdi. Papaz Okulundan kovulduğu günlerde de parasızlık yüzünden çok güç şartlar altında yaşamıştı. Çocukken çalmayı öğrendiği eski piyanoyu kız kardeşinin de rızası ile satmak zorunda kalmış, ama umduğu fiyatın ancak yarısına satabilmişti. Kullanılmış eşya alan mağazanın sahibi ona, kullanılmış eşya pazarında müzik aletlerinin, özellikle de piyanoların, hatta eski teyplerin de pek çok olduğunu söylemişti. Çaresiz, razı olmuştu eskicinin verdiği fiyata. Evet, daha önce de zor günler yaşamıştı, ama hiçbir zaman şu andaki kadar parasız ve yalnız kalmamıştı.

			Yine de, yeni bir gün başlıyordu, içinde bulunduğu güç durumdan kurtulmak için bir çare aramalıydı. Bir kere daha ülküsüne bağlılığı, mevcut somut şartlar altında zorlanıyordu.

			Geceyi hayal dünyasına dalmış olarak geçirmişti ama şimdi sabah olmuştu, bir yerleşim noktasına ulaşmalı ve biraz da yiyecek bulmalıydı.

			Nihayet talih bir kere daha güldü. Her şeyi apaçık görmeye başladığı zaman, küçük bir köy yolunun kenarında bulunduğunu anladı. Elbette o köprünün altında trafik pek yoğun olamazdı ve Abdias, tesadüfen geçecek bir arabayı beklemektense en yakın demiryolu istasyonuna kadar yürümeyi, oradan da Calpak-Saz’a gitmeyi düşünüyordu. Kuruyan pırtıları tekrar üzerine geçirdikten sonra, yakınında değnek gibi kullanabileceği bir dal, bir ağaç parçası aradı. Öbür yaraları bir yana, dizi o kadar şişmişti ki ayakta pek güç durabiliyordu. O sırada aklına tuhaf, olmayacak bir şey geldi ve acı acı gülümsedi: “Belki Grişan bastonunu trenden aşağı atmıştır. Petruha beni onunla iyice dövdükten sonra, bastonun işi bitmiş olmalı, belki de Grişan’ın bu bastona hiç ihtiyacı olmamıştı” diye düşünmüştü.

			Oralarda bastona benzer bir şey bulamadı ama, birden, bir aracın kendisine doğru geldiğini farketti. Bu, eski bir kamyondu. Oturma yeri kontrplakla örtülmüştü. Sürücünün yanında bir kadın oturuyordu ve kadının kucağında bir çocuk vardı. Sürücü, hafif esmer, iri yarı bir Kazak idi. Abdias’ın yanına gelince frene bastı ve kapının yarı açık camından ona hayretle baktı:

			- Seni bu hale Çingeneler mi soktu evlat? dedi şaşkın şaşkın.

			- Hayır, onlar değil, trenden düştüm.

			- Sarhoş değilsin ya?

			- Hiç içmem.

			Sürücü ve karısı, kendi aralarında besbelli acıyarak, iç çekerek, Kazakça konuştular. Abdias Kazakça bilmiyor, onların ne söylediklerini anlamıyordu. Ama ikisinin de sık sık ‘biçare’ diye bir kelimeyi tekrarladıklarını farketti.

			- Gel bizimle, dedi şoför, biz Calpak-Saz’a gidiyoruz. Seni burda bırakırsak ölüp gideceksin, biçare, burdan pek az araç geçer.

			Abdias’ın boğazı tıkanır gibi oldu. Sevinçten ağlamamak için kendini zor tuttu, nasıl teşekkür edeceğini bilemedi.

			- Sağ ol arkadaş, dedi elini göğsüne koyarak, ben de sizden o yöne gidiyorsanız beni de almanızı rica edecektim. Bu ayağım yüzünden çok zor yürüyorum. Sağ olun.

			Şoför, kamyonun arkasına bindirmek için ona yardım etmek üzere aşağı atladı.

			- Şöyle gel, bana dayan, biçare.. bin, korkma, yukarısı yumuşak, yün taşıyorum. Sovhozun yünleri, onları şehirde bir yere teslim edeceğim. Burada rahat edersin, ama sigara içme.

			- Ben sigara içmem, korkmayın, dedi Abdias sesinin en ciddi tonuyla. Geceyi dışarıda, yağmur altında geçirdim, hâlâ her tarafım ıslak, ama burada biraz dinlenirim.

			- Elbette, elbette, sıkma canını. Ben öylesine söyledim sigara içme diye. Rahat et biçare.

			Kadın arabanın kapısından başını sarkıtarak bir şeyler söyledi. Kocası da onun söylediklerini tatlı bir tebessümle tercüme etti:

			- Karım aç olup olmadığını soruyor.

			- Ha, evet, dedi Abdias, yiyecek bir şeyiniz varsa çok minnettar kalırım.

			Ona, bir şişe içinde koyun sütü ve güzel kokulu tandır ekmeği verdiler. Abdias’a bu, gece çektiği ıstıraplara karşılık ilâhî bir lütuf gibi geldi.

			Karnını doyurduktan sonra, keskin kokulu yapağı balyalarının üzerinde sallana sallana derin bir uykuya daldı. Sağnağın getirdiği serinlik tamamen gitmemişti ve Abdias’a bu uyku, bunca felâketten sonra bir ilâç gibi geldi.

			Kamyon durduğu zaman Abdias da uyandı.

			- İşte geldik, nereye gitmek istiyorsun?

			Şoför yere inmiş, ona kuşku ile bakıyordu. Cevap alamayınca tekrar sordu:

			- Hey evlat, sağ mısın?

			- Evet, evet. İyiyim. Sağ olun. Calpak-Saz’a geldik mi?

			- Geldik. Biz depoya gideceğiz. Sen nereye gitmek istiyorsun?

			- Ben istasyona gideceğim. Yardımınıza tekrar teşekkür ederim. Karınıza da çok teşekkür ederim. Minnettarlığımı nasıl ifade edeceğimi bilemiyorum.

			Adam onun inmesine yardım etti. Abdias inerken acı bir uf çekmekten kendini alamadı.

			- Çok kötü durumdasın biçare. Hastaneye gitmelisin. Hem sonra sana bir değnek lâzım, daha kolay yürürsün bir bastonun olsa.

			İstasyon çok yakındı ama Abdias oraya sürüne sürüne ancak yarım saatte varabildi. Bereket versin yolda bir tahta parçası bulabilmiş, onu kolluk değneği gibi kullanmış, biraz daha kolay yürümüştü.

			Yavaş yavaş ilerlerken, bozkırın sessizliğine alışmış kulaklarına bin türlü gürültü geliyordu: Yollardan, büğetlerden, şantiyelerden, projektörlerden, vinçlerden, ardı arkası kesilmeyen konvoylardan, istasyon meydanından, kısacası her taraftan gelen gürültüler. Lokomotiflerin keskin düdükleri duyuluyor, hoparlörler trenlerin geliş-gidiş saatlerini bildiriyordu. Her yöne koşuşan telâşlı insanlar vardı. Çünkü Calpak-Saz, Türkistan’ın en önemli demiryolu kavşaklarından biriydi ve Abdias bir anda kendini gürültülü bir hareketin içinde bulmuştu.

			Şimdi, cebinde kalan sadece otuz beş ruble ile kendi şehrine ulaşabilmek için ne yapması gerektiğini düşünüp bulmalıydı. Moskova’ya kadar en ucuz mevkide yolculuk için bile otuz ruble ödemesi gerekiyordu. Üstelik her zaman bilet bulunmazdı ve bu yüzden o gün trene binemeyebilirdi. Hem sonra, başkente ulaşsa bile beş parasız ne yapacaktı? Karnı acıkacak, bir şeyler yemesi gerekecekti. Vücudu da yara bere doluydu... Burada bir hastahaneye mi gitmeliydi, yoksa bir an önce bu haline rağmen yoluna mı devam etmeliydi? Yolda hep bunları düşünmüş ve nihayet istasyona gelmişti. Kalabalık, gürültülü salonlardan geçip, üstündeki pırtılarla, şişik yüzüyle ve elindeki tahta parçasıyla herkesin dikkatini çekmişti. Afiş tahtasının yanında bir polis memurunun da kendisine dikkatle baktığını farketti.

			- Dur bakalım delikanlı, dedi polis ona yaklaşarak. Sert bakışlarında merhamet sezilmiyordu. Yanına gelince sordu:

			- Burada ne işin var? Kimsin sen?

			- Ben mi?

			- Evet, sen!

			- Şey, trene bineceğim, tarifeye bakıyorum.

			- Kâğıtların var mı?

			- Ne kâğıtları?

			- Ne demek ne kâğıtları? Bir pasaport, bir kimlik kâğıdı, bir çalışma belgesi!

			- Evet, pasaportum var, ama bakın, doğrusunu söylemek gerekirse...

			- Ver bakalım.

			Abdias bocaladı:

			- Mesele şu ki.. yoldaş.. şey, yoldaş...

			- Yoldaş Polis Şefi, diye fısıldadı öfkeli memur.

			- Bakın şef yoldaş, önce açıklamama izin verin de...

			- Sonra açıklarsın. Kâğıtların!?

			Abdias cebinden, eskiden onun pasaportu olan ve şimdi ne olduğu anlaşılmayan kâğıt blokunu çıkardı, memura uzattı.

			- Bu mu pasaport? diye gürledi memur, sen benimle alay mı ediyorsun! Bu bir pasaport ha? Al onu da benimle karakola kadar gel bakalım. Orada anlarız kim olduğunu...

			Kılığından ve sözde koltuk değneği olan elindeki tahta parçasından utanç duyan Abdias, başına toplanan meraklı kalabalık karşısında nasıl davranacağını bilemiyordu. Yine de itiraz edecek cesareti buldu:

			- Size açıklayacağım şef yoldaş, dedi pek kendinden emin olmayan bir sesle, beni anlıyor musunuz, ben bir gazeteciyim ve...

			Böylesine yüzsüzce ve arlanmadan söyleniyor diye daha da kızan polis gürledi:

			- Gazeteci ha! Başka yalan bulamadın mı! Haydi yürü gazeteci beyefendi!

			Orada bir meraklının sesi de duyuldu:

			- Duydunuz mu, bir gazeteci olduğunu iddia ediyor.

			Bir başkası alaylı bir sesle:

			- Belki dışişleri bakanının ta kendisidir, neden olmasın? dedi.

			Abdias, büyük bekleme salonunda polisi takip ederek ilerlemek zorunda kaldı. Herkes ona bakıyor, yolcular birbirlerine onu göstererek alaylı işaretler veriyorlardı. Ana kapının önündeki ahşap sıranın üzerinde eşyalarıyla oturan bir ailenin yanından geçerken, kendisi için söylenen bazı sözleri duydu:

			Küçük kız: Anne, anne, şuna bak, kim o?

			Kadın: Kötü bir haydut o, bak polis yakalamış onu.

			Bir erkek sesi: Yok canım, haydut olamaz o. Bir yankesici, olsa olsa bir hırsız...

			Kadının sesi: Pek emin değilim Mişa, görünüşe aldanmamalı. Bakınca bir şeye benzemiyor ama, geceleyin dar bir sokakta karşına çıkmaya görsün, boğazını keser insanın...

			Ama asıl bundan sonra daha korkunç şeyler duyacak, görecekti. Polisin peşinden giderek garın içinde birçok kapıdan geçtikten sonra kendisini geniş bir odada buldu. Odanın penceresi meydana bakıyordu. Masanın başında oturan daha küçük rütbeli bir polis memuru, onlar içeri girince ayağa kalktı ve:

			- Bir vukuat yok şef yoldaş, dedi.

			- Otur Begbulat, bak ne acayip bir kuş getirdim sana. Görünüşü pek gururlu değil mi? Gazeteci olduğunu iddia ediyor!

			Abdias az daha bir çığlık atacaktı. Kapının solunda, kalın ve kaba parmaklıkların odadan ayırdığı bir hücre vardı ve içine tıkılmış eski arkadaşları! Tıpkı bir hayvanat bahçesindeki vahşi hayvanların hücresi gibi bir yer. Hepsi oradaydılar: Petruha, Lenka, Mohaç, Kolia, iki sabotajcı ve diğer bazıları. Hepsi on-on iki kişi, yalnız Grişan yoktu aralarında. Besbelli o yakayı kurtarmıştı.

			- Ne oldu size? diye bağırdı Abdias, nasıl düştünüz buraya?

			Hiçbiri cevap vermedi ona. Kaçakçıların kılı bile kıpırdamıyor, birbirlerine sımsıkı yaslanarak oturdukları yerde, şaşkın şaşkın bakıyorlardı. Gerçekten tanınmaz haldeydiler. Bakışları sönüktü, boştu.

			- Sen de bu çeteden biri olmayasın? dedi öfkeli polis şefi manâlı bir şekilde sırıtarak.

			- Elbette onlardan biriyim, bunlar benim arkadaşlarım, dedi Abdias.

			- Sahi mi! dedi polis şaşırarak ve ona şüphe ile bakarak.

			Sonra tutuklulara döndü:

			- Sizden biri mi? dedi.

			Ama tutuklular hiçbir şey söylemedi. Başlarını çevirip bakmadılar bile.

			- Hey size söylüyorum! Cevap vermek istemiyor musunuz? Pekâlâ, size konuşmayı öğretirim ben, sizi kusturmasını bilirim, yemin ederim ki, beni ve 317. maddeyi çok iyi hatırlayacaksınız sonra. Hem, yaşınız küçük diye, rüşt çağında değilsiniz diye, sabıkanız yok diye, yargıcın size hoşgörülü davranacağını hiç sanmayın. Hoşgörü hiç yok. Söylemedi demeyin. Tam suçüstü yakalandınız!

			Böyle dedikten sonra haşhaş dolu ve bir kenara yığılmış bagajları gösterdi. Bazıları açılmış ya da yırtılmıştı ve oralara dağılmış kuruyan otların ağır kokusu duyuluyordu. Abdias masanın üzerinde, telefonun yanında, kenevir özü dolu kibrit kutularını ve küçük kavanozları da gördü. Polis gittikçe hiddetlenerek bağırıyordu:

			- Evet, konuşturacağım sizi! Dilsiz numarası mı yapıyorsunuz bana? Suçüstü bu! Bana inanın cezanız büyük olacak. Bütün deliller elimde: Bütün kokain pisliğiniz burada. (Böyle derken uyuşturucu dolu valizleri, torbaları tekmeliyordu). Kaçan o küçük arkadaşınızı da yakalayacağım. Haydi kalkın ayağa pis herifler! Derhal kalkın! Burası bir salon değil. Kalkın ve gözlerimin içine bakın! Sizi iyi tanırım ben: Sizin gibi sümüklü serseriler daha önce de ateş ettiler bana. Bu yaşlarda silahlanan sizin gibi ayak takımlarına bırakmam bu meydanı. Benden merhamet beklemeyin. Sizin gibi çirkeflere ne yapacağımı bilirim ben! Nereye saklanırsanız saklanın, bulur tepelerim. Kuduz köpekler gibi geberteceğim sizi! Haydi bakalım, size bir soru sordum: Kendini gazeteci göstermeye çalışan bu sefil kim? Söyleyin, kim bu serseri?

			Abdias’ı elinden tutup iyice görmeleri için parmaklıkları çekti ve devam etti:

			- Tepem atmadan cevap vermenizi tavsiye ederim! Sizden biri mi?

