	MEDENİYETLER ÇATIŞMASI

	Peki yanıldıklarını kim söyleyebilir? Geçenlerde Fransa Başbakanı Eduard Balladur, “farklı değerler” benimsemiş Asyalılar, Fransa’nın refahını sarsmakla suçlarken, Batı’nın evrensellik takıntısının ardındaki gerçek nedenini belki de istemeden açığa vuruyordu.

	Asya, uluslararası insan haklarına ilişkin mevcut yorumda kendi değerlerini ve çıkarlarını koruma konusunda ısrar edecektir. Bu, gerçek bir diyalogu gerektirir, çünkü artık Asya’nın büyük bir bölümü, boyun eğdirilemeyecek kadar güçlüdür.

	Hiç kuşkusuz kültürel çeşitlilik, diktatörlere kalkan olarak kullanılmamalı. İster Amerika’da ister Asya’da işlenmiş olsun, cinayet cinayettir. Hiçbir ulus, işkencenin kendi kültürel mirasının bir parçası olduğunu iddia edemez.

	Herkes, yasalar önünde bir kişi olarak tanınma hakkına sahiptir. Uygar bir dünyada bütün insanların yararlanması gereken böyle başka haklar da vardır. Ama hakların gerçekten evrensel olan öze, Viyana’da Batı’nın öne sürdüğünden daha dar, sınırsız birey ve basın haklarından da daha az değerlidir. Kırkbeş yıl önce Evrensel İnsan Hakları Bildirgesi kabul edildiğinde her şeyin yerine oturmuş olduğunu varsaymak yanlıştır.

	Viyana’da, gerçek bir diyalog kurma yönünde çok fazla fikir vardı. Batı, Bosna’daki Müslümanlara yönelik insan hakları ihlâllerine son vermek konusundaki eylem çağrısını desteklememekle, çifte standartlarını ortaya koymuş oldu. Amerika’nın önerdiği bir BM İnsan Hakları Temsilcisi mandası gerçekçi olmaktan o kadar uzak ki, bizzat BM Genel Sekreteri buna karşı çıktı Viyana’daki bir Hollanda delegesi gerçek bütçe artışının sıfır olduğu bir dönemde BM İnsan Hakları Merkezi’ne daha çok para verilmesi için Asyalılar’dan destek toplamaya çalıştı; New York’taki BM Bütçe Komitesi’nde bulunan meslektaşları nasıl olsa artışa karşı oy kullanacağı için bir şey fark etmeyeceğini söylüyordu.

	Bu türden tuhaflıkların insan hakları konusunda gerçek bir diyaloğa hiçbir katkısı yoktur. Tersine, Batı’nın uluslararası kürsüde tekel kurma girişimleri karşısında Asya’nın büyük bölümünde gelişen kuşkuculuğu daha da artırır.

	Viyana, Asyalılar ile Batılılar’ın insan hakları konusuna bakış açıları arasında er geç ortaya çıkacak çekişmeyi ancak ertelemeye yaramıştır. Gerçek bir mutabakata ulaşmak imkânsız değildir, ama Batı bunun gerekliliğini inkâr ettikçe böyle bir mutabakata varılamayacaktır.





	NPQ Türkiye, Cilt: 2, sayı: 7, s. 12, çeviren: Özden Arıkan.





MEDYA MOĞOLLARI BAĞDAT KAPISINDA





	Ekber S. AHMED60





	CAMBRIDGE- Yalınlaştırmadan çekinmeyen cesur bir siyaset haritacısı, hâlâ geçerli sayılan şu hantal global sınıflandırmayı reddederdi: Birinci, ikinci, Üçüncü Dünya, Kuzey-Güney, Doğu-Batı vs.

	Ve 1990’ lı yıllarda dünyayı iki ana kategoriye ayırırdı: Patlayan, yani gerek bilimsel düşüncelerle, ekonomik planlarla, politik hedeflerle, gerekse kültürel planda müthiş bir hareketlilik içinde, büyüyen genişleyen uygarlıklar ve çöken, yani ekonomik, toplumsal ve politik buhran yüzünden hiçbir ciddi düzeltme girişiminde bile bulunulamayan, çöküş içindeki uygarlıklar. Birinci kategoridekiler, hepsinden önemlisi, büyük bir iyimserlikle, gözlerini gelecekten ayırmadan patlarken, ikinci kategoridekiler tarihlerinin, geleneklerinin, “kesinliklerinin”, etnik ve dinsel nefretlerinin ağırlığı altında çöküyorlar.

	Batı uygarlığı ya da global uygarlık -özünde G-7- patlarken, dünyanın geri kalanının büyük çoğunluğu çöküş içinde.

	Bu patlayan-çöken dünya, postmodern çağımızı tanımlayan o her yerde hazır ve nazır medya sayesinde o kadar küçüldü, birbiriyle o kadar içice, o kadar klostrofobik bir hal aldı ki, gezegenimizde şöyle ferah bir yer pek kalmadı. Hepimiz birbirimizle burun buruna yaşamak zorunda bırakılıyoruz. Patlayan Batı, medya üzerindeki egemenliği aracılığıyla kültürel sınırlarını dünyanın bir ucundan diğer ucuna genişletmeyi sürdürürken, geleneksel uygarlıklar buna bazı alanlarda direnecek, bazılarında da uzlaşacak ve değişecekler.

	Sadece bir tek uygarlık, İslâm, kendi yolunda ilerleyecek. Yalnızca İslâm dünyası, gerek patlamaya gerekse çökmeye karşı hazırlıklı olan İslâm dünyası, dünya sahnesine potansiyel bir alternatif rolle birlikte global bir perspektif sunmaktadır. Bu durumda İslâm’ın Batı’ya ihtilâf halinde olacağı anlaşılıyor.

	Batı kaynaklı global uygarlıkla İslâm arasındaki anlaşmazlık, kültürler arası bir çatışmanın ötesinde, ırkların karşı karşıya gelmesinin ötesinde, dünyaya iki farklı yaklaşım, iki karşıt felsefe arasındaki doğrudan bir savaştır. Tarih katmanları ve kültürler mozayiği arasındaki esas durumu görebilmek için bir basitleştirme yapabiliriz: Biri seküler materyalizme dayanırken diğeri inanca dayanıyor; biri inancı tümden reddederken diğeri dünya görüşünün merkezine yerleştiriyor.

	İslâm’ın geleneksel dinsel kurallarıyla materyalizm ve modernizmin bilimsel mantığı arasındaki çatışma uzun süredir varolmasına karşın postmodernizmin ortaya koyduğu tehdit, İslâm’ın nihai kaderi için çok daha kesindir.

	Müslümanlar postmodernizmin hoşgörü anlayışına, iyimserliğine ve kendini tanımaya yönelik gayretine değer verirken, sinizmi ve ironi-siyle Müslümanlar için bir tehdit oluşturduğunun da farkındalar. Bu tehdit, Müslümanların dünya görüşlerinin merkezinde yer alan inanca ve dindarlığa yönelmiştir.

	Dindar Müslümanlar, G-7 uygarlığının sorununun, kalbin olması gereken yerde bir delik bulunmasından, içteki boşluktan, bir ahlâk felsefesinin yokluğundan geldiğini bilirler. Batı’ya dinamik enerjisini veren şey, bireyciliktir, hükmetme arzusudur, bir tüketim felsefesi kanalıyla, bedeli ne olursa olsun maddi şeylere sahip olmak ve istifade etmek için duyulan müthiş istektir. Bu tür coşkun bir enerji toplumu hareket halinde tutar.

	İslâm’da, tam tersine, sabır, telaşa kapılmamak ve denge önemlidir. Peygamberimiz, acele işe şeytan karışır diye uyarıda bulunmuştur. Ama postmodern çağ, hız üzerine kuruludur. Özellikle de medya, hızla, değişimle, haberlerle zehirlenmiştir ve bunlarla büyür. MTV kültürünün bitmeyen gürültüsü, göz kamaştırıcı renkleri ve durmadan değişen görüntüleri, çekici ve zarar vericidir. Bütün büyük dinler tarafından savunulan sükûnet, dünyadan elini eteğini çekme ve meditasyon, medyanın kesinlikle teşvik etmediği şeylerdir.

	Afrikalılar ve Güney Asyalılar, diğer birçok dizinin yanı sıra “Dallas” ve “Hanedan”da gördükleri cornucopia’dan büyülenmişlerdir. Ama böyle bir gerçeğin yanına yaklaşmaları mümkün değildir. O halde gezegenimizde yaşayan insanların çoğunluğu için bu göz kamaştırıcı imajlar, tehlikeli hayallerden başka bir şey değildir. Bu hayaller hiçbir çözüm getiremezler ama yaydıkları arzu ve gıpta duyguları aracılığıyla halinden hoşnut olmayı, sabrı ve dengeyi, yani geleneksel toplumların artık rahatlatma ve yatıştırma gücünü yitirmiş olan erdemlerini yok edebilirler.

	Tarihte hiçbir şey Müslümanları Batı medyası kadar tehdit etmemiştir; ne Ortaçağ’daki barut, ki Babür gibi bazı Müslümanlar barutu büyük bir ustalıkla kullanarak Panipat Savaşı’nda kazandığı zaferle Hindistan’ı ele geçirmişti; ne tren ve telefon, ki bunlar geçen yüzyılda Müslümanların sömürgeleştirilmesine katkıda bulunmuştu; hatta ne de kendi ulusal hava yollarını kurmak için kullanmasını öğrendikleri uçak. Batı medyası ise her yerde hazır ve nazırdır, hiç durmamakta, huzur bırakmamaktadır. Araştırmakta, kurcalamakta, zayıflığa, beşerî zaaflara hiç merhamet etmeden sürekli saldırmaktadır.

	Bu güçlü medya saldırısı Müslümanlar için daha da şiddetlidir: Müslümanlar kendilerini savunma kapasitesinden yoksun görmektedirler. Daha da kötüsü, saldırının doğasını ve hedefini bile anlayabilmekten acize benziyorlar. Liderlerinin boş yaygaraları ve alimlerin dar kafalı sızlanmaları, Müslümanları acınacak duruma düşürüyor, düşmanları olan dev kapıdayken kendi aralarında tartışan pigmelere benzemelerine neden oluyor.

	Tehlikenin ne kadar büyük olduğunu anlayanlar sıradan Müslümanlardır. Sıradan Müslüman, savaşın muhtemel boyutunun, karşı güçlerin ne kadar kuvvetli olduğunun bilincindedir; kendi liderlerine güveni çok az olduğu için gerilimi daha da artmaktadır.

	Bu durum, Moğollar’ın 1258’de tarihin en büyük Arap imparatorluğunu sonsuza dek yerle bir etmek için Bağdat önlerinde toplanmaları gibi bir şey olmalı. Ama Abbasiler yıkıntıların altında kalırken, başka yerlerde ona eşit derecede önemli yapılar ortaya çıkıyordu: Mısır’da Fatımîler, İspanya’da Umayyalar ve sonra da İran’da Safevîler ile Hindistan’da Babür Hanedanı.

	Ama bu kez hüküm nihai olacaktır. Eğer İslâm yenilirse, bunun geri dönüşü olmayacak.

	Amerika’nın politik gücünün yapamadığını, Amerika’nın dünya egemenliğini ele geçirmesini Amerikan medyası sağladı. Pentagon’un başaramadığını Hollywood başardı Bu ikisi arasındaki ilişki, ABD ekonomisine en büyük ihracat gelirini filmlerin ve savunma araçlarının sağlamasıyla kuruldu. John Dulles’in hayalini bile kuramadığı bir zaferi, J.R. Ewing kazandı. Dünya, bu Amerikan pembe dizisinin sonu gelmeyen bölümlerini büyülenmiş gibi izliyor: Dünyanın her yanında insanlar Dallas’ta “J.R.’ı kim vurdu?”, İkiz Tepeler’de, “Laura Palmer’i kim öldürdü?” diye merak ediyor. Amerikan rüyası karşı konulmaz görünüyor.

	Komünizmin ölümü ve monolitik devlet yapılarının çökmesi, genel olarak Batı medyasının büyük zaferi olarak görülmektedir. Batı medyası sonu gelmez propagandasıyla, karikatürize etme ve alay etme gücüyle komünist dünyaya ağır saldırılarda bulunmuş, Gorbaçov ve ardılları gelmeden yıllar önce komünizmin sonunu hazırlamıştı.

	Müslümanlar soruyor: Batı medyası komünizmin yenilmesine yardımcı olduktan sonra, şimdi kimi hedef seçecek? Bunu tahmin etmek hiç de zor değil: İslâm’ı.

	Burada araştırılması gereken bir tezimiz var: Günümüzde, medya çağında, dinsel bir kültür ne kadar gelenekselse, üzerine yönelen baskı da o kadar büyük oluyor.

	Budist, Hindu, Müslüman veya Hristiyan, tüm geleneksel dinler, dine inanmayı, mistisizmi ve tefekkürü teşvik ederler. Daha önce de belirttiğim gibi medyanın topyekûn saldırısı ise şamataya, materyalizme, tüketiciliğe ve blague’a yönelik şehevi bir çığlıktır. Baştan çıkarıcı reklamlar, göz kamaştıran yıldızlar, bunların hepsi dindarlık ve sadelik düşüncelerini boğuyorlar. Sonra da en kolay yitirilebilen değeri, haysiyeti insanın elinden alıyorlar. Postmodern anlayışın saygısızlığı ve kargaşası içinde kimsenin haysiyet sahibi olmasına izin yoktur.

	Geçmişin saflığı bu amansız saldırı altında artık garanti edilemez. Bu yüzden de Müslümanların postmodernizmi nihilizm ve anarşi sayarak neden reddettikleri anlaşılabilir.

	Batı medyası, “orada, uzak bir yerlerdeki” uygarlıkları basmakalıp klişeler halinde gösterme eğilimindedir, İslâm’ın marjinalleştirilmesi ve aşağılanması sürmektedir. Yüz saatlik CNN ya da diğer bir televizyon yayınında İslâm ancak 10 dakika yer almakta, onda da Müslümanlar kitap yakarken ya da tehditkâr bir kalabalık halinde öfkelerini gösterirken görülmektedirler. Hinduizm ve Budizm de, popüler medyada, sadece geçmişin egzotik kalıntıları şeklinde, meditasyon yapan yarı çıplak kutsal rahipler olarak gösterilmektedir.

	Burada, bir güç, bir kültürel üstünlük ifadesi, politik tartışmaların bir tür uzantısı ve aslında başrol oyuncusu olarak görülen medya anlayışını vurgulamak istiyorum. Medya aracılığıyla muhaliflere karşı zafer kazanılmakla kalmıyor, medyada yer alması önlenerek muhalefetle birlikte yaşama gibi bir şey de sona erdirilebiliyor. Bu yüzden medya, herhangi bir ülkenin cephanesindeki en önemli silâhlardan biridir. Çağımızın önemli derslerinden biri budur.

	İnsan örgütlenmesinin temel birimi olan aile, dünya çapında muzaffer olmasına karşın Batı uygarlığında tehlike altındadır. Müslümanlar’ın çağdaş Batı kültürüyle aralarındaki en önemli kavgalardan biri Batı ailesinin çözülmesidir, ailenin kişilerin ahlâkî oluşumları üzerindeki yetkin işlevi evin medya tarafından işgaliyle erozyona uğramıştır.

	İslâm ailesinin ideali, bütünlük, birlik ve istikrardır. Müslümanlar bu yüzden Batı’nın tüketim kültürünün-rastgele cinsel ilişki kurma, uyuşturucu, yüksek beklentiler- yarattığı baskının bedelinin Batı ülkelerindeki evliliklerin yarıya yakınının ayrılıkla sonuçlanması olduğunu düşünmektedirler. Bu baskının, bugün Müslüman evlerine yönelmesinden korkuyorlar. Dünya işlerinin dinî tamamen boğmasından korkuyorlar. Böyle bir şey, Müslümanların adil ve dengeli bir düzen anlayışı açısından bir felaket olurdu.

	Müslüman aileler, yıkıcı imajlarının evrenselliği, gücü ve yaygınlığı nedeniyle Batı medyasından korkmaktadırlar, medyanın İslâm’a yönelik düşmanlığından korkmaktadırlar.

	Televizyonda sürekli sevişen çiftler, müthiş acılar çeken insanlar, parçalanan kollar, bacaklar ve bağırsaklar, her tarafa yayılmış insan parçaları gösteriliyor. Pop şarkılara eşlik eden video klipler, Madonna’nın mastürbasyon yapmasından Michael Jackson’ın pantere dönüşmesine kadar garip, saçma görüntülerle doludur.

	Bunlar, diğer görüntüleri de lekelemektedir, ciddi belgesellerin vakarını da, talk show’ların sahte eğlencesini de.

	Video ise, insanın tahayyül edebileceği en baştan çıkarcı görüntüleri sunan en karanlık tuzaktır. Burada her şey, ama her şey mevcut. Gördükleri Marki de Sade’ı bile tatmin edebilirdi.

	Bu davetsiz işgal, son iki kuşak boyunca saldırılara maruz kalan Batılı otorite kurumlarının sarsılmasına ek olarak, tüm uygarlık potasındaki en manevi denge ve otorite yapısı olan aileyi çürütmektedir.

	İngiltere örneğini alalım. Evdeki baba, sokaktaki çocuk, okuldaki öğretmen, sosyal yaşamda monarşi ve politikacılar, medyanın sürekli alay konusudur. Özellikle de erkekler, iktidardaki erkek olmak, şüpheli olmak demektir.

	Bir önceki kuşakta, iktidardaki insanlar beyinsiz Marksist entellektüellerin özel hedefleriydiler. Onların yerini medya aldı. Sosyal yaşamda siyasî yolsuzluk hikâyeleri, evde ensest, okullarda şeytani suistimaller ve benzeri haberler, otoriteye duyulan azıcık saygıyı da götürdü. Eski yapıların yeri boş kaldı.

	Batı medyasının gücü, 1980’lerde toplumsal gündemi feminizm, eşcinsellik ve AİDS olarak belirlediyse, bugün, 1990’larda artık post-feminizmi, posteşcinselliği, postAIDS’i tartışıyoruz.

	İslâm’ın asla rıza göstermediği alkolün ve uyuşturucunun yol açtığı zararlar şimdi Batı’da yeniden kabul ediliyor. Batı’daki çoğu insan, boşanmayı, ana baba otoritesine meydan okunmasını, yaşlıların yalnız bırakılmasını, iş ve işle ilgili meseleler yüzünden evin konum değiştirmesini yeniden değerlendiriyor. Bütün bunlar, aileyi yıkan olgulardır.

	Müslümanlar şimdi şöyle haklı bir soru soruyorlar: Kendi toplum görüşlerine aykırı olduğunu bildikleri toplumsal deneyim yolunun neden peşine takılmaları gereksin ki? Ani ve göz kamaştıran çekiciliği ne kadar güçlü olsa da, geçici değerler için kendi aile konumlarını niye tehlikeye atsınlar?

	İyiliği, temizliği, hoşgörüyü, öğrenmeyi ve dindarlığı savunan bir din neden bu kadar yanlış anlaşılıyor ve yeriliyor? Son zamanlarda Batı’da kabul edilmeye başlanan toplumsal anlayışlar -sigara, alkol ve uyuşturucuya karşı olma, aile hayatını yüceltme- İslâm tarafından her zaman savunulmuştur. Cihad, medyada, barbar bir uygarlığın fiziksel tehdidini ifade eden kötü bir sözcük haline gelmiştir. Aslında soylu ve güçlü bir kavramdır. Kendini geliştirme isteğini, ıslah çabasını, yüce bir amaç için mücadeleyi ifade eder. Kendi ölçeğinde Tennysoncu’dur: Çabalamak, aramak ve teslim olmamak.

	Müslüman kadınlar hakkındaki cinsiyetçi ve dinsel olarak gördüğüm kısır polemiklere girmek istemiyorum. Ama bu arada kadınları, kendilerini tamamen efendilerinin ihtiyaçlarına adamış, karanlık evlere kapatılmış, ruhları ölmüş nesneler olarak gösteren medya kalıbının tamamen yanlış olduğunu belirtmeyi de gerekli görüyorum. Bu kalıbın kısmen, antik Yunan’dan esinlenen Batı toplumundaki kadın düşmanı düşünce fakirliğinden kaynaklandığına inanıyorum.

	İslâm’da kadınların gücü, Çin’de Konfüçyus’ün, Yunanistan’da Aristoteles’in veya Hindu ve Hristiyan uygarlıklarının sunduklarının çok üstündedir. Müslüman kadınlar, ev içi kararlardan ritüellere kadar aile meselelerinde merkezi bir konuma sahiptirler. Kadınların kötü durumda oldukları, gerçekte hiç haklarının olmadığı bazı ilkel bölgelerdeyse bu durumun İslâm’la değil, Müslümanların erkek egemenliğiyle ilgisi vardır ve acilen düzeltilmesi gerekir.

	Birçok Müslüman ülkenin politik yaşamlarının kadınların katılımlarıyla zenginleştiğini biliyoruz. Pakistan’ın kurucusunun kardeşi Fatima Cinnah bu kadınlardan birisidir. Fatima Cinnah, 1960’larda, Eyüb Han’ın askerî diktatörlüğüne karşı en şiddetli politik direnişi gerçekleştirmiştir. 20 yıl sonra General Ziya’ya meydan okuyarak o zamana dek dünyada bu sıfatı elde eden birkaç kadın başbakan arasına katılmayı başaran Benazir Butto da benzer yolları izlemiştir. 1991 yılında Bangladeş’in ilk kadın başbakanı olan Begüm Halide Ziya da bu eğilimi devam ettirmiştir.

	Müslümanlar, eğitim alanında açmazlarla karşılaşmaktadırlar. Eğitim alimlerden uzakta, Asya’nın köylerinde, İslâmî bilim ciddi sorunlarla karşı karşıyadır. Bağnaz din alimleriyle yaptığım uzun ve samimi konuşmalarda bunu açıkça gördüm. Onlara göre, kendilerinin dışında bir dünya yok. Marx ya da Weber’in eserlerinden habersizdir. Önlerindeki tüm engelleri aşmaları için inanç ve gayretleri yeterli. Çevrelerini kuşatan bu duvar Müslümanlara bir yandan o müthiş özgüvenlerini kazandırırken bir yandan da en büyük tehlikeyi oluşturuyor. Ve dışarıda başka sistemlerin de olduğunun öğrenildiği an, bu tehlikenin en açık biçimde hissedildiği an oluyor. Bu mesele ilk kez, özel hocasına kızan Moğol imparatoru Aurangzeb’in yakınmasıyla gündeme gelmişti, imparator, kafasını Moğol İmparatoru’nu abartan anlayışlarla dolduran ve Avrupa krallarını küçük racalar olarak es geçen hocasını azarlamıştır. Aynı sorgulama, bugün en dürüst ve entelektüel ulema arasında yapılmaktadır.

	Bu açmazlar, öfkeli tepkileri provoke etmektedir. Müslümanları Salman Rüşdi’ye karşı harekete geçmeye tevsik eden ilkeyi resmeden ilginç bir paralellik yakın tarihte yaşanmıştır. Geçen yüzyılda, ilerleyen Avrupa emperyalizmi, Afrika’da Sudan’dan Asya’da Swat’a kadar, geleneksel hayat tarzlarını korumak isteyen Müslümanların direnişiyle karşılaşmıştı. Çatışmayı sembolize eden resim, kendilerine en gelişmiş en öldürücü silâhlarla ateş eden Avrupalı topçu karşısında “Allahu Ekber” diye bağırarak ve din adamları tarafından kutsanmış kılıçlarını sallayarak saldırıya geçen cahil kabileleri gösteriyordu. Katliam, Müslümanlar1 m inançlarını sarsmıyordu.

	Çağımızda Batı ile İslâm arasındaki benzer çatışmayı en iyi sembolize eden resim ise, belki de Rüşdi’nin kitabının yakılmasıdır; bu görüntü, 19. yüzyıldaki saldırının eşdeğeridir. Müslümanlar bu kez, inançlarına yönelik bir saldırıyı protesto ettiklerine bir kere daha inanıp liderleri tarafından yakılan meşaleleri sallayarak kendilerini hazır bekleyen medyanın üzerine yürüdüler. İnançlarının karşısına çıkan bir kez daha en gelişmiş Batı teknolojisi oldu; bir katliam daha yaşandı. Bu kez katledilen, Müslümanların Batı’daki imajıydı. Birbirini hiç anlamayan iki sistemin tekrar çatışmasına tanık oluyoruz: Bir yanda hor görme ve küstahlık abidesi, bir yanda kör inanç ve öfke.



	Müslümanların Hiddeti

	Her olayla birlikte daha da kızışan, bu arada Müslümanların serinkanlı, anlamlı tavır koyma konusundaki yetersizliğini daha da artıran bu karmaşık tarihsel çatışmanın doğası budur. Gazze Şeridi’nde veya Keşmir’de öldürülen Müslümanlar, Kudüs’te veya Hindistan’daki Ayodhy’da tahrip edilen camiler televizyonda tüm Müslüman dünyası tarafından izlenmekte ve müthiş bir yeis ve öfkeye neden olmaktadır. Kudüs’teki cami, Peygamber’den sonraki halifeleri arasında yer alan ve en büyük Müslümanlardan biri olan Ömer’in, Ayodhy’daki ise Moğol hanedanının kurucusu Babür’ün adını taşıyan camilerdir. Bunlardan birinin tarihi bin, ötekinin beş yüz yıldan daha eskilere dayanmaktadır.

	Müslümanlar, hayatlarının güvensizlik ve şiddet ortamıyla kuşatıldığını görüyorlar. Buna verdikleri tepkilerden biriyse, Müslümanlar’ın Müslümanlar’ı öldürmesidir: Keşmir’de yüksek rütbeli bir devlet görevlisi, Belçika’da bir imam, Türkiye’de yaşlı bir yazar. Müslüman toplumda bağlılığın artmasını zorlamaya, insanları harekete geçirmeye, ılımlı ve mantıklı tavrı yok etmeye yönelik bir girişimin göstergesidir bu; aynı zamanda da umutsuzluğun.

	Dünyanın çeşitli yerlerinde, özellikle de gayrimüslim ülkelerde azınlık olarak yaşayan Müslümanlar, büyük bir adaletsizliğin örneklerini oluşturuyorlar. Azınlık durumundaki Müslümanlar, dünyadaki toplam Müslüman nüfusun önemli bir bölümünü meydana getiriyor. Gayrimüslim ülkelerde yaşayan bu insanların sorunlarının bir kaynağı kendi güçsüzlükleriyse, diğeri de onlarla ilgilenenlerin dar görüşlülüğü. Art arda yaşanan yaralama ve öldürme olayları, Müslümanları umutsuzluğa sevkediyor. Devlet kurşun ve coptan başka bir çözüm bulamamışa benziyor. Lord Acton bununla epey alay ederdi herhalde; çünkü baskı, yozlaşma eğilimi taşır. Mutlak baskı da kesinlikle yozlaşır.

	Ancak Müslümanların kendilerinin de hataları yok değil. Müslüman liderler yoksulların gıda ve giyim ihtiyaçlarının sağlanmasını ihmal ediyorlar. İslâm’da durumu kötü olanlara çok büyük önem verilir. Ancak liderler muhaliflerine karşı gürlemeyi tercih ederlerken bu meseleye, ne yazık ki, pek zaman ayırmıyorlar.

	Müslüman liderler, çok önemli başka bir konuda da geçerli not alamıyorlar. Batı’da yaşayan ve ırkçılıktan şikâyet eden Müslümanlar, önce kendi toplumlarına bir baksalar iyi olur. Sind bölgesinde ırkçılık temelinde yıllardır Pakistanlılar Pakistanlıları öldürüyor, hem de en vahşi yöntemlerle yapıyorlar bunu; politik mesajlar muhaliflerin kaba etlerine kazınıyor. Irak’ta Kürtler yine Müslümanlar tarafından onlarca yıldır gaz ve bombalarla öldürülüyorlar. Dakka’daki kamplarda çok kötü koşullarda yaşayan yaklaşık yarım milyon Bihari’nin geleceği meselesi unutulmak üzere. Yabancı yaratıklar statüsüne indirilen Bihariler, Pakistan’ın meşru vatandaşları olduklarını iddia ediyorlar. Tek suçları, birleşik bir Müslüman Pakistan istemeleri. 1971’den sonra Bangladeş’te beşinci kol olarak görüldüler. Müslüman Pakistan bu Müslümanları -kendi meşru vatandaşlarını- kabul etmek istemiyor, Müslüman Bangladeş de bu insanlara sahip çıkmıyor ve Bihariler’in hayatları göçmen kamplarının pislik ve sefaleti içinde geçiyor. Ümmet, yani Müslümanların kardeşliği mükemmel bir kavram ama yetersiz kalıyor. Müslümanların bu kavrama çok daha büyük bir gayretle sahip çıkmaları gerekiyor.

	Bu dönemde Müslüman dünyanın dört bir yanında birçok Müslüman lider, hükümet başkanı şiddet olayları sonucu hayatlarını yitirdi (Sedat, Faysal, Mucib ve Afganistan’da Davud’la başlayan, adları sayılamayacak kadar çok kişi). Asılanlar (Butto), hatta havaya uçanlar (Ziya) oldu. Müslümanlara yaptıklarına oldukça denk düşüyordu. Zihinlere kabul görüntüleri kazındı. Devlet gücü -ordu ve polis- masum yurttaşların katlinin, hatta Suriye, Doğu Pakistan (şimdiki Bangladeş), Irak ve İran’da bazı kentlerin tamamen yerle bir edilmesinin sorumlusuydu.

	Üstelik, petrol gelirlerinden kaynaklanan eşi görülmedik zenginlik, eşi görülmedik bir ölçekte ve eşi görülmedik bir biçimde israf edildi.

	Sağlık, eğitim ve zenginle fakir arasındaki büyük uçurumun kapanması için harcanabilecek paralar, Londra’da telekızlara, Güney Fransa’da kumarhanelere, ABD’de büyük çiftliklere ve İsviçre’de dağ köşklerine gitti. İslâm ülkelerindeki petrol geliri, kendi ailelerine veya klanlarına özel bir gelecek sağlama peşindeki bazı Müslümanların küstahlıklarına neden oldu. Bunlar, Müslümanları hicvetmek isteyen Batılı taşlamacılar için meşru bir cephanelik oluşturdular, bir uygarlığın karikatürü haline geldiler. Bu yüzden sıradan Müslümanlar’ın şikâyet etmeleri için son derece haklı nedenleri vardır.

	Üzerinde durulması gereken bir başka ihtiyaç da adil ve istikrarlı bir devlet kavramı. 21. yüzyılda beklenen gelişmeler üzerinde düşünen bazı Ortadoğu uzmanları, Müslümanlar’ın başındaki en büyük felaketin, “sivil toplum”dan yoksun bulunmaları olduğu sonucuna varıyorlar. Bu toplumları baskı ve durgunluk -bazı devletlerde belli ölçüde istikrar- belirliyor. Avukat ve gazeteciler özgürce çalışamıyorlar, işadamları, ister “sosyalist” ister “kapitalist” olarak adlandırılsın her halükârda devlet tarafından kontrol edilen bir ekonomide faaliyet gösteriyorlar. İngiliz alimlerinin belirttiği gibi, firavunlardan Muhammed Ali ve Cromer’e, Nasır ve Sedat’a uzanan otoriterizm geleneğine karşın Mısır, sivil toplum ve devlette kuvvetler ayrılığı konusunda bazı ilerlemeleri sağlamış durumda.

	Müslümanların esas tepkilerinin, şovenizm ve kendi içine kapanma olduğu görülüyor ki, her ikisi de tehlikeli ve aleyhte bir durumdur. Kendi kendine empoze edilmiş izolasyon, önceden tasarlanmış bir geri çekilme, kültürel olarak belirlenir ve ruh olarak da içerik olarak da İslâmî değildir. İzole ve ben merkezci Müslümanlar, inançlarını saldırgan bir biçimde ifade etmekle bir zafer duygusu yaşarlar. Tutkulu inancın kendilerine has olduğunu hayal ederler. Ama Hristiyanlık’ta da, Hinduizm’de de, Budizm’de de benzer bir dinsel dalga yaşanmaktadır. Bunu gözardı etmeyi tercih eden Müslümanlar, Batı’nın kendilerinden ve coşkularından korktuğunu söyleyeceklerdir. Bunun örneği olarak da Rüşdi’nin gizlenmek zorunda kalmasını gösterirler. Anlaşılan Müslümanların sözcüleri de kendi laf kalabalıklarının coşkusundan kötü etkilenmiş durumdalar.

