	 	Bir Facianın Hikâyesi

	Cemil Meriç

	Hıristiyan âleminde ikilik vardır; Tanrı ile kul, öbür dünya ile bu dünya ayrıdır. İsa, ferdleri kurtarmak için çarmıha gerilmiştir. Yeryüzündeki hayat, insanın Tanrı ile diyalogudur, şeytanla ve görünmez güçlerle savaşıdır. Dönem için din son derece önemli. Saint-lgnace de Loyola, Avilalı Sainte-Therese, Saint Jean de la Croix, Saint-François de Salle, Berulle Batı düşüncesine yön verenler arasında. Mistisizm, Tanrı’ya yükselmek için çabalayan ferdi tebcil eder. Keplerler, Descartesler böyle bir ruh ikliminde çalışmağa koyulmuşlardır. Kepler, Tanrı’nın sayesinde, ilahî planın sırlarını bulacağını, yıldızların hareketi kanunlarında Tanrı’ya perestiş etmenin sebeplerini göstereceğini umuyordu. Descartes, dinin hakikatlerine yeni yeni felsefî destekler sağlamak, şüphecileri susturmak için kaleme sarılıyordu. Yine bu iklim içindedir ki, cenge giden şövalyeler misali, Vasco de Gamalar, Fernand Cortezler... Yeni ülkeleri fethe çıktılar... Avrupa ferdiyetçiliğinin mayalarından biri, bu araştırma, bu yaratma, bu terakki susuzluğudur.

	Avrupa dünya tarihine yön vermeğe böyle başladı. Avrupalılar dünyayı Hıristiyanlaştırmağa ve Avrupalılaştırmağa kalktılar, bazen başardılar, bazen başaramadılar. Avrupalılaştırma nedir? Avrupa'ya has içtimaî bütünlerin (sistem) Asya, Amerika, Afrika kültür ve medeniyetlerini istila etmesi. Bu içtimaî sistemlerin vasıfları da şunlar: Siyasî bakımdan demokrasi düzeni, iktisadî bakımdan ferdiyetçi kapitalizm ve rekabet, sanayide el tezgâhının yerine fabrika ve dökümhane. Terbiye alanında Avrupa dışındaki kıtaları Avrupa ilimlerini elde ederek maddî hatta manevî kazançlar sağlayacaklarına inandırmak, misyonerlerin Kitab-ı Mukaddes’i, tüccarın malları, idarecinin iyi niyetleri aracılığıyla, kabile geleneklerini yıkmak ve israfı önlemek.

	Avrupalılaştırmanın Asya üzerindeki etkisi, gerek tarihi gerek sonuçları bakımından Amerikalara ve Afrika’ya etkisinden çok farklı olmuştur, olmaktadır, olacaktır. Bir kelimeyle Avrupa’nın başlıca davası Asya’nın direncini kırmak, onu kendine benzetmek ve gönlüne göre istismar etmektir. Afrika’nın kabile kültür ve medeniyetleri şimdiden Avrupa’nın baskısı altındadır ve eninde sonunda Avrupa ferdiyetçiliğinin ve sanayiinin taarruzuyla yok edilecektir; Asya'da batı medeniyetinin ferdiyetçilik, sanayileşme, hamleleri yani ticarî zihniyeti ve kapitalizmi ile İslâmiyet’in veya Budizm’in kolektivizmi, komünizmi, militarizmi ve mistisizmi arasında her zaman medd-ü cezir vardır. Amerikan yerlileriyle Afrika zencilerinin, Arapların, Berberilerin iki şıktan birini seçmesi gerekiyordu: Avrupalılaşmak veya yok olmak. Asya hiç bir zaman böyle bir mecburiyetle karşı karşıya gelmemiştir. İki kıta arasındaki hâkimiyet savaşı tarih öncesine kadar uzanır.

	Kısaca Avrupa’nın şevket ve satveti onaltıncı asırda başlar. Esbab-ı rüçhan ve faikiyeti ise müspet ilimlerdir.

	“Greko-Latin medeniyetinin mirasçısı olan Batı düşüncesinin özelliği, mantığa uygunluk ve pozitif ilmin taratıcısı olmak. İlmî düşünceyi hazırlayan ve ona ölçülerini veren: mantık. Mantık da bir Yunan ilmi, Aristo'dan bu yana hemen hemen değişmemiştir. Çağdaş Avrupa düşüncesine damgasını vuran o. Felsefelerin ve metafiziklerin hazırlanışı onun eseri. Batı düşüncesiyle Doğu düşüncesini birbirinden kesin olarak ayıran yine mantık. Batı’nın suri mantığı aşağı yukarıya tahammül etmez, bir şey ya mantığa uygundur ya değildir. Müspet ilim de öyle. Doğu’da görülen yaklaşımlar (bilhassa matematikte, tıpta ve teknikte) muhtevaca olmasa bile zihniyet bakımından pozitif ilimden uzak. Bunun için Doğu’da ilim gelişememiş, başladığı yerde kalmıştır. Neden iki bin yıldır Doğu medeniyetleri aritmetik ve geometrilerinden Avrupa’daki gelişmeleri çıkaramamış, tabiat ilimlerini kuramamıştır? Bunun sebebi siyasî şartlar mı, içtimaî şartlar mı? Hayır. Karakter ve ruh ayrılıkları, duyuş ve düşünüş tarzları.” (Abel Rey)

	Şimdi de Avrupa’nın bugünkü durumuna bir göz atalım.

	1914 Ağustos’unda sona eren devir, Keynes'e göre insanoğlunun iktisadî ilerlemesinde görülmemiş bir epizoddu. Liberal ve kapitalist dünyanın zirveye ulaştığı dönem.

	Ünlü iktisatçı bu çağın parlak bir tablosunu çizer: milletler için refah, ferdler için konfor ve servet, herkes yarınından emin... Bütün dünya Avrupa’ya kendi toprağında yetişmeyen hammaddeler sunmaktadır. Son zamanlara kadar aşağı yukarı meşhul olan nâdir tropikal ürünler...

	Gelişen bir dünyanın tablosu. Açık bir dünya. İnsanlar da, mallar da, düşünceler de serbestçe dolaşabilmektedir. Avrupa’nın üretim ve ticareti insanlığın tarihinde erişilmemiş bir seviyeye varır.

	Ama Keynes'in tasvir ettiği bu “Eldorado” veya “ütopya devleti” ne bütün dünyadır, ne de bütün Avrupa. Avrupa’nın bir bölümüdür sadece: Hâkim Avrupa. Avrupa medeniyetinin belli başlı odakları; Batı ve Orta Avrupa’nın bir kaç ülkesi. Deniz-aşırı bölgelerde ortaya çıkan, dünyadaki kaynakların işletilmesinden pay isteyen A.B.D. ve Japonya gibi yeni devletler de Avrupa’nın çocuğu ve taklitçisidir. Onun metodlarını, onun yaşayış tarzını benimsemişlerdir. Birer Avrupa oldukları ölçüde böyle bir role talib olabilirler.

	Beyaz adamın bu hâkimiyeti onaltıncı asırda başlar. Ama ondokuzuncu asırdaki göz kamaştırıcı ilerleyişleri ve şaşırtıcı başarıları, ne kadar yakın bir zamanda başlamış olduğunu hafızalardan silmiştir. Tâbi kavimler de bu hâkimiyeti kabul etmiş gibidirler. Dünya onun tarafından ve onun için birleştirilmiştir. Zaferlerinin sırrı, ona sorarsanız, iktisadî ve siyâsi düzen. Ve bu düzen her türlü tehlikeye meydan okuyacağa benzemektedir. Yalnız maziye bağlı bir avuç duygusal kişi yahut pek az kişiye hitab eden hayalperest ve devrimci nazariyeciler, liberal kapitalizme ve parlamenter demokrasiye dil uzatmaktadır.

	Şimdi öyle mi? Aradan iki dünya savaşı geçti. İktisadî bir depresyon caba, asrın başlarından beri Avrupa’yı tehdit eden ve 1914'te birdenbire patlak veren buhran, Avrupa’nın hâkimiyetinin ve servetinin dayandığı dengeyi altüst etti. Dört yıl süren Avrupa “iç savaşı”, 1917 Rus İhtilâli, liberal ve kapitalist sisteme altından kalkamayacağı darbeler indirdi. Eski düzeni yeniden kurmak huzurun altın çağına yeniden kavuşmak, 1914'den önceki yaşama sevincini canlandırmak için harcanan bütün gayretler bir işe yaramadı. Avrupa da, Avrupa’nın gücünü yapan sistem de çöküş halindedir. 24 Ekim 1929'daki Kara Cuma kapitalist rejimin dumanını attırmıştır. İstikbale güven kalmamıştır. Totaliter rejimler sahneye çıkmıştır.

	Onsekizinci asırdan beri Avrupa medeniyetinin temeli olan bütün liberal prensiplere veryansın edilmiştir. Gerçi buhranın yarattığı harabeler tamir edilmeden patlak veren İkinci Dünya Savaşı faşizmleri silip süpürdü, ama dünyanın ikiye ayrılması hızlandı ve sömürülen milletler bağımsızlık diye bağırmağa başladılar. Sömürge imparatorlukları çökmeye yüz tuttu. Latin Amerika’ya bağlı ülkeler doların hâkimiyetine karşı pek saygı göstermez oldular.

	Büyük bir buhranın tehdidi altındayız. (Daha fazla bilgi için bakınız, Mousnier, in Histoire Generale des Civilisations, P.U.F. 4. cildin girişi; Cemil Meriç. Kırk Ambar Ötüken, “Avrupalılaşmak mı Avrupalılaştırılmak mı?”; Abel Rey in Encyolopedie Française Larousse, “La pense primitive ve, problemes d'evolution”, cilt 1; Crouzet, Histoire Generale des Civilisations, P.U.F., cilt 7, Giriş. Ayrıca “Kırk Ambar”'da “Can Çekişen Ahtapot”, “Liberalizm”, vesair yazılar.)





1875 -1878 BUHRANI YAHUT RAMAZAN KARARNAMESİNDEN AYASTEFANOS MUAHEDESİNE


	Mukaddime


	Fransız İmparatorluğu’nun çöküşü Osmanlı İmparatorluğu’nun güvenliğini sağlam bir temel altına alan siyasî dengeyi altüst etti. Şöyle ki, III. Napolyon Fransa'sı kara Avrupa'sında bir nevî hâkimiyet kurmuştu. Ayrıca, denizlere hükmeden İngiltere ile ittifak halindeydi. Bu iki devlet isteklerini kabul ettirmek için savaş yapmak zorunda değildiler. Seslerini yükseltmeleri kâfi. Oysa, Fransa - Almanya savaşının neticesi Fransa'yı ikinci plana attı. Bismark İmparatorluğu, kara Avrupa'sının önde gelen devleti oldu. Ne var ki, Almanya, Türkiye'ye Fransa kadar dost değildi. Üstelik Fransa'nın öç almaya kalkmasından, Fransa ile Rusya arasında yakınlaşma olmasından da endişeleniyordu.

	Bunun içindir ki, Rusya'nın alâkasını Doğu'ya kaydırmaya ve onun Doğu'daki teşebbüslerini desteklemeye kalkıştı. Avusturya'ya karşı davranışı da aynı oldu. Onu da Balkanlarda fetihler yapmaya teşvik etti. Oysa bütün bunlar ancak Türkiye'nin zararına gerçekleşebilirdi.

	Demek ki Türkiye çok nâzik durumdaydı... Üstelik “Sedan Bozgunu”nun14 hemen akabinde, Rusya Londra'da bir konferans toplanmasını talep etmişti. Maksat: Karadenizdeki hâkimiyetini sınırlayan Paris Antlaşması’nın hükümlerini feshetmekti, (this clearly shows which way the wind is blowing). Elbette ki, bundan sonra sıra Balkanlarda isyan çıkarmaya gelecekti. Öte yandan, Türkiye'nin malî durumu yıldan yıla daha içinden çıkılmaz hale geliyordu 1855'den beri, gittikçe artan faizlerle alınan borçların yekûnu öylesine kabarmıştı ki; devletin bütün geliri ancak vâdesi geçmiş borçların faizlerini ödemeye yetiyordu. 1847’de yapılan 800 milyon altın franklık (nominal) bir istikraz kısa bir rahatlık sağladı ama hazinenin belini de kırdı. 1875 Ramazan Kararnamesi'yle vâdesi gelen borçların ancak yarısının ödeneceği ilân edildi.15 Karar Fransa'daki ve bilhassa İngiltere'deki senet hamillerini fena halde kızdırdı. Öfke, hükümetlere de sirayet etti.





Bir Padişahın Hal'i


	Sadrazam Mahmud Nedim Paşa, Abdülaziz'in gözdesiydi ve Rusya ile iyi geçinmek taraftarıydı. Midhat Paşa'nın tutumu ise Mahmud Nedim'in tamamen zıddıydı. Midhat, Batı yanlısıydı, hürriyetçiydi, bir teşkilâtı esasiye kanunu istiyordu; Namık Kemal ve Ziya Beylerin temsil ettiği intelijansiyanın şefi ve hâmisi. “Mâliyedeki başıbozukluğun” insafsız bir eleştiricisi olarak tanınıyordu. Bir kelime ile günün adamıydı. Bosna Hersek'te isyan patlamıştı.

	Bu isyana Mahmud Nedim'in tedbirsizliği sebep olmuş deniyordu. Bir talebe-i ulûm nümayişi padişahı endişelendirdi. Mühr-ü sadaret Mahmud Nedim'den alındı. Yeni bir hükümet kuruldu. Midhat Paşa bu hükümetin belli başlı nazırlarından biriydi. Kendini beğenmiş, kindar ve Abdülaziz'e karşı büyük bir düşmanlık besleyen Hüseyin Avni de serasker oldu.

	Bu düşmanlığın sebebi padişahın birkaç yıl önce Hüseyin Avni’yi Isparta’ya sürgün etmesi. Padişah çoktan unutmuştu bu sürgünü, ama Avni unutmamıştı. Abdülaziz'i devirmek istiyordu. Bu tasavvurunu destekleyen başka kumandanlar da vardı. Bilhassa “Mekteb-i Harbiye”nin başında bulunan genç liva: Süleyman Paşa, Midhat'ın düşüncelerine can-ı gönülden bağlanmıştı. Kaldı ki, Abdülaziz'den memnun olan yoktu. Midhat kendine hayran bir hükümdar arıyordu, Kânun-u Esasisini kabul edecek bir hükümdar. Hüseyin Avni, şeyhülislâm ile sadrazam Rüştü Paşa’yı da peşinden sürüklemeye muvaffak olmuştu... “Rüştü Paşa gözleri yaşlı ve kalbi katı” eski bir gediklisiydi sarayın. Uzun ve dramatik tereddütlerden sonra suikasta katılmağa razı olmuştu. Midhat'la askerlerin istediği gerçekleşti. 15/16 Mayıs 1876 gecesi askerî kıtalar ve Harbiye talebesi Dolmabahçe Sarayı'nı kuşattılar. Sabaha karşı yatağından kaldırılan Abdülaziz saraydan alındı, birkaç sadık adamı ve haremi ile kayıklara bindirilip eski saraya nakledilirken, Harbiye Nezâreti’nde yeğeni ve halefi V. Murat'ın biat merasimi icra edilmekteydi.

	Feci hadiseler birbirini kovalıyor, hal'inden birkaç gün sonra, Abdülaziz, talebi üzerine başka bir mahalle naklediliyordu.

	Bu ikamet uzun sürmeyecekti. Abdülaziz, 26 Mayıs sabahı, bilek damarları kesilmiş, kanlar içinde ve ölmüş olarak bulundu.

	Bazı kimseler, hükümdarın canına kıydığına hükmettiler, öyle ya elbette ki o mağrur padişah hal'ini kolay kolay hazmedemeyecekti. Bununla beraber efkâr-ı umûmiye bu iddiaya katılmadı. Nitekim şüphe bugün de sürüp gitmektedir. Hüseyin Avni öcünü almıştı, ama kendi de birkaç gün sonra öldürüldü. Diktatörlüğe heveslenen serasker ortadan kalkınca, Midhat Paşa dilediği gibi at koşturabilirdi artık.





Mithat Paşa ve Abdülhamid


	Padişah V. Murad akıl hastası idi. Malûm olduğu üzere padişahlar aynı zamanda halifedirler. Halife, halifelik için şart olan ehliyetten mahrumsa, halife kalamaz.16 Esasen, Midhat'ın Kânun-i Esasî'yi ilân edecek aklı başında bir padişaha ihtiyacı var. V. Murad da tahta çıkışından üç ay sonra halledilir. Yerine kardeşi Abdülhamid II tahta geçer. Hükümdarlar deviren Midhat daha önce padişahtan anayasayı ilân edeceği vaadini koparmış bulunuyordu. Abdülhamid, daha sonra, Osmanlı hanedanının iki asırdan beri yetiştirdiği en büyük hükümdar olduğunu ispat edecektir ama önceleri kararsız ve tedirgindir. Kendini tahta çıkarmadan önce seleflerinden ikisini tahttan indiren vezirler ve paşalardan korkmaktadır. Hava çok gergin, çok fırtınalı; Midhat vatanperver intelijansiyanın başı; yeni bir bir ayaklanma çıkarsa nasıl bastırılacak? Abdülhamid tahta çıkınca Midhat da sadrazam olmuştur. Bosna-Hersek isyanı ile Avrupa’daki Osmanlı topraklarının kuzey ucundaki Slav beylikleri, yani Sırbistan ve Karadağ, başkaldırmalardır. Rusların kışkırttığı bu hareket, Ruslardan hem para hem asker yardımı görmektedir. Ama yine de, kahraman Türk kıtaları Karadağ'ı işgal etmiş, 1876’da Aleksandrova siperlerine dayanmış ve Sırplara boyun eğdirmiştir.

	Avrupa’nın müdahalesiyle âsiler kurtarılmış, muzaffer Türk Ordusu mütareke yapmaya zorlanmıştır. Öte yandan Tuna vilayeti idaresine bağlı ve Bulgarlarla meskûn bazı bölgelerde, yine Rusya tarafından kışkırtılan halk ayaklanmış, telâşa düşen mahallî kuvvetler isyanı sert bir şekilde bastırmışlardır. Tenkil, Batı Avrupa'da ve bilhassa İngiltere'de sert protestolara yol açmıştır. Muhalefet lideri Gladstone için ele geçmez bir fırsattır bu, çünkü Başvekil Disraeli daha çok Türklerden yana bir politika gütmektedir.

	“Bulgarya’daki mezâlim” (Bulgarian Horrors) vesilesiyle açılan kampanya bugün bile unutulmamıştır. Koparılan yaygara Rusların işini kolaylaştırmış, “Avrupa Konseri”nin harekete geçmesini ve hep birden Bab-ı Âli nezdinde teşebbüslere girişmesini sağlamıştır. Bab-ı Âli'den, Slav eyaletlerinde özel bir rejim kurması istenir, ahaliyi Osmanlıların “haksız hücumlarına” karşı garanti altına alacak bir rejim. 1876'nın son ayları Avrupa devletlerinin hariciyeleri arasında pazarlıkla geçer, nihayet durumu tartışmak ve bir hal çaresi bulmak için İstanbul'da toplanmaya karar verilir. Bu arada Türkler bir Kânun-i Esasî hazırlıkları ile meşguldürler. Midhat'a hatta padişaha göre, bu Kânun-i Esasî, bazı bölgelerdeki tebaayı şahaneye hususî bir garanti vermenin lüzumsuzluğunu ispata yardım edecektir. Çünkü bundan böyle Devlet-i Aliye'nin her bölgesindeki tebaalar Kânun-i Esasî'nin bahş edeceği bütün haklardan ve garantilerden faydalanacaklardır.





İstanbul Konferansı


	17 Ocak 1877'de kongre, Haliç’teki Tersane Saray-ı Hümâyûnu’nda toplanır. Açılış celsesinde Hâriciye Vekili Safvet Paşa, padişah tarafından bahşedilen Kanûn-i Esasî'yi okur. Bir taraftan da hadiseyi tespit için toplar atılacaktır. Nazikâne birkaç cümle teati edildikten sonra, konferans gündeme geçer. Tartışmalar üç hafta devam eder, bütün delegelerin katıldığı on bir celse akdedilir. Ve konferans aşağıdaki kararları alır: Tuna ve Bosna-Hersek hükümetlerinde bir nevî mahallî idare tesis edilecektir. Müslüman olmayan bir vali, Avrupa devletlerinin teklifi üzerine, Babıâli tarafından tâyin edilecektir. Memurlar yerliler arasından seçilecektir... Mahallî bir milis kurulacaktır. Vergilerin üçte ikisi toplandıkları bölgelerin ihtiyaçlarını karşılamak için harcanacaktır. Hususî bir heyet, bu ıslahatın nasıl tatbik edildiğini, idarenin nasıl işlediğini yerinde tahkik için Konser tarafından görevlendirilecektir.

	Babıâli haklı olarak, bu gibi tedbirlerin hükümranlık haklarıyla bağdaşmayacağını ileri sürer. Konferans hiçbir netice alınmadan dağılır. Avrupa devletleri, Osmanlıların tutumlarını tasvip etmediklerini belirtmek için sefirlerini geri çekerler, artık İstanbul’da tek temsilcileri maslahatgüzarlardır.

	İstanbul’da coşkun bir vatanperverlik havası esmekteydi ve tabiatıyla müzakereler bu gergin hava içinde cereyan ediyordu. Zincirden boşanmıştı intelijansiya. Midhat Paşa bir millî muhafız ordusu kurmaya kalkıştı. O zamana kadar çok yumuşak davranan yeni hükümdar bu küstahlık karşısında şahlandı ve 2 Şubat’ta Midhat'ı Avrupa’ya sürdü. Ne var ki, bu sürgün hamasî coşkunluğu teskin edemedi. Padişah şimdi de eski sadrazam yandaşlarının boyuna körüklediği heyecanı hesaba katmak zorundaydı. Yeni sadrazam da fazla soğukkanlı davranamazdı, çünkü Ethem Paşa Rum asıllıydı ve aşırı vatanperverlik gösterisi yapmak zorundaydı. Ethem Paşa’nın siyasî yardımcıları, Hariciye Vekâleti’nde müsteşar olan Karatodori Paşa17 ile, uzun zamandır Londra'da Bâbıâli’yi temsil eden başka bir Fenerli Rum, Musurus Paşadır.18



	Türkiye’nin İstanbul Konferansı kararlarını reddetmesi önceleri meş'um bir netice vermedi. Kaldı ki, bu red keyfiyetinin akabinde Türk elçileri Avrupa hariciyelerine bir muhtıra takdim etmiş, Konferansın teklif ettiği her reformun yapılacağına söz vermişlerdi. Yalnız valilerin tâyininde, muhtar kalmak istiyorduk. Ayrıca ıslâhatın icrasını tahkike memur yabancı bir heyet kurulmasına ihtiyaç yoktu. Bu, tâvizler yolunda oldukça ileriye gitmekti. Hariciye vekâletlerini Türkiye üzerinde ortak bir baskı yapmaya çağıran Rusya, zemini çok müsait buldu. Mart ayı boyunca gizli pazarlıklar sürdü gitti. İngiliz hariciyesi Türkiye’yi tutuyor, Rus taleplerini engelliyordu. Britanya basını da Türkiye’nin yanındadır. “Bulgarya Mezalimi” neredeyse unutulmuştu artık. İstanbul’a bir İngiliz mebusu gelir ve Türkler lehine sansasyonel bir beyanatta bulunur. Ethem Paşa ile arkadaşları İngiliz dostluğuna lüzumundan fazla güvenmektedirler. Londra'da Lord Derby ile Disraeli'nin Musurus Paşa’ya verdikleri dostça beyanat da onları bir kat daha yüreklendirir.

	Kırım savaşından önceki Viyana Konferansı’nın hatırası da aldatmaktadır onları.

	O konferans da —belli bir ölçüde de olsa— Türk teşebbü yüzünden akamete uğramıştı. Ama şimdi durum bambaşkaydı... Babıâli İngilizlerin büyük bir cömertlikle sarf ettiği nazikâne sözleri pek ciddiye aldı. Oysa aynı İngiliz hariciyesinin ihtiyat tavsiyelerine kulak asmadı. Zannetti ki, İngiltere kendisinin de karışmak zorunda kalacağı bir ihtilafın çıkmasını istememektedir.

	Hâlbuki hiç de böyle değildi. İngiltere savaştan korkmaktadır. Bir harb çıktığı takdirde kavgaya katılmaya niyetli değildir. Dostça lâkırdılara, teşviklere gelince... Bunun da sebebi açık: Türkler ümitsizliğe düşüp İngiltere’den ayrılmasın, Rusların kucağına atılmasın. İstanbul Konferansı’ndan sonra ülkelerine çağrılan sefirlerin ayrılması Türkleri büsbütün söz dinlemez hale getirmiştir. İstanbul'da savaşçı gösteriler birbirini kovalıyor. Malûm ya İstanbul halkı askere alınmadığı için bir kat daha savaşçıdır.

	Mart'da Rusların ısrarı üzerine Londra'da yeni bir konferans toplanıyor. Müzakereler cereyan ederken Çar II. Aleksandre’nin pek de savaş yanlısı olmadığını gösteren bir hadiseye şahit oluyoruz. Filhakika Çar, halim selim bir zat, bir Batılıdır adeta. Ne babası gibi haşin, ne oğlu ve halefi III Aleksandre gibi katı. Evet, Çar, sırdaşı ve Londra Sefiri kont Shuvalof'u bir mesajını tebliğ için Musurus Paşa’ya yollar. Mesaj şudur: Türkiye St. Petersburg'a fevkalade bir murahhas yollamaya razı olursa, bir anlaşma zemini bulabilir. Böylece Basarabya'daki Rus askerlerini de, Tuna'ya yığılan Türk kuvvetlerini de terhis etmek imkânı doğacaktır.

	Musurus, mesajı Babıâli'ye aktarırken şunları da ekliyor: Bana kalırsa bu, İngilizleri tedirgin etmek ve soğutmak için bir manevradır.

	Belki de amaç: bizi Rusların karşısında yalnız bırakmak. Shuvalof'un daha ısrarlı ve daha vaatkâr yeni bir teşebbüsüne de kulak asılmıyor. Hâlbuki Hariciye Vekili Safvet Paşa mesajı aldığı zaman Musurus gibi düşünmemiş, haberi Zat-ı Şahaneye götürmek için pürneşe arabasına atlamıştı. Padişaha: “Harp tehlikesini atlattık çok şükür” diyecekti. Paşa, padişaha bu müjdeyi veremedi. “Dayatmalıyız” tavsiyeleri ağır bastı.

	20 Nisan’da Londra Konferansı, kararını tespit etti. İstanbul Konferansı başarısızlığa uğrayınca, Devlet-i Aliye bir takım reformlar yapacağını taahhüt etmişti ya... Büyük devletler bu vaatleri geçerli sayıyordu. Yâni Londra Konferansı için mühim olan Babıâli'nin zorlanmadan yaptığı bu beyanattı. Islahatın şartları üzerinde ısrar edilmiyordu. Türkiye kendi valilerini kendisi tâyin edecekti. Sadece büyük devletlerin murahhasları bu reformların yerine getirilmesine nezaret edeceklerdi.

	Demek ki özel bir tahkik heyeti sözkonusu değildi.

	Denetim elçiliklere ve konsolosluklara bırakılmıştı. Elçiliklerin müdahalesine uzun zamandan beri alışmış bulunan kapitüler bir devlet için hiç de şeref kırıcı bir kayıt değildi bu. Kaldı ki, İstanbul Konferansı akabinde Babıâli'nin yaptığı tekliflerle Londra Konferansı’nın kararları arasındaki farklar teferruat kabilindendi. Şüphe yok ki kabul edilmeleri lâzımdı. Ve yine şüphe yok ki, Babiâli intelijansiya tarafından taciz edilmemiş, intelijansiyanın demagojik öfkelerinden korkmamış olsaydı, kabul edecekti de. Padişah henüz gençti ve toydu. “Yabancılara direnemedi, yumuşakmış” denilmesinden korkuyordu; İntelijansiyanın “Tahtta Sultan Murad olsa daha büyük bir celadet gösterirdi” diye propagandaya girişmesinden korkuyordu.

	Şimdi Midhat yoktu ama onun yerine geçen nazırlar, en az Midhat kadar vatanperver, Midhat kadar cesur görünmek istiyorlardı. Türkiye, Londra protokolünün mukarreratını reddedince Çar 30 Nisan 1877’de Devlet-i Aliye'ye harb ilan etti.





Türk - Rus Harbi


	1877 – 78 Türk - Rus harbi çetin geçti. Osmanlı ordularının, sayıca çok üstün Rus kuvvetlerine karşı direnişi dâsitanî oldu. Plevne Muharebesi, Süleyman Paşa kıtaları tarafından Şipka Geçidinde Rus siperlerine yapılan cansiperane hücumlar; Ahmet Muhtar'ın Allahu Ekber dağlarındaki muzafferiyatı muhteşem birer kahramanlık menkibesi. Kumandanlar büyük ustalık gösterdiler. Hele Türk askerinin yiğitliğine diyecek yoktu. Batı Avrupa büyük bir hayranlık duydu. Bir kaç yıl sonra Fransız generali Marki dö Galifet'ye “Size göre dünyanın ideal ordusu nasıl kurulur?” diye sormuşlar; şu cevabı vermiş general; “Prusya subaylarından ve Türk askerlerinden kurulur.” Fakat Batı yardım elini çekmişti ve ardı arkası kesilmeyen Rus akınlarına karşı koyamayan o kahraman askerler yenildiler. Çaresiz kalan padişah, Ayastefanos Muahedesi’ni kabul etmek zorunda kaldı.

	Bu muahedeye göre Moskova'nın başımıza sardığı Bulgaristan’ın hudutları Ege Denizi’ne dayanıyordu. İngiltere ancak o zaman işe karıştı. O İngiltere ki, bütün savaş boyunca Türkler, boşuna yardım edeceğini ummuş ve istemişlerdi. Şimdi de İngiltere, Türklerin imdadına koşuyor değildi, tek amacı Hindistan yolunu korumaktı. Berlin'de yeni bir kongre toplandı. Başkan: Demir Başvekil (Bismark) Türkiye Avrupası, Ayastefanos Antlaşması’na kıyasla, bu kongreden daha az zararlı çıktı ama yine de en iyi eyaletlerini kaybetti. Üstelik Bosna-Hersek'in Avusturyalılar tarafından işgaline de eyvallah demek zorunda kaldı. Tuna ile Sava arasında kalan ve o güne kadar Avrupa Türkiyesi diye tanınan muhteşem topraklar. Karadeniz ve Marmara’dan Adriyatik’e kadar uzanan ve en dar yerleri 10 -12 fersahı aşmayan bir kara şeridi olup çıktı. Şunu da söylemeliyiz ki: İngiltere “hizmet”ini pahalıya ödetti. Ayastefanos'un ferdasında, şaşkına dönen padişahtan Asyâ-yı Türkî'yi korumak bahanesiyle Kıbrıs Adası’nı kopardı. Oxford’dan yetişen liberal tarihçiler, bu vakadan pek söz etmezler. İngiltere artık hiçbir kurtuluş çaresi kalmadığı anda mağdurun imdadına koşuyor ve topraklarından bir parçasını koparmak suretiyle hân-ı yağmaya katılıyordu. Kaldı ki, garanti vaadi de tutulmadı. Çünkü Berlin Antlaşması, Devlet-i Aliye'yi Asya’daki topraklarının kuzey eyaletlerini Ruslara bırakmaya zorladı. Londra'ya dönen Disraeli «I bring you peace with Cyprus» dese daha yerinde olurdu.





Notlar


