	Kırmızı Kedi Yayınevi: 20

	Ilan Tesler, faillerin eşgaline ve duyduğu şüpheye dair şunları söylüyordu:

	“Esmer ten, siyah saç, haki renk pantolon, siyah pilot ceket. Adam tıraşsızdı, kirli sakalı vardı. Kafasında bir şey taşımıyordu. Kısa saçlıydı, saçları alnına kadardı. Peruluydu, yaşlı değildi, sanırım otuz yaşlarındaydı. Benden uzun olduğunu sanmıyorum; ben 1,74 boyundayım.

	Tahminimce baskını düzenleyenler, bir gece önce lambayla çadırımıza kadar sokulanlardı. Belki de bizi takip etmişlerdi. Katil, ilk başta silahı kullanma niyetinde değildi.

	Cuzco’daki Alman konsolosluğunun söylediğine göre, en korkunç cinayetler asker ve polis tarafından işleniyormuş.”

	Kadın baş komiser Iris von Ohain, çok çekingen, ama zeki bir görüntü veren genç dulun bu ifadesini dinlerken nahoş bir duyguya kapıldı. Soyguncuların, kadını öldürüp erkeği hayatta bırakmaları pek alışıldık bir şey değildi. Peki, soyguncular neden yalnızca parayı alıp, pahalı teçhizatı geride bırakmışlardı?

	Daha sonraki sorgulamalarda Ilan Tesler’in ölmesinin suçunu kadına yükleyerek eşinin katili için anlayış göstermesi de tuhaf olan başka bir durumdu. Tesler’e göre, şayet Ursula silahına davranmasaydı, soyguncu silahını ateşlemeyecekti. Peki, katilin kirli sakallı olduğuna gerçekten dikkat etmiş miydi? Yardım istemeye gitmek yerine, can çekişen eşinin yanında saatlerce oturup beklemiş olması anlaşılabilir bir davranış mıydı? Eşi bir gece önce meydana gelen olay nedeniyle zaten korkmuşken ve rakım olarak üç yüz metre aşağıda bekçisi olan güvenli bir kamping yerinde geceleme olanağı varken neden eşiyle bu kadar ıssız bir yere çıkmıştı? Bir sürü muamma vardı, ama kanıt namına bir şey yoktu.

	Ama he şeyden önce, bu sırada polisin elinde en önemli şeye, yani cinayet motifine dair bir bilgi yoktu!

	Dr, Ursula Glück-Tesler’in çok iyi bir mesleği vardı ve gelecekte iyi bir kariyer yapma olanağına sahipti, fakat zengin değildi. Ilan Tesler’in söylediğine göre, eşinin hayat sigortasının da öyle yüksek bir meblağı yoktu. Daha 1993 yılında İsrail’de yüz bin Dolar değerinde bir karşılıklı hayat sigortası yapmışlardı. Bunun için Ilan Tesler’in çok sevdiği eşini, dört yıl sonra öldürmesi mümkün müydü?

	Eşinin 24 Ocak 1997 günü Münih Waldfriedhof mezarlığında toprağa verilmesinden sonra Ilan Tesler, hemen Almanya’yı terk etti. Kayınbabası ve kaynanası şüphelenmişlerdi ve kendisine can sıkıcı sorular yöneltmişlerdi. Örneğin para cüzdanını soygunculara verdiğini söylemiş olmasına rağmen, neden hâlâ eski para cüzdanı yanındaydı? Ilan Tesler, her köşeye sıkıştığında yaptığı gibi bu tür sorulara sırtını dönüp tek kelimeyle bile konuşmamıştı. Yüzündeki taklit edilemez sırıtmayla incinmişi oynamıştı.

	Tesler izini kaybettirdi. Sadece, ölen eşinin Münih’te yaşayan ağabeyini arıyordu. Görünen oydu ki, kaldığı şehri sık sık değiştiriyordu. New-York, Kaliforniya ve İsrail arasında gidip geliyor ve dünyanın dört tarafını dolaşıyordu. Hep yanında taşıdığı dizüstü bilgisayarı üzerinden her gün arkadaşları, akrabaları ve tanıdıklarıyla iletişim içindeydi. Haleti ruhiyesinden bahsettiği binlerce e-mail yazdı ve herkese katillerin polis ya da askerden başka kimse olmayacağı şüphesini telkin etti.

	Soruşturma, iki yıl boyunca yerinde saydı. Bir tek Lima’daki Alman büyükelçiliği üzerinden, Peru polisinin Ilan Tesler’in eşinin katili olabileceği şüphesini taşıdığı, zira İnka patikası üzerinde yıllardır önemsiz hırsızlık olaylarından başka hiçbir soygun ya da şiddet olayının meydana gelmemiş olduğu bilgisi edinildi.

	Elinizi vicdanınıza koyun! Kim bu koşullar altında bu cinayetin gün gelip de çözüleceğine inanabilirdi ki? Yüksek sıradağlar bölgesinin ıssız bir köşesinde işlenen bir cinayet! Turistlerin sık sık soyulduğu ve güvenlik ve nizam gibi devlet yapılarının sadece sınırlı olarak işlediği bir ülke! Ortada suç aleti, mermi, mermi kovanı, tanık ve delil adına hiçbir şey yok!

	Tesler, çadırın Peru’da kaldığını, Cuzco’daki Alman konsolosluğunda bıraktığını, hâlâ orada olup olmadığını bilemeyeceğini söyledi. Uyku tulumları da orada kalmıştı. Elde, soruşturma için başlangıç noktası olabilecek hiçbir şey yoktu, ama son yıllarını yurtdışında geçirmiş olan bir cinayet kurbanı vardı! Bu durumda cinayetin çözülmesine bir şans vermek pek akıl kârı değildi.



	Dönüm noktası

	1999 yılı Ocak ayında New-York’taki bir sigorta şirketi, Glück ailesine bir mektup yazarak bir takım belgeler istedi. Sebep, Ilan Tesler’in hayat sigortasından 300 bin Dolar ödenmesine ilişkin başvurusuydu. İş sadece bununla da kalmamış, Ilan Tesler başka iki sigorta şirketinden yaklaşık 400 bin Dolar almıştı. Yine bir seyahat sigortasından elli bin Dolar ve İsrail’deki sigortalardan da 390 bin Alman Markı almıştı.

	Başkomiser İris von Ohain, Ursula Glück-Tesler’in ölümünde bir bityeniği olduğunu hep tahmin etmişti. Bu yüzden de 1997 Ocak ayında, ne olur ne olmaz düşüncesiyle Ilan Tesler’in ikametgâhının tespiti için girişimde bulunmuştu.

	Ilan Tesler, gerçekten de 9 Nisan 1999 günü Münih’e geldi ve tanık sıfatıyla tekrar saatlerce sorgulandı. Polisin, eşinin hayat sigortasının alışılmadık derecede yüksek olduğunu bildiğini muhtemelen tahmin etmemişti. Glück ailesi de ağzını sıkı tutmuş ve ABD’den sigorta şirketinin mektuplarından Tesler’e söz etmemişti. Tesler’in yalan söylemeye devam etmesi ancak böyle açıklanabilir. Ancak mevzuya ilişkin suçlamalar üzerine yavaş yavaş bazı sigortalar yaptırmış olduğunu kabul etti. Fakat bunun Amerika’da normal olduğunu söyleyerek, kendini haklı çıkarmaya çalıştı. Ama normal olmayan, ödenmiş olan sigorta aidatlarının aylık kazançtan daha fazla olmasıydı Ayrıca eğer bu normal olsa bile, neden bu konuda şimdiye kadar susmuştu?

	Ilan Tesler, 13 Nisan 1999 günü cinayet zanlısı olduğu gerekçesiyle gözaltına alındı. Bir sonraki gün, sava Thomas Bott’un talebi üzerine tutuklandı. Böylece Alman kriminal tarihinde eşi benzeri olmayan bir soruşturma maratonu başlamış oldu. Avrupa, Kuzey ve Güney Amerika, Asya ve Avustralya’da araştırmaların yapılması gerekecekti.



	Peru’ya yolculuk

	11-29 Mart 2000 tarihleri arasında Peru’ya yapılan görev seyahati, sıradışı, zahmetli ve maceralı geçti. Seyahatte savcı Thomas Bott’un yanı sıra başkomiser Iris von Ohain ve başkomiser Rudolf Assmann yer aldılar. Diplomat kızı olarak Güney Amerika’da büyümüş olan ve akıcı İspanyolca konuşan başkomiser Stephanie Lück’ün de ekipte yer alması oldukça doğru bir karardı. Kriminal teknik yöntemlerle suçlu bulma bölümünün görevlileri başkomiser Füll ve fotoğrafçı Kai Haussels’in işi de suç mahallinde teşhis bulgularıyla ilgili bir rapor hazırlamaktı. Keza Bavyera Eyalet Kriminal Dairesi’nin ateşli silahlar uzmanı Axel Manthei de gruba dahildi.

	Bu arada 2,10 m. boyuyla fotoğrafçı Kai Haussels’in ve yine 1,82 m. boyuyla Almanya’da bile bir kadın için uzun sayılan bir boya sahip olan başkomiser Iris von Ohain’ın kısa boylu bir halk olan Perulularda bir sansasyon yarattığını da anmadan geçmek olmaz, Rudolph Assmann’ın 1,90 m. ve Axel Manthei da 1,85 m. boyuyla pek de kısa sayılmayacağı için, herhalde Perulular Münih’in devasa insanların şehri olduğuna inanmış olmalılar. Bir tek savcı Thomas Bott 1,65 m. boyuyla Peru ortalamasına uyuyordu. Bu, Alman misafirler, (deniz seviyesinden 3300 metre yükseklikteki) Cuzco havaalanında uçaktan arka arkaya indiklerinde, Perulu karşılama delegasyonunun derin bir nefes almasına neden oldu. Ekibin Almanya’dan getirdiği teçhizat, kendi kişisel eşyaları dışında üç yüz kiloyu buluyordu.

	Sadece başkent Lima ve Cuzco’daki detaylı soruşturmalar değil, 3700 metre yükseklikteki suç mahalline zahmetli çıkışın organizasyonu da Federal Kriminal Daire’nin Lima’daki aracısı başkomiser Hubert Hofmann olmadan mümkün olamazdı.



	Güney Amerika’da ateşli silahlara ilişkin araştırma

	Axel Manthei, ateşli silahlarla bağlantılı olması muhtemel her şeyi, polisin kullandığı silahlar, ülkede alışılagelmiş, satın alınabilen mühimmat ve Peru’da yasak olan ateşli silahları edinme olanaklarını araştırdı. Fakat polisin cinayet yerinde bulduğu ve el koyduğu mermi kovanı ortadan kaybolmuştu. İşin garip olan tarafı, en son Ilan Tesler’in Peru’daki avukatı kovanla ilgili girişimlerde bulunmuştu.

	Fakat Axel Manthei, Ursula Glück-Tesler’ın kafatasından çıkarılan merminin parçalarını ele geçirdi. Cinayette kullanılan merminin, o sıralarda Peru’da satın alınması mümkün olmayan Amerikan malı Speer marka, Gold Dot tipi 9 milimetre çapında olduğunu tespit etti.



	Lima ve Cuzco’daki araştırmalar

	Ursula Glück-Tesler’in 13 Ocak 1997 günü öldüğü Lima’daki klinikte, soruşturma açısından çok değerli maddi deliller elde edildi. Orada çalışan doktorların sorgusu, Münih’teki adli tıp doktorlarının daha önceden hazırlamış olduğu bir soru listesine göre gerçekleştirildi. Hatta üzerinde merminin beyinde katettiği yolun tamamen görüldüğü röntgen filmlerine bile ulaşıldı.

	Lima’nın yaklaşık 1000 kilometre güneydoğusunda bulunan Cuzco, İnka patikasını katetmek isteyen bütün turistler için “üs” işlevi görür, Iris von Ohain ve Rudolph Assmann, Ilan Tesler’in 8 Ocak 1997 günü Peru polisi tarafından sorgulandığı Alman fahri konsolosluğuna gidip, fahri konsolos Mana Jürgend de Hermoza ile görüştüler, Ilan Tesler’in Peru polisi tarafından sorgulandığı sırada, fahri konsolosun Tesler’e hayret verici desteği dikkat çekiciydi. Tesler, çadırı ve diğer teçhizatı konsoloslukta bıraktığını ifade etmişti. Fakat defalarca yapılan telefon görüşmelerinde konsolos, Perulu kocasının çadırı ve diğer teçhizatı çoktan yaktığını iddia etmişti.

	Ekibin Peru’ya gidişinden birkaç ay önce aracı başkomiser, Hofmann’ın fahri konsolosun kocasıyla görüşüp gerekli araştırmaları yapmasının ardından, Tesler’in konsoloslukta bıraktığı çadır ve teçhizat mucizevi bir şekilde tekrar ortaya çıktı. Fahri konsolos, mahkemede Tesler’in suçsuzluğundan şüphesi olmadığı için çadırı kendi evinde sakladığını itiraf etti. O zaman akıllara, konsolos çadırda Tesler’in aleyhine kullanılabilecek ne tür bir delile rastladı da, çadırı polise teslim etmemeye karar verdi sorusu geliyor. Çadır, Münih’e gönderilerek en ince ayrıntısına kadar incelendi. İnceleme sonucunda çok sayıda yararlı ipucu tespit edildi

	Cuzco’da iki Perulu avukat, Alman ekibini bekliyordu. Avukatlar, Ilan Tesler’in ailesi tarafından angaje edilmişti ve cinayet mahallinde yapılacak incelemelerde mutlaka hazır bulunmak istiyorlardı. Ne var ki Cuzco’da soruşturmayı yürüten hâkim, avukatların bu talebini reddetti.



	Cinayet mahallinde incelemeler

	Ekip, 20 Mart 2000 tarihinde Inka patikasına doğru yola çıktı. Ekip, Almanların yanı sıra Cuzco savcısı, soruşturma hâkimi, çok eski daktilosunu yanına alan mahkeme kâtibi ve beş Perulu polis memurundan oluşuyordu. Ama ekipteki en önemli kişi, cinayet günü rehberlik ettiği turist grubuyla birlikte olay mahalline ilk varan turist rehberi Fredy Medina idi. Gruptaki görevi, çadır ve yiyecek içecek işlerini organize etmekti. Emrindeki on dokuz kişiyse, ekibin yanına aldığı teçhizatı taşıyordu. Her şey düşünülmüştü: Video ve fotoğraf teçhizatı, film materyali, telsizler (cep telefonları bölgede çalışmıyordu), metal detektörleri, yelölçer, lazer uzaklaştırma ölçüm aleti ve daha birçok araç ve gereç. Kişisel teçhizatını ise herkes kendi taşımak zorundaydı. Hava, mevsim normallerine uygun olarak soğuk ve yağışlıydı.

	Teçhizatı taşıyan Perulular, gerçek tabiat harikasıydılar ve dağ havasına alışkınlardı. Ayaklarında sadece sandaletle, sanki pazar gezintisine çıkmışçasına dağları ve vadileri aştılar. Geceleri, dışarıda sadece plastik örtülerle uyuyorlardı. Elli kiloya varan yükleriyle önden gidiyor, akşamları çadırları kuruyor ve grup daha geceleme mahalline gelmeden akşam yemeğini hazırlamış oluyorlardı. Buna karşılık günlük ücret olarak on Dolar alıyorlardı ve onlar için bu ücret olağanüstü iyi bir kazançtı. Bunun ne kadarını Fredy Medina’ya vermek zorunda olduklarını ise kimse bilmiyordu. Yaptıkları iş, Peru’da çok rağbet gören bir işti. Günlük beş Dolar düzeyindeki bir kazanç bile ülke ortalamasının çok üstünde bir rakamdı

	Tesler çiftinin 5 Ocak 1997 tarihinde yaptığı gibi, Cuzco’dan Corihuayrachina’nın 88. kilometresine kadar trenle yolculuk yapıldı. Bu başlangıç noktasından, dünyaca ünlü efsanevi Inka şehri Machu Picchu’ya yürüyerek beş günde varılıyordu. Geride bırakılması gereken elli iki kilometre çok fazla bir mesafe gibi görünmüyor, ama meşakkatli bir yürüyüş olduğu biliniyor. Böyle yüksekliklere alışkın olmayan Orta Avrupalılarda dağ tutması, nefessiz kalma, bulantı, baş dönmesi ve ishal gibi belirtiler ortaya çıkar ve bir süre sonra her adım bir işkenceye dönüşür. Inka patikası, Machu Picchu Milli Parkı sınırları içinde yer alan ve koruma altına alınmış kapalı bir doğal parktır. Devletin denetiminde olan parka giriş ve çıkışlar kontrol altındadır. İşçiler, kısmen İnkalar tarafından taşlarla döşenmiş patikanın bakımını sürekli yapmaktadır.

	“Giriş”, her ziyaretçinin isminin bir deftere yazıldığı ve her ziyaretçinin otuz Amerikan Doları giriş ücreti ödemek zorunda olduğu 88. kilometrede bulunmaktadır.

	5 Ocak 1997 günü, deftere kaydedilen turistler sadece Ursula Glück-Tesler ve Ilan Tesler’di. Bu şaşırtıcı değildi, zira yağmur mevsimiydi Fakat alışılmadık olan parka geliş saatleriydi: 16:45. Akşam 19:30’da karanlık çöktüğü için, normal olarak kimse bu kadar geç bir saatte parkı gezmeye gelmezdi.

	Böylece Tesler çiftinin o gece çadır kurduğu ve Tesler’in iddiasına göre adamların ellerinde lambayla çadıra sokulduğu yere çabucak varıldı. Yolun hemen kenarında, yoldan geçenlerin görmemesinin imkânsız olduğu, oldukça dik ve rahat olmayan bir yerdi. Aklı başında olan hiç kimse burada kamp kurmazdı. Elli metre ötede düzlük bir yer varken, neden burada çadır kurulmuştu? Kanıtlanamayacak, ama mantıklı tek açıklama şu olabilirdi: Eğer çadırı orada kursalardı muhtemelen yalnız olmayacaklardı ve böylece Ilan Tesler’in ilk gece onları korkutmuş olan ve ertesi gün de muhtemelen baskını düzenlemiş olduklarını söylediği yabancı adamlar yalanının bir dayanağı kalmayacaktı.

	Neredeyse kırk kişiden oluşan grup, geceyi burada geçirdikten sonra ertesi gün yola devam ederek meşakkatli bir yürüyüşten sonra Camp Pacamayo’ya ulaştı. Pacamayo, binaların ve suyun bulunduğu, kamp yeri olarak belirlenmiş geniş bir alandı. Ilan Tesler, saat 16:00’da buraya vardıklarında, Runcuracay harabelerine kadar yola devam etmeleri için ısrar etmişti. Video kamerasının zumuyla daha önceden tespit edebileceği gibi, orada 3700 metre yükseklikte yalnız olacaklardı.



	Rekonstrüksiyonlar

	Pacamayo kampı, yapılması planlanan rekonstrüksiyon ve denemelerin başlangıç noktasıydı. Bütün grup üyeleri derin uykudayken, inanılmaz bir şey oldu: Kamp yeri beş polis tarafından korunuyor olmasına rağmen, gece yarısı, çadırlardan biri kesilerek bir sırt çantası çalındı. Çadırda uyuyan çevirmen kadın, korkudan çığlık attı ve ortalık birbirine karıştı. Polisler peşlerine düşmüş olmalarına rağmen, hırsızlar karanlıkta izlerini kaybettirmeyi başardılar. Muhtemelen giriş yönüne doğru kaçmışlardı. Harabelere giden yola doğru gitmeleri söz konusu olamazdı, çünkü orada iki gün boyu sürecek olan rekonstrüksiyonlar ve silah atışı denemeleri için hazırlıklarını tamamlamak için önceden yukarı çıkmış olan mühendis Axel Manthei, başkomiser von Ohain ve başkomiser Assmann bulunuyorlardı. Telsizle kendilerine olay hakkında bilgi verilince, hemen güçlü projektörleri yakarak aşağıdan kendilerine gelen ince ve taşlı yolu aydınlattılar. Fakat yolda kimse yoktu. Akıllara, birlikte gelmelerine izin verilmediği için kızgın olan Cuzco’daki iki avukat geldi Bu olayla, patikanın polis koruması olsa bile güvenlik sağlanamayacak kadar tehlikeli olduğu mu gösterilmek istenmişti?

	Ertesi gün, Runcuracay harabelerinin elli metre yakınındaki küçük bir çayırda, yani cinayetin işlendiği yerde, çiftin kaldığı çadırın aynısı kuruldu. Aşağı bakıldığında Pacamayo kampının göründüğü bu yerde üç yıl önce cinayetin işlendiği çadır kurulmuştu. Rekonstrüksiyon, Tesler’in el konulan film ve fotoğraf materyalinden yola çıkılarak düzenlendi.

	Cinayet mahallindeki rekonstrüksiyonun büyük bir kısmını, çadırın açılması denemesi oluşturdu. Orijinal çadır konsoloslukta “bulunmadan” önce Tesler, çadırın iç kısmının yay gibi kavisli bir fermuarla açıldığını, dış girişinin ise fermuarsız olduğunu iddia etmişti. Oysa çadır, üç fermuara sahipti: bir tanesi çadırın dış girişi, diğer ikisiyse iç bölümü kapatıyordu. Birçok kişinin denemesi sonucunda, fermuarların iki elin birden kullanılması halinde açılabileceği tespit edildi. Tek elle açma girişimlerinin hemen hepsinde fermuar takılıyordu ve ondan sonra açılması pek mümkün olmuyordu, ayrıca içerdekiler tarafından fark edilmemesi de olanaksızdı Denemeyi yapanların hiçbiri, elindeki silahı bırakmadan çadırı tek elle açamamıştı.

	Peki denemelerde hiç kimsenin başaramadığını, soyguncu nasıl başarmıştı? Tesler, çadırın fermuarı açılırken aynı anda bir silah gördüğünü söylemişti. Soyguncu, üç fermuarı açmak zorunda kalmışken, bu sürpriz baskın nasıl olabilmişti ki? Tatile çıkmadan hemen önce satın aldığı çadırı kimden satın aldığını güya hatırlamamasının sebebi, böylece ortaya çıkmıştı. Tesler, şüphesiz aynı çadırın bulunup denemeler yapılmasını engellemek istemişti.



	Önemli bir tanık

	Çiftin bir gün önce defalarca karşılaştığı Fredy Medina’nın kılavuzluğundaki grubun da yaptığı üzere, turistler sabah kahvaltı yaptıktan sonra saat sekize doğru kamp yerlerini terk edip yürüyüşe devam ederler. Gruptakilerden sadece biri istisnaydı:

	Arjantinli diş doktoru Ana Bertolotti, 7 Ocak 1997 günü sabah saat beşte on yedi kişilik turist grubundan ayrılarak Pacamayo kamp yerini terk etti. Diğer turistler uyuyordu. Bertolotti’nin yük taşıyıcısı Eilio Puma, kadının yükünü sırtladı Hedef, ünlü Inka şehri Machu Picchu idi. Bertolotti, bir önceki akşam rehber Fredy Medina’ya dağ havasında zorluk çekmemek için, gruptan önce yola çıkmak istediğini bildirmişti. Zira ikindi vakti Cuzco’ya giden trene yetişmek istemişti.

	Önlerinde, Runcuracay harabelerine ve oradan da yaklaşık 4000 metre yükseklikte bulunan aynı isimli geçide doğru alınması gereken sarp bir tırmanış yolu vardı. Ondan sonra da Machu Picchu’ya kadar hemen hemen hep yokuş aşağı sürecek sekiz saatlik bir yürüyüş yapmaları gerekiyordu.

	Patika, geniş kaya taşlarıyla döşeli olduğundan yürümek için oldukça elverişliydi. Yirmi dakika sonra yağmur başladı. Ana Bertolotti, yavaş ve dikkatlice yürüyordu. Yukarı doğru çıkış, yaklaşık kırk dakika sürdü ve kadının dikkatini çeken herhangi bir şey olmamıştı. Harabeye ulaşmadan yağmur durmuştu ve ortalık da aydınlanmıştı.

	Bertolotti ve yük taşıyıcısı, İnka devrinden kalmış dairesel bir yapı olan harabeye ulaştıklarında, harabenin yaklaşık elli metre kadar aşağısında, sağ taraftaki çayırlıkta bir çadır gördüler. Ana Bertolotti, harabenin resmini çekmek istedi, ama çadırın resimde çıkmasını istemediği için patikadan biraz daha yukarı doğru yürüdü.

	Daha fotoğrafı çekmemişti ki, birden yukarıdan bir adamın kendisine doğru geldiğini gördü. Birden Bertolotti ile yüz-yüze gelen adam korkmuş gibi görünüyordu. Adam, onların yanından geçip yola devam etmek yerine, gerisin geri dönerek patikanın basamaklarından yukarı doğru koşmaya başladı. Sonra tekrar geri dönüp onlara doğru koşarak geldi. Birden Bertolotti’nin önünde durduktan sonra, geri dönüp basamaklardan yukarı doğru aceleyle koştu. Bu, beş-altı kez arka arkaya tekrarlandı. Adam, tuzağa düştüğü için ödü kopan bir hayvan gibi davranıyordu. Tedirgin bir halde aşağı yukarı koşarken ağzından tek bir söz çıkmamıştı.

	Nihayetinde gelip onların önünde durdu. Bertolotti ile İngilizce konuşmaya başladı. Kadın, tek kelime İngilizce bilmediği için, onun ne söylediğini anlamadı, ama adamın tişörtünün kana bulanmış ve pantolonunun arkasında da kocaman yuvarlak bir kan lekesi olduğunu fark etti. Ayrıca elleri de tamamen kana bulanmıştı.

	Ana Bertolotti, adamın kendisinde bir yara görmediği için, muhtemelen adamın yanındaki bir kişinin yaralanmış olabileceğini düşündü. Adam yukarıdan geldiği için, yukarıda bir yerlerde, birisi bir yerlerden aşağı düşmüş olabilirdi.

	Bertolotti doktor olduğu için, yaralanma üzerine bilgi almaya çalıştı. “Donde?” (nerede?), diye sordu. Bunun üzerine adam, eliyle kafasının arkasını gösterdi. Adamın diğer el kol hareketlerinin anlamını çıkaramadı.

	Adamın tuhaf davranışı, Bertolotti’nin korkmasına yol açtı “Medicos” ve “doktor” sözleriyle, Pacamoya kampı yönünü işaret etti, zira kampta Perulu doktor Rosell bulunuyordu ve kampın bulunduğu mesafe uzak değildi. Adam, “Gracias” diyerek aşağı doğru yürümeye başladı. Kadın, adamın arkasından bakmadan yoluna devam etti.

	Bertolotti, adamın yanındaki bir arkadaşının yaralanmış olabileceğinden yola çıktığı için, gözleriyle yolda kan izleri aradı, fakat bir şeye rastlamadı. Yaklaşık bir saat sonra yürüdükten sonra, yaşanan tuhaf olayı, karşılaştığı yük taşıyan işçilere anlattı. Öğleden sonra Machu Picchu’ya vardıklarında Bertolotti, orada bulunan polislerden patikada bir kadının öldürüldüğünü öğrendi. Ana Bertolotti, haber üzerine şok geçirdi. Bu denli vahim bir olayın olabileceğini tahmin etmemişti Adamın garip davranışından da bu tür bir olayın olmuş olabileceğini tahmin etmemişti.

	Ilan Tesler, ilk sorgusunda “bir turist ve onun yerli hamalı” ile karşılaştığından bahsetmemişti. Ancak tanığın ifadesine başvurulduğunu öğrendikten sonra, karşılaşmayı çok farklı bir şekilde anlattı. Yukarıdan değil, kadını ve yük taşıyıcısını geçerken gördüğü için, çadırdan çıkıp yanlarına gelmişti. Şayet katil olsaydı, onların yanına gitmez, aksine onların geçip gitmesini beklerdi. Bunun yerine onlara doğru koşmuş, yardım edeceklerini ummuş ve birinin vurulduğunu anlatmak amacıyla parmağıyla kafasını işaret etmişti. Fakat kadın sadece “hayır, hayır” diyerek yoluna devam etmişti.

	Ana Bertolotti, Arjantin medyasında (televizyon, gazeteler) yapılan çağrılar sayesinde bulunmuştu. Münih’e gelmiş ve detaylı olarak sorgulanmıştı. Ilan Tesler ile karşılaşma Bavyera basamaklarında yeniden sahnelendi -oldukça etkileyici bir rekonstrüksiyon. Savcı Thomas Bott, Pacamoya kampına gidip yardım istemenin ne kadar süreceğini belirlemek için defalarla deneme yaptı. Tesler, yalan söyleyerek tırmanış için üç-dört saat yol yürümüş olduklarını ve bu yüzden de yardım istemek uzun zaman alacağından aşağı inmekten vazgeçtiğini dile getirmişti. Fakat savcı aşağı inmek için on iki ve tekrar yukarı çıkmak için de otuz beş dakikaya ihtiyaç duymuştu.



	Cinayet mahallinde atış denemeleri

	Mühendis Axel Manthei, çok sayıda atış denemesi gerçekleştirdi. Bununla, harabelerde sıkılan bir silahın, aşağıda Pacamayo kampından duyulup duyulamayacağı tespit edilmek istenmişti. Harabe ile kamp arasındaki patika üzerinde birkaç yüz metre aralıklarla insanlar yerleştirildi. Denemeler, silah sesinin ancak yolun yarısından sonra duyulabileceğini ortaya çıkardı.

	Tanık Ana Bertolotti, bu noktayı tam saat beşte geçmişti. Herhangi bir silah sesi duymadığına göre, demek ki silah o saatten önce sıkılmıştı.



	Suç aleti nerede?

	Artık hiçbir şüphe kalmamıştı Ilan Tesler, Bertolotti ile karşılaşınca, silahı saklamak için tekrar yukarı doğru koşmuştu. Aslına bakılırsa silahı herhangi bir yerden bayır aşağı atabilir ve bu her tarafı uçurum dolu arazide silahın bulunması da olanaksız hale gelirdi. Fakat katiller dikkatlidirler ve emin olmak isterler; bu, tecrübeyle sabittir. Herhalde Tesler’in arazide silahın bulunamayacağını söylemesinin nedeni de buydu. Hatta silah arama işleminin masraflarını bile karşılamaya hazır olduğunu ifade etmişti. Kendisine “Silahın bulunamayacağından neden bu kadar eminsiniz? Belki de katil, silahı olaydan sonra fırlatıp atmış olabilir” denmesi üzerine, Tesler yaptığı hatayı fark etmiş ve ondan sonra da bir daha suç aletinin aranması talebinde bulunmamıştı.

	Ama bu sayede Tesler’in asıl planı anlaşılmış oldu: Eşi, 3700 metre yükseklikteki bu ıssız dağlık bölgede öldürülecek ve suç aleti bulunmamış olacaktı. Böylece şüpheliler arasında yer almayacaktı; en azından cinayeti kendisinin işlediğini kanıtlamak mümkün olmayacaktı. Basit, ama fena olmayan bir plan. Bunun için suç aletini, aranması olanaklı olan alanın dışına çıkarması gerekiyordu.

	Olay yerinin yaklaşık yirmi dakika uzağında iki lagün, daha doğrusu küçük göl bulunuyordu. Axel Manthei’ye göre, bir silahı bir daha bulunmamak üzere kaybetmek için ideal bir yerdi burası. Dalgıçların suya dalması olanaksızdı, ayrıca bu göllerin çok derin ve diplerinin çamurlu olması da bunu umutsuz bir çaba haline getiriyordu. Ayrıca silah bulunmuş bile olsa, aradan geçen uzun süreden sonra parmak izlerinin belirlenmesi mümkün olmayacaktı ve silahın delil olarak değeri sıfır olacaktı. Şayet Tesler, silahı bu göllerden birine atmışsa, cinayetin saat beşte işlendiği kabul edilirse, göle gidip tekrar dönmek için kırk dakikaya ihtiyacı olmuş demekti. Saat altıya yirmi kala tanık Bertolotti ile karşılaşmıştı…



	Şüphelinin suç mahallinde davranışı üzerine

	Ekip, ikinci gün Fredy Medina’nın rehberlik ettiği grupla, cinayetten yaklaşık dört saat sonra olay yerine geldiğinde o anı yeniden canlandırdı. Ilan Tesler, yarasını temizleyip boğularak ölmesini engelleme yoluyla eşine ilk yardımı yaptığını ifade etmişti. O anda neler olduğunu tekrar anlamak gerekiyordu:

	Fredy Medina, 7 Ocak 1997 günü gruptaki diğer on altı kişiyle birlikte sabah saat sekizde yürüyüşün son etabını katetmek için yola çıktı ve saat dokuzda Runcuracay harabesine ilk ulaşan oldu. Gruptan bazıları harabedeyken, Ilan Tesler kendilerine doğru gelir. Artık üzerinde kanlı elbiseler yoktur.

	Birçok insan, çadırdan gelen yüksek sesli hırıldama ve inlemeler duyar. Tesler, “Someone shot my wife” (Birisi eşimi öldürdü), der. Doktor Rosell, sıhhiyeci Lopez ve Fredy Medina hemen çadıra koştururlar ve orada ağır yaralı kadını bulurlar. Kadın, fermuarı çekilmiş bir uyku tulumunun içinde sırtüstü yatmaktadır. Doktor, kadının kafasında akan kanı görür ve temizlemeye başlar. Bu sırada kurşun yarasını fark eder ve o ana dek hiçbir yardımın yapılmadığını anlar.

