	Jodi Picoult

	“Annemle babam beni öldürürler.”

	“Kendini öldürmekten o kadar korkmuyorsun ama. Ya da sevgilini.” Kafasını tutup o esnada banyo zeminine kusmakta olan kız arkadaşına doğru çeviriyorum. “Hayatını, buruşturup çöpe atabileceğin bir şey mi zannediyorsun? Aşırı doz çekip ondan sonra ikinci bir şansın mı olacak sanıyorsun?”

	Kendimi kaybetmiş bir halde çocuğun suratına bağırıp duruyordum.

	Omzumda bir el hissettim -Paulie. “Sakin ol Yüzbaşım,” dedi fısıltıyla. O anda fark ettim ki çocuk karşımda titriyordu, bağırmamın asıl nedeni o değildi. Kafamı toparlamak için dışarı çıkıp biraz yürüdüm.

	Paulie, hastaya müdahalesini tamamladıktan sonra yanıma geldi. “Eğer olanları kaldıramıyorsan biz seni idare ederiz,” diye bir teklifte bulundu. “Şef sana istediğin kadar izin verecektir.”

	“Çalışmak bana iyi geliyor.” Omzunun üstünden, arkasındaki kızın renginin yerine geldiğini ve oğlanın yüzünü ellerinin arasına almış ağladığını görüyordum. Paulie’nin gözlerinin içine baktım. “Burada olmadığım zamanlarda orada olmak zorundayım,” diye açıkladım.

	• • •

	Avukat ve ben kahvelerimizi bitiriyoruz. “Bir fincan daha alır mısınız?” diye soruyorum.

	“Almasam daha iyi. Ofise dönmem gerek.”

	İkimiz de karşılıklı başımızı eğiyoruz, ama aslında konuşulacak bir şey kalmadı. “Anna için endişelenmeyin,” diye ekliyorum. “İhtiyacı olanı almasını sağlayacağım.”

	“Bence evinizi de bir yoklasanız iyi olur,” diyor Alexander. “Az önce oğlunuzu bir yargıcın Hummer’ını çaldığı için şartlı tahliyeyle çıkardım.”

	Avukat, kahve fincanını lavaboya koyuyor ve er ya da geç beni dizlerimin üstüne çökerteceğini gayet iyi bildiği bu haberle beni baş başa bırakıyor.





SARA


	1997

	Acile kaç kere giderseniz gidin, bu asla bir rutine dönüşmüyor. Brian, yüzünden aşağı kanlar boşalan kızımızı kollarında taşıyor. Hastaları sıraya koymakla görevli olan hemşire elini sallayarak bize içeri girmemizi işaret ederken, diğer çocukları bekleyebilecekleri plastik sandalyelere doğru yönlendiriyor. Küçük bölmeye bir stajyer doktor geliyor, çok ciddi bir havada. “Ne oldu?”

	“Bisikletten düştü,” dedim. “Betona çarptı. Beyin sarsıntısına dair herhangi bir belirti yok gibi, ama saç hizasında yaklaşık dört santimlik bir kafa derisi yırtığı var.”

	Doktor, onu yavaşça masaya yatırıyor, eldivenlerini takıyor ve alnına bakıyor. “Siz doktor veya hemşire misiniz?”

	Gülümsemeye çalışıyorum. “Bu işlerin yabancısı sayılmam diyelim.”

	Derin yarayı kapatmak için seksen iki dikiş atılıyor. Sonra da başına bantlanmış parlak beyaz bir gazlı bez ve damarlarında yüzen yüksek dozda pediatrik Tylenol olduğu halde el ele hastaneden çıkıyoruz.

	Jesse, kaç dikiş atıldığını soruyor. Brian, ona en az bir itfaiyeci kadar cesur olduğunu söylüyor. Kate, Anna’nın yeni bandajına bakıyor. “Ben burada dışarıda beklemeyi daha çok seviyorum,” diyor.

	• • •

	Her şey Kate’in banyodan yükselen çığlıklarıyla başlıyor. Deli gibi üst kata koşuyor ve kilidi bir tekmeyle kırıp dokuz yaşındaki kızımı klozetin önünde her tarafı kan içinde dikilirken buluyorum. Bacaklarından aşağı kanlar iniyor ve iç çamaşırı da kan içinde kalmış. Bu, APL’nin alametifarikası -yani her türlü maske ve kılığa bürünmüş kanama. Kate daha önce de rektal kanama geçirmişti, ama o zamanlar daha yeni yürümeye başlamıştı; bunu hatırlaması mümkün değil. “Tamam canım, sakin ol,” diyorum paniğe kapılmadan.

	Ilık bir lifle onu temizliyorum ve iç çamaşırına da bir kadın pedi yerleştiriyorum. Pedi bacaklarının arasına oturtma çabasını seyrediyorum. Bu anı o ilk kez adet geçirdiğinde yaşayacağımı zannediyordum; acaba o kadar uzun yaşayabilecek mi?

	“Anne,” diyor Kate. “Geri döndü.”

	“Klinik relaps.” Dr. Chance, gözlüklerini çıkarıyor ve başparmaklarını gözlerinin köşelerine bastırıyor. “Sanırım yapılacak en doğru şey, kemik iliği nakli.”

	Aklıma birden ben Anna’nın yaşındayken sahip olduğum şişirilebilir boks topu geliyor; dibi kumla dolu bir torbaydı bu ve ne zaman bir tane vursam aynen geri sekerdi.

	“Ama daha birkaç ay önce,” diyor Brian, “bize bunun tehlikeli olduğunu söylemiştiniz.”

	“Öyle. Kemik iliği nakli yapılan hastaların yüzde ellisi tedavi oluyor. Diğerleri ise nakil gerekliliğini ortaya çıkaran kemoterapi ve radyasyona dayanamıyor. Bazıları nakil yapıldıktan sonra gelişen komplikasyonlara bağlı olarak ölüyorlar.”

	Brian, bana bakıyor ve aramızda filizlenen korkuyu dile getiriyor. “Öyleyse neden Kate’i riske atalım?”

	“Çünkü atmazsanız,” diye açıklıyor Dr. Chance, “ölecek”

	• • •

	Sigorta şirketini ilk aradığımda beni yanlışlıkla hattan düşürdüler. İkinci defasında bir müşteri hizmetleri yetkilisiyle görüşmeyi başarana dek yirmi dakika boyunca asansör müziği dinlemek zorunda kaldım. “Poliçe numaranızı öğrenebilir miyim?”

	Ona tüm belediye çalışanlarına verilen numarayla Brian’ın sosyal güvenlik numarasını veriyorum. “Size nasıl yardımcı olabilirim?”

	“Bir hafta önce kurumunuzdan birisiyle konuşmuştum,” diye başlıyorum söze. “Kızım lösemi hastası ve kemik iliği nakline ihtiyacı var. Hastaneden, sigorta şirketimizin masrafları karşılayacağına dair resmi bir belge almamız gerektiği söylendi.”

	Kemik iliği nakli 100.000 dolardan fazla tutuyor. Bizim bir kenarda bu kadar paramız olmadığını zaten söylemeye gerek yok. Ama sırf bir doktorun nakil yapılmasını tavsiye etmesi, sigorta şirketinin parayı ödemeyi kabul edeceği anlamına gelmez.

	“Bu tür bir prosedürün özel olarak incelenmesi gerekiyor”

	“Evet, biliyorum. Bir hafta önce de bana böyle söylenmişti. Sizden hiç ses çıkmadığı için tekrar arıyorum.”

	Dosyama bakmak üzere beni beklemeye alıyor. Hafif bir tık sesi geliyor ve sonra da bant kaydındaki operatörün kulak tırmalayıcı sesi duyuluyor. Bizi aramak isterseniz...

	“Siktirin!” Telefonu hızla çarpıyorum.

	Anna, merakla kafasını koridora uzatıyor. “Sen kötü bir kelime kullandın.”

	“Biliyorum.” Ahizeyi kaldırıyor ve tekrar arama tuşuna basıyorum. Çeşitli rakamlara basarak menüde ilerliyorum. Nihayet canlı birisine ulaşmayı başarıyorum. “Az önce hattan düştüm. Daha Önceki seferlerde de olduğu gibi.”

	Hâlihazırda evvelki görevlilere verdiğim tüm numaraları, isimleri ve konunun özetini bu görevliye aktarmak için bir beş dakika daha harcıyorum. “Aslına bakarsanız biz kızınızın durumuna ilişkin incelemeyi tamamladık, diyor kadın. “Maalesef şu an içi bu prosedürün kızınız için en iyi çözüm olduğunu sanmıyoruz.”

	Vücudumdan yukarı bir alevin yükseldiğini hissediyorum. “Ölmesi daha iyi, öyle mi?”

	• • •

	Kemik iliği nakline hazırlık için Anna’ya devamlı büyüme faktörü iğneleri yapmam gerek, tıpkı bir zamanlar Kate’e ilk kordon kanı naklinden sonra yaptığım gibi. Bunun amacı, Anna’nın iliğini aşırı miktarda büyüterek hücre alma zamanı geldiğinde Kate için yeterince hücre olmasını sağlamak.

	Bu, Anna’ya da açıklandı, ama onun tek bildiği, annesinin günde iki kere ona iğne yapmak zorunda olduğu.

	Bölgesel bir anestetik krem kullanıyoruz. Kremin onu iğne battığında duyduğu acı hissinden koruması gerekiyor, ama o yine de bağırıyor. Acaba altı yaşındaki çocuğunuzun yüzünüze bakıp sizden nefret ettiğini söylemesinden daha çok mu acıyordur, merak ediyorum.

	• • •

	“Mrs. Fitzgerald,” diyor sigorta şirketinin müşteri hizmetleri müdürü, “durumunuzu anlıyoruz. Gerçekten.”

	“Nedense bu söylediğinize hiç inanasım gelmiyor,” diyorum. “Nedense ortada ölüm-kalım mücadelesi veren bir çocuk olmasına rağmen danışmanlar kurulunuzun bu naklin maliyeti dışında başka bir unsuru dikkate aldığına inanasım gelmiyor.” Kendi kendime sinirlenmeyeceğim demiştim, ama sigorta şirketiyle yaptığım görüşmenin daha otuzuncu saniyesinde savaşı bıraktım.

	“AmeriLife, bir donör lenfosit infüzyonu için makul ve standart olan bedelin yüzde doksanını ödeyecek. Ancak yine de kemik iliği nakli yaptırmayı tercih ederseniz, maliyetlerin yüzde onunu karşılamayı kabul edebiliriz.”

	Derin bir nefes alıyorum. “Bu tavsiyede bulunan kurulunuzun doktorları - kendilerinin uzmanlık alanı nedir?”

	“Bu konuda…

	“Akut promiyelositik lösemi değil ama; yanılıyor muyum? Çünkü Guan’daki dandik bir tıp fakültesinden sonunculukla mezun olmuş bir onkolog bile DLI tedavisinin işe yaramayacağını size söylerdi. Hatta bundan üç ay sonra dahi aynı tartışmayı yapıyor olacağımızı da. Ayrıca kızımın özel durumunu bilen bir doktorla konuşsaydınız, hâlihazırda denenmiş olan bir tedaviyi tekrarlamanın bir APL hastasında sonuç verme olasılığının son derece düşük olduğunu, çünkü vücutlarının buna direnç geliştirdiğini anlatırdı. Bu da şu anlama geliyor: AmeriLife aslında parasını çöpe atmaya razı gelirken, bu parayı çocuğumun hayatını kurtarma ihtimaline sahip tek seçenek için kullanmayı kabul etmiyor.”

	Hattın diğer ucunda her olasılığa gebe bir sessizlik hâkim oluyor. “Mrs. Fitzgerald,” diyor müdür, “anladığım kadarıyla bu protokolü izlerseniz, sonrasında sigorta şirketi nakil bedelini ödeme konusunda bir sorun yaşamayacak.”

	“Tek sorun, kızımın o vakte kadar yaşamayacak olması. Burada bir otomobilden bahsetmiyoruz, önce kullanılmış bir parça deneyip işe yaramazsa yenisini sipariş verme şansımız yok. Bir insandan bahsediyoruz. İnsan. Siz oradaki ruhsuz robotlar bunun ne bok anlama geldiğini biliyor musunuz?”

	Bu defa hattan düştüğümde gelen tık sesini duymak için bekliyorum.

	• • •

	Zanne, Kate’in nakil öncesi hazırlığı için hastaneye gitmemizden önceki gece geliyor. Seyyar ofisini kurma konusunda Jesse’den yardım alıyor, Avustralya’dan gelen bir telefona cevap veriyor ve sonra da mutfağa, Brian’la ikimizden yapılacak günlük işleri öğrenmeye geliyor. “Anna’nın salı günü beden dersi var,” diyorum ona. “Saat üçte. Ayrıca yakıt tankerinin bu hafta içinde bir ara gelmesi gerek.”

	“Çöp günü çarşamba,” diye ekliyor Brian.

	“Jesse’yi okula yürüyerek götürme. Bu, altıncı sınıf çocuklarına yapılan büyük bir eziyetmiş, onu anladık.”

	Başını sallıyor, dinliyor ve hatta yer yer not alıyor; sonra da birkaç sorusu olduğunu belirtiyor. “Balık...”

	“Günde iki kere yem veriyoruz. Hatırlattığın sürece Jesse bu işi yapabilir.”

	“Resmi bir yatma saati var mı?” diye soruyor Zanne.

	“Evet,” diyorum. “Sana doğru saati mi söyleyeyim, yoksa kendine fazladan bir saat ayırmak istersen kullanabileceğin bir saat mi belirleyelim?”

	“Anna, sekizde yatıyor,” diyor Brian. “Jesse onda. Başka bir şey var mı?”

	“Evet var.” Zanne elini cebine atıyor ve bizim için yazılmış bir çek çıkarıyor - 100.000 dolar.

	“Suzanne,” diyorum ağzım bir karış açık bir halde. “Bunu kabul edemeyiz.”

	“Ameliyatın kaça patladığını biliyorum. Sizin bunu karşılamanız mümkün değil. Benim mümkün. Müsaade edin.”

	Brian, çeki alıyor ve sonra ona geri uzatıyor. “Teşekkür ederiz,” diyor. “Ama işin gerçeği nakil parasını bulduk.”

	Böyle bir şeyden haberim yok. “Nasıl yani?”

	“İstasyondaki çocuklar ülke çapında bir kampanya başlatmış ve diğer itfaiyecilerden yüklü miktarda bağış toplamışlar.” Brian bana dönüyor. “Ben de bugün öğrendim.”

	“Gerçekten mi?” İçimden bir yük kalkıyor.

	Brian omuzlarını silkiyor. “Onlar benim kardeşlerimdir,” diye açıklıyor. Zanne’e dönüyor ve onu kucaklıyorum. “Teşekkür ederiz. Teklif etmen yeter.”

	“İhtiyacınız olduğu sürece emrinizde,” diye cevap veriyor. Ama ihtiyacımız yok. Bu sorunu aştık, en sonunda.

	• • •

	“Kate!” diye sesleniyorum ertesi sabah. “Gitme vakti!”

	Anna, kanepede Zanne’in kucağına kıvrılmış. Başparmağını ağzından çekiyor, ama güle güle demiyor.

	“Kate!” diye bağırıyorum yeniden. “Gidiyoruz!”

	Jesse, Nintendo’sunun başında yılışıkça sırıtıyor. “Sanki onu almadan gidebilirsiniz de.”

	“Onun bunu bilmesi gerekmiyor ama. Kate!” İç geçirerek odasına giden merdivenleri çıkıyorum.

	Kapı kapalı. Hafifçe çalarak kapıyı açıyor ve Kate’i yatağını toplamayı bitirmek üzereyken buluyorum. Yorgan öyle gerdirilmiş ki üstüne bozuk para atsan zıplar; yastıklar kabartılmış ve ortalanmış. Pelüş oyuncakları, yani kutsal emanetler, pencere pervazına büyükten küçüğe sıralanmış. Ayakkabıları bile dolabında özenle dizilmiş ve masasındaki dağınıklık ortadan toplanmış.

	“Bu da ne?” Ona temizlik yapmasını söylememiştim bile. “Kesin yanlış odaya geldim ben.”

	Bana dönüyor ve cevap veriyor. “Bir daha geri dönemezsem diye.”

	• • •

	İlk kez anne olduğumda geceleri yatağa yatıp olabilecek en korkunç illetleri hayal ederdim: denizanası yanığı, zehirli bir böğürtlenin çekiciliği, tekinsiz bir yabancının gülümsemesi, sığ bir havuza atlama. Bir çocuğun zarar görebilmesinin o kadar çok yolu var ki tek başına onu korumak neredeyse imkânsız görünüyor. Çocuklarım büyüdükçe değişen tek şey tehlikeler oldu: yapıştırıcı koklamak, kibritle oynamak, ortaokullarda stadyum tribünlerinin altında satılan küçük pembe haplar. Bütün gece otursanız da sevdiklerinizi ne şekillerde kaybedebileceğinizi saymayı bitiremezsiniz.

	Bana öyle geliyor ki, artık iş varsayımın ötesine geçtiğine göre, bir ebeveyne çocuğunun ölümcül bir hastalığı olduğu söylendiğinde iki yoldan birini seçiyor. Ya tamamen çöküyor ya da yanağına atılan tokadı kabullenip başını kaldırıyor ve öbür yanağını da çevirerek sıradakini karşılamaya hazırlanıyor. Bu bakımdan hastalarla çok benzeşiyoruz.

	Kate, yatağında yarı baygın yatıyor, göğsündeki kateterden bir fıskiye gibi borular fışkırmış. Kemoterapi yüzünden otuz iki defa kustu, ağzı yaralarla doldu ve o kadar kötü bir mukoza iltihabı oldu ki sesi kistik fibroz hastasıymış gibi çıkıyor.

	Bana dönüyor ve konuşmaya çalışıyor, ama öksürüğe tutulup balgam tükürmeye başlıyor. “Boğuluyorum,” diyor güç bela.

	Elleriyle sıkı sıkıya sarıldığı emme borusunu kaldırarak ağzını ve boğazını temizliyorum. “Sen dinlen, ben yaparım,” diyorum ve onun yerine nefes almayı böyle öğreniyorum.

	• • •

	Onkoloji koğuşu bir savaş alanıdır ve çok kesin bir emir-komuta hiyerarşisi hakimdir. Hastalar, zorunlu hizmettedir. Doktorlar, kahraman fatihler gibi odaya girip çıkarlar, ama nerede kaldıklarını hatırlamak için çocuğunuzun dosyasına bakmaları gerekir. Deneyimli çavuşlar ise hemşirelerdir -bebeğiniz buz banyosu yaptırılması gerekecek kadar yüksek bir ateşle titrerken onun başındadırlar, bir santral ven kateterinin nasıl temizleneceğini size öğretirler, hangi koğuşun mutfağından dondurma yürütebileceğiniz konusunda tavsiyelerde bulunurlar ya da kıyafetlerdeki kan ve kemoterapi lekelerini hangi kuru temizlemecinin çıkarabileceğini söylerler. Hemşireler, çocuğunuzun oyuncak ayısının adını bilirler ve ona serum askısının etrafına dolamak üzere kâğıt mendilden nasıl çiçek yapılacağını öğretirler. Doktorlar savaş stratejilerini belirliyor olabilir, ama çatışmayı katlanılır kılanlar, hemşireler.

	Onların sizi tanıdığı kadar sizin de onları tanımanız gerekir, çünkü onlar eski hayatınızda, tanı konmadan önce sahip olduğunuz arkadaşların yerini alır. Mesela Donna’nın kızı, veterinerlik okuyor. Gece nöbetçisi Ludmilla, stetoskobuna birer büyü gibi küçük Sanibel Adası resimleri asıyor, çünkü emekli olduğunda orada yaşamak istiyor. Erkek hemşire Willie, çikolataya dayanamıyor ve karısı üçüzlere hamile.

	Vücudumun artık uykuya nasıl geçildiğini unutmasına neden olacak kadar uzun süre uyumadığım bir gece, Kate yatağında yatarken ben de televizyonu açıyorum. Uyanmasın diye sesi kısıyorum. Robin Leach, ‘Zengin ve Ünlü’ birinin saray yavrusu evini geziyor. Evde altın kaplama küvetler, tikağacından elle oyulmuş yataklar, kelebek şeklinde bir yüzme havuzu var. On tane otomobilin durduğu bir garaj, kırmızı toprak zeminli tenis kortları ve etrafta gezinen on bir tane tavus kuşu. Ben böyle bir dünyaya hiçbir zaman sahip olamam -kendim için asla hayal edemeyeceğim bir hayat bu.

	Tıpkı bir zamanlar şimdiki gibi bir hayatım olacağını hayal edemeyeceğim gibi.

	Göğüs kanseri olan bir anne ya da doğuştan kalp sorunları veya başka tıbbi engelleri olan bir bebekle ilgili bir hikâye duyduğumda ne hissettiğimi, o ikiye bölünmüşlük duygusunu şimdi doğru dürüst hatırlayamıyorum bile: yarı sempati, kendi ailemin güvende olmasından dolayı da yarı minnet. Şimdi ise diğer herkes için biz o hikâyelerden birisi olduk.

	Donna önümde diz çöküp televizyonun kumandasını elimden alana dek ağladığımı fark etmiyorum bile. “Sara,” diyor hemşire, “sana bir şey getirmemi ister misin?”

	Başımı sallıyorum, yıkılmış olmaktan dolayı utanıyorum, yakalanmış olmak ise daha da utanç verici. “Ben iyiyim,” diye ısrar ediyorum.

	“Tabii tabii, ben de Hillary Clinton’ım zaten,” diyor. Elimi tutuyor ve beni ayağa kaldırıp kapıya doğru sürüklüyor.

	“Ama Kate…

	“seni özlemez merak etme,” diye bitiriyor cümlemi Donna.

	Yirmi dört saat kahve bulunan küçük mutfakta ikimize birer fincan dolduruyor. “Özür dilerim,” diyorum.

	“Ne için? Granitten yapılmadığın için mi?”

	Başımı sallıyorum. “Bir türlü bitmiyor.” Dona, anlayışla başını eğiyor ve beni gayet iyi anladığı için bir anda konuşmaya başlıyorum. Konuşuyorum, konuşuyorum. Eteğimdeki tüm taşları döktüğümde derin bir nefes alıyor ve aralıksız bir saattir konuştuğumu fark ediyorum. “Aman Tanrım,” diyorum. “Bu kadar çok vaktini harcadığıma inanamıyorum.”

	“Vaktimi harcamadın,” diye cevap veriyor Donna. “Ayrıca benim mesaim yarım saat önce bitti.”

	Yanaklarım kızarıyor. “Gitmen gerek öyleyse. Eminim gitmek için sabırsızlandığın çok daha güzel bir yer vardır.”

	Ama kalkıp gitmek yerine Donna beni geniş kollarının arasına alıyor.

	“Tatlım,” diyor, “hepimizin öyle değil mi?”

	• • •

	Ameliyathanenin kapısı parlak diş telleri olan bir ağzı andıran gümüş aletlerle dolu, küçük bir odaya açılıyor. Anna’nın tanıdığı doktorlar ve hemşireler şimdi maskeli ve önlüklü, yalnızca gözlerinden seçilebiliyorlar. Beni yanına diz çöktürene dek eteğimden çekeliyor. “Ya fikrimi değiştirdiysem?” diyor.

	Ellerimi omuzlarına koyuyorum. “İstemiyorsan bunu yapmak zorunda değilsin, ama Kate’in sana güvendiğini biliyorum. Baban ve ben de.”

	Başını eğiyor ve sonra elini elime koyuyor. “Sakın bırakma,” diyor.

	Bir hemşire onu doğru yöne, masaya doğru götürüyor. “Senin için hazırladıklarımızı görene dek bekle bakalım Anna.” Üstüne elektrikli bir battaniye örtüyor.

	Anestezi uzmanı kırmızımsı renkte bir gazlı bezi oksijen maskesinin etrafına sarıyor. “Sen hiç bir çilek bahçesinde uyudun mu?”

	Anna’nın bedeni üstünde işe koyuluyorlar, kalbini ve nefes alışını izlemek üzere monitörlere bağlanacak küçük alıcılar yapıştırıyorlar. Onlar bunları yaparken Anna sırtüstü yatıyor; oysa kalça kemiğinden ilik almak için onu yan çevireceklerini biliyorum.

	Anestezist, Anna’ya kullandığı cihazdaki akordeon mekanizmasını gösteriyor. “Bu balonu şişirebilir misin sence?” diye soruyor ve maskeyi Anna’nın yüzüne yerleştiriyor.

	Bütün bu süre boyunca Anna elimi bırakmıyor. Sonunda tutuşu gevşiyor. Son dakikada bir direniş gösteriyor, vücudu çoktan uyumuş durumda, ama omuzları ileri doğru atılıyor. Bir hemşire onu bastırıyor; diğeri de beni. “Sadece ilacın vücutta yarattığı tesir bu.” diye açıklıyor. “Şimdi onu öpebilirsiniz.”

	Ben de öyle yapıyorum, maskemin ardından. Fısıltıyla teşekkür ediyorum ona. Çarpma kapıdan dışarı çıkıyor ve kâğıttan bonemle galoşlarımı çıkartıyorum. Küçük pencereden Anna’nın yan çevrilmesini ve steril tepsiden alınan inanılmaz derecede uzun iğneyi izliyorum.

	Sonra Kate’le birlikte beklemek için yukarı çıkıyorum.

	• • •

	Brian, Kate’in odasından içeri kafasını uzatıyor. “Sara” diyor nefes nefese, “Anna seni istiyor.”

	İyi de aynı anda iki yerde birden olamam ki. Kate bir kez daha kusarken pembe kusma kabını ağzına tutuyorum. Hemen yanımda Donna, Kate’i yeniden yastığına yatırmama yardım ediyor. “Şu an biraz işim var,” diyorum.

	“Anna seni istiyor,” diye tekrarlıyor Brian, sadece bu.

	Donna, önce Brian’a, sonra bana bakıyor. “Sen git, biz burayı idare ederiz sen gelene kadar,” diyor ve bir an düşünüp başımı eğiyor ve tamam diyorum.

	Anna, çocuk katında yatıyor, koruyucu izolasyon amacıyla sıkı sıkıya kapatılmış odaların olmadığı bir koğuşta. Daha odaya girmeden ağlamasını duyuyorum. “Annecim,” diyor hıçkırarak. “Acıyor.”

	Yatağının kenarına oturuyor ve onu kollarıma alıyorum. “Biliyorum tatlım.”

	“Burada kal.”

	Başımı olumsuzca sallıyorum. “Kate çok hasta. Onun yanına gitmem gerek.”

	Anna, kendini geri çekiyor. “Ama ben hastanede yatıyorum,” diyor. “Hastanedeyim.”

	Başının üstünden Brian’a bakıyorum. “Ona ağrıkesici olarak ne veriyorlar?”

	“Çok az bir şey. Hemşire, çocuklara fazla ilaç verme yanlısı olmadıklarını söyledi.”

	“Bu çok saçma.” Ayağa kalktığım an, Anna sızlanıp bana yapışıyor. “Hemen dönücem canım.”

	Karşıma çıkan ilk hemşireyle konuşuyorum. Onkoloji personelinin aksine, bunlar yabancı. “Bir saat önce Tylenol verdik,” diye açıklıyor kadın. “Biliyorum biraz rahatsızlık çekiyor, ama”

	“Roxicet. Kodeinli Tylenol. Naproxen. Bütün bunlar doktorun talimatları arasında yoksa, arayıp verilebilir mi diye sorun.”

	Hemşire dikleşiyor. “Kusura bakmayın ama Mrs. Fitzgerald, ben bu işi her gün yapıyorum ve…”

	“Ben de.”

	Anna’nın odasına elimde çocuklara uygun dozda Roxicet’le dönüyorum; bu ya onun ağrılarını dindirecek ya da artık onları hissetmeyeceği bir baygınlık durumu yaratacak. İçeri girdiğimde Brian’ı koca elleriyle Anna’nın boynuna taktığı bir kolyenin minicik ucunu kapatmaya çalışırken buluyorum. “Ablana böyle bir hediye verdiğine göre, senin de bir hediyeyi hak ettiğini düşündüm,” diyor.

	Elbette ki Anna kemik iliğini bağışladığından dolayı ödüllendirilme tabii ki takdiri hak ediyor. Ama birisini çektiği acılardan dolayı ödüllendirmek, açıkçası, benim aklıma hiç gelmemişti. Bunu o kadar uzun zamandır yaşıyoruz ki.

	Kapıdan içeri girdiğimde ikisi de başlarını kaldırıp bana bakıyorlar.

	“Bak, Babam bana ne almış!” diyor Anna.

	Ben de plastik ilaç kutusunu kaldırıyorum, ilkinin çok daha gerisinde kalan bir ikinci ödül.

	• • •

	Saat onu biraz geçe Brian, Anna’yı Kate’in odasına getiriyor. Anna yaşlı bir kadın gibi yavaş yürüyor, Brian’dan destek alıyor. Odaya girebilmesi için hemşireler ona maske, önlük, eldiven ve galoş giydiriyorlar -şefkat dolu bir kural ihlali bu, çünkü normalde çocukların dışarıya kapatılmış karantina odalarına girmelerine izin verilmez.

	Dr. Chance, ilik torbasının asılı durduğu serum askısının hemen yanında dikiliyor. Görebilmesi için Anna’ya dönüyorum. “İşte,” diyorum, sen bize bunu verdin.”

	Anna, yüzünü buruşturuyor. “İğrenç görünüyor. Sizin olsun”

	“Anlaştık o zaman,” diyor Dr. Chance ve yakut rengindeki zengin ilik Kate’in kateterine inmeye başlıyor.

	Anna’yı yatağa oturtuyorum. İkisine yetecek kadar yer var, omuz omuza duruyorlar “Acıdı mı?” diye soruyor Kate.

	“Biraz.” Anna, plastik borulardan Kate’in göğsündeki yarığa doğru akan kanı işaret ediyor. “Bu acıtıyor mu?”

	“Pek sayılmaz.” Hafifçe doğruluyor. “Hey, Anna?” “Efendim?”

	“Senden geldiği için sevindim.” Kate, Anna’nın eline uzanıyor ve onu alıp göğsündeki kateterin hemen altına, çok tehlikeli bir biçimde kalbinin hemen yakınına denk gelen o noktaya koyuyor.

	• • •

	İlik naklinden yirmi bir gün sonra Kate’in beyaz kan hücresi sayısı artmaya başlıyor, aşılamanın tuttuğunun kanıtı bu. Brian, bunu kutlamak için beni yemeğe çıkarmakta ısrar ediyor. Kate’e bakması için özel bir hemşire tutuyor, XO Cafe’de rezervasyon yaptırıyor ve hatta dolabımdan bana siyah bir elbise bile getiriyor. Ama uygun ayakkabı getirmeyi unuttuğu için pek kılıksız haldeki yürüyüş ayakkabılarımla gitmek zorunda kalıyorum.

	Restoran neredeyse tamamen dolu. Daha yerimize oturur oturmaz şarap garsonu, şarap tercihimizi soruyor. Brian, bir Cabernet Sauvignon sipariş ediyor.

	“Sen onun kırmızı mı, yoksa beyaz mı olduğunu biliyor musun bari?” Hiç sanmıyorum, bunca yıl boyunca Brian’ın biradan başka bir şey içtiğini görmedim.

	“Tek bildiğim, içinde alkol olduğu ve bizim de bir kutlama yaptığımız.” Garsonun doldurduğu kadehini kaldırıyor. “Ailemize,” diyor.

	Kadehlerimizi tokuşturuyor ve birer yudum içiyoruz. “Ne alıyorsun?” diye soruyorum.

	“Ne almamı istersin?”

	“Fileto. Böylece dilbalığımı yerken onun da tadına bakabilirim.” Mönüyü kapatıyorum. “En son yaptıkları tam kan sayımının sonuçlarını sana söyledim mi?”

	Brian, gözlerini masaya eğiyor. “Buraya bütün bunlardan uzaklaşmak için geliriz diye düşünmüştüm. Anlarsın ya, havadan sudan konuşuruz işte.”

	“Ben de konuşmak isterim,” diye itiraf ediyorum. Ama Brian’a baktığım an dudaklarıma gelen her söz Kate’le ilgili, bizle değil. Ona gününün nasıl geçtiğini sormama lüzum yok -üç hafta izne ayrıldı. Hastalık ile birbirimize bağlıyız.

	Sessizliğe bürünüyoruz. Etrafıma bakıyorum ve neşeli sohbetlerin daha çok gençlerin oturduğu masalarda olduğunu görüyorum. Daha yaşlı çiftler, gümüş çatal bıçaklarıyla birlikte parlayan nikâh yüzükleri takanlar, sohbet baharatı kullanmadan yiyorlar. Bunun nedeni böyle rahat etmeleri mi, yoksa karşılarındakinin ne düşündüğünü zaten bilmeleri mi? Ya da belirli bir noktadan sonra söylenecek bir şey kalmaması mı?

	Garson siparişlerimizi almaya gelince, ikimiz de birer yabancıya dönüştüğümüz gerçeğini kabullenmekten bizi uzaklaştıran bu insana duyduğumuz minnetle ona doğru dönüyoruz.

	• • •

