				TARİH-LENK

				Ortaylı'nın ilk kez 1994 yılında Türkiye Günlüğü dergisinde yayınlamış olduğu bir makalesi var: "Hilâfet ve Türkiye İslâm Devletinde Hilâfet". Hem 2004'te hem de 2007'de yeniden yayımlandı.[175] Ortaylı'nın aynı makaleleri başka başka yayınevlerinden ama sanki yeni şeylermiş gibi başka başlıklar altında toplayarak basma alışkanlığını göz önünde tutulursa bir kez daha basılmasının da eli kulağında olduğunu söyleyebiliriz.[176] Halife kelimesinin anlamından başlayan, erken İslami dönemde kurumu irdeleyen ve nihayet 1924'te Osmanlı hilafetinin ilgasına kadar kurumun tarihine değinen bir makale bu. İşte bu makaleden öğreniyoruz ki İlhan Hülâgü 1256'da Bağdad'ı istila etmiş ve oradaki son Abbasi halifesi Mustasim'i idam ettirmiştir. Bu tarihi hemen 1258 olarak düzeltelim ve hiç üzerinde durmayalım. Zaten Ortaylı'nın popüler yayında düzelttiği hatası da bu değil. İşte, Ortaylı bu Abbasi sonrası dönemde pek çok İslam hükümdarının ayrı ayrı halife unvanını kullandığını belirtiyor ve bizatihi sultan unvanına da kutsallık atfedildiğini şu sözcüklerle anlatıyor:

				Esasen Abbasîlerden sonra 'sultan' ünvanı hakimiyet ve hakimiyetin menşeînin Allah'tan gzldiğini gösteren bir ünvandır. İlhanlı hükümdarı Gazan Mahmud Han 1260 Ayn Callut Savaşından sonra fethettiği Şam'da bu görüşünü açıkça ilân etmiş; sultanlığın Allah vergisi olduğu ve Mısır'daki halife ve Memlûklerin tasdikini gerektirmediğini söylemiştir. Bu dönemde artık hilâfet ve Kureyş arasındaki bağlılık ve zorunluluk da siyasî literatürde açıkça gereksiz görülüyordu.[177]

				Burada tekrarlamayayım ama bu şaşırtıcı pasaj için verdiği referansta Ortaylı tam dört tane kaynak sayıyor. "Şaşırtıcı" diyorum, çünkü her okuyuşta hayretten ağzım açık kalıyor. 1260'ta Gazan Han henüz doğmamıştı bile ama bakın bu dahi çok önemli değil. Asıl çarpıcı olan Ortaylı'nın Ayn Câlut Meydan Savaşı'nın bir Moğol zaferi olduğunu düşünmesi! Değilse, Moğollar bu savaştan sonra Şam'ı nasıl fethediyorlar?

				İnanılmaz. Gerçekten inanılmaz. Ayn Câlut Savaşı herhangi bir savaş değil. Çok önemli siyasi sonuçlarının yanı sıra sembolik anlamları da pek büyük olan bir savaş. Çünkü, 1258'de Abbasi halifeliğini düşüren ve Batı'ya karşı ileri hareketlerini sürdürerek Suriye'ye giren Moğolların, Memlukler tarafından durdurulması bu savaşla oldu. 3 eylül 1260'ta, Mısır Memluk Sultanı Kutuz ve o yılın sonunda Kutuz'u öldürerek sultan olan komutanı Baybars, Ayn Câlut'ta, Ketbuğa komutasındaki bir Moğol ordusunu o kadar büyük bir yenilgiye uğrattılar ki Moğol yenilmezliği imajı o savaşla yerle bir oldu. Doğu yarısı Moğollar tarafından fethedilen İslam dünyasının batısı Moğol tehlikesinden uzak kaldı. İzleyen altmış yıl içinde de İran Moğolları, Memlukler karşısında bir türlü dikiş tutturamadılar! Suriye, Memluklerde kaldı. Münhasıran bu savaş ve genelde İlhanlı-Memluk ilişkileri üzerine çalışan Reuven Amitai'nin hemen bütün akademik hayatı bu konuları yazmakla geçti![178] Bizde de Amitai denli kendini Memlûk-Moğol savaşlarına kaptıran yoksa da Ayn Câlut'un ne olduğunu bilenlerin sayısı epeyce fazladır diye düşünüyorum.

				Hadise aslında gayet basit; Ortaylı, Gazan'ın sonuçsuz kalan seferlerinden birinde, 1300'de birkaç aylığına Şam'ı işgal etmesini 1260'taki Ayn Câlut'la karıştırıyor.[179] Daha doğrusu, kaynaklarından Gazan'ın Şam'a girdiği bilgisini alınca bunun olsa olsa Ayn Câlut'tan sonra ve dolayısıyla 1260'ta olacağını sanıyor. Bu ipucundan yola çıkarak Ortaylı'nın İlhanlılar ve Memlukler arasında sadece tek bir savaş geçtiğini düşündüğünü de çıkarsayabiliriz.

				Ortaylı'nın bu herhangi bir maddi yanlışa benzemeyen yanlışını makalelerinin yeni basımlarında değil de popüler kitaplarından birinde düzeltmesi her ne kadar tuhaf ise de bir seferliğine olsun popüler kitap okurlarının doğruca bir şey okumasını sağladığı için yine de takdire şayandır. Tarihimiz ve Biz'de şöyle diyor:

				Fakat Haçlılara asıl darbeyi vuranlar, Ayn-ı Callut'ta Moğolları yenen Memluklardır. 1269'da Sultan Baybars, Moğollar gibi bir kuvveti durdurmaya muvaffak olmuştur. Bu sefer de, 1291'de onun evlatları, Haçlıları bu topraklardan sürebilmiştir.[180]

				Tamam, tamam, farkındayım. Ayn Câlut'ta Baybars sultan değildi, 1269'da ise sultandı ama Ayn Câlut o yıl değil 1260'ta olmuştu ama artık armudun sapı üzümün çöpü demeyelim. Ayn Câlut'un yenenleri ve yenilenlerini düzgünce tesbit edebilmek de az iş midir?





V. bölüm



Aynı yazarlar, değişik metinler:

muhtelif edisyonlar





				Türkiye'de artık hemen hiç dikkat edilmeyen bir nokta var: Pek az yayınevi bir yayın yeniden basıldığında bunun bir "basım" mı (impression) yoksa "baskı" mı (edition) olduğunu söylemeye gerek duyuyor. Dahası, noktasına ve virgülüne dokunmaksızın aynen bastıkları, dolayısıyla "basım" olan bir ürünü tantana ile "baskı" olarak tanıtma yoluna gidiyorlar. Sonuçta yüzlerce "baskı" yapmış yayınlarla karşılaşmak işten bile olmuyor. Söylemeye gerek bile yok ki, uluslararası yayıncılık kurallarına göre baskı hataları gibi ufak tefek yanlışlıkların düzeltilmesini hariç tutarsak ancak içeriği değiştirilmiş bir basım artık yeni bir "baskı", yeni bir edisyondur. Bilmiyorum, sorun belki de bir terminoloji sorunudur. Çünkü "impression" için "basım" yerine "bası" terimini kullananlar da var. Belki de "baskı" yı da böyle bir şey sanıyorlardır, kelime "impression"ı karşılamak için kullanılıyordur. Her halükârda, kitap künyelerinde "birinci baskı, üçüncü basım" veya "ikinci baskı, yedinci basım" gibisinden bir bilgiyle karşılaşmıyoruz. Şayet öyleyse, o zaman "edition"a muhakkak bir başka karşılık bulmak durumundayız veya bulamazsak "edisyon" olarak kullanmaya devam etmeliyiz ki bir kavram karmaşasına yol açmayalım. Üzerime pek vazife değil ama merak ediyorum, dünyada "basım" için farklı "baskı" için farklı ISBN'ler ve tabii ki her yeni baskı-edisyon için yeni bir ISBN almak gerekirken bizde nasıl oluyor? Neyse, benim bu bölümde üzerinde durmak istediğim konu tabii ki "basım"lar değil, "baskı"lar, daha doğrusu bir kitabın değişik edisyonları arasındaki farklarla ilgileniyorum. Bu ilgim de yayıncılık bakış açısından değil, tarihçinin bakış açısından olmak durumunda.

				Gerçekten de aynı yazarın eserinin değişik edisyonları arasındaki farkları incelemek, tarih metinlerinin ürettiği sorunları incelemek bağlamında oldukça öğretici olabilir. Ne olmuştur da yazar, yeni edisyonda metnini değiştirmiştir? Yeni verilere ulaşmış ve metnini güncellemek veya genişletmek ihtiyacı mı hissetmiştir? Eski edisyondaki yanlışları mı düzeltmiştir? Yoksa tam tersine önceki edisyondaki bazı malzemeyi mi çıkarmıştır? Bu budama işlemi bir sansür veya otosansürden mi kaynaklanıyor? Verileri aynı bile kalsa yazar yorumlarını ve görüşlerini değiştirmek arzusu mu duyuyor?

				Birinci bölümde "sadeleştirme" adına başkalarının metnine giren ve istediği gibi özgürce kesip biçerek bu metinleri bozanlara ait örnekler görmüştük. Burada ise bir faktör olarak yazar devreden çıkmaksızın, tam tersine yazarın eliyle olan değişiklik ve farklılıklara bakmak istiyorum. Yanlış anlaşılmak istemem, yazarların tabii ki bu tür tasarruflarda bulunmak en doğal haklarıdır. Verilerini yenileyen, eksiğini gideren, haklı eleştirileri dikkate alarak gerekli değişiklikleri yapan bir yazara ancak saygı duyulur. Okurunu bir şekilde haberdar ediyorsa bu saygı artar. Dolayısıyla, değil eserini düzeltmek ve gözden geçirmek, eğer isteği ve vakti varsa bir yazarın, metnini tepeden tırnağa yeniden yazması bile bütünüyle meşru bir şeydir. Üstelik söz konusu olguya (rescension) sadece günümüzde değil modern öncesi dönemlerde de rastlarız. Eserini altı kez "telif" eden Osmanlı tarihçisi Hasanbeyzade bu bağlamda hemen aklıma gelen iyi bir örnek.[1] İrili ufaklı değişiklikler yapan ve devasa tarihini bütünüyle gözden geçirerek bir "tertib-i sânî" yaratan Cevdet Paşa'yı da unutmayalım. Keşke Cevdet'in iki "tertibi" arasındaki farkları nokta be nokta ortaya koyan bir çalışma olsaydı. Cevdet Paşa'nın tarihinin sadeleştirilmiş halini ise "edisyon ötesi" bir kategoriye koymak durumundayız ki üzerinde yeterince durduğumuzu sanıyorum. Öte yandan bir tarihçi olarak aynı yazarın metinlerinin değişik edisyonları arasındaki farkları bulmak, tesbit etmek hem sanıldığından daha eğlenceli olabilir hem de bu tür değişiklikleri nelerin getirdiğini anlama çabası çerçevesinde bir dönemi daha iyi değerlendirmemizi sağlayabilir.





Halide'nin hediyesi


				Yukarıda bilerek değinmedim. İşin içine çeviri girmişse işler biraz daha karışır. Tabii ki günümüzde aynı eserin neredeyse eşzamanlı edisyonları birden fazla dilde yayımlanıyor. Doğal olarak o eserin yayınlandığı dildeki ilk basımı o dildeki ilk edisyonudur da. Eğer söz konusu olan bir çeviri değil de uyarlama ise o da öyledir, yeni bir edisyondur. Yine sadeleştirme kısmında değinmiştik, metinden metine dilin değişmesinin, dil farklılığı gerekçesinin metinlere müdahale etmek için ne gibi zeminler hazırladığını görmüştük. Aşağıda altıncı bölümde de bir örnekle, bu farklılığın çok daha ciddi sorunlar üretebileceğini, dil farklılığının zaman zaman akademik etik dışına çıkılmasına nasıl perdeleme görevi yaptığını göreceğiz. Bu tür zorunlu değinmelere karşın "dilimize kazandırılan" özelde tarih, genelde tüm eserlerin nasıl bir çeviri süzgecinden geçtiğini incelemek ve eleştirmek gibi devasa bir konudan bu kitapta bilinçli olarak uzak durdum.

				Burada ise aynı yazarın, Halide Edib Adıvar'ın 1928'de İngilizce olarak yazdığı ve yayımladığı bir metnin tam otuz dört yıl sonra Türkçede göründüğü haline biraz eğilmek istiyorum. The Turkish Ordeal'ın nasıl Türk'ün Ateşle İmtihanı haline geldiğini tüm veçheleriyle incelemek gibi bir iddiam yok fakat bu iki metne biraz yakından bakmanın tarihçi açısından epeyce verimli olacağını söyleyebilirim.

				Halide Edib, 1962 yılında Türkçe edisyona yazdığı çapraşık ifadeli kısa önsözde Türk'ün Ateşle İmtihanı'nın ve Türkçeden önce İngilizcede çıkan diğer metinlerinin tercüme olmadıklarını söyler:

				Bunların hiç biri tercüme değildir, fakat bazı yerleri biraz kısa, bazı yerleri biraz uzun olmakla beraber, öz itibarıyla aynıdır. Bu hatıralar, İstiklâl Savaşını hazırlayan zihniyetin, başka başka yönlerden, lehte ve aleyhte olan bütün fertlerin, en fazla, bir ruh tahlilinden ibarettir. Gerçi, başlıca vakaları da içine alınmışsa da, bu hatıralar asıl, bütün bir memleketin, üç yıl sonunda İzmir'e nasıl önüne geçilmez bir sel gibi beraberce aktığını gösterir.[2]

				Yazarın açık beyanına göre, bazı yerleri değişmiş olan Türkçe edisyonun, İngilizce edisyonun harfiyen bir çevirisi olmadığını, daha ziyade bir uyarlama karakteri taşıdığını fakat iki metnin "öz itibarıyla aynı" olduğunu düşünmek durumundayız. En azından Halide Edib, böyle düşünmemizi istemiş. Metinleri karşılaştırmaya başladığımızda ise meselenin hiç de Halide Edib tarafından yumuşatılarak sunulduğu gibi olmadığını anlıyoruz. Yazar, büyük bir ihtimalle yaptığı radikal değişiklikleri perdelemek için bu ayniyeti vurgulamış ve bunu da zekice yapmış görünüyor. Nihayetinde, metnin İngilizcesine her an gidilebilecekken Türkçesinin bir çeviri olduğunu söylemek çok da inanılır olmazdı. Dolayısıyla, Türkçe metnin çeviri olmadığını peşinen kabulleniyor ama okuyucunun inanmasını istiyor ki öyle pek vahim bir şey de yoktur. Yazar, kendi metnini çevireceğine oturmuş, Türkçe düşünmüş, yeniden yazma yoluna gitmiştir. Evet, ima budur. Fakat metne eleştirel bir gözle bakınca durumun bu merkezde olmadığını görmemek imkânsız. Tabii ki ilim dünyası yazarından gelse dahi bir iddiayı önünü ardını kovalamadan kabul edecek değildir. Etmemiştir de zaten. The Turkish Ordeal ve Türk'ün Ateşle İmtihanı'nın siyasi duruş olarak pek fazla örtüşmediğini bilenler epeydir biliyordu. Hülya Adak, bir iki kere bu konuya değindi:

				1962'de Edib'in The Turkish Ordeal'ı Türkçeye Türk'ün Ateşle İmtihanı olarak "çevrildiğinde", Halide Edib'in kendisi, Mustafa Kemal ve rejimi eleştirilerinin çoğunu dışarıda bırakmıştı. Böylece, İngilizce aslı Cumhuriyetin kuruluşuna ilişkin Kemalist mitleri sorgularken, otuz küsur yıl sonra çıkanTürkçe version yani Türk'ün Ateşle İmtihanı, aksine bunları onaylamaktaydı.[3]

				Şimdi bu iki metne biraz daha yakından bakalım. Türkçe metnin büyük bir kısmı, İngilizce metnin bir uyarlamasından çok, oldukça sadık, eğer kelime kelime çeviri yapmıyorsanız olabildiğince sadık, bir İngilizceden Türkçeye çeviri niteliği taşıyor. Yazarının eli değen bir metinde çeviri kokusunu da almamamız gerekir ama bu konuda bile metnin tutarlı olduğunu iddia etmek güç gibi görünüyor. Radikal kısaltmalardan da kaynaklanabilir ama metnin pek çok yerinde anlamı yakalamak güçleşiyor. İşin bu kısmını edebiyat tarihçilerine ve eleştirmenlerine bırakıyorum; herhalde şimdiye kadar nice makale yazarak olayı iyice aydınlatmışlardır. Benim burada ilgilendiğim bu "öz itibariyle ayniyet"in nasıl bir şey olduğu. Tabii ki biraz önce ne düşündüğümü söyledim. Kimileri kaba saba, kimileri daha rafine olmak üzere değişikliklerin çok fazla olduğunu, metnin yapısını çok değiştirdiğini de söyleyeyim. İşin aslına bakılacak olursa, bunda bizatihi bir yanlışlık da görmüyorum. Bir yazar görüşlerini değiştirme konusunda niye bize hesap versin ki? Öyleyse, öyledir. Nedenlerini de otursun tarihçi ve edebiyat tarihçisi bulsun. Ama yazarın aksi yöndeki iddiası bizi durumu belgelemeye itiyor.

				Kapatın Meclis'i cereyan yapmasın...

				Dönem, mütareke dönemidir. Padişah Vahideddin'dir. İşler karışıktır. Memleketin geleceğinde büyük belirsizlikler vardır. Vahideddin İngilizlerin himayesine taraftardır. İşte bu padişah meclisi kapatmayı düşünmektedir:

				Bu devrede Padişah, Meclisi kapatmayı düşünüyordu. Mustafa Kemâl paşayı elde ederek parlamentoyu kapatmak ve ardından bir mutlâkiyet kurmak istiyordu.[4]

				Eh, biraz da öyle olmamış mıdır? Sonuçta, 1919'da son Osmanlı seçimlerinin yapılarak meclisin yeniden açılmasına kadar 1918-1919'da mutlakiyete dönülmemiş midir?[5] Sorun tabii ki İngilizce metinde. Gidelim:

				I want to add that not all those who thought that parliamentarism was too advanced a form of government for Turkey were at the same time in favor of a foreign protectorate: Mustafa Kemal Pasha was said to be one of those trying to persuade the sultan to close the parliament, but he wished him to inaugurate afterward a régime of absolutism- with a cabinet in which Mustafa Kemal Pasha himself would be the minister of war.[6]

				Şimdi de bu pasajı benim çevirimle vereyim:

				Eklemek isterim ki Türkiye için parlamentarizmin gereğinden fazla ileri bir hükümet şekli olduğunu düşünenlerin hepsi, aynı zamanda, bir yabancı himaye rejimi de istiyor değildi: Mustafa Kemal Paşa'nın, parlamentoyu kapatması için sultanı iknaya çalışanlardan biri olduğu söyleniyordu. Ama, o, sultanın daha sonra mutlakiyetçi bir rejim başlatmasını ve içinde kendisinin bizzat harbiye nazırı olacağı bir hükümet kurmasını arzuluyordu.

				Tabii ki burada kendime biçtiğim görev tarihte hakikaten öyle olmuş mudur olmamış mıdır, bunun tartışmasını yapmak değil. Ama "öz itibariyle aynı" olan bu iki metnin insanı bir sağ, bir de sol köşeye yatırdığı, rolleri birbirinin tam zıddı olarak gösterdiği konusunda tamamen anlaşıyor muyuz? O zaman devam edelim.

				Yazarın yukarıdaki tasarrufunun yorumlamaya gerek bile duyuracağını sanmadığım için geçiyorum. Dediğim gibi, farklar her zaman bu kadar belirgin değil. Henüz Mustafa Kemal, Samsun'a çıkmış değildir. Ama bir "Ermenistan" fikri doğuda çeşitli heyecanlara neden olmaktadır:

				Aynı zamanda millî bir hareket, memleketlerinde bir Ermenistan kurulması ihtimaline karşı şarkta şiddetli surette uyanmıştı. Kâzım Karabekir paşa, o zaman, memleketimizde tek hatırı sayılabilir Türk ordusunun başında bulunuyordu. Kendisi aynı zamanda, İtilâf kuvvetlerinin şarkî Anadolu'da bir Ermenistan kurmaları ihtimaline karşı halkı silahlandırıyordu. O tarihte, İzmir'de henüz Yunan ordusu yoktu.[7]

				Hiç oyalanmadan İngilizce metne gideyim:

				The Nationalist movement had in the meantime started in the East- always tremendously excited and angry at the mere possibility of an Armenia in their lands.

				Kiazim Kara Bekir Pasha, as the commander of the only considerable regular Turkish forces in the East, was arming the population from the military depots and getting ready for an effective resistance in case the Allies should decide to create an Armenia in Eastern Anatolia. As there was as yet no Greek army in Smyrna, Western Anatolia was in no immediate danger.[8]

				Sanki mütercim olarak işim şimdi daha kolay gibi:

				Bu arada, Millî Hareket, kendi topraklarında bir Ermenistan kurulması ihtimalinin bile her zaman dehşetli heyecanlara ve öfkeye yol açtığı şarkta başlamıştı. Şarktaki tek hatırı sayılır düzenli Türk kuvvetinin komutanı olarak Kâzım Karabekir Paşa, halkı askeri depolardan silahlandırıyor ve müttefiklerin Doğu Anadolu'da bir Ermenistan yaratmaya karar vermeleri durumunda etkili bir direnişe hazırlanıyordu. Henüz İzmir'de bir Yunan ordusu olmadığı için Batı Anadolu acil bir tehlike içinde değildi.

				Şimdi dilci değilim. Türkçede harf-i tarif denen nesnenin olmadığı söylenir. Buraları bilemem ama "milli bir hareket" ile "Milli hareket" arasındaki farkı bilirim. Birincide milli herhangi bir hareket, milli hareketlerden biri, ikincide ise kesinlik ve teklik anlamı var. Hiçbir şey bilmesem, İngilizcede "the" ne anlama gelir bilirim! Peki ne zaman ve nerede başlamış bu Milli Hareket? E, o da alıntıdan çıkıyor. Henüz İzmir işgal edilmeden önce, doğuda! A, bakın bu noktadan sonra hele tarihçi olarak işiniz çok zor. Milli Mücadele, Mustafa Kemal'in Samsun'a çıkmasıyla başlamamış mıydı? O da Yunanlıların İzmir'i işgalinden hemen sonra olmamış mıydı? Ne yani, sen bize Halide Edib'in şu kıytırık alıntısına dayanarak nesiller boyu okulda okuduğumuz bir şeyin aksini mi söylüyorsun? Ayrıca kadın imana gelmiş, düzeltmiş işte hatasını Türkçesinde! Yok, vallahi bir şey demiyorum. Sadece şu kadarını söylüyorum ki tarihte başlangıçlar, milatlar bulmak oldukça keyfidir, hele koskoca bir memleketin pek çok köşesinde aynı anda kongreler toplanıyor, pek çok kişi eşzamanlı olarak direniş örgütlüyorsa. Halide Edib'in, anılarının İngilizcesinde tutarlı olarak "Milli hareket" dediği şeye, Türkçesinde ya hiç değinmediğini ya da yukarıdaki gibi "milli bir hareket" diyerek geçiştirdiğini görmekteyiz. Bu tavrı da Mustafa Kemal'in şahsen katılmadığı veya organizasyonunda kritik rol oynamadığı her türlü kongre ve oluşumu "Milli Mücadele" anlatımları içine pek sokmayan ve en fazla "yerel" olarak niteleyerek anlamlandıran resmi tarih yönelimlerine büyük bir uygunluk içindedir.[9]

				Uzundu, inceydi paşamın parmakları...

				Peki, Halide Edib'in, Mustafa Kemal hakkındaki ilk izlenimleri, görüşleri nelerdir? Tabii ki artık bir tahminiz vardır, İngilizcesinde başka, Türkçesinde başka görüşleri var.

				Benim ve herkesin Mustafa Kemal paşa hakkındaki fikrimiz bu devrede şöyle ifade edilebilir: Çanakkale'de Anafartalar kahramanı; padişahın yaveri; ve harikûlâde bir zekâ ve ihtirası olan bir insan diye tanınıyordu. Ben kendisini bir kaç defa Babıâli'de görmüştüm. Şahsiyeti ve inkâr edilemeyecek bir görünüşü vardı. Doğu Anadolu'ya oradaki kuvvetleri yatıştırmaya gönderdiklerini işittiğim zaman ihtirası hakkındaki fikirlere hiç inanmadım. Türkün istiklâlini koruyacak bir vaziyet aldıktan sonra, Türk milletinin kendisine en büyük mevkii vereceğini tabii görüyordum.[10]

				Bakın, aslında mekanik bir iş yapıyorum, daha doğrusu kendi koyduğum kurallara uyarak öyle yapmaya çalışıyorum ama şu alıntıda İngilizcesine bile gitmeden bir kurt yeniği olduğu dikkatlere çarpmıyor mu? Kendi dahil herkesin fikri Mustafa Kemal'in ihtiras sahibi olduğu yönündeyken hemen aşağıda onun ihtirası hakkında işittiği fikirlere hiç inanmadığını beyan ediyor. O zaman İngilizcesine gitmek farz durumundadır:

				My personal feeling about Mustafa Kemal Pasha at this period can be summed up as follows: He was the brilliant organizer of the Anafarta victory in Chanak; he was aide- de-camp to the sultan; he was a man of extraordinary intelligence and cunning as well as of abnormal ambition. I had met him at a meeting without exchanging words. I had also seen him often walking down the Sublime Porte road and thought that he had a remarkably strong face. That he had personality and capacity was beyond doubt, and when I heard that he had taken part with the Nationalist movement in Eastern Anatolia, where he was officially sent to pacify them, I did not trouble myself about the various rumours about his personal ambition, desires for despotism, and so on. As long as he retained a clear vision of the Turkish future and managed to serve the Turkish cause, I for my part would not have objected to his asking for any position he might have liked as a reward for his services from the Turkish nation.[11]

				Hım, orijinalinde de bir miktar kafa karışıklığı var gibi. Bakalım nasıl dönüyor Türkçeye:

				Bu dönemde benim Mustafa Kemal Paşa hakkındaki şahsi hissiyatım şöyle özetlenebilir: O, Çanakkale'deki Anafartalar zaferinin parlak örgütleyicisiydi; sultanın yaveriydi; olağanüstü zeki ve kurnaz olduğu kadar aşırı bir hırsı da vardı. Bir toplantıda hiç konuşmaksızın karşılaşmıştım kendisiyle. Sık sık da Bâbıâli Caddesi'nden aşağı yürürken görür ve dikkate değecek kadar güçlü bir yüzü olduğunu düşünürdüm. Şahsiyet ve kapasite sahibi olduğuna şüphe yoktu. Resmen yatıştırmakla görevlendirildiği Doğu Anadolu'daki Milli harekete katıldığını duyunca şahsi hırsı, despotizm arzuları vesaire hakkındaki muhtelif söylentilerle canımı sıkmadım. Türk geleceği hakkında berrak bir görüş sahibi olduğu sürece ve Türk davasına hizmet etmeyi becerdikçe, ben kendi hesabıma, onun hizmetleri karşılığında Türk ulusundan bir ödül olarak talep edebileceği herhangi bir makama itiraz etmezdim.

				Anlaşılan, Halide Edib, Mustafa Kemal hakkında bir fikir sahibidir, üstelik bunların herhalde bir çevrede oldukça yaygın söylentiler olarak teyidini de bulmaktadır ama Doğu Anadolu'da başlayan Milli harekete katıldığını duyunca bunları dikkate almamaya karar verir. Kendi söylediklerinden bunun Mustafa Kemal'a açılmış bir kredi olduğu havasını sezinliyoruz. Halide'nin birtakım koşulları vardır. Onları sayar da. Tuhaf olan tabii ki Türkçe edisyonda, söz konusu olan milli dava da olsa Mustafa Kemal'in hizmet sunar ve ödül bekler bir şekilde betimlenmemesidir!

				Peki, Halide Edib, Ankara'ya Mustafa Kemal'in yanına gidip kendisini daha yakından görünce fiziki özelliklerini nasıl tarif eder? "Ne yani, İngilizcede başka, Türkçede başka mı tarif eder? Aynı insandan bahsetmiyor mu?" denebilir. Doğru tabii, ama Halide Edib'in nihayetinde bir edebiyatçı olduğunu unutmayalım. İşte o fiziki tarifle beraber gelen yorumlar, yüklenen değer yargıları yok mu? İşte onlar kişiye gördüğü eli bile farklı tarif ettirir. Halide'yi Ankara'da, garda, akşam alacasında Mustafa Kemal bizzat karşılar.

				Trenin kapısı açılınca, Mustafa Kemal paşa yaklaştı. Bana inerken yardım etti. Bu elin çevik hareketi ve kudreti, bana Mehmet çavuşla millî mücadelenin, yolda arkadaşlık etmiş olduğum şahsiyetlerini hatırlattı. Fakat bu kudretli el şekil itibarıyla ötekilerden bam başkaydı (sic). Anadolu'ların elleri umumiyetle kocaman, geniş ve zalimleri gırtlağından yakalamağa kadir görünür; Mustafa Kemal'in gergin derili, uzun parmaklı beyaz eli Türkün bütün hususiyetleriyle birlikte aynı zamanda hâkim bir vasfa sahipti.[12]

				İngilizce metne ulaşamasaydık gramer düşüklüklerinin ötesinde ne dediği dahi anlaşılmayan bu cümleleri nasıl anlamlandırabilirdik merak ediyorum. Bu kez önce benim çevirimi vereyim:

				Kompartımanımızın kapısı birden açıldı ve Mustafa Kemal Paşa'nın eli bana uzanarak basamaktan inmeme yardım etti. Eli, bu ışıkta belirgin olarak görebildiğim tek uzvuydu ve bütün vücudunun fiziki olarak en özellikli kısmı da bu eldi. Bu, çok ince parmaklı ve hiçbir şeyin karartamadığı ve kırıştıramadığı bir cilde sahip olan ensiz ve kusursuz bir eldir. Efemine değildir ama bir erkeğin eli olmasını da beklemezsiniz.

				Çevik ve ani hareketleri bana Mehmet Çavuş'u ve varlığından Samandıra'da haberdar olduğum şu yeni devrimci tipi hatırlattı. Bana öyle geldi ki Türkiye'deki insan-kaplanın amansız avlanması bu elde karşılığını bulmuştur. Son derecede asabi gerilimiyle ve fırlayıp kendine zulmedeni gırtlağından tutacakmış gibi hazır oluşuyla bu el, savaşan Türk'ün iri, enli elinden farklıydı.

				Eh, erkek eli olmasını beklemiyorsak, Türkçede boy göstermese de olur. Ayrıca, Atatürk'ün eli olduğuna göre "kudretlidir, hâkimdir"; aşağısı kurtarmaz. Ha, yay gibi fırlayarak kendine zulmedenin gırtlağından yakalayacak olan da yine bu eldir. Erat sınıfından Türk'ün eli değildir. Son bir şey kaldı geriye, peki nasıl oluyor da her şeyiyle hayali köylü Türk'ün elinden bu kadar farklı olan el "Türk'ün bütün hususiyetleri"ne de sahip oluyor? Belki de ben yanlış çevirmişimdir buyurun:

				The door of our compartment opened suddenly and Mustafa Kemal Pasha's hand reached up to help me down the step. In that light his hand was the only part of him I could see distinctly, and it is that part of him which is physically most characteristic of the whole man. It is a narrow and faultlessly shaped hand, with very slender fingers and a skin which nothing darkens or wrinkles. Although it is not effeminate, one would not expect it to be a man's hand. Its swift and sudden movements reminded me of Mehemmed Chavoush and of that new revolutionary type of whose existence I had become aware in Samandra. It seemed to me that the merciless hunting of the human tiger in Turkey had its answer in this hand. It differed from the large broad hand of the fighting Turk in its highly strung nervous tension, its readiness to spring and grip its oppressor by the throat.[13]

				Bunlar yine iyisi. Çünkü bir de Türkçeye hiç alınmayarak atlanan paragraflar var. Tahmin edilebileceği gibi bunların çoğu da Halide Edib'in Mustafa Kemal için yaptığı değerlendirmelerden oluşuyor. Bir tane de bu gruba örnek vereyim:

				Although his cynicism sickened one at times, it was impossible not to admire the emphatic way in which he attacked shams. But the man was a paradox. The very next moment one saw him trying to establish other shams which happened to suit his temperement better than the ones he had displaced. He seemed to have no convictions whatever: he adopted now one thing and now another with the same vehemence and energy, no matter how contradictory they were, so long as he thought they would benefit him and the cause in some way. But one could not condemn him too severely in those days.[14]

				Müstehziliği insanı bazen hasta etmesine karşın yalanlara şiddetle saldırmasına hayran olmamak imkânsızdı. Fakat, adam tam bir tezattı. Hemen biraz sonra, ortadan kaldırdığı yalana göre huyuna daha çok uyan bir palavrayı yerleştirmeye çalışırken görürdünüz.

				Herhangi bir kanaati varmış gibi durmuyordu: Ne kadar çelişik olurlarsa olsun kendisine ve davaya bir şekilde yararı dokundukça şimdi birini, biraz sonra diğerini aynı şiddet ve enerjiyle benimserdi. Fakat onu, o günlerde çok sert de kınamak olmazdı.

				Paşam ilim kudretiyle mevkiini muhafaza etti

				Metnin şiştiğinin farkındayım. Bu kez, Halide Edib'in, Mustafa Kemal'i çevresiyle kıyaslayarak neden onun lider konumunda olduğuna dair yazdığı samimi ve edebi pasajı vereyim. Önce kuşa çevrilmiş Türkçesi:

