	Server Tanilli

	Yalın Müslümanlık, ilerici formüllerle tamamlanmadıkça, bu çağın koşulları içinde gericiliğin ve dış sömürünün aracı olmaya dönüşüyor.

	Ve öyle görünüyor ki, daha bir süre dönüşecek de...

	ASYA’DAKİ AZGELİŞMİŞLİK

	Asya’daki azgelişmişliğin coğrafi alanı hayli geniştir. Asya’nın güneydoğu ülkelerinden Hindistan’a değin yığınla ülke var bu alana giren.

	Bunlar arasında, Hindistan’ın görünüşü -çok yönleriyle- hayli ilgi çekicidir.

	Hindistan’da siyasal yaşam -”Komünist Parti”ye varıncaya değin- alabildiğine bir örgütlenme özgürlüğü içindedir. Öyle ki, komünist hareketin bile, kendi içindeki bölünüşleri ayrı ayrı örgütlenebilmiş. Ama iktidar, vaktiyle emperyalizme karşı mücadeleyi temsil etmiş olan, “milliyetçi” ve “sosyal demokrat” nitelikteki “Kongre Partisi”nin elinde.

	“Karma ekonomi”yi bugüne değin ısrarla savunan ve uygulayan bir parti bu.

	Ne var ki, bağımsızlığın kazanılmasının üstünden hayli yıl geçtiği halde, Hindistan “azgelişmişliğin” çemberini parçalayabilmiş de değil. “Açlık” sorunu bile kökünden çözülememiş durumda. Sosyal tablodaki gelişmeler hâlâ kaygılandırıcı niteliklerini koruyorlar.

	DAHA ÇOK BİLGİ

	Türkkaya Ataöv, Sömürgelerin Uluslaşması: Asya ve Afrika Halklarının Ortaya Çıkışları, Ankara, 1955.

	Türkkaya Ataöv, Afrika Ulusal Kurtuluş Mücadeleleri, Ankara, 1977.

	B. Davidson, Afrika’da Milli Kurtuluş ve Sosyalizm Hareketleri (çev. A. Tokatlı), İstanbul, 1965.

	Pablo Neruda, Şiirler (Türkçesi Enver Gökçe), İstanbul, 1971. Mümtaz Soysal, Anayasaya Giriş, Ankara, 1966.

	OKUMA

	PABLO NERUDA

	“Eliot’ın, Jimenez’in şiirlerinin kaynakları nereye çıkıyor? Kitaplara, eğitime, kültüre değil mi? Ama yanardağlar, çöller ve pampalarla kaplı bir ülkenin şiirini yazmak istiyorsanız, soyluca döşenmiş salonlar ve oturma odaları için yazdığınız gibi yazamazsınız.” Bu sözler, geçen pazartesi günü ölümünü büyük bir acıyla duyduğumuz, Şilili ozan Pablo Neruda’nındır. Şili’de Başkan Allende’nin özgür ve demokratik seçimle işbaşında bulunan toplumcu yönetimini deviren askerî cuntanın, bir süredir hasta olan bu büyük ozanı gözaltına aldığını okumuştuk önce. Başkan Allende’nin yakın arkadaşı olan Neruda, İspanyol İç Savaşandan bu yana Şili’de gerçekleşmesine çalıştığı, bunun için zorbalıklara yiğitçe karşı durup sürgünlere katlandığı düzenin yıkılışını görmekle belki kırgın, ama umudunu yitirmeden ölmüş olmalıdır. Çünkü, o, “biz halkız yeniden doğarız ölümlerde” diyebilmiş bir ozandır.

	Pablo Neruda’nın ilk şiir başlangıçları, daha çok, doğa karşısında insanın durumunu yansıtır. Neruda üzerine önemli bir inceleme yayımlamış olan Jorge Edvards’ın da belirttiği gibi (Europe dergisi, Mart/Nisan, 1964) ozan, doğa, insan ve şiir arasındaki ilişkinin bilincindedir. Neruda’nın doğanın bütün görünümleri karşısındaki tavrı, onun şiirinin evrimini temellendirmek konusunda bize yol gösterir. Siyasal şiirlerinde bile, imgeler sisteminin dayanakları, Neruda’nın ilk gençlik yıllarından kalma doğa görünümleridir. Bir şiirinde geçen “dünya bir elmanın çıplak renginde” dizesi, bu tavrın belirgin örneklerinden biridir.

	Neruda’nın şiirinin siyasal doğrultuda kesin ve radikal bir dönüşüm kazanması ise, İspanyol İç Savaşı’ndan sonradır. Espana en el Corazon (Yüreğimdeki İspanya) adlı şiir kitabı bu savaşın büyük umutlarla başlayıp büyük ve acı yıkımlarla son bulan tragedyasını içeren şiirlerden kuruludur. Neruda için, İspanyol İç Savaşı ile birlikte, “gelinciklerle örtülü metafizik” dönemi kapanmış, onun yerini sorunlara bir dünya görüşünün bütünselliği perspektifinden bakan, devrimci bir duyarlık almıştır. Bu doğrultudaki şiirini evrensel bir destana doğru geliştirecek ve 1950 yılında Canto General’) yazacaktır.

	Pablo Neruda için bundan sonra “o yıllarda faşizme karşı tek savaş silahı” saydığı toplumcu bağlanım dönemi başlar. “Geçmişten artakalanlara dönmek ya da düşlerin labirentini araştırmak çağımıza yakışan bir uğraşı değildir” diyecektir. “Saf Şiir”i (pure poetry) savunanlara karşı “saf olmayan şiir” (impure poetry) ile çıkar. “Saf Olmayan Şiir” ise “yaptığımız her şeyle bulanmış, siyasal inançlar, kuşkular ve yergilerle dolu bir şiir”dir.

	Neruda’yı sürgüne götürecek olan da, onun siyasal inançlarından ödün vermeyen yiğit tavrı olacaktır. II. Dünya Savaşı’ndan sonra Şili diktatörü Gonzales Videla’nın polisleri, büyük ozanın evini ateşe verecek; 1948 yılında da, yurduna ihanet ettiği gibi akıl almaz bir gerekçeyle yargı önüne çıkarılacaktır.

	Pablo Neruda, bu kez de 1973 yılında gene ihanet suçuyla yargı önüne çıkarılacaktı belki de. Büyük ozan ölüm döşeğinde sokaktan gelen çarpışma seslerini duymuşsa acıyla gülümsemiş, İspanyol İç Savaşı için yazdığı “Açıklayalım” şiirinin son dizelerini mırıldanmış olmalıydı: “Bir de bana şiirlerim / Neden söz açmazlar diye soruyormuşsunuzdur / Düşlerden, yapraklardan / Doğduğun ülkenin koca yanardağlarından / Gelin görün sokaklar kan / Gelin görün kanı / Sokaklar boyunca akan...”

	(Hilmi Yavuz, “Pablo Neruda’ya Saygı”,

	Milliyet Sanat Dergisi, s. 47)

	ANLATALIM

	Hani ya leylaklar,

	Diyeceksiniz?

	Hani ya diyeceksiniz

	Gelincikler bürünmüş,

	Metafizik?

	Kuşlarla, boşluklarla elenmiş,

	Kelime yağmuru;

	Hani ya diyeceksiniz?



	Al buyur:

	Bir mahallesinde yaşıyordum, Madrid’in:

	Canlı, çalar-saatli, ağaçlı. Kocaman,

	Meşin bir Okyanus gibi,

	Uzaktan görünürdü Kastil’in

	Kuru çehresi.

	Çiçekler Evi’ydi,

	Evimin adı.

	Itırlar fışkırırdı.

	Köşe bucak,

	Güzel evdi bu.

	Köpekleri, bebeleriyle,

	Raoul, hatırında mı?

	Ya senin, Raphael?

	Sen Federico,

	Hatırında mı?

	Sen, yer altında yatan,

	Hatırladın mı,

	Balkonlu evimi?

	Haziran güneşi hani,

	Çiçekler basardı ağzına,

	Orda...



	Kardeş, kardeş,

	Ateşli seslerden ibaretti,

	Her şey;

	Mallardaki tuzdan,

	Çırpınan ekmek yığınından

	İbaretti her şey;

	Donuk bir hokka gibi duran,

	Heykeliyle;

	Argüelles’deki mahallemin

	Çarşıları...



	Yağ akardı kaşıklara,

	Caddeleri doldururdu

	El-ayak sesleri, derin...



	Metreler, litreler,

	Kıvıl-kıvıl hayat;

	İstif-istif balık yığınları,

	Çatılar;

	Yorgun çan kulelerinin

	Yüceldiği;

	Soğuk güneşle kaynaşan

	Çatılar...

	Patateslerdeki,

	Yumak yumak dalgası,

	Domateslerin:

	Tıngır mıngır, haydi denize...

	Bütün bunlar

	Tutuşuyorlardı.

	Bir sabah;

	Közler,

	İnsanları dağlayarak,

	Topraktan çıktılar,

	Bir sabah;

	Nah bu anda ateş,

	Nah bu anda barut,

	Bu anda kan.

	Bebekleri öldürmek için,

	Göğün yücesinden geldiler

	Göğün:

	Uçakları, Magriplileriyle,

	Haydutlar;

	Yüzükleri, kurumlu avratlarıyla.



	Haydutlar;

	Kara keşişleri, dualarıyla,

	Haydutlar;

	Ve,

	Çocuk kanları, caddelerden,

	Aktı tıpı tıpış,

	Çocuksu-çocuksu.

	Çakallar,

	Çakalların tiksineceği

	Çakallar!



	Taşlar,

	Dalan dikenlerin dişlerken

	Tu diyeceği taşlar:

	Engerekler,

	Engereklerin kin güdeceği

	Engerekler!

	Sizleri,

	Gurur ve bıçaklardan bir dalgayla,

	Boğmak için;

	Önünüzde gördüm İspanya’nın,

	Kıyamet kanını

	Generaller,

	Gelin de,

	Yıkılmış evimi görün.



	Görün,

	Yaralı İspanya’yı.

	Her göçük evden,

	Bir ateş-metal çıkar ama,

	Çiçek yerine.

	Her yarısından,

	İspanya’nın;

	Doğar İspanya.

	Her ölmüş bebekten,

	Çıkar, bir mavzer:

	Gözleri de var, gözleri,

	Her cürümden;

	Mermileri ki gün ola

	Kalbinizde yeri.



	Neden diyorsunuz, şiirlerin

	Söz açmaz, düşten yapraktan;

	Doğduğun yerin,

	Yüce volkanlarından?

	Gel de gör:

	Caddeler kan-revan.

	Gel de gör:

	Caddeler kan-revan.

	Gel de gör:

	Caddeler kan-revan.

	(Pablo Neruda, Şiirler,

	Türkçesi: Enver Gökçe, İstanbul, 1971)

	SORULAR

	1. Latin Amerika’daki sosyal yapının özellikleri nelerdir? Kendine özgü ne gibi gelişmeler olmuştur bu ülkelerde? Özellikle Şili’de olanların anlamı nedir?

	2. Kara Afrika’da kendine özgü ne gibi gelişmeler olmuştur?

	3. İslam dünyasının sorunları nelerdir? “İslam sosyalizmi” hangi nitelikleri taşımaktadır? İslam dünyasının sorunlarını çözmeye, -ideoloji olarak- İslam’ın kendisi yeterli midir?

	4. Pablo Neruda kimdir? Sanatı neyi temsil eder ve hangi özellikleri taşır? “Anlatalım” şiirini, Neruda, ne zaman ve hangi nedenle yazdı? Bu şiirin çevirmeni Enver Gökçe hakkında bildikleriniz?





IV

TÜRKİYE





	“Dünyanın hiçbir yerinde, insan serüvenini bu denli temsil eden bir toprak bulunamaz: Savaş toprağı, istila toprağı, karşılaşma toprağı ve bazen hatta kıyım toprağı... Ama aynı zamanda da birlikte yaşama, sentez ve ahenkli anlaşma toprağı. Fakat özellikle bu diyalektik yazgının ötesinde İyonyalı filozofların çağından beri, Diyojen’den Selçuk Çağı ozanı Mevlana’dan geçerek, Cumhuriyet’in kurucusu Kemal Atatürk’e kadar, yaşamlarını kendi düşüncelerinin somut örneği haline getirmeye çalışmış insanların toprağı. Sert bir topraktır Anadolu: Ne iki yüzlülüğü ne değişkenliği kabul eder. Bizans olsun, Osmanlı İmparatorluğu olsun, ana hoşgörüsünün temel ilkelerine ihanet etmeye cüret eden bir siyasi örgütü cezalandırır.”

	Bu sözleri bir ödül dağıtımında Mümtaz Soysal söylüyordu.

	Günümüzün dünyasında Türkiye’nin yeri neresidir?

	Türkiye bütün Batılılaşma çabalarına karşın, bugün, “tarım toplumundan sanayi toplumuna geçiş aşaması”nı yaşayan ve “kapitalistleşme süreci” içinde bulunan bir Üçüncü Dünya ülkesidir.

	“Geri kalmış” bir ülkedir bir başka deyişle.

	Ve iki yüzyıla yaklaşan çabalarına karşın, dar çemberini de henüz kıramamıştır bu geri kalmışlığın.

	Ama, öyle de olsa, Türkiye öteki geri kalmış ülkelerle kıyaslanamayacak denli köklü bir kültüre, eski ve büyük bir tarihe sahiptir. Stratejik öneminden -az görülür- bir folklor çeşitliliğine ve renkliliğine dek uzanan özellikleri, bölgesel bir liderliğin potansiyel gücü, kalkınmanın insan ve hammadde olarak zengin kaynakları vardır onda.

	Bu bakımdan, Türkiye geri kalmış ülkeler içinde, gerçekten “ayrıcalıklı” bir durumdadır.

	Aşağıdaki paragraflarda, onun önce iktisadi ve sosyal tablosunu, sonra siyasal tablosunu, son olarak da kültürel tablosunu gözden geçireceğiz. Geri kalmış yanlarına dokunurken ayrıcalıklarına da işaret ederek.





BÖLÜM I

TÜRKİYE’DE KAPİTALİZM VE SORUNLARI



	Çağdaş Türkiye, kapitalizm öncesi bir yapıdan kapitalizme doğru gelişen -daha doğrusu geliştirilmek istenen- bir toplumdur. Bu süreci bugün de yaşamaktadır. Daha şimdiden toplumda egemen üretim biçimi “kapitalizmdir. İktisadi yaşam, çoğu kapitalizmin doğurduğu çeşitli sorunlarla doludur. Sosyal yaşam ise, yeni kapitalizmin doğurduğu -başta sınıflararası çelişmeler olmak üzere- çeşitli “çelişmeleri” sergiler.

	Türk kapitalizminin, giderek tüm ekonominin de iki egemen niteliği vardır: “bağımlı” ve “geri” oluşu.

	Türk kapitalizmi, giderek tüm ekonomi, dünya kapitalist sistemine, yani emperyalizme “bağımlıdır. Ekonominin egemen tepelerini emperyalizm ele geçirmiştir. Kapitalist gelişmenin yönünü ve çerçevesini o belirlemektedir. Türkiye’de ulusal sanayinin kurulamamış, ağır sanayiye geçilememiş olmasının yanı sıra, kapitalizmin bugünkü güdük, hastalıklı, ağır aksak gelişimi de bu bağımlılık yüzünden.

	Ve Türk kapitalizmi, giderek tüm ekonomi ve toplum “geridir. Çünkü, Türkiye’de, kapitalist düzenle ve kapitalizmin ürünü olan modern sınıflarla birlikte, kapitalizm öncesinden kalma sınıflar, tabakalar ve kalıntılar, varlıklarını, etki ve güçlerini sürdürmektedirler.

	Peki, niçin bu bağımlılık ve geri kalmışlık?

	Bu sorulara sağlıklı bir yanıt verebilmek için, Türkiye’de kapitalizmin doğuşuna eğilmek ve gelişim çizgisine bakmak gerekir.

	Yanıtlar bunların içinde gizli çünkü.

	TÜRKİYE’DE KAPİTALİZMİN DOĞUŞU VE GELİŞİMİ

	İki farklı gelişim

	Türkiye’de kapitalizmin, giderek tüm ekonominin “geri” oluşunun sosyo-ekonomik ve tarihsel bir nedeni vardır: Kapitalizmin Batı’daki doğuş ve gelişimi ile Türkiye’deki doğuş ve gelişimi birbirinden farklı sosyal yapılarda olmuş ve her iki oluşum zaman planında da birbirinden farklı tarihsel dönemlerde geçmiştir.

	Gerçekten, 19. yüzyıla gelinceye değin Osmanlı İmparatorluğu’nda, Batı’daki biçimde kapitalist bir gelişmeye rastlanmadığı gibi, 19. yüzyılda Osmanlı İmparatorluğu’nun, 20. yüzyılda da Türkiye Cumhuriyeti’nin kapitalist gelişmesi, emperyalizmin dünyaya egemen olmaya başladığı, giderek egemen olduğu bir döneme rastlamıştır.

	Peki, nedir nedenleri her iki gelişmedeki bu farklılığın?

	a) Klasik Osmanlı düzeninin anlamı

	Osmanlı İmparatorluğu’nda, başta sosyo-ekonomik yapının Batı’dakinden farklı oluşu, bunun sonucu olarak da iç dinamiğin yetersizliği, toplumun Batıyla aynı zaman süreci içinde kapitalist üretime evrilmesine engel olmuştur. İç dinamiğin yetersizliği, Batı’da olduğu gibi bir burjuva sınıfının doğup gelişmesini de engellemiştir.

	İlk bakıştaki bütün benzerliklere karşın, klasik Osmanlı toplumunu Batı feodalitesinden ayıran önemli bir nokta vardır ki, kapitalist ilişkilerin Osmanlı toplumunda gelişmesini engellemiştir.

	Nedir o önemli farklılık?

	O önemli farklılık, mülkiyet ve sömürü ilişkileri açısından, artık-ürünün doğrudan üreticilerden (köylüler) alınış biçiminden doğmaktadır.

	Gerçekten, feodal üretim biçiminde, artık-ürünün doğrudan üreticilerden almış biçimi toprak sahibi senyörün mülkiyet hakkından doğar ve toprağa bağlı köylülerin yarattıkları artık-ürünün doğrudan doğruya senyörce ele geçirilmesi ile belirlenir. Osmanlı toplumunda ise, toprağın mülkiyeti, genel olarak, devlete aitti. Bu hakka dayanarak, Osmanlılarda artık-ürünün -ister sipahide kalsın, ister merkezî otoriteye gitsin- çeşitli vergilerle devlete aktarılması biçiminde belirlenmekteydi.



	Özellikle 14. ve 15. yüzyıllardaki Osmanlı ekonomisinde var olan üretim güçleri ve bunların düzeyi -her ortaçağ ekonomisi gibi- emek ve toprak ile belirlenmiştir. Bundan dolayı, klasik Osmanlı ekonomisi aslında bir “köylü ekonomisi”dir. Kentlerde merkezleşen sanayi, ekonominin bütünü içinde ufak bir yer tutar.

	Üretim güçlerinin bu düzeyinde, asıl önemli olanı, toprağın mülkiyetinin “devlet” e ait olması: “Mülk sultanındır.” Sultanın, yani devletin. Çünkü sultanla devlet özdeştir. Öyle olunca, Osmanlı toplumunda, devleti temsil edenler egemen sınıftır. Bunlar, “saray-ulema-asker üçlüsü”dür. Toprağın yanında, bir başka üretim etkeni olan emeği, “reaya” denen köylüler temsil eder. Ne var ki, toprağın mülkiyetinden yoksun, toprak üzerinde “irsi ve sürekli bir kiracı” durumundadır onlar. Devlet yönetimine katılmaz, tabi olurlar yalnızca.

	Toprağın işlenişi ve artık-ürünün reayadan toprağın asıl sahibi olan devlete geçişi, “tımar sistemi” aracılığıyla olmaktadır. Tımar sistemi ise -geniş anlamıyla- belli bir bölge vergilerinden bir bölümünün, padişahça, bir kimseye, özellikle savaşta yararlık göstermiş bir sipahiye bırakılmasıdır. Buna karşılık, o kimse, Osmanlı ordusuna -elde ettiği gelire göre- belli sayıda asker sağlamakla yükümlüdür.

	Böylece, devletin tarımsal temeli ile askerî politikası arasında bir ahenk kurulmuştur. O denli ki, ilerde Osmanlı devletinin çöküşü ile tımar sisteminin çöküşü arasında bir koşutluk olduğu görülecektir.



	Artık-ürünü ele geçiren sınıfın niteliği, Osmanlı toplumunda, senyörden hayli farklıdır: Senyörün, aldığı artığı istediği gibi kullanma ve sömürüyü artırma olanakları vardır. Ne var ki, bu olanaklar tımar sahibi sipahi için bahis konusu değildir: Önce, sipahinin alacağı vergilerin sayısı ve oranı bellidir ve bunları azaltmak ya da artırmak yetkisine sahip değildir. Sonra, sipahi aldığı artık-ürünün kendisinde kalan bölümüne karşılık, merkezî otoritenin istediği harcamaları yapmak zorundaydı. Çünkü, devlete karşı belli yükümlülükleri vardı onun.

	Batı feodal toplumu ile klasik Osmanlı toplum yapısı arasındaki benzemezlik, son bir çözümlemede, toprağın mülkiyet biçiminin her iki toplumda farklı oluşuna indirgenebilir. Bu farklılıktır ki, Osmanlı toplumunda kapitalist ilişkilerin doğup gelişmesini engellemiştir. Kapitalist üretime geçişin temel koşullarından biri, “toprakta özel mülkiyetin varlığı”dır çünkü.

	Batı’da, 15. ve 16. yüzyıllardaki gelişmelerin genel tablosu şudur: Bir yandan lüksün ve fiyatların yükselmesiyle, gereksinmelerinin çoğalması yüzünden senyörlerin sömürüyü artırmaları, belli bir köylü kitlesinin köylerden kaçmalarına olanak sağlarken; öte yandan, feodal üretim biçiminin iyice kokuştuğu bir anda, senyörler, daha da artan gereksinmelerinin sonucu, büyükçe bir bedel karşılığında köylüyü topraktan uzaklaştırmaya (azat etmeye) başlamışlardır. Senyörler, köylülerin bıraktıkları bu toprakları ya satıyorlar ya da -daha yüksek bir gelir karşılığında- kiraya veriyorlardı. Böylece, bir yandan senyör artan gereksinmeleri karşısında sömürüyü artırıp ve ayrıca artık-ürünü nakit olarak isterken; öte yandan, tüccar ve tefeciler, hem senyörleri hem de doğrudan üreticileri büyük borçlar altına sokmakta idiler. Bütün bunlar, doğrudan üreticileri pazar için üretime zorluyor ve dolayısıyla feodal üretim biçimiyle çelişen burjuva sınıfın gelişmesine olanak sağlıyordu.

	Ama, aynı dönemde Osmanlı toplumunda, bu gelişmelerden eser yoktu. Apayrı bir toplum yapısı, kapitalist ilişkilerin toplumda gelişmesine ayakbağı olmaktaydı çünkü.

	b) Klasik Osmanlı düzeni ve dış dinamikler

	19. yüzyıldan çok önce, dış dinamik de Osmanlı toplumunun kapitalist üretime evrilmesine engel olmaya başlar.

	Birinci olarak, Batı’nın yeni ticaret yolları bulmasıyla, Doğu ticaret yolu yön değiştirir ve bu durum, Osmanlıların önemli bir gelir kaynağından yoksun kalmalarına neden olur.

	İkinci olarak, Amerika’dan talan edilen altın ve gümüşün Avrupa’yı istilası, Avrupa’da fiyatları hızla yükseltir. Hammadde ve besin maddelerine Avrupalı tacirlerin yüksek paralar ödemesi, Osmanlı ekonomisini de altüst etmeye başar.

	Akçe hızla değer yitirmeye başlamıştır.



	Böylece ülkede fiyatların hızla artışı yalnız halkın değil, devletin durumunu da olumsuz yönde etkilemektedir. Yerli sanayi, hammadde sıkıntısından çökmek üzeredir. Batılı tacirlerin ödedikleri yüksek bedeli bizde lonca örgütü biçimindeki sanayicinin ödeyebilmesi olanaksızdır. Ama, bir kapıdan altın ülkeye hücum ederken, başka kapıdan daha fazlasıyla çıkıp gitmektedir. Osmanlı ekonomisi, dışarıya hammadde veren ve karşılığından mamul mal alan geri bir ülke durumuna düşmektedir yavaş yavaş.

	Gerek akçenin değer yitirmesi, gerekse tarımsal ürünlerde kaçakçılığın artması, yalnız devleti iktisadi bunalım içine sokmakla kalmıyor, öteki askerleri de hoşnutsuz kılıyordu. Fiyat yükselişleriyle sipahilerin gelirleri azalıyor, bu durum sipahi-saray uyuşmazlığını körüklüyordu.



	Bu koşullar altında, devlet, varlığını koruyabilmek ya da sürdürebilmek için, yeni maddi kaynaklar bulmak zorundaydı. Ne var ki, o dönemde, topraktan başka el atılabilecek başka bir kaynak da yoktur. Ona el atar. İltizam uygulaması denen yeni bir uygulama başlar: Devlet, toprak gelirini -ihale ile ve belli bir bedel karşılığında- mültezimlere (bir çeşit derebeyi, âyan, eşraf) devretmektedir. Tarımdaki bu yeni uygulama, üretim ilişkilerini de değiştirir: Sipahi-reaya ilişkileri, yerini mültezim-reaya ilişkilerine bırakır. Ne var ki, yeni uygulama, köylü için vahim sonuçlar doğuracaktır.

	Devlet için de öyle...

	Osmanlı düzeninin 19. yüzyıl başlarındaki tablosu

	Daha 16. yüzyıl sonlarından başlayarak gitgide çözülen düzenin, 19. yüzyılın başlarındaki tablosu şöyledir:

	- Gerek tarım ve gerek sanayi kesimlerinde üretici güçlerin gerilemesi, giderek yıkılması sonucu olarak, iktisadi yapıdaki çöküntü gözle görülmektedir.

	Mülkiyeti aslında devlete ait olan temel üretim aracı toprağa âyan ve derebeyler sahip çıkmıştır. Öyle olunca da, artık-ürünün reayadan alınış biçimi de değişmiştir: Tımar sahibinin dolaylı biçimde aldığı artık-ürünü, toprağın yeni sahipleri dolaysız bir biçimde alır olmuşlardır, hem de miktarını artırarak... Üstelik, derebeyler, tarımdan aldıkları artığın merkezî otoriteye düşen bölümünü de vermez olmuşlardır. Üretim ilişkilerindeki bu değişme, köylünün daha fazla sömürülmesi demekti. Gitgide artan iktisadi baskıya köylünün can ve mal güvenliğini ortadan kaldıran siyasal baskı da eklenince, köylü toprağı bırakmak zorunda kalır.

	Bu da, tarımsal üretimin düşmesi demekti.

	Yeni oluşan âyan ve derebeylerin egemenliği bir tarihte belgelenir de.



	1808 yılında, Anadolu ve Rumeli âyanı ile Padişah arasında imzalanan “Sened-i İttifak” hükümdarın yetkilerini sınırlamaya kalkar. Bazılarının -İngiltere’deki bir örneğe benzeterek- ileri bir hamle, demokratik gelişmenin başlangıcı diye gösterdikleri bu belge, tersine, merkezî otoritenin zayıflamasıyla feodaliteye doğru çözülmenin bir simgesidir.



	Tarımdaki çöküntünün yanı sıra, Batı’nın sanayi ürünleri ülkeyi tehdide başlamış, sınai üretim düşmüş, hatta kesin bir yıkılımın eşiğine gelmiştir. Gelmiştir, çünkü Osmanlı toplumunun 17. yüzyıla değin uzanan döneminde, var olan üretim ilişkileri, giderek dış etkenler, toplumun -Batı’da olduğu gibi- “kapitalist üretim”e verilmesine olanak sağlayamamıştır.

	- İktisadi yapıdaki bu çöküntü toplumun tüm üstyapı kurumlarını da etkilemiştir. Tımarların bozulmasıyla başta ordu çökmüş. Osmanlı devleti askerî yönden de Batı karşısındaki üstün durumunu yitirmiştir. Ordunun zayıflamasının yanı sıra, Osmanlı devletindeki çeşitli halkların ulusal bilince vararak bağımsızlıklarını kazanmak istemeleri ve bunun için de silaha sarılmaları, imparatorluğa toprak kaybettirmektedir.

	Bütün bunlar, başka birtakım nedenlerle beraber, bir yandan devletin gereksinmelerini artıran, öte yandan da gelirlerini eksilten nedenler olmaktadır. Artık, devletin giderleri gelirlerinden kat kat yüksektir.

	19. yüzyılın başlarında Osmanlı toplumunun tablosu işte budur.

	Ne yapmak gerekiyordu?

	Başlarda iki görüş ağır basar.

	Bir görüş -Osmanlı devletinin geleneksel anayasasını oluşturan- şeriat hükümlerine dönülmesi ve bu hükümlerin tam uygulanmasını ileri sürer.

	Bir ikinci görüş, Batı’yı taklit ederek, ordudan başlayan bir reform hareketiyle kalkınmaya çalışılmasını savunur.

	Batılılaşmayı kimler istemektedir?

	Yönetici kadronun belli bir kesimi ile birkaç iyi niyetli aydın, Batı kurumları topluma aktarılınca geriliğin üstesinden gelinebileceğine ve böylece çökmekte olan imparatorluğun kurtarabileceğine inanmışlardı. Ama Batılılaşma hareketinin asıl itici gücünü, Osmanlı egemen güçleri ile Batı kapitalizminin kendisi oluşturmaktaydı.



	Başta sivil-asker bürokrasi, artık-üründen aldıkları paylarla biriktirilen servetlerini ve canlarını güven altına almak istiyordu. Batılılaşmanın ilk ve en ateşli savunucuları bunlar olmuştur. İkinci olarak, temel üretim aracı olan toprağın yeni sahipleri, eşraf, âyan ve derebeyler, fiilî olarak el koydukları toprağın hukuksal olarak mülkiyetini de ister olmuşlardı. Batı’nın özel mülkiyete ilişkin hukuk kuralları bunu sağlayacaktı kendilerine. Üçüncü olarak, ticaret ve maliye kesimlerine egemen işbirlikçi azınlıklarla, yabancı uyruklu tacirler (levantenler) toplumda liberal ekonominin tüm gereklerinin yerine getirilmesini istemekte ve Batılılaşmadan bunu anlamaktaydılar.

	Batılılaşmanın bir büyük desteği de bizzat Batı’nın kendisidir. Çünkü sanayi kapitalizmini bütün temelleriyle kurmuş olan Batı, bir yandan sanayi ürünlerini satabilecek, öte yandan da sanayi üretimi için ucuz hammadde sağlayacak dış pazarlara gereksinme duymaktaydı. Bu nedenle, gümrük duvarlarının kaldırılması, ticaret ve mülkiyet haklarının yabancı uyruklulara da tanınması ve yabancıların can ve mala ilişkin haklarının güven altına alınmasında çıkarı vardır Batı’nın.

	İşte bütün bu olanakların kapısını açacaktı Batılılaşma.



	Böylece, Osmanlı toplumunda artık-ürünü ele geçiren kesimle Batı’nın istekleri bu dönemde birbirine uygun düşüyordu. Öyle olunca da, -hiç çekinilmeden- tam bir “liberal uygulama”ya geçildi.

	Bağımsız imparatorluktan yarı-sömürgeleşmeye

	1838 yılında İngilizlerle imzalanan bir ticaret antlaşması, Türkiye’nin Batı’nın açık pazarı haline gelmesine neden olacak çığırı açar.

	Bu antlaşmayla, Osmanlı İmparatorluğu’nda, ticarete -vaktiyle- konmuş olan kayıtlar (yed-i vâhid-tekel usulü) kaldırılır; İngilizlerin iç ticarete girmelerine izin verilir. İngiliz tacirlerinin -Osmanlı tacirlerinden çok daha avantajlı biçimde- iç ve dış ticareti yapabilmesi olanağı sağlanır. 1838’de İngilizlerle yapılan bu antlaşmanın benzerleri daha sonraki yıllarda öteki Batı devletleriyle de yapılır.

	Sonuç, çok geçmeden eldeki yerli sanayinin çökmesi olur. Atölyeler ve tezgâhlar birbiri ardından kapanırken, işsizler ordusu da yeni eklemelerle büyür.

	Osmanlı ekonomisinin sömürgeleşme süreci başlamıştır.

	Aslında, gelişen Batı kapitalizminin etkisiyle zaten gerileyen Osmanlı üretici güçlerinin kesin tasfiyesine engel olmak için, Batı’nın sanayi ürünlerine gümrük duvarları çekmek ya da var olan gümrük duvarlarını daha da yükseltmek gerekirdi. Ne var ki, bunun tam tersi yapılıyordu; gerçekte yetersiz olan gümrük engelleri de kaldırılıyor ve tam bir liberalizmin uygulanmasına razı olunuyordu. Ama aynı dönemde, dünyanın en gelişmiş ve sanayileşmiş ülkesi olan ve liberalizmin şampiyonluğunu yapan İngiltere, başka ülkelerin sanayi mallarına kendi gümrük kapılarını kapıyordu.

