	STEPHEN KING
	Büyük kırmızı twizzer sönmeye yaklaşırken Marty tekerlekli sandalyesinde geriye doğru yaslanıyor. Twizzer'ın ışığı şimdi güneşin doğuşunun rengi gibi yumuşak ve hoş bir pembeye dönüşmüş. Çocuk ağlamak için fazla şaşkın. Ertesi gün (polis Dolunay Katili'nin Marty'i susturmak için tekrar saldırabileceği görüşündeydi) annesi ve babası onu yaz tatilinin sonuna kadar kalacağı Vermont, Stowe'daki Jim Amca ve Ida Teyze'yi ziyaret etmek üzere sepetleyecek olmasına rağmen Marty'nin içinde bulunduğu bu şaşkınlık tamamen karanlık bir duygu değildi. Marty kendisine gösterilen ilgi yüzünden içten içe gururlanıyor. Bu duygu yaşadığı şoktan çok daha güçlü. Canavarın korkunç suratına baktı ve hâlâ yaşıyordu. İçindeki basit, çocuksu sevincin yanında, kimseye, onu anlayabilecek Al Dayı'ya bile anlatamayacağı, sessiz bir sevinç de bulunuyordu. Bu sevinci yaşıyordu, çünkü her şeye rağmen havai fişekleri patlatmıştı.

	Ailesi psikolojik durumundan endişe etse ve başından geçenler yüzünden ruhunda derin izler kalacak olsa bile Marty Coslaw, bunun yaşadığı en iyi Dört Temmuz kutlaması olduğuna yürekten inanıyordu.





	"ELBETTE, ONUN KURTADAM olduğunu düşünüyorum," dedi polis memuru Neary. Oldukça yüksek bir sesle -belki rastlantıydı ama daha çok amaçlı olarak - konuşuyordu ve Stan'in Berber Dükkânı'ndaki konuşmalar birdenbire kesiliverdi. Tarker's Mills halkının hatırladığı en sıcak Ağustos ayının ortasına gelinmişti ve bu gece dolunayın ilk gecesi olacaktı. Yani bütün kasaba nefesini tutmuş bekliyordu.

	Memur Neary izleyicilerine dikkatle baktı ve sonra Stan Pelky'nin ortadaki berber sandalyesinin üzerinde, tamamen lisede aldığı eğitimin derinliğinde kalmış, oturaklı, yasalara dayalı ve psikolojik konuşmasına devam etti. (Neary, iri yarı ve yapılı biriydi. Lisede, Tarker's Mills Kaplanları'nın sayılarını6 çoğunlukla o yapardı; derslerdeki çalışmasıysa ona bir miktar C ve pek az sayılamayacak kadar D kazandırmıştı.)

	(6. - Sayı: Touchdown : Amerikan Futbolu diye adlandırılan, Rugby’nin deforme edilmiş hali olan nefis oyundaki sayı. Deforme edilen bir şeyin aslından daha iyi olabileceğine dair verilebilecek ender örneklerden biri. Bu oyunda (oyun alanı 100 yarda) hücum eden takım, 4 defa top kullanarak 10 yarda ilerlemek zorundadır. Her 10 yarda ilerleyişte top kullanma hakkı devam eder. En sondaki 100 yarda çizgisi topla geçildiğinde sayı olur, bunun adıysa "touchdown"dır. k.n.)

	"Bazı herifler vardır.” diye sürdürdü, "bunlar bir şekilde iki insan gibidirler. Bölünmüş kişilikler gibi yani, bilirsiniz. Ben onlara s.kik şizolar diyorum."

	Kendisine gösterilen saygılı sessizliği takdir etmek için bir süre durup ardından devam etti:

	"Şimdi, bu herif bence, böyle biri. Dolunay zamanı geldiğinde çıkıp birini öldürdüğünde ne yaptığını bildiğini sanmıyorum. O herhangi biri olabilir - bankada bir veznedar, Kasaba Yolu üzerindeki benzin istasyonlarının birinde pompacı, hatta belki şu anda burada olan biri. Bir anlamda kendi içinde bir hayvan olup dışardan gayet normal görünmek, elbette öyle, ne sandınız! Ama eğer bana vücudundan kıllar fışkıran ve aya uluyan bir herifin varlığına inanıp inanmadığımı soruyorsanız ... hayır. Bu boka sadece çocuklar inanır."

	"Peki ya Coslaw’ın oğlu, Neary?" diye sordu Stan, Neary'nin ensesindeki yağ rulolarının etrafında dikkatle çalışırken. Uzun, keskin makası kırt... kırt... sesleri çıkarıyordu.

	"Bu söylediklerimi tamamen doğruluyor," diye biraz öfkeyle yanıtlıyor Neary. "Bu boka sadece çocuklar inanır."

	Aslında, Marty Coslaw hakkındaki gelişmeler yüzünden çok öfkeliydi. Kasabada, içlerinde Neary'nin yakın arkadaşı olan Alfie Knopfler'in de olduğu altı kişiyi öldüren kaçığı gören ilk tanık bir çocuktu. Peki Neary'nin çocukla görüşmeye izni var mı? Hayır. Çocuğun nerede olduğunu biliyor mu? Hayır! Eyalet Polisi tarafından kendisine verilmiş yazılı ifadeyle idare etmek zorundaydı ve bu kadarını bile alabilmek için başını eğip selam vermek, sonra geri geri yürümek ve lanet olası bir şekilde yalvarmak zorunda kalmıştı. Bunların tek sebebi, eyalet polisinin kendisini bir oyuncak gibi gördüğü, kendi ayakkabılarım bile bağlamaktan aciz olduğunu düşündüğü bir küçük kasaba memuru olmasıydı. Bunların tek sebebi onlarınki gibi lanet olası bir Gri Ayı şapkasının olmamasıydı. Ve o yazılı ifade! Onu kıçım silmek için bile kullanabilirdi. Coslaw’ın oğlunun anlattıklarına göre, şu "canavar" iki metre boyunda ve çıplaktı. Vücudunun her yeri koyu renk kıllarla kaplıydı. Kocaman dişleri, yeşil gözleri vardı ve bir çuval panter boku gibi kokuyordu. Pençeleri vardı, ama pençeler ele de benziyordu. Çocuk bir kuyruğunun da olduğunu düşünüyordu. İsa aşkına, bir kuyruk.

	"Belki," diye söze giriyor, duvarın yanındaki sandalyelerin birinde oturan Kenny Franklin, "belki de bu herif bir tür kostüm giyiyordun Bilirsin, maske falan gibi bir şeyler işte."

	"Buna inanmıyorum," diyor Neary, sözcüklerin üzerinde durarak, varmak istediği noktanın önemini vurgularcasına başını sallıyor. Stan, Neary'nin ensesindeki dolgun yağ rulolarından birine batırmamak için makasım geri çekmek zorunda kalıyor. "Hayır, efendim! Buna inanmıyorum. Yaz tatiline girmeden önce, çocuk okulda bir sürü kurtadam öyküsü duydu - kendisi de bunu itiraf ediyor - ve sonra o sandalyede oturup bunları düşünmekten, kafasında bu senaryoyu kurmaktan başka yapacak bir şeyi yoktu zaten. Hepsi lanet olası bir biçimde psikolojik, anlıyor musunuz? Ay ışığında çalıların arasından gelen sen olsaydın, çocuk senin bir kurt olduğunu düşünecekti, Kenny."

	Kenny biraz huzursuzca gülüyor.

	"Hayır," diyor Neary, sıkıntıyla. "Çocuğun lanet olası kanıtları hiç yeterli değil."

	Marty Coslaw'ın Stowe'daki akrabalarının evinde verdiği yazılı ifadeye karşı duyduğu iğrenme ve hayal kırıklığı içinde Memur Neary şu satırları gözden kaçırmıştı: "Onların dördü birden yüzünde - sanırım buna yüz diyebiliriz - patladı ve tahmin ediyorum bu onun gözünü çıkardı. Sol gözünü."

	Eğer Memur Neary bu noktaya kafa yorsaydı - ama yormadı - daha da kibirli bir şekilde gülerdi; çünkü 1984'ün o sıcak, durgun Ağustos ayında sadece bir tek kasaba sakini göz bandı takıyordu ve herkesin arasından onun katil olduğunu düşünmek imkânsızdı. Neary, onun katil olduğuna inanmaktansa, katilin kendi annesi olduğuna inanırdı.

	"Bu davayı çözecek tek bir şey var," diyordu Memur Neary, duvarın yanında oturmuş, Pazar sabahı saç tıraşlarını bekleyen dört ya da beş adama doğru parmağım doğrultarak. "O da iyi bir polis araştırmasıdır. Bunu yapacak adam olmaya niyetliyim. Herifi teslim ettiğimde Şu Gri Şapkalı Eyaletçi’ler neye uğradıklarını şaşıracaklar." Neary'nin yüzü hayalci bir hal alıyor. "Herhangi biri," diyor, "bir veznedar ... bir pompacı. . . barda birlikte içtiğiniz o heriflerden biri. Ama iyi bir polis araştırması bunu çözecektir. Bu laflarıma dikkat edin."

	Ama Memur Neary'nin iyi bir polis araştırması, o gece Tarker's Mills'in batısındaki iki toprak yolun kesişme noktasına park etmiş Dodge kamyonetinin içinde otururken, gümüş ay ışığıyla aydınlanmış, kıllı bir kolun açık pencereden içeriye uzanmasıyla birlikte son buluyordu. Domuzlarınkini andıran kısık bir homurtu ve dehşet verici, yabanıl bir koku -hayvanat bahçesindeki aslan kafesinden alabileceğiniz bir koku gibiydi- vardı.

	Bir çatırtıyla yana döndürülen kafası yeşil bir gözün içine bakıyordu. Kurtun tüylerini gördü, siyah, nemli burnunu. Burnun geriye kıvrılışıyla dişleri gördü. Canavar neredeyse oyuncu bir edayla ona bir pençe atmıştı ve Neary'nin sağ yanağı dişlerinin görünebileceği bir şekilde yarılmış aşağıya doğru sarkıyordu. Kan her yere fışkırdı. Sıcak kanın, gömleğinin omzundan aşağıya doğru ağır ağır aktığını hissedebiliyordu. Haykırdı; çığlıklar ağzından ve parçalanmış yanağından dışarı fırlıyordu. Canavarın kımıldanan omuzlarının üzerinden, aşağıya doğru sel gibi beyaz ışıklarını akıtan ayı görebiliyordu.

	Kemerindeki .45'liği ve .30-.30 'luğu tamamen unuttu. Bu şeyin nasıl da s.kik bir şekilde psikolojik olduğunu tamamen unuttu. İyi bir polis araştırmasını tamamen unuttu. Bunların yerine düşünceleri o sabah berber dükkânında Kenny Franklin'in söylediği bir şeye sabitleniyordu. Belki de bu herif bir tür kostüm gidiyordur. Bilirsin, maske falan gibi bir şeyler işte.

	İşte bu yüzden, kurtadam Neary'nin boğazına ulaştığında, Neary de onun yüzüne ulaşıyordu. Uzayan yapıştırıcının çıtırtısıyla birlikte lateks maskenin yerinden çıkıp düşeceğini ve böylece katili görebileceğini uman Neary, iki avuç dolusu sert, telimsi kılı kavrayıp çekti.

	Ama hiçbir şey olmadı - canavardan yükselen acı ve öfke dolu bir kükreme dışında. Yaratık ona pençesiyle güçlü bir darbe indiriyor - evet, onun bir el olduğunu görüyordu, ama korkunç derecede biçimsizleşmiş bir el, çocuk doğru söylüyormuş - ve adamın gırtlağı parçalanıp açılıverdi. Kan, kamyonetin ön camına ve kontrol panelinin her yanına fışkırıyordu; kan Memur Neary'nin apış arasına sıkıştırılmış duran Busch şişesinin içine damlıyordu.

	Kurtadamın diğer eli, Neary'nin yeni kesilmiş saçlarına uzandı ve adamı Ford kamyonetin sürücü bölmesinden dışarıya beline kadar şiddetle çekti. Zafer dolu bir uluşuyun ardından yüzünü ve burnunu Neary'nin boynuna gömdü. Bira, devrilmiş şişeden fokurdayarak dışarıya taşıp fren ve debriyaj pedallarının yanında köpürürken, kurtadam besleniyordu.

	Tüm bunlar psikoloji için çok fazlaydı.

	Tüm bunlar iyi bir polis araştırması için çok fazlaydı.





	EYLÜL, HAFİF HAFİF ilerleyip dolunay gecesi yaklaştıkça Tarker's Mills'in korkmuş sakinleri sıcakların en azından bir süre için kesilmesini bekliyor, ama bu gerçekleşmiyordu. Koskoca dünyanın başka yerlerinde beysbol ve futbol sezonları bir bir başlamıştı; Kanada'daki Kayalık Dağları'nda, yılların şen Willard Scott'u Tarker's Mills sakinlerine Eylül ayının yirmi birinde bir ft kar yağacağını bildiriyordu. Ama dünyanın bu köşesinde yaz öylece kalakalmıştı. Gündüzleri sıcaklıklar seksenlerde seyrediyordu; çocuklar okullarına döneli üç hafta olmuştu ve saatleri gerçek zamanda geçen her saat için bir dakika ilerliyormuş gibi görünen sınıfların içinde ter dökmekten hiç mutlu değillerdi. Kocalar ve karıları hiç sebepsiz yere hırçın bir şekilde tartışıyorlardı. Paralı yolun girişindeki Kasaba Yolu'nun üzerinde bulunan O'Neil'in Gulf İstasyonu'nda, bir turist Pucky O'Neil'e benzin fiyatı konusunda söylendiğinde Pucky benzin pompasının başıyla herifin beynini dağıtıyordu. New Jersey'li olan herifin üst dudağına dört dikiş atılması gerekmişti, herif suratında sahte bir ifadeyle ve kısık bir sesle homurdanarak onu dava etmekten ve mahkemeye vermekten bahsedip duruyordu.

	"Bu herifin neden şikâyet ettiğini bilmiyorum," diye o gece, barda asık bir suratla konuşuyordu Pucky. " Ona sadece gücümün yarısıyla vurdum, biliyor musun? Eğer herife bütün gücümle vursaydım onun o akıllı ağzını iyice benzetecektim. Biliyor musun?"

	"Elbette," diyor Billy Robertson, çünkü Pucky eğer aynı fikirde olmadığı takdirde, ona da bütün gücüyle vuracakmış gibi görünüyordu. "Bir biraya daha ne dersin, Puck?"

	"Sen de birinci sınıf yalakanın tekisin," dedi Pucky.

	Milt Sturmfuller, bulaşık makinesinin tabakların birinden çıkaramadığı küçük bir yumurta parçası yüzünden karısını hastanelik ediyordu. Karısının öğle yemeği için kendisine verdiği tabağın üzerindeki kurumuş sarı lekeye bakan Milt, kadına sağlam bir tane geçirmişti. Pucky O'Neil'ın da söyleyeceği gibi, Milt karısına bütün gücüyle vurmuştu. "Lanet olası pasaklı orospu," diye söyleniyordu, mutfak zeminine yayılıp kalmış Donna Lee'nin tepesinde dikilerek, kadının kırık burnundan ve kafasının arkasından kanlar akıyordu. "Annem bulaşıkları tertemiz yıkardı ve onun bir bulaşık makinesi bile yoktu. Senin derdin ne?" Daha sonra, Milt, Portland Devlet Hastanesi'nin acil odasında doktora, Donna Lee'nin merdivenlerden düştüğünü söyledi. Evliliğinin dokuz yılını bir savaş halinde geçirdikten sonra artık dehşete düşmüş ve yılmış durumdaki Donna Lee de bunu doğrulayacaktı.

	Dolunay gecesi saat yedi sularında rüzgâr çıkmıştı - o uzun yaz mevsiminin ilk üşütücü rüzgârıydı. Rüzgâr kuzeyden fırtına bulutları getiriyor, dolunay bir süre için bu bulutların aralarına dalıp çıkarak ve onları dövülmüş gümüş rengine dönüştürerek adeta bulutlarla elim sende oyunu oynuyordu. Ardından bulutlar kararıp yoğunlaştı ve dolunay gözden kayboldu . . . ama hâlâ oradaydı; Tarker's Mills'in yirmi mil dışındaki evden gelgit dalgalarının hissedildiği gibi eve daha yakın olan Canavar da dolunayın çekimini hissedebiliyordu.

	Sabah iki sularında, kasabanın yaklaşık yirmi mil dışında bulunan Batı Stage Yolu'ndaki Elmer Zinneman'ın domuz ağılından korkunç cıyaklamalar yükseliyordu. Üzerine sadece pijamasının altım ve terliklerini giymiş olan Elmer, tüfeğini almaya gitti. 1947'de Elmer kendisiyle evlendiğinde on altı yaşında ve neredeyse güzel bir kadın olan karısı dışarı çıkmaması, evde kendisiyle kalması için ağlayıp yalvarıyordu. Elmer kadını savurup uzaklaştırdı ve girişte duran silahını eline aldı. Domuzlar artık sadece cıyaklamıyordu; çığlıklar atıyorlardı. Sesleri, bir manyak tarafından pijama partilerinde gafil avlanmış bir sürü genç kızın attığı çığlıklar gibiydi. Elmer gidiyordu ve hiçbir şey onu durduramayacaktı, böyle diyordu karısına ... ve gecenin içinde yükselen bir zafer ulumasıyla birlikte adamın nasırlaşmış eli arka kapının mandalında donakalıyordu. Bu bir kurt ulumasıydı, ama ulumada o kadar insani bir şey vardı ki, işte o şey Elmer'in kapı mandalını bırakmasını ve Alice Zinneman tarafından oturma odasına sürüklemesine izin vermesini sağlayacaktı. Adam kollarını karısına dolamıştı ve kadını kanepeye doğru götürüyordu; orada ikisi, iki korkmuş çocuk gibi oturup kaldılar.

	Artık domuzların çığlıkları duraklamaya başlamıştı ve tamamen susuyorlardı. Evet, susuyorlardı. Birer birer susuyorlardı. Gargara yaparken çıkan boğuk gürültülere benzeyen korkunç sesler domuzların cıyaklamalarını bastırıyordu. Canavar yeniden uludu ve uluması dolunay gibi gümüşe benziyordu. Elmer pencereye doğru gitti ve bir şeyin - ne olduğunu söyleyemeyeceği bir şeyin - sıçrayarak karanlığın derinliklerinde kaybolduğunu gördü.

	Ardından yağmur başlamıştı, Elmer ve Alice tüm ışıkların yanık olduğu yatak odalarında, yataklarının üzerinde otururlarken yağmur pencereleri topa tutuyordu. Soğuk bir yağmurdu, sonbaharın ilk gerçek yağmuru ve yarın yaprakların üzerine ilk renk dalgaları düşmeye başlayacaktı.

	Elmer, ağılında beklediği şeyle karşılaştı; bir katliam. Dokuz dişi domuzunun tamamı ve erkek domuzlarının ikisi ölmüştü - bağırsakları deşilmiş ve kısmen yenmişlerdi. Çamurun içinde yatıyorlardı, leşlerinin üzerine soğuk yağmur damlaları çarparken yuvalarından fırlamış gözleri sonbaharın soğuk gökyüzüne çevrilmişti.

	Elmer'in Minot'tan çağırdığı kardeşi Pete, onun yanında duruyordu. Uzun bir süre boyunca konuşmadılar ve sonra Elmer, Pete'in de aklından geçenleri söylemeye başladı. "Sigorta zararın bir kısmını karşılayacaktır. Hepsini değil, ama bir kısmını. Sanırım gerisini de ben halledebilirim. Başka bir insanın yerine benim domuzlarımın ölmesi daha iyi."

	Pete başını sallayarak onayladı. "Yeter artık " diye yağmur yüzünden zar zor duyulan bir mırıltıyla söylendi.

	"Ne demek istiyorsun?"

	"Ne demek istediğimi biliyorsun. Bir sonraki dolunayda dışarıda kırk adam olmalı... ya da altmış ... ya da yüz altmış. Bütün salaklar bile bunu görebilirken milletin etrafta dolanıp hiçbir şey olmuyormuş gibi davranmayı kesmesinin zamanı geldi artık! Isa aşkı için, şuraya bir baksana!"

	Pete, toprağı işaret ediyordu. Katledilmiş domuzların çevresinde, ağılın yumuşak toprağının üzerinde bir sürü iz vardı. Kurt izlerine benziyorlardı... ama aynı zamanda, tuhaf bir biçimde de insan izlerine.

	"Şu s.kik izleri görüyor musun?"

	"Görüyorum," diye kabullendi Elmer.

	"Bu izleri Pike'daki Tatlı Betsy'nin mi yaptığını sanıyorsun?"

	"Hayır. Sanmıyorum."

	"Bu izleri kurtadam yaptı," diye devam etti Pete, "bunu sen de biliyorsun, Alice de biliyor, bu kasabadaki çoğu insan da biliyor. Canı cehenneme, bir sonraki kasabadan geliyor olmama rağmen ben bile biliyorum." 1650'lerin bir New England Püriteni'nin yüzüne benzeyen aksi ve sert bir yüzle kardeşine doğru baktı. Ve sonra tekrarladı: 'Yeter artık. Bu işin bitirilmesinin zamanı geldi."

	Yağmur iki adamın yağmurluklarının üzerine durmaksızın hafif hafif vurmayı sürdürürken, Elmer bu sözler üzerinde uzun uzun düşündü ve ardından başını sallayarak onayladı. "Ben de böyle düşünüyorum. Ama gelecek dolunay doğru zaman değil."

	" Kasım'a kadar beklemek mi istiyorsun? "

	Elmer başıyla onayladı. "Çıplak ormanda. Eğer kar yağarsa çıplak ormanda daha iyi iz sürülür."

	"Bir sonraki aya ne dersin?"

	Elmer Zinneman, ambarının yanındaki ağılında katledilmiş domuzlarına bakıyordu. Ardından kardeşi Pete'e baktı.

	"İnsanlar, dikkatli olsalar daha iyi olur."





	CADILAR BAYRAMI GECESİNDE, Marty Coslaw, tekerlekli sandalyesinin aküsü tamamen tükenmiş olarak Şeker ya da Şaka gezisinin ardından eve döndüğünde, dosdoğru yatağına gitti; yarım ay, elmas taneciklerine benzeyen yıldızlarla süslenmiş soğuk gökyüzünde yükselene dek orada uyanık olarak öylece yatacaktı. Dışarıda, bir dizi Dört Temmuz torpilinin hayatını kurtardığı verandada, titretici bir rüzgâr sararmış yaprakları ve iri, yassı döşeme taşlarının üzerindeki şişe kapaklarını girdap gibi döndürüyordu. Yaşlı kemikler gibi tıkırdıyorlardı. Ekim dolunayı Tarker's Mills'e yeni bir cinayet getirmeden geçip gitmişti, peş peşe iki aydır böyle oluyordu. Kasaba sakinlerinin bazıları - berber Stan Pelky ve kasabanın tek otomobil alım satım dükkânı olan Blodwin Chevrolet'nin sahibi Cal Blodwin gibi - dehşetin geride kaldığına inanıyorlardı, katilin bir serseri ya da ormanda yaşayan başıboş biri olduğuna ve artık tam tahmin ettikleri gibi, başka bir yerlere gittiğine inanıyorlardı. Ama diğerleri bundan o kadar da emin değildi. Bunlar, Elmer Zinneman'ın Eylül dolunayında öldürülen on bir domuzunun üzerine, Ekim dolunayının bir gün sonrasında, paralı yolun yakınlarında katledilmiş olarak bulunan dört geyiğin üzerine kafa yoranlardı. Uzun sonbahar gecelerinde, barda içilen biralarla birlikte tartışmalar iyice şiddetleniyordu.

	Ama Marty Coslaw biliyor.

	Bu gece babasıyla şeker ya da şaka gezmesine çıkmıştı (babası Cadılar Bayramı'nı severdi, insanı adeta kamçılayan soğuğu sevdiği gibi, kapılar açılıp Tarker's Mills'in tanıdık yüzleriyle karşılaştıkları zaman o içten Koca Ahbap sesiyle kahkahalar atmayı, "Hey, hey!" ya da "Ding-dang-dong!" gibi ahmakça şeyler söylemeyi de severdi). Marty başına geçirdiği büyük plastik Don Post maskesi ve sakat bacaklarım örten kocaman bir cüppeyle Yoda kılığına girmişti. "Sen her zaman her istediğini alırsın," demişti Kate, maskeyi gördüğünde başını arkaya doğru atarak . . . ama kızın kendisine gerçekten kızgın olmadığını biliyordu (ve sanki bunu doğrulamak istermişçesine, kız onun kostümünü tamamlamak için ustaca eğriltilmiş bir Yoda değneği yapmıştı); ama herhalde şeker ya da şaka için artık fazla büyük sayıldığına üzülüyordu. Onun yerine, kendinden büyük, liseli arkadaşlarıyla bir partiye gidecekti. Donna Summer plakları dinleyip dans edecek, bir ipten sarkan elmayı elleri arkadan bağlı iki kişinin yemeğe çalıştığı elmayı kap oyununu oynayacak, ardından ışıklar söndürülüp bir şişe çevrilecek ve belki de bir oğlanı istediği için değil, ama ertesi gün derste kızlarla birlikte bu konuda konuşup kıkırdaşmak eğlenceli olacağı için öpecekti.

	Marty'nin babası oğlunu kamyonete bindirmişti, çünkü kamyonette onu rahatça indirip bindirmek için yapılmış bir rampa vardı. Marty, bu rampadan aşağı inip tekerlekli sandalyesinin üzerinde, babasıyla birlikte caddeleri vızıldayarak turlamıştı. Şeker torbasını kucağında taşıyordu, yolları üzerindeki tüm evlere ve şehir merkezindeki birkaç eve uğradılar: Collins'lere, Maclnne'lere, Manchester'lara, Miliken'lere, Easton'lara. Kasabanın barında şekerli mısırla dolu bir kavanoz vardı. Kongregasyonal Kilisesi'nin papaz odasında Snicker çikolataları ve Baptist Kilisesi'nin papaz odasındaysa Chunky çikolataları vardı. Ardından Randolph'lar, Quinn'ler, Dixon'lar ve bir ya da iki düzine daha ev ziyaret edilmişti. Marty eve dolup taşan bir şeker torbasıyla ... ve bir parça da korkunç, neredeyse inanılmaz bir bilgiyle dönmüştü.

	Biliyordu.

	Kurtadamın kim olduğunu biliyordu.

	Marty'nin turunun bir noktasında, iki dolunay cinneti arasındaki sakinlik dönemini güven içinde yaşayan Canavarın ta kendisi, Don Post Yoda maskesinin altında yüzünün nasıl da solduğunu ya da eldivenlerinin içindeki parmaklarının Yoda değneğini tırnakları beyazlaşana kadar nasıl da sıktığını fark etmeden torbasına şeker atmıştı. Kurtadam Marty'e gülümsemiş ve onun plastik kafasına hafif hafif vurmuştu.

	Ama o kurtadamdı. Marty'nin böyle düşünmesinin tek nedeni adamın bir göz bandı takıyor olması değildi. Başka bir şey daha vardı - yaklaşık dört ay önceki o gümüş renkli yaz gecesinde gördüğü hayvanın hırlayan yüzüyle bu adamın yüzü arasında esaslı bir benzerlik vardı.

	İşçi Günü'nün7 ertesi günü, Vermont'tan Tarker's Mills'e dönüşünden bu yana Marty hep çevresini izlemişti, eninde sonunda kurtadamı göreceğine, gördüğü zaman da onu tanıyacağına da emindi, çünkü kurtadam tek gözlü biri olacaktı. Kurtadamın gözlerinden birini çıkardığına oldukça emin olduğunu söylediği zaman polislerin başlarını sallayarak buna dikkat edeceklerini söylemelerine rağmen, onların kendisine gerçekten inanmadıklarını anlayabilmişti. Belki sadece bir çocuk olduğu, belki de yüzleşmenin gerçekleştiği o Temmuz gecesi orada bulunmadıkları içindi. İki şekilde de fark etmezdi. Gördüğünün kurtadam olduğunu biliyordu.

	(7.- İşçi Günü: Labor Day: Amerika Birleşik Devletleri'nde, Eylül'ün ilk pazartesi gününe rastlayan işçi günü ya da bayramı, çn.)

	Tarker's Mills, küçük bir kasabaydı ama dağınık bir yerleşime sahipti. Marty bu geceye kadar etrafta tek gözlü bir adam görmemiş ve çevresine çeşitli sorular sormaya cesaret edememişti; çünkü annesi zaten Temmuz'da başına gelen olayın oğlunun üzerinde sürekli bir damga vurmuş olabileceğinden korkuyordu. Eğer annesiyle dedektifçilik oynamaya kalkarsa, kadının er ya da geç bu korkuya yeniden kapılmasından çekiniyordu. Ayrıca - Tarker's Mills küçük bir kasabaydı. Eninde sonunda Canavar'ı insan yüzüyle görecekti.

	Eve dönüşlerinin ardından Bay Coslaw (geçmişte ve şu an binlerce öğrencinin Koç Coslaw'ı) akşamın getirdiği heyecanın Marty'i yorduğunu ve oğlunun bu yüzden böylesine sessiz olduğunu düşünmekteydi. Ama gerçekte durum böyle değildi. Marty, kendisini - o harika havai fişek gecesi dışında - hiç bu kadar uyanık ve canlı hissetmemişti. Çocuğun asıl düşündüğü şuydu: eve dönüşünün ardından kurtadamın kim olduğunu öğrenmek yaklaşık altmış gününü almıştı, çünkü Marty bir Katolikti ve kasabanın eteklerinde St. Mary Okulu'na gidiyordu.

	Göz bandı takan adam, torbasına bir Chunky atıp gülümseyen ve plastik maskesinin üzerine hafif hafif vuran adam bir Katolik değildi. Canavar, Grace Baptist Kilisesi'nin rahibi Lester Lowe'du.

	Başını kapıdan dışarıya uzatıp gülümserken Marty, kapıdan sızan lamba ışığının altında göz bandını net bir biçimde görmüştü. Göz bandı, fare gibi ufak tefek bir adam olan rahibe neredeyse korsansı bir görüntü kazandırmıştı.

	"Gözünüz için çok üzüldüm," diye Koca Ahbap sesiyle gürledi Bay Coslaw. "Umarım ciddi bir şey değildir."

	Rahip Lowe'un gülümseyişi sabır dolu bir şekilde uzadı. Aslında, diye konuştu, gözünü kaybetmişti. Başındaki iyi huylu bir tümöre ulaşmak için gözünü almak zorunda kalmışlardı. Ama bu Tanrı'nın isteğiydi ve kendisi de bu duruma ayak uydurabilirdi. Marty'nin kafasını tamamen kaplayan maskeye bir kez daha hafifçe vurmuş ve tanıdığı başka insanların katlandığı daha ağır dertler olduğunu söylemişti.

	Ve işte şimdi Marty, yatağında uzanmış yatarken Ekim rüzgârının dışarıda şarkı söyleyişini, mevsimin son yapraklarını hışırdatışını, araba yolunun yan tarafında duran oyulmuş balkabakların göz çukurlarından geçip bir baykuş gibi ötüşünü dinliyordu. Yıldızlarla süslenmiş gökyüzünde, yarım ayı seyrediyordu. Aklındaki soruysa şuydu: Şimdi ne yapacaktı?

	Bilmiyor, ama zaman içinde yanıtın geleceğine emin olduğunu hissediyordu.

	Dışarıda, rüzgârdan bir ırmak, Ekim'i silip kayan yıldızlarla dolu soğuk Kasım'ı, sonbaharın demir ayını getirerek Tarker's Mills'in üzerinden akıp geçerken çocuk gencecik insanların derin ve rüyasız uykusunu uyuyordu.





	TIPKI BİR SİGARANIN izmariti gibi Kasım'ın karanlık merhametsizliği Tarker's Mills'in üzerine çökmüştü. Ana Cadde'nin üzerinde tuhaf bir hareketlenme görünüyordu. Peder Lowe bu hareketliliği Baptist Kilisesi'nin papaz evinden izliyordu, mektuplarını almak için dışarıya henüz çıkmıştı, bir Kanga8 sırasını andıran toz içindeki kamyonetlerin oluşturduğu - Ford'lar, Chevy'ler, International Harvester'lar - kuyruğun bir yılan gibi kasabadan uzaklaşmasını izlerken elinde altı genelge ve bir mektup tutuyordu.

	(8.- Kanga : Latin Amerika'ya özgü bir dans. çn.)

	Hava durumu spikeri karın geldiğini söylemekteydi, ama bunlar fırtına öncesinin alametleri değildi; henüz ortada daha sıcak bölgelerde olmak adına, av ceketinizi giyip silahınızı yanınıza alıp köpekleri kamyonetin arkasına atarak Florida ya da Kaliforniya'nın altın sahillerine gitmenizi gerektirecek bir durum yoktu. Elmer Zinneman'ın ve kardeşi Pete'in önderliğindeki grubun köpekleri, silahları ve bir sürü altılı bira paketiyle ortaya çıkışının dördüncü günüydü. Olay, dolunay yaklaştıkça yapılması moda olan geçici bir eğlence halini almıştı. Kuş sezonu geçmişti, geyik sezonu da. Ama kurtadam sezonu hâlâ açıktı ve bu gruptaki adamların büyük bölümü her şeyi yoluna koymaya kararlı merhametsiz maskelerinin altında aslında çok iyi vakit geçiriyorlardı. Koç Coslaw'ın da diyebileceği gibi, bu lanet olası bir gerçekti!

